0000000202f22dfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202f13008 (__TEXT,__text) external _deltaReinit
0000000202ef812c (__TEXT,__text) external _delta_delete
0000000202f142f0 (__TEXT,__text) external _delta_erase
0000000202f09cc0 (__TEXT,__text) external _delta_lib_delete
0000000202f09c6c (__TEXT,__text) external _delta_lib_new
0000000202ef22f8 (__TEXT,__text) external _delta_new
0000000202e922a0 (__TEXT,__text) external _demote_word
0000000202ed2974 (__TEXT,__text) external _destress_city_names
0000000202ed2c78 (__TEXT,__text) external _destress_nps
0000000202ed2604 (__TEXT,__text) external _destress_number_pairs
0000000202ebdf08 (__TEXT,__text) external _det_vs_pro
0000000202ed55a4 (__TEXT,__text) external _determine_span_gender
000000021d2ec620 (__AUTH,__data) external _dialogFileClass_glob
0000000202e68a90 (__TEXT,__text) external _dict_anno
0000000202efc0f4 (__TEXT,__text) non-external _dictinit
0000000202ec84c4 (__TEXT,__text) external _disambig_inf
0000000202ec89e0 (__TEXT,__text) external _disambig_past_part
0000000202ec5864 (__TEXT,__text) external _disambig_span_content_word
0000000202ebdc4c (__TEXT,__text) external _disambig_span_functword
0000000202ec608c (__TEXT,__text) external _disambiguate_algo
0000000202ec643c (__TEXT,__text) external _disambiguate_como
0000000202e52580 (__TEXT,__text) external _disambiguate_content_word
0000000202ec6a2c (__TEXT,__text) external _disambiguate_contra
0000000202ec6e04 (__TEXT,__text) external _disambiguate_fuera
0000000202e524d0 (__TEXT,__text) external _disambiguate_functword
0000000202ec7180 (__TEXT,__text) external _disambiguate_mucho
0000000202ec72b4 (__TEXT,__text) external _disambiguate_ni
0000000202ec73e8 (__TEXT,__text) external _disambiguate_para
0000000202ec757c (__TEXT,__text) external _disambiguate_segun
0000000202ec798c (__TEXT,__text) external _disambiguate_si
0000000202ec7d00 (__TEXT,__text) external _disambiguate_sobre
0000000202ec80cc (__TEXT,__text) external _disambiguate_tanto
000000021d2ec660 (__AUTH,__data) external _diskFileClass_glob
0000000202f1da14 (__TEXT,__text) external _diskFileClose
0000000202f1d9c0 (__TEXT,__text) external _diskFileEof
0000000202f1d7d4 (__TEXT,__text) external _diskFileOpen
0000000202f1d834 (__TEXT,__text) external _diskFileRead
0000000202f1d95c (__TEXT,__text) external _diskFileWrite
0000000202f0cf5c (__TEXT,__text) external _disptok
0000000202e59b88 (__TEXT,__text) external _distribute_nucdur
0000000202e861b0 (__TEXT,__text) external _divide_char_count_token
0000000202f08c7c (__TEXT,__text) external _divide_time
0000000202f1259c (__TEXT,__text) external _divzero
0000000202efbab8 (__TEXT,__text) external _dlangCleanup
0000000202efd7d4 (__TEXT,__text) external _dlang_delete
0000000202efd6e0 (__TEXT,__text) external _dlang_new
0000000202f0cd3c (__TEXT,__text) non-external _dlt_rderr
0000000202e5daf4 (__TEXT,__text) external _doAF
0000000202e5d3c8 (__TEXT,__text) external _doAV
0000000202e62410 (__TEXT,__text) external _doF
0000000202e5d8ec (__TEXT,__text) external _doFNP
0000000202e5d9f0 (__TEXT,__text) external _doFNZ
0000000202e636c0 (__TEXT,__text) external _do_FTZ_FTP
0000000202e6314c (__TEXT,__text) external _do_fric_amps
0000000202e638cc (__TEXT,__text) external _do_non_son_amps
0000000202e63e98 (__TEXT,__text) external _do_pt_voicing
0000000202e64034 (__TEXT,__text) external _do_release
0000000202e6267c (__TEXT,__text) external _do_son_amps
0000000202ebbb08 (__TEXT,__text) external _do_span_voice_bar
0000000202e64524 (__TEXT,__text) external _do_voice_bar
0000000202f112a4 (__TEXT,__text) non-external _dupsync
0000000202f0f2dc (__TEXT,__text) non-external _dur2
0000000202f00644 (__TEXT,__text) external _dur_ass
0000000202f03f08 (__TEXT,__text) external _dur_expr
0000000202f10170 (__TEXT,__text) non-external _durcalc
000000021b7d3468 (__DATA,__common) external _durval
0000000202f18ad4 (__TEXT,__text) external _dynaBufAddChar
0000000202f18d24 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000202f18ca0 (__TEXT,__text) external _dynaBufAddInt
0000000202f18bdc (__TEXT,__text) external _dynaBufAddString
0000000202f18e90 (__TEXT,__text) external _dynaBufAtEnd
0000000202f18ea0 (__TEXT,__text) external _dynaBufChar
0000000202f18efc (__TEXT,__text) external _dynaBufContents
0000000202f18ecc (__TEXT,__text) external _dynaBufCurrentChar
0000000202f18a84 (__TEXT,__text) external _dynaBufDelete
0000000202f18df8 (__TEXT,__text) external _dynaBufDeleteChars
0000000202f18f04 (__TEXT,__text) external _dynaBufExtract
000000021d2ec6a0 (__AUTH,__data) external _dynaBufFileClass_glob
0000000202f1dc44 (__TEXT,__text) external _dynaBufFileClose
0000000202f1dc14 (__TEXT,__text) external _dynaBufFileEof
0000000202f1da44 (__TEXT,__text) external _dynaBufFileOpen
0000000202f1daa8 (__TEXT,__text) external _dynaBufFileRead
0000000202f1dbe8 (__TEXT,__text) external _dynaBufFileWrite
0000000202f18e48 (__TEXT,__text) external _dynaBufLength
0000000202f18e7c (__TEXT,__text) external _dynaBufMoveAbs
0000000202f18e50 (__TEXT,__text) external _dynaBufMoveRel
0000000202f189a4 (__TEXT,__text) external _dynaBufNew
0000000202f18ac0 (__TEXT,__text) external _dynaBufReset
0000000202ef9400 (__TEXT,__text) external _eciLinkCleanup
0000000202efa3a8 (__TEXT,__text) external _eciLinkDataFromECI
0000000202efa3fc (__TEXT,__text) external _eciLinkDataToECI
0000000202efa36c (__TEXT,__text) external _eciLinkDelete
000000021d2ec5e0 (__AUTH,__data) external _eciLinkFileClass_glob
0000000202efa310 (__TEXT,__text) external _eciLinkNew
0000000202efa30c (__TEXT,__text) external _ecilink_delete
0000000202efa2b8 (__TEXT,__text) external _ecilink_new
0000000202e5b378 (__TEXT,__text) external _eightkHz_filter
0000000202e7ae94 (__TEXT,__text) external _ellipsis
0000000202ef90e4 (__TEXT,__text) external _eloqc_delete
0000000202ef9098 (__TEXT,__text) external _eloqc_new
0000000202e7ca9c (__TEXT,__text) external _email_address
0000000202e6711c (__TEXT,__text) external _emphasis_anno
0000000202e82fc8 (__TEXT,__text) external _end_of_sentence
0000000202e85b84 (__TEXT,__text) external _end_of_token
0000000202e7ff50 (__TEXT,__text) external _end_of_word
0000000202ef9c54 (__TEXT,__text) external _engsynClearInput
0000000202ef9e08 (__TEXT,__text) external _engsynClose
0000000202ef9e98 (__TEXT,__text) external _engsynDeleteDict
0000000202ef9f18 (__TEXT,__text) external _engsynDictFindFirst
0000000202ef9f24 (__TEXT,__text) external _engsynDictFindNext
0000000202ef9f30 (__TEXT,__text) external _engsynDictLookup
0000000202ef98b0 (__TEXT,__text) external _engsynEnd
0000000202ef9bf0 (__TEXT,__text) external _engsynFlush
0000000202ef9e90 (__TEXT,__text) external _engsynGetDict
0000000202ef9a48 (__TEXT,__text) external _engsynGetLastError
0000000202ef9de0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000202ef9dc0 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000202ef9edc (__TEXT,__text) external _engsynLoadDict
0000000202ef9e48 (__TEXT,__text) external _engsynNewDict
0000000202ef9cf8 (__TEXT,__text) external _engsynOutputPlaying
0000000202ef9d2c (__TEXT,__text) external _engsynPause
0000000202ef99b0 (__TEXT,__text) external _engsynProcessRemaining
0000000202ef9924 (__TEXT,__text) external _engsynProcessSentences
0000000202ef9b90 (__TEXT,__text) external _engsynReadErrorMessage
0000000202ef9b44 (__TEXT,__text) external _engsynReadPhonemes
0000000202ef9dac (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000202ef9db8 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000202ef9dbc (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000202ef9da0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000202ef9d88 (__TEXT,__text) external _engsynRegisterWordCallback
0000000202ef9d94 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000202ef9a80 (__TEXT,__text) external _engsynRestart
0000000202ef9ef8 (__TEXT,__text) external _engsynSaveDict
0000000202ef9cc4 (__TEXT,__text) external _engsynSetAbort
0000000202ef9e94 (__TEXT,__text) external _engsynSetDict
0000000202ef9d84 (__TEXT,__text) external _engsynSetDurationCallback
0000000202ef9d68 (__TEXT,__text) external _engsynSetSynthToCallback
0000000202ef9d4c (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000202ef97c0 (__TEXT,__text) external _engsynStart
0000000202ef9f08 (__TEXT,__text) external _engsynUpdateDict
0000000202ef9dfc (__TEXT,__text) external _engsynWantPhonemeIndices
0000000202efae40 (__TEXT,__text) external _ensureInputStream
0000000202f151a4 (__TEXT,__text) non-external _ensure_spaces
0000000202ee3034 (__TEXT,__text) external _entry_phrase_to_left
0000000202f07fe0 (__TEXT,__text) external _enum_field
0000000202e68010 (__TEXT,__text) external _environment_anno
0000000202f18f88 (__TEXT,__text) external _errorIgnore
0000000202f16c44 (__TEXT,__text) external _errorKlattIgnore
0000000202f18f90 (__TEXT,__text) external _errorStd
0000000202e52e0c (__TEXT,__text) external _estimate_lang_nsylls
0000000202e8fc0c (__TEXT,__text) external _estimate_nsylls
0000000202ee8540 (__TEXT,__text) external _estimate_span_nsylls
0000000202f03dc0 (__TEXT,__text) external _etiwinMain
0000000202f03e34 (__TEXT,__text) external _etiwinMainDLL
0000000202e74390 (__TEXT,__text) external _exclam_phrase
0000000202f04244 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000202f15ed0 (__TEXT,__text) non-external _expand_cols
0000000202f15de8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000202e5dc54 (__TEXT,__text) external _extend_vals
0000000202efbe1c (__TEXT,__text) non-external _extract
0000000202efb570 (__TEXT,__text) external _extractInputStreamString
0000000202f08744 (__TEXT,__text) external _extract_string
0000000202e60b88 (__TEXT,__text) external _f0_step
0000000202f166bc (__TEXT,__text) external _f0_stepi
000000021b7d3408 (__DATA,__common) external _f1d
0000000202f04094 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000202f0b684 (__TEXT,__text) non-external _fdel
0000000202f0b1c8 (__TEXT,__text) non-external _fdeldel
0000000202e51000 (__TEXT,__text) non-external _fence
0000000202e54694 (__TEXT,__text) non-external _fence
0000000202e55fb4 (__TEXT,__text) non-external _fence
0000000202e57fc8 (__TEXT,__text) non-external _fence
0000000202e5ac30 (__TEXT,__text) non-external _fence
0000000202e5ceec (__TEXT,__text) non-external _fence
0000000202e5e7d0 (__TEXT,__text) non-external _fence
0000000202e5f05c (__TEXT,__text) non-external _fence
0000000202e623f0 (__TEXT,__text) non-external _fence
0000000202e64e1c (__TEXT,__text) non-external _fence
0000000202e66424 (__TEXT,__text) non-external _fence
0000000202e669f8 (__TEXT,__text) non-external _fence
0000000202e6c07c (__TEXT,__text) non-external _fence
0000000202e6d250 (__TEXT,__text) non-external _fence
0000000202e6e8a8 (__TEXT,__text) non-external _fence
0000000202e70a54 (__TEXT,__text) non-external _fence
0000000202e78648 (__TEXT,__text) non-external _fence
0000000202e7a368 (__TEXT,__text) non-external _fence
0000000202e89cd4 (__TEXT,__text) non-external _fence
0000000202e8c68c (__TEXT,__text) non-external _fence
0000000202e8ebc0 (__TEXT,__text) non-external _fence
0000000202e90490 (__TEXT,__text) non-external _fence
0000000202e97938 (__TEXT,__text) non-external _fence
0000000202e97c44 (__TEXT,__text) non-external _fence
0000000202e98c80 (__TEXT,__text) non-external _fence
0000000202e9cdc0 (__TEXT,__text) non-external _fence
0000000202ea20d4 (__TEXT,__text) non-external _fence
0000000202ea5e20 (__TEXT,__text) non-external _fence
0000000202eaa37c (__TEXT,__text) non-external _fence
0000000202ead750 (__TEXT,__text) non-external _fence
0000000202eb0ab8 (__TEXT,__text) non-external _fence
0000000202ebdbd0 (__TEXT,__text) non-external _fence
0000000202ed17bc (__TEXT,__text) non-external _fence
0000000202ed3d9c (__TEXT,__text) non-external _fence
0000000202ed438c (__TEXT,__text) non-external _fence
0000000202ed6e64 (__TEXT,__text) non-external _fence
0000000202ed91a0 (__TEXT,__text) non-external _fence
0000000202edd2d4 (__TEXT,__text) non-external _fence
0000000202ee569c (__TEXT,__text) non-external _fence
0000000202ee638c (__TEXT,__text) non-external _fence
0000000202ee7628 (__TEXT,__text) non-external _fence
0000000202ee8e74 (__TEXT,__text) non-external _fence
0000000202ee9094 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000202f07598 (__TEXT,__text) external _field_name
0000000202f08010 (__TEXT,__text) external _field_value
0000000202f19604 (__TEXT,__text) external _fileExists
0000000202f19770 (__TEXT,__text) external _fileFindInPath
0000000202f196e0 (__TEXT,__text) external _fileFindProgDir
0000000202f19694 (__TEXT,__text) external _fileModTime
0000000202f1964c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000202f08ca4 (__TEXT,__text) external _fill_stream_list
0000000202e5afdc (__TEXT,__text) external _filter_by_range
0000000202e63580 (__TEXT,__text) external _final_voiced_release
0000000202f1d224 (__TEXT,__text) non-external _findInputFile
0000000202f1d3d0 (__TEXT,__text) non-external _findOutputElement
0000000202f1d384 (__TEXT,__text) non-external _findOutputFile
0000000202e58ae8 (__TEXT,__text) external _find_acoustic_nuc
0000000202e5281c (__TEXT,__text) external _find_lang_obligatory_phrase
0000000202e52940 (__TEXT,__text) external _find_lang_potential_phrase
0000000202e90f94 (__TEXT,__text) external _find_last_syll
0000000202e61d04 (__TEXT,__text) external _find_most_stressed_syll
0000000202e865b4 (__TEXT,__text) external _find_next_token
0000000202e86804 (__TEXT,__text) external _find_next_word
0000000202e5322c (__TEXT,__text) external _find_nucleus
0000000202f13d90 (__TEXT,__text) external _find_off
0000000202e8df04 (__TEXT,__text) external _find_pair_of_single_quotes
0000000202e86d10 (__TEXT,__text) external _find_prev_word_optional_comma
0000000202e86b10 (__TEXT,__text) external _find_previous_word
0000000202ea2150 (__TEXT,__text) external _find_span_nucleus
0000000202ede9c0 (__TEXT,__text) external _find_span_obligatory_phrase
0000000202edeb60 (__TEXT,__text) external _find_span_potential_phrase
0000000202f13d54 (__TEXT,__text) external _find_sync
0000000202e72094 (__TEXT,__text) external _find_unpuncted_phrases
0000000202f0dc3c (__TEXT,__text) external _findsync
0000000202f075bc (__TEXT,__text) external _first_field
0000000202f08284 (__TEXT,__text) external _first_fieldval
0000000202e5fbb0 (__TEXT,__text) external _first_postnucl_accent
0000000202e94a40 (__TEXT,__text) external _first_root_vow
0000000202f0fe40 (__TEXT,__text) non-external _firstdefd
0000000202efd2bc (__TEXT,__text) external _floatDur
0000000202efd61c (__TEXT,__text) external _flushDelayedSynthQueue
0000000202e87ba8 (__TEXT,__text) external _followed_by_hyphen
0000000202f14bf0 (__TEXT,__text) external _followed_by_token
0000000202e7728c (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000202f03308 (__TEXT,__text) external _for_adv
0000000202f03498 (__TEXT,__text) external _for_cont_from
0000000202f02270 (__TEXT,__text) external _for_loop_preamble
0000000202f033d8 (__TEXT,__text) external _for_test
0000000202f02c6c (__TEXT,__text) external _forall_adv_l
0000000202f02d50 (__TEXT,__text) external _forall_adv_over_l
0000000202f02e94 (__TEXT,__text) external _forall_adv_over_r
0000000202f02dd4 (__TEXT,__text) external _forall_adv_r
0000000202f02cd4 (__TEXT,__text) external _forall_adv_upto_l
0000000202f02e1c (__TEXT,__text) external _forall_adv_upto_r
0000000202f032a0 (__TEXT,__text) external _forall_cont_from
0000000202f03200 (__TEXT,__text) external _forall_to_test
