00007ff816616d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816616d78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165fa36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165fa43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816414773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81659e6ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81659bd5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff8165a4d09 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _access (from libSystem)
00007ff816466b39 (__TEXT,__text) non-external _accurate_realpath
00007ff81652962b (__TEXT,__text) non-external _activityJournalWrite
00007ff8165299b9 (__TEXT,__text) non-external _activityJournalWriteVInt64
00007ff81657cb72 (__TEXT,__text) non-external _addIntoChildList
00007ff816574078 (__TEXT,__text) non-external _addNodeForCPath
00007ff81641e064 (__TEXT,__text) non-external _addString
00007ff816430e70 (__TEXT,__text) non-external _addToExistingTermUpdateList
00007ff816470cd4 (__TEXT,__text) non-external _addValue
                 (undefined) external _adler32 (from libz)
00007ff8413b5da0 (__DATA_CONST,__const) non-external _allFSAttributeNames
00007ff816608e6b (__TEXT,__text) non-external _allocatePage
00007ff81660aab5 (__TEXT,__text) non-external _allocateSpace
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _analytics_send_event_lazy (from CoreAnalytics)
00007ff816406070 (__TEXT,__text) non-external _and_expr
00007ff816442e80 (__TEXT,__text) non-external _appendStringFlat
00007ff8165ea480 (__TEXT,__text) non-external _apply_demorgans_law
00007ff8165fd8ef (__TEXT,__text) non-external _apply_fsi_leaf_call
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _asprintf (from libSystem)
00007ff81660a611 (__TEXT,__text) non-external _assemblePage
00007ff81654abb0 (__TEXT,__text) non-external _assert_invalid_doc_type
00007ff816406a30 (__TEXT,__text) non-external _assess_ci_cost
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
00007ff842d01060 (__DATA,__data) non-external _attrTable_commonattr
00007ff842d00d30 (__DATA,__data) non-external _attrTable_dirattr
00007ff842d00dd0 (__DATA,__data) non-external _attrTable_fileattr
00007ff842d01830 (__DATA,__data) non-external _attrTable_forkattr
00007ff8413b8490 (__DATA_CONST,__const) non-external _attrTable_table
00007ff842d014c0 (__DATA,__data) non-external _attrTable_volattr
00007ff81657140f (__TEXT,__text) non-external _attr_tfr_callback
00007ff8165101b0 (__TEXT,__text) non-external _attributeMergeInfoApplier
00007ff816510330 (__TEXT,__text) non-external _attributeMergeInfoRemoveApplier
00007ff8165103a0 (__TEXT,__text) non-external _attributeMergeInfoWildcardApplier
00007ff8164b0c03 (__TEXT,__text) non-external _attrsKeyValueMatchesString
00007ff816527a7d (__TEXT,__text) non-external _automaton_state_score
00007ff841a10890 (__DATA_DIRTY,__bss) non-external _availableReaders
00007ff8163ad33f (__TEXT,__text) non-external _awakenPreheat
00007ff8163ab12a (__TEXT,__text) non-external _background_query_runLoop
00007ff816608a4b (__TEXT,__text) non-external _balance
00007ff8166096a1 (__TEXT,__text) non-external _balance_nonroot
                 (undefined) external _bcmp (from libSystem)
00007ff81660e545 (__TEXT,__text) non-external _binCompare
00007ff81660e42a (__TEXT,__text) non-external _binHash
00007ff816542ad0 (__TEXT,__text) non-external _binarySearchMap
00007ff816616b10 (__TEXT,__const) non-external _binding_str
00007ff8164dd330 (__TEXT,__text) non-external _bit_vector_create
00007ff81655b5ee (__TEXT,__text) non-external _bit_vector_init
00007ff8163d37bd (__TEXT,__text) non-external _bit_vector_internal_touch_for_set
00007ff816512e10 (__TEXT,__text) non-external _bit_vector_release
00007ff81647fa84 (__TEXT,__text) non-external _bit_vector_set
00007ff8164ee2a0 (__TEXT,__text) non-external _bit_vector_set.1477
00007ff816501dd0 (__TEXT,__text) non-external _bit_vector_set.2167
00007ff81651aefb (__TEXT,__text) non-external _bit_vector_set.2951
00007ff8164d9a10 (__TEXT,__text) non-external _bit_vector_set.882
00007ff816542d20 (__TEXT,__text) non-external _blob_realloc
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
00007ff8164465c0 (__TEXT,__text) non-external _bt_changePrefix
00007ff81645de50 (__TEXT,__text) non-external _bt_freeTrie
00007ff816436960 (__TEXT,__text) non-external _bt_getOffset
00007ff8163cb200 (__TEXT,__text) non-external _bt_mergeCallback
00007ff816436d40 (__TEXT,__text) non-external _bt_mergeEntry
00007ff816432870 (__TEXT,__text) non-external _bt_mergeSet
00007ff841a10840 (__DATA_DIRTY,__bss) non-external _bt_mergeSet.accTime
00007ff8163f5ff0 (__TEXT,__text) non-external _bt_openTrie
00007ff81644be70 (__TEXT,__text) non-external _bt_syncTrie
00007ff8166154a0 (__TEXT,__const) non-external _bucket
00007ff816615da0 (__TEXT,__const) non-external _bucketMagnitudes
00007ff816389bf2 (__TEXT,__text) non-external _buildSDict
00007ff841a10af0 (__DATA_DIRTY,__bss) non-external _buildVersionCStr
00007ff8164b7863 (__TEXT,__text) non-external _build_corespotlight_recover_info
00007ff8164b76d4 (__TEXT,__text) non-external _build_recover_info
00007ff8163edf90 (__TEXT,__text) non-external _build_shadow_name
00007ff81649a15f (__TEXT,__text) non-external _bumpWorkTime
00007ff816440e80 (__TEXT,__text) non-external _burst2
00007ff816441240 (__TEXT,__text) non-external _burstFlat
00007ff8164c8b35 (__TEXT,__text) non-external _cStringEqualCallback
00007ff8164c8b49 (__TEXT,__text) non-external _cStringHashCallback
00007ff8164c8b28 (__TEXT,__text) non-external _cStringReleaseCallback
00007ff8164c8b1b (__TEXT,__text) non-external _cStringRetainCallback
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) external _cache_get_info_for_key (from libSystem)
                 (undefined) external _cache_get_info_for_keys (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _cache_set_count_hint (from libSystem)
00007ff8164077e8 (__TEXT,__text) non-external _calculateCost
00007ff81657cfbc (__TEXT,__text) non-external _callBlock
                 (undefined) external _calloc (from libSystem)
00007ff8163e4d5f (__TEXT,__text) non-external _candidateForReimport
00007ff816478b40 (__TEXT,__text) non-external _case_cmp
00007ff816611860 (__TEXT,__const) non-external _case_mapping_table
00007ff81638edf9 (__TEXT,__text) non-external _catSearchSupportsOneAttribute
00007ff8163dd192 (__TEXT,__text) non-external _changeHolderMoveHoleToIndex
                 (undefined) external _change_fdguard_np (from libSystem)
00007ff8163dc97d (__TEXT,__text) non-external _changesHandleUpdate
00007ff81659a668 (__TEXT,__text) non-external _changesSetMinCount
00007ff81641ba76 (__TEXT,__text) non-external _checkAccessAndScopesForOIDs
00007ff816469fb0 (__TEXT,__text) non-external _checkAccessForOIDs
00007ff81659a04a (__TEXT,__text) non-external _checkAgainstUpdates
00007ff8163dc8aa (__TEXT,__text) non-external _checkChangeHolderIntegrity
00007ff8163c2a93 (__TEXT,__text) non-external _checkDirectory
00007ff816561e3d (__TEXT,__text) non-external _checkDirectory.6283
00007ff816550ab0 (__TEXT,__text) non-external _checkNearness
00007ff8165adbfe (__TEXT,__text) non-external _checkNearness.9360
00007ff8166079ee (__TEXT,__text) non-external _checkReadLocks
00007ff8164c0bec (__TEXT,__text) non-external _checkSumCFData
00007ff8163c76a0 (__TEXT,__text) non-external _checkTranscriptions
00007ff816405650 (__TEXT,__text) non-external _check_and_decompose_string
00007ff8164a031e (__TEXT,__text) non-external _check_consistency
00007ff8163eba87 (__TEXT,__text) non-external _check_crash_state
00007ff816555c13 (__TEXT,__text) non-external _check_is_directory
00007ff8165a17ea (__TEXT,__text) non-external _check_oqpush_AnnotatedPositionOffset_t
00007ff8165a1611 (__TEXT,__text) non-external _check_pqpush_AnnotatedPositionOffset_t
00007ff816577f2a (__TEXT,__text) non-external _child_node_applier
00007ff8163e9209 (__TEXT,__text) non-external _ci_position_run_add_bytes
00007ff8163ae610 (__TEXT,__text) non-external _ci_preallocate
00007ff816510770 (__TEXT,__text) non-external _cleanUpTermUpdateMergeContext
00007ff8163dbf25 (__TEXT,__text) non-external _cleanup
00007ff81657f1f1 (__TEXT,__text) non-external _cleanupAfterNoPush
00007ff8163c7ddb (__TEXT,__text) non-external _cleanupPreProcContext
00007ff8164a1abc (__TEXT,__text) non-external _cleanupRelatedItemWithBundle
00007ff8165c2610 (__TEXT,__text) non-external _cleanup_string_tables
00007ff8166085fa (__TEXT,__text) non-external _clearCell
00007ff8164b5abb (__TEXT,__text) non-external _clear_docid_match_new
00007ff8164b5b15 (__TEXT,__text) non-external _clear_docid_match_old
00007ff816410390 (__TEXT,__text) non-external _clonePayloadData
00007ff816407d30 (__TEXT,__text) non-external _cloneQueryNode
00007ff816573875 (__TEXT,__text) non-external _clone_lifting_rule
00007ff816476e22 (__TEXT,__text) non-external _clone_node_copyingkind
00007ff816389440 (__TEXT,__text) non-external _clone_query_piece
                 (undefined) external _close (from libSystem)
00007ff81645defa (__TEXT,__text) non-external _closeMF
                 (undefined) external _closedir (from libSystem)
00007ff816474f0c (__TEXT,__text) non-external _collectAttributesFromDBO
00007ff81653d064 (__TEXT,__text) non-external _collectCompletionsFromDBO
00007ff8163d442a (__TEXT,__text) non-external _commitShadowReverseStore
00007ff8163d14fb (__TEXT,__text) non-external _commitSyncReverseStore
00007ff816454193 (__TEXT,__text) non-external _commit_shadow
00007ff81644bfd9 (__TEXT,__text) non-external _commit_sync_datastore
00007ff816584a84 (__TEXT,__text) non-external _commonHash
00007ff8165a5217 (__TEXT,__text) non-external _commonHash.9151
00007ff81645d300 (__TEXT,__text) non-external _compactTermsCallback
00007ff8163da9eb (__TEXT,__text) non-external _compact_callback
00007ff816454273 (__TEXT,__text) non-external _compaction_runLoop
00007ff816470af3 (__TEXT,__text) non-external _compareOidIndexPair
00007ff8165fef39 (__TEXT,__text) non-external _compareOidIndexPair.11706
00007ff816520c81 (__TEXT,__text) non-external _compareOidIndexPair.3311
00007ff842d03d28 (__DATA,__bss) non-external _compare_file.lock
00007ff816483337 (__TEXT,__text) non-external _compare_fs_factor
00007ff816550a50 (__TEXT,__text) non-external _compare_indexSetByCount
00007ff816473470 (__TEXT,__text) non-external _compare_node_cost
00007ff81638f668 (__TEXT,__text) non-external _compileToBinaryNode
00007ff816407e68 (__TEXT,__text) non-external _compileToIndexQuery
00007ff816407f87 (__TEXT,__text) non-external _compileToSDBTree
                 (undefined) external _compress (from libz)
                 (undefined) external _compress2 (from libz)
00007ff816515ef2 (__TEXT,__text) external _compress_data_to_file
00007ff81651649a (__TEXT,__text) external _compress_file_in_place
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
00007ff8163bfbf9 (__TEXT,__text) non-external _computePath
                 (undefined) external _confstr (from libSystem)
00007ff81648550f (__TEXT,__text) non-external _container_table_create
00007ff81648557d (__TEXT,__text) non-external _container_table_q2_create
00007ff81647e2a0 (__TEXT,__text) non-external _convert_value_to_type
00007ff8165a6ea9 (__TEXT,__text) non-external _copyCFNumberFloatTermFromString
00007ff81646efbb (__TEXT,__text) non-external _copyCFNumberTermFromString
00007ff8165b7270 (__TEXT,__text) non-external _copyDataForUniquedValue
00007ff81646f123 (__TEXT,__text) non-external _copyDateTermFromDate
00007ff841a24db0 (__DATA_DIRTY,__bss) non-external _copyFPItemAllParentsBlock
00007ff841a24da0 (__DATA_DIRTY,__bss) non-external _copyFPItemBlock
00007ff841a24da8 (__DATA_DIRTY,__bss) non-external _copyFPItemParentBlock
00007ff816582782 (__TEXT,__text) non-external _copyFileFallback
00007ff81648bb31 (__TEXT,__text) non-external _copyHoldQueue
00007ff8165a65d3 (__TEXT,__text) non-external _copyLocTermFromNumber
00007ff8165a6ce8 (__TEXT,__text) non-external _copyMaximumTerm
00007ff8165a6b2d (__TEXT,__text) non-external _copyMinimumTerm
00007ff81646f2d5 (__TEXT,__text) non-external _copyNumberTermFromNumber
00007ff816392ccf (__TEXT,__text) non-external _copyQueryString
00007ff8165a69a3 (__TEXT,__text) non-external _copyQueryTerm
00007ff8165eb700 (__TEXT,__text) non-external _copyQueryTokensCallback.10737
00007ff8164b7d30 (__TEXT,__text) non-external _copyRestorePropertyDictionary
00007ff8163f049f (__TEXT,__text) non-external _copyVolumeInfoStr
00007ff8165d3420 (__TEXT,__text) non-external _copy_datastore
                 (undefined) external _copyfile (from libSystem)
00007ff8163a8d23 (__TEXT,__text) non-external _countForBatch
00007ff81659a561 (__TEXT,__text) non-external _countInUpdates
00007ff81642230d (__TEXT,__text) non-external _count_IndexSet
00007ff8163ad5b3 (__TEXT,__text) non-external _count_IndexSetForWriting
00007ff8164b826c (__TEXT,__text) non-external _count_UncompactedIndexSet
00007ff8163ae708 (__TEXT,__text) non-external _createForwardStore
00007ff816422680 (__TEXT,__text) non-external _createIndex
00007ff8163c5701 (__TEXT,__text) non-external _createNodeFromScopes
00007ff8165782ad (__TEXT,__text) non-external _createPathNodeForOid
00007ff8165783fe (__TEXT,__text) non-external _createPathNodeForPath
00007ff81655dfad (__TEXT,__text) non-external _createReverseStore
00007ff8163bfa40 (__TEXT,__text) non-external _createString
00007ff8163bf070 (__TEXT,__text) non-external _createValue
00007ff816496886 (__TEXT,__text) non-external _csDriveIsFast
00007ff841a10c28 (__DATA_DIRTY,__bss) non-external _csDriveIsFast.fast
00007ff841a10c30 (__DATA_DIRTY,__bss) non-external _csDriveIsFast.onceToken
                 (undefined) external _csr_check (from libSystem)
00007ff841a10818 (__DATA_DIRTY,__bss) non-external _currentCount
00007ff841a10830 (__DATA_DIRTY,__bss) non-external _currentSet
00007ff8164dc430 (__TEXT,__text) non-external _data_entry_store
00007ff8164d38e0 (__TEXT,__text) non-external _data_map_destroy
00007ff8164d7c80 (__TEXT,__text) non-external _data_map_flush
00007ff8164dd430 (__TEXT,__text) non-external _data_map_garbage_compact_collect_commit
00007ff8164dd200 (__TEXT,__text) non-external _data_map_get_data
00007ff8164dc8d0 (__TEXT,__text) non-external _data_map_get_data_locked
00007ff8164da920 (__TEXT,__text) non-external _data_map_get_extra_with_key
00007ff8164d9cd0 (__TEXT,__text) non-external _data_map_id_get_with_key
00007ff8164d8f30 (__TEXT,__text) non-external _data_map_id_get_with_key_noextra
00007ff8164d8100 (__TEXT,__text) non-external _data_map_ids_get
00007ff8164d8d40 (__TEXT,__text) non-external _data_map_ids_get_locked
00007ff8164d8310 (__TEXT,__text) non-external _data_map_ids_get_locked_with_hash
00007ff8164cff90 (__TEXT,__text) non-external _data_map_init
00007ff8165e54b0 (__TEXT,__text) non-external _db2_add_field_with_cache
00007ff8165d9e90 (__TEXT,__text) non-external _db2_apply
00007ff8165dd700 (__TEXT,__text) non-external _db2_cas_obj
00007ff8165d8ff0 (__TEXT,__text) non-external _db2_clear_docids
00007ff8163d4f40 (__TEXT,__text) non-external _db2_commit_shadow_complete_datastore
00007ff8163d3900 (__TEXT,__text) non-external _db2_commit_shadow_datastore
00007ff8163d1230 (__TEXT,__text) non-external _db2_commit_sync_datastore
00007ff8165e99b0 (__TEXT,__text) non-external _db2_copy_delete_localized_term_ids
00007ff8165bf140 (__TEXT,__text) non-external _db2_create_datastore
00007ff816382450 (__TEXT,__text) non-external _db2_create_id_for_field
00007ff8163ba780 (__TEXT,__text) non-external _db2_create_localized_field_data
00007ff8163d6100 (__TEXT,__text) non-external _db2_create_obj
00007ff8163837b0 (__TEXT,__text) non-external _db2_create_static_strings
00007ff816387030 (__TEXT,__text) non-external _db2_datastore_largest_oid
