
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
00000001002fc5e4 (__TEXT,__text) external _ADAMOSIdentifierCreate
000000010059c5a8 (__DATA_CONST,__const) external __ADCloudKitShareParticipants
00000001002f33d4 (__TEXT,__text) external __ADCloudKitStringFromPreferencesObject
000000010059c568 (__DATA_CONST,__const) external __ADCloudKitSubscriptionIdentifier
00000001002f40f4 (__TEXT,__text) external __ADCloudKitSyncV1DefaultOutputVoiceForRecognitionLanguage
00000001002f37c8 (__TEXT,__text) external __ADCloudKitSyncV1OutputVoiceLanguageForRecognitionLanguage
00000001002f414c (__TEXT,__text) external __ADCloudKitSyncV2DefaultOutputVoiceForRecognitionLanguage
00000001002f4150 (__TEXT,__text) external __ADCloudKitSyncV3DefaultOutputVoiceForRecognitionLanguage
00000001002f4154 (__TEXT,__text) external __ADCloudKitSyncV4DefaultOutputVoiceForRecognitionLanguage
00000001002f4158 (__TEXT,__text) external __ADCloudKitSyncV5DefaultOutputVoiceForRecognitionLanguage
00000001002f42e0 (__TEXT,__text) external __ADCloudKitSyncV6DefaultOutputVoiceForRecognitionLanguage
00000001002f42e4 (__TEXT,__text) external __ADCloudKitSyncV7DefaultOutputVoiceForRecognitionLanguage
000000010059fe80 (__DATA_CONST,__const) external __ADCloudKitSyncerACEHost
000000010059fe00 (__DATA_CONST,__const) external __ADCloudKitSyncerAssistantID
000000010059fee8 (__DATA_CONST,__const) external __ADCloudKitSyncerBackupACEHost
000000010059feb0 (__DATA_CONST,__const) external __ADCloudKitSyncerBackupAssistantID
000000010059feb8 (__DATA_CONST,__const) external __ADCloudKitSyncerBackupLoggingAssistantID
000000010059fed0 (__DATA_CONST,__const) external __ADCloudKitSyncerBackupLoggingSharedUserID
000000010059fed8 (__DATA_CONST,__const) external __ADCloudKitSyncerBackupMeCard
000000010059fec8 (__DATA_CONST,__const) external __ADCloudKitSyncerBackupSharedUserID
000000010059fec0 (__DATA_CONST,__const) external __ADCloudKitSyncerBackupSpeechID
000000010059fe98 (__DATA_CONST,__const) external __ADCloudKitSyncerCapabilities
000000010059fe40 (__DATA_CONST,__const) external __ADCloudKitSyncerCountryCode
000000010059fef8 (__DATA_CONST,__const) external __ADCloudKitSyncerHashSalt
000000010059fef0 (__DATA_CONST,__const) external __ADCloudKitSyncerHomeUUID
000000010059fe30 (__DATA_CONST,__const) external __ADCloudKitSyncerIDSIdentifier
000000010059fe08 (__DATA_CONST,__const) external __ADCloudKitSyncerLoggingAssistantID
000000010059fe20 (__DATA_CONST,__const) external __ADCloudKitSyncerLoggingSharedUserID
000000010059fe48 (__DATA_CONST,__const) external __ADCloudKitSyncerMeCard
000000010059fee0 (__DATA_CONST,__const) external __ADCloudKitSyncerMultiUserMetricsUUID
000000010059fe50 (__DATA_CONST,__const) external __ADCloudKitSyncerParentalRestrictions
000000010059fea8 (__DATA_CONST,__const) external __ADCloudKitSyncerPeerToPeerHandoffCapability
000000010059fe58 (__DATA_CONST,__const) external __ADCloudKitSyncerPreferredLanguage
000000010059ff00 (__DATA_CONST,__const) external __ADCloudKitSyncerPrefixHomeUUID_V1
000000010059ff08 (__DATA_CONST,__const) external __ADCloudKitSyncerPrefixHomeUUID_V2
000000010059fe38 (__DATA_CONST,__const) external __ADCloudKitSyncerProductPrefix
000000010059ff10 (__DATA_CONST,__const) external __ADCloudKitSyncerProfileNames
000000010059ff18 (__DATA_CONST,__const) external __ADCloudKitSyncerRMVTVSettingKey
000000010059fe60 (__DATA_CONST,__const) external __ADCloudKitSyncerRegion
000000010059fe18 (__DATA_CONST,__const) external __ADCloudKitSyncerSharedUserID
000000010059fe10 (__DATA_CONST,__const) external __ADCloudKitSyncerSpeechID
000000010059fe90 (__DATA_CONST,__const) external __ADCloudKitSyncerSyncMetadata
000000010059fea0 (__DATA_CONST,__const) external __ADCloudKitSyncerSyncMetadataCapability
000000010059fe70 (__DATA_CONST,__const) external __ADCloudKitSyncerTTSVoice
000000010059fe68 (__DATA_CONST,__const) external __ADCloudKitSyncerTemperatureUnit
000000010059fe78 (__DATA_CONST,__const) external __ADCloudKitSyncerTwentyFourHourTimeDisplay
000000010059fe88 (__DATA_CONST,__const) external __ADCloudKitSyncerVoiceIDChangedToEnabledTimestamp
000000010059fe28 (__DATA_CONST,__const) external __ADCloudKitSynceriCloudAltDSID
000000010037288c (__TEXT,__text) external __ADCloudKitUnderlyingErrorForError
00000001002f32a0 (__TEXT,__text) external __ADCloudKitValidateSessionLanguageFromPreferencesObject
00000001002f331c (__TEXT,__text) external __ADCloudKitValidateVoiceInfoFromPreferencesObjectWithSessionLanguage
00000001002f3430 (__TEXT,__text) external __ADCloudKitVoiceInfoFromPreferencesObject
000000010059c578 (__DATA_CONST,__const) external __ADCloudKitVoiceTriggerRecordZoneName
00000001005a3548 (__DATA_CONST,__const) external __ADCommandCenterRRemoteRequestPreferredMessagingOptionCloud
00000001005a3530 (__DATA_CONST,__const) external __ADCommandCenterRRemoteRequestPreferredMessagingOptionRapport
00000001005a3540 (__DATA_CONST,__const) external __ADCommandCenterRRemoteRequestPreferredMessagingOptionWifi
00000001005a3520 (__DATA_CONST,__const) external __ADCommandCenterRemoteRequestPreferredMessagingOptionAll
00000001005a3538 (__DATA_CONST,__const) external __ADCommandCenterRemoteRequestPreferredMessagingOptionBluetooth
00000001005a3528 (__DATA_CONST,__const) external __ADCommandCenterRemoteRequestPreferredMessagingOptionIDS
00000001005a3510 (__DATA_CONST,__const) external __ADCommandCenterRemoteRequestRecipientDevicesCompanion
00000001005a3508 (__DATA_CONST,__const) external __ADCommandCenterRemoteRequestRecipientDevicesHomeDevices
00000001005a3500 (__DATA_CONST,__const) external __ADCommandCenterRemoteRequestRecipientDevicesMobileDevices
00000001005a3518 (__DATA_CONST,__const) external __ADCommandCenterRemoteRequestRecipientDevicesTypeAll
000000010059c0a8 (__DATA_CONST,__const) external __ADDeviceCircleManagerSiriInfoCollectorElectionVersionKey
000000010059c0a0 (__DATA_CONST,__const) external __ADDeviceCircleManagerSiriInfoIsCollectorFlag
000000010059c0b0 (__DATA_CONST,__const) external __ADDeviceCircleManagerSiriInfoPeerDataKey
000000010059c098 (__DATA_CONST,__const) external __ADDeviceCircleManagerSiriInfoStationaryScoreKey
000000010062c940 (__DATA,__data) external __ADExperimentFetchTimeOut
000000010062c900 (__DATA,__data) external __ADExperimentManagerExperimentIdentifierKey
000000010062c938 (__DATA,__data) external __ADExperimentManagerExperimentVendedConfigurationIdentifier
000000010062c910 (__DATA,__data) external __ADExperimentManagerExperimentVendedErrorCode
000000010062c928 (__DATA,__data) external __ADExperimentManagerExperimentVendedFetchedRemote
000000010062c930 (__DATA,__data) external __ADExperimentManagerExperimentVendedGroupIdentifier
000000010062c908 (__DATA,__data) external __ADExperimentManagerExperimentVendedKey
000000010062c920 (__DATA,__data) external __ADExperimentManagerExperimentVendedTimeToResolve
000000010062c918 (__DATA,__data) external __ADExperimentManagerExperimentVendedVersion
000000010062c8f8 (__DATA,__data) external __ADExperimentManagerExperimentsKey
0000000100578eb8 (__TEXT,__const) external __ADExperimentVoiceSelectionExperimentMaxTimeToSync
000000010062b7a0 (__DATA,__data) external __ADExperimentVoiceSelectionExperimentServerConfigAddress
00000001001c380c (__TEXT,__text) external __ADInconsistencyConditionToSELF
00000001001c3800 (__TEXT,__text) external __ADInconsistencyTriggerToSELF
00000001001c365c (__TEXT,__text) external __ADIsOptInStatusConsistent
00000001001c3818 (__TEXT,__text) external __ADIsOptInStatusExplainable
0000000100178760 (__TEXT,__text) external __ADPBDeviceClassForRequestTypeCode
00000001001cb240 (__TEXT,__text) external __ADPBDeviceExecuteOnRemoteRequestReadFrom
00000001001483ec (__TEXT,__text) external __ADPBDeviceExecuteOnRemoteResponseReadFrom
0000000100313770 (__TEXT,__text) external __ADPBDeviceGetDataRequestReadFrom
00000001001cd418 (__TEXT,__text) external __ADPBDeviceOutputVoiceInfoReadFrom
00000001001787c4 (__TEXT,__text) external __ADPBDeviceRequestTypeCode
0000000100599038 (__DATA_CONST,__const) external __ADPBDeviceServiceName
00000001001c4a34 (__TEXT,__text) external __ADPBDeviceSetDataRequestReadFrom
000000010029f2c4 (__TEXT,__text) external __ADPBDeviceStartRemoteRequestReadFrom
0000000100181808 (__TEXT,__text) external __ADPBDeviceStartRemoteResponseReadFrom
00000001003acc74 (__TEXT,__text) external __ADPBDeviceStringKeyValueDictionaryReadFrom
00000001003ad4c4 (__TEXT,__text) external __ADPBDeviceStringKeyValuePairReadFrom
00000001003199d8 (__TEXT,__text) external __ADPBLocationClassForRequestTypeCode
00000001002911c0 (__TEXT,__text) external __ADPBLocationGetPeerLocationRequestReadFrom
0000000100319a44 (__TEXT,__text) external __ADPBLocationRequestTypeCode
00000001005a21d8 (__DATA_CONST,__const) external __ADPBLocationServiceName
00000001001dfbac (__TEXT,__text) external __ADPBLocationSetPeerLocationRequestReadFrom
0000000100200ae8 (__TEXT,__text) external __ADPBProxyClassForRequestTypeCode
0000000100178554 (__TEXT,__text) external __ADPBProxyGetMetricsRequestReadFrom
0000000100340ca4 (__TEXT,__text) external __ADPBProxyGetMetricsResponseReadFrom
000000010013611c (__TEXT,__text) external __ADPBProxyReestablishRequestReadFrom
0000000100200b48 (__TEXT,__text) external __ADPBProxyRequestTypeCode
000000010059be80 (__DATA_CONST,__const) external __ADPBProxyServiceName
0000000100138c60 (__TEXT,__text) external __ADPBProxyTCPInfoMetricsReadFrom
000000010017a868 (__TEXT,__text) external __ADPBProxyWakeUpRequestReadFrom
00000001002b7a7c (__TEXT,__text) external __ADSessionStateGetDescription
000000010059ecd0 (__DATA_CONST,__const) external __ADUtilitiesExecuteOnRemoteRequestRecipientDeviceTypeAll
000000010059ecb8 (__DATA_CONST,__const) external __ADUtilitiesExecuteOnRemoteRequestRecipientDeviceTypeCompanion
000000010059ecc8 (__DATA_CONST,__const) external __ADUtilitiesExecuteOnRemoteRequestRecipientDeviceTypeHomeDevices
000000010059ecc0 (__DATA_CONST,__const) external __ADUtilitiesExecuteOnRemoteRequestRecipientDeviceTypeMobileDevices
                 (undefined) external __AFBackedUpPreferencesBoolValueForKey (from AssistantServices)
                 (undefined) external __AFBackedUpPreferencesKeyList (from AssistantServices)
                 (undefined) external __AFBackedUpPreferencesSetValueForKey (from AssistantServices)
                 (undefined) external __AFBackedUpPreferencesValueForKey (from AssistantServices)
                 (undefined) external __AFPreferencesAcousticIDAutoEndpoint (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceCallsBargeInTime (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceCallsVoiceOffMaxRatio (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceCallsVoiceOnMinRatio (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsInCarPlayTemporarilyDisabled (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsInCarPlayType (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsOnBuiltInSpeakerEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsOnHearingAidsEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsOnHearingAidsSupported (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsTemporarilyDisabledEndDateForAppOnPlatform (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsTemporarilyDisabledEndDateForPlatform (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsVoiceOffMaxRatio (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsVoiceOnMinRatio (from AssistantServices)
                 (undefined) external __AFPreferencesAuthenticationDisabled (from AssistantServices)
                 (undefined) external __AFPreferencesBLECompanionConnectionsEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesBoolFromValueWithDefault (from AssistantServices)
                 (undefined) external __AFPreferencesBoolValueForKeyWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesClearAnnounceNotificationsInCarPlayTemporarilyDisabled (from AssistantServices)
