00000001ff2811e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff2606a0 (__TEXT,__text) external _vback
0000000216cb0490 (__DATA,__common) external _vbkreps
0000000216caf108 (__DATA,__data) external _vbkrstat
0000000216cb0498 (__DATA,__common) external _vcallproc
00000001ff269384 (__TEXT,__text) external _vchkseqbad
00000001ff269dc8 (__TEXT,__text) external _vclrctxt
00000001ff27a148 (__TEXT,__text) external _vcmdend
00000001ff279f88 (__TEXT,__text) external _vcmdinit
00000001ff26f3b8 (__TEXT,__text) external _vcomp_pta
00000001ff270d3c (__TEXT,__text) external _vcompare
00000001ff270f70 (__TEXT,__text) external _vcompareTypeCheck
00000001ff26f124 (__TEXT,__text) external _vctxt_tv
00000001ff267ba8 (__TEXT,__text) external _vctxtinit
00000001ff267e18 (__TEXT,__text) external _vdef_proj
00000001ff269b10 (__TEXT,__text) external _vdelCleanup
00000001ff2687e0 (__TEXT,__text) external _vdel_1pt
00000001ff268454 (__TEXT,__text) external _vdel_2pt
00000001ff269a78 (__TEXT,__text) external _vdelinit
0000000216cb044c (__DATA,__common) external _vdelta_changed
00000001ff25a424 (__TEXT,__text) external _vdictinit
00000001ff270950 (__TEXT,__text) external _vdiv
00000001ff271298 (__TEXT,__text) external _vdltinit
00000001ff26d5d4 (__TEXT,__text) external _vdur
00000001ff26d220 (__TEXT,__text) external _vdur_ass
00000001ff260944 (__TEXT,__text) external _ventproc
00000001ff22973c (__TEXT,__text) external _verb_matches_prep
00000001ff240598 (__TEXT,__text) external _verb_phrase
0000000216cb0600 (__DATA,__common) external _verrbuf
0000000216cb0790 (__DATA,__common) external _verrlvl
00000001ff27b4c0 (__TEXT,__text) external _vf_clrbuf
00000001ff27a74c (__TEXT,__text) external _vf_eof
00000001ff27b40c (__TEXT,__text) external _vf_getc
00000001ff27b298 (__TEXT,__text) external _vf_gets
00000001ff27a9dc (__TEXT,__text) external _vf_printf
00000001ff27ab48 (__TEXT,__text) external _vf_puts
00000001ff27b47c (__TEXT,__text) external _vf_ungetc
00000001ff27b20c (__TEXT,__text) external _vfclose_lf
00000001ff27a6ac (__TEXT,__text) external _vfdef_lf
00000001ff27a6b0 (__TEXT,__text) external _vffind_lf
00000001ff25677c (__TEXT,__text) non-external _vfg0000
00000001ff256784 (__TEXT,__text) non-external _vfg0001
00000001ff256788 (__TEXT,__text) non-external _vfg0002
00000001ff25678c (__TEXT,__text) non-external _vfg0003
00000001ff256790 (__TEXT,__text) non-external _vfg0004
00000001ff256798 (__TEXT,__text) non-external _vfg0005
00000001ff25679c (__TEXT,__text) non-external _vfg0006
00000001ff2567b8 (__TEXT,__text) non-external _vfg0007
00000001ff2567bc (__TEXT,__text) non-external _vfg0008
00000001ff2567c0 (__TEXT,__text) non-external _vfg0009
00000001ff2567c4 (__TEXT,__text) non-external _vfg0010
00000001ff2567c8 (__TEXT,__text) non-external _vfg0011
00000001ff2567cc (__TEXT,__text) non-external _vfg0012
00000001ff2567d0 (__TEXT,__text) non-external _vfg0013
00000001ff2567d4 (__TEXT,__text) non-external _vfg0014
00000001ff2567d8 (__TEXT,__text) non-external _vfg0015
00000001ff2567e0 (__TEXT,__text) non-external _vfg0016
00000001ff2567e4 (__TEXT,__text) non-external _vfg0017
00000001ff2567ec (__TEXT,__text) non-external _vfg0018
00000001ff256834 (__TEXT,__text) non-external _vfg0019
00000001ff25683c (__TEXT,__text) non-external _vfg0020
00000001ff256844 (__TEXT,__text) non-external _vfg0021
00000001ff256848 (__TEXT,__text) non-external _vfg0022
00000001ff256850 (__TEXT,__text) non-external _vfg0023
00000001ff256854 (__TEXT,__text) non-external _vfg0024
00000001ff256858 (__TEXT,__text) non-external _vfg0025
00000001ff25685c (__TEXT,__text) non-external _vfg0026
00000001ff256860 (__TEXT,__text) non-external _vfg0027
00000001ff256864 (__TEXT,__text) non-external _vfg0028
00000001ff256868 (__TEXT,__text) non-external _vfg0029
00000001ff25686c (__TEXT,__text) non-external _vfg0030
00000001ff256874 (__TEXT,__text) non-external _vfg0031
00000001ff2568b0 (__TEXT,__text) non-external _vfg0032
00000001ff2568b4 (__TEXT,__text) non-external _vfg0033
00000001ff2568b8 (__TEXT,__text) non-external _vfg0034
00000001ff2568bc (__TEXT,__text) non-external _vfg0035
00000001ff2568c0 (__TEXT,__text) non-external _vfg0036
00000001ff2568c4 (__TEXT,__text) non-external _vfg0037
00000001ff2568c8 (__TEXT,__text) non-external _vfg0038
00000001ff2568e8 (__TEXT,__text) non-external _vfg0039
00000001ff2568ec (__TEXT,__text) non-external _vfg0040
00000001ff2568f0 (__TEXT,__text) non-external _vfg0041
00000001ff2568f4 (__TEXT,__text) non-external _vfg0042
00000001ff2568f8 (__TEXT,__text) non-external _vfg0043
00000001ff2568fc (__TEXT,__text) non-external _vfg0044
00000001ff256900 (__TEXT,__text) non-external _vfg0045
00000001ff256904 (__TEXT,__text) non-external _vfg0046
00000001ff25690c (__TEXT,__text) non-external _vfg0047
00000001ff256914 (__TEXT,__text) non-external _vfg0048
00000001ff25691c (__TEXT,__text) non-external _vfg0049
00000001ff256924 (__TEXT,__text) non-external _vfg0050
00000001ff25692c (__TEXT,__text) non-external _vfg0051
00000001ff256934 (__TEXT,__text) non-external _vfg0052
00000001ff25693c (__TEXT,__text) non-external _vfg0053
00000001ff2569d0 (__TEXT,__text) non-external _vfg0054
00000001ff2569d8 (__TEXT,__text) non-external _vfg0055
00000001ff256780 (__TEXT,__text) non-external _vfp0000
00000001ff2567a0 (__TEXT,__text) non-external _vfp0001
00000001ff2567a4 (__TEXT,__text) non-external _vfp0002
00000001ff2567a8 (__TEXT,__text) non-external _vfp0003
00000001ff2567ac (__TEXT,__text) non-external _vfp0004
00000001ff2567b0 (__TEXT,__text) non-external _vfp0005
00000001ff2567b4 (__TEXT,__text) non-external _vfp0006
00000001ff2567f4 (__TEXT,__text) non-external _vfp0007
00000001ff2567f8 (__TEXT,__text) non-external _vfp0008
00000001ff2567fc (__TEXT,__text) non-external _vfp0009
00000001ff256800 (__TEXT,__text) non-external _vfp0010
00000001ff256804 (__TEXT,__text) non-external _vfp0011
00000001ff256808 (__TEXT,__text) non-external _vfp0012
00000001ff25680c (__TEXT,__text) non-external _vfp0013
00000001ff256810 (__TEXT,__text) non-external _vfp0014
00000001ff256814 (__TEXT,__text) non-external _vfp0015
00000001ff256818 (__TEXT,__text) non-external _vfp0016
00000001ff256824 (__TEXT,__text) non-external _vfp0017
00000001ff256828 (__TEXT,__text) non-external _vfp0018
00000001ff256838 (__TEXT,__text) non-external _vfp0019
00000001ff256878 (__TEXT,__text) non-external _vfp0020
00000001ff256884 (__TEXT,__text) non-external _vfp0021
00000001ff256888 (__TEXT,__text) non-external _vfp0022
00000001ff25688c (__TEXT,__text) non-external _vfp0023
00000001ff256890 (__TEXT,__text) non-external _vfp0024
00000001ff256894 (__TEXT,__text) non-external _vfp0025
00000001ff256898 (__TEXT,__text) non-external _vfp0026
00000001ff25689c (__TEXT,__text) non-external _vfp0027
00000001ff2568a0 (__TEXT,__text) non-external _vfp0028
00000001ff2568a4 (__TEXT,__text) non-external _vfp0029
00000001ff2568a8 (__TEXT,__text) non-external _vfp0030
00000001ff2568ac (__TEXT,__text) non-external _vfp0031
00000001ff2568cc (__TEXT,__text) non-external _vfp0032
00000001ff2568d0 (__TEXT,__text) non-external _vfp0033
00000001ff2568d4 (__TEXT,__text) non-external _vfp0034
00000001ff2568d8 (__TEXT,__text) non-external _vfp0035
00000001ff2568dc (__TEXT,__text) non-external _vfp0036
00000001ff2568e0 (__TEXT,__text) non-external _vfp0037
00000001ff2568e4 (__TEXT,__text) non-external _vfp0038
00000001ff256944 (__TEXT,__text) non-external _vfp0039
00000001ff256948 (__TEXT,__text) non-external _vfp0040
00000001ff256954 (__TEXT,__text) non-external _vfp0041
00000001ff256960 (__TEXT,__text) non-external _vfp0042
00000001ff256964 (__TEXT,__text) non-external _vfp0043
00000001ff256968 (__TEXT,__text) non-external _vfp0044
00000001ff256974 (__TEXT,__text) non-external _vfp0045
00000001ff256978 (__TEXT,__text) non-external _vfp0046
00000001ff25697c (__TEXT,__text) non-external _vfp0047
00000001ff256988 (__TEXT,__text) non-external _vfp0048
00000001ff256994 (__TEXT,__text) non-external _vfp0049
00000001ff2569a0 (__TEXT,__text) non-external _vfp0050
00000001ff2569ac (__TEXT,__text) non-external _vfp0051
00000001ff2569b8 (__TEXT,__text) non-external _vfp0052
00000001ff2569c4 (__TEXT,__text) non-external _vfp0053
00000001ff2569d4 (__TEXT,__text) non-external _vfp0054
00000001ff2569dc (__TEXT,__text) non-external _vfp0055
                 (undefined) external _vfprintf (from libSystem)
00000001ff27a7b4 (__TEXT,__text) external _vfstat
00000001ff27ac14 (__TEXT,__text) external _vfstatall
00000001ff27a600 (__TEXT,__text) external _vfundef_lf
0000000216ca3718 (__DATA,__data) non-external _vfv0001
0000000216ca3d90 (__DATA,__data) non-external _vfv0002
0000000216ca3da8 (__DATA,__data) non-external _vfv0003
0000000216ca3db8 (__DATA,__data) non-external _vfv0004
0000000216ca3de8 (__DATA,__data) non-external _vfv0005
0000000216ca3e10 (__DATA,__data) non-external _vfv0006
0000000216ca3e20 (__DATA,__data) non-external _vfv0008
0000000216ca3ec0 (__DATA,__data) non-external _vfv0009
0000000216ca3fe0 (__DATA,__data) non-external _vfv0010
0000000216ca4000 (__DATA,__data) non-external _vfv0011
0000000216ca4020 (__DATA,__data) non-external _vfv0012
0000000216ca4048 (__DATA,__data) non-external _vfv0014
0000000216ca4088 (__DATA,__data) non-external _vfv0015
0000000216ca4098 (__DATA,__data) non-external _vfv0016
0000000216ca40c8 (__DATA,__data) non-external _vfv0018
0000000216ca40e0 (__DATA,__data) non-external _vfv0019
0000000216ca4108 (__DATA,__data) non-external _vfv0020
0000000216ca4220 (__DATA,__data) non-external _vfv0021
0000000216ca4240 (__DATA,__data) non-external _vfv0022
0000000216ca4250 (__DATA,__data) non-external _vfv0023
0000000216ca4260 (__DATA,__data) non-external _vfv0024
0000000216ca42b8 (__DATA,__data) non-external _vfv0025
0000000216ca42f0 (__DATA,__data) non-external _vfv0026
0000000216ca4310 (__DATA,__data) non-external _vfv0027
0000000216ca4330 (__DATA,__data) non-external _vfv0029
0000000216ca4348 (__DATA,__data) non-external _vfv0030
0000000216ca4370 (__DATA,__data) non-external _vfv0033
0000000216ca43c0 (__DATA,__data) non-external _vfv0034
0000000216ca4400 (__DATA,__data) non-external _vfv0035
0000000216ca4410 (__DATA,__data) non-external _vfv0036
00000001ff26e5e4 (__TEXT,__text) external _vgen
00000001ff25a78c (__TEXT,__text) external _vgen_copy
00000001ff25a608 (__TEXT,__text) external _vgen_frame
00000001ff25a6c8 (__TEXT,__text) external _vgen_params
00000001ff25a684 (__TEXT,__text) external _vgen_time
00000001ff25a868 (__TEXT,__text) external _vgenerate
00000001ff267680 (__TEXT,__text) external _vgetsc
00000001ff2565d4 (__TEXT,__text) external _viasizes
00000001ff2683a0 (__TEXT,__text) external _vinit_stm
00000001ff2692bc (__TEXT,__text) external _vinitflds
00000001ff271010 (__TEXT,__text) external _vinitloc
00000001ff260458 (__TEXT,__text) external _vinitloc_new
00000001ff2607fc (__TEXT,__text) external _vinitrun
00000001ff2690a0 (__TEXT,__text) external _vins_sync
00000001ff26851c (__TEXT,__text) external _vins_tok
0000000216caf118 (__DATA,__data) external _vinstr
0000000216cb0794 (__DATA,__common) external _vinteractivelfs
0000000216cb0798 (__DATA,__common) external _vintstop
00000001ff26ed6c (__TEXT,__text) external _visleft
00000001ff2694cc (__TEXT,__text) external _visnonseq
00000001ff26efec (__TEXT,__text) external _visright
0000000216ca36b8 (__DATA,__data) non-external _vlfnames_glob
00000001ff27a1c4 (__TEXT,__text) external _vlinkinit
00000001ff268dec (__TEXT,__text) external _vmark
00000001ff270418 (__TEXT,__text) external _vmeminit
00000001ff26863c (__TEXT,__text) external _vmergable
00000001ff268684 (__TEXT,__text) external _vmerge
00000001ff26f178 (__TEXT,__text) external _vmove_tv
00000001ff268d90 (__TEXT,__text) external _vmovel
00000001ff268db8 (__TEXT,__text) external _vmover
00000001ff2707f0 (__TEXT,__text) external _vmult
00000001ff270b10 (__TEXT,__text) external _vnegate
00000001ff270ab4 (__TEXT,__text) external _vnegative
00000001ff26de4c (__TEXT,__text) external _vnormalize
00000001ff27117c (__TEXT,__text) external _vnspop
00000001ff2710c8 (__TEXT,__text) external _vnspush
00000001ff269408 (__TEXT,__text) external _vnsqflags
00000001ff271440 (__TEXT,__text) external _vnstackCleanup
00000001ff1c79a0 (__TEXT,__text) external _vocal_tract_anno
00000001ff23bc00 (__TEXT,__text) external _vocative_phrase
00000001ff1c6c14 (__TEXT,__text) external _voice_anno
00000001ff1c7b74 (__TEXT,__text) external _voice_feature_anno
0000000216cb0204 (__DATA,__common) external _voices
00000001ff2711ec (__TEXT,__text) external _vonstack
0000000216cb0460 (__DATA,__common) external _vphpsize
0000000216caf110 (__DATA,__data) external _vpretcode
0000000216caf111 (__DATA,__data) external _vprogent
00000001ff267ac8 (__TEXT,__text) external _vproj_l
00000001ff2675ac (__TEXT,__text) external _vproj_r
00000001ff267cb0 (__TEXT,__text) external _vproject
00000001ff26f76c (__TEXT,__text) external _vprt_range
00000001ff26b1c8 (__TEXT,__text) external _vprt_strm
00000001ff260be4 (__TEXT,__text) external _vprt_var
00000001ff2704b4 (__TEXT,__text) external _vpush_var
00000001ff26d398 (__TEXT,__text) external _vrange_2pt
00000001ff26f578 (__TEXT,__text) external _vrange_l
00000001ff26f6c8 (__TEXT,__text) external _vrange_r
00000001ff26ae58 (__TEXT,__text) external _vrd_delta
00000001ff26a114 (__TEXT,__text) external _vrd_nvar
00000001ff26a730 (__TEXT,__text) external _vrd_tvar
00000001ff269c74 (__TEXT,__text) external _vredoctxt
00000001ff260a58 (__TEXT,__text) external _vretproc
00000001ff26c058 (__TEXT,__text) external _vrsdelta2
0000000216ca2600 (__DATA,__data) non-external _vsa0000
0000000216ca2628 (__DATA,__data) non-external _vsa0001
0000000216ca2a60 (__DATA,__data) non-external _vsa0002
0000000216ca2c58 (__DATA,__data) non-external _vsa0003
0000000216ca2c80 (__DATA,__data) non-external _vsa0004
0000000216ca2f68 (__DATA,__data) non-external _vsa0005
0000000216ca3080 (__DATA,__data) non-external _vsa0006
0000000216ca3308 (__DATA,__data) non-external _vsa0007
0000000216ca3330 (__DATA,__data) non-external _vsa0008
00000001ff26897c (__TEXT,__text) external _vscanadv
00000001ff268c70 (__TEXT,__text) external _vscanadvOverToken
00000001ff268b84 (__TEXT,__text) external _vscanadvUptoToken
00000001ff268a8c (__TEXT,__text) external _vscanadvUptoTokenOrMarker
00000001ff271394 (__TEXT,__text) external _vscaninit
0000000216caf142 (__DATA,__bss) non-external _vsd0000
0000000216ca2a54 (__DATA,__data) non-external _vsd0001
0000000216ca2c40 (__DATA,__data) non-external _vsd0002
0000000216caf144 (__DATA,__bss) non-external _vsd0003
0000000216ca2f56 (__DATA,__data) non-external _vsd0004
0000000216caf146 (__DATA,__bss) non-external _vsd0005
0000000216ca32d8 (__DATA,__data) non-external _vsd0006
0000000216caf150 (__DATA,__bss) non-external _vsd0007
0000000216caf152 (__DATA,__bss) non-external _vsd0008
00000001ff2675a8 (__TEXT,__text) external _vseqbad
00000001ff27ca20 (__TEXT,__const) non-external _vsetdtbl_glob
00000001ff267ecc (__TEXT,__text) external _vsetsc
00000002185d50e0 (__AUTH,__data) non-external _vsg0000
00000002185d50f0 (__AUTH,__data) non-external _vsg0001
00000002185d5150 (__AUTH,__data) non-external _vsg0002
00000002185d5210 (__AUTH,__data) non-external _vsg0003
00000002185d5220 (__AUTH,__data) non-external _vsg0004
00000002185d52e0 (__AUTH,__data) non-external _vsg0005
00000002185d5350 (__AUTH,__data) non-external _vsg0006
00000002185d5440 (__AUTH,__data) non-external _vsg0007
00000002185d5450 (__AUTH,__data) non-external _vsg0008
0000000216ca2718 (__DATA,__data) non-external _vsn0001
0000000216ca2e60 (__DATA,__data) non-external _vsn0004
00000002185d50e8 (__AUTH,__data) non-external _vsp0000
00000002185d5120 (__AUTH,__data) non-external _vsp0001
00000002185d51b0 (__AUTH,__data) non-external _vsp0002
00000002185d5218 (__AUTH,__data) non-external _vsp0003
00000002185d5280 (__AUTH,__data) non-external _vsp0004
00000002185d5318 (__AUTH,__data) non-external _vsp0005
00000002185d53c8 (__AUTH,__data) non-external _vsp0006
00000002185d5448 (__AUTH,__data) non-external _vsp0007
00000002185d5458 (__AUTH,__data) non-external _vsp0008
00000001ff268ec8 (__TEXT,__text) external _vsplit_time
0000000216ca3358 (__DATA,__data) external _vstmtbl
00000001ff2706b0 (__TEXT,__text) external _vsub
00000001ff26bbfc (__TEXT,__text) external _vsv2delta
00000001ff26b474 (__TEXT,__text) external _vsvdelta
00000001ff26effc (__TEXT,__text) external _vsync_tv
00000001ff26f0b0 (__TEXT,__text) external _vtimept_tv
0000000216cb079c (__DATA,__common) external _vtimeron
00000001ff26f044 (__TEXT,__text) external _vtmark_tv
0000000216cb0450 (__DATA,__common) external _vtmbasticks
0000000216cb0454 (__DATA,__common) external _vtmbrkticks
0000000216cb0458 (__DATA,__common) external _vtmcmdticks
0000000216cb07a0 (__DATA,__common) external _vtmeu
0000000216cb045c (__DATA,__common) external _vtmtotticks
00000001ff26f21c (__TEXT,__text) external _vtstctx_tv
00000001ff25eb24 (__TEXT,__text) non-external _vtstsnc_tv
00000001ff26f1ac (__TEXT,__text) external _vtsttmark_tv
00000001ff1b1b94 (__TEXT,__text) external _which_get_non_vowels
00000001ff2618c0 (__TEXT,__text) external _while_iterate
00000001ff25790c (__TEXT,__text) external _wordIndexCallback
00000001ff1c6d50 (__TEXT,__text) external _word_accent_anno
00000001ff21e838 (__TEXT,__text) external _word_category_dictionary
0000000216ca4cd5 (__DATA,__data) non-external _word_category_dictionary_actentries
