
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000042310 (__DATA,__data) external _NDR_record
00000000000020d0 (__TEXT,__text) external _proc_pidinfo
00000000000087a4 (__TEXT,__text) external _proc_pidoriginatorinfo
0000000000002900 (__TEXT,__text) external _proc_pidpath
0000000000014b54 (__TEXT,__text) external _proc_pidpath_audittoken
0000000000014a24 (__TEXT,__text) external _proc_regionfilename
0000000000015344 (__TEXT,__text) external _proc_reset_footprint_interval
0000000000015094 (__TEXT,__text) external _proc_resume_cpumon
00000000000095b4 (__TEXT,__text) external _proc_rlimit_control
0000000000008a98 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000000008a20 (__TEXT,__text) external _proc_set_cpumon_params
00000000000150b4 (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000000015748 (__TEXT,__text) external _proc_set_csm
00000000000154c8 (__TEXT,__text) external _proc_set_delayidlesleep
000000000000414c (__TEXT,__text) external _proc_set_dirty
0000000000015680 (__TEXT,__text) external _proc_set_no_smt
0000000000015468 (__TEXT,__text) external _proc_set_owner_vmpressure
000000000000ac24 (__TEXT,__text) external _proc_set_wakemon_defaults
0000000000015218 (__TEXT,__text) external _proc_set_wakemon_params
00000000000152d4 (__TEXT,__text) external _proc_setcpu_percentage
00000000000031f8 (__TEXT,__text) external _proc_setpcontrol
0000000000014918 (__TEXT,__text) external _proc_setthread_cpupercent
000000000001580c (__TEXT,__text) external _proc_setthread_csm
00000000000156e4 (__TEXT,__text) external _proc_setthread_no_smt
0000000000014e3c (__TEXT,__text) external _proc_signal_delegate
0000000000014f40 (__TEXT,__text) external _proc_signal_with_audittoken
0000000000015678 (__TEXT,__text) external _proc_suppress
0000000000014dc0 (__TEXT,__text) external _proc_terminate
000000000001501c (__TEXT,__text) external _proc_terminate_all_rsr
0000000000014eac (__TEXT,__text) external _proc_terminate_delegate
0000000000014f9c (__TEXT,__text) external _proc_terminate_with_audittoken
000000000000fb9c (__TEXT,__text) external _proc_trace_log
00000000000040ec (__TEXT,__text) external _proc_track_dirty
0000000000014a08 (__TEXT,__text) external _proc_udata_info
000000000000fbc8 (__TEXT,__text) external _proc_uuid_policy
000000000002b294 (__TEXT,__text) external _processor_assign
000000000002b13c (__TEXT,__text) external _processor_control
000000000002ae18 (__TEXT,__text) external _processor_exit
000000000002b3c0 (__TEXT,__text) external _processor_get_assignment
000000000002af28 (__TEXT,__text) external _processor_info
00000000000231fc (__TEXT,__text) external _processor_set_create
00000000000230a0 (__TEXT,__text) external _processor_set_default
0000000000029ef0 (__TEXT,__text) external _processor_set_destroy
000000000002a96c (__TEXT,__text) external _processor_set_info
000000000002a004 (__TEXT,__text) external _processor_set_max_priority
000000000002a66c (__TEXT,__text) external _processor_set_policy_control
000000000002a244 (__TEXT,__text) external _processor_set_policy_disable
000000000002a124 (__TEXT,__text) external _processor_set_policy_enable
000000000002a7e0 (__TEXT,__text) external _processor_set_stack_usage
0000000000029d0c (__TEXT,__text) external _processor_set_statistics
000000000002a364 (__TEXT,__text) external _processor_set_tasks
000000000002ab74 (__TEXT,__text) external _processor_set_tasks_with_flavor
000000000002a4e8 (__TEXT,__text) external _processor_set_threads
000000000002ad08 (__TEXT,__text) external _processor_start
000000000001b88c (__TEXT,__text) external _pselect
0000000000006fe8 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00000000000139f0 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
000000000001ba18 (__TEXT,__text) external _pselect$NOCANCEL
000000000000287c (__TEXT,__text) external _pthread_getugid_np
000000000000a4ac (__TEXT,__text) external _pthread_setugid_np
0000000000009a64 (__TEXT,__text) external _ptrace
0000000000004428 (__TEXT,__text) external _pwrite
000000000000e7ec (__TEXT,__text) external _pwrite$NOCANCEL
000000000000fbf4 (__TEXT,__text) external _pwritev
000000000000e818 (__TEXT,__text) external _pwritev$NOCANCEL
0000000000013734 (__TEXT,__text) external _quota
0000000000007174 (__TEXT,__text) external _quotactl
0000000000001914 (__TEXT,__text) external _read
0000000000002ca4 (__TEXT,__text) external _read$NOCANCEL
0000000000003154 (__TEXT,__text) external _readlink
000000000000fc20 (__TEXT,__text) external _readlinkat
000000000000fc4c (__TEXT,__text) external _readv
000000000000e844 (__TEXT,__text) external _readv$NOCANCEL
00000000000104f0 (__TEXT,__text) non-external _reallocf
0000000000012698 (__TEXT,__text) external _reboot
00000000000126a0 (__TEXT,__text) external _reboot_np
000000000001b888 (__TEXT,__text) external _record_system_event_as_kernel
00000000000053b4 (__TEXT,__text) external _recvfrom
000000000000527c (__TEXT,__text) external _recvfrom$NOCANCEL
00000000000057c4 (__TEXT,__text) external _recvmsg
000000000000e8c8 (__TEXT,__text) external _recvmsg$NOCANCEL
000000000000fc78 (__TEXT,__text) external _recvmsg_x
000000000000fca4 (__TEXT,__text) external _register_uexc_handler
0000000000005ce8 (__TEXT,__text) external _removexattr
0000000000004858 (__TEXT,__text) external _rename
00000000000163ec (__TEXT,__text) external _rename_ext
0000000000012734 (__TEXT,__text) external _renameat
0000000000016380 (__TEXT,__text) external _renameatx_np
00000000000163ac (__TEXT,__text) external _renamex_np
000000000000fcd0 (__TEXT,__text) external _revoke
00000000000048c4 (__TEXT,__text) external _rmdir
000000000000fcfc (__TEXT,__text) external _searchfs
00000000000054bc (__TEXT,__text) external _select
000000000000be78 (__TEXT,__text) external _select$DARWIN_EXTSN
0000000000005250 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
000000000000521c (__TEXT,__text) external _select$NOCANCEL
000000000000a750 (__TEXT,__text) external _sem_close
000000000001b41c (__TEXT,__text) external _sem_destroy
000000000001b444 (__TEXT,__text) external _sem_getvalue
000000000001b46c (__TEXT,__text) external _sem_init
000000000000da10 (__TEXT,__text) external _sem_open
000000000000fd28 (__TEXT,__text) external _sem_post
000000000000fd54 (__TEXT,__text) external _sem_trywait
000000000000fd80 (__TEXT,__text) external _sem_unlink
000000000000fdac (__TEXT,__text) external _sem_wait
000000000000e94c (__TEXT,__text) external _sem_wait$NOCANCEL
0000000000003c44 (__TEXT,__text) external _semaphore_create
0000000000003fd0 (__TEXT,__text) external _semaphore_destroy
0000000000003db0 (__TEXT,__text) external _semaphore_signal
0000000000013804 (__TEXT,__text) external _semaphore_signal_all
0000000000000b90 (__TEXT,__text) external _semaphore_signal_all_trap
0000000000013808 (__TEXT,__text) external _semaphore_signal_thread
0000000000000b9c (__TEXT,__text) external _semaphore_signal_thread_trap
0000000000000b84 (__TEXT,__text) external _semaphore_signal_trap
0000000000005a54 (__TEXT,__text) external _semaphore_timedwait
0000000000013810 (__TEXT,__text) external _semaphore_timedwait_signal
0000000000000bcc (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000000000bc0 (__TEXT,__text) external _semaphore_timedwait_trap
0000000000003dac (__TEXT,__text) external _semaphore_wait
000000000001380c (__TEXT,__text) external _semaphore_wait_signal
0000000000000bb4 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000000000ba8 (__TEXT,__text) external _semaphore_wait_trap
000000000000da98 (__TEXT,__text) external _semctl
000000000000fdd8 (__TEXT,__text) external _semget
000000000000fe04 (__TEXT,__text) external _semop
000000000000da74 (__TEXT,__text) external _semsys
000000000000fe30 (__TEXT,__text) external _sendfile
0000000000006978 (__TEXT,__text) external _sendmsg
00000000000052d4 (__TEXT,__text) external _sendmsg$NOCANCEL
000000000000fe5c (__TEXT,__text) external _sendmsg_x
0000000000005388 (__TEXT,__text) external _sendto
00000000000051f0 (__TEXT,__text) external _sendto$NOCANCEL
0000000000004480 (__TEXT,__text) external _setattrlist
000000000000fe88 (__TEXT,__text) external _setattrlistat
000000000001ed04 (__TEXT,__text) external _setaudit
000000000000feb4 (__TEXT,__text) external _setaudit_addr
000000000000fee0 (__TEXT,__text) external _setauid
000000000000a504 (__TEXT,__text) external _setegid
000000000000a4d8 (__TEXT,__text) external _seteuid
000000000000a22c (__TEXT,__text) external _setgid
000000000000ff0c (__TEXT,__text) external _setgroups
0000000000008938 (__TEXT,__text) external _setiopolicy_np
000000000000960c (__TEXT,__text) external _setitimer
000000000000c82c (__TEXT,__text) external _setpgid
0000000000009084 (__TEXT,__text) external _setpriority
000000000000ff38 (__TEXT,__text) external _setprivexec
0000000000013764 (__TEXT,__text) external _setquota
000000000000e9d0 (__TEXT,__text) external _setregid
000000000000e9fc (__TEXT,__text) external _setreuid
0000000000003a00 (__TEXT,__text) external _setrlimit
000000000000ea28 (__TEXT,__text) external _setsgroups_np
0000000000009788 (__TEXT,__text) external _setsid
0000000000005198 (__TEXT,__text) external _setsockopt
000000000000a258 (__TEXT,__text) external _setuid
000000000000eaac (__TEXT,__text) external _setwgroups_np
0000000000004778 (__TEXT,__text) external _setxattr
0000000000017e98 (__TEXT,__text) external _sfi_get_class_offtime
0000000000017ec0 (__TEXT,__text) external _sfi_process_get_flags
0000000000017eac (__TEXT,__text) external _sfi_process_set_flags
000000000000a7a8 (__TEXT,__text) external _sfi_set_class_offtime
000000000000da30 (__TEXT,__text) external _shm_open
000000000000ff64 (__TEXT,__text) external _shm_unlink
000000000000ff90 (__TEXT,__text) external _shmat
000000000000eb5c (__TEXT,__text) external _shmctl
000000000000ffbc (__TEXT,__text) external _shmdt
000000000000ffe8 (__TEXT,__text) external _shmget
000000000000dab8 (__TEXT,__text) external _shmsys
0000000000005438 (__TEXT,__text) external _shutdown
0000000000010014 (__TEXT,__text) external _sigpending
00000000000043d0 (__TEXT,__text) external _sigprocmask
000000000001d1b0 (__TEXT,__text) external _sigsuspend
0000000000008544 (__TEXT,__text) external _sigsuspend$NOCANCEL
0000000000004f98 (__TEXT,__text) external _socket
0000000000010040 (__TEXT,__text) external _socket_delegate
00000000000052a8 (__TEXT,__text) external _socketpair
0000000000017ba0 (__TEXT,__text) external _stackshot_capture_with_config
0000000000017ae8 (__TEXT,__text) external _stackshot_config_create
0000000000017d10 (__TEXT,__text) external _stackshot_config_dealloc
0000000000017cb8 (__TEXT,__text) external _stackshot_config_dealloc_buffer
0000000000017c20 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
0000000000017c2c (__TEXT,__text) external _stackshot_config_get_stackshot_size
0000000000017c6c (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000000017b84 (__TEXT,__text) external _stackshot_config_set_flags
0000000000017c90 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000000017b68 (__TEXT,__text) external _stackshot_config_set_pid
0000000000017c48 (__TEXT,__text) external _stackshot_config_set_size_hint
000000000000c884 (__TEXT,__text) external _stat
000000000000c884 (__TEXT,__text) external _stat64
00000000000100c4 (__TEXT,__text) external _statfs
00000000000100c4 (__TEXT,__text) external _statfs64
00000000000167ac (__TEXT,__text) external _statfs_ext
0000000000048338 (__DATA,__bss) non-external _supported
00000000000100f0 (__TEXT,__text) external _swapon
0000000000000c8c (__TEXT,__text) external _swtch
0000000000000c80 (__TEXT,__text) external _swtch_pri
0000000000006920 (__TEXT,__text) external _symlink
000000000001011c (__TEXT,__text) external _symlinkat
0000000000010148 (__TEXT,__text) external _sync
0000000000003118 (__TEXT,__text) external _syscall
0000000000000c98 (__TEXT,__text) external _syscall_thread_switch
0000000000017e84 (__TEXT,__text) external _system_get_sfi_window
0000000000010174 (__TEXT,__text) external _system_override
000000000000a7e8 (__TEXT,__text) external _system_set_sfi_window
0000000000048310 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
0000000000048348 (__DATA,__common) external _system_version_compat_mode
000000000002d83c (__TEXT,__text) external _task_assign
000000000002d968 (__TEXT,__text) external _task_assign_default
000000000002bc4c (__TEXT,__text) external _task_create
000000000002fd74 (__TEXT,__text) external _task_create_identity_token
000000000003003c (__TEXT,__text) external _task_dyld_process_info_notify_deregister
0000000000000aac (__TEXT,__text) external _task_dyld_process_info_notify_get
000000000002fc58 (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000000000c14 (__TEXT,__text) external _task_for_pid
000000000002eafc (__TEXT,__text) external _task_generate_corpse
000000000002da84 (__TEXT,__text) external _task_get_assignment
000000000002f028 (__TEXT,__text) external _task_get_dyld_image_infos
000000000002d290 (__TEXT,__text) external _task_get_emulation_vector
000000000002f8b4 (__TEXT,__text) external _task_get_exc_guard_behavior
000000000000c304 (__TEXT,__text) external _task_get_exception_ports
0000000000030158 (__TEXT,__text) external _task_get_exception_ports_info
000000000002e6f8 (__TEXT,__text) external _task_get_mach_voucher
00000000000011c8 (__TEXT,__text) external _task_get_special_port
000000000002dda0 (__TEXT,__text) external _task_get_state
000000000002fed0 (__TEXT,__text) external _task_identity_token_get_task_port
00000000000013ac (__TEXT,__text) external _task_info
000000000002f6d8 (__TEXT,__text) external _task_inspect
00000000000101a0 (__TEXT,__text) external _task_inspect_for_pid
000000000002ec58 (__TEXT,__text) external _task_map_corpse_info
000000000002f56c (__TEXT,__text) external _task_map_corpse_info_64
000000000003078c (__TEXT,__text) external _task_map_kcdata_object_64
0000000000000c08 (__TEXT,__text) external _task_name_for_pid
000000000002d000 (__TEXT,__text) external _task_policy
000000000002ccd0 (__TEXT,__text) external _task_policy_get
0000000000003498 (__TEXT,__text) external _task_policy_set
000000000002e554 (__TEXT,__text) external _task_purgable_info
00000000000101cc (__TEXT,__text) external _task_read_for_pid
000000000002f404 (__TEXT,__text) external _task_register_dyld_get_process_state
000000000002edc0 (__TEXT,__text) external _task_register_dyld_image_infos
000000000002f2e0 (__TEXT,__text) external _task_register_dyld_set_dyld_state
000000000002f1b8 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00000000000308f8 (__TEXT,__text) external _task_register_hardened_exception_handler
0000000000000d64 (__TEXT,__text) external _task_restartable_ranges_register
0000000000003a34 (__TEXT,__text) external _task_restartable_ranges_synchronize
000000000002c2b8 (__TEXT,__text) external _task_resume
000000000002e444 (__TEXT,__text) external _task_resume2
000000000002cee4 (__TEXT,__text) external _task_sample
0000000000013830 (__TEXT,__text) external _task_self_
0000000000000b54 (__TEXT,__text) external _task_self_trap
0000000000030544 (__TEXT,__text) external _task_set_corpse_forking_behavior
000000000002d178 (__TEXT,__text) external _task_set_emulation
000000000002d41c (__TEXT,__text) external _task_set_emulation_vector
000000000002f9f8 (__TEXT,__text) external _task_set_exc_guard_behavior
000000000000b19c (__TEXT,__text) external _task_set_exception_ports
000000000000b624 (__TEXT,__text) external _task_set_info
000000000002e864 (__TEXT,__text) external _task_set_mach_voucher
000000000002e194 (__TEXT,__text) external _task_set_phys_footprint_limit
000000000002dbe0 (__TEXT,__text) external _task_set_policy
000000000001e6f0 (__TEXT,__text) external _task_set_port_space
000000000002d54c (__TEXT,__text) external _task_set_ras_pc
0000000000001f1c (__TEXT,__text) external _task_set_special_port
000000000002dfe8 (__TEXT,__text) external _task_set_state
