
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
                 (undefined) external __AFPreferencesSpokenNotificationShowUIDuringTriggerlessListening (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationSkipTriggerlessReplyConfirmation (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationTriggerlessReplyTresholdTime (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationTriggerlessReplyWindow (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationsProxCardSeen (from AssistantServices)
                 (undefined) external __AFPreferencesSyncFromWatchEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesUpdateAnnounceNotificationsOnHearingAidsSupported (from AssistantServices)
                 (undefined) external __AFPreferencesValueForKey (from AssistantServices)
                 (undefined) external __AFPreferencesValueForKeyWithContext (from AssistantServices)
                 (undefined) external __AFRedactedCopyPerson (from AssistantServices)
                 (undefined) external __AFSUPRedactedMeCardInternalGUID (from AssistantServices)
                 (undefined) external __AFSUPRedactedRelationName (from AssistantServices)
                 (undefined) external __AFSUPRedactedUserFirstName (from AssistantServices)
                 (undefined) external __AFSUPRedactedUserFullName (from AssistantServices)
                 (undefined) external __AFSUPRedactedUserLastName (from AssistantServices)
                 (undefined) external __AFSUPRedactedUserMiddleName (from AssistantServices)
                 (undefined) external __AFSUPRedactedUserNickName (from AssistantServices)
                 (undefined) external __AFSupportPreferencesBoolValueForKey (from AssistantServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __CFBundleFlushBundleCaches (from CoreFoundation)
                 (undefined) external __ExternalRequestConnection (from AssistantServices)
                 (undefined) external __IDSCopyIDForDeviceUniqueID (from IDS)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external __UNNotificationContentTypeIncomingCall (from UserNotifications)
                 (undefined) weak external __UNNotificationContentTypeIntercom (from UserNotifications)
                 (undefined) weak external __UNNotificationContentTypeMessagingDirect (from UserNotifications)
                 (undefined) weak external __UNNotificationContentTypeMessagingGroup (from UserNotifications)
                 (undefined) weak external __UNNotificationContentTypeVoicemail (from UserNotifications)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external __dispatch_data_destructor_free (from libSystem)
                 (undefined) external __dispatch_data_empty (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _crc32 (from libz)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_data_apply (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_data_create_concat (from libSystem)
                 (undefined) external _dispatch_data_create_subrange (from libSystem)
                 (undefined) external _dispatch_data_get_size (from libSystem)
                 (undefined) external _dispatch_get_current_queue (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_pthread_root_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_qos_class_floor (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kAFAccountInfoAceHostKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoAssistantIdentifierKey (from AssistantServices)
