000000026e86fea4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000297b1e698 (__DATA,__common) external _vbkreps
0000000297b1d2d8 (__DATA,__data) external _vbkrstat
0000000297b1e6a0 (__DATA,__common) external _vcallproc
000000026e8581c4 (__TEXT,__text) external _vchkseqbad
000000026e858c24 (__TEXT,__text) external _vclrctxt
000000026e868d60 (__TEXT,__text) external _vcmdend
000000026e868b5c (__TEXT,__text) external _vcmdinit
000000026e85e020 (__TEXT,__text) external _vcomp_pta
000000026e85f8e4 (__TEXT,__text) external _vcompare
000000026e85fb20 (__TEXT,__text) external _vcompareTypeCheck
000000026e85dd68 (__TEXT,__text) external _vctxt_tv
000000026e8569ac (__TEXT,__text) external _vctxtinit
000000026e856c94 (__TEXT,__text) external _vdef_proj
000000026e858958 (__TEXT,__text) external _vdelCleanup
000000026e857628 (__TEXT,__text) external _vdel_1pt
000000026e8572a8 (__TEXT,__text) external _vdel_2pt
000000026e8588b4 (__TEXT,__text) external _vdelinit
0000000297b1e64c (__DATA,__common) external _vdelta_changed
000000026e849268 (__TEXT,__text) external _vdictinit
000000026e85f48c (__TEXT,__text) external _vdiv
000000026e85fe1c (__TEXT,__text) external _vdltinit
000000026e85c0e4 (__TEXT,__text) external _vdur
000000026e85bd38 (__TEXT,__text) external _vdur_ass
000000026e84f9e0 (__TEXT,__text) external _ventproc
000000026e818da0 (__TEXT,__text) external _verb_matches_prep
000000026e82f7f8 (__TEXT,__text) external _verb_phrase
0000000297b1e800 (__DATA,__common) external _verrbuf
0000000297b1e990 (__DATA,__common) external _verrlvl
000000026e86a174 (__TEXT,__text) external _vf_clrbuf
000000026e86933c (__TEXT,__text) external _vf_eof
000000026e86a0a0 (__TEXT,__text) external _vf_getc
000000026e869f10 (__TEXT,__text) external _vf_gets
000000026e8695bc (__TEXT,__text) external _vf_printf
000000026e86972c (__TEXT,__text) external _vf_puts
000000026e86a124 (__TEXT,__text) external _vf_ungetc
000000026e869e74 (__TEXT,__text) external _vfclose_lf
000000026e86929c (__TEXT,__text) external _vfdef_lf
000000026e8692a0 (__TEXT,__text) external _vffind_lf
000000026e845338 (__TEXT,__text) non-external _vfg0000
000000026e845340 (__TEXT,__text) non-external _vfg0001
000000026e845344 (__TEXT,__text) non-external _vfg0002
000000026e845348 (__TEXT,__text) non-external _vfg0003
000000026e84534c (__TEXT,__text) non-external _vfg0004
000000026e845354 (__TEXT,__text) non-external _vfg0005
000000026e845358 (__TEXT,__text) non-external _vfg0006
000000026e845374 (__TEXT,__text) non-external _vfg0007
000000026e845378 (__TEXT,__text) non-external _vfg0008
000000026e84537c (__TEXT,__text) non-external _vfg0009
000000026e845380 (__TEXT,__text) non-external _vfg0010
000000026e845384 (__TEXT,__text) non-external _vfg0011
000000026e845388 (__TEXT,__text) non-external _vfg0012
000000026e84538c (__TEXT,__text) non-external _vfg0013
000000026e845390 (__TEXT,__text) non-external _vfg0014
000000026e845394 (__TEXT,__text) non-external _vfg0015
000000026e84539c (__TEXT,__text) non-external _vfg0016
000000026e8453a0 (__TEXT,__text) non-external _vfg0017
000000026e8453a8 (__TEXT,__text) non-external _vfg0018
000000026e8453f0 (__TEXT,__text) non-external _vfg0019
000000026e8453f8 (__TEXT,__text) non-external _vfg0020
000000026e845400 (__TEXT,__text) non-external _vfg0021
000000026e845404 (__TEXT,__text) non-external _vfg0022
000000026e84540c (__TEXT,__text) non-external _vfg0023
000000026e845410 (__TEXT,__text) non-external _vfg0024
000000026e845414 (__TEXT,__text) non-external _vfg0025
000000026e845418 (__TEXT,__text) non-external _vfg0026
000000026e84541c (__TEXT,__text) non-external _vfg0027
000000026e845420 (__TEXT,__text) non-external _vfg0028
000000026e845424 (__TEXT,__text) non-external _vfg0029
000000026e845428 (__TEXT,__text) non-external _vfg0030
000000026e845430 (__TEXT,__text) non-external _vfg0031
000000026e84546c (__TEXT,__text) non-external _vfg0032
000000026e845470 (__TEXT,__text) non-external _vfg0033
000000026e845474 (__TEXT,__text) non-external _vfg0034
000000026e845478 (__TEXT,__text) non-external _vfg0035
000000026e84547c (__TEXT,__text) non-external _vfg0036
000000026e845480 (__TEXT,__text) non-external _vfg0037
000000026e845484 (__TEXT,__text) non-external _vfg0038
000000026e8454a4 (__TEXT,__text) non-external _vfg0039
000000026e8454a8 (__TEXT,__text) non-external _vfg0040
000000026e8454ac (__TEXT,__text) non-external _vfg0041
000000026e8454b0 (__TEXT,__text) non-external _vfg0042
000000026e8454b4 (__TEXT,__text) non-external _vfg0043
000000026e8454b8 (__TEXT,__text) non-external _vfg0044
000000026e8454bc (__TEXT,__text) non-external _vfg0045
000000026e8454c0 (__TEXT,__text) non-external _vfg0046
000000026e8454c8 (__TEXT,__text) non-external _vfg0047
000000026e8454d0 (__TEXT,__text) non-external _vfg0048
000000026e8454d8 (__TEXT,__text) non-external _vfg0049
000000026e8454e0 (__TEXT,__text) non-external _vfg0050
000000026e8454e8 (__TEXT,__text) non-external _vfg0051
000000026e8454f0 (__TEXT,__text) non-external _vfg0052
000000026e8454f8 (__TEXT,__text) non-external _vfg0053
000000026e84558c (__TEXT,__text) non-external _vfg0054
000000026e845594 (__TEXT,__text) non-external _vfg0055
000000026e84533c (__TEXT,__text) non-external _vfp0000
000000026e84535c (__TEXT,__text) non-external _vfp0001
000000026e845360 (__TEXT,__text) non-external _vfp0002
000000026e845364 (__TEXT,__text) non-external _vfp0003
000000026e845368 (__TEXT,__text) non-external _vfp0004
000000026e84536c (__TEXT,__text) non-external _vfp0005
000000026e845370 (__TEXT,__text) non-external _vfp0006
000000026e8453b0 (__TEXT,__text) non-external _vfp0007
000000026e8453b4 (__TEXT,__text) non-external _vfp0008
000000026e8453b8 (__TEXT,__text) non-external _vfp0009
000000026e8453bc (__TEXT,__text) non-external _vfp0010
000000026e8453c0 (__TEXT,__text) non-external _vfp0011
000000026e8453c4 (__TEXT,__text) non-external _vfp0012
000000026e8453c8 (__TEXT,__text) non-external _vfp0013
000000026e8453cc (__TEXT,__text) non-external _vfp0014
000000026e8453d0 (__TEXT,__text) non-external _vfp0015
000000026e8453d4 (__TEXT,__text) non-external _vfp0016
000000026e8453e0 (__TEXT,__text) non-external _vfp0017
000000026e8453e4 (__TEXT,__text) non-external _vfp0018
000000026e8453f4 (__TEXT,__text) non-external _vfp0019
000000026e845434 (__TEXT,__text) non-external _vfp0020
000000026e845440 (__TEXT,__text) non-external _vfp0021
000000026e845444 (__TEXT,__text) non-external _vfp0022
000000026e845448 (__TEXT,__text) non-external _vfp0023
000000026e84544c (__TEXT,__text) non-external _vfp0024
000000026e845450 (__TEXT,__text) non-external _vfp0025
000000026e845454 (__TEXT,__text) non-external _vfp0026
000000026e845458 (__TEXT,__text) non-external _vfp0027
000000026e84545c (__TEXT,__text) non-external _vfp0028
000000026e845460 (__TEXT,__text) non-external _vfp0029
000000026e845464 (__TEXT,__text) non-external _vfp0030
000000026e845468 (__TEXT,__text) non-external _vfp0031
000000026e845488 (__TEXT,__text) non-external _vfp0032
000000026e84548c (__TEXT,__text) non-external _vfp0033
000000026e845490 (__TEXT,__text) non-external _vfp0034
000000026e845494 (__TEXT,__text) non-external _vfp0035
000000026e845498 (__TEXT,__text) non-external _vfp0036
000000026e84549c (__TEXT,__text) non-external _vfp0037
000000026e8454a0 (__TEXT,__text) non-external _vfp0038
000000026e845500 (__TEXT,__text) non-external _vfp0039
000000026e845504 (__TEXT,__text) non-external _vfp0040
000000026e845510 (__TEXT,__text) non-external _vfp0041
000000026e84551c (__TEXT,__text) non-external _vfp0042
000000026e845520 (__TEXT,__text) non-external _vfp0043
000000026e845524 (__TEXT,__text) non-external _vfp0044
000000026e845530 (__TEXT,__text) non-external _vfp0045
000000026e845534 (__TEXT,__text) non-external _vfp0046
000000026e845538 (__TEXT,__text) non-external _vfp0047
000000026e845544 (__TEXT,__text) non-external _vfp0048
000000026e845550 (__TEXT,__text) non-external _vfp0049
000000026e84555c (__TEXT,__text) non-external _vfp0050
000000026e845568 (__TEXT,__text) non-external _vfp0051
000000026e845574 (__TEXT,__text) non-external _vfp0052
000000026e845580 (__TEXT,__text) non-external _vfp0053
000000026e845590 (__TEXT,__text) non-external _vfp0054
000000026e845598 (__TEXT,__text) non-external _vfp0055
                 (undefined) external _vfprintf (from libSystem)
000000026e869398 (__TEXT,__text) external _vfstat
000000026e8697f4 (__TEXT,__text) external _vfstatall
000000026e8691f4 (__TEXT,__text) external _vfundef_lf
0000000297b118e8 (__DATA,__data) non-external _vfv0001
0000000297b11f60 (__DATA,__data) non-external _vfv0002
0000000297b11f78 (__DATA,__data) non-external _vfv0003
0000000297b11f88 (__DATA,__data) non-external _vfv0004
0000000297b11fb8 (__DATA,__data) non-external _vfv0005
0000000297b11fe0 (__DATA,__data) non-external _vfv0006
0000000297b11ff0 (__DATA,__data) non-external _vfv0008
0000000297b12090 (__DATA,__data) non-external _vfv0009
0000000297b121b0 (__DATA,__data) non-external _vfv0010
0000000297b121d0 (__DATA,__data) non-external _vfv0011
0000000297b121f0 (__DATA,__data) non-external _vfv0012
0000000297b12218 (__DATA,__data) non-external _vfv0014
0000000297b12258 (__DATA,__data) non-external _vfv0015
0000000297b12268 (__DATA,__data) non-external _vfv0016
0000000297b12298 (__DATA,__data) non-external _vfv0018
0000000297b122b0 (__DATA,__data) non-external _vfv0019
0000000297b122d8 (__DATA,__data) non-external _vfv0020
0000000297b123f0 (__DATA,__data) non-external _vfv0021
0000000297b12410 (__DATA,__data) non-external _vfv0022
0000000297b12420 (__DATA,__data) non-external _vfv0023
0000000297b12430 (__DATA,__data) non-external _vfv0024
0000000297b12488 (__DATA,__data) non-external _vfv0025
0000000297b124c0 (__DATA,__data) non-external _vfv0026
0000000297b124e0 (__DATA,__data) non-external _vfv0027
0000000297b12500 (__DATA,__data) non-external _vfv0029
0000000297b12518 (__DATA,__data) non-external _vfv0030
0000000297b12540 (__DATA,__data) non-external _vfv0033
0000000297b12590 (__DATA,__data) non-external _vfv0034
0000000297b125d0 (__DATA,__data) non-external _vfv0035
0000000297b125e0 (__DATA,__data) non-external _vfv0036
000000026e85d190 (__TEXT,__text) external _vgen
000000026e8495c8 (__TEXT,__text) external _vgen_copy
000000026e849454 (__TEXT,__text) external _vgen_frame
000000026e849508 (__TEXT,__text) external _vgen_params
000000026e8494c8 (__TEXT,__text) external _vgen_time
000000026e849694 (__TEXT,__text) external _vgenerate
000000026e8564a4 (__TEXT,__text) external _vgetsc
000000026e845154 (__TEXT,__text) external _viasizes
000000026e857204 (__TEXT,__text) external _vinit_stm
000000026e858104 (__TEXT,__text) external _vinitflds
000000026e85fbcc (__TEXT,__text) external _vinitloc
000000026e84f534 (__TEXT,__text) external _vinitloc_new
000000026e84f89c (__TEXT,__text) external _vinitrun
000000026e857eec (__TEXT,__text) external _vins_sync
000000026e857370 (__TEXT,__text) external _vins_tok
0000000297b1d2e8 (__DATA,__data) external _vinstr
0000000297b1e994 (__DATA,__common) external _vinteractivelfs
0000000297b1e998 (__DATA,__common) external _vintstop
000000026e85d9ac (__TEXT,__text) external _visleft
000000026e858304 (__TEXT,__text) external _visnonseq
000000026e85dc18 (__TEXT,__text) external _visright
0000000297b11888 (__DATA,__data) non-external _vlfnames_glob
000000026e868d90 (__TEXT,__text) external _vlinkinit
000000026e857c20 (__TEXT,__text) external _vmark
000000026e85eebc (__TEXT,__text) external _vmeminit
000000026e857494 (__TEXT,__text) external _vmergable
000000026e8574d8 (__TEXT,__text) external _vmerge
000000026e85ddbc (__TEXT,__text) external _vmove_tv
000000026e857bd0 (__TEXT,__text) external _vmovel
000000026e857bf8 (__TEXT,__text) external _vmover
000000026e85f2f8 (__TEXT,__text) external _vmult
000000026e85f680 (__TEXT,__text) external _vnegate
000000026e85f61c (__TEXT,__text) external _vnegative
0000000297b1e668 (__DATA,__common) external _vnonseq
000000026e85c9a8 (__TEXT,__text) external _vnormalize
000000026e85fd38 (__TEXT,__text) external _vnspop
000000026e85fc80 (__TEXT,__text) external _vnspush
000000026e858248 (__TEXT,__text) external _vnsqflags
000000026e86002c (__TEXT,__text) external _vnstackCleanup
000000026e7b87a0 (__TEXT,__text) external _vocal_tract_anno
000000026e82a608 (__TEXT,__text) external _vocative_phrase
000000026e7b790c (__TEXT,__text) external _voice_anno
000000026e7b89a4 (__TEXT,__text) external _voice_feature_anno
0000000297b1e404 (__DATA,__common) external _voices
000000026e85fd70 (__TEXT,__text) external _vonstack
0000000297b1e660 (__DATA,__common) external _vphpsize
0000000297b1d2e0 (__DATA,__data) external _vpretcode
0000000297b1d2e1 (__DATA,__data) external _vprogent
000000026e8568cc (__TEXT,__text) external _vproj_l
000000026e8563d4 (__TEXT,__text) external _vproj_r
000000026e856ad8 (__TEXT,__text) external _vproject
000000026e85e3d8 (__TEXT,__text) external _vprt_range
000000026e859f94 (__TEXT,__text) external _vprt_strm
000000026e84fc74 (__TEXT,__text) external _vprt_var
000000026e85ef6c (__TEXT,__text) external _vpush_var
000000026e85beac (__TEXT,__text) external _vrange_2pt
000000026e85e1e8 (__TEXT,__text) external _vrange_l
000000026e85e330 (__TEXT,__text) external _vrange_r
000000026e859bb4 (__TEXT,__text) external _vrd_delta
000000026e858f3c (__TEXT,__text) external _vrd_nvar
000000026e859418 (__TEXT,__text) external _vrd_tvar
000000026e858abc (__TEXT,__text) external _vredoctxt
000000026e84faf0 (__TEXT,__text) external _vretproc
000000026e85aedc (__TEXT,__text) external _vrsdelta2
0000000297b107d0 (__DATA,__data) non-external _vsa0000
0000000297b107f8 (__DATA,__data) non-external _vsa0001
0000000297b10c30 (__DATA,__data) non-external _vsa0002
0000000297b10e28 (__DATA,__data) non-external _vsa0003
0000000297b10e50 (__DATA,__data) non-external _vsa0004
0000000297b11138 (__DATA,__data) non-external _vsa0005
0000000297b11250 (__DATA,__data) non-external _vsa0006
0000000297b114d8 (__DATA,__data) non-external _vsa0007
0000000297b11500 (__DATA,__data) non-external _vsa0008
000000026e8577c4 (__TEXT,__text) external _vscanadv
000000026e857ac0 (__TEXT,__text) external _vscanadvOverToken
000000026e8579d0 (__TEXT,__text) external _vscanadvUptoToken
000000026e8578d4 (__TEXT,__text) external _vscanadvUptoTokenOrMarker
000000026e85ff4c (__TEXT,__text) external _vscaninit
0000000297b1d312 (__DATA,__bss) non-external _vsd0000
0000000297b10c24 (__DATA,__data) non-external _vsd0001
0000000297b10e10 (__DATA,__data) non-external _vsd0002
0000000297b1d314 (__DATA,__bss) non-external _vsd0003
0000000297b11126 (__DATA,__data) non-external _vsd0004
0000000297b1d316 (__DATA,__bss) non-external _vsd0005
0000000297b114a8 (__DATA,__data) non-external _vsd0006
0000000297b1d320 (__DATA,__bss) non-external _vsd0007
0000000297b1d322 (__DATA,__bss) non-external _vsd0008
000000026e8563d0 (__TEXT,__text) external _vseqbad
000000026e86b660 (__TEXT,__const) non-external _vsetdtbl_glob
000000026e856d60 (__TEXT,__text) external _vsetsc
000000029a30c0e0 (__AUTH,__data) non-external _vsg0000
000000029a30c0f0 (__AUTH,__data) non-external _vsg0001
000000029a30c150 (__AUTH,__data) non-external _vsg0002
000000029a30c210 (__AUTH,__data) non-external _vsg0003
000000029a30c220 (__AUTH,__data) non-external _vsg0004
000000029a30c2e0 (__AUTH,__data) non-external _vsg0005
000000029a30c350 (__AUTH,__data) non-external _vsg0006
000000029a30c440 (__AUTH,__data) non-external _vsg0007
000000029a30c450 (__AUTH,__data) non-external _vsg0008
0000000297b108e8 (__DATA,__data) non-external _vsn0001
0000000297b11030 (__DATA,__data) non-external _vsn0004
000000029a30c0e8 (__AUTH,__data) non-external _vsp0000
000000029a30c120 (__AUTH,__data) non-external _vsp0001
000000029a30c1b0 (__AUTH,__data) non-external _vsp0002
000000029a30c218 (__AUTH,__data) non-external _vsp0003
000000029a30c280 (__AUTH,__data) non-external _vsp0004
000000029a30c318 (__AUTH,__data) non-external _vsp0005
000000029a30c3c8 (__AUTH,__data) non-external _vsp0006
000000029a30c448 (__AUTH,__data) non-external _vsp0007
000000029a30c458 (__AUTH,__data) non-external _vsp0008
000000026e857cf8 (__TEXT,__text) external _vsplit_time
0000000297b11528 (__DATA,__data) external _vstmtbl
000000026e85f184 (__TEXT,__text) external _vsub
000000026e85aa44 (__TEXT,__text) external _vsv2delta
000000026e85a254 (__TEXT,__text) external _vsvdelta
000000026e85dc28 (__TEXT,__text) external _vsync_tv
000000026e85dce8 (__TEXT,__text) external _vtimept_tv
0000000297b1e99c (__DATA,__common) external _vtimeron
000000026e85dc70 (__TEXT,__text) external _vtmark_tv
0000000297b1e650 (__DATA,__common) external _vtmbasticks
0000000297b1e654 (__DATA,__common) external _vtmbrkticks
