0000000273493e58 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027338c6dc (__TEXT,__text) external _lang_phrase_level_rules
000000027338b914 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000273444ef0 (__TEXT,__text) external _le_de_vow_elision
00000002734777ec (__TEXT,__text) external _left_context
0000000273477744 (__TEXT,__text) external _left_delta
0000000273477b28 (__TEXT,__text) non-external _legal_double
00000002733a25f0 (__TEXT,__text) external _legal_end_of_anno
0000000273477ab0 (__TEXT,__text) non-external _legal_int
0000000273477a48 (__TEXT,__text) non-external _legal_long
00000002733b5960 (__TEXT,__text) external _letter_sequence
0000000273483b68 (__TEXT,__text) external _lf_print_delta
0000000273485220 (__TEXT,__text) non-external _lf_put_disp_line
00000002734433ac (__TEXT,__text) external _liaison_expressions
0000000273442d00 (__TEXT,__text) external _liaison_gcat_context
0000000273442b40 (__TEXT,__text) external _liaison_phone_context
0000000273441bc4 (__TEXT,__text) external _liaison_rules
00000002734681e0 (__TEXT,__text) external _link_delete
0000000273468080 (__TEXT,__text) external _link_new
000000027347c17c (__TEXT,__text) external _lithex
000000027347fd6c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000027348cdbc (__TEXT,__text) external _logicalFileAddPhysical
000000027348d2bc (__TEXT,__text) external _logicalFileFindPhysical
000000027348cda4 (__TEXT,__text) external _logicalFileInputBuffer
000000027348bf5c (__TEXT,__text) external _logicalFileName
000000027348c4cc (__TEXT,__text) external _logicalFileOpen
000000027348d1ec (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000027348cde0 (__TEXT,__text) external _logicalFileRemovePhysical
000000027348bdc4 (__TEXT,__text) external _logicalIOCleanup
000000027348bb98 (__TEXT,__text) external _logicalIOInit
000000027348bb54 (__TEXT,__text) external _logio_delete
000000027348ba70 (__TEXT,__text) external _logio_new
00000002733bc938 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000027338cd00 (__TEXT,__text) external _low_high_star_tone
000000027338cd7c (__TEXT,__text) external _low_star_high_tone
000000027338cc84 (__TEXT,__text) external _low_tone
00000002733bfd14 (__TEXT,__text) external _lowercase_and_normalize
00000002734759fc (__TEXT,__text) external _lpta_ctxtl
0000000273475a88 (__TEXT,__text) external _lpta_ctxtr
00000002734759dc (__TEXT,__text) external _lpta_leftmost
000000027347595c (__TEXT,__text) external _lpta_loadf
00000002734758ec (__TEXT,__text) external _lpta_loadi
0000000273475844 (__TEXT,__text) external _lpta_loadlng
0000000273475784 (__TEXT,__text) external _lpta_loadp
0000000273470cb4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000273470d0c (__TEXT,__text) external _lpta_loadp_setscan_r
000000027347578c (__TEXT,__text) external _lpta_loadpn
0000000273475794 (__TEXT,__text) external _lpta_loadv
0000000273475b14 (__TEXT,__text) external _lpta_movel
0000000273475b98 (__TEXT,__text) external _lpta_mover
00000002734759ec (__TEXT,__text) external _lpta_rightmost
0000000273474de4 (__TEXT,__text) external _lpta_rpta_loadp
0000000273475e98 (__TEXT,__text) external _lpta_storep
0000000273475c14 (__TEXT,__text) external _lpta_tstctxtl
0000000273475cc0 (__TEXT,__text) external _lpta_tstctxtr
0000000273475d78 (__TEXT,__text) external _lpta_tstmovel
0000000273475e0c (__TEXT,__text) external _lpta_tstmover
0000000273448be0 (__TEXT,__text) external _m_rules
00000002733fee84 (__TEXT,__text) external _make_stanfren_word_stress_adjustments
00000002733feda8 (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000027347b898 (__TEXT,__text) external _mapsyncs
000000027342a41c (__TEXT,__text) external _mark_acc_phr
000000027342a294 (__TEXT,__text) external _mark_acc_phr_pos
0000000273436294 (__TEXT,__text) external _mark_acc_phr_strength
0000000273418328 (__TEXT,__text) external _mark_adverbs_by_rule
0000000273416288 (__TEXT,__text) external _mark_adverbs_from_sets
0000000273412ecc (__TEXT,__text) external _mark_ant_words
000000027341bcb8 (__TEXT,__text) external _mark_cats_on_compounds
00000002734198bc (__TEXT,__text) external _mark_compound_nouns
000000027338bc14 (__TEXT,__text) external _mark_content_word
0000000273413bec (__TEXT,__text) external _mark_ent_words
00000002734151d0 (__TEXT,__text) external _mark_er_words
00000002734717c4 (__TEXT,__text) external _mark_f
000000027342c990 (__TEXT,__text) external _mark_floating_tone
000000027342712c (__TEXT,__text) external _mark_fren_conjunctions
0000000273412884 (__TEXT,__text) external _mark_fren_content_word
0000000273427544 (__TEXT,__text) external _mark_fren_demonstratives
0000000273426fcc (__TEXT,__text) external _mark_fren_prepositions
0000000273427754 (__TEXT,__text) external _mark_fren_pronouns
00000002734272a0 (__TEXT,__text) external _mark_fren_relative_pronouns
00000002734255e0 (__TEXT,__text) external _mark_fren_subcategory
0000000273427670 (__TEXT,__text) external _mark_fren_wh_adjectives
000000027338bb04 (__TEXT,__text) external _mark_function_word
0000000273471760 (__TEXT,__text) external _mark_i
0000000273471698 (__TEXT,__text) external _mark_l
00000002734716fc (__TEXT,__text) external _mark_lng
00000002733bfae8 (__TEXT,__text) external _mark_non_letter
000000027341ee58 (__TEXT,__text) external _mark_nounadj_subcat
0000000273417094 (__TEXT,__text) external _mark_nounadjs_by_rule
000000027341566c (__TEXT,__text) external _mark_nounadjs_from_sets
00000002733af448 (__TEXT,__text) external _mark_nuclear_accent
0000000273412af8 (__TEXT,__text) external _mark_number_from_inp
0000000273418810 (__TEXT,__text) external _mark_number_from_var
0000000273416994 (__TEXT,__text) external _mark_pastparts_by_rule
00000002733ab848 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000273471634 (__TEXT,__text) external _mark_s
00000002733c5a30 (__TEXT,__text) external _mark_spr_syll_vals
0000000273418498 (__TEXT,__text) external _mark_subcat_nouns_from_sets
000000027338bea8 (__TEXT,__text) external _mark_subcategory
00000002733c8920 (__TEXT,__text) external _mark_syll_stress
00000002734147b8 (__TEXT,__text) external _mark_tion_words
00000002733bf96c (__TEXT,__text) external _mark_uppercase
0000000273471564 (__TEXT,__text) external _mark_v
0000000273418050 (__TEXT,__text) external _mark_verbs_by_rule
0000000273415cdc (__TEXT,__text) external _mark_verbs_from_sets
00000002733a629c (__TEXT,__text) external _mark_word_categories
00000002733cac98 (__TEXT,__text) external _mark_word_str_annot
00000002733c9400 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000273471368 (__TEXT,__text) external _merge
00000002733b2778 (__TEXT,__text) external _merge_adjacent_spaces
0000000273478b0c (__TEXT,__text) external _merge_sync
0000000273452504 (__TEXT,__text) external _mid_vowel_alternations
00000002733e7780 (__TEXT,__text) external _minor_phrase_r_edge
00000002733b6f48 (__TEXT,__text) external _misc_chars
00000002733953bc (__TEXT,__text) external _modify_breathiness_for_femV
00000002733973d0 (__TEXT,__text) external _modulate_burst
000000027339775c (__TEXT,__text) external _modulate_nas_AV
0000000273397164 (__TEXT,__text) external _modulate_noise
000000027339a414 (__TEXT,__text) external _modulate_pwind
0000000273486388 (__TEXT,__text) external _modulate_pwindi
00000002734863e8 (__TEXT,__text) external _modulo
00000002733ca2ac (__TEXT,__text) external _modulus
000000027338ae48 (__TEXT,__text) external _monetary_exp
0000000273474c7c (__TEXT,__text) external _move_f
0000000273474b80 (__TEXT,__text) external _move_i
0000000273474a88 (__TEXT,__text) external _move_lng
0000000273419450 (__TEXT,__text) external _move_past_nounadj_pl
00000002733eeb84 (__TEXT,__text) external _move_t1_begin_prev_syllable
00000002733eed90 (__TEXT,__text) external _move_t1_end_prev_syllable
00000002734694a8 (__TEXT,__text) external _multitask
0000000273448e40 (__TEXT,__text) external _n_rules
0000000273395a74 (__TEXT,__text) external _nasalize_vow
0000000273476380 (__TEXT,__text) external _ncompare
00000002734763d4 (__TEXT,__text) external _ncompare_s
000000027344538c (__TEXT,__text) external _ne_vow_elision
0000000273484a7c (__TEXT,__text) non-external _new_sync
0000000273485334 (__TEXT,__text) non-external _next_abs_split
00000002734776ec (__TEXT,__text) external _next_field
0000000273478358 (__TEXT,__text) external _next_fieldval
0000000273484ea8 (__TEXT,__text) external _next_non_blank
0000000273460014 (__TEXT,__text) external _next_phone_is_vowel
000000027348537c (__TEXT,__text) non-external _next_ptr_split
00000002734847ac (__TEXT,__text) non-external _next_space_or_sync
00000002734852ec (__TEXT,__text) non-external _next_stream_split
0000000273484590 (__TEXT,__text) external _next_sync
00000002734777d4 (__TEXT,__text) external _next_token
000000027345a4e8 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
00000002733a83d8 (__TEXT,__text) external _no_readin
00000002733b0a9c (__TEXT,__text) external _no_words_in_delta
0000000273470958 (__TEXT,__text) external _noass
0000000273477e9c (__TEXT,__text) external _non_unique_value
000000027347413c (__TEXT,__text) external _noop1
00000002734377d8 (__TEXT,__text) external _normalize_fren_letters
000000027338acd8 (__TEXT,__text) external _normalize_letters
00000002733b2074 (__TEXT,__text) external _normalize_text
000000027348b7c4 (__TEXT,__text) external _notspecialvar
0000000273412d04 (__TEXT,__text) external _noun_no_override_rules
0000000273457ce8 (__TEXT,__text) external _noun_phrase
0000000273443708 (__TEXT,__text) external _noun_phrase_liaison
000000027341fc64 (__TEXT,__text) external _noun_vs_prep
000000027341ff00 (__TEXT,__text) external _noun_vs_verb
0000000273419f1c (__TEXT,__text) external _nounadj_stem_change
0000000273419e5c (__TEXT,__text) external _nounadj_stem_change_lookups
00000002734762f8 (__TEXT,__text) external _npop
00000002734761d0 (__TEXT,__text) external _npush_f
0000000273476200 (__TEXT,__text) external _npush_fld
00000002734761a0 (__TEXT,__text) external _npush_i
0000000273476140 (__TEXT,__text) external _npush_l
0000000273476170 (__TEXT,__text) external _npush_lng
0000000273476110 (__TEXT,__text) external _npush_s
0000000273476088 (__TEXT,__text) external _npush_v
00000002734760cc (__TEXT,__text) external _npush_vf
00000002733fdedc (__TEXT,__text) external _nucdur_shortening
0000000273398bc8 (__TEXT,__text) external _nucl_f0
000000027338d208 (__TEXT,__text) external _nucl_high_low_star_tone
000000027338d284 (__TEXT,__text) external _nucl_high_star_low_tone
000000027338d094 (__TEXT,__text) external _nucl_high_tone
000000027338d18c (__TEXT,__text) external _nucl_low_high_star_tone
000000027338d300 (__TEXT,__text) external _nucl_low_star_high_tone
000000027338d110 (__TEXT,__text) external _nucl_low_tone
000000027338c85c (__TEXT,__text) external _nucleus_vals
0000000299dc1b20 (__AUTH,__data) external _nullFileClass_glob
000000027348daa8 (__TEXT,__text) external _nullFileClose
000000027348daa0 (__TEXT,__text) external _nullFileEof
000000027348da6c (__TEXT,__text) external _nullFileOpen
000000027348da70 (__TEXT,__text) external _nullFileRead
000000027348da98 (__TEXT,__text) external _nullFileWrite
00000002977fbf10 (__DATA,__bss) non-external _null_str
00000002977fbf11 (__DATA,__bss) non-external _null_str
00000002977fbf12 (__DATA,__bss) non-external _null_str
00000002977fbf15 (__DATA,__bss) non-external _null_str
00000002977fbf16 (__DATA,__bss) non-external _null_str
00000002977fbf19 (__DATA,__bss) non-external _null_str
00000002977fbf1a (__DATA,__bss) non-external _null_str
00000002977fbf1e (__DATA,__bss) non-external _null_str
00000002977fbf1f (__DATA,__bss) non-external _null_str
00000002977fbf27 (__DATA,__bss) non-external _null_str
00000002977fbf28 (__DATA,__bss) non-external _null_str
00000002977fbf29 (__DATA,__bss) non-external _null_str
00000002977fbf2a (__DATA,__bss) non-external _null_str
00000002977fbf2b (__DATA,__bss) non-external _null_str
00000002977fbf2c (__DATA,__bss) non-external _null_str
00000002977fbf2d (__DATA,__bss) non-external _null_str
00000002977fbf2e (__DATA,__bss) non-external _null_str
00000002977fbf2f (__DATA,__bss) non-external _null_str
0000000273474180 (__TEXT,__text) external _nullines
000000027347417c (__TEXT,__text) external _nullines_l
0000000273477654 (__TEXT,__text) external _num_fields
00000002734775dc (__TEXT,__text) external _num_fields_in_stream
00000002734775d4 (__TEXT,__text) external _num_streams
0000000273484f08 (__TEXT,__text) external _num_to_sync
00000002733ac3ec (__TEXT,__text) external _num_tokens_in_range
00000002733cab0c (__TEXT,__text) external _num_words_in_range
000000027344f3e4 (__TEXT,__text) external _o_circ_rules
000000027344e9a4 (__TEXT,__text) external _o_rules
0000000273401024 (__TEXT,__text) external _onset_effects
000000027348c9e0 (__TEXT,__text) non-external _openInputFile
000000027348ca3c (__TEXT,__text) non-external _openOutputFile
0000000273473d70 (__TEXT,__text) external _open_append
0000000273462518 (__TEXT,__text) external _open_final_syll
0000000273473cb8 (__TEXT,__text) external _open_input
0000000273473d14 (__TEXT,__text) external _open_output
000000027344426c (__TEXT,__text) external _other_liaison
0000000273449060 (__TEXT,__text) external _p_rules
00000002733ad210 (__TEXT,__text) external _paren_phrase
00000002733b3ea8 (__TEXT,__text) external _parenthesis
0000000273441d38 (__TEXT,__text) external _particle_vow_elision
00000002734744e0 (__TEXT,__text) external _pause
00000002733a1010 (__TEXT,__text) external _pause_anno
0000000273481ae0 (__TEXT,__text) external _peekDeltaStackNext
0000000273481aac (__TEXT,__text) external _peekDeltaStackStart
00000002733acb6c (__TEXT,__text) external _period_phrase
00000002733a0ba8 (__TEXT,__text) external _phr_final_anno
000000027338cf9c (__TEXT,__text) external _phr_initial_F0
00000002733a0e10 (__TEXT,__text) external _phr_prediction_anno
00000002733a6ad0 (__TEXT,__text) external _phrase_level_printouts
00000002733c665c (__TEXT,__text) external _phrase_level_rules
000000027338d37c (__TEXT,__text) external _phrase_tone
00000002977e61ee (__DATA,__data) non-external _pl_modal_verbs_setentries
000000027346967c (__TEXT,__text) external _placePhoneme
000000027346976c (__TEXT,__text) external _placePhonemeText
000000027348487c (__TEXT,__text) external _place_char
00000002734845e4 (__TEXT,__text) non-external _place_char_in_stream
0000000273484884 (__TEXT,__text) external _place_sync
0000000273481b94 (__TEXT,__text) external _popDeltaStackTop
000000027338d018 (__TEXT,__text) external _position_t_ptrs
0000000273425a40 (__TEXT,__text) external _poss_vs_obj_vs_nom
00000002733aa980 (__TEXT,__text) external _post_comma_phrase
000000027338cef0 (__TEXT,__text) external _postnucl_f0
00000002733bd5dc (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000273441b18 (__TEXT,__text) external _pre_syll_phonology
000000027340053c (__TEXT,__text) external _pre_vocalic_adjustments
00000002734849e4 (__TEXT,__text) external _preceded_by_token
00000002733adb88 (__TEXT,__text) external _precedes_end_quote
00000002733bea88 (__TEXT,__text) external _precedes_number
00000002733baab4 (__TEXT,__text) external _preceding_disk_word
000000027338cb8c (__TEXT,__text) external _prenucl_f0
0000000273458414 (__TEXT,__text) external _prep_phrase
00000002733a27c8 (__TEXT,__text) external _prestored_voice_anno
0000000273485190 (__TEXT,__text) non-external _prev_abs_split
