00007ffb0212c040 (__TEXT,__text) external _ARMCompilationCallback
00007ffb40e09950 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122ARMMachORelocationInfoE
00007ffb40d299b8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122AddressSanitizerModuleE
00007ffb40e0e250 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122CategorizedHelpPrinterE
00007ffb40d33380 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122DarwinX86_32AsmBackendE
00007ffb40d336c8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122DarwinX86_64AsmBackendE
00007ffb40dc1d78 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122FinalizeMachineBundlesE
00007ffb40e0ba70 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122MCMachObjectSymbolizerE
00007ffb40dc17a8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122MachineCopyPropagationE
00007ffb40dcc3f8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122ModuleDebugInfoPrinterE
00007ffb40dbf658 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122OcamlGCMetadataPrinterE
00007ffb40dd7128 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122PrintModulePassWrapperE
00007ffb40dcdb20 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122TypeBasedAliasAnalysisE
00007ffb40d895e0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122X86WinCOFFObjectWriterE
00007ffb40e0ccf0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_122_object_error_categoryE
00007ffb40dbc038 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_123ARMPreAllocLoadStoreOptE
00007ffb40d2e698 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_123DefaultJITMemoryManagerE
00007ffb40dc6e20 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_123PartiallyInlineLibCallsE
00007ffb40d2b2f8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_123StripDeadPrototypesPassE
00007ffb40d89670 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_123X86_64ELFRelocationInfoE
00007ffb40d89e00 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_124ARM64ConditionalComparesE
00007ffb40d2ba10 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_124BitcodeErrorCategoryTypeE
00007ffb40dd71e0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_124PrintFunctionPassWrapperE
00007ffb40dbfe60 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_124TypePromotionTransaction11SExtBuilderE
00007ffb40dbfe18 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_124TypePromotionTransaction11TypeMutatorE
00007ffb40dbfdd0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_124TypePromotionTransaction12TruncBuilderE
00007ffb40dbfd88 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_124TypePromotionTransaction12UsesReplacerE
00007ffb40dbfcb0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_124TypePromotionTransaction13OperandSetterE
00007ffb40dbfd40 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_124TypePromotionTransaction13OperandsHiderE
00007ffb40dbfcf8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_124TypePromotionTransaction18InstructionRemoverE
00007ffb40dbfca0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_124TypePromotionTransaction19TypePromotionActionE
00007ffb40dbfea8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_124TypePromotionTransaction21InstructionMoveBeforeE
00007ffb40d89840 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_125ARM64AddressTypePromotionE
00007ffb40dbdf38 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_125RegReductionPriorityQueueINS_13bu_ls_rr_sortEEE
00007ffb40dbe1e0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_125RegReductionPriorityQueueINS_14ilp_ls_rr_sortEEE
00007ffb40dbe080 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_125RegReductionPriorityQueueINS_14src_ls_rr_sortEEE
00007ffb40dbe130 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_125RegReductionPriorityQueueINS_17hybrid_ls_rr_sortEEE
00007ffb40dc56e8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_125TwoAddressInstructionPassE
00007ffb40d89628 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_125X86_64MachORelocationInfoE
00007ffb40dc5cd0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_126CorrelatedValuePropagationE
00007ffb40dc0108 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_126DeadMachineInstructionElimE
00007ffb40dc14a0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_126MachineBlockPlacementStatsE
00007ffb40dc1be8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_126MachineFunctionPrinterPassE
00007ffb40d2e9c8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_126SimpleBindingMemoryManagerE
00007ffb40dd9ae0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_127DebugInfoVerifierLegacyPassE
00007ffb40dc5868 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_127UnreachableMachineBlockElimE
00007ffb40dc9008 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_127UnsafeFPLibCallOptimizationE
00007ffb40d89ec0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_128ARM64DeadRegisterDefinitionsE
00007ffb40dc8470 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_128FortifiedLibCallOptimizationE
00007ffb40dcd448 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_128ScalarEvolutionAliasAnalysisE
00007ffb40dc7a88 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_129InstCombinerLibCallSimplifierE
00007ffb40dbfef0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_131CodeGenPrepareFortifiedLibCallsE
00007ffb40dc8488 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_132InstFortifiedLibCallOptimizationE
00007ffb40d2a498 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_13DAEE
00007ffb40d2a558 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_13DAHE
00007ffb40dc5e50 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_13DCEE
00007ffb40dc5f08 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_13DSEE
00007ffb40d2f160 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_13FPSE
00007ffb40dc6218 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_13GVNE
00007ffb40dc5aa8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_14ADCEE
00007ffb40d306f8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_14CGBRE
00007ffb40d2a958 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_14IPCPE
00007ffb40dc64c8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_14LICME
00007ffb40dcbdf0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_14LintE
00007ffb40dcc570 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_14NoAAE
00007ffb40dc7108 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_14SCCPE
00007ffb40dc7278 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_14SROAE
00007ffb40dc7390 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_14SROAE
00007ffb40dc7d60 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_15LCSSAE
00007ffb40dcd9a0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_15NoTTIE
00007ffb40dc9e58 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_16AAEvalE
00007ffb40dbce50 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_16ARMTTIE
00007ffb40dc8cf0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_16AbsOptE
00007ffb40dc9020 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_16CosOptE
00007ffb40dc8ca8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_16FFSOptE
00007ffb40dc71c0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_16IPSCCPE
00007ffb40dc9068 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_16PowOptE
00007ffb40dc3bd0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_16RAFastE
00007ffb40d330f0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_16X86TTIE
00007ffb40dbbee0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_17ARMCGBRE
00007ffb40d2ee58 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_17EmitterIN4llvm14JITCodeEmitterEEE
00007ffb40dc90b0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_17Exp2OptE
00007ffb40dc2f28 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_17OcamlGCE
00007ffb40dc0768 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_17PrinterE
00007ffb40d2b240 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_17PruneEHE
00007ffb40dc8fc0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_17PutsOptE
00007ffb40dc3af0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_17RABasicE
00007ffb40dc73a8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_17SROA_DTE
00007ffb40dc7788 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_17SinkingE
00007ffb40d8c838 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18ARM64TTIE
00007ffb40dbfa18 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18BasicTTIE
00007ffb40dc60a8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18EarlyCSEE
00007ffb40dc03a0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18ErlangGCE
00007ffb40dc8f78 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18FPutsOptE
00007ffb40dc3f08 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18RAGreedyE
00007ffb40dc6f98 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18RegToMemE
00007ffb40dc8990 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18StrToOptE
00007ffb40dd9fc0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19AsmParserE
00007ffb40dca480 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19CFGViewerE
00007ffb40dcae20 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19DomViewerE
00007ffb40dc8f30 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19FWriteOptE
00007ffb40d2a7e8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19GlobalDCEE
00007ffb40d2a8a0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19GlobalOptE
00007ffb40dcb9b0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19InstCountE
00007ffb40dc7c80 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19InstNamerE
00007ffb40dc8ab0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19MemCmpOptE
00007ffb40dc6d68 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19MemCpyOptE
00007ffb40dc8af8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19MemCpyOptE
00007ffb40dc8b88 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19MemSetOptE
00007ffb40dc8e58 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19PrintFOptE
00007ffb40dc8870 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StpCpyOptE
00007ffb40dc8678 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrCatOptE
00007ffb40dc8708 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrChrOptE
00007ffb40dc8798 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrCmpOptE
00007ffb40dc8828 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrCpyOptE
00007ffb40dc8900 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrLenOptE
00007ffb40dc89d8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrSpnOptE
00007ffb40dc8a68 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrStrOptE
00007ffb40d2a150 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19TypeMapTyE
00007ffb40dbbf78 (__DATA_CONST,__const) external __ZTIN4llvm10ARMJITInfoE
00007ffb40dd7fd0 (__DATA_CONST,__const) external __ZTIN4llvm10AllocaInstE
00007ffb40dbee08 (__DATA_CONST,__const) external __ZTIN4llvm10AsmPrinterE
00007ffb40dce2b0 (__DATA_CONST,__const) external __ZTIN4llvm10BasicBlockE
00007ffb40dd7fb8 (__DATA_CONST,__const) external __ZTIN4llvm10BranchInstE
00007ffb40dd9960 (__DATA_CONST,__const) external __ZTIN4llvm10CallbackVHE
00007ffb40dce798 (__DATA_CONST,__const) external __ZTIN4llvm10ConstantFPE
00007ffb40dbef50 (__DATA_CONST,__const) external __ZTIN4llvm10DIEIntegerE
00007ffb40dcea78 (__DATA_CONST,__const) external __ZTIN4llvm10DataLayoutE
00007ffb40dceb00 (__DATA_CONST,__const) external __ZTIN4llvm10DebugRecVHE
00007ffb40dca9a8 (__DATA_CONST,__const) external __ZTIN4llvm10DependenceE
00007ffb40dbf288 (__DATA_CONST,__const) external __ZTIN4llvm10DwarfDebugE
00007ffb40dd8180 (__DATA_CONST,__const) external __ZTIN4llvm10FPToSIInstE
00007ffb40dd8168 (__DATA_CONST,__const) external __ZTIN4llvm10FPToUIInstE
00007ffb40dbe3a0 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_12SDVTListNodeEEE
00007ffb40dd85d0 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_13AttributeImplEEE
00007ffb40dd8620 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_16AttributeSetImplEEE
00007ffb40dd8670 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_16AttributeSetNodeEEE
00007ffb40dcd318 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_4SCEVEEE
00007ffb40dd86c0 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_6MDNodeEEE
00007ffb40dbe350 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_6SDNodeEEE
00007ffb40dbf488 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_9DIEAbbrevEEE
00007ffb40dc0820 (__DATA_CONST,__const) external __ZTIN4llvm10GCStrategyE
00007ffb40dd7f40 (__DATA_CONST,__const) external __ZTIN4llvm10InvokeInstE
00007ffb40dc1098 (__DATA_CONST,__const) external __ZTIN4llvm10LiveStacksE
00007ffb40dda0c8 (__DATA_CONST,__const) external __ZTIN4llvm10MCAsmLexerE
00007ffb40e0a998 (__DATA_CONST,__const) external __ZTIN4llvm10MCDataAtomE
00007ffb40e0a3a0 (__DATA_CONST,__const) external __ZTIN4llvm10MCFragmentE
00007ffb40e0c5b0 (__DATA_CONST,__const) external __ZTIN4llvm10MCStreamerE
00007ffb40e0a948 (__DATA_CONST,__const) external __ZTIN4llvm10MCTextAtomE
00007ffb40dd9400 (__DATA_CONST,__const) external __ZTIN4llvm10ModulePassE
00007ffb40dcc700 (__DATA_CONST,__const) external __ZTIN4llvm10RegionInfoE
00007ffb40dcca68 (__DATA_CONST,__const) external __ZTIN4llvm10RegionPassE
00007ffb40dd7f88 (__DATA_CONST,__const) external __ZTIN4llvm10ResumeInstE
00007ffb40dd7f70 (__DATA_CONST,__const) external __ZTIN4llvm10ReturnInstE
00007ffb40dd8150 (__DATA_CONST,__const) external __ZTIN4llvm10SIToFPInstE
00007ffb40dd7e90 (__DATA_CONST,__const) external __ZTIN4llvm10SelectInstE
00007ffb40dd81f8 (__DATA_CONST,__const) external __ZTIN4llvm10SwitchInstE
00007ffb40dd8138 (__DATA_CONST,__const) external __ZTIN4llvm10UIToFPInstE
00007ffb40dce768 (__DATA_CONST,__const) external __ZTIN4llvm10UndefValueE
00007ffb40dc5930 (__DATA_CONST,__const) external __ZTIN4llvm10VirtRegMapE
00007ffb40d30850 (__DATA_CONST,__const) external __ZTIN4llvm10X86JITInfoE
00007ffb40dce288 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_10BasicBlockEEE
00007ffb40e0a378 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_10MCFragmentEEE
00007ffb40dd7028 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_11GlobalAliasEEE
00007ffb40dcb888 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_11IVStrideUseEEE
00007ffb40dd7348 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_11InstructionEEE
00007ffb40dd6fb8 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_14GlobalVariableEEE
00007ffb40dd6cd0 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_8ArgumentEEE
00007ffb40dd6d40 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_8FunctionEEE
00007ffb40d8d330 (__DATA_CONST,__const) external __ZTIN4llvm11ARM64MCExprE
00007ffb40dd81c8 (__DATA_CONST,__const) external __ZTIN4llvm11BitCastInstE
00007ffb40dce780 (__DATA_CONST,__const) external __ZTIN4llvm11ConstantIntE
00007ffb40dc0350 (__DATA_CONST,__const) external __ZTIN4llvm11EdgeBundlesE
00007ffb40dd8108 (__DATA_CONST,__const) external __ZTIN4llvm11FPTruncInstE
00007ffb40dd7050 (__DATA_CONST,__const) external __ZTIN4llvm11GlobalAliasE
00007ffb40dd6f90 (__DATA_CONST,__const) external __ZTIN4llvm11GlobalValueE
00007ffb40dcb8b0 (__DATA_CONST,__const) external __ZTIN4llvm11IVStrideUseE
00007ffb40dc5fc0 (__DATA_CONST,__const) non-external __ZTIN4llvm11InstVisitorIN12_GLOBAL__N_110ScalarizerEbEE
00007ffb40dcbde0 (__DATA_CONST,__const) non-external __ZTIN4llvm11InstVisitorIN12_GLOBAL__N_14LintEvEE
00007ffb40dcb9a0 (__DATA_CONST,__const) non-external __ZTIN4llvm11InstVisitorIN12_GLOBAL__N_19InstCountEvEE
00007ffb40dc7a18 (__DATA_CONST,__const) non-external (was a private external) __ZTIN4llvm11InstVisitorINS_12InstCombinerEPNS_11InstructionEEE
00007ffb40dd7370 (__DATA_CONST,__const) external __ZTIN4llvm11InstructionE
00007ffb40dcbd30 (__DATA_CONST,__const) external __ZTIN4llvm11LibCallInfoE
00007ffb40dda258 (__DATA_CONST,__const) external __ZTIN4llvm11MCAsmParserE
00007ffb40dc50b8 (__DATA_CONST,__const) weak external __ZTIN4llvm11MCInstrInfoE
00007ffb40d2e898 (__DATA_CONST,__const) external __ZTIN4llvm11ObjectCacheE
00007ffb40d2bde8 (__DATA_CONST,__const) external __ZTIN4llvm11ObjectImageE
00007ffb40dc3f78 (__DATA_CONST,__const) external __ZTIN4llvm11PBQPBuilderE
00007ffb40dcd278 (__DATA_CONST,__const) external __ZTIN4llvm11SCEVUnknownE
00007ffb40dc4330 (__DATA_CONST,__const) external __ZTIN4llvm11ScheduleDAGE
00007ffb40dc4608 (__DATA_CONST,__const) external __ZTIN4llvm11SlotIndexesE
00007ffb40e10d90 (__DATA_CONST,__const) external __ZTIN4llvm11_do_messageE
00007ffb40e10250 (__DATA_CONST,__const) external __ZTIN4llvm11raw_ostreamE
00007ffb40dbecb8 (__DATA_CONST,__const) external __ZTIN4llvm12ARMExceptionE
00007ffb40dbbe20 (__DATA_CONST,__const) external __ZTIN4llvm12ARMInstrInfoE
00007ffb40dbc410 (__DATA_CONST,__const) external __ZTIN4llvm12ARMSubtargetE
00007ffb40dce7f8 (__DATA_CONST,__const) external __ZTIN4llvm12BlockAddressE
00007ffb40dce710 (__DATA_CONST,__const) external __ZTIN4llvm12ConstantExprE
00007ffb40e0e6b0 (__DATA_CONST,__const) external __ZTIN4llvm12DataStreamerE
00007ffb40dd9578 (__DATA_CONST,__const) external __ZTIN4llvm12FunctionPassE
00007ffb40dc06b0 (__DATA_CONST,__const) external __ZTIN4llvm12GCModuleInfoE
00007ffb40dc7a28 (__DATA_CONST,__const) non-external (was a private external) __ZTIN4llvm12InstCombinerE
00007ffb40dd81b0 (__DATA_CONST,__const) external __ZTIN4llvm12IntToPtrInstE
00007ffb40d2bd58 (__DATA_CONST,__const) external __ZTIN4llvm12JITRegistrarE
00007ffb40e09d70 (__DATA_CONST,__const) external __ZTIN4llvm12MCAsmBackendE
00007ffb40e09f38 (__DATA_CONST,__const) external __ZTIN4llvm12MCAsmInfoELFE
00007ffb40e0bf68 (__DATA_CONST,__const) external __ZTIN4llvm12MCSectionELFE
00007ffb40e0c5f0 (__DATA_CONST,__const) external __ZTIN4llvm12MCSymbolizerE
00007ffb40e0ae08 (__DATA_CONST,__const) external __ZTIN4llvm12MCTargetExprE
00007ffb40e0f178 (__DATA_CONST,__const) external __ZTIN4llvm12MemoryBufferE
00007ffb40e0f258 (__DATA_CONST,__const) external __ZTIN4llvm12MemoryObjectE
00007ffb40d2e810 (__DATA_CONST,__const) external __ZTIN4llvm12ObjectBufferE
00007ffb40dd8198 (__DATA_CONST,__const) external __ZTIN4llvm12PtrToIntInstE
00007ffb40dc39c8 (__DATA_CONST,__const) external __ZTIN4llvm12RegAllocBaseE
00007ffb40dbe2c0 (__DATA_CONST,__const) external __ZTIN4llvm12SelectionDAG17DAGUpdateListenerE
00007ffb40d30638 (__DATA_CONST,__const) external __ZTIN4llvm12X86InstrInfoE
00007ffb40d32a00 (__DATA_CONST,__const) external __ZTIN4llvm12X86SubtargetE
00007ffb40d2b9b0 (__DATA_CONST,__const) non-external __ZTIN4llvm12_GLOBAL__N_119ConstantPlaceHolderE
00007ffb40db7958 (__DATA_CONST,__const) non-external (was a private external) __ZTIN4llvm13ARMAsmPrinterE
00007ffb40dc9bf0 (__DATA_CONST,__const) external __ZTIN4llvm13AliasAnalysisE
00007ffb40dd8030 (__DATA_CONST,__const) external __ZTIN4llvm13AtomicRMWInstE
00007ffb40dce168 (__DATA_CONST,__const) external __ZTIN4llvm13AttributeImplE
00007ffb40d2b958 (__DATA_CONST,__const) external __ZTIN4llvm13BitcodeReaderE
00007ffb40dce7b0 (__DATA_CONST,__const) external __ZTIN4llvm13ConstantArrayE
00007ffb40dcebf8 (__DATA_CONST,__const) weak external __ZTIN4llvm13DominatorBaseINS_10BasicBlockEEE
00007ffb40dc1898 (__DATA_CONST,__const) weak external __ZTIN4llvm13DominatorBaseINS_17MachineBasicBlockEEE
00007ffb40d2b170 (__DATA_CONST,__const) weak external __ZTIN4llvm13DominatorTreeE
00007ffb40dbf5c8 (__DATA_CONST,__const) external __ZTIN4llvm13DwarfTypeUnitE
00007ffb40dd88d8 (__DATA_CONST,__const) external __ZTIN4llvm13FPPassManagerE
00007ffb40dc9908 (__DATA_CONST,__const) external __ZTIN4llvm13FindUsedTypesE
00007ffb40dd94c0 (__DATA_CONST,__const) external __ZTIN4llvm13ImmutablePassE
00007ffb40dcc0a8 (__DATA_CONST,__const) external __ZTIN4llvm13LPPassManagerE
00007ffb40dcbb40 (__DATA_CONST,__const) external __ZTIN4llvm13LazyValueInfoE
00007ffb40dc0e60 (__DATA_CONST,__const) external __ZTIN4llvm13LiveIntervalsE
00007ffb40dc0ec0 (__DATA_CONST,__const) external __ZTIN4llvm13LiveRangeEdit8DelegateE
00007ffb40dc0f00 (__DATA_CONST,__const) external __ZTIN4llvm13LiveRangeEditE
00007ffb40dc0fd0 (__DATA_CONST,__const) external __ZTIN4llvm13LiveRegMatrixE
00007ffb40dc1160 (__DATA_CONST,__const) external __ZTIN4llvm13LiveVariablesE
00007ffb40e09e68 (__DATA_CONST,__const) external __ZTIN4llvm13MCAsmInfoCOFFE
00007ffb40e0a9e0 (__DATA_CONST,__const) external __ZTIN4llvm13MCCodeEmitterE
00007ffb40e0ad90 (__DATA_CONST,__const) external __ZTIN4llvm13MCELFStreamerE
00007ffb40e0aea8 (__DATA_CONST,__const) external __ZTIN4llvm13MCInstPrinterE
00007ffb40e0a7e0 (__DATA_CONST,__const) external __ZTIN4llvm13MCLEBFragmentE
00007ffb40e0a778 (__DATA_CONST,__const) external __ZTIN4llvm13MCOrgFragmentE
00007ffb40e0bf00 (__DATA_CONST,__const) external __ZTIN4llvm13MCSectionCOFFE
00007ffb40dd9238 (__DATA_CONST,__const) external __ZTIN4llvm13MDNodeOperandE
00007ffb40dd87d8 (__DATA_CONST,__const) external __ZTIN4llvm13PMDataManagerE
00007ffb40dcca80 (__DATA_CONST,__const) external __ZTIN4llvm13RGPassManagerE
00007ffb40dc2438 (__DATA_CONST,__const) external __ZTIN4llvm13ScheduleDAGMIE
00007ffb40e0d5a0 (__DATA_CONST,__const) external __ZTIN4llvm13SlabAllocatorE
00007ffb40dcdc30 (__DATA_CONST,__const) external __ZTIN4llvm13TargetJITInfoE
00007ffb40dcde98 (__DATA_CONST,__const) external __ZTIN4llvm13TargetMachineE
00007ffb40d2ed60 (__DATA_CONST,__const) non-external (was a private external) __ZTIN4llvm13X86AsmPrinterE
00007ffb40d8ad00 (__DATA_CONST,__const) external __ZTIN4llvm14ARM64InstrInfoE
00007ffb40d8c220 (__DATA_CONST,__const) external __ZTIN4llvm14ARM64SubtargetE
00007ffb40e09998 (__DATA_CONST,__const) external __ZTIN4llvm14ARMInstPrinterE
00007ffb40dc35b8 (__DATA_CONST,__const) external __ZTIN4llvm14AntiDepBreakerE
00007ffb40dcdfb0 (__DATA_CONST,__const) external __ZTIN4llvm14AssemblyWriterE
00007ffb40dd9640 (__DATA_CONST,__const) external __ZTIN4llvm14BasicBlockPassE
00007ffb40dd80a8 (__DATA_CONST,__const) external __ZTIN4llvm14BinaryOperatorE
