                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
000000027092bc18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002672b94fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00000002672b8d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon20InterpolationElementV
00000002672b950a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport21DominantPrecipitationO
00000002672b8648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowK0V
00000002672b860c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionK0V
00000002672ba82e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI5ColorV
00000002672b79b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9WeatherUI0D11DescriptionV8ArgumentO
00000002672b98d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000002672b9412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 10WeatherKit8ForecastV AA06MinuteA0V
00000002672b8414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSG 13TeaFoundation5CacheC 17WeatherAppSupport35DetailChartDataPointValueCalculatorV0C4KeysO
00000002672b7ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSGSg 13TeaFoundation5CacheC 17WeatherAppSupport35DetailChartDataPointValueCalculatorV0C4KeysO
00000002672b7768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SdG 13TeaFoundation5CacheC 17WeatherAppSupport32HumidityChartHeaderStringBuilderC0C3Key33_BB8950427DD3E9FBEA6FCD092CB1B669LLV
00000002672ba400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI30_EnvironmentKeyWritingModifierV AA4FontV
00000002672ba61a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ABSgQPG 6Charts12BuilderTupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
00000002672b9988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA0D12SizeCategoryO
00000002672b993e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA15LayoutDirectionO
00000002672b8a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE6offset1x6yStart4yEndQr12CoreGraphics7CGFloatV_A2JtFQO AA13RectangleMarkV
00000002672ba81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE6shadow5color6radius1x1yQr7SwiftUI5ColorV_12CoreGraphics7CGFloatVA2NtFQO AA8LineMarkV
00000002672b7c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 17WeatherAppSupport09IsSameDayC0C07StartOfI3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLV 0B04DateV
00000002672b8402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13WeatherDaemon0A12InterpolatorC AA18ExtremaAccumulatorC AA0D6ResultV
00000002672b786a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV AA31AccessibilityAttachmentModifierV
00000002672ba54a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA4TextV AA13_OffsetEffectV
00000002672b807e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9WeatherUI13StringBuilderC 0A3Kit7UVIndexV 0A10AppSupport0F27ComponentDescriptionContextV
00000002672b93f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 17WeatherAppSupport20DetailChartConditionO AC0G12SeriesValuesC
00000002672b9386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO7SwiftUIE0F12UIAttributesV AH015ForegroundColorD0O
00000002672b9362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO7SwiftUIE0F12UIAttributesV AH04FontD0O
00000002672b9374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO7SwiftUIE0F12UIAttributesV AH07KerningD0O
00000002672b8e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________QPG 6Charts12BuilderTupleV 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AD0ghi19BorderAndAnnotationjK0AFLLV
00000002672b91a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbeF0V
00000002672b8d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10WeatherKit13PrecipitationO 0D10AppSupport0F17TotalStringAmountV
00000002672b9062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_Qo_Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbeF0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
00000002672b9f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADyADy__________G_____G_____G_ADyADy_____AFG_____GSgADyAM_____GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV AA5ImageV AA012_AspectRatioG0V AA15_RotationEffectV AA08_PaddingG0V AA6CircleV AA07_ShadowO0V AA010_BlendModeO0V
00000002672b999c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y__________y_____GG_ADy_____yACyADyADyADyADyADy__________G_____G_____y_____SgGG_____y_____GG_____G______tGGALGSgADyADy_____yACyADyADyAM_____G_____G_ADyADy_____ALG_____GSgADyA10______GtGG_____GALGADyAJyACy_____yADy_____yADyADyADy_____APy_____GGAPy_____SgGGAPySiSgGG_Qo_APy_____GG______y_____GQo_______yADyADyADyADyA21_AYGA34_GA30_GA23_G_A38_Qo_SgtGGALGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV 17WeatherAppSupport020WindComponentCompassD0V AA21_TraitWritingModifierV AA0g8PriorityQ3KeyV AA6VStackV AA5ImageV AA012_AspectRatioG0V AA06_FrameG0V AA012_EnvironmenturS0V AA5ColorV AA016_ForegroundStyleS0V AA22HierarchicalShapeStyleV AA13_OffsetEffectV AA6SpacerV AA0F0V AA15_RotationEffectV AA08_PaddingG0V AA6CircleV AA13_ShadowEffectV AA16_BlendModeEffectV AA23_CompositingGroupEffectV AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQO A26_AAE034typesettingLanguageAwareLineHeightY0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightY0V_SbtFQO AA4TextV 12CoreGraphics7CGFloatV AA4FontV AA13TextAlignmentO s19PartialRangeThroughV A29_ A26_AAEA27_yQrqd__SXRd__A29_A31_RSlFQO
00000002672b9fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____yADyADyADy__________y_____GGAFy_____SgGGAFySiSgGG_Qo_AFy_____GG______y_____GQo_______yADyADyADyADyAE_____GASGAOGAHG_AWQo_SgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicjK0O5BoundRtd__lFQO AA15ModifiedContentV AkAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingqrstU0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0Y9AlignmentO s19PartialRangeThroughV AN AkAEALyQrqd__SXRd__AnPRSlFQO AA13_OffsetEffectV
00000002672b95e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____yAEyAEy_____y_____G_____y_____GG_____G______y_____GQo______G_____yAT_Qo_G_AEyAnSGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA19_ConditionalContentV AA08ModifiedJ0V AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicmN0O5BoundRtd__lFQO AA6CanvasV AA05EmptyD0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeT0V AA16_BlendModeEffectV s19PartialRangeThroughV AR AA012_AspectRatioG0V AoAE12drawingGroup6opaque05colorY0QrSb_AA014ColorRenderingY0OtFQO
00000002672b842a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySo14NSUnitPressureCGG 13TeaFoundation5CacheC 17WeatherAppSupport32PressureChartHeaderStringBuilderC0C3Key030_C6D13313EA0D2F278C2BFF23C7B32R1FLLV 0B011MeasurementV
00000002672ba3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV
00000002672ba074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG_AAy_____y_____yAAyAAyAAyAAyAAy__________G_____G_____y_____SgGG_____y_____GG_____G______tGGAJGSgAAyAAy_____yAHyAAyAAyAK_____G_____G_AAyAAy_____AJG_____GSgAAyA8______GtGG_____GAJGAAyAGyAHy_____yAAy_____yAAyAAyAAy_____ANy_____GGANy_____SgGGANySiSgGG_Qo_ANy_____GG______y_____GQo_______yAAyAAyAAyAAyA19_AWGA32_GA28_GA21_G_A36_Qo_SgtGGAJGt 7SwiftUI15ModifiedContentV 17WeatherAppSupport24WindComponentCompassViewV AA21_TraitWritingModifierV AA014LayoutPriorityL3KeyV AA6VStackV AA05TupleK0V AA5ImageV AA012_AspectRatioO0V AA06_FrameO0V AA012_EnvironmentqmN0V AA5ColorV AA016_ForegroundStyleN0V AA22HierarchicalShapeStyleV AA13_OffsetEffectV AA6SpacerV AA6ZStackV AA15_RotationEffectV AA08_PaddingO0V AA6CircleV AA13_ShadowEffectV AA16_BlendModeEffectV AA23_CompositingGroupEffectV AA0K0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQO A20_AAE034typesettingLanguageAwareLineHeightV0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightV0V_SbtFQO AA4TextV 12CoreGraphics7CGFloatV AA4FontV AA13TextAlignmentO s19PartialRangeThroughV A23_ A20_AAEA21_yQrqd__SXRd__A23_A25_RSlFQO
00000002672b8e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y______ABQPGG 6Charts18BuilderConditionalV 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AA0B5TupleV AD0ghimN0AFLLV
00000002672b8e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y______ABQPG_G 6Charts18BuilderConditionalV7StorageO 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AA0B5TupleV AF0hijnO0AHLLV
00000002672b7ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 13TeaFoundation12AssemblyTypeP
00000002672b77a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00000002672ba8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
00000002672ba1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________G_____y_____GGAEySiSgGGAEy_____GG______y_____GQo_ 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0K9AlignmentO 12CoreGraphics7CGFloatV s19PartialRangeThroughV AF
00000002672ba22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________G_____y_____GGAEySiSgGGAEy_____GG______y_____GQo_Sg 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0K9AlignmentO 12CoreGraphics7CGFloatV s19PartialRangeThroughV AF
00000002672ba2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ACy_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingghijK0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0O9AlignmentO
00000002672ba282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ 7SwiftUI4ViewPAAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingefghI0V_SbtFQO AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV
00000002672b9738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____y_____G_____y_____GG_____G______y_____GQo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicgH0O5BoundRtd__lFQO AA6CanvasV AA05EmptyE0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeN0V AA16_BlendModeEffectV s19PartialRangeThroughV AH AA18_AspectRatioLayoutV
00000002672b98fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____G_____y_____GG_____G______y_____GQo_ 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AA6CanvasV AA05EmptyC0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeN0V AA16_BlendModeEffectV s19PartialRangeThroughV AF
00000002672b89a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAB_____G______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AE7ForEachV 17WeatherAppSupport06DetailB11DataElementV AA8AreaMarkV AE14LinearGradientV
00000002672b8eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAB_____y_____y_____y___________Qo_______y_____yAFG_____GQo_______Qo_G_Qo_ 6Charts12ChartContentPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO 7SwiftUI7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE15foregroundStyleyQrqd__AH05ShapeT0Rd__lFQO AcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAH0Z0Rd__lFQO AcAE0D0yQrqd__AA0b6SymbolU0Rd__lFQO AA9PointMarkV AA05Basicb6SymbolU0V AH08ModifiedC0V AS AH16_BlendModeEffectV AH14LinearGradientV
00000002672b8f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAB_____y_____y_____y___________y_Qo_Qo_______y_____yAFG_____GQo_______Qo_G_Qo_ 6Charts12ChartContentPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO 7SwiftUI7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE10annotation8position9alignment7spacing18overflowResolution7contentQrAA18AnnotationPositionV_AH9AlignmentVAGSgAA0z8OverflowX0Vqd__yXEtAH4ViewRd__lFQO AcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAHA_Rd__lFQO AcAE0D0yQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicB11SymbolShapeV12strokeBorder9lineWidthQrAG_tFQO AH08ModifiedC0V A3_ AH16_BlendModeEffectV AH4TextV
00000002672ba766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSd_____y______Qo_G_Qo_ 6Charts12ChartContentPAAE9lineStyleyQr7SwiftUI06StrokeE0VFQO AE7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE6shadow5color6radius1x1yQrAE5ColorV_12CoreGraphics7CGFloatVA2VtFQO AA8LineMarkV
00000002672b9526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000002672b80b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCG_____G 9WeatherUI13StringBuilderC 10Foundation11MeasurementV 0A10AppSupport40PrecipitationComponentDescriptionContextV
00000002672b8090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCG_____G 9WeatherUI13StringBuilderC 10Foundation11MeasurementV 0A3Kit07CurrentA0V
00000002672b8044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCG_____G 9WeatherUI13StringBuilderC 10Foundation11MeasurementV 0A3Kit07CurrentA0V
00000002672b8318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s16IndexingIteratorV 10WeatherKit8ForecastV AC03DayC0V
00000002672b82ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s16IndexingIteratorV 10WeatherKit8ForecastV AC04HourC0V
00000002672b8304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s16IndexingIteratorV 10WeatherKit8ForecastV AC06MinuteC0V
00000002672b9814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6CanvasV AA9EmptyViewV AA24_ForegroundStyleModifierV AA017HierarchicalShapeI0V
00000002672ba62e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACSgQPGADG 6Charts18BuilderConditionalV AA0B5TupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
00000002672ba674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACSgQPGAD_G 6Charts18BuilderConditionalV7StorageO AA0B5TupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
00000002672b91e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo_G 7SwiftUI22PlaceholderContentViewV 6Charts05ChartD0PADE6symbolyQrqd__AD0G11SymbolShapeRd__lFQO AD9PointMarkV AD05BasicgiJ0V
00000002672b9172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo_______y_____yACG_____GQo_ 6Charts12ChartContentPAAE16compositingLayer5styleQrqd__7SwiftUI011PlaceholderC4ViewVyxGXE_tAF0J0Rd__lFQO AcAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicblM0V AF08ModifiedC0V AH AF16_BlendModeEffectV
00000002672b90b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y_Qo_Qo_G 7SwiftUI22PlaceholderContentViewV 6Charts05ChartD0PADE6symbolyQrqd__AD0G11SymbolShapeRd__lFQO AD9PointMarkV AD05BasicgiJ0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
00000002672b9028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y_Qo_Qo_______y_____yACG_____GQo_ 6Charts12ChartContentPAAE16compositingLayer5styleQrqd__7SwiftUI011PlaceholderC4ViewVyxGXE_tAF0J0Rd__lFQO AcAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicblM0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO AF08ModifiedC0V AH AF16_BlendModeEffectV
