
/Volumes/macOS Mojave/usr/lib/libruby.2.3.0.dylib (for architecture i386):
                 (undefined) external _rb_sourcefilename (from libruby.2)
                 (indirect) external _rb_sourcefilename (for _rb_sourcefilename)
                 (undefined) external _rb_sourceline (from libruby.2)
                 (indirect) external _rb_sourceline (for _rb_sourceline)
                 (undefined) external _rb_spawn (from libruby.2)
                 (indirect) external _rb_spawn (for _rb_spawn)
                 (undefined) external _rb_spawn_err (from libruby.2)
                 (indirect) external _rb_spawn_err (for _rb_spawn_err)
                 (undefined) external _rb_special_singleton_class (from libruby.2)
                 (indirect) external _rb_special_singleton_class (for _rb_special_singleton_class)
                 (undefined) external _rb_sprintf (from libruby.2)
                 (indirect) external _rb_sprintf (for _rb_sprintf)
                 (undefined) external _rb_st_copy (from libruby.2)
                 (indirect) external _rb_st_copy (for _rb_st_copy)
                 (undefined) external _rb_stat_new (from libruby.2)
                 (indirect) external _rb_stat_new (for _rb_stat_new)
                 (undefined) external _rb_stderr (from libruby.2)
                 (indirect) external _rb_stderr (for _rb_stderr)
                 (undefined) external _rb_stdin (from libruby.2)
                 (indirect) external _rb_stdin (for _rb_stdin)
                 (undefined) external _rb_stdio_set_default_encoding (from libruby.2)
                 (indirect) external _rb_stdio_set_default_encoding (for _rb_stdio_set_default_encoding)
                 (undefined) external _rb_stdout (from libruby.2)
                 (indirect) external _rb_stdout (for _rb_stdout)
                 (undefined) external _rb_str2big_karatsuba (from libruby.2)
                 (indirect) external _rb_str2big_karatsuba (for _rb_str2big_karatsuba)
                 (undefined) external _rb_str2big_normal (from libruby.2)
                 (indirect) external _rb_str2big_normal (for _rb_str2big_normal)
                 (undefined) external _rb_str2big_poweroftwo (from libruby.2)
                 (indirect) external _rb_str2big_poweroftwo (for _rb_str2big_poweroftwo)
                 (undefined) external _rb_str2inum (from libruby.2)
                 (indirect) external _rb_str2inum (for _rb_str2inum)
                 (undefined) external _rb_str_append (from libruby.2)
                 (indirect) external _rb_str_append (for _rb_str_append)
                 (undefined) external _rb_str_append_literal (from libruby.2)
                 (indirect) external _rb_str_append_literal (for _rb_str_append_literal)
                 (undefined) external _rb_str_associate (from libruby.2)
                 (indirect) external _rb_str_associate (for _rb_str_associate)
                 (undefined) external _rb_str_associated (from libruby.2)
                 (indirect) external _rb_str_associated (for _rb_str_associated)
                 (undefined) external _rb_str_buf_append (from libruby.2)
                 (indirect) external _rb_str_buf_append (for _rb_str_buf_append)
                 (undefined) external _rb_str_buf_cat (from libruby.2)
                 (indirect) external _rb_str_buf_cat (for _rb_str_buf_cat)
                 (undefined) external _rb_str_buf_cat2 (from libruby.2)
                 (indirect) external _rb_str_buf_cat2 (for _rb_str_buf_cat2)
                 (undefined) external _rb_str_buf_cat_ascii (from libruby.2)
                 (indirect) external _rb_str_buf_cat_ascii (for _rb_str_buf_cat_ascii)
                 (undefined) external _rb_str_buf_cat_escaped_char (from libruby.2)
                 (indirect) external _rb_str_buf_cat_escaped_char (for _rb_str_buf_cat_escaped_char)
                 (undefined) external _rb_str_buf_new (from libruby.2)
                 (indirect) external _rb_str_buf_new (for _rb_str_buf_new)
                 (undefined) external _rb_str_buf_new_cstr (from libruby.2)
                 (indirect) external _rb_str_buf_new_cstr (for _rb_str_buf_new_cstr)
                 (undefined) external _rb_str_capacity (from libruby.2)
                 (indirect) external _rb_str_capacity (for _rb_str_capacity)
                 (undefined) external _rb_str_cat (from libruby.2)
                 (indirect) external _rb_str_cat (for _rb_str_cat)
                 (undefined) external _rb_str_cat2 (from libruby.2)
                 (indirect) external _rb_str_cat2 (for _rb_str_cat2)
                 (undefined) external _rb_str_cat_conv_enc_opts (from libruby.2)
                 (indirect) external _rb_str_cat_conv_enc_opts (for _rb_str_cat_conv_enc_opts)
                 (undefined) external _rb_str_cat_cstr (from libruby.2)
                 (indirect) external _rb_str_cat_cstr (for _rb_str_cat_cstr)
                 (undefined) external _rb_str_catf (from libruby.2)
                 (indirect) external _rb_str_catf (for _rb_str_catf)
                 (undefined) external _rb_str_change_terminator_length (from libruby.2)
                 (indirect) external _rb_str_change_terminator_length (for _rb_str_change_terminator_length)
                 (undefined) external _rb_str_cmp (from libruby.2)
                 (indirect) external _rb_str_cmp (for _rb_str_cmp)
                 (undefined) external _rb_str_coderange_scan_restartable (from libruby.2)
                 (indirect) external _rb_str_coderange_scan_restartable (for _rb_str_coderange_scan_restartable)
                 (undefined) external _rb_str_comparable (from libruby.2)
                 (indirect) external _rb_str_comparable (for _rb_str_comparable)
                 (undefined) external _rb_str_concat (from libruby.2)
                 (indirect) external _rb_str_concat (for _rb_str_concat)
                 (undefined) external _rb_str_conv_enc (from libruby.2)
                 (indirect) external _rb_str_conv_enc (for _rb_str_conv_enc)
                 (undefined) external _rb_str_conv_enc_opts (from libruby.2)
                 (indirect) external _rb_str_conv_enc_opts (for _rb_str_conv_enc_opts)
                 (undefined) external _rb_str_drop_bytes (from libruby.2)
                 (indirect) external _rb_str_drop_bytes (for _rb_str_drop_bytes)
                 (undefined) external _rb_str_dump (from libruby.2)
                 (indirect) external _rb_str_dump (for _rb_str_dump)
                 (undefined) external _rb_str_dup (from libruby.2)
                 (indirect) external _rb_str_dup (for _rb_str_dup)
                 (undefined) external _rb_str_dup_frozen (from libruby.2)
                 (indirect) external _rb_str_dup_frozen (for _rb_str_dup_frozen)
                 (undefined) external _rb_str_ellipsize (from libruby.2)
                 (indirect) external _rb_str_ellipsize (for _rb_str_ellipsize)
                 (undefined) external _rb_str_encode (from libruby.2)
                 (indirect) external _rb_str_encode (for _rb_str_encode)
                 (undefined) external _rb_str_encode_ospath (from libruby.2)
                 (indirect) external _rb_str_encode_ospath (for _rb_str_encode_ospath)
                 (undefined) external _rb_str_equal (from libruby.2)
                 (indirect) external _rb_str_equal (for _rb_str_equal)
                 (undefined) external _rb_str_escape (from libruby.2)
                 (indirect) external _rb_str_escape (for _rb_str_escape)
                 (undefined) external _rb_str_export (from libruby.2)
                 (indirect) external _rb_str_export (for _rb_str_export)
                 (undefined) external _rb_str_export_locale (from libruby.2)
                 (indirect) external _rb_str_export_locale (for _rb_str_export_locale)
                 (undefined) external _rb_str_export_to_enc (from libruby.2)
                 (indirect) external _rb_str_export_to_enc (for _rb_str_export_to_enc)
                 (undefined) external _rb_str_fill_terminator (from libruby.2)
                 (indirect) external _rb_str_fill_terminator (for _rb_str_fill_terminator)
                 (undefined) external _rb_str_format (from libruby.2)
                 (indirect) external _rb_str_format (for _rb_str_format)
                 (undefined) external _rb_str_free (from libruby.2)
                 (indirect) external _rb_str_free (for _rb_str_free)
                 (undefined) external _rb_str_freeze (from libruby.2)
                 (indirect) external _rb_str_freeze (for _rb_str_freeze)
                 (undefined) external _rb_str_hash (from libruby.2)
                 (indirect) external _rb_str_hash (for _rb_str_hash)
                 (undefined) external _rb_str_hash_cmp (from libruby.2)
