00007ffd1e4921be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd1e6bd216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSGG s23_ContiguousArrayStorageC
00007ffd1e6bac0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo21UNNotificationRequestCGG 13TeaFoundation7PromiseC
00007ffd1e6c20ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents15IntentParameterC 11WeatherCore14LocationEntityV
00007ffd1e6bb518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore24NotificationSubscriptionV
00007ffd1e6bb506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffd1e6bd224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV
00007ffd1e6bd204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV08NegativefG7PhrasesV
00007ffd1e6bd248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV5ValueV
00007ffd1e6bf488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore010ResetUnitsG0V
00007ffd1e6bffec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore011SetWindUnitG0V
00007ffd1e6c27c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore015SetDistanceUnitG0V
00007ffd1e6c1a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore015SetPressureUnitG0V
00007ffd1e6bd278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore016AddSavedLocationG0V
00007ffd1e6c0ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore018SetTemperatureUnitG0V
00007ffd1e6c21ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore019RemoveSavedLocationG0V
00007ffd1e6c247a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore020SetPrecipitationUnitG0V
00007ffd1e6c16f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10AppIntents14EntityPropertyC
00007ffd1e6bac5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 11TeaSettings7SettingC
00007ffd1e6bbc68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation6AtomicC
00007ffd1e6bdb26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation7PromiseC
00007ffd1e6bbf28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 5TeaDB6ColumnC
00007ffd1e6beb20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 9Coherence10CRRegisterV
00007ffd1e6be886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSgG 5TeaDB6ColumnC
00007ffd1e6be878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSg_G 5TeaDB6ColumnC4FuncO
00007ffd1e6be868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSg_GSg 5TeaDB6ColumnC4FuncO
00007ffd1e6bbf1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_G 5TeaDB6ColumnC4FuncO
00007ffd1e6bbeea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_GSg 5TeaDB6ColumnC4FuncO
00007ffd1e6bf5dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yScTy__________GSgG 15Synchronization5MutexVAARi_zrlE 11WeatherCore31PredictedLocationsAuthorizationO s5NeverO
00007ffd1e6c29ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 10Foundation24FloatingPointFormatStyleV
00007ffd1e6c1d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 11TeaSettings7SettingC
00007ffd1e6bbf12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 5TeaDB6ColumnC
00007ffd1e6bb6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 9Coherence10CRRegisterV
00007ffd1e6bb956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffd1e6c2956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdGSg 10Foundation24FloatingPointFormatStyleV
00007ffd1e6bdd72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdSgG 13TeaFoundation6AtomicC
00007ffd1e6bbf06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 5TeaDB6ColumnC4FuncO
00007ffd1e6bbef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_GSg 5TeaDB6ColumnC4FuncO
00007ffd1e6bb0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10Foundation18IntegerFormatStyleV
00007ffd1e6c1d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings6OptionV
00007ffd1e6c06ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings7SettingC
00007ffd1e6bb2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiScTySay_____G_____GG s17_NativeDictionaryV 11WeatherCore8LocationV s5NeverO
00007ffd1e6bb9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 11WeatherCore8LocationV
00007ffd1e6c12ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffd1e6bc55e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkCG 10AppIntents14EntityPropertyC
00007ffd1e6bd104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkCG 10AppIntents15IntentParameterC
00007ffd1e6bd172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkC_AC______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V 11WeatherCore021CLPlacemarkFromStringC0V
00007ffd1e6bd140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkC_G 10AppIntents15IntentParameterC21PlacemarkDisplayStyleO
00007ffd1e6c2994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionCG 10Foundation11MeasurementV
00007ffd1e6c2962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionCG 10Foundation26MeasurementFormatUnitUsageV
00007ffd1e6c297a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV
00007ffd1e6c293c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE15AttributedStyleV
00007ffd1e6c2b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionC__G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffd1e6bcc28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation11MeasurementV
00007ffd1e6bc452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation26MeasurementFormatUnitUsageV
00007ffd1e6bcc60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG5lower_AD5uppert 10Foundation11MeasurementV
00007ffd1e6bc4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG 10Foundation26MeasurementFormatUnitUsageV
00007ffd1e6bc488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG 10Foundation26MeasurementFormatUnitUsageV
00007ffd1e6be6ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15WCCloudMigratorCG 13TeaFoundation4LazyC
00007ffd1e6bc46a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation26MeasurementFormatUnitUsageV
00007ffd1e6ba88a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo23RCConfigurationSettingsCG 13TeaFoundation7PromiseC
00007ffd1e6be6fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation23OnlyOnceDeferredPromiseC
00007ffd1e6be384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation4LazyC
00007ffd1e6be772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation7PromiseC
00007ffd1e6c1af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S3sSgtG 17_StringProcessing5RegexV
00007ffd1e6c1ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S3sSgt_G 17_StringProcessing5RegexV5MatchV
00007ffd1e6c1ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S3sSgt_GSg 17_StringProcessing5RegexV5MatchV
00007ffd1e6bd1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____A3BG 10AppIntents21IntentResultContainerV s5NeverO
00007ffd1e6bdee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSe13WeatherDaemonyHCg_ABSEACyHCg0_G 5TeaDB4JSONV So22CLLocationCoordinate2DV
00007ffd1e6bdeac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSe13WeatherDaemonyHCg_ABSEACyHCg0_GSg 5TeaDB4JSONV So22CLLocationCoordinate2DV
00007ffd1e6bcf2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____ySSGSS_____G 10AppIntents19EntityQueryPropertyC 11WeatherCore08LocationC0V AA0cE0C AD0hcD0V21ComparatorMappingTypeO
00007ffd1e6bcf4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____ySSGSS_____G 10AppIntents24AnyEntityQueryComparatorV 11WeatherCore08LocationD0V AA0D8PropertyC AD0idE0V0F11MappingTypeO
00007ffd1e6c16ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC 11WeatherCore26LocationOfInterestTypeEnumO
00007ffd1e6c267a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore12DistanceUnitO
00007ffd1e6c18f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore12PressureUnitO
00007ffd1e6c09b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore15TemperatureUnitO
00007ffd1e6bfb34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore16SyncedDataEntityV
00007ffd1e6c232e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore17PrecipitationUnitO
00007ffd1e6bf45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore8UnitKindO
00007ffd1e6bfe98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore8WindUnitO
00007ffd1e6bf516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore010ResetUnitsC0V
00007ffd1e6bfee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore011SetWindUnitC0V
00007ffd1e6c26c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore015SetDistanceUnitC0V
00007ffd1e6c193c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore015SetPressureUnitC0V
00007ffd1e6bd1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore016AddSavedLocationC0V
00007ffd1e6c09fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore018SetTemperatureUnitC0V
00007ffd1e6c215a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore019RemoveSavedLocationC0V
00007ffd1e6c2376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore020SetPrecipitationUnitC0V
00007ffd1e6bf524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore16ResetUnitsIntentV
00007ffd1e6bfe76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore17SetWindUnitIntentV
00007ffd1e6c2658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore21SetDistanceUnitIntentV
00007ffd1e6c18d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore21SetPressureUnitIntentV
00007ffd1e6bd0e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore22AddSavedLocationIntentV
00007ffd1e6c0994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore24SetTemperatureUnitIntentV
00007ffd1e6c20ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore25RemoveSavedLocationIntentV
00007ffd1e6c230c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore26SetPrecipitationUnitIntentV
00007ffd1e6bcdf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents25EntityQuerySortingOptionsV 11WeatherCore08LocationC0V
00007ffd1e6bc630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 11WeatherCore14LocationEntityV
00007ffd1e6c2e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 11WeatherCore16SyncedDataEntityV
00007ffd1e6c2526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 11WeatherCore20PreferredUnitsEntityV
00007ffd1e6c1664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 11WeatherCore24LocationOfInterestEntityV
00007ffd1e6bcf08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents29EntityQuerySortableByPropertyV 11WeatherCore08LocationC0V
00007ffd1e6bd8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore12MockLocationO
00007ffd1e6c066e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore14APSEnvironmentO
00007ffd1e6c069e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore18ContentEnvironmentO
00007ffd1e6bfcb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore23MockHomeAndWorkLocationO
