00000002024bd288 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002024182ac (__TEXT,__text) external _destress_short_verbs
00000002024192d4 (__TEXT,__text) external _destress_time_words
000000021c8e94d8 (__AUTH,__data) external _dialogFileClass_glob
0000000202430a4c (__TEXT,__text) external _diaphon_based_rules
000000020235d768 (__TEXT,__text) external _dict_anno
000000020248f264 (__TEXT,__text) non-external _dictinit
00000002023deb08 (__TEXT,__text) external _disambig_eng_content_word
00000002023e6014 (__TEXT,__text) external _disambig_eng_functword
00000002023e94a4 (__TEXT,__text) external _disambiguate_am
00000002023e9754 (__TEXT,__text) external _disambiguate_being
00000002023e8c68 (__TEXT,__text) external _disambiguate_can
0000000202345de4 (__TEXT,__text) external _disambiguate_content_word
00000002023e7c7c (__TEXT,__text) external _disambiguate_does
0000000202345d34 (__TEXT,__text) external _disambiguate_functword
00000002023e9988 (__TEXT,__text) external _disambiguate_get
00000002023e729c (__TEXT,__text) external _disambiguate_like
00000002023e9be0 (__TEXT,__text) external _disambiguate_may
00000002023ea258 (__TEXT,__text) external _disambiguate_might
00000002023ea41c (__TEXT,__text) external _disambiguate_mine
00000002023e8ac0 (__TEXT,__text) external _disambiguate_must
00000002023ea918 (__TEXT,__text) external _disambiguate_one
00000002023e8ee4 (__TEXT,__text) external _disambiguate_still
00000002023e6750 (__TEXT,__text) external _disambiguate_that
00000002023eae18 (__TEXT,__text) external _disambiguate_till
00000002023e90a0 (__TEXT,__text) external _disambiguate_while
00000002023e8004 (__TEXT,__text) external _disambiguate_will
000000021c8e9518 (__AUTH,__data) external _diskFileClass_glob
00000002024b0b84 (__TEXT,__text) external _diskFileClose
00000002024b0b30 (__TEXT,__text) external _diskFileEof
00000002024b0944 (__TEXT,__text) external _diskFileOpen
00000002024b09a4 (__TEXT,__text) external _diskFileRead
00000002024b0acc (__TEXT,__text) external _diskFileWrite
00000002024a00cc (__TEXT,__text) external _disptok
000000020234e690 (__TEXT,__text) external _distribute_nucdur
000000020237a694 (__TEXT,__text) external _divide_char_count_token
000000020249bdec (__TEXT,__text) external _divide_time
00000002024a570c (__TEXT,__text) external _divzero
000000020248ec28 (__TEXT,__text) external _dlangCleanup
0000000202490944 (__TEXT,__text) external _dlang_delete
0000000202490850 (__TEXT,__text) external _dlang_new
000000020249feac (__TEXT,__text) non-external _dlt_rderr
00000002023521ec (__TEXT,__text) external _doAF
0000000202351acc (__TEXT,__text) external _doAV
0000000202356944 (__TEXT,__text) external _doF
0000000202351ff0 (__TEXT,__text) external _doFNP
00000002023520ec (__TEXT,__text) external _doFNZ
0000000202357f98 (__TEXT,__text) external _do_FTZ_FTP
00000002023d2904 (__TEXT,__text) external _do_eng_h_amps
00000002023572fc (__TEXT,__text) external _do_fric_amps
000000020235754c (__TEXT,__text) external _do_glot_onset
0000000202346a50 (__TEXT,__text) external _do_h_amps
000000020235819c (__TEXT,__text) external _do_non_son_amps
00000002023586b0 (__TEXT,__text) external _do_pt_voicing
0000000202358848 (__TEXT,__text) external _do_release
0000000202356bac (__TEXT,__text) external _do_son_amps
0000000202358dfc (__TEXT,__text) external _do_voice_bar
0000000202436fbc (__TEXT,__text) external _do_word_initial_creak
00000002024a4414 (__TEXT,__text) non-external _dupsync
00000002024a244c (__TEXT,__text) non-external _dur2
00000002023c4824 (__TEXT,__text) external _dur_adjustments
00000002024937b4 (__TEXT,__text) external _dur_ass
0000000202497078 (__TEXT,__text) external _dur_expr
00000002024a32e0 (__TEXT,__text) non-external _durcalc
000000021add3668 (__DATA,__common) external _durval
00000002024abc44 (__TEXT,__text) external _dynaBufAddChar
00000002024abe94 (__TEXT,__text) external _dynaBufAddDynaBuf
00000002024abe10 (__TEXT,__text) external _dynaBufAddInt
00000002024abd4c (__TEXT,__text) external _dynaBufAddString
00000002024ac000 (__TEXT,__text) external _dynaBufAtEnd
00000002024ac010 (__TEXT,__text) external _dynaBufChar
00000002024ac06c (__TEXT,__text) external _dynaBufContents
00000002024ac03c (__TEXT,__text) external _dynaBufCurrentChar
00000002024abbf4 (__TEXT,__text) external _dynaBufDelete
00000002024abf68 (__TEXT,__text) external _dynaBufDeleteChars
00000002024ac074 (__TEXT,__text) external _dynaBufExtract
000000021c8e9558 (__AUTH,__data) external _dynaBufFileClass_glob
00000002024b0db4 (__TEXT,__text) external _dynaBufFileClose
00000002024b0d84 (__TEXT,__text) external _dynaBufFileEof
00000002024b0bb4 (__TEXT,__text) external _dynaBufFileOpen
00000002024b0c18 (__TEXT,__text) external _dynaBufFileRead
00000002024b0d58 (__TEXT,__text) external _dynaBufFileWrite
00000002024abfb8 (__TEXT,__text) external _dynaBufLength
00000002024abfec (__TEXT,__text) external _dynaBufMoveAbs
00000002024abfc0 (__TEXT,__text) external _dynaBufMoveRel
00000002024abb14 (__TEXT,__text) external _dynaBufNew
00000002024abc30 (__TEXT,__text) external _dynaBufReset
000000020243aba4 (__TEXT,__text) external _e_rules
000000020248c570 (__TEXT,__text) external _eciLinkCleanup
000000020248d518 (__TEXT,__text) external _eciLinkDataFromECI
000000020248d56c (__TEXT,__text) external _eciLinkDataToECI
000000020248d4dc (__TEXT,__text) external _eciLinkDelete
000000021c8e9498 (__AUTH,__data) external _eciLinkFileClass_glob
000000020248d480 (__TEXT,__text) external _eciLinkNew
000000020248d47c (__TEXT,__text) external _ecilink_delete
000000020248d428 (__TEXT,__text) external _ecilink_new
000000020234ffcc (__TEXT,__text) external _eightkHz_filter
000000020236f200 (__TEXT,__text) external _ellipsis
000000020248c254 (__TEXT,__text) external _eloqc_delete
000000020248c208 (__TEXT,__text) external _eloqc_new
0000000202371030 (__TEXT,__text) external _email_address
000000020235bd98 (__TEXT,__text) external _emphasis_anno
000000020241e8f4 (__TEXT,__text) external _end_morph_analysis
0000000202377c94 (__TEXT,__text) external _end_of_sentence
000000020237a080 (__TEXT,__text) external _end_of_token
00000002023742d0 (__TEXT,__text) external _end_of_word
00000002023a91cc (__TEXT,__text) external _eng_abbr
000000021ad9dac8 (__DATA,__data) non-external _eng_abbr_actentries
000000020241fe50 (__TEXT,__text) external _eng_acrotest
00000002023ce6f4 (__TEXT,__text) external _eng_alv_Fv
00000002023d0c74 (__TEXT,__text) external _eng_bilab_Fv
00000002023bd64c (__TEXT,__text) external _eng_boundary_tone
00000002023adaf0 (__TEXT,__text) external _eng_char_name
00000002023c717c (__TEXT,__text) external _eng_con_vals
00000002023b13d0 (__TEXT,__text) external _eng_cons_durs
00000002023bd368 (__TEXT,__text) external _eng_first_postnucl_accent
00000002024367cc (__TEXT,__text) external _eng_funct_phrs_lvl_rules
00000002023d9f1c (__TEXT,__text) external _eng_funct_words
00000002023cd3f8 (__TEXT,__text) external _eng_glot_stop
000000020238f1ec (__TEXT,__text) external _eng_gramm_cat_dict
000000021ad96f1f (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
0000000202393a08 (__TEXT,__text) external _eng_gramm_cat_disambig_dict
00000002023bc080 (__TEXT,__text) external _eng_high_low_star_tone
00000002023d1478 (__TEXT,__text) external _eng_high_pal_Fv
00000002023bbd1c (__TEXT,__text) external _eng_high_star_low_tone
00000002023ba71c (__TEXT,__text) external _eng_high_tone
000000020239c994 (__TEXT,__text) external _eng_homog_words
000000020242481c (__TEXT,__text) external _eng_hyphen_between_nums
00000002024221a0 (__TEXT,__text) external _eng_hyphenated_word
00000002023cf2f8 (__TEXT,__text) external _eng_intd_Fv
000000020241ea4c (__TEXT,__text) external _eng_internal_dict_lookup
00000002023ce174 (__TEXT,__text) external _eng_lab_Fv
00000002023d0518 (__TEXT,__text) external _eng_lat_Fv
0000000202420e78 (__TEXT,__text) external _eng_legal_final_cons
0000000202420258 (__TEXT,__text) external _eng_legal_initial_cons
00000002023bb93c (__TEXT,__text) external _eng_low_high_star_tone
00000002023bba74 (__TEXT,__text) external _eng_low_star_high_tone
00000002023bb694 (__TEXT,__text) external _eng_low_tone
000000020242a434 (__TEXT,__text) external _eng_monetary_exp
00000002023afd34 (__TEXT,__text) external _eng_months
00000002024531cc (__TEXT,__text) external _eng_non_phrasal_comma
00000002023bcf28 (__TEXT,__text) external _eng_nucl_high_low_star_tone
00000002023bce0c (__TEXT,__text) external _eng_nucl_high_star_low_tone
00000002023bc190 (__TEXT,__text) external _eng_nucl_high_tone
00000002023bc9e4 (__TEXT,__text) external _eng_nucl_low_high_star_tone
00000002023bd1fc (__TEXT,__text) external _eng_nucl_low_star_high_tone
00000002023bc8f4 (__TEXT,__text) external _eng_nucl_low_tone
00000002023cf674 (__TEXT,__text) external _eng_pal_Fv
00000002023cade4 (__TEXT,__text) external _eng_ph_D
00000002023b6308 (__TEXT,__text) external _eng_ph_D_dur
00000002023cba38 (__TEXT,__text) external _eng_ph_F
00000002023b6598 (__TEXT,__text) external _eng_ph_F_dur
00000002023cc8a4 (__TEXT,__text) external _eng_ph_G
00000002023b71fc (__TEXT,__text) external _eng_ph_G_dur
00000002023cc558 (__TEXT,__text) external _eng_ph_S
00000002023b7b7c (__TEXT,__text) external _eng_ph_S_dur
00000002023cce2c (__TEXT,__text) external _eng_ph_T
00000002023b84a8 (__TEXT,__text) external _eng_ph_T_dur
00000002023ccf20 (__TEXT,__text) external _eng_ph_Z
00000002023b83c4 (__TEXT,__text) external _eng_ph_Z_dur
00000002023cbae4 (__TEXT,__text) external _eng_ph_b
00000002023b6634 (__TEXT,__text) external _eng_ph_b_dur
00000002023c84a8 (__TEXT,__text) external _eng_ph_d
00000002023b3f80 (__TEXT,__text) external _eng_ph_d_dur
00000002023c9bd4 (__TEXT,__text) external _eng_ph_f
00000002023b4e90 (__TEXT,__text) external _eng_ph_f_dur
00000002023cc030 (__TEXT,__text) external _eng_ph_g
00000002023b771c (__TEXT,__text) external _eng_ph_g_dur
00000002023cd520 (__TEXT,__text) external _eng_ph_glot
00000002023b8870 (__TEXT,__text) external _eng_ph_glot_dur
00000002023c8adc (__TEXT,__text) external _eng_ph_k
00000002023b37c0 (__TEXT,__text) external _eng_ph_k_dur
00000002023cbe7c (__TEXT,__text) external _eng_ph_l
00000002023b6aa4 (__TEXT,__text) external _eng_ph_l_dur
00000002023cb0d4 (__TEXT,__text) external _eng_ph_m
00000002023b5ac0 (__TEXT,__text) external _eng_ph_m_dur
00000002023c76bc (__TEXT,__text) external _eng_ph_n
00000002023b21e4 (__TEXT,__text) external _eng_ph_n_dur
00000002023c9cc8 (__TEXT,__text) external _eng_ph_p
00000002023b51f8 (__TEXT,__text) external _eng_ph_p_dur
00000002023c9814 (__TEXT,__text) external _eng_ph_r
00000002023b4644 (__TEXT,__text) external _eng_ph_r_dur
00000002023c83ac (__TEXT,__text) external _eng_ph_s
00000002023b2fd8 (__TEXT,__text) external _eng_ph_s_dur
00000002023c7cb8 (__TEXT,__text) external _eng_ph_t
00000002023b1a40 (__TEXT,__text) external _eng_ph_t_dur
00000002023caacc (__TEXT,__text) external _eng_ph_v
00000002023b6eb8 (__TEXT,__text) external _eng_ph_v_dur
00000002023cb754 (__TEXT,__text) external _eng_ph_w
00000002023b5818 (__TEXT,__text) external _eng_ph_w_dur
00000002023d33c0 (__TEXT,__text) external _eng_ph_x
00000002023ccd5c (__TEXT,__text) external _eng_ph_y
00000002023b8038 (__TEXT,__text) external _eng_ph_y_dur
00000002023ca304 (__TEXT,__text) external _eng_ph_z
00000002023b4910 (__TEXT,__text) external _eng_ph_z_dur
00000002023b9660 (__TEXT,__text) external _eng_phr_initial_F0
00000002024360c4 (__TEXT,__text) external _eng_phrase_level_rules
00000002023bd8e0 (__TEXT,__text) external _eng_phrase_tone
00000002023b9b6c (__TEXT,__text) external _eng_position_t_ptrs
00000002024543ac (__TEXT,__text) external _eng_post_comma_phrase
00000002023ba38c (__TEXT,__text) external _eng_postnucl_f0
00000002023b9aac (__TEXT,__text) external _eng_prenucl_f0
00000002023cfb1c (__TEXT,__text) external _eng_ret_Fv
000000020241d800 (__TEXT,__text) external _eng_roots_dict_lookup
0000000202454b3c (__TEXT,__text) external _eng_said_phrase
000000020247d63c (__TEXT,__text) external _eng_symbolic_rules
00000002023af4c4 (__TEXT,__text) external _eng_tok_dict
00000002023beb78 (__TEXT,__text) external _eng_trans_features
00000002023cd638 (__TEXT,__text) external _eng_vel_Fv
00000002023b0940 (__TEXT,__text) external _eng_words
000000020241d714 (__TEXT,__text) external _eng_words_dict_lookup
000000020248cdc4 (__TEXT,__text) external _engsynClearInput
000000020248cf78 (__TEXT,__text) external _engsynClose
000000020248d008 (__TEXT,__text) external _engsynDeleteDict
000000020248d088 (__TEXT,__text) external _engsynDictFindFirst
000000020248d094 (__TEXT,__text) external _engsynDictFindNext
000000020248d0a0 (__TEXT,__text) external _engsynDictLookup
000000020248ca20 (__TEXT,__text) external _engsynEnd
000000020248cd60 (__TEXT,__text) external _engsynFlush
000000020248d000 (__TEXT,__text) external _engsynGetDict
000000020248cbb8 (__TEXT,__text) external _engsynGetLastError
000000020248cf50 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000020248cf30 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000020248d04c (__TEXT,__text) external _engsynLoadDict
000000020248cfb8 (__TEXT,__text) external _engsynNewDict
000000020248ce68 (__TEXT,__text) external _engsynOutputPlaying
000000020248ce9c (__TEXT,__text) external _engsynPause
000000020248cb20 (__TEXT,__text) external _engsynProcessRemaining
000000020248ca94 (__TEXT,__text) external _engsynProcessSentences
000000020248cd00 (__TEXT,__text) external _engsynReadErrorMessage
000000020248ccb4 (__TEXT,__text) external _engsynReadPhonemes
000000020248cf1c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000020248cf28 (__TEXT,__text) external _engsynRegisterIndexCallback
000000020248cf2c (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000020248cf10 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000020248cef8 (__TEXT,__text) external _engsynRegisterWordCallback
000000020248cf04 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000020248cbf0 (__TEXT,__text) external _engsynRestart
000000020248d068 (__TEXT,__text) external _engsynSaveDict
000000020248ce34 (__TEXT,__text) external _engsynSetAbort
000000020248d004 (__TEXT,__text) external _engsynSetDict
000000020248cef4 (__TEXT,__text) external _engsynSetDurationCallback
000000020248ced8 (__TEXT,__text) external _engsynSetSynthToCallback
000000020248cebc (__TEXT,__text) external _engsynSetSynthToNamedFile
000000020248c930 (__TEXT,__text) external _engsynStart
000000020248d078 (__TEXT,__text) external _engsynUpdateDict
000000020248cf6c (__TEXT,__text) external _engsynWantPhonemeIndices
000000020248dfb0 (__TEXT,__text) external _ensureInputStream
00000002024a8314 (__TEXT,__text) non-external _ensure_spaces
000000020249b150 (__TEXT,__text) external _enum_field
000000020235cd4c (__TEXT,__text) external _environment_anno
00000002024ac0f8 (__TEXT,__text) external _errorIgnore
00000002024a9db4 (__TEXT,__text) external _errorKlattIgnore
00000002024ac100 (__TEXT,__text) external _errorStd
000000020247c3cc (__TEXT,__text) external _estimate_eng_nsylls
00000002023466b4 (__TEXT,__text) external _estimate_lang_nsylls
000000020238452c (__TEXT,__text) external _estimate_nsylls
0000000202496f30 (__TEXT,__text) external _etiwinMain
0000000202496fa4 (__TEXT,__text) external _etiwinMainDLL
0000000202479784 (__TEXT,__text) external _except_stress1
0000000202479ae0 (__TEXT,__text) external _except_stress2
000000020246fbf4 (__TEXT,__text) external _exceptional_stress_from_dict
