00007ffb0dcf134a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0ddb6c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0ddb5914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20IndexableTextContentV
00007ffb0ddb778c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20SignatureDescriptionO
00007ffb0ddb7d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0ddb66c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00007ffb0ddb6da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4FontV10CodingKeysO
00007ffb0ddb601c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LineV10CodingKeysO
00007ffb0ddb66d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LinkV
00007ffb0ddb607e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4StarV10CodingKeysO
00007ffb0ddb5986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9Coherence16CRCodableVersionO
00007ffb0ddb6d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9PencilKit8PKStrokeV
00007ffb0ddb57e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSAppearanceNamea
00007ffb0ddb5994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int16V
00007ffb0ddb7a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int32V
00007ffb0ddb661c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffb0ddb7136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00007ffb0ddb5aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
00007ffb0ddb592a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00007ffb0ddb5a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit14PKStrokeStructV
00007ffb0ddb529c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit15PKDrawingStructV
00007ffb0ddb5a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0ddb7ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit4LinkV
00007ffb0ddb59a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence7CapsuleV 8PaperKit0C0V
00007ffb0ddb5ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDy__________GG s18_DictionaryStorageC So29NSFontDescriptorAttributeNamea So0cD8TraitKeya So0C6Weighta
00007ffb0ddb5fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SbG s18_DictionaryStorageC So11CFStringRefa
00007ffb0ddb57fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 10Foundation4DataV
00007ffb0ddb54da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13CRAssetOrDataO
00007ffb0ddb5c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13SignatureItemC
00007ffb0ddb4fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit5ColorV
00007ffb0ddb52ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV AA7CRAssetV
00007ffb0ddb5d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAAy_____Sg_GSgAAySiSg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13SignatureItemC AM5ColorV
00007ffb0ddb51c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAmiAy_____y_____________________________________________G_GSgAiAy_____y_____G_GSgA3_t 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit5ColorV AA13TaggedValue_9V AM9RectangleV AM7EllipseV AM4LineV AM10BezierPathV AM13CalloutBubbleV AM11RoundedRectV AM14RegularPolygonV AM4StarV AM10ArrowShapeV AA12CRExtensibleO AM0Q3EndO
00007ffb0ddb58c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 10Foundation4DataV
00007ffb0ddb5e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA7CRAssetV
00007ffb0ddb766a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSg_____y______GSgAAySb_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA18CRAttributedStringVADV 8PaperKit18TextAttributeScopeV
00007ffb0ddb5624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____Sg_GSgAAySSSg_GSgApAy_____y_____GSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13CRAssetOrDataO AA3RefV AM15PKDrawingStructV AA12CROrderedSetVADV AA14SharedTagged_7V AM0U13CanvasElementV
00007ffb0ddb5434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySSSg_GSgAAySb_GSgAAySiSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AA7CRAssetV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00007ffb0ddb74c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySS_GSgAAySb_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AO5ColorV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00007ffb0ddb7b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg______y_____y_____y_____y_____GGG_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP AA12CROrderedSetVADV AA3RefV AC AA14SharedTagged_2V 8PaperKit0K6StrokeV
00007ffb0ddb6928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence10CRRegisterV14MutatingActionV 8PaperKit18PKStrokePropertiesV
00007ffb0ddb72de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence18CRAttributedStringV10AttributesV 8PaperKit18TextAttributeScopeV
00007ffb0ddb7f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence18CRAttributedStringV4RunsV 8PaperKit18TextAttributeScopeV
00007ffb0ddb689c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 9Coherence10CRRegisterV14MutatingActionV 8PaperKit18PKStrokePropertiesV
00007ffb0ddb7f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 9Coherence18CRAttributedStringV10AttributesV 8PaperKit18TextAttributeScopeV
00007ffb0ddb6b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg9inherited______Sg10propertiest 9Coherence3RefV20ObservableDifferenceO 8PaperKit27PKStrokeInheritedPropertiesV AA07CRValuecD0O
00007ffb0ddb6a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg9inherited______Sg3inkAG9transformt 9Coherence3RefV20ObservableDifferenceO 8PaperKit27PKStrokeInheritedPropertiesV AA07CRValuecD0O
00007ffb0ddb4f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SDy__________GtG s23_ContiguousArrayStorageC So29NSFontDescriptorAttributeNamea So0dE8TraitKeya So0D6Weighta
00007ffb0ddb56ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SbtG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffb0ddb7f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 9Coherence18CRAttributedStringV4RunsV3RunV 8PaperKit18TextAttributeScopeV
00007ffb0ddb7f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______GSg 9Coherence18CRAttributedStringV4RunsV3RunV 8PaperKit18TextAttributeScopeV
00007ffb0ddb7d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence12CRDictionaryV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00007ffb0ddb5f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC So24NSFontDescriptorTraitKeya So0C6Weighta
00007ffb0ddb7e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence12CRDictionaryV14MutatingActionV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00007ffb0ddb7dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg_ytt 9Coherence12CRDictionaryV20ObservableDifferenceV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00007ffb0ddb4fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____________________________________________G 9Coherence13TaggedValue_9V 8PaperKit9RectangleV AD7EllipseV AD4LineV AD10BezierPathV AD13CalloutBubbleV AD11RoundedRectV AD14RegularPolygonV AD4StarV AD10ArrowShapeV
00007ffb0ddb65a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______________________________________________G 9Coherence13TaggedValue_9V0B4EnumO 8PaperKit9RectangleV AF7EllipseV AF4LineV AF10BezierPathV AF13CalloutBubbleV AF11RoundedRectV AF14RegularPolygonV AF4StarV AF10ArrowShapeV
00007ffb0ddb4f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC So24NSFontDescriptorTraitKeya So0D6Weighta
00007ffb0ddb6cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 8PaperKit8LinkItemP
00007ffb0ddb76d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yXltG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffb0ddb5fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffb0ddb718a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
00007ffb0ddb6bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____GGGGG 9Coherence3RefV AA10CRSequenceV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00007ffb0ddb6c1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____GGGGGSg 9Coherence3RefV AA10CRSequenceV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00007ffb0ddb5f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yXlG s18_DictionaryStorageC So11CFStringRefa
00007ffb0ddb5048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA12CRExtensibleO 8PaperKit7LineEndO
00007ffb0ddb5a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA14SharedTagged_2V 8PaperKit0D6StrokeV
00007ffb0ddb5a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0ddb5308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence12CROrderedSetV AA14SharedTagged_7V 8PaperKit0E13CanvasElementV
00007ffb0ddb66f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 9Coherence14SharedTagged_7V 8PaperKit0F13CanvasElementV
00007ffb0ddb6c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GGSg 9Coherence10CRRegisterV AA14SharedTagged_2V 8PaperKit0D6StrokeV
00007ffb0ddb52ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 9Coherence10CRRegisterV AA3RefV 8PaperKit15PKDrawingStructV
00007ffb0ddb5aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 9Coherence10CRRegisterV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0ddb6aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSg_GSg_AAySo5PKInkCSg_AJ_____HpAiK8PaperKityHC_HCg_GSgAAy______AokLyHCg_GSgt 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AA7CRValueP So17CGAffineTransformV
00007ffb0ddb6912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0ddb593a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 9Coherence12CROrderedSetV8IteratorV AA14SharedTagged_7V 8PaperKit0F13CanvasElementV
00007ffb0ddb68d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0ddb68ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg_AAy______GSgt 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AH0hJ0V
00007ffb0ddb68ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg_AAy______GSgtSg 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AH0hJ0V
00007ffb0ddb4ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____________________________________________GG 9Coherence10CRRegisterV AA13TaggedValue_9V 8PaperKit9RectangleV AF7EllipseV AF4LineV AF10BezierPathV AF13CalloutBubbleV AF11RoundedRectV AF14RegularPolygonV AF4StarV AF10ArrowShapeV
00007ffb0ddb4cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 9Coherence3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0E6StrokeV
00007ffb0ddb6c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 9Coherence7WeakRefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00007ffb0ddb59c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGGSg 9Coherence3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0E6StrokeV
00007ffb0ddb59de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGGG 9Coherence10CRSequenceV AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00007ffb0ddb5950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGGG 9Coherence12CROrderedSetV AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0G6StrokeV
00007ffb0ddb6d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGGG s11_SetStorageC 9Coherence3RefV AC10CRRegisterV AC14SharedTagged_2V 8PaperKit0G6StrokeV
00007ffb0ddb6d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGGG s23_ContiguousArrayStorageC 9Coherence3RefV AC10CRRegisterV AC14SharedTagged_2V 8PaperKit0H6StrokeV
00007ffb0ddb5a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGG_G 9Coherence10CRSequenceV8IteratorV AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0G6StrokeV
00007ffb0ddb5a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGG_G 9Coherence12CROrderedSetV8IteratorV AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0H6StrokeV
00007ffb0ddb5f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So11CFStringRefa
00007ffb0ddb5edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So21NSAttributedStringKeya
