0000000272a9521c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272a72f5c (__TEXT,__text) external _savescptr
0000000272a72ffc (__TEXT,__text) external _savetok
0000000272a88918 (__TEXT,__text) external _scaleValue100i
00000002729c63f0 (__TEXT,__text) external _scale_transdur
00000002729c6270 (__TEXT,__text) external _scale_word_final_trans
00000002729df984 (__TEXT,__text) external _semicolon_phrase
0000000272a6de74 (__TEXT,__text) external _sendArrayParameters
00000002729ec820 (__TEXT,__text) external _separate_tokens
0000000272a7e178 (__TEXT,__text) non-external _seqscan
0000000272a6e3bc (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000272a6e3ac (__TEXT,__text) external _setDeltaReturnCode
0000000272a6b2d8 (__TEXT,__text) external _setEngsynError
0000000272a6b2fc (__TEXT,__text) external _setEngsynErrorRange
0000000272a8f954 (__TEXT,__text) external _setInterrupt
0000000272a6fc3c (__TEXT,__text) external _setKlattConstantHook
0000000272a6fc18 (__TEXT,__text) external _setKlattDynamicHook
0000000272a6b67c (__TEXT,__text) external _setNonSequential
0000000272a6fc60 (__TEXT,__text) external _setSynthDurationCallback
0000000272a6fbac (__TEXT,__text) external _setSynthToCallback
0000000272a6fb30 (__TEXT,__text) external _setSynthToNamedFile
0000000272a8ac00 (__TEXT,__text) non-external _setUsed
0000000272a7107c (__TEXT,__text) external _setUserDictInputStream
00000002729c2f0c (__TEXT,__text) external _set_adjacent_word_ptrs
0000000272a58a64 (__TEXT,__text) external _set_currency_word_case
0000000272a6b2a0 (__TEXT,__text) external _set_dict_delete
0000000272a6aed0 (__TEXT,__text) external _set_dict_new
00000002729c6f94 (__TEXT,__text) external _set_end_of_pause_trans
00000002729cd8cc (__TEXT,__text) external _set_f0_range_ptrs
00000002729cce80 (__TEXT,__text) external _set_f0_wind_and_base
00000002729fe09c (__TEXT,__text) external _set_fin_global_constants
0000000272a0b218 (__TEXT,__text) external _set_first_postnuc_value
0000000272a7af5c (__TEXT,__text) external _set_fld_value
00000002729c205c (__TEXT,__text) external _set_global_constants
00000002729cae68 (__TEXT,__text) external _set_klattparms
00000002729c0034 (__TEXT,__text) external _set_lang_global_constants
00000002729ecaa8 (__TEXT,__text) external _set_letter_name_wordcats
0000000272a149bc (__TEXT,__text) external _set_limits
00000002729dee60 (__TEXT,__text) external _set_min_token_vals
0000000272a0e3f0 (__TEXT,__text) external _set_nuclhigh_levels
0000000272a0e710 (__TEXT,__text) external _set_nuclhigh_pos
00000002729cb1dc (__TEXT,__text) external _set_num_formants
0000000272a57a6c (__TEXT,__text) external _set_num_root_grade
00000002729d1d30 (__TEXT,__text) external _set_phone_offset_vals
00000002729dda8c (__TEXT,__text) external _set_phrase_defaults
00000002729dde68 (__TEXT,__text) external _set_said_phr_vals
0000000272a74af0 (__TEXT,__text) external _set_saved_ptrs
00000002729cf674 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002729c5558 (__TEXT,__text) external _set_syll_offset_vals
00000002729c39bc (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002729c2680 (__TEXT,__text) external _set_voice_param_constants
00000002729e06b0 (__TEXT,__text) external _set_window_size
00000002729c7c54 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000272a0a954 (__TEXT,__text) external _setcdur
0000000272a76a44 (__TEXT,__text) external _setd_lookup
0000000272a6e494 (__TEXT,__text) external _setdlookup
00000002729c6cb0 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000272a7de30 (__TEXT,__text) external _setnonseqIndex
0000000272a731b4 (__TEXT,__text) external _setscan_l
0000000272a733f4 (__TEXT,__text) external _setscan_nof_l
0000000272a73440 (__TEXT,__text) external _setscan_nof_r
0000000272a73254 (__TEXT,__text) external _setscan_r
0000000272a72d90 (__TEXT,__text) external _settvar_f
0000000272a72d48 (__TEXT,__text) external _settvar_i
0000000272a72cb8 (__TEXT,__text) external _settvar_l
0000000272a72d00 (__TEXT,__text) external _settvar_lng
0000000272a72c70 (__TEXT,__text) external _settvar_s
0000000272a72dd8 (__TEXT,__text) external _settvar_v
00000002729c1498 (__TEXT,__text) external _setup_lang_reg
0000000272a86e04 (__TEXT,__text) non-external _shift_table_right
00000002729cdd80 (__TEXT,__text) external _shift_tone
00000002729ee5f8 (__TEXT,__text) external _shortdash
0000000272a6ba48 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002729e9888 (__TEXT,__text) external _single_chars
00000002729f09e8 (__TEXT,__text) external _single_chars_count_inp
00000002729dad10 (__TEXT,__text) external _single_chars_forced_syn
00000002729f0818 (__TEXT,__text) external _single_chars_to_punct
00000002729e96e8 (__TEXT,__text) external _single_chars_token
00000002729ec4c8 (__TEXT,__text) external _single_letter
0000000272a79c04 (__TEXT,__text) external _single_letter_stream
00000002729c7574 (__TEXT,__text) external _size_filter
00000002729ee28c (__TEXT,__text) external _skip_delimiters
00000002729ed97c (__TEXT,__text) external _skip_punct_and_delimiters
00000002729e84a0 (__TEXT,__text) external _slash
00000002729eeea0 (__TEXT,__text) external _slash_before_measure
00000002729e4cd0 (__TEXT,__text) external _space
0000000272a85fbc (__TEXT,__text) non-external _space_syncs
00000002729e8920 (__TEXT,__text) external _span_inverted_punct
00000002729eab80 (__TEXT,__text) external _spell_out_alphanum
00000002729f3360 (__TEXT,__text) external _spell_out_large_num
00000002729e9fe8 (__TEXT,__text) external _spell_out_sequence
00000002729f076c (__TEXT,__text) external _spell_out_token
00000002729d745c (__TEXT,__text) external _spellout_mode_anno
00000002973e6004 (__DATA,__common) external _spine_changed
0000000272a398c4 (__TEXT,__text) external _split_compound
00000002729d7308 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002973a4c7e (__DATA,__data) non-external _staa_verbs_setentries
0000000272a3343c (__TEXT,__text) external _stanfin_ph_A
0000000272a37b84 (__TEXT,__text) external _stanfin_ph_I
0000000272a37130 (__TEXT,__text) external _stanfin_ph_O
0000000272a37f64 (__TEXT,__text) external _stanfin_ph_U
0000000272a38330 (__TEXT,__text) external _stanfin_ph_Y
0000000272a34520 (__TEXT,__text) external _stanfin_ph_a
0000000272a37ad8 (__TEXT,__text) external _stanfin_ph_ao
0000000272a32a9c (__TEXT,__text) external _stanfin_ph_e
0000000272a320dc (__TEXT,__text) external _stanfin_ph_i
0000000272a36550 (__TEXT,__text) external _stanfin_ph_o
0000000272a35378 (__TEXT,__text) external _stanfin_ph_u
0000000272a35d48 (__TEXT,__text) external _stanfin_ph_y
0000000272a31df4 (__TEXT,__text) external _stanfin_vals
0000000272a76768 (__TEXT,__text) external _startcmd
0000000272a754ec (__TEXT,__text) external _startloop
0000000272a76758 (__TEXT,__text) external _startstmt
0000000272a76754 (__TEXT,__text) external _startstmt_e
0000000272a76750 (__TEXT,__text) external _startstmt_l
0000000272a78d00 (__TEXT,__text) external _starttest
0000000272a78cd0 (__TEXT,__text) external _starttest_e
0000000272a78c80 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002999c3970 (__AUTH,__data) external _stdErrorFileClass_glob
0000000272a90054 (__TEXT,__text) external _stdErrorFileClose
0000000272a9004c (__TEXT,__text) external _stdErrorFileEof
0000000272a8ffcc (__TEXT,__text) external _stdErrorFileOpen
0000000272a8ffd0 (__TEXT,__text) external _stdErrorFileRead
0000000272a8ffd8 (__TEXT,__text) external _stdErrorFileWrite
00000002999c38f0 (__AUTH,__data) external _stdTermFileClass_glob
0000000272a8ffc4 (__TEXT,__text) external _stdTermFileClose
0000000272a8ffbc (__TEXT,__text) external _stdTermFileEof
0000000272a8fec0 (__TEXT,__text) external _stdTermFileOpen
0000000272a8fec4 (__TEXT,__text) external _stdTermFileRead
0000000272a8ff48 (__TEXT,__text) external _stdTermFileWrite
0000000272a7084c (__TEXT,__text) external _stmarray_delete
0000000272a707f4 (__TEXT,__text) external _stmarray_new
0000000272a6faa8 (__TEXT,__text) external _stopSynthesizing
0000000272a8b080 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000272a8b128 (__TEXT,__text) external _strdup
0000000272a707e4 (__TEXT,__text) external _streamArrayCount
0000000272a7c3b8 (__TEXT,__text) external _streamName
0000000272a79bec (__TEXT,__text) external _stream_name
00000002729c5d54 (__TEXT,__text) external _stretch_focus
0000000272a8bd44 (__TEXT,__text) non-external _stringHashFunction
000000029739f92e (__DATA,__data) non-external _string_1
000000029739ec66 (__DATA,__data) non-external _string_10
000000029739f930 (__DATA,__data) non-external _string_110
000000029739edb6 (__DATA,__data) non-external _string_13
000000029739ed9a (__DATA,__data) non-external _string_14
000000029739ec00 (__DATA,__data) non-external _string_16
000000029739ec56 (__DATA,__data) non-external _string_17
000000029739ec5c (__DATA,__data) non-external _string_17
000000029739fb15 (__DATA,__data) non-external _string_2
000000029739f6d8 (__DATA,__data) non-external _string_21
000000029739ec5d (__DATA,__data) non-external _string_22
000000029739ed9b (__DATA,__data) non-external _string_24
000000029739f6f1 (__DATA,__data) non-external _string_28
000000029739edb7 (__DATA,__data) non-external _string_29
000000029739ec54 (__DATA,__data) non-external _string_3
000000029739ec67 (__DATA,__data) non-external _string_31
000000029739ecbd (__DATA,__data) non-external _string_35
000000029739fb16 (__DATA,__data) non-external _string_37
000000029739ec68 (__DATA,__data) non-external _string_47
000000029739ec47 (__DATA,__data) non-external _string_5
000000029739eda7 (__DATA,__data) non-external _string_5
000000029739ec6b (__DATA,__data) non-external _string_60
000000029739ec6c (__DATA,__data) non-external _string_64
000000029739ec48 (__DATA,__data) non-external _string_7
000000029739ec55 (__DATA,__data) non-external _string_7
000000029739ec5b (__DATA,__data) non-external _string_7
000000029739ec9c (__DATA,__data) non-external _string_7
000000029739ed65 (__DATA,__data) non-external _string_7
000000029739f92f (__DATA,__data) non-external _string_7
000000029739ec49 (__DATA,__data) non-external _string_8
000000029739ecd3 (__DATA,__data) non-external _string_8
000000029739ecd4 (__DATA,__data) non-external _string_87
00000002729f9c14 (__TEXT,__text) external _string_to_number
00000002729f97b0 (__TEXT,__text) external _string_to_short
0000000272a8b5cc (__TEXT,__text) external _stripFileName
0000000272a8b598 (__TEXT,__text) external _stripPath
00000002729be57c (__TEXT,__text) external _strip_clitics
0000000272a60848 (__TEXT,__text) external _strip_fin_clitics
00000002729fbc50 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000272a8b374 (__TEXT,__text) external _strncpyWithEllipsis
00000002973bdc49 (__DATA,__data) non-external _strong_huomata_verbs_setentries
00000002973b30d0 (__DATA,__data) non-external _strong_lla_verbs_setentries
0000000272a7a018 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002973ad278 (__DATA,__data) non-external _stua_verbs_setentries
0000000272a76930 (__TEXT,__text) external _succeed
00000002973cb691 (__DATA,__data) non-external _suffixes_setentries
0000000272a7fb28 (__TEXT,__text) external _svgetc
0000000272a7faa0 (__TEXT,__text) external _svgeterr
0000000272a7fae4 (__TEXT,__text) external _svgeti
0000000272a7faa8 (__TEXT,__text) external _svgetimp
0000000272a7faac (__TEXT,__text) external _svgetl
0000000272a7faa4 (__TEXT,__text) external _svgetmsg
0000000272a809a4 (__TEXT,__text) non-external _svgetptrs
0000000272a7fb80 (__TEXT,__text) external _svgets
0000000272a7fb54 (__TEXT,__text) external _svgetu
0000000272a7fc48 (__TEXT,__text) external _svputc
0000000272a7fbd0 (__TEXT,__text) external _svputerr
0000000272a7fce8 (__TEXT,__text) external _svputgptrs
0000000272a7fc0c (__TEXT,__text) external _svputi
0000000272a7fbd4 (__TEXT,__text) external _svputl
0000000272a7fcec (__TEXT,__text) external _svputlptrs
0000000272a7fc98 (__TEXT,__text) external _svputs
0000000272a7fc70 (__TEXT,__text) external _svputu
0000000272a1684c (__TEXT,__text) external _syll_phone_adjust
0000000272a17170 (__TEXT,__text) external _syll_stress_adjust
0000000272a158f8 (__TEXT,__text) external _syll_struct_adjust
0000000272a7ac78 (__TEXT,__text) external _sync_in_stm
0000000272a860cc (__TEXT,__text) external _sync_in_ticks
0000000272a79d5c (__TEXT,__text) external _sync_to_left
0000000272a79d4c (__TEXT,__text) external _sync_to_right
0000000272a79e5c (__TEXT,__text) external _syncmark_equ
0000000272a79e68 (__TEXT,__text) external _syncmark_order
0000000272a6fa90 (__TEXT,__text) external _synthDevicePlaying
0000000272a6f248 (__TEXT,__text) external _synthesize
00000002729cac10 (__TEXT,__text) external _synthesizeRange
0000000272a6bb9c (__TEXT,__text) external _synthesizingWord
0000000272a5cf98 (__TEXT,__text) external _t_rules
0000000272a76764 (__TEXT,__text) external _tag
0000000272a76760 (__TEXT,__text) external _tag_e
0000000272a7675c (__TEXT,__text) external _tag_l
0000000272a76fd8 (__TEXT,__text) external _testFldeq
0000000272a799d4 (__TEXT,__text) external _test_eof
0000000272a79808 (__TEXT,__text) external _test_fence
0000000272a799f8 (__TEXT,__text) external _test_hasval
0000000272a79598 (__TEXT,__text) external _test_ptr
00000002729fada8 (__TEXT,__text) external _test_stress_annot
0000000272a78e74 (__TEXT,__text) external _test_string
0000000272a794b4 (__TEXT,__text) external _test_string_f
0000000272a793e8 (__TEXT,__text) external _test_string_i
0000000272a79214 (__TEXT,__text) external _test_string_l
0000000272a792e0 (__TEXT,__text) external _test_string_lng
0000000272a790d8 (__TEXT,__text) external _test_string_s
0000000272a79730 (__TEXT,__text) external _test_synch
0000000272a79608 (__TEXT,__text) external _test_time
0000000272a78d30 (__TEXT,__text) external _testeq
0000000272a76f68 (__TEXT,__text) external _testeq_tvars
0000000272a78d78 (__TEXT,__text) external _testge
0000000272a78d60 (__TEXT,__text) external _testgt
0000000272a78da8 (__TEXT,__text) external _testle
0000000272a78d90 (__TEXT,__text) external _testlt
0000000272a78d48 (__TEXT,__text) external _testneq
0000000272a76fa0 (__TEXT,__text) external _testneq_tvars
00000002729e3260 (__TEXT,__text) external _text_index
00000002729d442c (__TEXT,__text) external _textnorm_anno
00000002729e50d0 (__TEXT,__text) external _three_letter_extension
0000000272a7476c (__TEXT,__text) external _throwDeltaErrorNow
0000000272a6f148 (__TEXT,__text) external _timeDuration
0000000272a7a858 (__TEXT,__text) external _time_field_value
0000000272a79c24 (__TEXT,__text) external _time_stream
00000002729bd918 (__TEXT,__text) external _tok_dict
00000002729e9f14 (__TEXT,__text) external _tok_dict_entry
00000002729e56e4 (__TEXT,__text) external _tok_lookup
00000002729f99d0 (__TEXT,__text) external _token_to_digit
00000002729f9420 (__TEXT,__text) external _token_to_number
00000002973e6080 (__DATA,__common) external _total_ins
00000002973e6048 (__DATA,__common) external _tracelog
00000002973a5fa0 (__DATA,__data) non-external _ttaa_verbs_setentries
00000002973ae0bc (__DATA,__data) non-external _ttua_verbs_setentries
0000000272a6fb1c (__TEXT,__text) external _turnLazyWriteOff
0000000272a6fb04 (__TEXT,__text) external _turnLazyWriteOn
0000000272a5d6c8 (__TEXT,__text) external _u_rules
00000002973afb0c (__DATA,__data) non-external _ua_verbs_setentries
0000000272a7a290 (__TEXT,__text) external _unique_value
0000000272a6d690 (__TEXT,__text) external _unreg
0000000272a868ac (__TEXT,__text) non-external _unregister_sync
0000000272a869a8 (__TEXT,__text) non-external _update_token
0000000272a4c7a0 (__TEXT,__text) external _upgrade_funct_words
0000000272a6bc04 (__TEXT,__text) external _userIndexCallback
00000002729d8ac8 (__TEXT,__text) external _user_abbr_dict
00000002729d8368 (__TEXT,__text) external _user_dict_error
00000002729d8058 (__TEXT,__text) external _user_rootdict
00000002973ae7b0 (__DATA,__data) non-external _utua_verbs_setentries
