0000000251387a98 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002513745ec (__TEXT,__text) non-external _freeDynaMem
00000002513758e4 (__TEXT,__text) external _free_heap
0000000251376e40 (__TEXT,__text) non-external _free_lines
000000025136b9c0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000251371c9c (__TEXT,__text) external _gcql
0000000251371cec (__TEXT,__text) external _gcqr
000000025136478c (__TEXT,__text) external _gen_copy
00000002513646a8 (__TEXT,__text) external _gencur_framedur
0000000251364708 (__TEXT,__text) external _gencur_params
00000002513646fc (__TEXT,__text) external _gencur_timestm
00000002513645c4 (__TEXT,__text) external _gendef_framedur
0000000251364624 (__TEXT,__text) external _gendef_params
0000000251364618 (__TEXT,__text) external _gendef_timestm
0000000251364538 (__TEXT,__text) external _generate
0000000251289db8 (__TEXT,__text) external _generate_acoustic_vals
000000025127c75c (__TEXT,__text) external _generate_durations
00000002513320bc (__TEXT,__text) external _generate_ger_diaphons
0000000251283a84 (__TEXT,__text) external _generate_intonation
00000002512c2364 (__TEXT,__text) external _ger_abbr
0000000251327a04 (__TEXT,__text) external _ger_acrotest
0000000276d1a249 (__DATA,__data) non-external _ger_adverbs_setentries
00000002512c372c (__TEXT,__text) external _ger_char_name
0000000276d17c58 (__DATA,__data) non-external _ger_char_name_actentries
000000025133a0ec (__TEXT,__text) external _ger_city_country
00000002512c358c (__TEXT,__text) external _ger_compound_abbr
0000000251327724 (__TEXT,__text) external _ger_compound_abbrev
00000002512bf89c (__TEXT,__text) external _ger_compounds
0000000276d15dc7 (__DATA,__data) non-external _ger_compounds_actentries
00000002512ca9b4 (__TEXT,__text) external _ger_con_durs
00000002512e5ec4 (__TEXT,__text) external _ger_con_vals
00000002512fb0f8 (__TEXT,__text) external _ger_funct_words
00000002512bb3f0 (__TEXT,__text) external _ger_gramm_cat_dict
0000000276d14d18 (__DATA,__data) non-external _ger_gramm_cat_dict_actentries
00000002512c1580 (__TEXT,__text) external _ger_homog_roots
00000002512c1e20 (__TEXT,__text) external _ger_homog_words
0000000251328070 (__TEXT,__text) external _ger_hyphen_between_nums
0000000251327f00 (__TEXT,__text) external _ger_hyphenated_compound
00000002512bf030 (__TEXT,__text) external _ger_inflections
00000002513248c8 (__TEXT,__text) external _ger_legal_initial_cons
0000000251325048 (__TEXT,__text) external _ger_legal_root_final_cons
0000000251325f3c (__TEXT,__text) external _ger_legal_word_final_cons
000000025132bd84 (__TEXT,__text) external _ger_monetary_exp
0000000251339478 (__TEXT,__text) external _ger_non_phrasal_comma
00000002513396a8 (__TEXT,__text) external _ger_nonphrasal_comma
00000002512be3d8 (__TEXT,__text) external _ger_particles
00000002512f01e8 (__TEXT,__text) external _ger_ph_G
00000002512d43c4 (__TEXT,__text) external _ger_ph_G_dur
00000002512ed494 (__TEXT,__text) external _ger_ph_S
00000002512d14ac (__TEXT,__text) external _ger_ph_S_dur
00000002512ede00 (__TEXT,__text) external _ger_ph_X
00000002512d2094 (__TEXT,__text) external _ger_ph_X_dur
00000002512eda98 (__TEXT,__text) external _ger_ph_Z
00000002512d1ebc (__TEXT,__text) external _ger_ph_Z_dur
00000002512e70d4 (__TEXT,__text) external _ger_ph_b
00000002512cb7dc (__TEXT,__text) external _ger_ph_b_dur
00000002512e8e6c (__TEXT,__text) external _ger_ph_d
00000002512cd98c (__TEXT,__text) external _ger_ph_d_dur
00000002512eb870 (__TEXT,__text) external _ger_ph_f
00000002512cf264 (__TEXT,__text) external _ger_ph_f_dur
00000002512eade8 (__TEXT,__text) external _ger_ph_g
00000002512cec74 (__TEXT,__text) external _ger_ph_g_dur
00000002512f1c80 (__TEXT,__text) external _ger_ph_j
00000002512d5558 (__TEXT,__text) external _ger_ph_j_dur
00000002512e9860 (__TEXT,__text) external _ger_ph_k
00000002512ce42c (__TEXT,__text) external _ger_ph_k_dur
00000002512f0968 (__TEXT,__text) external _ger_ph_l
00000002512d4858 (__TEXT,__text) external _ger_ph_l_dur
00000002512ee8b8 (__TEXT,__text) external _ger_ph_m
00000002512d2974 (__TEXT,__text) external _ger_ph_m_dur
00000002512ef5dc (__TEXT,__text) external _ger_ph_n
00000002512d3424 (__TEXT,__text) external _ger_ph_n_dur
00000002512e6424 (__TEXT,__text) external _ger_ph_p
00000002512cafd4 (__TEXT,__text) external _ger_ph_p_dur
00000002512f0d68 (__TEXT,__text) external _ger_ph_r
00000002512d50bc (__TEXT,__text) external _ger_ph_r_dur
00000002512ec5ac (__TEXT,__text) external _ger_ph_s
00000002512cfef0 (__TEXT,__text) external _ger_ph_s_dur
00000002512e7860 (__TEXT,__text) external _ger_ph_t
00000002512cc044 (__TEXT,__text) external _ger_ph_t_dur
00000002512ebe44 (__TEXT,__text) external _ger_ph_v
00000002512cfc84 (__TEXT,__text) external _ger_ph_v_dur
00000002512f218c (__TEXT,__text) external _ger_ph_w
00000002512d5a10 (__TEXT,__text) external _ger_ph_w_dur
00000002512ee42c (__TEXT,__text) external _ger_ph_x
00000002512d26c8 (__TEXT,__text) external _ger_ph_x_dur
00000002512ece8c (__TEXT,__text) external _ger_ph_z
00000002512d10fc (__TEXT,__text) external _ger_ph_z_dur
000000025133a30c (__TEXT,__text) external _ger_post_comma_phrase
00000002512beb9c (__TEXT,__text) external _ger_prefixes
0000000251339dc0 (__TEXT,__text) external _ger_prenom_adj_series
00000002512c1c14 (__TEXT,__text) external _ger_pseudo_morphs
00000002512bfdb8 (__TEXT,__text) external _ger_roots
0000000276d16a2e (__DATA,__data) non-external _ger_roots_actentries
0000000251323f64 (__TEXT,__text) external _ger_roots_dict_lookup
000000025133adcc (__TEXT,__text) external _ger_said_phrase
0000000276d19204 (__DATA,__data) non-external _ger_sent_initial_words_setentries
00000002512bf308 (__TEXT,__text) external _ger_suffixes
0000000251353b40 (__TEXT,__text) external _ger_symbolic_rules
000000025133a408 (__TEXT,__text) external _ger_tag_phrase
00000002512c471c (__TEXT,__text) external _ger_tok_dict
00000002512c9f38 (__TEXT,__text) external _ger_trans_features
000000025133a694 (__TEXT,__text) external _ger_vocative_phrase
00000002512c50f4 (__TEXT,__text) external _ger_words
0000000251323e88 (__TEXT,__text) external _ger_words_dict_lookup
000000025135e484 (__TEXT,__text) external _getDeltaCcodeParm
000000025137476c (__TEXT,__text) external _getDeltaHeapSegNumber
000000025135b4a8 (__TEXT,__text) external _getEngsynError
000000025135b47c (__TEXT,__text) external _getEngsynErrorRange
000000025135c0c4 (__TEXT,__text) external _getFullPathName
000000025135becc (__TEXT,__text) external _getObject
0000000251366a9c (__TEXT,__text) external _getProgramName
00000002512f235c (__TEXT,__text) external _get_amp_scale
000000025128ee00 (__TEXT,__text) external _get_formant_voice_vals
00000002512d9780 (__TEXT,__text) external _get_ger_fric_trans_dur
00000002512da83c (__TEXT,__text) external _get_ger_l_trans_dur
00000002512d8f8c (__TEXT,__text) external _get_ger_nas_trans_dur
0000000251308b28 (__TEXT,__text) external _get_ger_nuclear_accent
00000002512da210 (__TEXT,__text) external _get_ger_r_trans_dur
00000002512d7954 (__TEXT,__text) external _get_ger_stop_trans_dur
00000002512d5c5c (__TEXT,__text) external _get_ger_trans_dur
00000002512d6598 (__TEXT,__text) external _get_ger_vow_trans_dur
000000025127da80 (__TEXT,__text) external _get_h_dur
000000025129e174 (__TEXT,__text) external _get_indices
0000000251293e2c (__TEXT,__text) external _get_input
0000000251276a68 (__TEXT,__text) external _get_lang_nuclear_accent
0000000251276fa0 (__TEXT,__text) external _get_nuc_AV
000000025129a3e0 (__TEXT,__text) external _get_nuclear_accent
00000002512b43b4 (__TEXT,__text) external _get_numRootSylls
00000002512ae914 (__TEXT,__text) external _get_number_info
0000000251364ad0 (__TEXT,__text) external _get_parm
000000025127dff8 (__TEXT,__text) external _get_pause_trans_dur
00000002512e44d8 (__TEXT,__text) external _get_stanger_nuc_AV
0000000251294230 (__TEXT,__text) external _get_tok
0000000251277440 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002513714bc (__TEXT,__text) non-external _getgptr
0000000251371558 (__TEXT,__text) non-external _getlptr
0000000251294530 (__TEXT,__text) external _gettok
000000025136f154 (__TEXT,__text) non-external _gettok
0000000276d2b948 (__DATA,__common) external _globalJustGetLanguage
0000000251366ab0 (__TEXT,__text) external _goto_1
0000000251276174 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000251366ab4 (__TEXT,__text) external _halt
00000002512affdc (__TEXT,__text) external _handle_SPR
000000025131a184 (__TEXT,__text) external _handle_alle_words
000000025131a408 (__TEXT,__text) external _handle_dann_und_wann
00000002512f626c (__TEXT,__text) external _handle_en
000000025129ed50 (__TEXT,__text) external _handle_end_of_delta
00000002512f7dec (__TEXT,__text) external _handle_er
00000002512f834c (__TEXT,__text) external _handle_es
000000025130949c (__TEXT,__text) external _handle_final_adj_or_adv
000000025130f394 (__TEXT,__text) external _handle_final_be_aux
00000002513090bc (__TEXT,__text) external _handle_final_noun
000000025131eab0 (__TEXT,__text) external _handle_final_prep_phr
000000025130975c (__TEXT,__text) external _handle_final_verb
000000025130e914 (__TEXT,__text) external _handle_final_verb_verb
000000025131be30 (__TEXT,__text) external _handle_im_Jahr_zuvor
000000025130f8c4 (__TEXT,__text) external _handle_insep_zu_inf
000000025130fd24 (__TEXT,__text) external _handle_intransitives
000000025128de64 (__TEXT,__text) external _handle_invalid_anno
000000025131a6e0 (__TEXT,__text) external _handle_nach_wie_vor
000000025131c138 (__TEXT,__text) external _handle_nicht_einmal
0000000251296524 (__TEXT,__text) external _handle_non_phrasal_commas
000000025128a1ac (__TEXT,__text) external _handle_pause
000000025131f064 (__TEXT,__text) external _handle_prep_pro_verb
00000002512f8000 (__TEXT,__text) external _handle_s
000000025131d364 (__TEXT,__text) external _handle_split_adj_or_adv_compounds
000000025132020c (__TEXT,__text) external _handle_split_adjective_compounds
0000000251320780 (__TEXT,__text) external _handle_split_adv_adj_compounds
000000025131cd5c (__TEXT,__text) external _handle_split_noun_compounds
000000025131fb94 (__TEXT,__text) external _handle_split_prespart_compounds
00000002513102c0 (__TEXT,__text) external _handle_split_verb_verb_compounds
000000025131c464 (__TEXT,__text) external _handle_voll_expressions
000000025131dbf0 (__TEXT,__text) external _handle_von_Anfang_an
000000025137be70 (__TEXT,__text) external _hasExtension
000000025137c398 (__TEXT,__text) external _hashDelete
000000025137c4f8 (__TEXT,__text) external _hashDeleteInt
000000025137c71c (__TEXT,__text) external _hashDeleteString
000000025137c448 (__TEXT,__text) external _hashInsertInt
000000025137c624 (__TEXT,__text) external _hashInsertString
000000025137c89c (__TEXT,__text) external _hashIterConstruct
000000025137c910 (__TEXT,__text) external _hashIterInt
000000025137c8c0 (__TEXT,__text) external _hashIterNext
000000025137c928 (__TEXT,__text) external _hashIterRef
000000025137c91c (__TEXT,__text) external _hashIterString
000000025137c4ac (__TEXT,__text) external _hashLookupInt
000000025137c6c4 (__TEXT,__text) external _hashLookupString
000000025137c580 (__TEXT,__text) external _hashMoveInt
000000025137c7dc (__TEXT,__text) external _hashMoveString
000000025137c2b8 (__TEXT,__text) external _hashNew
0000000276d2b8e7 (__DATA,__bss) non-external _heading_string.buf
0000000251277a2c (__TEXT,__text) external _high_low_star_tone
0000000251277b34 (__TEXT,__text) external _high_star_low_tone
000000025127760c (__TEXT,__text) external _high_tone
000000025135fc98 (__TEXT,__text) external _holdSynthDevice
00000002512a2528 (__TEXT,__text) external _hyphen
00000002512a9478 (__TEXT,__text) external _hyphen_between_nums
00000002512a6a58 (__TEXT,__text) external _hyphenated_compound
000000025132a874 (__TEXT,__text) external _identify_ger_year
0000000251366ed4 (__TEXT,__text) external _if_testeq
000000025136713c (__TEXT,__text) external _if_testeq_v_i
0000000251366e9c (__TEXT,__text) external _if_testeq_v_lng
0000000251366fb4 (__TEXT,__text) external _if_testge
00000002513671ac (__TEXT,__text) external _if_testge_v_i
0000000251366f7c (__TEXT,__text) external _if_testge_v_lng
0000000251367024 (__TEXT,__text) external _if_testgt
00000002513671e4 (__TEXT,__text) external _if_testgt_v_i
0000000251366fec (__TEXT,__text) external _if_testgt_v_lng
0000000251366f44 (__TEXT,__text) external _if_testle
0000000251367174 (__TEXT,__text) external _if_testle_v_i
0000000251366f0c (__TEXT,__text) external _if_testle_v_lng
0000000251367094 (__TEXT,__text) external _if_testlt
000000025136721c (__TEXT,__text) external _if_testlt_v_i
000000025136705c (__TEXT,__text) external _if_testlt_v_lng
0000000251367104 (__TEXT,__text) external _if_testneq
0000000251367254 (__TEXT,__text) external _if_testneq_v_i
00000002513670cc (__TEXT,__text) external _if_testneq_v_lng
00000002512a8658 (__TEXT,__text) external _in_brackets
00000002512a84f0 (__TEXT,__text) external _in_quotes
00000002512b7ab0 (__TEXT,__text) external _in_syllable
000000025127b46c (__TEXT,__text) external _increment_output_file_number
0000000251340914 (__TEXT,__text) external _infinitive_phrase
000000025135bd14 (__TEXT,__text) external _initDllLink
0000000251365608 (__TEXT,__text) external _initGlobalVars
0000000251360660 (__TEXT,__text) external _initStreamArray
000000025135b4b4 (__TEXT,__text) external _initStreamArrays
000000025127b7d4 (__TEXT,__text) external _init_current_word_ptrs
000000025137e79c (__TEXT,__text) external _init_delete
000000025129dc28 (__TEXT,__text) external _init_delta
00000002512927bc (__TEXT,__text) external _init_gcat_vars
00000002512bb12c (__TEXT,__text) external _init_ger_vars
00000002512787e8 (__TEXT,__text) external _init_lang_vars
0000000251378650 (__TEXT,__text) non-external _init_line
000000025137e6b0 (__TEXT,__text) external _init_new
0000000251285308 (__TEXT,__text) external _init_nuclwrd_vars
000000025127beb8 (__TEXT,__text) external _init_phr_feature_vars
0000000251283f48 (__TEXT,__text) external _init_phrase_inton_vars
000000025127bc54 (__TEXT,__text) external _init_phrase_vars
0000000251278f00 (__TEXT,__text) external _init_platform
00000002512a3668 (__TEXT,__text) external _init_ptr_End_reproc_string
000000025136b3b0 (__TEXT,__text) external _init_stream
000000025128a6ec (__TEXT,__text) external _init_syll_acoustic_vars
00000002512841c4 (__TEXT,__text) external _init_syll_inton_vars
000000025127c268 (__TEXT,__text) external _init_syll_vars
000000025127b538 (__TEXT,__text) external _init_symbolic_vars
000000025127b5e0 (__TEXT,__text) external _init_tm_vars
000000025135b79c (__TEXT,__text) external _init_user_dicts
000000025127a81c (__TEXT,__text) external _init_vars
0000000251284f88 (__TEXT,__text) external _init_voice_vars
00000002512b2bb0 (__TEXT,__text) external _init_word
00000002512840a4 (__TEXT,__text) external _init_word_inton_vars
000000025127b73c (__TEXT,__text) external _init_word_ptrs
000000025127b880 (__TEXT,__text) external _init_word_vars
0000000251363bc8 (__TEXT,__text) external _initdelta
00000002512f5778 (__TEXT,__text) external _initial_compound_word
0000000276d1b9b6 (__DATA,__data) non-external _initial_compound_words_setentries
