00007ffc0df0c180 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffc0e05ef5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport8IdentityV
00007ffc0e05e53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 20SiriAudioIntentUtils0B9MediaItemV
00007ffc0e05e738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_Iegg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffc0e05e7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00007ffc0e05e80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport25AppSelectionConfigurationV
00007ffc0e05e716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffc0e05f9ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 16SiriAudioSupport19AppSelectionContextC
00007ffc0e05ef34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15AccountProviderC
00007ffc0e05fbdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15PlaybackServiceC
00007ffc0e05f816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport16MultiUserContextC
00007ffc0e05f96a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19AppSelectionContextC
00007ffc0e06100a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC
00007ffc0e061032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC18TrialClientManager33_35DCE3D6F0D64029689780897F5B8070LLC
00007ffc0e05fa58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport20PlayMediaAppSelectorC
00007ffc0e060df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport21MediaPlaybackProviderC
00007ffc0e060f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport23NowPlayingUsageProviderC
00007ffc0e05f80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport16MultiUserContextC
00007ffc0e05f960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19AppSelectionContextC
00007ffc0e05fdfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19ClientContextSignalC
00007ffc0e060cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport24AirPlayRouteSetupContextC
00007ffc0e05dc00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
00007ffc0e05ea48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So15MPIdentifierSetCXcIgg_ So22MPMutableIdentifierSetP
00007ffc0e05ebbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So23SIRINLUEXTERNALUsoGraphCt s5Int64V
00007ffc0e05fe4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________p So9NSCopyingP So14NSSecureCodingP So8NSObjectP
00007ffc0e05fe9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pXp So9NSCopyingP So14NSSecureCodingP So8NSObjectP
00007ffc0e05ddda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIegHrzo_ 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
00007ffc0e05e4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 12SiriOntology8NLIntentV 0A7KitFlow5ParseO16ServerConversionC
00007ffc0e060e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
00007ffc0e0609ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow0aB12EventSendingP
00007ffc0e05e98c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow17AceServiceInvokerP
00007ffc0e05dd5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow23ProtectedAppCheckClientP
00007ffc0e05ed9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0A23KitTaskLoggingProvidingP
00007ffc0e05e560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0aB13LinkServicingP
00007ffc0e05e510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport15DeviceProvidingP
00007ffc0e05e44a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16AccountProvidingP
00007ffc0e05f3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16PlaybackStartingP
00007ffc0e05f9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17ExecutorProvidingP
00007ffc0e06075c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17SEDeviceProvidingP
00007ffc0e05f9ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20CoreAnalyticsLoggingP
00007ffc0e05e518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20FeatureFlagProvidingP
00007ffc0e060900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20MediaSearchProvidingP
00007ffc0e05ef18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AccountStoreProvidingP
00007ffc0e05ec6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AirPlayRouteProvidingP
00007ffc0e05f9be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21InstalledAppProvidingP
00007ffc0e05ebae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21SubscriptionProvidingP
00007ffc0e05f27e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22FlowClientEventSendingP
00007ffc0e05e00e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22MediaPlaybackProvidingP
00007ffc0e060754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport23MediaRemoteAPIProvidingP
00007ffc0e05f9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24CompanionDeviceProvidingP
00007ffc0e05e24c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24NowPlayingUsageProvidingP
00007ffc0e05f444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24SpotlightSearchProvidingP
00007ffc0e05e122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport27PlayMediaIntentAppSelectingP
00007ffc0e05dc86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28MultiUserConnectionProvidingP
00007ffc0e05fdc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28PlaybackCreateRadioProvidingP
00007ffc0e05fb40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport30PlaybackQueueLocationProvidingP
00007ffc0e060912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00007ffc0e05f9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport34AppSelectionConfigurationProvidingP
00007ffc0e05fb1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
00007ffc0e05e0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport9AppSignalP
00007ffc0e0607c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18AppIntentsServices0A16EntityIdentifierP
00007ffc0e05e558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 23SiriReferenceResolution27RRReferenceResolverProtocolP
00007ffc0e05f162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17MLFeatureProviderP
00007ffc0e060128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAClientBoundCommandP
00007ffc0e060104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAServerBoundCommandP
00007ffc0e061060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So26TRINamespaceUpdateProtocolP
00007ffc0e05e2ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffc0e05e9fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ So34MPMutableUniversalStoreIdentifiersP
00007ffc0e05fca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
00007ffc0e05df72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport9AppSignalP
00007ffc0e05ea6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIgg_ So34MPMutableUniversalStoreIdentifiersP
00007ffc0e060e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
00007ffc0e05e77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11PodcastsKit16PlayerControllerP
00007ffc0e05f8fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport0A23KitTaskLoggingProvidingP
00007ffc0e05fc18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport16PlaybackHandlingP
00007ffc0e05e89e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport18ACAccountProvidingP
00007ffc0e060908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport20MediaSearchProvidingP
00007ffc0e05f6ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport23AppNameResolvingHelpingP
00007ffc0e05ee9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport28MultiUserConnectionProvidingP
00007ffc0e06091a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00007ffc0e060892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport9AppSignalP
00007ffc0e0607de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18AppIntentsServices0A17IntentDispatchingP
00007ffc0e05ef40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffc0e05fbb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgAA_pXpc 16SiriAudioSupport16PlaybackHandlingP
00007ffc0e05e016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ 11PodcastsKit16PlayerControllerP
00007ffc0e05e850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg______pSgIegng_ 16SiriAudioSupport18ACAccountProvidingP s5ErrorP
00007ffc0e05e784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgm 11PodcastsKit16PlayerControllerP
00007ffc0e05fa4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00007ffc0e05fc2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport16PlaybackHandlingP
00007ffc0e05fa40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport22SignpostEventRecordingP
00007ffc0e06089c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffc0e06087c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffc0e05f9d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport12SelfEmittingP
00007ffc0e05fc22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport16PlaybackHandlingP
00007ffc0e05ebe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffc0e060888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffc0e05ebea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport9AppSignalP
00007ffc0e05f482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00007ffc0e05df62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport17SelectedAppSignalC
00007ffc0e05fdec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ClientContextSignalC
00007ffc0e0604ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ForegroundAppSignalC
00007ffc0e05f65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19NowPlayingAppSignalC
00007ffc0e060eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20LastNowPlayingSignalC
00007ffc0e05fc90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20SupportedMediaSignalV
00007ffc0e05fb78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport21PlaybackItemContainerC
00007ffc0e060a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport23PrivateIntentDataSignalC
00007ffc0e05df6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport17SelectedAppSignalC
00007ffc0e05fdf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ClientContextSignalC
00007ffc0e0604d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ForegroundAppSignalC
00007ffc0e05f664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19NowPlayingAppSignalC
00007ffc0e060ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20LastNowPlayingSignalC
00007ffc0e05fc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20SupportedMediaSignalV
00007ffc0e060a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport23PrivateIntentDataSignalC
00007ffc0e05f6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG 16SiriAudioSupport16AtomicDictionaryC
00007ffc0e0608a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00007ffc0e05e238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 16SiriAudioSupport11AtomicValueC 0A9Remembers12HistoryStatsV
00007ffc0e05f568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffc0e05e636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Sd5valuetG s23_ContiguousArrayStorageC
00007ffc0e060792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices0A19IntentSuccessResultV
00007ffc0e05eac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices15IntentParameterC
00007ffc0e05df90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffc0e05de4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
