
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100229da6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100053749 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010007f15c (__TEXT,__text) external _IIOFrameBufferGetBufferSize
000000010007f1a8 (__TEXT,__text) external _IIOFrameBufferGetColorTable
000000010007f17c (__TEXT,__text) external _IIOFrameBufferGetDelayTime
000000010007f168 (__TEXT,__text) external _IIOFrameBufferGetFrameIndex
000000010007f0e8 (__TEXT,__text) external _IIOFrameBufferGetTypeID
000000010007f138 (__TEXT,__text) external _IIOFrameBufferRelease
000000010007f12c (__TEXT,__text) external _IIOFrameBufferRetain
000000010007f1b4 (__TEXT,__text) external _IIOFrameBufferSetColorTable
000000010007f190 (__TEXT,__text) external _IIOGIFFrameGetNumRowsDecoded
000000010007f19c (__TEXT,__text) external _IIOGIFFrameSetNumRowsDecoded
00000001001041f8 (__TEXT,__text) external _IIOGetExifOrientation
0000000100020360 (__TEXT,__text) external _IIOGetOrientationFromXMPData
00000001000fb4ec (__TEXT,__text) external _IIOImageDumpToFile
00000001000b96c4 (__TEXT,__text) external _IIOIncrementCopyBlockSetCallCount
00000001000b9658 (__TEXT,__text) external _IIOIncrementIdentifyCallCount
00000001000b9670 (__TEXT,__text) external _IIOIncrementImageCountCallCount
00000001000b96a8 (__TEXT,__text) external _IIOIncrementInitImageCallCount
00000001000b968c (__TEXT,__text) external _IIOIncrementSourcePropertiesCallCount
0000000100020088 (__TEXT,__text) external _IIOIsAppSuspended
0000000100062454 (__TEXT,__text) external _IIOPluginShouldDebugLog
0000000100062428 (__TEXT,__text) external _IIOPluginShouldDebugWriteImageBlocks
00000001000b9848 (__TEXT,__text) external _IIOProcessEvent
00000001000fb6f8 (__TEXT,__text) external _IIO_AlphaInfoString
00000001000fb720 (__TEXT,__text) external _IIO_BitmapInfoString
00000001000fba18 (__TEXT,__text) external _IIO_CFShow
00000001000fc39c (__TEXT,__text) external _IIO_CFShowDebug
0000000100103edc (__TEXT,__text) external _IIO_CFURLCopyResolvedFileSystemPath
00000001000060d0 (__TEXT,__text) external _IIO_CGColorSpaceNameMatchesName
00000001000fb72c (__TEXT,__text) external _IIO_ColorModelString
00000001000fb754 (__TEXT,__text) external _IIO_ColorSpaceString
00000001000b1a54 (__TEXT,__text) external _IIO_ConvertCGColorToColorComponents
0000000100005974 (__TEXT,__text) external _IIO_CreateCodeFragmentForProfileData
0000000100005b54 (__TEXT,__text) external _IIO_CreateInputColorSpaceForOutputPoppyProfile
0000000100005bcc (__TEXT,__text) external _IIO_CreateOutputPoppyProfileForImage
0000000100103fd0 (__TEXT,__text) external _IIO_HardwareDecoderDefaultValue
00000001001040e4 (__TEXT,__text) external _IIO_HardwareEncoderDefaultValue
0000000100093130 (__TEXT,__text) external _IIO_ImageBlockCreate
00000001000932ac (__TEXT,__text) external _IIO_ImageBlockRelease
0000000100093564 (__TEXT,__text) external _IIO_ImageBlockReleased
0000000100093324 (__TEXT,__text) external _IIO_ImageBlockSetCreate
00000001000933c4 (__TEXT,__text) external _IIO_ImageBlockSetCreateWithType
0000000100093464 (__TEXT,__text) external _IIO_ImageBlockSetRelease
00000001000934dc (__TEXT,__text) external _IIO_ImageBlockSetReleased
00000001000ef418 (__TEXT,__text) external _IIO_LoadCMPhotoSymbols
00000001000f036c (__TEXT,__text) external _IIO_LoadCoreMediaSymbols
00000001000f019c (__TEXT,__text) external _IIO_LoadHEIFSymbols
00000001000ef134 (__TEXT,__text) external _IIO_LoadJPEGSymbols
0000000100103f64 (__TEXT,__text) external _IIO_OSAppleInternalBuild
00000001000fb920 (__TEXT,__text) external _IIO_dumpCFSTR
0000000100092c50 (__TEXT,__text) external _IOMemorySizeLookup
0000000100062480 (__TEXT,__text) external _IOPreferencesGetBoolean
0000000100062488 (__TEXT,__text) external _IOPreferencesGetInt32
                 (undefined) external _IOSurfaceAlignProperty (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
0000000100103b48 (__TEXT,__text) external _ImageIOAlignRowBytes
0000000100103a4c (__TEXT,__text) external _ImageIOBytesPerComponentFromComponentType
00000001000625d0 (__TEXT,__text) external _ImageIODebugOptions
0000000100062a40 (__TEXT,__text) external _ImageIODebugOptionsPriv
00000001001039dc (__TEXT,__text) external _ImageIOGetHostTime
00000001000928b4 (__TEXT,__text) external _ImageIOLogImageBlocks
00000001000ab0bc (__TEXT,__text) external _ImageIOSetLoggingProc
0000000100103b6c (__TEXT,__text) external _ImageIOShouldAllowFullsizeDecode
0000000100103e2c (__TEXT,__text) external _ImageIOTempDirPath
0000000100103a70 (__TEXT,__text) external _ImageIO_GetBlockHeight
0000000100092ec4 (__TEXT,__text) external _ImageIO_make_non_purgeable
0000000100092e20 (__TEXT,__text) external _ImageIO_make_purgeable
0000000100092f74 (__TEXT,__text) external _ImageIO_make_read_only
0000000100093040 (__TEXT,__text) external _ImageIO_make_read_write
0000000100103b74 (__TEXT,__text) external _ImageIO_saveImageData
0000000100061828 (__TEXT,__text) external _InitDebugFlags
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSXMLParser (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000010001a394 (__TEXT,__text) external _OFDCreatePDFDataFromURL
0000000100062400 (__TEXT,__text) external _PluginOSType
0000000100301180 (__DATA,__data) external _RawCamera_CopyRawPluginsInfoArray
00000001000fad54 (__TEXT,__text) external _ReadPhotoshopImageResource
000000010008d630 (__TEXT,__text) external _SerializeMetadataForJPEGXMP
000000010008d43c (__TEXT,__text) external _SerializeMetadataForXMP
                 (undefined) external _UTTypeConformsTo (from CoreServices)
00000001000b1b34 (__TEXT,__text) external _ValidDPI
00000001000b1b70 (__TEXT,__text) external _ValidOrientation
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreateNS (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCdataSectionHandler (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetCommentHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetNamespaceDeclHandler (from libexpat)
                 (undefined) external _XML_SetProcessingInstructionHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
0000000100006b98 (__TEXT,__text) external _XMPMappingIteratePropertiesUsingBlock
0000000100006e04 (__TEXT,__text) external _XMPMappingIterateUsingBlock
00000001000f60a8 (__TEXT,__text) external _XXH128
00000001000f6098 (__TEXT,__text) external _XXH128_canonicalFromHash
00000001000f69f8 (__TEXT,__text) external _XXH128_cmp
00000001000f6a30 (__TEXT,__text) external _XXH128_hashFromCanonical
00000001000f69d4 (__TEXT,__text) external _XXH128_isEqual
00000001000f474c (__TEXT,__text) external _XXH32
00000001000f4b60 (__TEXT,__text) external _XXH32_canonicalFromHash
00000001000f4854 (__TEXT,__text) external _XXH32_copyState
00000001000f4830 (__TEXT,__text) external _XXH32_createState
00000001000f4a7c (__TEXT,__text) external _XXH32_digest
00000001000f4838 (__TEXT,__text) external _XXH32_freeState
00000001000f4b6c (__TEXT,__text) external _XXH32_hashFromCanonical
00000001000f4868 (__TEXT,__text) external _XXH32_reset
00000001000f48b4 (__TEXT,__text) external _XXH32_update
00000001000f60c8 (__TEXT,__text) external _XXH3_128bits
00000001000f689c (__TEXT,__text) external _XXH3_128bits_digest
00000001000f66fc (__TEXT,__text) external _XXH3_128bits_reset
00000001000f6768 (__TEXT,__text) external _XXH3_128bits_reset_withSecret
00000001000f67dc (__TEXT,__text) external _XXH3_128bits_reset_withSeed
00000001000f6898 (__TEXT,__text) external _XXH3_128bits_update
00000001000f65e8 (__TEXT,__text) external _XXH3_128bits_withSecret
00000001000f6614 (__TEXT,__text) external _XXH3_128bits_withSeed
00000001000f5110 (__TEXT,__text) external _XXH3_64bits
00000001000f5b8c (__TEXT,__text) external _XXH3_64bits_digest
00000001000f586c (__TEXT,__text) external _XXH3_64bits_reset
00000001000f58d8 (__TEXT,__text) external _XXH3_64bits_reset_withSecret
00000001000f594c (__TEXT,__text) external _XXH3_64bits_reset_withSeed
00000001000f5a3c (__TEXT,__text) external _XXH3_64bits_update
00000001000f55fc (__TEXT,__text) external _XXH3_64bits_withSecret
00000001000f56bc (__TEXT,__text) external _XXH3_64bits_withSeed
00000001000f5850 (__TEXT,__text) external _XXH3_copyState
00000001000f57ec (__TEXT,__text) external _XXH3_createState
00000001000f5824 (__TEXT,__text) external _XXH3_freeState
00000001000f5edc (__TEXT,__text) external _XXH3_generateSecret
00000001000f4b78 (__TEXT,__text) external _XXH64
00000001000f50f8 (__TEXT,__text) external _XXH64_canonicalFromHash
00000001000f4cf8 (__TEXT,__text) external _XXH64_copyState
00000001000f4cd4 (__TEXT,__text) external _XXH64_createState
00000001000f4f3c (__TEXT,__text) external _XXH64_digest
00000001000f4cdc (__TEXT,__text) external _XXH64_freeState
00000001000f5104 (__TEXT,__text) external _XXH64_hashFromCanonical
00000001000f4d1c (__TEXT,__text) external _XXH64_reset
00000001000f4d94 (__TEXT,__text) external _XXH64_update
00000001000f4744 (__TEXT,__text) external _XXH_versionNumber
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001000b0ec8 (__TEXT,__text) external __GetMinimalPixelSize
00000001000b0e90 (__TEXT,__text) external __ImageAlphaPosition
00000001000b0cbc (__TEXT,__text) external __ImageGetAlphaInfo
00000001000b0d54 (__TEXT,__text) external __ImageGetBitmapInfo
00000001000b0d8c (__TEXT,__text) external __ImageGetEndianInfo
00000001000b0d38 (__TEXT,__text) external __ImageGetNonAlphaInfo
00000001000b0da8 (__TEXT,__text) external __ImageHasMask
00000001000b0e60 (__TEXT,__text) external __ImageHasRealAlphaChannel
0000000100092cf8 (__TEXT,__text) external __ImageIO_Free
000000010009299c (__TEXT,__text) external __ImageIO_Malloc
00000001000b0e44 (__TEXT,__text) external __ImageIsFloat
00000001000b0df4 (__TEXT,__text) external __ImageIsOpaque
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001000b0efc (__TEXT,__text) external __ValidAlphaInfo
00000001000ab5d0 (__TEXT,__text) external __Z10ImageIOLogPKcz
00000001000ab580 (__TEXT,__text) external __Z10LogWarningPKciS0_z
00000001000d00ac (__TEXT,__text) external __Z10ReadArtistP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000976c0 (__TEXT,__text) external __Z10isPowerOf2y
00000001000ab61c (__TEXT,__text) external __Z11LogMetadataPKciS0_z
00000001000cf484 (__TEXT,__text) external __Z11ReadGPSVersP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000c30d8 (__TEXT,__text) external __Z11decodePVRTCP13vImage_BufferPKhmjjjj
00000001000c2d2c (__TEXT,__text) external __Z11encodePVRTCP13vImage_BufferPKS_jj19PVRChannelWeighting12PVRAlphaType15PVRPunchthrough
00000001000082f8 (__TEXT,__text) external __Z11icnsComparePKvS0_
000000010001b8d0 (__TEXT,__text) external __Z11jdivRoundUpll
00000001000d05c8 (__TEXT,__text) external __Z12ReadDateTimeP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000cf3c4 (__TEXT,__text) external __Z12ReadExifVersP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
0000000100060164 (__TEXT,__text) external __Z13IterateChunksR10IIOScannerU13block_pointerFiyjjE
00000001000d0448 (__TEXT,__text) external __Z13ReadCopyrightP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000cf56c (__TEXT,__text) external __Z13ReadGPSCoordsP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
000000010007e788 (__TEXT,__text) external __Z13ReadIPTCPropsP13IIODictionaryPvm
00000001000cfe30 (__TEXT,__text) external __Z13ReadSceneTypeP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
000000010010dd78 (__TEXT,__text) external __Z13SwapKTXHeaderP10_KTXHeader
000000010007e560 (__TEXT,__text) external __Z13WriteIPTCDataP13IIODictionaryPh
0000000100090c48 (__TEXT,__text) external __Z13debugICNSInfoiP9ICNS_INFOb
00000001000203e4 (__TEXT,__text) external __Z13iio_jpeg_FreePvS_
00000001000bebfc (__TEXT,__text) external __Z13pvrtcCompressP11pvrtc_ctx_tPKhjjjPj
00000001000a30cc (__TEXT,__text) external __Z14ExamineMPOFileP19IIOImageReadSession
