0000000202b55d34 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202b2efac (__TEXT,__text) external _setdlookup
0000000202a84224 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000202b3ea78 (__TEXT,__text) external _setnonseqIndex
0000000202b339e4 (__TEXT,__text) external _setscan_l
0000000202b33bf8 (__TEXT,__text) external _setscan_nof_l
0000000202b33c48 (__TEXT,__text) external _setscan_nof_r
0000000202b33a78 (__TEXT,__text) external _setscan_r
0000000202b335f0 (__TEXT,__text) external _settvar_f
0000000202b335a8 (__TEXT,__text) external _settvar_i
0000000202b33518 (__TEXT,__text) external _settvar_l
0000000202b33560 (__TEXT,__text) external _settvar_lng
0000000202b334d0 (__TEXT,__text) external _settvar_s
0000000202b33638 (__TEXT,__text) external _settvar_v
0000000202a7f3f4 (__TEXT,__text) external _setup_lang_reg
000000021aea22d4 (__DATA,__data) non-external _sg_verbs_setentries
0000000202b47cc0 (__TEXT,__text) non-external _shift_table_right
0000000202a8baf4 (__TEXT,__text) external _shift_tone
0000000202aaddb8 (__TEXT,__text) external _shortdash
0000000202ae5ca8 (__TEXT,__text) external _shorten_2stress
0000000202ae5370 (__TEXT,__text) external _shorten_adjacent_vows
0000000202ae42b4 (__TEXT,__text) external _shorten_func_unstressed_vows
0000000202ae4cb8 (__TEXT,__text) external _shorten_unstress
0000000202ae3590 (__TEXT,__text) external _shorten_weak_syllables
0000000202b2c614 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000202aa911c (__TEXT,__text) external _single_chars
0000000202ab090c (__TEXT,__text) external _single_chars_count_inp
0000000202a98ed0 (__TEXT,__text) external _single_chars_forced_syn
0000000202ab06f0 (__TEXT,__text) external _single_chars_to_punct
0000000202aa8f68 (__TEXT,__text) external _single_chars_token
0000000202aabb98 (__TEXT,__text) external _single_letter
0000000202b3a7f8 (__TEXT,__text) external _single_letter_stream
0000000202a84e10 (__TEXT,__text) external _size_filter
0000000202aad984 (__TEXT,__text) external _skip_delimiters
0000000202aacf38 (__TEXT,__text) external _skip_punct_and_delimiters
0000000202aa7cd4 (__TEXT,__text) external _slash
0000000202aae674 (__TEXT,__text) external _slash_before_measure
0000000202aa4650 (__TEXT,__text) external _space
0000000202b46ef0 (__TEXT,__text) non-external _space_syncs
0000000202aa81e8 (__TEXT,__text) external _span_inverted_punct
0000000202aaa520 (__TEXT,__text) external _spell_out_alphanum
0000000202ab4384 (__TEXT,__text) external _spell_out_large_num
0000000202aa9890 (__TEXT,__text) external _spell_out_sequence
0000000202ab0628 (__TEXT,__text) external _spell_out_token
0000000202a94ef0 (__TEXT,__text) external _spellout_mode_anno
000000021aea7804 (__DATA,__common) external _spine_changed
0000000202a94db4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000202b371cc (__TEXT,__text) external _startcmd
0000000202b35ee0 (__TEXT,__text) external _startloop
0000000202b371bc (__TEXT,__text) external _startstmt
0000000202b371b8 (__TEXT,__text) external _startstmt_e
0000000202b371b4 (__TEXT,__text) external _startstmt_l
0000000202b39828 (__TEXT,__text) external _starttest
0000000202b39808 (__TEXT,__text) external _starttest_e
0000000202b397c4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000021c8f4ea0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000202b51080 (__TEXT,__text) external _stdErrorFileClose
0000000202b5107c (__TEXT,__text) external _stdErrorFileEof
0000000202b51010 (__TEXT,__text) external _stdErrorFileOpen
0000000202b51018 (__TEXT,__text) external _stdErrorFileRead
0000000202b5101c (__TEXT,__text) external _stdErrorFileWrite
000000021c8f4e20 (__AUTH,__data) external _stdTermFileClass_glob
0000000202b5100c (__TEXT,__text) external _stdTermFileClose
0000000202b51008 (__TEXT,__text) external _stdTermFileEof
0000000202b50f18 (__TEXT,__text) external _stdTermFileOpen
0000000202b50f20 (__TEXT,__text) external _stdTermFileRead
0000000202b50fa8 (__TEXT,__text) external _stdTermFileWrite
0000000202b31220 (__TEXT,__text) external _stmarray_delete
0000000202b311e4 (__TEXT,__text) external _stmarray_new
0000000202b3061c (__TEXT,__text) external _stopSynthesizing
0000000202b4c2e8 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000202b4c38c (__TEXT,__text) external _strdup
0000000202b311d4 (__TEXT,__text) external _streamArrayCount
0000000202b3cff8 (__TEXT,__text) external _streamName
0000000202b3a7e0 (__TEXT,__text) external _stream_name
0000000202b236e0 (__TEXT,__text) external _stress_vowel
0000000202a83288 (__TEXT,__text) external _stretch_focus
0000000202b4cf8c (__TEXT,__text) non-external _stringHashFunction
000000021ae9ce6b (__DATA,__data) non-external _string_1
000000021ae9dd0f (__DATA,__data) non-external _string_1
000000021ae9ce7b (__DATA,__data) non-external _string_10
000000021ae9cfdf (__DATA,__data) non-external _string_13
000000021ae9cfc6 (__DATA,__data) non-external _string_14
000000021ae9ce6d (__DATA,__data) non-external _string_15
000000021ae9ce18 (__DATA,__data) non-external _string_16
000000021ae9ce73 (__DATA,__data) non-external _string_17
000000021ae9ce74 (__DATA,__data) non-external _string_18
000000021ae9e210 (__DATA,__data) non-external _string_20
000000021ae9cfc7 (__DATA,__data) non-external _string_23
000000021ae9cfe0 (__DATA,__data) non-external _string_29
000000021ae9e20e (__DATA,__data) non-external _string_3
000000021ae9ce7c (__DATA,__data) non-external _string_31
000000021ae9ced0 (__DATA,__data) non-external _string_35
000000021ae9ce78 (__DATA,__data) non-external _string_43
000000021ae9de7b (__DATA,__data) non-external _string_43
000000021ae9e168 (__DATA,__data) non-external _string_43
000000021ae9de7d (__DATA,__data) non-external _string_44
000000021ae9ce7d (__DATA,__data) non-external _string_47
000000021ae9ce6c (__DATA,__data) non-external _string_5
000000021ae9cfd2 (__DATA,__data) non-external _string_5
000000021ae9ce80 (__DATA,__data) non-external _string_59
000000021ae9ce5e (__DATA,__data) non-external _string_6
000000021ae9ce81 (__DATA,__data) non-external _string_63
000000021ae9ce5f (__DATA,__data) non-external _string_7
000000021ae9ce72 (__DATA,__data) non-external _string_7
000000021ae9ceec (__DATA,__data) non-external _string_7
000000021ae9ce60 (__DATA,__data) non-external _string_8
000000021ae9ceed (__DATA,__data) non-external _string_87
0000000202abac4c (__TEXT,__text) external _string_to_number
0000000202aba854 (__TEXT,__text) external _string_to_short
0000000202b4c868 (__TEXT,__text) external _stripFileName
0000000202b4c828 (__TEXT,__text) external _stripPath
0000000202b20950 (__TEXT,__text) external _strip_diminutive
0000000202abcd64 (__TEXT,__text) external _strip_last_digit
0000000202b20360 (__TEXT,__text) external _strip_mente
0000000202b1fd30 (__TEXT,__text) external _strip_nonlex_prefix
0000000202b1ffbc (__TEXT,__text) external _strip_other_prefix
0000000202af9d04 (__TEXT,__text) external _strip_plural
0000000202b2063c (__TEXT,__text) external _strip_plural_suffix
0000000202b1fdfc (__TEXT,__text) external _strip_prod_prefix
0000000202b201f4 (__TEXT,__text) external _strip_suffix
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000202b4c5cc (__TEXT,__text) external _strncpyWithEllipsis
0000000202b3abf8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000202b1cc84 (__TEXT,__text) external _subord_conj
0000000202b37360 (__TEXT,__text) external _succeed
0000000202ac5c98 (__TEXT,__text) external _suffixes
0000000202b40880 (__TEXT,__text) external _svgetc
0000000202b40810 (__TEXT,__text) external _svgeterr
0000000202b40848 (__TEXT,__text) external _svgeti
0000000202b40818 (__TEXT,__text) external _svgetimp
0000000202b4081c (__TEXT,__text) external _svgetl
0000000202b40814 (__TEXT,__text) external _svgetmsg
0000000202b41680 (__TEXT,__text) non-external _svgetptrs
0000000202b408c8 (__TEXT,__text) external _svgets
0000000202b408a4 (__TEXT,__text) external _svgetu
0000000202b40978 (__TEXT,__text) external _svputc
0000000202b40918 (__TEXT,__text) external _svputerr
0000000202b40a08 (__TEXT,__text) external _svputgptrs
0000000202b40948 (__TEXT,__text) external _svputi
0000000202b4091c (__TEXT,__text) external _svputl
0000000202b40a0c (__TEXT,__text) external _svputlptrs
0000000202b409b8 (__TEXT,__text) external _svputs
0000000202b40998 (__TEXT,__text) external _svputu
0000000202b3b914 (__TEXT,__text) external _sync_in_stm
0000000202b47004 (__TEXT,__text) external _sync_in_ticks
0000000202b3a93c (__TEXT,__text) external _sync_to_left
0000000202b3a92c (__TEXT,__text) external _sync_to_right
0000000202b3aa18 (__TEXT,__text) external _syncmark_equ
0000000202b3aa24 (__TEXT,__text) external _syncmark_order
0000000202b30604 (__TEXT,__text) external _synthDevicePlaying
0000000202b2fd94 (__TEXT,__text) external _synthesize
0000000202a887d0 (__TEXT,__text) external _synthesizeRange
0000000202b2c7bc (__TEXT,__text) external _synthesizingWord
0000000202b17928 (__TEXT,__text) external _t_rules
0000000202b371c8 (__TEXT,__text) external _tag
0000000202b371c4 (__TEXT,__text) external _tag_e
0000000202b371c0 (__TEXT,__text) external _tag_l
0000000202b1ad3c (__TEXT,__text) external _tag_phrase
0000000202b37a0c (__TEXT,__text) external _testFldeq
0000000202b3a554 (__TEXT,__text) external _test_eof
0000000202b3a378 (__TEXT,__text) external _test_fence
0000000202b3a578 (__TEXT,__text) external _test_hasval
0000000202b3a10c (__TEXT,__text) external _test_ptr
0000000202abbf18 (__TEXT,__text) external _test_stress_annot
0000000202b3998c (__TEXT,__text) external _test_string
0000000202b3a018 (__TEXT,__text) external _test_string_f
0000000202b39f54 (__TEXT,__text) external _test_string_i
0000000202b39d94 (__TEXT,__text) external _test_string_l
0000000202b39e58 (__TEXT,__text) external _test_string_lng
0000000202b39c0c (__TEXT,__text) external _test_string_s
0000000202b3a2a4 (__TEXT,__text) external _test_synch
0000000202b3a184 (__TEXT,__text) external _test_time
0000000202b39848 (__TEXT,__text) external _testeq
0000000202b3799c (__TEXT,__text) external _testeq_tvars
0000000202b39890 (__TEXT,__text) external _testge
0000000202b39878 (__TEXT,__text) external _testgt
0000000202b398c0 (__TEXT,__text) external _testle
0000000202b398a8 (__TEXT,__text) external _testlt
0000000202b39860 (__TEXT,__text) external _testneq
0000000202b379d4 (__TEXT,__text) external _testneq_tvars
0000000202aa28b4 (__TEXT,__text) external _text_index
0000000202a91fdc (__TEXT,__text) external _textnorm_anno
0000000202af294c (__TEXT,__text) external _three_cluster
0000000202aa4ab8 (__TEXT,__text) external _three_letter_extension
0000000202b3512c (__TEXT,__text) external _throwDeltaErrorNow
0000000202b2fca4 (__TEXT,__text) external _timeDuration
0000000202b3b4e0 (__TEXT,__text) external _time_field_value
0000000202b3a810 (__TEXT,__text) external _time_stream
0000000202a7adfc (__TEXT,__text) external _tok_dict
0000000202aa9798 (__TEXT,__text) external _tok_dict_entry
0000000202aa510c (__TEXT,__text) external _tok_lookup
0000000202abaa40 (__TEXT,__text) external _token_to_digit
0000000202aba4d4 (__TEXT,__text) external _token_to_number
000000021aea7878 (__DATA,__common) external _total_ins
000000021aea7848 (__DATA,__common) external _tracelog
0000000202b30690 (__TEXT,__text) external _turnLazyWriteOff
0000000202b30678 (__TEXT,__text) external _turnLazyWriteOn
0000000202b19c08 (__TEXT,__text) external _u_acute_rules
0000000202b19918 (__TEXT,__text) external _u_rules
0000000202b3ae84 (__TEXT,__text) external _unique_value
0000000202b2e1bc (__TEXT,__text) external _unreg
0000000202b47740 (__TEXT,__text) non-external _unregister_sync
0000000202b4783c (__TEXT,__text) non-external _update_token
0000000202b02c78 (__TEXT,__text) external _upgrade_misc
0000000202b026d8 (__TEXT,__text) external _upgrade_wh_word
0000000202b2c81c (__TEXT,__text) external _userIndexCallback
0000000202a9697c (__TEXT,__text) external _user_abbr_dict
0000000202a96168 (__TEXT,__text) external _user_dict_error
0000000202a95ef8 (__TEXT,__text) external _user_rootdict
0000000202b17ab0 (__TEXT,__text) external _v_rules
0000000202b52fa0 (__TEXT,__const) non-external _vactdtbl_glob
0000000202b45474 (__TEXT,__text) external _vadd
0000000202b42790 (__TEXT,__text) external _val_expr
0000000202b372a0 (__TEXT,__text) external _val_expr1
0000000202b427b8 (__TEXT,__text) external _val_expr2
0000000202a8b990 (__TEXT,__text) external _valid_f0_posn
0000000202b3aa28 (__TEXT,__text) external _valid_prefix
0000000202b3ad50 (__TEXT,__text) external _valid_prefix_char
0000000202b2ed20 (__TEXT,__text) non-external _valueSetReset
0000000202b3f25c (__TEXT,__text) non-external _var_rderr
0000000202b48e44 (__TEXT,__text) external _vardesc
000000021aea7880 (__DATA,__common) external _vargc
000000021aea7888 (__DATA,__common) external _vargv
0000000202b3efc0 (__TEXT,__text) external _varloc
0000000202b45a80 (__TEXT,__text) external _vassign
0000000202b355b0 (__TEXT,__text) external _vback
000000021aea7890 (__DATA,__common) external _vbkreps
000000021aea6478 (__DATA,__data) external _vbkrstat
000000021aea7898 (__DATA,__common) external _vcallproc
0000000202b3e2b4 (__TEXT,__text) external _vchkseqbad
0000000202b3ece0 (__TEXT,__text) external _vclrctxt
0000000202b4f028 (__TEXT,__text) external _vcmdend
0000000202b4ee68 (__TEXT,__text) external _vcmdinit
0000000202b44318 (__TEXT,__text) external _vcomp_pta
0000000202b45c60 (__TEXT,__text) external _vcompare
0000000202b45e94 (__TEXT,__text) external _vcompareTypeCheck
0000000202b44084 (__TEXT,__text) external _vctxt_tv
0000000202b3cabc (__TEXT,__text) external _vctxtinit
0000000202b3cd2c (__TEXT,__text) external _vdef_proj
0000000202b3ea28 (__TEXT,__text) external _vdelCleanup
0000000202b3d6f0 (__TEXT,__text) external _vdel_1pt
0000000202b3d368 (__TEXT,__text) external _vdel_2pt
0000000202b3e990 (__TEXT,__text) external _vdelinit
000000021aea784c (__DATA,__common) external _vdelta_changed
0000000202b2f318 (__TEXT,__text) external _vdictinit
0000000202b45870 (__TEXT,__text) external _vdiv
0000000202b461bc (__TEXT,__text) external _vdltinit
0000000202b42504 (__TEXT,__text) external _vdur
0000000202b42140 (__TEXT,__text) external _vdur_ass
0000000202b35854 (__TEXT,__text) external _ventproc
0000000202b1d8cc (__TEXT,__text) external _verb_phrase
0000000202b12c1c (__TEXT,__text) external _verb_stem_vowel_lowering
000000021aea7a00 (__DATA,__common) external _verrbuf
000000021aea7b90 (__DATA,__common) external _verrlvl
0000000202b503a0 (__TEXT,__text) external _vf_clrbuf
0000000202b4f62c (__TEXT,__text) external _vf_eof
0000000202b502ec (__TEXT,__text) external _vf_getc
0000000202b50178 (__TEXT,__text) external _vf_gets
0000000202b4f8bc (__TEXT,__text) external _vf_printf
0000000202b4fa28 (__TEXT,__text) external _vf_puts
0000000202b5035c (__TEXT,__text) external _vf_ungetc
0000000202b500ec (__TEXT,__text) external _vfclose_lf
0000000202b4f58c (__TEXT,__text) external _vfdef_lf
0000000202b4f590 (__TEXT,__text) external _vffind_lf
0000000202b2b728 (__TEXT,__text) non-external _vfg0000
0000000202b2b730 (__TEXT,__text) non-external _vfg0001
0000000202b2b734 (__TEXT,__text) non-external _vfg0002
0000000202b2b738 (__TEXT,__text) non-external _vfg0003
0000000202b2b73c (__TEXT,__text) non-external _vfg0004
0000000202b2b744 (__TEXT,__text) non-external _vfg0005
0000000202b2b748 (__TEXT,__text) non-external _vfg0006
0000000202b2b764 (__TEXT,__text) non-external _vfg0007
0000000202b2b768 (__TEXT,__text) non-external _vfg0008
0000000202b2b76c (__TEXT,__text) non-external _vfg0009
0000000202b2b770 (__TEXT,__text) non-external _vfg0010
0000000202b2b774 (__TEXT,__text) non-external _vfg0011
0000000202b2b778 (__TEXT,__text) non-external _vfg0012
0000000202b2b77c (__TEXT,__text) non-external _vfg0013
0000000202b2b780 (__TEXT,__text) non-external _vfg0014
0000000202b2b788 (__TEXT,__text) non-external _vfg0015
0000000202b2b78c (__TEXT,__text) non-external _vfg0016
0000000202b2b790 (__TEXT,__text) non-external _vfg0017
0000000202b2b7dc (__TEXT,__text) non-external _vfg0018
0000000202b2b7e4 (__TEXT,__text) non-external _vfg0019
0000000202b2b7ec (__TEXT,__text) non-external _vfg0020
0000000202b2b7f0 (__TEXT,__text) non-external _vfg0021
0000000202b2b7f8 (__TEXT,__text) non-external _vfg0022
0000000202b2b7fc (__TEXT,__text) non-external _vfg0023
0000000202b2b800 (__TEXT,__text) non-external _vfg0024
0000000202b2b804 (__TEXT,__text) non-external _vfg0025
0000000202b2b808 (__TEXT,__text) non-external _vfg0026
0000000202b2b80c (__TEXT,__text) non-external _vfg0027
