00007fff26b3d7c0 (__TEXT,__const) non-external _A1_Table
00007fff269af280 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_Generic_avx2
00007fff26518310 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF
00007fff80c19648 (__DATA,__data) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_1dest
00007fff80c19640 (__DATA,__data) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_2dest
00007fff80c19638 (__DATA,__data) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_3dest
00007fff80c19630 (__DATA,__data) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_4dest
00007fff80c19650 (__DATA,__data) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_many_src_planes
00007fff26994570 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_avx2
00007fff26535480 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_avx512
00007fff26992be0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_avx2
00007fff2685e130 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_avx512
00007fff26990a90 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_avx2
00007fff265185e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_avx512
00007fff2698ded0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_avx2
00007fff2685bb60 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_avx512
00007fff2698d240 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_avx2
00007fff2685af90 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_avx512
00007fff26a4a190 (__TEXT,__text) non-external (was a private external) _vMaxFP_CV_avx2
00007fff268fc010 (__TEXT,__text) non-external (was a private external) _vMaxFP_CV_avx512
00007fff26a60f40 (__TEXT,__text) non-external (was a private external) _vMaxFP_Interleaved_CV_avx2
00007fff26913f50 (__TEXT,__text) non-external (was a private external) _vMaxFP_Interleaved_CV_avx512
00007fff26a429e0 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_avx2
00007fff2653ef40 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_avx512
00007fff266dab20 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved
00007fff26a621e0 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_avx2
00007fff26915750 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_avx512
00007fff26a4b890 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_avx2
00007fff268fd970 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_avx512
00007fff26a57940 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_avx2
00007fff2690a120 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_avx512
00007fff26a43380 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_avx2
00007fff2653db80 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_avx512
00007fff26a625a0 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_avx2
00007fff26915b60 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_avx512
00007fff26a4c130 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_avx2
00007fff268fe290 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_avx512
00007fff26a582b0 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_avx2
00007fff2690ab90 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_avx512
00007fff26a40f90 (__TEXT,__text) non-external (was a private external) _vMax_CV_avx2
00007fff268f5ef0 (__TEXT,__text) non-external (was a private external) _vMax_CV_avx512
00007fff26a56140 (__TEXT,__text) non-external (was a private external) _vMax_Interleaved_CV_avx2
00007fff26908700 (__TEXT,__text) non-external (was a private external) _vMax_Interleaved_CV_avx512
00007fff26a4e460 (__TEXT,__text) non-external (was a private external) _vMinFP_CV_avx2
00007fff269005b0 (__TEXT,__text) non-external (was a private external) _vMinFP_CV_avx512
00007fff26a638e0 (__TEXT,__text) non-external (was a private external) _vMinFP_Interleaved_CV_avx2
00007fff26916b40 (__TEXT,__text) non-external (was a private external) _vMinFP_Interleaved_CV_avx512
00007fff26a461b0 (__TEXT,__text) non-external (was a private external) _vMinH_CV_avx2
00007fff265414c0 (__TEXT,__text) non-external (was a private external) _vMinH_CV_avx512
00007fff26a64b80 (__TEXT,__text) non-external (was a private external) _vMinH_FPInterleaved_CV_avx2
00007fff26918340 (__TEXT,__text) non-external (was a private external) _vMinH_FPInterleaved_CV_avx512
00007fff26a4fb60 (__TEXT,__text) non-external (was a private external) _vMinH_FP_CV_avx2
00007fff26901f10 (__TEXT,__text) non-external (was a private external) _vMinH_FP_CV_avx512
00007fff26a5c040 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_avx2
00007fff2690eb00 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_avx512
00007fff26a46b50 (__TEXT,__text) non-external (was a private external) _vMinV_CV_avx2
00007fff26540100 (__TEXT,__text) non-external (was a private external) _vMinV_CV_avx512
00007fff26a64f40 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_avx2
00007fff26918750 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_avx512
00007fff26a50400 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_avx2
00007fff26902880 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_avx512
00007fff26a5c9b0 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_avx2
00007fff2690f570 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_avx512
00007fff26a44790 (__TEXT,__text) non-external (was a private external) _vMin_CV_avx2
00007fff268f7c80 (__TEXT,__text) non-external (was a private external) _vMin_CV_avx512
00007fff26a5a860 (__TEXT,__text) non-external (was a private external) _vMin_Interleaved_CV_avx2
00007fff2690d100 (__TEXT,__text) non-external (was a private external) _vMin_Interleaved_CV_avx512
00007fff26988630 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_Planar16Q12_avx2
00007fff2652dc10 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_PlanarF_avx2
00007fff26711800 (__TEXT,__text) non-external (was a private external) _vOctilePolynomial_PlanarF_WithTable
00007fff266fba60 (__TEXT,__text) non-external (was a private external) _vOctilePolynomial_PlanarF_WithTable_AVX2
00007fff2671a8d0 (__TEXT,__text) non-external (was a private external) _vOctileRational_PlanarF
00007fff2655c650 (__TEXT,__text) non-external (was a private external) _vPermuteChannels_ARGB8888
00007fff2655c6a0 (__TEXT,__text) non-external (was a private external) _vPermuteChannels_ARGB8888_SSSE3
00007fff265178e0 (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarF_avx2
00007fff2698cb90 (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarFto8_avx2
00007fff2671a140 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_Planar8toPlanarF
00007fff26530d30 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarF
00007fff266ec020 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarF_AVX
00007fff26726010 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8
00007fff26754100 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8_AVX2
00007fff26726030 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8_resolver
00007fff26737bd0 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8_scalar
00007fff80c19930 (__DATA,__data) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8_vec
00007fff267216b0 (__TEXT,__text) non-external (was a private external) _vPiecewiseRational_PlanarF
00007fff266f1ce0 (__TEXT,__text) non-external (was a private external) _vPiecewiseRational_PlanarF_AVX
00007fff26614850 (__TEXT,__text) non-external (was a private external) _vPlanar8toARGB1555
00007fff26616150 (__TEXT,__text) non-external (was a private external) _vPlanar8toRGB565
00007fff26a00450 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendDarken_RGBA8888_CV_avx2
00007fff268bd470 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendDarken_RGBA8888_CV_avx512
00007fff26a00440 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendLighten_RGBA8888_CV_avx2
00007fff268bd460 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendLighten_RGBA8888_CV_avx512
00007fff26a00420 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendMultiply_RGBA8888_CV_avx2
00007fff268bd440 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendMultiply_RGBA8888_CV_avx512
00007fff26a00430 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendScreen_RGBA8888_CV_avx2
00007fff268bd450 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendScreen_RGBA8888_CV_avx512
00007fff269ff5f0 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_ARGB8888_CV_avx2
00007fff26533040 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_ARGB8888_CV_avx512
00007fff269ffd60 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_RGBA8888_CV_avx2
00007fff26520820 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_RGBA8888_CV_avx512
00007fff26984440 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16Q12_avx2
00007fff26856f10 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16Q12_avx512
00007fff26a02fd0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16U_CV_avx2
00007fff268be840 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16U_CV_avx512
00007fff26a01b90 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB8888_CV_avx2
00007fff265212f0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB8888_CV_avx512
00007fff26a03970 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGBFFFF_CV_avx2
00007fff268bf820 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGBFFFF_CV_avx512
00007fff26a00460 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_Planar8_CV_avx2
00007fff268bd480 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_Planar8_CV_avx512
00007fff26a00ea0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_PlanarF_CV_avx2
00007fff268bdf30 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_PlanarF_CV_avx512
00007fff26984970 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16Q12_avx2
00007fff26561490 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16Q12_avx512
00007fff26a034a0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16U_CV_avx2
00007fff268bf030 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16U_CV_avx512
00007fff26a025c0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA8888_CV_avx2
00007fff2651fd50 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA8888_CV_avx512
00007fff26a03e20 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBAFFFF_CV_avx2
00007fff268c0190 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBAFFFF_CV_avx512
00007fff267156c0 (__TEXT,__text) non-external (was a private external) _vQuartilePolynomial_PlanarF_WithFixedTable
00007fff26b3f240 (__TEXT,__const) non-external _vQuartilePolynomial_PlanarF_WithFixedTable.index_lookup_table
00007fff266fe330 (__TEXT,__text) non-external (was a private external) _vQuartilePolynomial_PlanarF_WithPerm
00007fff266f99a0 (__TEXT,__text) non-external (was a private external) _vQuartilePolynomial_PlanarF_WithPerm_AVX2
00007fff26717aa0 (__TEXT,__text) non-external _vQuartilePolynomial_PlanarF_WithTable
00007fff26701180 (__TEXT,__text) non-external (was a private external) _vQuartileRational_PlanarF_WithPerm
00007fff2671e6f0 (__TEXT,__text) non-external (was a private external) _vQuartileRational_PlanarF_WithTable
00007fff2660fd80 (__TEXT,__text) non-external (was a private external) _vRGB565toARGB8888
00007fff26611d20 (__TEXT,__text) non-external (was a private external) _vRGB565toBGRA8888
00007fff26618260 (__TEXT,__text) non-external (was a private external) _vRGB565toPlanar8
00007fff26610da0 (__TEXT,__text) non-external (was a private external) _vRGB565toRGBA8888
00007fff265ef1e0 (__TEXT,__text) non-external (was a private external) _vRGBA5551toRGBA8888
00007fff265efd30 (__TEXT,__text) non-external (was a private external) _vRGBA8888toRGBA5551
00007fff26721790 (__TEXT,__text) non-external _vRational_PlanarF
00007fff266f5580 (__TEXT,__text) non-external _vRational_PlanarF_AVX
00007fff26a796e0 (__TEXT,__text) non-external (was a private external) _vRemap_Planar8_fp16_line8_avx2
00007fff2692ef50 (__TEXT,__text) non-external (was a private external) _vRemap_Planar8_fp16_line8_avx512
00007fff26962a00 (__TEXT,__text) non-external _vRotateClockwise270Degree_ARGB_16U
00007fff26aadd70 (__TEXT,__text) non-external _vRotateClockwise270Degree_ARGB_16U
00007fff2695dc80 (__TEXT,__text) non-external _vRotateClockwise270Degree_UInt16
00007fff26aa91a0 (__TEXT,__text) non-external _vRotateClockwise270Degree_UInt16
00007fff26959130 (__TEXT,__text) non-external _vRotateClockwise270Degree_UInt8
00007fff26aa4570 (__TEXT,__text) non-external _vRotateClockwise270Degree_UInt8
00007fff269601d0 (__TEXT,__text) non-external _vRotateClockwise90Degree_ARGB_16U
00007fff26aab7a0 (__TEXT,__text) non-external _vRotateClockwise90Degree_ARGB_16U
00007fff2695a950 (__TEXT,__text) non-external _vRotateClockwise90Degree_UInt16
00007fff26aa5d90 (__TEXT,__text) non-external _vRotateClockwise90Degree_UInt16
00007fff269564a0 (__TEXT,__text) non-external _vRotateClockwise90Degree_UInt8
00007fff26aa1d40 (__TEXT,__text) non-external _vRotateClockwise90Degree_UInt8
00007fff26a73890 (__TEXT,__text) non-external (was a private external) _vRotate_270Degree_32_avx2
00007fff269292a0 (__TEXT,__text) non-external (was a private external) _vRotate_270Degree_32_avx512
00007fff26a73830 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_avx2
00007fff26929230 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_avx512
00007fff26a738f0 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_avx2
00007fff26929310 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_avx512
00007fff267ecd50 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_8888
00007fff80c1a310 (__DATA,__bss) non-external _vRotate_90_ARGB_8888_180Degree.vmemrev32
00007fff80c1a318 (__DATA,__bss) non-external _vRotate_90_ARGB_8888_270Degree.vRotate_270Degree_32
00007fff80c1a308 (__DATA,__bss) non-external _vRotate_90_ARGB_8888_90Degree.vRotate_90Degree_32
00007fff267f69a0 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_FFFF
00007fff267f2560 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_Float
00007fff80c1a328 (__DATA,__bss) non-external _vRotate_90_Planar_Float_180Degree.vmemrev32
00007fff80c1a330 (__DATA,__bss) non-external _vRotate_90_Planar_Float_270Degree.vRotate_270Degree_32
00007fff80c1a320 (__DATA,__bss) non-external _vRotate_90_Planar_Float_90Degree.vRotate_90Degree_32
00007fff26a6d0d0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_avx2
00007fff269210c0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_avx512
00007fff26a66280 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_avx2
00007fff26919730 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_avx512
00007fff2661de60 (__TEXT,__text) non-external (was a private external) _vSelectChannels_ARGB8888
00007fff2661eb10 (__TEXT,__text) non-external (was a private external) _vSelectChannels_ARGBFFFF
00007fff265e3f40 (__TEXT,__text) non-external (was a private external) _vSelectChannels_ARGBFFFF_AVX
00007fff26723aa0 (__TEXT,__text) non-external _vSplitRational_PlanarF
00007fff26713760 (__TEXT,__text) non-external (was a private external) _vSymmetricOctilePolynomial_PlanarF_WithTable
00007fff2671a0e0 (__TEXT,__text) non-external (was a private external) _vSymmetricPiecewisePolynomial_PlanarF
00007fff266eea30 (__TEXT,__text) non-external (was a private external) _vSymmetricPiecewisePolynomial_PlanarF_AVX
00007fff266ff9a0 (__TEXT,__text) non-external (was a private external) _vSymmetricQuartilePolynomial_PlanarF_WithPerm
00007fff2660e1e0 (__TEXT,__text) non-external (was a private external) _vTableLookUp_ARGB_8888
00007fff2660ea80 (__TEXT,__text) non-external (was a private external) _vTableLookUp_Planar_UInt8
00007fff266399f0 (__TEXT,__text) non-external (was a private external) _vTentConvolve
00007fff26a9d9a0 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_Planar16Q12_avx2
00007fff26952210 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_Planar16Q12_avx512
