000000026ece34d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026ec89a7c (__TEXT,__text) external _single_chars_token
000000026ec8a200 (__TEXT,__text) external _single_letter
000000026ecc99c4 (__TEXT,__text) external _single_letter_stream
000000026ec6db88 (__TEXT,__text) external _size_filter
000000026ec8ac98 (__TEXT,__text) external _skip_punct_and_delimiters
000000026ec8851c (__TEXT,__text) external _space
000000026ecd5e10 (__TEXT,__text) non-external _space_syncs
000000026ec8a134 (__TEXT,__text) external _spell_out_alphanum
000000026ec8a320 (__TEXT,__text) external _spell_out_sequence
000000026ec8d3b0 (__TEXT,__text) external _spell_out_token
000000026ec7d268 (__TEXT,__text) external _spellout_mode_anno
0000000297bc4804 (__DATA,__common) external _spine_changed
000000026ec7d0f0 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026ecae010 (__TEXT,__text) external _stanjap_vals
000000026eca4198 (__TEXT,__text) external _start_dur
000000026ecc64f8 (__TEXT,__text) external _startcmd
000000026ecc5264 (__TEXT,__text) external _startloop
000000026ecc64e8 (__TEXT,__text) external _startstmt
000000026ecc64e4 (__TEXT,__text) external _startstmt_e
000000026ecc64e0 (__TEXT,__text) external _startstmt_l
000000026ecc8aa0 (__TEXT,__text) external _starttest
000000026ecc8a70 (__TEXT,__text) external _starttest_e
000000026ecc8a1c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a30e130 (__AUTH,__data) external _stdErrorFileClass_glob
000000026ece0028 (__TEXT,__text) external _stdErrorFileClose
000000026ece0024 (__TEXT,__text) external _stdErrorFileEof
000000026ecdffb0 (__TEXT,__text) external _stdErrorFileOpen
000000026ecdffb8 (__TEXT,__text) external _stdErrorFileRead
000000026ecdffbc (__TEXT,__text) external _stdErrorFileWrite
000000029a30e0b0 (__AUTH,__data) external _stdTermFileClass_glob
000000026ecdffac (__TEXT,__text) external _stdTermFileClose
000000026ecdffa8 (__TEXT,__text) external _stdTermFileEof
000000026ecdfeb4 (__TEXT,__text) external _stdTermFileOpen
000000026ecdfebc (__TEXT,__text) external _stdTermFileRead
000000026ecdff40 (__TEXT,__text) external _stdTermFileWrite
000000026ecc04b0 (__TEXT,__text) external _stmarray_delete
000000026ecc045c (__TEXT,__text) external _stmarray_new
000000026ecbf744 (__TEXT,__text) external _stopSynthesizing
000000026ecdaeec (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000026ecdaf94 (__TEXT,__text) external _strdup
000000026ecc044c (__TEXT,__text) external _streamArrayCount
000000026eccc148 (__TEXT,__text) external _streamName
000000026ecc99ac (__TEXT,__text) external _stream_name
000000026ec6c2e4 (__TEXT,__text) external _stretch_focus
000000026ecdbba4 (__TEXT,__text) non-external _stringHashFunction
0000000297bc0b57 (__DATA,__data) non-external _string_1
0000000297bc0a71 (__DATA,__data) non-external _string_10
0000000297bc0b41 (__DATA,__data) non-external _string_13
0000000297bc0e51 (__DATA,__data) non-external _string_13
0000000297bc0b25 (__DATA,__data) non-external _string_14
0000000297bc0a00 (__DATA,__data) non-external _string_16
0000000297bc0a6a (__DATA,__data) non-external _string_16
0000000297bc0abe (__DATA,__data) non-external _string_16
0000000297bc0a64 (__DATA,__data) non-external _string_18
0000000297bc0a72 (__DATA,__data) non-external _string_18
0000000297bc0acd (__DATA,__data) non-external _string_19
0000000297bc0a6b (__DATA,__data) non-external _string_21
0000000297bc0b26 (__DATA,__data) non-external _string_24
0000000297bc0abf (__DATA,__data) non-external _string_25
0000000297bc0b42 (__DATA,__data) non-external _string_26
0000000297bc0a62 (__DATA,__data) non-external _string_3
0000000297bc0ab5 (__DATA,__data) non-external _string_3
0000000297bc0ace (__DATA,__data) non-external _string_36
0000000297bc0acf (__DATA,__data) non-external _string_40
0000000297bc0a73 (__DATA,__data) non-external _string_49
0000000297bc0a55 (__DATA,__data) non-external _string_5
0000000297bc0b32 (__DATA,__data) non-external _string_5
0000000297bc0a56 (__DATA,__data) non-external _string_6
0000000297bc0aab (__DATA,__data) non-external _string_6
0000000297bc33b3 (__DATA,__bss) non-external _string_6
0000000297bc0a76 (__DATA,__data) non-external _string_61
0000000297bc0a77 (__DATA,__data) non-external _string_65
0000000297bc0a78 (__DATA,__data) non-external _string_69
0000000297bc0a57 (__DATA,__data) non-external _string_7
0000000297bc0a69 (__DATA,__data) non-external _string_7
0000000297bc0acc (__DATA,__data) non-external _string_7
0000000297bc0a63 (__DATA,__data) non-external _string_8
000000026ec93f3c (__TEXT,__text) external _string_to_number
000000026ec93ac0 (__TEXT,__text) external _string_to_short
000000026ecdb440 (__TEXT,__text) external _stripFileName
000000026ecdb40c (__TEXT,__text) external _stripPath
000000026ec9626c (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000026ecdb1e0 (__TEXT,__text) external _strncpyWithEllipsis
000000026ecc9db8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000026ecc66c0 (__TEXT,__text) external _succeed
000000026eccf974 (__TEXT,__text) external _svgetc
000000026eccf8ec (__TEXT,__text) external _svgeterr
000000026eccf930 (__TEXT,__text) external _svgeti
000000026eccf8f4 (__TEXT,__text) external _svgetimp
000000026eccf8f8 (__TEXT,__text) external _svgetl
000000026eccf8f0 (__TEXT,__text) external _svgetmsg
000000026ecd0808 (__TEXT,__text) non-external _svgetptrs
000000026eccf9cc (__TEXT,__text) external _svgets
000000026eccf9a0 (__TEXT,__text) external _svgetu
000000026eccfa94 (__TEXT,__text) external _svputc
000000026eccfa1c (__TEXT,__text) external _svputerr
000000026eccfb34 (__TEXT,__text) external _svputgptrs
000000026eccfa58 (__TEXT,__text) external _svputi
000000026eccfa20 (__TEXT,__text) external _svputl
000000026eccfb38 (__TEXT,__text) external _svputlptrs
000000026eccfae4 (__TEXT,__text) external _svputs
000000026eccfabc (__TEXT,__text) external _svputu
000000026eccaa44 (__TEXT,__text) external _sync_in_stm
000000026ecd5f2c (__TEXT,__text) external _sync_in_ticks
000000026ecc9afc (__TEXT,__text) external _sync_to_left
000000026ecc9aec (__TEXT,__text) external _sync_to_right
000000026ecc9be8 (__TEXT,__text) external _syncmark_equ
000000026ecc9bf4 (__TEXT,__text) external _syncmark_order
000000026ecbf730 (__TEXT,__text) external _synthDevicePlaying
000000026ecbeed0 (__TEXT,__text) external _synthesize
000000026ec70fcc (__TEXT,__text) external _synthesizeRange
000000026ecbb7e8 (__TEXT,__text) external _synthesizingWord
000000026ecc64f4 (__TEXT,__text) external _tag
000000026ecc64f0 (__TEXT,__text) external _tag_e
000000026ecc64ec (__TEXT,__text) external _tag_l
000000026ecc6d6c (__TEXT,__text) external _testFldeq
000000026ecc97b4 (__TEXT,__text) external _test_eof
000000026ecc95e8 (__TEXT,__text) external _test_fence
000000026ecc97d8 (__TEXT,__text) external _test_hasval
000000026ecc9378 (__TEXT,__text) external _test_ptr
000000026ec95234 (__TEXT,__text) external _test_stress_annot
000000026ecc8c14 (__TEXT,__text) external _test_string
000000026ecc9290 (__TEXT,__text) external _test_string_f
000000026ecc91ac (__TEXT,__text) external _test_string_i
000000026ecc8fc0 (__TEXT,__text) external _test_string_l
000000026ecc90a4 (__TEXT,__text) external _test_string_lng
000000026ecc8e80 (__TEXT,__text) external _test_string_s
000000026ecc9510 (__TEXT,__text) external _test_synch
000000026ecc93e8 (__TEXT,__text) external _test_time
000000026ecc8ad0 (__TEXT,__text) external _testeq
000000026ecc6cfc (__TEXT,__text) external _testeq_tvars
000000026ecc8b18 (__TEXT,__text) external _testge
000000026ecc8b00 (__TEXT,__text) external _testgt
000000026ecc8b48 (__TEXT,__text) external _testle
000000026ecc8b30 (__TEXT,__text) external _testlt
000000026ecc8ae8 (__TEXT,__text) external _testneq
000000026ecc6d34 (__TEXT,__text) external _testneq_tvars
000000026ec86590 (__TEXT,__text) external _text_index
000000026ec79bd0 (__TEXT,__text) external _textnorm_anno
000000026ecc44c8 (__TEXT,__text) external _throwDeltaErrorNow
000000026ecbedd0 (__TEXT,__text) external _timeDuration
000000026ecca624 (__TEXT,__text) external _time_field_value
000000026ecc99dc (__TEXT,__text) external _time_stream
000000026ec93cf8 (__TEXT,__text) external _token_to_digit
000000026ec93710 (__TEXT,__text) external _token_to_number
0000000297bc4880 (__DATA,__common) external _total_ins
0000000297bc4848 (__DATA,__common) external _tracelog
000000026ecbf7b4 (__TEXT,__text) external _turnLazyWriteOff
000000026ecbf7a0 (__TEXT,__text) external _turnLazyWriteOn
000000026ecca044 (__TEXT,__text) external _unique_value
000000026ecbd2c4 (__TEXT,__text) external _unreg
000000026ecd6718 (__TEXT,__text) non-external _unregister_sync
000000026ecd6814 (__TEXT,__text) non-external _update_token
000000026ecbb848 (__TEXT,__text) external _userIndexCallback
000000026ec7e91c (__TEXT,__text) external _user_abbr_dict
000000026ec7e1a8 (__TEXT,__text) external _user_dict_error
000000026ec7a210 (__TEXT,__text) external _user_index_anno
000000026ec7df20 (__TEXT,__text) external _user_rootdict
000000026ece0820 (__TEXT,__const) non-external _vactdtbl_glob
000000026ecd41f4 (__TEXT,__text) external _vadd
000000026ecd1594 (__TEXT,__text) external _val_expr
000000026ecc65e4 (__TEXT,__text) external _val_expr1
000000026ecd15bc (__TEXT,__text) external _val_expr2
000000026ec737ac (__TEXT,__text) external _valid_f0_posn
000000026ecc9bf8 (__TEXT,__text) external _valid_prefix
000000026ecc9f20 (__TEXT,__text) external _valid_prefix_char
000000026ecbde74 (__TEXT,__text) non-external _valueSetReset
000000026ecce344 (__TEXT,__text) non-external _var_rderr
000000026ecd7b04 (__TEXT,__text) external _vardesc
0000000297bc4888 (__DATA,__common) external _vargc
0000000297bc4890 (__DATA,__common) external _vargv
000000026ecce0c0 (__TEXT,__text) external _varloc
000000026ecd48dc (__TEXT,__text) external _vassign
000000026ecc4940 (__TEXT,__text) external _vback
0000000297bc4898 (__DATA,__common) external _vbkreps
0000000297bc3388 (__DATA,__data) external _vbkrstat
0000000297bc48a0 (__DATA,__common) external _vcallproc
000000026eccd3c4 (__TEXT,__text) external _vchkseqbad
000000026eccde24 (__TEXT,__text) external _vclrctxt
000000026ecddf60 (__TEXT,__text) external _vcmdend
000000026ecddd5c (__TEXT,__text) external _vcmdinit
000000026ecd3220 (__TEXT,__text) external _vcomp_pta
000000026ecd4ae4 (__TEXT,__text) external _vcompare
000000026ecd4d20 (__TEXT,__text) external _vcompareTypeCheck
000000026ecd2f68 (__TEXT,__text) external _vctxt_tv
000000026eccbbac (__TEXT,__text) external _vctxtinit
000000026eccbe94 (__TEXT,__text) external _vdef_proj
000000026eccdb58 (__TEXT,__text) external _vdelCleanup
000000026eccc828 (__TEXT,__text) external _vdel_1pt
000000026eccc4a8 (__TEXT,__text) external _vdel_2pt
000000026eccdab4 (__TEXT,__text) external _vdelinit
0000000297bc484c (__DATA,__common) external _vdelta_changed
000000026ecbe468 (__TEXT,__text) external _vdictinit
000000026ecd468c (__TEXT,__text) external _vdiv
000000026ecd501c (__TEXT,__text) external _vdltinit
000000026ecd12e4 (__TEXT,__text) external _vdur
000000026ecd0f38 (__TEXT,__text) external _vdur_ass
000000026ecc4be0 (__TEXT,__text) external _ventproc
0000000297bc4a00 (__DATA,__common) external _verrbuf
0000000297bc4b90 (__DATA,__common) external _verrlvl
000000026ecdf374 (__TEXT,__text) external _vf_clrbuf
000000026ecde53c (__TEXT,__text) external _vf_eof
000000026ecdf2a0 (__TEXT,__text) external _vf_getc
000000026ecdf110 (__TEXT,__text) external _vf_gets
000000026ecde7bc (__TEXT,__text) external _vf_printf
000000026ecde92c (__TEXT,__text) external _vf_puts
000000026ecdf324 (__TEXT,__text) external _vf_ungetc
000000026ecdf074 (__TEXT,__text) external _vfclose_lf
000000026ecde49c (__TEXT,__text) external _vfdef_lf
000000026ecde4a0 (__TEXT,__text) external _vffind_lf
000000026ecbaa6c (__TEXT,__text) non-external _vfg0000
000000026ecbaa70 (__TEXT,__text) non-external _vfg0001
000000026ecbaa74 (__TEXT,__text) non-external _vfg0002
000000026ecbaa84 (__TEXT,__text) non-external _vfg0003
000000026ecbaa88 (__TEXT,__text) non-external _vfg0004
000000026ecbaa8c (__TEXT,__text) non-external _vfg0005
000000026ecbaa90 (__TEXT,__text) non-external _vfg0006
000000026ecbaa94 (__TEXT,__text) non-external _vfg0007
000000026ecbaa98 (__TEXT,__text) non-external _vfg0008
000000026ecbaab4 (__TEXT,__text) non-external _vfg0009
000000026ecbaab8 (__TEXT,__text) non-external _vfg0010
000000026ecbaabc (__TEXT,__text) non-external _vfg0011
000000026ecbaac0 (__TEXT,__text) non-external _vfg0012
000000026ecbaac4 (__TEXT,__text) non-external _vfg0013
000000026ecbaac8 (__TEXT,__text) non-external _vfg0014
000000026ecbaacc (__TEXT,__text) non-external _vfg0015
000000026ecbaad0 (__TEXT,__text) non-external _vfg0016
000000026ecbaad8 (__TEXT,__text) non-external _vfg0017
000000026ecbaadc (__TEXT,__text) non-external _vfg0018
000000026ecbaae0 (__TEXT,__text) non-external _vfg0019
000000026ecbaae8 (__TEXT,__text) non-external _vfg0020
000000026ecbab2c (__TEXT,__text) non-external _vfg0021
000000026ecbab30 (__TEXT,__text) non-external _vfg0022
000000026ecbab34 (__TEXT,__text) non-external _vfg0023
000000026ecbab44 (__TEXT,__text) non-external _vfg0024
000000026ecbab48 (__TEXT,__text) non-external _vfg0025
000000026ecbab4c (__TEXT,__text) non-external _vfg0026
000000026ecbab50 (__TEXT,__text) non-external _vfg0027
000000026ecbab54 (__TEXT,__text) non-external _vfg0028
000000026ecbab58 (__TEXT,__text) non-external _vfg0029
000000026ecbab5c (__TEXT,__text) non-external _vfg0030
000000026ecbab60 (__TEXT,__text) non-external _vfg0031
000000026ecbab64 (__TEXT,__text) non-external _vfg0032
000000026ecbab6c (__TEXT,__text) non-external _vfg0033
000000026ecbab70 (__TEXT,__text) non-external _vfg0034
000000026ecbabac (__TEXT,__text) non-external _vfg0035
000000026ecbabb0 (__TEXT,__text) non-external _vfg0036
000000026ecbabb4 (__TEXT,__text) non-external _vfg0037
000000026ecbabb8 (__TEXT,__text) non-external _vfg0038
000000026ecbabbc (__TEXT,__text) non-external _vfg0039
000000026ecbabc0 (__TEXT,__text) non-external _vfg0040
000000026ecbabc4 (__TEXT,__text) non-external _vfg0041
000000026ecbabc8 (__TEXT,__text) non-external _vfg0042
000000026ecbabec (__TEXT,__text) non-external _vfg0043
000000026ecbabf0 (__TEXT,__text) non-external _vfg0044
000000026ecbabf4 (__TEXT,__text) non-external _vfg0045
000000026ecbabf8 (__TEXT,__text) non-external _vfg0046
000000026ecbabfc (__TEXT,__text) non-external _vfg0047
000000026ecbac00 (__TEXT,__text) non-external _vfg0048
000000026ecbac04 (__TEXT,__text) non-external _vfg0049
000000026ecbac08 (__TEXT,__text) non-external _vfg0050
000000026ecbac10 (__TEXT,__text) non-external _vfg0051
000000026ecbac18 (__TEXT,__text) non-external _vfg0052
000000026ecbac20 (__TEXT,__text) non-external _vfg0053
000000026ecbac28 (__TEXT,__text) non-external _vfg0054
000000026ecbac30 (__TEXT,__text) non-external _vfg0055
000000026ecbac38 (__TEXT,__text) non-external _vfg0056
000000026ecbac40 (__TEXT,__text) non-external _vfg0057
000000026ecbacbc (__TEXT,__text) non-external _vfg0058
000000026ecbacc4 (__TEXT,__text) non-external _vfg0059
000000026ecbaa78 (__TEXT,__text) non-external _vfp0000
000000026ecbaa7c (__TEXT,__text) non-external _vfp0001
000000026ecbaa80 (__TEXT,__text) non-external _vfp0002
000000026ecbaa9c (__TEXT,__text) non-external _vfp0003
000000026ecbaaa0 (__TEXT,__text) non-external _vfp0004
000000026ecbaaa4 (__TEXT,__text) non-external _vfp0005
000000026ecbaaa8 (__TEXT,__text) non-external _vfp0006
000000026ecbaaac (__TEXT,__text) non-external _vfp0007
000000026ecbaab0 (__TEXT,__text) non-external _vfp0008
000000026ecbaaec (__TEXT,__text) non-external _vfp0009
000000026ecbaaf8 (__TEXT,__text) non-external _vfp0010
000000026ecbaafc (__TEXT,__text) non-external _vfp0011
000000026ecbab00 (__TEXT,__text) non-external _vfp0012
000000026ecbab04 (__TEXT,__text) non-external _vfp0013
000000026ecbab08 (__TEXT,__text) non-external _vfp0014
000000026ecbab0c (__TEXT,__text) non-external _vfp0015
000000026ecbab10 (__TEXT,__text) non-external _vfp0016
000000026ecbab1c (__TEXT,__text) non-external _vfp0017
000000026ecbab20 (__TEXT,__text) non-external _vfp0018
000000026ecbab24 (__TEXT,__text) non-external _vfp0019
000000026ecbab28 (__TEXT,__text) non-external _vfp0020
000000026ecbab38 (__TEXT,__text) non-external _vfp0021
000000026ecbab3c (__TEXT,__text) non-external _vfp0022
000000026ecbab40 (__TEXT,__text) non-external _vfp0023
000000026ecbab78 (__TEXT,__text) non-external _vfp0024
000000026ecbab7c (__TEXT,__text) non-external _vfp0025
000000026ecbab80 (__TEXT,__text) non-external _vfp0026
000000026ecbab84 (__TEXT,__text) non-external _vfp0027
000000026ecbab88 (__TEXT,__text) non-external _vfp0028
000000026ecbab8c (__TEXT,__text) non-external _vfp0029
