00000001961ae574 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961ae58c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
000000019618ef88 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019618ef70 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f6abc4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019612f594 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019612d098 (__TEXT,__text) non-external _BulkPositionIterator_Sync
0000000196135298 (__TEXT,__text) non-external _BulkPullback
00000001960e3bc0 (__TEXT,__text) non-external _read_bytes
00000001960e0fec (__TEXT,__text) non-external _read_only_crash_state_path
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000195fc323c (__TEXT,__text) non-external _reallocBlock
                 (undefined) external _reallocf (from libSystem)
00000001d6cfb304 (__DATA,__bss) non-external _reassignDocument._COUNT_
00000001d6cfb308 (__DATA,__bss) non-external _reassignDocument._COUNT_.627
0000000195ff84c0 (__TEXT,__text) non-external _reassignIndexDocument
0000000195f2fa14 (__TEXT,__text) non-external _rebuild_index_check
00000001960d7838 (__TEXT,__text) non-external _recomputeConstraints
00000001960fc86c (__TEXT,__text) non-external _recompute_sizes_callback
0000000196091df4 (__TEXT,__text) non-external _recoverIndex
00000001960ec540 (__TEXT,__text) non-external _recoverReverseStore
0000000195f119a8 (__TEXT,__text) non-external _registerForCloning
00000001d6cfb7a0 (__DATA,__bss) non-external _registerForCloning.allow_TM_NoCOW
00000001d9062738 (__DATA_DIRTY,__bss) non-external _registerForCloning.once
00000001d9062740 (__DATA_DIRTY,__bss) non-external _registeredCloneFds
00000001d905df18 (__DATA_DIRTY,__data) non-external _registeredFdsLock
00000001d6cfb7a8 (__DATA,__bss) non-external _registeredTimeMachineFds
00000001961a45b8 (__TEXT,__text) non-external _rehash
0000000195fc50e4 (__TEXT,__text) non-external _rehashPage
000000019600f4a8 (__TEXT,__text) non-external _releaseCommDates
00000001961a1428 (__TEXT,__text) non-external _releaseLockInfo
000000019604d894 (__TEXT,__text) non-external _release_persistent_id_store
0000000196035b64 (__TEXT,__text) non-external _release_scheduler
00000001960503f4 (__TEXT,__text) non-external _release_token
00000001961a0af0 (__TEXT,__text) non-external _relocatePage
0000000195ff294c (__TEXT,__text) non-external _remap_update_callback
00000001d6cf88d0 (__DATA,__data) non-external _remapping_keys
00000001d6cf9518 (__DATA,__data) non-external _remapping_keys.9383
0000000195fbc280 (__TEXT,__text) non-external _removeResultIfHad
000000019604f194 (__TEXT,__text) non-external _remove_path
                 (undefined) external _rename (from libSystem)
                 (undefined) external _renameat (from libSystem)
                 (undefined) external _renameatx_np (from libSystem)
00000001961837c8 (__TEXT,__text) non-external _render_field_name
0000000196183a54 (__TEXT,__text) non-external _render_string_protecting_char
00000001961828c8 (__TEXT,__text) non-external _render_tree
000000019609dc00 (__TEXT,__text) non-external _reorderTermIdCallback
00000001961a0530 (__TEXT,__text) non-external _reparentChildPages
00000001961a0610 (__TEXT,__text) non-external _reparentPage
000000019600dce4 (__TEXT,__text) non-external _replaceIndexSet
0000000195fe8fa8 (__TEXT,__text) non-external _resetReadPosContext
0000000195f64348 (__TEXT,__text) non-external _resolveQueryInfoCallback
000000019613aa44 (__TEXT,__text) non-external _resolveTokensSetCallback
0000000195f2d688 (__TEXT,__text) non-external _restoreDirStoreUpdateSet
0000000195f22cb0 (__TEXT,__text) non-external _restoreVInt32
00000001960a1024 (__TEXT,__text) non-external _restoreVInt32.3008
0000000196123164 (__TEXT,__text) non-external _restoreVInt32.9697
0000000195f9deb4 (__TEXT,__text) non-external _resumeHoldQueue
0000000195f40ba8 (__TEXT,__text) non-external _retain_scheduler
0000000195fce5b8 (__TEXT,__text) non-external _retire_docs
0000000195f1e460 (__TEXT,__text) non-external _reverseDirStoreInit
00000001960ed048 (__TEXT,__text) non-external _reverseStoreRestoreDirtyBitmap
0000000195fd268c (__TEXT,__text) non-external _reverseStoreStoreDirtyBitmap
0000000195f1dc50 (__TEXT,__text) non-external _reverseStoreUpdateState
0000000196106380 (__TEXT,__text) non-external _rewriteDict
00000001d6cf8850 (__DATA,__data) non-external _rewriteDict.sDict
00000001960ae14c (__TEXT,__text) non-external _rewriteFS
00000001960b91b8 (__TEXT,__text) non-external _rewriteFieldsForFSSynth
0000000196008e08 (__TEXT,__text) non-external _rewriteForCoalescingQuery
00000001960adf5c (__TEXT,__text) non-external _rewriteForFSPostCheckInPlace
0000000195f50af0 (__TEXT,__text) non-external _rewriteForFSSearching
000000019610684c (__TEXT,__text) non-external _rewriteForFilesystem
0000000195f4feec (__TEXT,__text) non-external _rewriteForSources
                 (undefined) external _rindex (from libSystem)
                 (undefined) external _rmdir (from libSystem)
0000000195f5314c (__TEXT,__text) non-external _runBlock
0000000196006000 (__TEXT,__text) non-external _runCannedHelper
0000000195f44028 (__TEXT,__text) non-external _runLoop
00000001d905e158 (__DATA_DIRTY,__bss) non-external _runningWithUsers
00000001db430070 (__AUTH_CONST,__const) non-external _sAssertExceptionCallbacks
00000001d905e380 (__DATA_DIRTY,__bss) non-external _sAvailabeThreadEntries
00000001d9072790 (__DATA_DIRTY,__bss) non-external _sBestLanguageDictionary
00000001d905df58 (__DATA_DIRTY,__data) non-external _sBestLanguageDictionaryLock
00000001d9072798 (__DATA_DIRTY,__bss) non-external _sBestLanguageOnceDictionaryToken
00000001d905e5c0 (__DATA_DIRTY,__bss) non-external _sCSRelatedItemCallback
00000001d6cf89a0 (__DATA,__data) non-external _sCacheDirFd
00000001d905e430 (__DATA_DIRTY,__bss) non-external _sCalenderQueueHead
00000001d6cfb0f0 (__DATA,__bss) non-external _sContactCountsLock
00000001d905e5d8 (__DATA_DIRTY,__bss) non-external _sContactsIndex
00000001d905cb78 (__DATA_DIRTY,__data) non-external _sContentIndexInitOnce
00000001db423f08 (__AUTH_CONST,__const) non-external _sDataMapExceptionCallbacks
00000001d905e550 (__DATA_DIRTY,__bss) non-external _sDict
00000001d6cfb0b8 (__DATA,__bss) non-external _sDisableProcMon
00000001d6cfb0e0 (__DATA,__bss) non-external _sEmailAddressMappingLock
00000001db427320 (__AUTH_CONST,__const) non-external _sExcCompactCallbacks
00000001d6cfa788 (__DATA,__bss) non-external _sForceResume
00000001d905e580 (__DATA_DIRTY,__bss) non-external _sGetLockStateCallback
00000001db42eab0 (__AUTH_CONST,__const) non-external _sIndexExceptionCallbacks
00000001d905e274 (__DATA_DIRTY,__bss) non-external _sIndexId
00000001db42a148 (__AUTH_CONST,__const) non-external _sIteratorExceptionCallbacks
00000001db41fac0 (__AUTH_CONST,__const) non-external _sJournalCtxExceptionCallbacks
00000001db41fa88 (__AUTH_CONST,__const) non-external _sJournalExceptionCallbacks
00000001961a7fc8 (__TEXT,__const) non-external _sJournalRepairFileName
00000001d6cfb0f8 (__DATA,__bss) non-external _sKnownContactCounts
00000001d6cfb0e8 (__DATA,__bss) non-external _sKnownEmailAdresses
00000001db42a360 (__AUTH_CONST,__const) non-external _sMappingExceptionCallbacks
00000001db42a6b0 (__AUTH_CONST,__const) non-external _sMergeExceptionCallbacks
00000001d905ca60 (__DATA_DIRTY,__data) non-external _sProcMonLock
00000001db4320d8 (__AUTH_CONST,__const) non-external _sSDBExceptionCallbacks
00000001d905e5e8 (__DATA_DIRTY,__bss) non-external _sSICoreSpotlightCopyBundleRemapCallback
00000001d905c9e0 (__DATA_DIRTY,__data) non-external _sSICrashStrLock
00000001d6cfb0d8 (__DATA,__bss) non-external _sSIMeEmailAddresses
00000001d6cfb0d4 (__DATA,__bss) non-external _sSIMeEmailAddressesLock
00000001d9062710 (__DATA_DIRTY,__bss) non-external _sSIQueryCSFieldNameCallback
00000001db42ee58 (__AUTH_CONST,__const) non-external _sStorageExceptionCallbacks
00000001db42af78 (__AUTH_CONST,__const) non-external _sStorageReaderExceptionCallbacks
00000001d6cfb2c8 (__DATA,__bss) non-external _sTotal
00000001d6cfb8ec (__DATA,__bss) non-external _sTotal.10123
00000001d6cfb8f0 (__DATA,__bss) non-external _sTotal.10366
00000001d6cfb930 (__DATA,__bss) non-external _sTotal.10999
00000001d6cfb960 (__DATA,__bss) non-external _sTotal.13141
00000001d6cfb320 (__DATA,__bss) non-external _sTotal.2943
00000001d6cfb340 (__DATA,__bss) non-external _sTotal.3638
00000001d6cfb648 (__DATA,__bss) non-external _sTotal.4878
00000001d6cfb654 (__DATA,__bss) non-external _sTotal.5110
00000001d6cfb68c (__DATA,__bss) non-external _sTotal.7602
00000001d6cfb698 (__DATA,__bss) non-external _sTotal.7704
00000001d6cfb6a0 (__DATA,__bss) non-external _sTotal.7879
00000001d6cfb870 (__DATA,__bss) non-external _sTotal.9445
00000001961accc6 (__TEXT,__const) non-external _sUpperTable
00000001db42a678 (__AUTH_CONST,__const) non-external _sWritePosWindowExceptionCallbacks
00000001d905e420 (__DATA_DIRTY,__bss) non-external _s_locale_dict
00000001d6cf8788 (__DATA,__data) non-external _s_locale_lock
00000001d6cfb94c (__DATA,__bss) non-external _s_search_ctx_unfair_lock
00000001d6cfb948 (__DATA,__bss) non-external _s_search_reg_ex_unfair_lock
00000001d905e2b0 (__DATA_DIRTY,__bss) non-external _s_si_calendar_head
                 (undefined) external _sandbox_check (from libSystem)
                 (undefined) external _sandbox_check_bulk (from libSystem)
0000000196074c68 (__TEXT,__text) non-external _scanTrieData
0000000196074a08 (__TEXT,__text) non-external _scanTrieFatData
00000001db41eb20 (__AUTH_CONST,__const) non-external _scheduler_settings
00000001d905ca20 (__DATA_DIRTY,__data) non-external _schlock
00000001d6cfb8f8 (__DATA,__bss) non-external _scratch_file_create.sCount
0000000196148010 (__TEXT,__text) non-external _scratch_file_grow
000000019615235c (__TEXT,__text) non-external _sdb2_die
00000001d905e020 (__DATA_DIRTY,__data) non-external _sdbCacheAttributes
00000001d90728a8 (__DATA_DIRTY,__bss) non-external _sdbLargeCacheArray
00000001d905e548 (__DATA_DIRTY,__bss) non-external _sdb_init_cache.onceToken
00000001d90728b0 (__DATA_DIRTY,__bss) non-external _sdb_init_cache.status
0000000195f41a10 (__TEXT,__text) non-external _sdb_key_equal
0000000195f35338 (__TEXT,__text) non-external _sdb_key_hash
0000000195f9e8fc (__TEXT,__text) non-external _sdb_key_release
0000000195f352fc (__TEXT,__text) non-external _sdb_key_retain
0000000195f41a3c (__TEXT,__text) non-external _sdb_make_nonpurgeable
0000000195f39f8c (__TEXT,__text) non-external _sdb_make_purgeable
00000001d905e4d8 (__DATA_DIRTY,__bss) non-external _sdb_map_zone
00000001d9072750 (__DATA_DIRTY,__bss) non-external _sdb_map_zone_once
0000000195fcc8a4 (__TEXT,__text) non-external _sdb_pwrite
00000001d9072758 (__DATA_DIRTY,__bss) non-external _sdb_string_zone_once
0000000195f9e88c (__TEXT,__text) non-external _sdb_value_release
                 (undefined) external _searchfs (from libSystem)
00000001961a2c94 (__TEXT,__text) non-external _seekJournalHdr
0000000196151410 (__TEXT,__text) non-external _sentenceTokenizerMissingPunctuation
00000001961a7c90 (__TEXT,__const) non-external _separator_map
000000019612a49c (__TEXT,__text) non-external _sequential_fixup_AnnotatedPositionOffset_t
00000001960a3590 (__TEXT,__text) non-external _sequential_fixup_PositionOffset_t
00000001960a1ef4 (__TEXT,__text) non-external _sequential_fixup_offset_t
00000001961172f4 (__TEXT,__text) non-external _sequential_fixup_oid_t
0000000195fb70f4 (__TEXT,__text) non-external _serializeDBO
000000019606f400 (__TEXT,__text) non-external _serverCheckPermsWithPaths
0000000195f4d96c (__TEXT,__text) non-external _serverOidToPath
0000000196022db4 (__TEXT,__text) non-external _setAttributeApplier
0000000195fa300c (__TEXT,__text) non-external _setAttributes
000000019601d314 (__TEXT,__text) non-external _setAttributesBulk
000000019602e794 (__TEXT,__text) non-external _setCSAttributes1
000000019602ee74 (__TEXT,__text) non-external _setCSAttributes2
000000019602190c (__TEXT,__text) non-external _setDatastoreAttributes
0000000196005938 (__TEXT,__text) non-external _setDatastoreLocalizedAttributes
0000000195fa38e4 (__TEXT,__text) non-external _setDocumentAttributes
00000001d6cfb2f4 (__DATA,__bss) non-external _setDocumentAttributes._COUNT_
00000001d6cfb2f8 (__DATA,__bss) non-external _setDocumentAttributes._COUNT_.527
00000001d6cf88e8 (__DATA,__data) non-external _setDocumentAttributes._COUNT_.558
0000000196112d94 (__TEXT,__text) non-external _setFileCOWExempt
0000000195fd4ec4 (__TEXT,__text) non-external _setIndexingCaughtUp
0000000195fd4e00 (__TEXT,__text) non-external _setIndexingCaughtUp0
0000000195faa18c (__TEXT,__text) non-external _setOneFieldLocked
0000000196004ed8 (__TEXT,__text) non-external _setOneLocalizedFieldWithFlags
00000001960e1bf4 (__TEXT,__text) non-external _setPC
00000001960d6fd8 (__TEXT,__text) non-external _setShared
0000000195f12310 (__TEXT,__text) non-external _setThreadIdAndInfo
0000000195fdc210 (__TEXT,__text) non-external _setUpOverlay
00000001960e0f64 (__TEXT,__text) non-external _set_crash_info
0000000195fecf28 (__TEXT,__text) non-external _set_follows
000000019615dfa0 (__TEXT,__text) non-external _set_offset_hint
0000000195f9887c (__TEXT,__text) non-external _setattr_runLoop
                 (undefined) external _setiopolicy_np (from libSystem)
0000000195fd7fb4 (__TEXT,__text) non-external _setupAndIssueMerge
000000019603b1b4 (__TEXT,__text) non-external _setupAndIssueMergeCleanup
0000000195fd6360 (__TEXT,__text) non-external _setupAndIssueMergeScan
0000000195f52164 (__TEXT,__text) non-external _setupCannedFields
00000001960e20f4 (__TEXT,__text) non-external _setup_and_longjmp
                 (undefined) external _setxattr (from libSystem)
0000000195f96514 (__TEXT,__text) non-external _shadowForwardStore
0000000195fcfd48 (__TEXT,__text) non-external _shadowReverseStore
0000000195fce618 (__TEXT,__text) non-external _shadow_datastore
0000000195fef5a4 (__TEXT,__text) non-external _shiftEntries
00000001960e8180 (__TEXT,__text) non-external _shiftEntriesForDelete
00000001960fe630 (__TEXT,__text) non-external _shrinkLocalizedField
