0000000196fba504 (__TEXT,__gcc_except_tab) non-external GCC_except_table1387
0000000196fba51c (__TEXT,__gcc_except_tab) non-external GCC_except_table2874
0000000196fba580 (__TEXT,__gcc_except_tab) non-external GCC_except_table4137
0000000196fba594 (__TEXT,__gcc_except_tab) non-external GCC_except_table4138
0000000196fba5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4139
0000000196fba5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4142
0000000196fba5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4143
0000000196fba614 (__TEXT,__gcc_except_tab) non-external GCC_except_table4144
0000000196fba690 (__TEXT,__gcc_except_tab) non-external GCC_except_table4145
0000000196fba7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table4151
0000000196fba7d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4162
0000000196f91a38 (__TEXT,__const) non-external _BIT_mask
0000000196f91f54 (__TEXT,__const) non-external _BIT_mask
0000000196f92c80 (__TEXT,__const) non-external _BIT_mask
0000000196f92e58 (__TEXT,__const) non-external _BIT_mask
0000000196f7a664 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196f7a64c (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000196ca3efc (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196f13890 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000196f13e38 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196f199b8 (__TEXT,__text) non-external _BulkPullback
0000000196ef2c90 (__TEXT,__text) non-external _fsi_close
0000000196ef5700 (__TEXT,__text) non-external _fsi_copy_attr
0000000196ef34dc (__TEXT,__text) non-external _fsi_create_hybrid
0000000196ef2588 (__TEXT,__text) non-external _fsi_create_walk
0000000196ef37ac (__TEXT,__text) non-external _fsi_iterate_f
0000000196ef59f0 (__TEXT,__text) non-external _fsi_walk_once
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fstatfs (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
0000000196d320e0 (__TEXT,__text) non-external _fullVaccuumNeeded
0000000196f8a414 (__TEXT,__text) non-external _full_fsync
                 (undefined) external _fwrite (from libSystem)
00000001db8b23d0 (__DATA_DIRTY,__bss) non-external _gAllIndexes
00000001db8b1e4c (__DATA_DIRTY,__bss) non-external _gCPUCount
00000001db8b1e30 (__DATA_DIRTY,__bss) non-external _gCredentialCrumbKey
00000001db8b2058 (__DATA_DIRTY,__bss) non-external _gDefaultSchema
00000001d9779cd8 (__DATA,__bss) non-external _gDisablePreallocate
00000001db8b2380 (__DATA_DIRTY,__bss) non-external _gEnqueuedSize
00000001d9779df4 (__DATA,__bss) non-external _gFDCount
00000001de1d5ca0 (__AUTH_CONST,__const) non-external _gFSAttrMap
00000001d9779550 (__DATA,__bss) non-external _gFlushSuspendOnceToken
00000001d9779558 (__DATA,__bss) non-external _gFlushSuspendQueue
00000001d9779f90 (__DATA,__bss) non-external _gIndexingTokenizerHeap
00000001db8b20b0 (__DATA_DIRTY,__bss) non-external _gIndexingTokenizerStack
00000001d9779cf8 (__DATA,__bss) non-external _gInternalQueryID
00000001d9779df0 (__DATA,__bss) non-external _gIteratorCount
00000001db8b0920 (__DATA_DIRTY,__data) non-external _gOpenLimit
00000001db8b0988 (__DATA_DIRTY,__data) non-external _gQueryThreadCount
00000001db8b1e58 (__DATA_DIRTY,__bss) non-external _gSICrashBuffer
00000001db8b1e60 (__DATA_DIRTY,__bss) non-external _gSICrashBufferSize
00000001d9778b88 (__DATA,__bss) non-external _gSIFileOptions
00000001db8b1f50 (__DATA_DIRTY,__bss) non-external _gSILogArray
00000001db8b1fc8 (__DATA_DIRTY,__bss) non-external _gSILogInitOnce
00000001d9777a74 (__DATA,__data) non-external _gSILogLevels
00000001d9779cf0 (__DATA,__bss) non-external _gSIQueryBehavior
00000001d9776b74 (__DATA,__data) non-external _gSISystemInDarkWake
00000001d9776b80 (__DATA,__data) non-external _gSISystemOnBattery
00000001d9776c0c (__DATA,__data) non-external _gSlabs
00000001d9776c30 (__DATA,__data) non-external _gSuspensionMutex
00000001db8b2050 (__DATA_DIRTY,__bss) non-external _gTermUpdateSetCount
00000001d9779e10 (__DATA,__bss) non-external _gTerminating
00000001db8b23f0 (__DATA_DIRTY,__bss) non-external _gTotalCurrentUsage
00000001d9778b28 (__DATA,__bss) non-external _g_displayLevel
00000001db8b21d8 (__DATA_DIRTY,__bss) non-external _g_fd_list
00000001db8b08e0 (__DATA_DIRTY,__data) non-external _g_fd_lock
00000001d9779b30 (__DATA,__bss) non-external _g_name_lock
00000001d9778b20 (__DATA,__bss) non-external _g_poolCtx
00000001d9779cd0 (__DATA,__bss) non-external _g_prot_error_callback
00000001d9778b30 (__DATA,__bss) non-external _g_time
0000000196f997d3 (__TEXT,__const) non-external _gapplications
0000000196e4c054 (__TEXT,__text) non-external _gatherAndLockIndexCallback
0000000196f998de (__TEXT,__const) non-external _gbookmarks
0000000196f99847 (__TEXT,__const) non-external _gcontacts
0000000196f997f0 (__TEXT,__const) non-external _gdirectories
0000000196f998fd (__TEXT,__const) non-external _gdocuments
00000001db8b1fe0 (__DATA_DIRTY,__bss) non-external _generation
0000000196d3d834 (__TEXT,__text) non-external _getAllPostings
0000000196f86064 (__TEXT,__text) non-external _getAndInitPage
0000000196ce4dc4 (__TEXT,__text) non-external _getAttributeDict
0000000196ed9114 (__TEXT,__text) non-external _getBestDirectory
0000000196dec518 (__TEXT,__text) non-external _getCSInfoAtIndex
0000000196f8625c (__TEXT,__text) non-external _getCellInfo
0000000196d3da94 (__TEXT,__text) non-external _getContentTokensCallback
0000000196cb4278 (__TEXT,__text) non-external _getDBFForUniquedValue
0000000196cf16ac (__TEXT,__text) non-external _getDirectory
0000000196ed9958 (__TEXT,__text) non-external _getDirectory.7862
0000000196ee8a5c (__TEXT,__text) non-external _getFieldAsUInt32
0000000196ce4e44 (__TEXT,__text) non-external _getFlagsFromAttributes
0000000196ed0664 (__TEXT,__text) non-external _getHash
0000000196d24c24 (__TEXT,__text) non-external _getItem
0000000196c839a0 (__TEXT,__text) non-external _getJournalFd
0000000196f85c74 (__TEXT,__text) non-external _getPage
0000000196f86450 (__TEXT,__text) non-external _getPayload
0000000196f3b1f0 (__TEXT,__text) non-external _getPreTokenizerCallback
0000000196cf0064 (__TEXT,__text) non-external _getPropertyStringCallback
0000000196cf0170 (__TEXT,__text) non-external _getPropertyTokenCallback
0000000196f32564 (__TEXT,__text) non-external _getRawLocalizedUniquedField
00000001d9776bc0 (__DATA,__data) non-external _getSize.memSize
00000001d9779e38 (__DATA,__bss) non-external _getSize.memSize.10432
00000001d9779f40 (__DATA,__bss) non-external _getSize.memSize.11089
0000000196f3b1d0 (__TEXT,__text) non-external _getSubTokensWrapper
0000000196f3b1e0 (__TEXT,__text) non-external _getTokensWrapper
0000000196cec320 (__TEXT,__text) non-external _getUniquedDBFValue
00000001d9779cc8 (__DATA,__bss) non-external _get_compressor_queue.compressor_queue
00000001d9779cc0 (__DATA,__bss) non-external _get_compressor_queue.onceToken
0000000196f6ff04 (__TEXT,__text) non-external _get_current_time
0000000196e85c18 (__TEXT,__text) non-external _get_date_string
0000000196e2d5dc (__TEXT,__text) non-external _get_file_size
0000000196e0c128 (__TEXT,__text) non-external _get_id_for_path
0000000196f80920 (__TEXT,__text) non-external _get_id_for_path_64
0000000196e0cc58 (__TEXT,__text) non-external _get_path_for_id
0000000196f814c8 (__TEXT,__text) non-external _get_path_for_id_64
0000000196f6cac4 (__TEXT,__text) non-external _get_proximities
0000000196f6b908 (__TEXT,__text) non-external _get_query_piece
0000000196c54438 (__TEXT,__text) non-external _get_state
0000000196f327b4 (__TEXT,__text) non-external _get_string_and_length_for_id
0000000196f59678 (__TEXT,__text) non-external _get_string_and_length_for_id.12910
0000000196e0a440 (__TEXT,__text) non-external _get_topK
0000000196cb7b10 (__TEXT,__text) non-external _getattr_runLoop
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getattrlistbulk (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getiopolicy_np (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getxattr (from libSystem)
0000000196f99881 (__TEXT,__const) non-external _gevents
0000000196f998a0 (__TEXT,__const) non-external _gfonts
0000000196f997b6 (__TEXT,__const) non-external _gimages
00000001d9779aac (__DATA,__bss) non-external _globalCompletionsMutex
00000001db8b1e90 (__DATA_DIRTY,__bss) non-external _global_schedulers
0000000196f9977c (__TEXT,__const) non-external _gmessages
0000000196f99799 (__TEXT,__const) non-external _gmovies
0000000196f9980d (__TEXT,__const) non-external _gmusic
0000000196f9995a (__TEXT,__const) non-external _gotherdocuments
0000000196f9982a (__TEXT,__const) non-external _gpdf
0000000196f99864 (__TEXT,__const) non-external _gpreferences
0000000196f998bf (__TEXT,__const) non-external _gpresentations
00000001d9779d10 (__DATA,__bss) non-external _groupToUTIMap.allItems
00000001d9779d08 (__DATA,__bss) non-external _groupToUTIMap.once
00000001d9779d30 (__DATA,__bss) non-external _grouping_queryByGroupNodes
00000001d508b438 (__DATA_CONST,__const) non-external _grouping_queryByGroupStrings
0000000196d35400 (__TEXT,__text) non-external _growPayloadData
0000000196f5a1fc (__TEXT,__text) non-external _grow_string_table_locked
0000000196f5a894 (__TEXT,__text) non-external _grow_string_table_ptrs
0000000196f9991c (__TEXT,__const) non-external _gsourcedocuments
0000000196f9993b (__TEXT,__const) non-external _gspreadsheetdocuments
                 (undefined) external _guarded_close_np (from libSystem)
0000000196dd1340 (__TEXT,__text) non-external _guarded_dup
0000000196d2eb3c (__TEXT,__text) non-external _handleDeferQueue
0000000196defdec (__TEXT,__text) non-external _handleDirStoreOverlay
0000000196ebadac (__TEXT,__text) non-external _handleException
0000000196df061c (__TEXT,__text) non-external _handleIndexRepair
0000000196dd4fdc (__TEXT,__text) non-external _handleMovingContent
0000000196f11578 (__TEXT,__text) non-external _handleUpdate
0000000196ce4994 (__TEXT,__text) non-external _handleUserTags
0000000196f3acf4 (__TEXT,__text) non-external _handle_missing_punctuation
0000000196d250cc (__TEXT,__text) non-external _hash64
0000000196ed076c (__TEXT,__text) non-external _hash64.6994
0000000196c8f69c (__TEXT,__text) non-external _hash_bytes
0000000196c51954 (__TEXT,__text) non-external _hash_field_insert
0000000196cec624 (__TEXT,__text) non-external _hash_field_lookup
0000000196c511fc (__TEXT,__text) non-external _hash_insert_extended
0000000196c77400 (__TEXT,__text) non-external _hash_lookup_extended
0000000196d3abe8 (__TEXT,__text) non-external _healthCheck
0000000196dc77ac (__TEXT,__text) non-external _heapifyDict
0000000196df0f2c (__TEXT,__text) non-external _holdAndIssueMerge
                 (undefined) external _host_info (from libSystem)
0000000196e6ba5c (__TEXT,__text) non-external _hot_shard_for_each_region
0000000196e6bc64 (__TEXT,__text) non-external _hot_shard_trim
0000000196e6b9e0 (__TEXT,__text) non-external _hot_shard_update_logical_size
0000000196ef527c (__TEXT,__text) non-external _hybridSearch
                 (undefined) external _icu_ctx_release (from MetadataUtilities)
                 (undefined) external _icu_ctx_retain (from MetadataUtilities)
                 (undefined) external _icu_local_id (from MetadataUtilities)
                 (undefined) external _icu_locale_create (from MetadataUtilities)
                 (undefined) external _icu_locale_get_rules (from MetadataUtilities)
                 (undefined) external _icu_locale_release (from MetadataUtilities)
                 (undefined) external _icu_locale_retain (from MetadataUtilities)
                 (undefined) external _icu_regex_copy (from MetadataUtilities)
                 (undefined) external _icu_regex_create (from MetadataUtilities)
                 (undefined) external _icu_regex_find (from MetadataUtilities)
                 (undefined) external _icu_rules_clear_cache (from MetadataUtilities)
                 (undefined) external _icu_rules_set_cache_fd (from MetadataUtilities)
                 (undefined) external _icu_search_context_create (from MetadataUtilities)
                 (undefined) external _icu_search_context_create_raw (from MetadataUtilities)
                 (undefined) external _icu_search_context_create_with_wildcard_limit (from MetadataUtilities)
                 (undefined) external _icu_search_context_is_fuzzy (from MetadataUtilities)
                 (undefined) external _icu_search_context_is_prefix (from MetadataUtilities)
                 (undefined) external _icu_search_context_item_get_info (from MetadataUtilities)
                 (undefined) external _icu_search_context_item_get_item_count (from MetadataUtilities)
                 (undefined) external _icu_search_match (from MetadataUtilities)
0000000196e852b8 (__TEXT,__text) non-external _identifierHash
0000000196eba90c (__TEXT,__text) non-external _in_thread_handler
0000000196e60f9c (__TEXT,__text) non-external _indexClosing
0000000196cd4098 (__TEXT,__text) non-external _indexCommitShadow
0000000196dc6058 (__TEXT,__text) non-external _indexContactGraphData
0000000196cc4884 (__TEXT,__text) non-external _indexCopyDeleteDocIds
0000000196c8a2b8 (__TEXT,__text) non-external _indexFactorRewrite
0000000196cc8fe0 (__TEXT,__text) non-external _indexFastFlush
0000000196c96b90 (__TEXT,__text) non-external _indexFindBulk
0000000196d255ac (__TEXT,__text) non-external _indexGrowDocumentPayloads
0000000196ce1ff8 (__TEXT,__text) non-external _indexMarkDirty
00000001d9779754 (__DATA,__bss) non-external _indexMarkDirty._COUNT_
00000001d9779750 (__DATA,__bss) non-external _indexMarkDirtyForce._COUNT_
0000000196ccba78 (__TEXT,__text) non-external _indexPerformSync
0000000196ccb53c (__TEXT,__text) non-external _indexPerformSyncBulk
0000000196cc33c0 (__TEXT,__text) non-external _indexPrepareForSyncBulk
0000000196c57078 (__TEXT,__text) non-external _indexRestoreFromBuffer
0000000196c579b8 (__TEXT,__text) non-external _indexRestoreHeaderFromBuffer
0000000196df0ea8 (__TEXT,__text) non-external _indexSetGetNotCompactCount
0000000196c7b57c (__TEXT,__text) non-external _indexSetGetNotMergedCount
0000000196ccf0fc (__TEXT,__text) non-external _indexShadowFiles
00000001d9779758 (__DATA,__bss) non-external _indexShadowFiles._COUNT_
0000000196ccc638 (__TEXT,__text) non-external _indexStoreToBuffer
0000000196c54cd8 (__TEXT,__text) non-external _indexUpdateHeader
0000000196cc0764 (__TEXT,__text) non-external _index_DeleteIndex
0000000196cc0c48 (__TEXT,__text) non-external _index_DeleteShadow
0000000196cc3c74 (__TEXT,__text) non-external _index_FlushCache
00000001d9779748 (__DATA,__bss) non-external _index_FlushCache._COUNT_
00000001db8b2030 (__DATA_DIRTY,__bss) non-external _index_FlushCache.physMem
0000000196e70040 (__TEXT,__text) non-external _index_comp
0000000196efcfd8 (__TEXT,__text) non-external _index_comp.10440
0000000196f10e90 (__TEXT,__text) non-external _index_comp.11095
0000000196e6609c (__TEXT,__text) non-external _index_compact
0000000196e6187c (__TEXT,__text) non-external _index_termUpdateSetShouldFlush
00000001db8b23d8 (__DATA_DIRTY,__bss) non-external _index_termUpdateSetShouldFlush.physMem
0000000196e5a2dc (__TEXT,__text) non-external _index_verify
0000000196f84088 (__TEXT,__text) non-external _indexerGetPathForOid
00000001db8b1e40 (__DATA_DIRTY,__bss) non-external _indexingZone
0000000196c6ddcc (__TEXT,__text) non-external _inflateDBFData
0000000196c6c2a8 (__TEXT,__text) non-external _inflateDBO2
0000000196ef2ec4 (__TEXT,__text) non-external _initCapabilities
00000001d97797b8 (__DATA,__bss) non-external _initCharSets.onceToken
0000000196dbf230 (__TEXT,__text) non-external _initCountsArray_block_invoke
00000001d9779528 (__DATA,__bss) non-external _initCountsArray_block_invoke.cfZero
00000001d9779530 (__DATA,__bss) non-external _initCountsArray_block_invoke.onceToken
00000001d9779520 (__DATA,__bss) non-external _initCountsArray_block_invoke.zero
0000000196dbf2a8 (__TEXT,__text) non-external _initCountsArray_block_invoke_2
0000000196dab658 (__TEXT,__text) non-external _initCredential
0000000196c5afd0 (__TEXT,__text) non-external _initIndex
0000000196f85500 (__TEXT,__text) non-external _initPage
0000000196c5c1d8 (__TEXT,__text) non-external _initPayload
0000000196c7df78 (__TEXT,__text) non-external _initQuery
00000001d9776bd8 (__DATA,__data) non-external _initQuery.once
00000001d9776be0 (__DATA,__data) non-external _initQuery.treeTypeSet
0000000196ef260c (__TEXT,__text) non-external _initWalk
0000000196f5e6ec (__TEXT,__text) non-external _initializeSubIter
0000000196cd4f98 (__TEXT,__text) non-external _innerMoveFiles
0000000196cb051c (__TEXT,__text) non-external _inner_checkAccessAndScopesForOIDs
0000000196f8711c (__TEXT,__text) non-external _insertCell
0000000196cf1984 (__TEXT,__text) non-external _insertDirectory
0000000196ed87b0 (__TEXT,__text) non-external _insertDirectory.7795
0000000196ed9ad0 (__TEXT,__text) non-external _insertDirectory.7864
0000000196f8d434 (__TEXT,__text) non-external _insertElement
0000000196d28f0c (__TEXT,__text) non-external _insertFromBurst
0000000196f13298 (__TEXT,__text) non-external _instr_release
0000000196f134c4 (__TEXT,__text) non-external _instr_retain
0000000196ef2cf0 (__TEXT,__text) non-external _internalClose
0000000196f64120 (__TEXT,__text) non-external _internal_copy_field_ids
0000000196cef3d4 (__TEXT,__text) non-external _invertValueToUpdateSet
0000000196cae0d8 (__TEXT,__text) non-external _ipqpop
0000000196cadf4c (__TEXT,__text) non-external _ipqpush
0000000196cba1c0 (__TEXT,__text) non-external _isCalendar
0000000196cb9da0 (__TEXT,__text) non-external _isContact
0000000196e08a50 (__TEXT,__text) non-external _isEntitledForAttribute
00000001d9779548 (__DATA,__bss) non-external _isEntitledForAttribute._COUNT_
00000001d9779540 (__DATA,__bss) non-external _isEntitledForAttribute.attributeEntitlementMapping
00000001d9779538 (__DATA,__bss) non-external _isEntitledForAttribute.onceToken
00000001d9779b18 (__DATA,__bss) non-external _isLatinDerivedLangLocale.onceToken
0000000196eadaf8 (__TEXT,__text) non-external _isNegativeQuery
0000000196cd286c (__TEXT,__text) non-external _isRegisteredForCloning
