00007ffb4369f2e8 (__DATA,__data) non-external _.compoundliteral
00007ffb083180a9 (__TEXT,__text) non-external _op_lt
00007ffb0831810f (__TEXT,__text) non-external _op_mod
00007ffb083180ee (__TEXT,__text) non-external _op_mul
00007ffb08318082 (__TEXT,__text) non-external _op_ne
00007ffb0831812f (__TEXT,__text) non-external _op_neg
00007ffb08318143 (__TEXT,__text) non-external _op_not
00007ffb08318057 (__TEXT,__text) non-external _op_or
00007ffb08318127 (__TEXT,__text) non-external _op_pos
00007ffb083180c3 (__TEXT,__text) non-external _op_shl
00007ffb083180cf (__TEXT,__text) non-external _op_shr
00007ffb083180e4 (__TEXT,__text) non-external _op_sub
00007ffb08318061 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffb082fd736 (__TEXT,__text) non-external _outputForInput
00007ffb082e9a03 (__TEXT,__text) non-external _packInto
00007ffb08305325 (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffb0830517c (__TEXT,__text) non-external _parseLayout
00007ffb082bd72b (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffb082bd42c (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffb0833caf0 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffb0833ccd7 (__TEXT,__text) non-external _phase2Process
00007ffb0833cf64 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffb0833d011 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffb0833d087 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffb0833d565 (__TEXT,__text) non-external _phase2ProcessLValue
00007ffb0833cfbb (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffb0833d122 (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffb0833d304 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffb0833da8a (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffb0833d048 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffb082bc1a9 (__TEXT,__text) non-external _poolAlloc
00007ffb42f74560 (__DATA_DIRTY,__bss) non-external _poolAllocators
00007ffb082bc225 (__TEXT,__text) non-external _poolFree
00007ffb082bc21d (__TEXT,__text) non-external _poolRealloc
00007ffb08390eb0 (__TEXT,__const) non-external _pow_10.down
00007ffb08390db0 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffb413a5f50 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffb082c179e (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffb082fd4fc (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffb0830b8c0 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffb0830599e (__TEXT,__text) non-external _qualifierContextToString
00007ffb083043b3 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffb083054fc (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffb08318150 (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffb082bc39d (__TEXT,__text) non-external _readTOC
00007ffb0832d47c (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
00007ffb0836aceb (__TEXT,__text) non-external _regEqualsFunction
00007ffb0836ace3 (__TEXT,__text) non-external _regHashFunction
00007ffb0831d109 (__TEXT,__text) non-external _reget_token
00007ffb082feba3 (__TEXT,__text) non-external _remap
00007ffb08392c20 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffb083609a1 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffb083036a6 (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffb0831d009 (__TEXT,__text) non-external _scan_token
00007ffb083371a9 (__TEXT,__text) non-external _serializeASTFields
00007ffb08331e8a (__TEXT,__text) non-external _serializeAssignFields
00007ffb083349d8 (__TEXT,__text) non-external _serializeBlockFields
00007ffb08337fd0 (__TEXT,__text) non-external _serializeCallFields
00007ffb08334dd4 (__TEXT,__text) non-external _serializeCaseStatementFields
00007ffb08331fb0 (__TEXT,__text) non-external _serializeCommaExprFields
00007ffb08331c0e (__TEXT,__text) non-external _serializeConstantFields
00007ffb08334e8d (__TEXT,__text) non-external _serializeDefaultStatementFields
00007ffb08331d18 (__TEXT,__text) non-external _serializeEqualFields
00007ffb08331c61 (__TEXT,__text) non-external _serializeFieldAccessFields
00007ffb083332a8 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00007ffb08331c8a (__TEXT,__text) non-external _serializeFunctionCallFields
00007ffb083323e8 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00007ffb08334580 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00007ffb083360f0 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00007ffb083332fa (__TEXT,__text) non-external _serializeInterfaceBlockFields
00007ffb083337f0 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00007ffb08335d68 (__TEXT,__text) non-external _serializeLValueFields
00007ffb083345a9 (__TEXT,__text) non-external _serializeLayoutPairFields
00007ffb08333b54 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00007ffb0833348c (__TEXT,__text) non-external _serializeLayoutTypeFields
00007ffb08331cef (__TEXT,__text) non-external _serializeMethodCallFields
00007ffb08331dd1 (__TEXT,__text) non-external _serializeNotEqualFields
00007ffb08335335 (__TEXT,__text) non-external _serializeOffsetFields
00007ffb08331f43 (__TEXT,__text) non-external _serializeOpAssignFields
00007ffb08336119 (__TEXT,__text) non-external _serializePPStreamOpFields
00007ffb083323ac (__TEXT,__text) non-external _serializeParameterDeclarationFields
00007ffb08332f44 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00007ffb08332bb8 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00007ffb08332be1 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00007ffb0833421c (__TEXT,__text) non-external _serializeQualifierListFields
00007ffb083352d0 (__TEXT,__text) non-external _serializeRawCallFields
00007ffb08331f5e (__TEXT,__text) non-external _serializeReadInputFields
00007ffb08334f46 (__TEXT,__text) non-external _serializeReturnStatementFields
00007ffb083332d1 (__TEXT,__text) non-external _serializeStructTypeFields
00007ffb08338334 (__TEXT,__text) non-external _serializeStructureFields
00007ffb08331cc6 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00007ffb0833530c (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00007ffb08333eb8 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00007ffb08337180 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00007ffb08334f6f (__TEXT,__text) non-external _serializeTopLevelFields
00007ffb08331434 (__TEXT,__text) non-external _serializeTypeConversionFields
00007ffb08331be5 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00007ffb08332770 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00007ffb08332856 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00007ffb08331bbc (__TEXT,__text) non-external _serializeVariableIdentifierFields
00007ffb08331f87 (__TEXT,__text) non-external _serializeWriteOutputFields
00007ffb0832e378 (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffb08330d68 (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffb0832c26a (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffb083304cc (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffb0832c234 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffb0832eb84 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffb0830c5ac (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffb08338698 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffb08329940 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffb0832f5ac (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffb0830c0b0 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffb082c17dc (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffb0831bb91 (__TEXT,__text) non-external _simple_str_getch
00007ffb0831bc60 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00007ffb082bbebe (__TEXT,__text) non-external _std140ArrayStrideForElementType
00007ffb082bbe99 (__TEXT,__text) non-external _std140MatrixStride
00007ffb082bbed7 (__TEXT,__text) non-external _std140MinimumStructAlignment
00007ffb082bbfac (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00007ffb082bbee2 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00007ffb082bbecf (__TEXT,__text) non-external _std140SizeToBytes
00007ffb082bbe0c (__TEXT,__text) non-external _std140TypeAlign
00007ffb082bbd38 (__TEXT,__text) non-external _std140TypeSize
00007ffb0831b810 (__TEXT,__text) non-external _str_getch
00007ffb0831b8f8 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00007ffb0831bdcf (__TEXT,__text) non-external _token_pasted_str_getch
00007ffb0831bd4a (__TEXT,__text) non-external _token_pasted_str_scan
00007ffb0831be53 (__TEXT,__text) non-external _token_pasted_str_ungetch
00007ffb413a3500 (__DATA_CONST,__const) non-external _tokens
00007ffb0830f134 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00007ffb082fd85e (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00007ffb0830ea61 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00007ffb08341715 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00007ffb0830e33d (__TEXT,__text) non-external _typeFromGLPBinding
00007ffb0830f750 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00007ffb0830f208 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00007ffb082e98d8 (__TEXT,__text) non-external _uniqueComponentCount
00007ffb0831c530 (__TEXT,__text) non-external _unlinkScope
00007ffb413a3820 (__DATA_CONST,__const) non-external (was a private external) _unop
00007ffb413a2ba0 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00007ffb08339e18 (__TEXT,__text) non-external _writeASTNode
00007ffb0833af10 (__TEXT,__text) non-external _writeAdd
00007ffb0833a9e5 (__TEXT,__text) non-external _writeArrayAccess
00007ffb0833bab0 (__TEXT,__text) non-external _writeArrayType
00007ffb0833b2fb (__TEXT,__text) non-external _writeAssign
00007ffb0833c3f9 (__TEXT,__text) non-external _writeAvailabilityDeclaration
00007ffb0833b20f (__TEXT,__text) non-external _writeBitwiseAnd
00007ffb0833ae24 (__TEXT,__text) non-external _writeBitwiseNot
00007ffb0833b24a (__TEXT,__text) non-external _writeBitwiseOr
00007ffb0833b285 (__TEXT,__text) non-external _writeBitwiseXor
00007ffb0833c11f (__TEXT,__text) non-external _writeBlock
00007ffb0833c2d2 (__TEXT,__text) non-external _writeBreakStatement
00007ffb0833c25c (__TEXT,__text) non-external _writeCaseStatement
00007ffb0833b3e7 (__TEXT,__text) non-external _writeCommaExpr
00007ffb0833a95c (__TEXT,__text) non-external _writeConstant
00007ffb0833ac4c (__TEXT,__text) non-external _writeConstructorCall
00007ffb0833c30d (__TEXT,__text) non-external _writeContinueStatement
00007ffb0833c297 (__TEXT,__text) non-external _writeDefaultStatement
00007ffb0833c348 (__TEXT,__text) non-external _writeDiscardStatement
00007ffb0833ae9a (__TEXT,__text) non-external _writeDivide
00007ffb0833b0e8 (__TEXT,__text) non-external _writeEqual
00007ffb0833c0e4 (__TEXT,__text) non-external _writeExpressionStatement
00007ffb0833aa20 (__TEXT,__text) non-external _writeFieldAccess
00007ffb0833baeb (__TEXT,__text) non-external _writeFieldDeclaration
00007ffb0833aaed (__TEXT,__text) non-external _writeFunctionCall
00007ffb0833b9af (__TEXT,__text) non-external _writeFunctionDefinition
00007ffb0833b4d6 (__TEXT,__text) non-external _writeFunctionPrototype
00007ffb0833bf3d (__TEXT,__text) non-external _writeGlobalTypeQualifier
00007ffb0833b072 (__TEXT,__text) non-external _writeGreater
00007ffb0833b0ad (__TEXT,__text) non-external _writeGreaterEqual
00007ffb0833c762 (__TEXT,__text) non-external _writeIBPartialDeref
00007ffb0833b2c0 (__TEXT,__text) non-external _writeIfExpr
00007ffb0833c1ab (__TEXT,__text) non-external _writeIfStatement
00007ffb0833bc0f (__TEXT,__text) non-external _writeInterfaceBlock
00007ffb0833be0a (__TEXT,__text) non-external _writeKeywordQualifier
00007ffb0833c673 (__TEXT,__text) non-external _writeLValue
00007ffb0833ca62 (__TEXT,__text) non-external _writeLayoutObject
00007ffb0833bfdf (__TEXT,__text) non-external _writeLayoutPair
00007ffb0833be8c (__TEXT,__text) non-external _writeLayoutQualifier
00007ffb0833bdcf (__TEXT,__text) non-external _writeLayoutType
00007ffb0833affc (__TEXT,__text) non-external _writeLess
00007ffb0833b037 (__TEXT,__text) non-external _writeLessEqual
00007ffb0833b15e (__TEXT,__text) non-external _writeLogicalAnd
00007ffb0833ade9 (__TEXT,__text) non-external _writeLogicalNot
00007ffb0833b199 (__TEXT,__text) non-external _writeLogicalOr
00007ffb0833b1d4 (__TEXT,__text) non-external _writeLogicalXor
00007ffb0833c1e6 (__TEXT,__text) non-external _writeLoopStatement
