00000001e11401bc (__TEXT,__text) non-external +[TSApplicationWorkspace openAppleAccountLoginSettings]
00000001e27e62d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______pIegozo_ 13TeaFoundation7PromiseC AA21BackgroundFetchResultO s5ErrorP
00000001e2803c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Gz_Xx s10ArraySliceV 19NewsPersonalization0D6ScriptV4StepV
00000001e2803c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Gz_Xx s10ArraySliceV 19NewsPersonalization0D6ScriptV4TaskV
00000001e27f4548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation14SyncObservableC 7NewsUI214AudioFeedTrackV
00000001e27e822c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation14SyncObservableC 7NewsUI215MagazineSectionV
00000001e27fffee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation14SyncObservableC 7NewsUI216AudioIntentsDataV
00000001e27f59da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation14SyncObservableC 7NewsUI216MagazineCategoryV
00000001e27eefde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation14SyncObservableC 7NewsUI222ContinueReadingContentV
00000001e27ffc7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 19NewsPersonalization26SportsRecommendationResultV
00000001e27ef18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 7NewsUI216EmailSignupModelV
00000001e2809156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 7NewsUI228TagFeedViewerSectionsRequestO
00000001e2809304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC So26UIBackgroundTaskIdentifiera
00000001e27e3f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation7PromiseC 0B03URLV
00000001e280d880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation9SyncValueC 0B04DateV
00000001e27e65c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 2os21OSAllocatedUnfairLockV 10Foundation4DateV
00000001e27e65b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 2os21OSAllocatedUnfairLockV 7NewsUI219OfflineFeedManifestV
00000001e27e7b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 2os21OSAllocatedUnfairLockV 7NewsUI226ChannelUpsellTriggerRecordV
00000001e27e26f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI5StateV 7NewsUI227LocalOnboardingSearchResultV
00000001e27f1760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So16FCFeedDescriptorCG 8NewsFeed0B5ModelV AA0B10CustomItemV
00000001e27f17c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So16FCFeedDescriptorCG 8NewsFeed0B5ModelV AA0B10PuzzleTypeV
00000001e27f17e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So16FCFeedDescriptorCG 8NewsFeed0B5ModelV AA0B15PuzzleStatisticV
00000001e27f16de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So16FCFeedDescriptorCG 8NewsFeed0B5ModelV AA0B3TagV
00000001e27f1782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So16FCFeedDescriptorCG 8NewsFeed0B5ModelV AA0B5IssueV
00000001e27f17a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So16FCFeedDescriptorCG 8NewsFeed0B5ModelV AA0B6PuzzleV
00000001e27f180a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So16FCFeedDescriptorCG 8NewsFeed0B5ModelV AA0B6RecipeV
00000001e27f16bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So16FCFeedDescriptorCG 8NewsFeed0B5ModelV AA0B8HeadlineV
00000001e27f1700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So16FCFeedDescriptorCG 8NewsFeed0B5ModelV AA0B8WebEmbedV
00000001e280c38e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7NewsUI236RecipeHistoryLayoutSectionDescriptorO4DataV 0A4Feed06FormatI5GroupV
00000001e27fb90a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 8NewsFeed14OfflineManagerC5StateO 0A3UI205TodayC5ModelV
00000001e27f9fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GIegn_ 8NewsFeed0B19ContentPrefetchTaskC6ResultV 0A3UI203TagB20ServiceConfigFetcherC
00000001e27ee564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GIegn_ 8NewsFeed14OfflineManagerC5StateO 0A3UI209FollowingC5ModelV
00000001e27fe25c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation12StateMachineC 12NewsArticles014ArticleLoadingC0O AD0gH5EventO
00000001e27eb91a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation12StateMachineC 8NewsFeed0f7RefreshC0O AD0fG5EventO
00000001e27ecbec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 7NewsUI2012MagazineFeedD10DescriptorO AD0gH5ModelO
00000001e27ead4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 7NewsUI2012MagazineGridD10DescriptorO AD0gH9ItemModelO
00000001e2806584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 7NewsUI2013ChannelPickerD10DescriptorO AD0gH12ElementModelO
00000001e27f9ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 7NewsUI2016ContentShortcutsD10DescriptorO AD0gH5ModelO
00000001e28016ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 7NewsUI2016SportsManagementD10DescriptorO AD0gH5ModelO
00000001e27f9a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 7NewsUI205TodayD10DescriptorO AD0G5ModelO
00000001e28061cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 7NewsUI206SearchD10DescriptorO AD0G5ModelO
00000001e27e720e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 7NewsUI207TagFeedD10DescriptorO AD0gH5ModelO
00000001e27e4900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 7NewsUI219FollowingDescriptorO AD0G5ModelO
00000001e2806332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintModifierC 7NewsUI228MyMagazinesSectionDescriptorO AD0gH5ModelO
00000001e27e82be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 12NewsArticles28EndOfRecipeSectionDescriptorO AD0ghI5ModelO
00000001e27f5a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 7NewsUI219FollowingDescriptorO AD0G5ModelO
00000001e27f9984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 7NewsUI222TodaySectionDescriptorO AD0G5ModelO
00000001e28071b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 7NewsUI223SearchSectionDescriptorO AD0G5ModelO
00000001e27e70b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 7NewsUI224TagFeedSectionDescriptorO AD0gH5ModelO
00000001e27ff9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 7NewsUI226AudioFeedSectionDescriptorO AD0gH5ModelO
00000001e27efaa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 7NewsUI229MagazineFeedSectionDescriptorO AD0gH5ModelO
00000001e280db5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 7NewsUI232FollowingNotificationsDescriptorO AD0gH5ModelO
00000001e27e4062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 7NewsUI234AudioPlaylistFeedSectionDescriptorO AD0ghI5ModelO
00000001e27fb2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 8NewsFeed23FormatSectionDescriptorO AD0G5ModelO
00000001e27e82f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 12NewsArticles28EndOfRecipeSectionDescriptorO AD0ghI5ModelO
00000001e28028f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 12NewsArticles29EndOfArticleSectionDescriptorO AD0ghI5ModelO
00000001e27f386c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI219FollowingDescriptorO AD0G5ModelO
00000001e27f9a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI222TodaySectionDescriptorO AD0G5ModelO
00000001e28071e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI223SearchSectionDescriptorO AD0G5ModelO
00000001e27e71e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI224TagFeedSectionDescriptorO AD0gH5ModelO
00000001e280aef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI226AudioFeedSectionDescriptorO AD0gH5ModelO
00000001e27f8d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI226MyRecipesSectionDescriptorO AD0gH5ModelO
00000001e27f7182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI226RecipeBoxSectionDescriptorO AD0gH5ModelO
00000001e27ef340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI226SavedFeedSectionDescriptorO AD0gH5ModelO
00000001e280683c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI227FollowingDislikedDescriptorO AD0gH5ModelO
00000001e27f1bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI227SearchMoreSectionDescriptorO AD0gH5ModelO
00000001e27e52f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI228HistoryFeedSectionDescriptorO AD0gH5ModelO
00000001e27e7732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI228MyMagazinesSectionDescriptorO AD0gH5ModelO
00000001e27efacc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI229MagazineFeedSectionDescriptorO AD0gH5ModelO
00000001e27e3780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI229MagazineGridSectionDescriptorO AD0gH9ItemModelO
00000001e27e325a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI230ChannelIssuesSectionDescriptorO AD0gH5ModelO
00000001e280dc38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI230ChannelPickerSectionDescriptorO AD0gH12ElementModelO
00000001e280c50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI230RecipeHistorySectionDescriptorO AD0gH5ModelO
00000001e27ed6ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI232FollowingNotificationsDescriptorO AD0gH5ModelO
00000001e28043b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI232MagazineCatalogSectionDescriptorO AD0gH5ModelO
00000001e27e5ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI233AudioHistoryFeedSectionDescriptorO AD0ghI5ModelO
00000001e27f9af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI233ContentShortcutsSectionDescriptorO AD0gH5ModelO
00000001e27ffe62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI233SportsManagementSectionDescriptorO AD0gH5ModelO
00000001e27f5bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI233SportsNavigationSectionDescriptorO AD0gH5ModelO
00000001e2809d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI234AudioPlaylistFeedSectionDescriptorO AD0ghI5ModelO
00000001e27f7e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI234SharedWithYouFeedSectionDescriptorO AD0ghiJ5ModelO
00000001e280ca00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI238PuzzleContinuePlayingSectionDescriptorO AD0ghI5ModelO
00000001e2805d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 7NewsUI239SportsManagementDetailSectionDescriptorO AD0ghI5ModelO
00000001e27e714a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 8NewsFeed23FormatSectionDescriptorO AD0G5ModelO
00000001e27e3762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19UserActivityManagerC 7NewsUI20F9Activity2O AD0fD10SerializerC
00000001e2803452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 7NewsUI222TodaySectionDescriptorO AD0H5ModelO
00000001e2806b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 7NewsUI224TagFeedSectionDescriptorO AD0hI5ModelO
00000001e27ed13a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 7NewsUI229MagazineFeedSectionDescriptorO AD0hI5ModelO
00000001e2809016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI2010SearchMoreD17SectionDescriptorO AD0hiD5ModelO
00000001e27e183c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI2011HistoryFeedD17SectionDescriptorO AD0hiD5ModelO
00000001e27fe082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI2011MyMagazinesD17SectionDescriptorO AD0hiD5ModelO
00000001e27ea668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI2012MagazineFeedD17SectionDescriptorO AD0hiD5ModelO
00000001e28006aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI2013ChannelIssuesD17SectionDescriptorO AD0hiD5ModelO
00000001e27e4f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI2015SportsFavoritesD17SectionDescriptorO AD0hiD5ModelO
00000001e27f0234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI2017SharedWithYouFeedD17SectionDescriptorO AD0hijkD5ModelO
00000001e280514e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI2018MagazineSectionBardI10DescriptorO AD0hijD5ModelO
00000001e27e5e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI2021PuzzleContinuePlayingD17SectionDescriptorO AD0hijD5ModelO
00000001e27f9996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI205TodayD17SectionDescriptorO AD0hD5ModelO
00000001e27eebee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI206SearchD17SectionDescriptorO AD0hD5ModelO
00000001e27e70c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI207TagFeedD17SectionDescriptorO AD0hiD5ModelO
00000001e280b3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 7NewsUI209SavedFeedD17SectionDescriptorO AD0hiD5ModelO
