00000001ac60a258 (__TEXT,__text) non-external +[Caller current]
00000001ac649120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setImage:
00000001ac649140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setImmediateSuccess:
00000001ac649160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInstructions:forOperation:withCredentialSet:
00000001ac649180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInvalidationHandler:
00000001ac6491a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setItemIdentifiers:
00000001ac6491c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLanguage:
00000001ac6491e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLastActivation:
00000001ac649200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLog:
00000001ac649220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setName:
00000001ac649240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001ac649260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001ac649280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOperationID:
00000001ac6492a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOptions:
00000001ac6492c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPayload:
00000001ac6492e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPolicy:
00000001ac649300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProperty:forKey:
00000001ac649320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPurpose:
00000001ac649340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRenderedText:
00000001ac649360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRequestData:
00000001ac649380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResponseData:
00000001ac6493a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResponseError:
00000001ac6493c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setScene:
00000001ac6493e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSceneDescription:withSignature:
00000001ac649400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSceneDescriptionsforOperation:andLanguage:
00000001ac649420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSceneID:
00000001ac649440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSecureIO:
00000001ac649460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSecureIntentRequested:
00000001ac649480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceLocator:
00000001ac6494a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001ac6494c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStorage:
00000001ac6494e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTargetQueue:
00000001ac649500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setType:
00000001ac649520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setVersion:
00000001ac649540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setView:
00000001ac649560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWidth:
00000001ac649580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001ac6495a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001ac6495c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001ac6495e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setX:
00000001ac649600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setY:
00000001ac649620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupConnection
00000001ac649640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupCredentialsForCurrentCredentialSetWithOperation:andScene:
00000001ac649660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
00000001ac649680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shouldCollect
00000001ac6496a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showScene:error:
00000001ac6496c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showScene:forOperation:
00000001ac6496e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$silentInternalErrorWithMessage:
00000001ac649700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$start
00000001ac649720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startWithError:
00000001ac649740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001ac649760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stop
00000001ac649780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storage
00000001ac6497a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingPathComponent:
00000001ac6497c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingPathExtension:
00000001ac6497e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByDeletingLastPathComponent
00000001ac649800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromCredentialType:
00000001ac649820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromLASIOAssetButtonAction:
00000001ac649840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromLASIOAssetFormat:
00000001ac649860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromLASIOAssetType:
00000001ac649880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromLASIOSceneSecureIOType:
00000001ac6498a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromNotification:
00000001ac6498c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromOperation:
00000001ac6498e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromScene:
00000001ac649900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromUserInput:
00000001ac649920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001ac649940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001ac649960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithString:
00000001ac649980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001ac6499a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subviews
00000001ac6499c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeInterval
00000001ac6499e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceDate:
00000001ac649a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceNow
00000001ac649a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
00000001ac649a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unarchivedObjectOfClasses:fromData:error:
00000001ac649a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unauthorizedDeviceWithUid:error:
00000001ac649a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unregisterObserver:
00000001ac649aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntValue
00000001ac649ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateAsset:fromInstructions:withKey:
00000001ac649ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateKDLFromPath:error:
00000001ac649b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateKDLToLatestVersionWithError:
00000001ac649b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateKDLWithError:
00000001ac649b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateOptions:
00000001ac649b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateStatus
00000001ac649b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userId
00000001ac649ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInput:
00000001ac649bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001ac649be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001ac649c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$verifyInstructions:withSignature:
00000001ac649c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$verifySceneDesciptions:withSignature:
00000001ac649c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$voidInvalidationSource
00000001ac649c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wasSent
00000001ac649c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$watchDevicesChanged:
00000001ac649ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$weakObjectsHashTable
00000001ac649cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$width
00000001ac649ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToFile:atomically:
00000001ac649d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$x
00000001ac649d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$y
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
00000001ac613644 (__TEXT,__text) non-external _performCommand
00000001eb663f68 (__DATA,__bss) non-external _platform_rng.state
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00000001ac613f90 (__TEXT,__text) non-external _processAclCommandInternal
                 (undefined) external _putchar (from libSystem)
                 (undefined) weak external _remote_device_copy_service (from RemoteServiceDiscovery)
                 (undefined) weak external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) weak external _remote_device_get_state (from RemoteServiceDiscovery)
00000001eb663ff0 (__DATA,__bss) non-external _secureIO.once
00000001eb663fe8 (__DATA,__bss) non-external _secureIO.sharedInstance
00000001ac60e1d0 (__TEXT,__text) non-external _serializeParameters
00000001eb663fe0 (__DATA,__bss) non-external _server.once
00000001eb663fd8 (__DATA,__bss) non-external _server.sharedInstance
00000001ed1fc940 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001ed1fc948 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001ed1fc950 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001ed1fc958 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001ed1fc960 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001ed1fc968 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001ed1fc970 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001ed1fca80 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstace
00000001ed1fc910 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00000001ed1fc918 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00000001ed1fc920 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00000001ed1fc928 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00000001ed1fc930 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00000001ed1fc938 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
                 (undefined) external _strcmp (from libSystem)
00000001eb663f90 (__DATA,__bss) non-external _stringFromLASIOAssetButtonAction:.onceToken
00000001eb663f88 (__DATA,__bss) non-external _stringFromLASIOAssetButtonAction:.stringsDict
00000001eb663fa0 (__DATA,__bss) non-external _stringFromLASIOAssetFormat:.onceToken
00000001eb663f98 (__DATA,__bss) non-external _stringFromLASIOAssetFormat:.stringsDict
00000001eb663f80 (__DATA,__bss) non-external _stringFromLASIOAssetType:.onceToken
