00007ffb0cab98e4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0cad77b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V 10Foundation12DateIntervalV AhAE0gh10FromStringC0V
00007ffb0cad9284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V 10Foundation14DateComponentsV AA0gh10FromStringC0V
00007ffb0cacb6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V 10Foundation16AttributedStringV AA0gh4FromhC0V
00007ffb0caca0d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V 10Foundation20PersonNameComponentsV AhAE0ghi10FromStringC0V
00007ffb0cad6b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V 10Foundation3URLV AA013URLFromStringC0V
00007ffb0cad5e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V 10Foundation4DateV AA0g10FromStringC0V
00007ffb0cacb1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA17IntentApplicationV AA0fg10FromStringC0V
00007ffb0cad6fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA17IntentToggleStateO AA0fgh10FromStringC0V
00007ffb0cad08cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20StringSearchCriteriaV AA0fgh4FromfC17SpecificificationV
00007ffb0cad6f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA21IntentToggleOperationO AA0fgh10FromStringC0V
00007ffb0cad618a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V s8DurationV AgAE0f10FromStringC0V
00007ffb0cacac68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG_QPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA13UndoOperationO AA0a14EnumFromStringC0V
00007ffb0cad18c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20MailAccountPrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V
00007ffb0cad16fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20MailMessagePrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V
00007ffb0cad112a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA21MessageGroupPrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V
00007ffb0cad1888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20MailAccountPrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V
00007ffb0cad16c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20MailMessagePrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V
00007ffb0cad10f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA21MessageGroupPrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V
00007ffb0cad1848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20MailAccountPrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V AA012OptionsBasedij6StringC0V
00007ffb0cad1684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20MailMessagePrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V AA012OptionsBasedij6StringC0V
00007ffb0cad10b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA21MessageGroupPrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V AA012OptionsBasedij6StringC0V
00007ffb0cad17fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20MailAccountPrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V AA012OptionsBasedij6StringC0V AA0ij23BoxedCodableIntentValueC0V
00007ffb0cad163a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20MailMessagePrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V AA012OptionsBasedij6StringC0V AA0ij23BoxedCodableIntentValueC0V
00007ffb0cad1068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA21MessageGroupPrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V AA012OptionsBasedij6StringC0V AA0ij23BoxedCodableIntentValueC0V
00007ffb0cad17ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABG_____yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20MailAccountPrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V AA012OptionsBasedij6StringC0V AA0ij23BoxedCodableIntentValueC0V AA0ijq6SystemstC0V
00007ffb0cad15e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABG_____yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20MailMessagePrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V AA012OptionsBasedij6StringC0V AA0ij23BoxedCodableIntentValueC0V AA0ijq6SystemstC0V
00007ffb0cad1016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABG_____yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA21MessageGroupPrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V AA012OptionsBasedij6StringC0V AA0ij23BoxedCodableIntentValueC0V AA0ijq6SystemstC0V
00007ffb0cad1734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABG_____yABG_____yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20MailAccountPrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V AA012OptionsBasedij6StringC0V AA0ij23BoxedCodableIntentValueC0V AA0ijq6SystemstC0V AA0ijs6PersonC0V
00007ffb0cad1570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABG_____yABG_____yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA20MailMessagePrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V AA012OptionsBasedij6StringC0V AA0ij23BoxedCodableIntentValueC0V AA0ijq6SystemstC0V AA0ijs6PersonC0V
00007ffb0cad0f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____yABG______yABG_____yABG_____yABG_____yABG_____yABG_____yABG_____yABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA21MessageGroupPrototypeV AA014EntityFromFileC0V AA0iJ11URLResolverV AA0ij10IdentifierC0V AA0ijiC0V AA012OptionsBasedij6StringC0V AA0ij23BoxedCodableIntentValueC0V AA0ijq6SystemstC0V AA0ijs6PersonC0V
00007ffb0cad5f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents15IntentParameterC8DateKindO 10Foundation0E0V
00007ffb0cad931c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents15IntentParameterC8DateKindO 10Foundation0E10ComponentsV
00007ffb0caca5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents15IntentParameterCAAs8DurationV9ValueTypeRtzrlE0E4UnitO AE
00007ffb0cac97d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SgG 21UIIntelligenceSupport19IntelligenceElementV13LoadableValueV AA0C17AppIntentsPayloadV
00007ffb0cacec38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 10AppIntents0C17NotificationEventV0C15ManagerObserverO0cE5TopicV AG09OnChangedH0V
00007ffb0caceb92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 10AppIntents0C23ViewBridgeAnnotationKeyV AC0cefG0V
00007ffb0caceb38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 10Foundation3URLV 12LinkMetadata15FrameworkRecordC
00007ffb0cacec9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 10Foundation4UUIDV 10AppIntents13IntentContextV
00007ffb0caceaf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 10Foundation4UUIDV 10AppIntents16UndoManagerCacheC6RecordV
00007ffb0cac9dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 21UIIntelligenceSupport26IntelligenceDataSourceItemO 10AppIntents16EntityIdentifierV
00007ffb0cac9ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 21UIIntelligenceSupport26IntelligenceDataSourceItemO AC0E17AppIntentsPayloadV
00007ffb0cad8a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 10AppIntents0C23ViewBridgeAnnotationKeyV AC0cefG0V
00007ffb0cad3aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 10Foundation3URLV 12LinkMetadata15FrameworkRecordC
00007ffb0cad3bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 21UIIntelligenceSupport26IntelligenceDataSourceItemO 10AppIntents16EntityIdentifierV
00007ffb0cad3c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 21UIIntelligenceSupport26IntelligenceDataSourceItemO AC0E17AppIntentsPayloadV
00007ffb0cacec24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 10AppIntents8LRUCacheV4Node33_9F738B91F792166B1E1208C8C932B734LLC s6UInt32V AA14ViewAnnotationO
00007ffb0cac9e88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_________________Sgtt______p_G Scg8IteratorV 21UIIntelligenceSupport26IntelligenceDataSourceItemO 10AppIntents16EntityIdentifierV AF21DisplayRepresentationV s5ErrorP
00007ffb0cacec5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s17_NativeDictionaryV 10AppIntents24IntentDonationIdentifierV AC0cE0P
00007ffb0cacd0de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s17_NativeDictionaryV So26LNSystemProtocolIdentifiera So0cD8MetadataP
00007ffb0cacece8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s17_NativeDictionaryV s11AnyHashableV 10AppIntents25ConnectionContextStorableP
00007ffb0caceba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pXp10intentType_______p6outputtG s17_NativeDictionaryV 10Foundation4UUIDV 10AppIntents0E6IntentP AF08DeferredG6ResultP
00007ffb0cad8a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pXp10intentType_______p6outputtG s18_DictionaryStorageC 10Foundation4UUIDV 10AppIntents0E6IntentP AF08DeferredG6ResultP
00007ffb0cad862c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pXp10intentType_______p6outputt_G SD8_VariantV 10Foundation4UUIDV 10AppIntents0D6IntentP AF08DeferredF6ResultP
00007ffb0cad61aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_G SD8_VariantV 10AppIntents24IntentDonationIdentifierV AC0bD0P
00007ffb0cad6404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents12ZoomBehaviorO AC21DisplayRepresentationV
00007ffb0cad1cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents13MessageEffectO AC21DisplayRepresentationV
00007ffb0cacac1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents13UndoOperationO AC21DisplayRepresentationV
00007ffb0cad1ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents13VideoCategoryO AC21DisplayRepresentationV
00007ffb0cad1d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents14MessageServiceO AC21DisplayRepresentationV
00007ffb0cad5172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents14ResizeBehaviorO AC21DisplayRepresentationV
00007ffb0cacc81c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents15ChangeOperationO AC21DisplayRepresentationV
00007ffb0cad410e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents17FavoriteOperationO AC21DisplayRepresentationV
00007ffb0cace8b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents17MovementDirectionO AC21DisplayRepresentationV
00007ffb0cace896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents17MovementMagnitudeO AC21DisplayRepresentationV
00007ffb0cad1d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents17StringSearchScopeO AC21DisplayRepresentationV
00007ffb0cad1cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents19MessageReactionTypeO AC21DisplayRepresentationV
00007ffb0cad1d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents20MailMessageAttributeO AC21DisplayRepresentationV
00007ffb0cad1d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents22IntentMessageAttributeO AC21DisplayRepresentationV
00007ffb0cacd684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents29NavigateSequentiallyDirectionO AC21DisplayRepresentationV
00007ffb0cac8de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 12LinkServices22LNPerformActionMetricsC7SegmentV4TaskO AG11AttributionO
00007ffb0cad8bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yABG_ADtG 16CoreTransferable27TupleTransferRepresentationV 10AppIntents12IntentPersonV AA04DataE0V
00007ffb0cacec08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yAB______GG s17_NativeDictionaryV s6UInt32V 10AppIntents8LRUCacheV4Node33_9F738B91F792166B1E1208C8C932B734LLC AE14ViewAnnotationO
00007ffb0cad847c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 15Synchronization5MutexVAARi_zrlE 10AppIntents0C23ManagerMetadataProviderP
00007ffb0cac8db6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents03AnyD10DependencyP
00007ffb0cacb3b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents06UniqueD6EntityP
