00007ffa17b0ca80 (__TEXT,__text) external _ARMCompilationCallback
00007ffa17837e60 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairINS3_IPNS_5ValueES5_EES6_EEcNS_12DenseMapInfoIS7_EEEES7_cS9_E15LookupBucketForIS7_EEbRKT_RPKNS3_IS7_cEE
00007ffa17836a90 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairINS3_IPNS_5ValueES5_EES6_EEjNS_12DenseMapInfoIS7_EEEES7_jS9_E15LookupBucketForIS7_EEbRKT_RPKNS3_IS7_jEE
00007ffa17fb22c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairINS_11AssertingVHINS_10BasicBlockEEEPNS_5ValueEEEcNS_12DenseMapInfoIS9_EEEES9_cSB_E15LookupBucketForIS9_EEbRKT_RPKNS3_IS9_cEE
00007ffa17f79830 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPKNS_10BasicBlockEjEEjNS_12DenseMapInfoIS7_EEEES7_jS9_E15LookupBucketForIS7_EEbRKT_RPKNS3_IS7_jEE
00007ffa17789c00 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPKNS_5ValueES6_EEbNS_12DenseMapInfoIS7_EEEES7_bS9_E15LookupBucketForIS7_EEbRKT_RPKNS3_IS7_bEE
00007ffa18065e90 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPKNS_8FunctionEPKNS_10BasicBlockEEEPNS_12BlockAddressENS_12DenseMapInfoISA_EEEESA_SC_SE_E15LookupBucketForISA_EEbRKT_RPKNS3_ISA_SC_EE
00007ffa1784f790 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPNS_10BasicBlockES5_EENS_11SmallVectorIPNS_5ValueELj2EEENS_12DenseMapInfoIS6_EEEES6_SA_SC_E15LookupBucketForIS6_EEbRKT_RPKNS3_IS6_SA_EE
00007ffa17e67ec0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPNS_10BasicBlockES5_EEcNS_12DenseMapInfoIS6_EEEES6_cS8_E15LookupBucketForIS6_EEbRKT_RPKNS3_IS6_cEE
00007ffa17e608d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPNS_10BasicBlockES5_EEjNS_12DenseMapInfoIS6_EEEES6_jS8_E15LookupBucketForIS6_EEbRKT_RPKNS3_IS6_jEE
00007ffa1812a8e0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPNS_4TypeEjEEPNS_10VectorTypeENS_12DenseMapInfoIS6_EEEES6_S8_SA_E15LookupBucketForIS6_EEbRKT_RPKNS3_IS6_S8_EE
00007ffa1812b210 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPNS_4TypeEjEEPNS_11PointerTypeENS_12DenseMapInfoIS6_EEEES6_S8_SA_E15LookupBucketForIS6_EEbRKT_RPKNS3_IS6_S8_EE
00007ffa1812a3c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPNS_4TypeEyEEPNS_9ArrayTypeENS_12DenseMapInfoIS6_EEEES6_S8_SA_E15LookupBucketForIS6_EEbRKT_RPKNS3_IS6_S8_EE
00007ffa17e195f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPNS_5ValueEPNS_10BasicBlockEEEcNS_12DenseMapInfoIS8_EEEES8_cSA_E15LookupBucketForIS8_EEbRKT_RPKNS3_IS8_cEE
00007ffa17837140 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPNS_5ValueES5_EENS2_6vectorIS6_NS2_9allocatorIS6_EEEENS_12DenseMapInfoIS6_EEEES6_SA_SC_E15LookupBucketForIS6_EEbRKT_RPKNS3_IS6_SA_EE
00007ffa17836570 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPNS_5ValueES5_EEcNS_12DenseMapInfoIS6_EEEES6_cS8_E15LookupBucketForIS6_EEbRKT_RPKNS3_IS6_cEE
00007ffa17835e50 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPNS_5ValueES5_EEiNS_12DenseMapInfoIS6_EEEES6_iS8_E15LookupBucketForIS6_EEbRKT_RPKNS3_IS6_iEE
00007ffa17838510 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPNS_5ValueES5_EEmNS_12DenseMapInfoIS6_EEEES6_mS8_E15LookupBucketForIS6_EEbRKT_RPKNS3_IS6_mEE
00007ffa18083640 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPNS_6MDNodeES5_EEiNS_12DenseMapInfoIS6_EEEES6_iS8_E15LookupBucketForIS6_EEbRKT_RPKNS3_IS6_iEE
00007ffa18123a70 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIPvPNS_8FunctionEEENS2_15__list_iteratorINS3_IS4_NS_15polymorphic_ptrINS_6detail21AnalysisResultConceptIS6_EEEEEES4_EENS_12DenseMapInfoIS7_EEEES7_SF_SH_E15LookupBucketForIS7_EEbRKT_RPKNS3_IS7_SF_EE
00007ffa17dbecf0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIjjEENS_14PointerIntPairIPNS_6VNInfoELj1EjNS_21PointerLikeTypeTraitsIS7_EEEENS_12DenseMapInfoIS4_EEEES4_SA_SC_E15LookupBucketForIS4_EEbRKT_RPKNS3_IS4_SA_EE
00007ffa17f2c3d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIjjEEPNS_7PHINodeENS_12DenseMapInfoIS4_EEEES4_S6_S8_E15LookupBucketForIS4_EEbRKT_RPKNS3_IS4_S6_EE
00007ffa17cbed20 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapINSt3__14pairIjjEEjNS_12DenseMapInfoIS4_EEEES4_jS6_E15LookupBucketForIS4_EEbRKT_RPKNS3_IS4_jEE
00007ffa18129db0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_10StructTypeEbNS_21AnonStructTypeKeyInfoEEES3_bS4_E15LookupBucketForINS4_5KeyTyEEEbRKT_RPKNSt3__14pairIS3_bEE
00007ffa181294a0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_12FunctionTypeEbNS_19FunctionTypeKeyInfoEEES3_bS4_E15LookupBucketForINS4_5KeyTyEEEbRKT_RPKNSt3__14pairIS3_bEE
00007ffa17c789c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_12LexicalScopeENS_11SmallVectorIPNS_11DbgVariableELj8EEENS_12DenseMapInfoIS3_EEEES3_S7_S9_E6lookupERKS3_
00007ffa18063670 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_13ConstantArrayEcNS_21ConstantAggrUniqueMapINS_9ArrayTypeES2_E7MapInfoEEES3_cS7_E15LookupBucketForINSt3__14pairIPS5_NS_8ArrayRefIPNS_8ConstantEEEEEEEbRKT_RPKNSC_IS3_cEE
00007ffa18063fb0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_14ConstantStructEcNS_21ConstantAggrUniqueMapINS_10StructTypeES2_E7MapInfoEEES3_cS7_E15LookupBucketForINSt3__14pairIPS5_NS_8ArrayRefIPNS_8ConstantEEEEEEEbRKT_RPKNSC_IS3_cEE
00007ffa180648f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_14ConstantVectorEcNS_21ConstantAggrUniqueMapINS_10VectorTypeES2_E7MapInfoEEES3_cS7_E15LookupBucketForINSt3__14pairIPS5_NS_8ArrayRefIPNS_8ConstantEEEEEEEbRKT_RPKNSC_IS3_cEE
00007ffa18120ee0 (__TEXT,__text) external __ZNK4llvm12FunctionPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007ffa18120ef0 (__TEXT,__text) external __ZNK4llvm12FunctionPass27getPotentialPassManagerTypeEv
00007ffa180e9430 (__TEXT,__text) external __ZNK4llvm12GCOVFunction12getExitCountEv
00007ffa180e9410 (__TEXT,__text) external __ZNK4llvm12GCOVFunction13getEntryCountEv
00007ffa180e8d70 (__TEXT,__text) external __ZNK4llvm12GCOVFunction4dumpEv
00007ffa17e92260 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12InstCombiner14dyn_castNegValEPNS_5ValueE
00007ffa17e922d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12InstCombiner15dyn_castFNegValEPNS_5ValueEb
00007ffa17e91030 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12InstCombiner16ShouldChangeTypeEPNS_4TypeES2_
00007ffa17e90980 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12InstCombiner16getAnalysisUsageERNS_13AnalysisUsageE
00007ffa17b75f30 (__TEXT,__text) external __ZNK4llvm12InstrEmitter24getDstOfOnlyCopyToRegUseEPNS_6SDNodeEj
00007ffa18248090 (__TEXT,__text) external __ZNK4llvm12IntEqClasses10findLeaderEj
00007ffa18107680 (__TEXT,__text) external __ZNK4llvm12IntToPtrInst10clone_implEv
00007ffa181d0ea0 (__TEXT,__text) external __ZNK4llvm12LOHDirectiveINS_8MCSymbolEE9Emit_implERNS_11raw_ostreamERKNS_16MachObjectWriterERKNS_11MCAsmLayoutE
00007ffa17ce26c0 (__TEXT,__text) external __ZNK4llvm12LexicalScope4dumpEj
00007ffa17ceff90 (__TEXT,__text) external __ZNK4llvm12LiveInterval5printERNS_11raw_ostreamE
00007ffa17cefc10 (__TEXT,__text) external __ZNK4llvm12LiveInterval7getSizeEv
00007ffa17cffb80 (__TEXT,__text) external __ZNK4llvm12LivePhysRegs4dumpEv
00007ffa17cff9e0 (__TEXT,__text) external __ZNK4llvm12LivePhysRegs5printERNS_11raw_ostreamE
00007ffa17fba060 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE10getLoopForEPKS1_
00007ffa17fba140 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE12getLoopDepthEPKS1_
00007ffa17fba1d0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE12isLoopHeaderEPS1_
00007ffa17fba010 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE3endEv
00007ffa17fba030 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE4rendEv
00007ffa17fba000 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5beginEv
00007ffa17fba040 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5emptyEv
00007ffa17fbb5f0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5printERNS_11raw_ostreamE
00007ffa17fba020 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE6rbeginEv
00007ffa17fba0d0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEixEPKS1_
00007ffa17d3de40 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE10getLoopForEPKS1_
00007ffa17d3df20 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getLoopDepthEPKS1_
00007ffa17d3dfb0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE12isLoopHeaderEPS1_
00007ffa17d3ddf0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE3endEv
00007ffa17d3de10 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE4rendEv
00007ffa17d3dde0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5beginEv
00007ffa17d3de20 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5emptyEv
00007ffa17d3f320 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5printERNS_11raw_ostreamE
00007ffa17d3de00 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE6rbeginEv
00007ffa17d3deb0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEixEPKS1_
00007ffa181b2980 (__TEXT,__text) external __ZNK4llvm12MCAsmBackend16getFixupKindInfoENS_11MCFixupKindE
00007ffa17982a90 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12MCAsmBackend17getMinimumNopSizeEv
00007ffa17982480 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12MCAsmBackend19isSectionAtomizableERKNS_9MCSectionE
00007ffa17982470 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12MCAsmBackend25doesSectionRequireSymbolsERKNS_9MCSectionE
00007ffa1829ce60 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12MCAsmBackend27createELFObjectTargetWriterEv
00007ffa17982db0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12MCAsmBackend29generateCompactUnwindEncodingENS_8ArrayRefINS_16MCCFIInstructionEEE
00007ffa181cb4c0 (__TEXT,__text) external __ZNK4llvm12MCBasicBlock11isSuccessorEPKS0_
00007ffa181cb630 (__TEXT,__text) external __ZNK4llvm12MCBasicBlock13isPredecessorEPKS0_
00007ffa181e4490 (__TEXT,__text) external __ZNK4llvm12MCSectionELF12UseCodeAlignEv
00007ffa181e4720 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12MCSectionELF15getLabelEndNameEv
00007ffa181e44a0 (__TEXT,__text) external __ZNK4llvm12MCSectionELF16isVirtualSectionEv
00007ffa181e44f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12MCSectionELF17getLabelBeginNameEv
00007ffa181e3830 (__TEXT,__text) external __ZNK4llvm12MCSectionELF20PrintSwitchToSectionERKNS_9MCAsmInfoERNS_11raw_ostreamEPKNS_6MCExprE
00007ffa181e4950 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12MCSectionELF22isBaseAddressKnownZeroEv
00007ffa181e37b0 (__TEXT,__text) external __ZNK4llvm12MCSectionELF26ShouldOmitSectionDirectiveENS_9StringRefERKNS_9MCAsmInfoE
00007ffa17d2df30 (__TEXT,__text) external __ZNK4llvm12MachineInstr12isSafeToMoveEPKNS_15TargetInstrInfoEPNS_13AliasAnalysisERb
00007ffa17d2cf90 (__TEXT,__text) external __ZNK4llvm12MachineInstr13getBundleSizeEv
00007ffa17d2c3e0 (__TEXT,__text) external __ZNK4llvm12MachineInstr13isIdenticalToEPKS0_NS0_11MICheckTypeE
00007ffa17d2e5a0 (__TEXT,__text) external __ZNK4llvm12MachineInstr14allDefsAreDeadEv
00007ffa17d2e3a0 (__TEXT,__text) external __ZNK4llvm12MachineInstr15isInvariantLoadEPNS_13AliasAnalysisE
00007ffa17d2d9b0 (__TEXT,__text) external __ZNK4llvm12MachineInstr18findTiedOperandIdxEj
00007ffa17d2e550 (__TEXT,__text) external __ZNK4llvm12MachineInstr18isConstantValuePHIEv
00007ffa17d2c880 (__TEXT,__text) external __ZNK4llvm12MachineInstr19getInlineAsmDialectEv
00007ffa17d2e1b0 (__TEXT,__text) external __ZNK4llvm12MachineInstr19hasOrderedMemoryRefEv
00007ffa17d2c370 (__TEXT,__text) external __ZNK4llvm12MachineInstr19hasPropertyInBundleEjNS0_9QueryTypeE
00007ffa17cd11f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12MachineInstr19isConditionalBranchENS0_9QueryTypeE
00007ffa17d2c8a0 (__TEXT,__text) external __ZNK4llvm12MachineInstr20findInlineAsmFlagIdxEjPj
00007ffa17d2c900 (__TEXT,__text) external __ZNK4llvm12MachineInstr21getRegClassConstraintEjPKNS_15TargetInstrInfoEPKNS_18TargetRegisterInfoE
00007ffa17d9b350 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12MachineInstr21isUnconditionalBranchENS0_9QueryTypeE
00007ffa17d2c730 (__TEXT,__text) external __ZNK4llvm12MachineInstr22getNumExplicitOperandsEv
00007ffa17d2d970 (__TEXT,__text) external __ZNK4llvm12MachineInstr23findFirstPredOperandIdxEv
00007ffa17d2e330 (__TEXT,__text) external __ZNK4llvm12MachineInstr23hasUnmodeledSideEffectsEv
00007ffa17d2c860 (__TEXT,__text) external __ZNK4llvm12MachineInstr24isStackAligningInlineAsmEv
00007ffa17d2d430 (__TEXT,__text) external __ZNK4llvm12MachineInstr25findRegisterDefOperandIdxEjbbPKNS_18TargetRegisterInfoE
00007ffa17d2cfb0 (__TEXT,__text) external __ZNK4llvm12MachineInstr25findRegisterUseOperandIdxEjbPKNS_18TargetRegisterInfoE
00007ffa17d2d230 (__TEXT,__text) external __ZNK4llvm12MachineInstr26readsWritesVirtualRegisterEjPNS_15SmallVectorImplIjEE
00007ffa17d2cee0 (__TEXT,__text) external __ZNK4llvm12MachineInstr27getRegClassConstraintEffectEjPKNS_19TargetRegisterClassEPKNS_15TargetInstrInfoEPKNS_18TargetRegisterInfoE
00007ffa17d2ca30 (__TEXT,__text) external __ZNK4llvm12MachineInstr34getRegClassConstraintEffectForVRegEjPKNS_19TargetRegisterClassEPKNS_15TargetInstrInfoEPKNS_18TargetRegisterInfoEb
00007ffa17d2ce20 (__TEXT,__text) external __ZNK4llvm12MachineInstr38getRegClassConstraintEffectForVRegImplEjjPKNS_19TargetRegisterClassEPKNS_15TargetInstrInfoEPKNS_18TargetRegisterInfoE
00007ffa17d2e6b0 (__TEXT,__text) external __ZNK4llvm12MachineInstr4dumpEv
00007ffa17d2e6c0 (__TEXT,__text) external __ZNK4llvm12MachineInstr5printERNS_11raw_ostreamEPKNS_13TargetMachineEb
00007ffa17d31120 (__TEXT,__text) external __ZNK4llvm12MachineInstr9emitErrorENS_9StringRefE
00007ffa1824b010 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12MemoryBuffer19getBufferIdentifierEv
00007ffa1824b100 (__TEXT,__text) external __ZNK4llvm12MemoryObject9readBytesEyyPh
00007ffa17fd6290 (__TEXT,__text) external __ZNK4llvm12PHITransAddr28IsPotentiallyPHITranslatableEv
00007ffa17fd5e40 (__TEXT,__text) external __ZNK4llvm12PHITransAddr6VerifyEv
00007ffa18124c40 (__TEXT,__text) external __ZNK4llvm12PassRegistry11getPassInfoENS_9StringRefE
00007ffa18124ab0 (__TEXT,__text) external __ZNK4llvm12PassRegistry11getPassInfoEPKv
00007ffa18124830 (__TEXT,__text) external __ZNK4llvm12PassRegistry7getImplEv
00007ffa17de16b0 (__TEXT,__text) external __ZNK4llvm12PrintRegUnit5printERNS_11raw_ostreamE
00007ffa18107580 (__TEXT,__text) external __ZNK4llvm12PtrToIntInst10clone_implEv
00007ffa17da2d00 (__TEXT,__text) external __ZNK4llvm12RegScavenger11isAliasUsedEj
00007ffa17da4230 (__TEXT,__text) external __ZNK4llvm12RegScavenger13FindUnusedRegEPKNS_19TargetRegisterClassE
00007ffa1824f090 (__TEXT,__text) external __ZNK4llvm12SMDiagnostic5printEPKcRNS_11raw_ostreamEb
00007ffa17bee3d0 (__TEXT,__text) external __ZNK4llvm12SelectionDAG13SignBitIsZeroENS_7SDValueEj
00007ffa17c4d140 (__TEXT,__text) external __ZNK4llvm12SelectionDAG13getGraphAttrsEPKNS_6SDNodeE
00007ffa17c02ba0 (__TEXT,__text) external __ZNK4llvm12SelectionDAG15GetSplitDestVTsERKNS_3EVTE
00007ffa17be3ef0 (__TEXT,__text) external __ZNK4llvm12SelectionDAG15getEVTAlignmentENS_3EVTE
00007ffa17bf2dc0 (__TEXT,__text) external __ZNK4llvm12SelectionDAG15isKnownNeverNaNENS_7SDValueE
00007ffa17bf2e00 (__TEXT,__text) external __ZNK4llvm12SelectionDAG16isKnownNeverZeroENS_7SDValueE
00007ffa17bee620 (__TEXT,__text) external __ZNK4llvm12SelectionDAG17ComputeMaskedBitsENS_7SDValueERNS_5APIntES3_j
00007ffa17bf1a00 (__TEXT,__text) external __ZNK4llvm12SelectionDAG17InferPtrAlignmentENS_7SDValueE
00007ffa17bee540 (__TEXT,__text) external __ZNK4llvm12SelectionDAG17MaskedValueIsZeroENS_7SDValueERKNS_5APIntEj
00007ffa17c02980 (__TEXT,__text) external __ZNK4llvm12SelectionDAG17isConsecutiveLoadEPNS_10LoadSDNodeES2_ji
00007ffa17bf1ca0 (__TEXT,__text) external __ZNK4llvm12SelectionDAG18ComputeNumSignBitsENS_7SDValueEj
00007ffa17bf2d60 (__TEXT,__text) external __ZNK4llvm12SelectionDAG24isBaseWithConstantOffsetENS_7SDValueE
00007ffa17c411b0 (__TEXT,__text) external __ZNK4llvm12SelectionDAG4dumpEv
00007ffa17bf2e60 (__TEXT,__text) external __ZNK4llvm12SelectionDAG9isEqualToENS_7SDValueES1_
00007ffa180288e0 (__TEXT,__text) external __ZNK4llvm12SparseSolver5PrintERNS_8FunctionERNS_11raw_ostreamE
00007ffa180757b0 (__TEXT,__text) external __ZNK4llvm12StructLayout26getElementContainingOffsetEy
00007ffa17968590 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo11copyPhysRegERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEENS_8DebugLocEjjb
00007ffa17967ed0 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo12InsertBranchERNS_17MachineBasicBlockEPS1_S3_RKNS_15SmallVectorImplINS_14MachineOperandEEENS_8DebugLocE
00007ffa17967e40 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo12RemoveBranchERNS_17MachineBasicBlockE
00007ffa17968430 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo12insertSelectERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEENS_8DebugLocEjRKNS_15SmallVectorImplINS_14MachineOperandEEEjj
00007ffa179677c0 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo13AnalyzeBranchERNS_17MachineBasicBlockERPS1_S4_RNS_15SmallVectorImplINS_14MachineOperandEEEb
00007ffa17964b90 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo13reMaterializeERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEEjjPKS4_RKNS_18TargetRegisterInfoE
00007ffa17969b20 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo14analyzeCompareEPKNS_12MachineInstrERjS4_RiS5_
00007ffa17965390 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo14classifyLEARegEPNS_12MachineInstrERKNS_14MachineOperandEjbRjRbS7_RS3_
00007ffa17964390 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo14isFrameOperandEPKNS_12MachineInstrEjRi
00007ffa17969620 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo14storeRegToAddrERNS_15MachineFunctionEjbRNS_15SmallVectorImplINS_14MachineOperandEEEPKNS_19TargetRegisterClassEPPNS_17MachineMemOperandESC_RNS3_IPNS_12MachineInstrEEE
00007ffa17968320 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo15canInsertSelectERKNS_17MachineBasicBlockERKNS_15SmallVectorImplINS_14MachineOperandEEEjjRiS9_S9_
00007ffa17970f10 (__TEXT,__text) non-external (was a private external) __ZNK4llvm12X86InstrInfo15getRegisterInfoEv
00007ffa179699c0 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo15loadRegFromAddrERNS_15MachineFunctionEjRNS_15SmallVectorImplINS_14MachineOperandEEEPKNS_19TargetRegisterClassEPPNS_17MachineMemOperandESC_RNS3_IPNS_12MachineInstrEEE
00007ffa17970430 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo16getGlobalBaseRegEPNS_15MachineFunctionE
00007ffa179709c0 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo16isHighLatencyDefEi
00007ffa1796b920 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo17optimizeLoadInstrEPNS_12MachineInstrEPKNS_19MachineRegisterInfoERjRS2_
00007ffa17967290 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo18commuteInstructionEPNS_12MachineInstrEb
00007ffa1796bb50 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo18expandPostRAPseudoENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEE
00007ffa179704c0 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo18getExecutionDomainEPKNS_12MachineInstrE
00007ffa17964590 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo18isStoreToStackSlotEPKNS_12MachineInstrERi
00007ffa17970940 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo18setExecutionDomainEPNS_12MachineInstrEj
00007ffa17964400 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo19isLoadFromStackSlotEPKNS_12MachineInstrERi
00007ffa179693e0 (__TEXT,__text) external __ZNK4llvm12X86InstrInfo19storeRegToStackSlotERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEEjbiPKNS_19TargetRegisterClassEPKNS_18TargetRegisterInfoE
