00000001eb12ae80 (__TEXT,__text) non-external _DiToMD5
                 (undefined) external _dispatch_mach_msg_get_msg (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dyld_get_program_sdk_version (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
000000022e442f08 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000022e443268 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
000000022bc023c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
000000022e443270 (__DATA,__common) external _gIOCommandMetaClass
000000022e443278 (__DATA,__common) external _gIOCommandPoolMetaClass
000000022bc023d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
000000022bc023d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
000000022e442f50 (__DATA,__common) external _gIODKDebug
000000022e443280 (__DATA,__common) external _gIODMACommandMetaClass
000000022bc023e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
000000022e443288 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
000000022bc023e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
000000022e443290 (__DATA,__common) external _gIODispatchQueueMetaClass
000000022bc023f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
000000022e443298 (__DATA,__common) external _gIODispatchSourceMetaClass
000000022bc023f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
000000022e4432a0 (__DATA,__common) external _gIOEventLinkMetaClass
000000022bc02400 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOEventLink_Declaration
000000022e4432a8 (__DATA,__common) external _gIOExtensiblePaniclogMetaClass
000000022bc02408 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOExtensiblePaniclog_Declaration
000000022e4432e0 (__DATA,__common) external _gIOHistogramReporterMetaClass
000000022bc02440 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOHistogramReporter_Declaration
000000022e4432b0 (__DATA,__common) external _gIOInterruptDispatchSourceMetaClass
000000022bc02410 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOInterruptDispatchSource_Declaration
000000022e4432b8 (__DATA,__common) external _gIOMemoryDescriptorMetaClass
000000022bc02418 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryDescriptor_Declaration
000000022e4432c0 (__DATA,__common) external _gIOMemoryMapMetaClass
000000022bc02420 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryMap_Declaration
000000022e4432e8 (__DATA,__common) external _gIOReportLegendMetaClass
000000022bc02448 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReportLegend_Declaration
000000022e4432c8 (__DATA,__common) external _gIOReporterMetaClass
000000022bc02428 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReporter_Declaration
000000022e4432f0 (__DATA,__common) external _gIOServiceMetaClass
000000022e4432f8 (__DATA,__common) external _gIOServiceNotificationDispatchSourceMetaClass
000000022bc02458 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceNotificationDispatchSource_Declaration
000000022e443300 (__DATA,__common) external _gIOServiceStateNotificationDispatchSourceMetaClass
000000022bc02460 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceStateNotificationDispatchSource_Declaration
000000022bc02450 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOService_Declaration
000000022e4432d0 (__DATA,__common) external _gIOSimpleReporterMetaClass
000000022bc02430 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOSimpleReporter_Declaration
000000022e4432d8 (__DATA,__common) external _gIOStateReporterMetaClass
000000022bc02438 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOStateReporter_Declaration
000000022e4433b8 (__DATA,__common) external _gIOThreadMetaClass
000000022bc02518 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOThread_Declaration
000000022e443308 (__DATA,__common) external _gIOTimerDispatchSourceMetaClass
000000022bc02468 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOTimerDispatchSource_Declaration
000000022e443310 (__DATA,__common) external _gIOUserClientMetaClass
000000022bc02470 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserClient_Declaration
000000022e443320 (__DATA,__common) external _gIOUserServerMetaClass
000000022bc02480 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserServer_Declaration
000000022e443328 (__DATA,__common) external _gIOWorkGroupMetaClass
000000022bc02488 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOWorkGroup_Declaration
000000022e443330 (__DATA,__common) external _gOSActionMetaClass
000000022bc02490 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_Declaration
000000022e443318 (__DATA,__common) external _gOSAction_IOUserClient_KernelCompletionMetaClass
000000022bc02478 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_IOUserClient_KernelCompletion_Declaration
000000022e4433b0 (__DATA,__common) external _gOSAction__IOBlockStorageDevice_KernelCompletionMetaClass
000000022bc02510 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction__IOBlockStorageDevice_KernelCompletion_Declaration
000000022e443338 (__DATA,__common) external _gOSArrayMetaClass
000000022bc02498 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSArray_Declaration
000000022e443340 (__DATA,__common) external _gOSBooleanMetaClass
000000022bc024a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
000000022e443348 (__DATA,__common) external _gOSBundleMetaClass
000000022bc024a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
000000022e443350 (__DATA,__common) external _gOSCollectionMetaClass
000000022bc024b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
000000022e443358 (__DATA,__common) external _gOSContainerMetaClass
000000022bc024b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
000000022e443360 (__DATA,__common) external _gOSDataMetaClass
000000022bc024c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
000000022e443368 (__DATA,__common) external _gOSDictionaryMetaClass
000000022bc024c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
000000022e443370 (__DATA,__common) external _gOSMappedFileMetaClass
000000022bc024d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
000000022e443150 (__DATA,__common) non-external (was a private external) _gOSMetaClassBasePrivateLayout
000000022bc023c0 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBasePrivateLayout_Declaration
000000022e442f70 (__DATA,__common) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout
000000022bc023b8 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout_Declaration
000000022e443378 (__DATA,__common) external _gOSNumberMetaClass
000000022bc024d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
000000022e443380 (__DATA,__common) external _gOSObjectMetaClass
000000022bc024e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
000000022e443388 (__DATA,__common) external _gOSOrderedSetMetaClass
000000022bc024e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
000000022e443390 (__DATA,__common) external _gOSSerializationMetaClass
000000022bc024f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
000000022e443398 (__DATA,__common) external _gOSSetMetaClass
000000022bc024f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
000000022e4433a0 (__DATA,__common) external _gOSStringMetaClass
000000022bc02500 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
000000022e4433a8 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
000000022bc02508 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _host_get_io_main (from libSystem)
00000001eb120c1c (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
00000001eb120dec (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
00000001eb120f40 (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
00000001eb1210e4 (__TEXT,__text) non-external (was a private external) _io_catalog_reset
00000001eb1208c0 (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
00000001eb120a6c (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
00000001eb11f770 (__TEXT,__text) non-external (was a private external) _io_connect_add_client
00000001eb122f70 (__TEXT,__text) non-external (was a private external) _io_connect_async_method
00000001eb121774 (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
00000001eb11f604 (__TEXT,__text) non-external (was a private external) _io_connect_get_service
00000001eb12287c (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
00000001eb122b90 (__TEXT,__text) non-external (was a private external) _io_connect_method
00000001eb123e48 (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
00000001eb1233a0 (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00000001eb11f8a0 (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
00000001eb122a1c (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
00000001eb125cd8 (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
00000001eb12076c (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
00000001eb11dd7c (__TEXT,__text) non-external (was a private external) _io_iterator_next
00000001eb11dee8 (__TEXT,__text) non-external (was a private external) _io_iterator_reset
00000001eb11db9c (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
00000001eb122498 (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
00000001eb11d9b0 (__TEXT,__text) non-external (was a private external) _io_object_get_class
00000001eb120190 (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
00000001eb122270 (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
00000001eb11e434 (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
00000001eb120564 (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
00000001eb11e87c (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
00000001eb125a60 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
00000001eb11f0f4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
00000001eb1218f4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
00000001eb11ea9c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
00000001eb121344 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
00000001eb11f2ec (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
00000001eb11fa4c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
00000001eb1257b0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
00000001eb11ec88 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
00000001eb124a10 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
00000001eb125eb8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
00000001eb11e228 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
00000001eb124bc8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
00000001eb12608c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00000001eb11ee40 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
00000001eb121b1c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
00000001eb123cc4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
00000001eb11ffb0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
00000001eb11fe04 (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
00000001eb11fc98 (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
00000001eb11e63c (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
00000001eb11e75c (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
00000001eb12488c (__TEXT,__text) non-external (was a private external) _io_server_version
00000001eb1237d8 (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
00000001eb123514 (__TEXT,__text) non-external (was a private external) _io_service_add_notification
00000001eb1254dc (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
00000001eb123a3c (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
00000001eb11f4e4 (__TEXT,__text) non-external (was a private external) _io_service_close
00000001eb1245dc (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
00000001eb1202e4 (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
00000001eb124218 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
00000001eb124e4c (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
00000001eb124438 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
00000001eb11e008 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
00000001eb125084 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
00000001eb121f44 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
