00000001fa18d8fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001fa27e7ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit9RectangleV10CodingKeysO
00000001fa27f4ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00000001fa27e864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit10ArrowShapeV10CodingKeysO
00000001fa27e7bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit11RoundedRectV10CodingKeysO
00000001fa27e802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit13CalloutBubbleV10CodingKeysO
00000001fa27e81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit14RegularPolygonV10CodingKeysO
00000001fa27eee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit17SearchQueryResultV
00000001fa27f418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit18PKStrokePropertiesV10CodingKeysO
00000001fa27e0de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20IndexableTextContentV
00000001fa27ff56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20SignatureDescriptionO
00000001fa28053a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20TimestampedSelectionV10CodingKeysO
00000001fa27ee8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00000001fa27f56a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4FontV10CodingKeysO
00000001fa27e7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LineV10CodingKeysO
00000001fa27ee9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LinkV
00000001fa27e848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4StarV10CodingKeysO
00000001fa27e150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9Coherence16CRCodableVersionO
00000001fa27f55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9PencilKit8PKStrokeV
00000001fa27dfae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSAppearanceNamea
00000001fa27e15e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int16V
00000001fa280230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int32V
00000001fa27ede6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000001fa27f900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00000001fa27e2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
00000001fa27e0f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00000001fa27e20c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit14PKStrokeStructV
00000001fa27da66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit15PKDrawingStructV
00000001fa27e1ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa28046c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit4LinkV
00000001fa27e16c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence7CapsuleV 8PaperKit0C0V
00000001fa27e6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDy__________GG s18_DictionaryStorageC So29NSFontDescriptorAttributeNamea So0cD8TraitKeya So0C6Weighta
00000001fa27e79e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SbG s18_DictionaryStorageC So11CFStringRefa
00000001fa27dfc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 10Foundation4DataV
00000001fa27dca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13CRAssetOrDataO
00000001fa27e400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13SignatureItemC
00000001fa27d782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit5ColorV
00000001fa27da94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV AA7CRAssetV
00000001fa27e4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAAy_____Sg_GSgAAySiSg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13SignatureItemC AM5ColorV
00000001fa27d98a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAmiAy_____y_____________________________________________G_GSgAiAy_____y_____G_GSgA3_t 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit5ColorV AA13TaggedValue_9V AM9RectangleV AM7EllipseV AM4LineV AM10BezierPathV AM13CalloutBubbleV AM11RoundedRectV AM14RegularPolygonV AM4StarV AM10ArrowShapeV AA12CRExtensibleO AM0Q3EndO
00000001fa27e08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 10Foundation4DataV
00000001fa27e62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA7CRAssetV
00000001fa27fe34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSg_____y______GSgAAySb_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA18CRAttributedStringVADV 8PaperKit18TextAttributeScopeV
00000001fa27ddee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____Sg_GSgAAySSSg_GSgApAy_____y_____GSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13CRAssetOrDataO AA3RefV AM15PKDrawingStructV AA12CROrderedSetVADV AA14SharedTagged_7V AM0U13CanvasElementV
00000001fa27dbfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySSSg_GSgAAySb_GSgAAySiSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AA7CRAssetV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00000001fa27fc92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySS_GSgAAySb_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AO5ColorV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00000001fa28031c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg______y_____y_____y_____y_____GGG_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP AA12CROrderedSetVADV AA3RefV AC AA14SharedTagged_2V 8PaperKit0K6StrokeV
00000001fa27f0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence10CRRegisterV14MutatingActionV 8PaperKit18PKStrokePropertiesV
00000001fa27faa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence18CRAttributedStringV10AttributesV 8PaperKit18TextAttributeScopeV
00000001fa280752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence18CRAttributedStringV4RunsV 8PaperKit18TextAttributeScopeV
00000001fa27f066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 9Coherence10CRRegisterV14MutatingActionV 8PaperKit18PKStrokePropertiesV
00000001fa280720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 9Coherence18CRAttributedStringV10AttributesV 8PaperKit18TextAttributeScopeV
00000001fa27f2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg9inherited______Sg10propertiest 9Coherence3RefV20ObservableDifferenceO 8PaperKit27PKStrokeInheritedPropertiesV AA07CRValuecD0O
00000001fa27f1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg9inherited______Sg3inkAG9transformt 9Coherence3RefV20ObservableDifferenceO 8PaperKit27PKStrokeInheritedPropertiesV AA07CRValuecD0O
00000001fa27d6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SDy__________GtG s23_ContiguousArrayStorageC So29NSFontDescriptorAttributeNamea So0dE8TraitKeya So0D6Weighta
00000001fa27de78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SbtG s23_ContiguousArrayStorageC So11CFStringRefa
00000001fa280730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 9Coherence18CRAttributedStringV4RunsV3RunV 8PaperKit18TextAttributeScopeV
00000001fa280740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______GSg 9Coherence18CRAttributedStringV4RunsV3RunV 8PaperKit18TextAttributeScopeV
00000001fa280528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence12CRDictionaryV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00000001fa27e6dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC So24NSFontDescriptorTraitKeya So0C6Weighta
00000001fa28060a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence12CRDictionaryV14MutatingActionV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00000001fa280592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg_ytt 9Coherence12CRDictionaryV20ObservableDifferenceV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00000001fa27d792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____________________________________________G 9Coherence13TaggedValue_9V 8PaperKit9RectangleV AD7EllipseV AD4LineV AD10BezierPathV AD13CalloutBubbleV AD11RoundedRectV AD14RegularPolygonV AD4StarV AD10ArrowShapeV
00000001fa27ed6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______________________________________________G 9Coherence13TaggedValue_9V0B4EnumO 8PaperKit9RectangleV AF7EllipseV AF4LineV AF10BezierPathV AF13CalloutBubbleV AF11RoundedRectV AF14RegularPolygonV AF4StarV AF10ArrowShapeV
00000001fa27d6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC So24NSFontDescriptorTraitKeya So0D6Weighta
00000001fa27f4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 8PaperKit8LinkItemP
00000001fa27fea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yXltG s23_ContiguousArrayStorageC So11CFStringRefa
00000001fa27e78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So11CFStringRefa
00000001fa27f954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
00000001fa27f3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____GGGGG 9Coherence3RefV AA10CRSequenceV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00000001fa27f3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____GGGGGSg 9Coherence3RefV AA10CRSequenceV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00000001fa27e74e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yXlG s18_DictionaryStorageC So11CFStringRefa
00000001fa27d812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA12CRExtensibleO 8PaperKit7LineEndO
00000001fa27e21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA14SharedTagged_2V 8PaperKit0D6StrokeV
00000001fa27e262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa27dad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence12CROrderedSetV AA14SharedTagged_7V 8PaperKit0E13CanvasElementV
00000001fa27eeba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 9Coherence14SharedTagged_7V 8PaperKit0F13CanvasElementV
00000001fa27f434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GGSg 9Coherence10CRRegisterV AA14SharedTagged_2V 8PaperKit0D6StrokeV
00000001fa27da76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 9Coherence10CRRegisterV AA3RefV 8PaperKit15PKDrawingStructV
00000001fa27e276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 9Coherence10CRRegisterV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa27f26a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSg_GSg_AAySo5PKInkCSg_AJ_____HpAiK8PaperKityHC_HCg_GSgAAy______AokLyHCg_GSgt 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AA7CRValueP So17CGAffineTransformV
00000001fa27f0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa27e104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 9Coherence12CROrderedSetV8IteratorV AA14SharedTagged_7V 8PaperKit0F13CanvasElementV
00000001fa27f09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa27f0b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg_AAy______GSgt 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AH0hJ0V
00000001fa27f076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg_AAy______GSgtSg 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AH0hJ0V
