00007ffb1c5ec040 (__TEXT,__text) non-external K256
00007ffb1c620635 (__TEXT,__text) non-external _pkey_cmac_copy
00007ffb1c62071c (__TEXT,__text) non-external _pkey_cmac_ctrl
00007ffb1c6207a1 (__TEXT,__text) non-external _pkey_cmac_ctrl_str
00007ffb1c620607 (__TEXT,__text) non-external _pkey_cmac_init
00007ffb1c620683 (__TEXT,__text) non-external _pkey_cmac_keygen
00007ffb1c6676c5 (__TEXT,__text) non-external _pkey_ctrl_gost01
00007ffb1c6376f7 (__TEXT,__text) non-external _pkey_dh_cleanup
00007ffb1c63768f (__TEXT,__text) non-external _pkey_dh_copy
00007ffb1c637893 (__TEXT,__text) non-external _pkey_dh_ctrl
00007ffb1c6378d0 (__TEXT,__text) non-external _pkey_dh_ctrl_str
00007ffb1c637827 (__TEXT,__text) non-external _pkey_dh_derive
00007ffb1c637640 (__TEXT,__text) non-external _pkey_dh_init
00007ffb1c6377b4 (__TEXT,__text) non-external _pkey_dh_keygen
00007ffb1c637705 (__TEXT,__text) non-external _pkey_dh_paramgen
00007ffb1c63ab17 (__TEXT,__text) non-external _pkey_dsa_cleanup
00007ffb1c63aaa2 (__TEXT,__text) non-external _pkey_dsa_copy
00007ffb1c63ad5a (__TEXT,__text) non-external _pkey_dsa_ctrl
00007ffb1c63aee0 (__TEXT,__text) non-external _pkey_dsa_ctrl_str
00007ffb1c63aa50 (__TEXT,__text) non-external _pkey_dsa_init
00007ffb1c63abf2 (__TEXT,__text) non-external _pkey_dsa_keygen
00007ffb1c63ab25 (__TEXT,__text) non-external _pkey_dsa_paramgen
00007ffb1c63ac65 (__TEXT,__text) non-external _pkey_dsa_sign
00007ffb1c63acfb (__TEXT,__text) non-external _pkey_dsa_verify
00007ffb1c646837 (__TEXT,__text) non-external _pkey_ec_cleanup
00007ffb1c646770 (__TEXT,__text) non-external _pkey_ec_copy
00007ffb1c646c5a (__TEXT,__text) non-external _pkey_ec_ctrl
00007ffb1c646f58 (__TEXT,__text) non-external _pkey_ec_ctrl_str
00007ffb1c6470f8 (__TEXT,__text) non-external _pkey_ec_derive
00007ffb1c646718 (__TEXT,__text) non-external _pkey_ec_init
00007ffb1c646afb (__TEXT,__text) non-external _pkey_ec_kdf_derive
00007ffb1c64690b (__TEXT,__text) non-external _pkey_ec_keygen
00007ffb1c646879 (__TEXT,__text) non-external _pkey_ec_paramgen
00007ffb1c6469ba (__TEXT,__text) non-external _pkey_ec_sign
00007ffb1c646a9c (__TEXT,__text) non-external _pkey_ec_verify
00007ffb1c6676b7 (__TEXT,__text) non-external _pkey_free_gost01
00007ffb1c6767b7 (__TEXT,__text) non-external _pkey_get_dsa
00007ffb1c676af8 (__TEXT,__text) non-external _pkey_get_eckey
00007ffb1c676536 (__TEXT,__text) non-external _pkey_get_rsa
00007ffb1c668b72 (__TEXT,__text) non-external _pkey_gost01_cleanup
00007ffb1c668b12 (__TEXT,__text) non-external _pkey_gost01_copy
00007ffb1c669011 (__TEXT,__text) non-external _pkey_gost01_ctrl
00007ffb1c66918c (__TEXT,__text) non-external _pkey_gost01_ctrl_str
00007ffb1c668144 (__TEXT,__text) non-external (was a private external) _pkey_gost01_decrypt
00007ffb1c668620 (__TEXT,__text) non-external (was a private external) _pkey_gost01_derive
00007ffb1c6686c0 (__TEXT,__text) non-external (was a private external) _pkey_gost01_encrypt
00007ffb1c668a9e (__TEXT,__text) non-external _pkey_gost01_init
00007ffb1c668c5e (__TEXT,__text) non-external _pkey_gost01_keygen
00007ffb1c668b97 (__TEXT,__text) non-external _pkey_gost01_paramgen
00007ffb1c668c8d (__TEXT,__text) non-external _pkey_gost01_sign
00007ffb1c668ec6 (__TEXT,__text) non-external _pkey_gost01_verify
00007ffb1c6656e5 (__TEXT,__text) non-external _pkey_gost_mac_cleanup
00007ffb1c66568f (__TEXT,__text) non-external _pkey_gost_mac_copy
00007ffb1c6657fa (__TEXT,__text) non-external _pkey_gost_mac_ctrl
00007ffb1c66595a (__TEXT,__text) non-external _pkey_gost_mac_ctrl_str
00007ffb1c665657 (__TEXT,__text) non-external _pkey_gost_mac_init
00007ffb1c6656f7 (__TEXT,__text) non-external _pkey_gost_mac_keygen
00007ffb1c665795 (__TEXT,__text) non-external _pkey_gost_mac_signctx
00007ffb1c66578a (__TEXT,__text) non-external _pkey_gost_mac_signctx_init
00007ffb1c66aaaf (__TEXT,__text) non-external _pkey_hmac_cleanup
00007ffb1c66aa35 (__TEXT,__text) non-external _pkey_hmac_copy
00007ffb1c66abf3 (__TEXT,__text) non-external _pkey_hmac_ctrl
00007ffb1c66ac77 (__TEXT,__text) non-external _pkey_hmac_ctrl_str
00007ffb1c66a9d7 (__TEXT,__text) non-external _pkey_hmac_init
00007ffb1c66aadd (__TEXT,__text) non-external _pkey_hmac_keygen
00007ffb42a9c8c0 (__DATA,__bss) non-external _pkey_meth_table
00007ffb1c68d453 (__TEXT,__text) non-external _pkey_pss_init
00007ffb1c68c1bd (__TEXT,__text) non-external _pkey_rsa_cleanup
00007ffb1c68c104 (__TEXT,__text) non-external _pkey_rsa_copy
00007ffb1c68cacc (__TEXT,__text) non-external _pkey_rsa_ctrl
00007ffb1c68cfc0 (__TEXT,__text) non-external _pkey_rsa_ctrl_str
00007ffb1c68ca07 (__TEXT,__text) non-external _pkey_rsa_decrypt
00007ffb1c68c92f (__TEXT,__text) non-external _pkey_rsa_encrypt
00007ffb1c68c0a0 (__TEXT,__text) non-external _pkey_rsa_init
00007ffb1c68c1fc (__TEXT,__text) non-external _pkey_rsa_keygen
00007ffb1c68794f (__TEXT,__text) non-external _pkey_rsa_print
00007ffb1c68c33a (__TEXT,__text) non-external _pkey_rsa_sign
00007ffb1c68c580 (__TEXT,__text) non-external _pkey_rsa_verify
00007ffb1c68c769 (__TEXT,__text) non-external _pkey_rsa_verifyrecover
00007ffb1c660fe2 (__TEXT,__text) non-external _pkey_set_type
00007ffb1c6671db (__TEXT,__text) non-external _pkey_size_gost01
00007ffb1c6631cb (__TEXT,__text) non-external _pmeth_cmp
00007ffb1c6634eb (__TEXT,__text) non-external _pmeth_cmp_BSEARCH_CMP_FN
00007ffb1c69b687 (__TEXT,__text) non-external (was a private external) _policy_cache_find_data
00007ffb1c69b30f (__TEXT,__text) non-external (was a private external) _policy_cache_free
00007ffb1c69b34e (__TEXT,__text) non-external (was a private external) _policy_cache_set
00007ffb1c69b8ec (__TEXT,__text) non-external (was a private external) _policy_cache_set_mapping
00007ffb1c69b6e5 (__TEXT,__text) non-external _policy_data_cmp
00007ffb1c69b6fd (__TEXT,__text) non-external (was a private external) _policy_data_free
00007ffb1c69b742 (__TEXT,__text) non-external (was a private external) _policy_data_new
00007ffb1c69ba3f (__TEXT,__text) non-external (was a private external) _policy_node_cmp_new
00007ffb1c69bc44 (__TEXT,__text) non-external (was a private external) _policy_node_free
00007ffb1c69bc4e (__TEXT,__text) non-external (was a private external) _policy_node_match
00007ffb42a94900 (__DATA,__const) non-external _policydefault_tt
00007ffb1c683e9e (__TEXT,__text) non-external _poly1305_blocks
00007ffb1c65a954 (__TEXT,__text) non-external _poly1305_update_with_pad16
00007ffb1c6e16e0 (__TEXT,__const) non-external _poly1305_update_with_pad16.zero_pad16
00007ffb1c6d1300 (__TEXT,__const) non-external _primes
00007ffb1c653fe7 (__TEXT,__text) non-external _print_bio
00007ffb1c6a3181 (__TEXT,__text) non-external _print_distpoint
00007ffb1c69909f (__TEXT,__text) non-external _print_error
00007ffb1c653f55 (__TEXT,__text) non-external _print_fp
00007ffb1c6a3332 (__TEXT,__text) non-external _print_gens
00007ffb1c6a2371 (__TEXT,__text) non-external _print_qualifiers
00007ffb1c6a325c (__TEXT,__text) non-external _print_reasons
                 (undefined) external _printf (from libSystem)
00007ffb1c666dcf (__TEXT,__text) non-external _priv_decode_gost01
00007ffb1c66705a (__TEXT,__text) non-external _priv_encode_gost01
00007ffb1c667142 (__TEXT,__text) non-external _priv_print_gost01
00007ffb1c6a7ad2 (__TEXT,__text) non-external _process_pci_value
00007ffb42a9e450 (__DATA,__bss) non-external _prompt_string
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
00007ffb1c666b63 (__TEXT,__text) non-external _pub_cmp_gost01
00007ffb1c6666f3 (__TEXT,__text) non-external _pub_decode_gost01
00007ffb1c6668c0 (__TEXT,__text) non-external _pub_encode_gost01
00007ffb1c666bd9 (__TEXT,__text) non-external _pub_print_gost01
00007ffb1c6063e1 (__TEXT,__text) non-external _pubkey_cb
00007ffb1c6a9c5c (__TEXT,__text) non-external _purpose_smime
                 (undefined) external _qsort (from libSystem)
00007ffb42a85a88 (__DATA,__const) non-external _r2_40_cbc_cipher
00007ffb42a85a30 (__DATA,__const) non-external _r2_64_cbc_cipher
00007ffb1c6a17ae (__TEXT,__text) non-external _r2i_certpol
00007ffb1c6a7816 (__TEXT,__text) non-external _r2i_pci
00007ffb42a85b38 (__DATA,__const) non-external _r4_40_cipher
00007ffb42a85ae0 (__DATA,__const) non-external _r4_cipher
00007ffb42a99df8 (__DATA,__data) non-external _r4_hmac_md5_cipher
00007ffb42a9c8c8 (__DATA,__bss) non-external _rand_table
00007ffb42a858d0 (__DATA,__const) non-external _rc2_cbc
00007ffb1c65bfc4 (__TEXT,__text) non-external _rc2_cbc_cipher
00007ffb42a85928 (__DATA,__const) non-external _rc2_cfb64
00007ffb1c65c2ac (__TEXT,__text) non-external _rc2_cfb64_cipher
00007ffb1c65c25b (__TEXT,__text) non-external _rc2_ctrl
00007ffb42a859d8 (__DATA,__const) non-external _rc2_ecb
00007ffb1c65c3f3 (__TEXT,__text) non-external _rc2_ecb_cipher
00007ffb1c65c111 (__TEXT,__text) non-external _rc2_get_asn1_type_and_iv
00007ffb1c65bf84 (__TEXT,__text) non-external _rc2_init_key
00007ffb42a85980 (__DATA,__const) non-external _rc2_ofb
00007ffb1c65c343 (__TEXT,__text) non-external _rc2_ofb_cipher
00007ffb1c65c069 (__TEXT,__text) non-external _rc2_set_asn1_type_and_iv
00007ffb1c65c49a (__TEXT,__text) non-external _rc4_cipher
00007ffb1c65c583 (__TEXT,__text) non-external _rc4_hmac_md5_cipher
00007ffb1c65c7c4 (__TEXT,__text) non-external _rc4_hmac_md5_ctrl
00007ffb1c65c4c4 (__TEXT,__text) non-external _rc4_hmac_md5_init_key
00007ffb1c65c470 (__TEXT,__text) non-external _rc4_init_key
00007ffb1c5e7d80 (__TEXT,__text) non-external (was a private external) _rc4_md5_enc
                 (undefined) external _read (from libSystem)
00007ffb1c67b9c9 (__TEXT,__text) non-external _read_lebn
00007ffb1c69981b (__TEXT,__text) non-external _read_string
00007ffb1c6999f8 (__TEXT,__text) non-external _read_string_inner
00007ffb42a9e6f0 (__DATA,__bss) non-external _read_string_inner.ps
                 (undefined) external _realloc (from libSystem)
00007ffb1c6b4674 (__TEXT,__text) external _reallocarray
00007ffb42a94d60 (__DATA,__const) non-external _reason_flags
00007ffb1c6b46b4 (__TEXT,__text) external _recallocarray
00007ffb1c699cf9 (__TEXT,__text) non-external _recsig
                 (undefined) external _recvfrom (from libSystem)
00007ffb1c5f5055 (__TEXT,__text) non-external (was a private external) _rfc5280_string_from_tm
00007ffb1c67f5e8 (__TEXT,__text) non-external _ri_cb
00007ffb1c6064c8 (__TEXT,__text) non-external _rinf_cb
00007ffb1c684f0a (__TEXT,__text) non-external (was a private external) _ripemd160_block_data_order
00007ffb42a86400 (__DATA,__const) non-external _ripemd160_md
00007ffb1c62890d (__TEXT,__text) non-external _rle_compress_block
00007ffb1c628946 (__TEXT,__text) non-external _rle_expand_block
00007ffb42a98530 (__DATA,__data) non-external _rle_method
00007ffb1c6869ae (__TEXT,__text) non-external _rsa_algor_to_md
00007ffb42a93010 (__DATA,__const) non-external (was a private external) _rsa_asn1_meths
00007ffb1c686d9d (__TEXT,__text) non-external _rsa_bits
00007ffb1c68a515 (__TEXT,__text) non-external _rsa_blinding_convert
00007ffb1c68842c (__TEXT,__text) non-external _rsa_cb
00007ffb1c68800d (__TEXT,__text) non-external _rsa_ctx_to_pss_string
00007ffb1c68a35a (__TEXT,__text) non-external _rsa_get_blinding
00007ffb1c6876d9 (__TEXT,__text) non-external _rsa_item_sign
00007ffb1c687668 (__TEXT,__text) non-external _rsa_item_verify
00007ffb1c68678f (__TEXT,__text) non-external _rsa_md_to_algor
00007ffb1c6867e2 (__TEXT,__text) non-external _rsa_md_to_mgf1
00007ffb1c6878ba (__TEXT,__text) non-external _rsa_mgf1_decode
00007ffb1c688491 (__TEXT,__text) non-external _rsa_oaep_cb
00007ffb1c6877b9 (__TEXT,__text) non-external _rsa_param_decode
00007ffb1c6878f1 (__TEXT,__text) non-external _rsa_param_encode
00007ffb42a9afa0 (__DATA,__data) non-external _rsa_pkcs1_eay_meth
00007ffb1c686e74 (__TEXT,__text) non-external _rsa_pkey_ctrl
00007ffb42a936d8 (__DATA,__const) non-external (was a private external) _rsa_pkey_meth
00007ffb1c686bd6 (__TEXT,__text) non-external _rsa_priv_decode
00007ffb1c686ca5 (__TEXT,__text) non-external _rsa_priv_encode
00007ffb1c686d80 (__TEXT,__text) non-external _rsa_priv_print
00007ffb42a931b0 (__DATA,__const) non-external (was a private external) _rsa_pss_asn1_meth
00007ffb1c688475 (__TEXT,__text) non-external _rsa_pss_cb
00007ffb1c687871 (__TEXT,__text) non-external _rsa_pss_decode
00007ffb1c6868d7 (__TEXT,__text) non-external (was a private external) _rsa_pss_get_param
00007ffb1c687d30 (__TEXT,__text) non-external _rsa_pss_param_print
00007ffb1c6866fc (__TEXT,__text) non-external (was a private external) _rsa_pss_params_create
00007ffb42a937a8 (__DATA,__const) non-external (was a private external) _rsa_pss_pkey_meth
00007ffb1c688144 (__TEXT,__text) non-external _rsa_pss_to_ctx
00007ffb1c686b7d (__TEXT,__text) non-external _rsa_pub_cmp
00007ffb1c6869fc (__TEXT,__text) non-external _rsa_pub_decode
00007ffb1c686ac8 (__TEXT,__text) non-external _rsa_pub_encode
00007ffb1c686bca (__TEXT,__text) non-external _rsa_pub_print
00007ffb1c686daf (__TEXT,__text) non-external _rsa_sig_print
00007ffb42a9c8d0 (__DATA,__bss) non-external _rsa_table
00007ffb1c6a3e71 (__TEXT,__text) non-external _s2i_ASN1_IA5STRING
00007ffb1c6ab6c6 (__TEXT,__text) external _s2i_ASN1_INTEGER
00007ffb1c6aa780 (__TEXT,__text) external _s2i_ASN1_OCTET_STRING
00007ffb1c6a437c (__TEXT,__text) non-external _s2i_asn1_int
00007ffb1c6a7620 (__TEXT,__text) non-external _s2i_ocsp_nocheck
00007ffb1c6aa5e7 (__TEXT,__text) non-external _s2i_skey_id
00007ffb42a92490 (__DATA,__const) non-external _safebag_default_tt
00007ffb42a9e700 (__DATA,__bss) non-external _savsig
00007ffb1c5f4194 (__TEXT,__text) non-external _send_bio_chars
00007ffb1c5f4231 (__TEXT,__text) non-external _send_fp_chars
                 (undefined) external _sendto (from libSystem)
00007ffb1c644aa7 (__TEXT,__text) non-external (was a private external) _serialize_ECFullKey
00007ffb1c644991 (__TEXT,__text) non-external (was a private external) _serialize_ECPublicKey
00007ffb1c6a2dc1 (__TEXT,__text) non-external _set_dist_point_name
00007ffb1c6a2fba (__TEXT,__text) non-external _set_reasons
                 (undefined) external _setsockopt (from libSystem)
00007ffb1c68d54e (__TEXT,__text) non-external _setup_tbuf
00007ffb1c5e8dc0 (__TEXT,__text) non-external (was a private external) _sha1_block_data_order
00007ffb42a86478 (__DATA,__const) non-external _sha1_md
00007ffb1c6591c1 (__TEXT,__text) non-external _sha1_update
00007ffb42a864f0 (__DATA,__const) non-external _sha224_md
00007ffb1c5eadc0 (__TEXT,__text) non-external (was a private external) _sha256_block_data_order
00007ffb42a86568 (__DATA,__const) non-external _sha256_md
00007ffb42a865e0 (__DATA,__const) non-external _sha384_md
00007ffb1c5ec140 (__TEXT,__text) non-external (was a private external) _sha512_block_data_order
00007ffb42a86658 (__DATA,__const) non-external _sha512_md
                 (undefined) external _shutdown (from libSystem)
00007ffb1c67f5cc (__TEXT,__text) non-external _si_cb
00007ffb1c672b1c (__TEXT,__text) non-external _sid_free
00007ffb42a9ea08 (__DATA,__common) non-external (was a private external) _sig_app
00007ffb1c638da1 (__TEXT,__text) non-external _sig_cb
00007ffb1c672b26 (__TEXT,__text) non-external _sig_cmp_BSEARCH_CMP_FN
00007ffb1c672aad (__TEXT,__text) non-external _sig_sk_cmp
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _signal (from libSystem)
00007ffb1c6ea670 (__TEXT,__const) non-external _sigoid_srt
00007ffb42a91230 (__DATA,__const) non-external _sigoid_srt_xref
00007ffb42a9ea10 (__DATA,__common) non-external (was a private external) _sigx_app
00007ffb1c672abd (__TEXT,__text) non-external _sigx_cmp
00007ffb1c672b30 (__TEXT,__text) non-external _sigx_cmp_BSEARCH_CMP_FN
00007ffb1c693399 (__TEXT,__text) external _sk_delete
00007ffb1c69336f (__TEXT,__text) external _sk_delete_ptr
00007ffb1c69319c (__TEXT,__text) external _sk_dup
00007ffb1c6933f2 (__TEXT,__text) external _sk_find
00007ffb1c6934be (__TEXT,__text) external _sk_find_ex
00007ffb1c693291 (__TEXT,__text) external _sk_free
00007ffb1c6932c3 (__TEXT,__text) external _sk_insert
00007ffb1c693637 (__TEXT,__text) external _sk_is_sorted
00007ffb1c693225 (__TEXT,__text) external _sk_new
00007ffb1c6932b7 (__TEXT,__text) external _sk_new_null
00007ffb1c69359d (__TEXT,__text) external _sk_num
00007ffb1c6934fe (__TEXT,__text) external _sk_pop
00007ffb1c693546 (__TEXT,__text) external _sk_pop_free
00007ffb1c6934cd (__TEXT,__text) external _sk_push
00007ffb1c6935d3 (__TEXT,__text) external _sk_set
00007ffb1c693182 (__TEXT,__text) external _sk_set_cmp_func
00007ffb1c6934e5 (__TEXT,__text) external _sk_shift
00007ffb1c693600 (__TEXT,__text) external _sk_sort
00007ffb1c6acae2 (__TEXT,__text) non-external _sk_strcmp
00007ffb1c5f4e33 (__TEXT,__text) non-external _sk_table_cmp
00007ffb1c6934d9 (__TEXT,__text) external _sk_unshift
00007ffb1c6935b0 (__TEXT,__text) external _sk_value
00007ffb1c693518 (__TEXT,__text) external _sk_zero
00007ffb1c60d43b (__TEXT,__text) non-external _slg_ctrl
00007ffb1c60d4a0 (__TEXT,__text) non-external _slg_free
00007ffb1c60d469 (__TEXT,__text) non-external _slg_new
00007ffb1c60d415 (__TEXT,__text) non-external _slg_puts
00007ffb1c60d375 (__TEXT,__text) non-external _slg_write
00007ffb1c6cff20 (__TEXT,__const) non-external _slg_write.mapping
00007ffb1c65fd71 (__TEXT,__text) non-external _sm3_final
00007ffb1c65fd55 (__TEXT,__text) non-external _sm3_init
00007ffb42a867c0 (__DATA,__const) non-external _sm3_md
00007ffb1c65fd63 (__TEXT,__text) non-external _sm3_update
00007ffb42a85b90 (__DATA,__const) non-external _sm4_cbc
00007ffb1c65ca0d (__TEXT,__text) non-external _sm4_cbc_cipher
00007ffb1c65caaa (__TEXT,__text) non-external _sm4_cbc_encrypt
00007ffb42a85be8 (__DATA,__const) non-external _sm4_cfb128
00007ffb1c65cacd (__TEXT,__text) non-external _sm4_cfb128_cipher
00007ffb1c65cc91 (__TEXT,__text) non-external _sm4_ctr_cipher
00007ffb42a85cf0 (__DATA,__const) non-external _sm4_ctr_mode
00007ffb42a85c98 (__DATA,__const) non-external _sm4_ecb
00007ffb1c65cc26 (__TEXT,__text) non-external _sm4_ecb_cipher
00007ffb1c65c9f3 (__TEXT,__text) non-external _sm4_init_key
00007ffb42a85c40 (__DATA,__const) non-external _sm4_ofb
00007ffb1c65cb68 (__TEXT,__text) non-external _sm4_ofb_cipher
00007ffb1c6e7ce0 (__TEXT,__const) non-external _sn_objs
                 (undefined) external _snprintf (from libSystem)
00007ffb1c60db6c (__TEXT,__text) non-external _sock_ctrl
00007ffb1c60dc1f (__TEXT,__text) non-external _sock_free
00007ffb1c60dc01 (__TEXT,__text) non-external _sock_new
00007ffb1c60db46 (__TEXT,__text) non-external _sock_puts
00007ffb1c60dabd (__TEXT,__text) non-external _sock_read
00007ffb1c60da3e (__TEXT,__text) non-external _sock_write
                 (undefined) external _socket (from libSystem)
00007ffb1c6d4390 (__TEXT,__const) non-external _sqrtm1
                 (undefined) external _sscanf (from libSystem)
00007ffb1c5e9e90 (__TEXT,__text) non-external _ssse3_shortcut
00007ffb1c5f4e6d (__TEXT,__text) non-external _st_free
00007ffb42a9c720 (__DATA,__bss) non-external _stable
00007ffb42a9c280 (__DATA,__data) non-external _standard_exts
00007ffb42a97310 (__DATA,__data) non-external _standard_methods
00007ffb42a9a340 (__DATA,__data) non-external _standard_methods
                 (undefined) external _stat$INODE64 (from libSystem)
00007ffb42a9c8d8 (__DATA,__bss) non-external _store_table
00007ffb1c629925 (__TEXT,__text) non-external _str_copy
00007ffb1c6ac298 (__TEXT,__text) non-external _str_free
00007ffb1c6b29b0 (__TEXT,__text) non-external _str_free
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
