00000001841dcff8 (__TEXT,__text) external _CreateLSTMBreakEngine
00000001841ec580 (__TEXT,__text) external _upvec_getValue
00000001841ebff4 (__TEXT,__text) external _upvec_open
00000001841ec12c (__TEXT,__text) external _upvec_setValue
000000018426f34c (__TEXT,__text) external _urbtok57_getBinaryRules
000000018426f200 (__TEXT,__text) external _urbtok57_openBinaryRules
000000018426f2c0 (__TEXT,__text) external _urbtok57_openBinaryRulesNoCopy
000000018426f10c (__TEXT,__text) external _urbtok57_openRules
000000018426f454 (__TEXT,__text) external _urbtok57_tokenize
000000018426ee34 (__TEXT,__text) external _urbtok_getBinaryRules
000000018426ebb0 (__TEXT,__text) external _urbtok_open
000000018426ecc0 (__TEXT,__text) external _urbtok_openBinaryRules
000000018426ed90 (__TEXT,__text) external _urbtok_openBinaryRulesNoCopy
000000018426ebfc (__TEXT,__text) external _urbtok_openRules
000000018426ef50 (__TEXT,__text) external _urbtok_swapBinaryRules
000000018426ef3c (__TEXT,__text) external _urbtok_tokenize
00000001843f53a0 (__TEXT,__text) external _uregex_appendReplacement
00000001843f5d10 (__TEXT,__text) external _uregex_appendReplacementUText
00000001843f53a4 (__TEXT,__text) external _uregex_appendTail
00000001843f5f7c (__TEXT,__text) external _uregex_appendTailUText
00000001843f4178 (__TEXT,__text) external _uregex_clone
00000001843f4134 (__TEXT,__text) external _uregex_close
00000001843f4c1c (__TEXT,__text) external _uregex_end
00000001843f4c34 (__TEXT,__text) external _uregex_end64
00000001843f4718 (__TEXT,__text) external _uregex_find
00000001843f4720 (__TEXT,__text) external _uregex_find64
00000001843f47e4 (__TEXT,__text) external _uregex_findNext
00000001843f42b0 (__TEXT,__text) external _uregex_flags
00000001843f5214 (__TEXT,__text) external _uregex_getFindProgressCallback
00000001843f519c (__TEXT,__text) external _uregex_getMatchCallback
00000001843f5124 (__TEXT,__text) external _uregex_getStackLimit
00000001843f4480 (__TEXT,__text) external _uregex_getText
00000001843f50ac (__TEXT,__text) external _uregex_getTimeLimit
00000001843f45c0 (__TEXT,__text) external _uregex_getUText
00000001843f4970 (__TEXT,__text) external _uregex_group
00000001843f483c (__TEXT,__text) external _uregex_groupCount
00000001843f4934 (__TEXT,__text) external _uregex_groupNumberFromCName
00000001843f4878 (__TEXT,__text) external _uregex_groupNumberFromName
00000001843f4b14 (__TEXT,__text) external _uregex_groupUText
00000001843f4f48 (__TEXT,__text) external _uregex_hasAnchoringBounds
00000001843f4ed0 (__TEXT,__text) external _uregex_hasTransparentBounds
00000001843f4fc0 (__TEXT,__text) external _uregex_hitEnd
00000001843f46a8 (__TEXT,__text) external _uregex_lookingAt
00000001843f46b0 (__TEXT,__text) external _uregex_lookingAt64
00000001843f4638 (__TEXT,__text) external _uregex_matches
00000001843f4640 (__TEXT,__text) external _uregex_matches64
00000001843f3d20 (__TEXT,__text) external _uregex_open
00000001843f634c (__TEXT,__text) external _uregex_openC
00000001843f3f1c (__TEXT,__text) external _uregex_openUText
00000001843f4258 (__TEXT,__text) external _uregex_pattern
00000001843f42a8 (__TEXT,__text) external _uregex_patternUText
00000001843f45fc (__TEXT,__text) external _uregex_refreshUText
00000001843f4e3c (__TEXT,__text) external _uregex_regionEnd
00000001843f4e54 (__TEXT,__text) external _uregex_regionEnd64
00000001843f4da8 (__TEXT,__text) external _uregex_regionStart
00000001843f4dc0 (__TEXT,__text) external _uregex_regionStart64
00000001843f5250 (__TEXT,__text) external _uregex_replaceAll
00000001843f53a8 (__TEXT,__text) external _uregex_replaceAllUText
00000001843f5404 (__TEXT,__text) external _uregex_replaceFirst
00000001843f5530 (__TEXT,__text) external _uregex_replaceFirstUText
00000001843f5018 (__TEXT,__text) external _uregex_requireEnd
00000001843f4c8c (__TEXT,__text) external _uregex_reset
00000001843f4c94 (__TEXT,__text) external _uregex_reset64
00000001843f51d8 (__TEXT,__text) external _uregex_setFindProgressCallback
00000001843f5160 (__TEXT,__text) external _uregex_setMatchCallback
00000001843f4cec (__TEXT,__text) external _uregex_setRegion
00000001843f4cf8 (__TEXT,__text) external _uregex_setRegion64
00000001843f4d50 (__TEXT,__text) external _uregex_setRegionAndStart
00000001843f50e8 (__TEXT,__text) external _uregex_setStackLimit
00000001843f42ec (__TEXT,__text) external _uregex_setText
00000001843f5070 (__TEXT,__text) external _uregex_setTimeLimit
00000001843f43e0 (__TEXT,__text) external _uregex_setUText
00000001843f5f84 (__TEXT,__text) external _uregex_split
00000001843f62ec (__TEXT,__text) external _uregex_splitUText
00000001843f4bac (__TEXT,__text) external _uregex_start
00000001843f4bc4 (__TEXT,__text) external _uregex_start64
00000001843f4f84 (__TEXT,__text) external _uregex_useAnchoringBounds
00000001843f4f0c (__TEXT,__text) external _uregex_useTransparentBounds
00000001843f6494 (__TEXT,__text) external _uregion_areEqual
00000001843f6518 (__TEXT,__text) external _uregion_contains
00000001843f645c (__TEXT,__text) external _uregion_getAvailable
00000001843f64a8 (__TEXT,__text) external _uregion_getContainedRegions
00000001843f64e0 (__TEXT,__text) external _uregion_getContainedRegionsOfType
00000001843f64a0 (__TEXT,__text) external _uregion_getContainingRegion
00000001843f64a4 (__TEXT,__text) external _uregion_getContainingRegionOfType
00000001843f6558 (__TEXT,__text) external _uregion_getNumericCode
00000001843f651c (__TEXT,__text) external _uregion_getPreferredValues
00000001843f6554 (__TEXT,__text) external _uregion_getRegionCode
00000001843f6454 (__TEXT,__text) external _uregion_getRegionFromCode
00000001843f6458 (__TEXT,__text) external _uregion_getRegionFromNumericCode
00000001843f655c (__TEXT,__text) external _uregion_getType
0000000184391c80 (__TEXT,__text) external _ureldatefmt_close
0000000184391b14 (__TEXT,__text) external _ureldatefmt_closeResult
0000000184392154 (__TEXT,__text) external _ureldatefmt_combineDateAndTime
0000000184391f00 (__TEXT,__text) external _ureldatefmt_format
0000000184391cac (__TEXT,__text) external _ureldatefmt_formatNumeric
0000000184391e24 (__TEXT,__text) external _ureldatefmt_formatNumericToResult
0000000184392078 (__TEXT,__text) external _ureldatefmt_formatToResult
0000000184391b74 (__TEXT,__text) external _ureldatefmt_open
0000000184391a50 (__TEXT,__text) external _ureldatefmt_openResult
0000000184391ac8 (__TEXT,__text) external _ureldatefmt_resultAsValue
000000018426f788 (__TEXT,__text) external _ures_close
0000000184272560 (__TEXT,__text) external _ures_countArrayItems
0000000184270540 (__TEXT,__text) external _ures_findResource
00000001842706b8 (__TEXT,__text) external _ures_findSubResource
0000000184270f58 (__TEXT,__text) external _ures_getAllChildrenWithFallback
0000000184270fa4 (__TEXT,__text) external _ures_getAllItemsWithFallback
000000018426fcb0 (__TEXT,__text) external _ures_getBinary
00000001842701c0 (__TEXT,__text) external _ures_getByIndex
00000001842712f4 (__TEXT,__text) external _ures_getByKey
00000001842708d8 (__TEXT,__text) external _ures_getByKeyWithFallback
0000000184272880 (__TEXT,__text) external _ures_getFunctionalEquivalent
000000018426fd80 (__TEXT,__text) external _ures_getInt
000000018426fd18 (__TEXT,__text) external _ures_getIntVector
000000018426fe1c (__TEXT,__text) external _ures_getKey
0000000184273608 (__TEXT,__text) external _ures_getKeywordValues
000000018426f598 (__TEXT,__text) external _ures_getLocParent
0000000184271770 (__TEXT,__text) external _ures_getLocale
00000001842717a4 (__TEXT,__text) external _ures_getLocaleByType
000000018427173c (__TEXT,__text) external _ures_getLocaleInternal
0000000184270064 (__TEXT,__text) external _ures_getNextResource
000000018426fe5c (__TEXT,__text) external _ures_getNextString
000000018426fe28 (__TEXT,__text) external _ures_getSize
000000018426fad8 (__TEXT,__text) external _ures_getString
0000000184270320 (__TEXT,__text) external _ures_getStringByIndex
0000000184271550 (__TEXT,__text) external _ures_getStringByKey
0000000184270798 (__TEXT,__text) external _ures_getStringByKeyWithFallback
000000018426fe08 (__TEXT,__text) external _ures_getType
000000018426fdc4 (__TEXT,__text) external _ures_getUInt
000000018426fb40 (__TEXT,__text) external _ures_getUTF8String
00000001842704dc (__TEXT,__text) external _ures_getUTF8StringByIndex
00000001842716d8 (__TEXT,__text) external _ures_getUTF8StringByKey
00000001842710a4 (__TEXT,__text) external _ures_getValueWithFallback
0000000184272704 (__TEXT,__text) external _ures_getVersion
0000000184273920 (__TEXT,__text) external _ures_getVersionByKey
0000000184272700 (__TEXT,__text) external _ures_getVersionNumber
0000000184272644 (__TEXT,__text) external _ures_getVersionNumberInternal
000000018426fe44 (__TEXT,__text) external _ures_hasNext
000000018426f708 (__TEXT,__text) external _ures_initStackObject
00000001842706a0 (__TEXT,__text) external _ures_open
0000000184272748 (__TEXT,__text) external _ures_openAvailableLocales
0000000184272010 (__TEXT,__text) external _ures_openDirect
0000000184272050 (__TEXT,__text) external _ures_openDirectFillIn
0000000184272028 (__TEXT,__text) external _ures_openFillIn
0000000184271ff8 (__TEXT,__text) external _ures_openNoDefault
000000018426f458 (__TEXT,__text) external _ures_openU
0000000184272078 (__TEXT,__text) external _ures_openWithCountryFallback
000000018426fe34 (__TEXT,__text) external _ures_resetIterator
0000000184276ed0 (__TEXT,__text) external _ures_swap
0000000184278718 (__TEXT,__text) external _uscript_breaksBetweenLetters
0000000184277c6c (__TEXT,__text) external _uscript_closeRun
0000000184277fa8 (__TEXT,__text) external _uscript_getCode
00000001841ebfd4 (__TEXT,__text) external _uscript_getName
00000001842785cc (__TEXT,__text) external _uscript_getSampleString
0000000184219994 (__TEXT,__text) external _uscript_getScript
0000000184219a98 (__TEXT,__text) external _uscript_getScriptExtensions
00000001841ebfe4 (__TEXT,__text) external _uscript_getShortName
00000001842786cc (__TEXT,__text) external _uscript_getUsage
0000000184219a1c (__TEXT,__text) external _uscript_hasScript
000000018427873c (__TEXT,__text) external _uscript_isCased
00000001842786f0 (__TEXT,__text) external _uscript_isRightToLeft
0000000184277c98 (__TEXT,__text) external _uscript_nextRun
0000000184277b54 (__TEXT,__text) external _uscript_openRun
0000000184277c78 (__TEXT,__text) external _uscript_resetRun
0000000184277c08 (__TEXT,__text) external _uscript_setRunText
00000001843f68b4 (__TEXT,__text) external _usearch_close
00000001843f7258 (__TEXT,__text) external _usearch_first
00000001843f74e8 (__TEXT,__text) external _usearch_following
00000001843f6d78 (__TEXT,__text) external _usearch_getAttribute
00000001843f6f20 (__TEXT,__text) external _usearch_getBreakIterator
00000001843f71a0 (__TEXT,__text) external _usearch_getCollator
00000001843f6ed0 (__TEXT,__text) external _usearch_getMatchedLength
00000001843f6dd8 (__TEXT,__text) external _usearch_getMatchedStart
00000001843f6df0 (__TEXT,__text) external _usearch_getMatchedText
00000001843f6c9c (__TEXT,__text) external _usearch_getOffset
00000001843f7244 (__TEXT,__text) external _usearch_getPattern
00000001843f7024 (__TEXT,__text) external _usearch_getText
00000001843f7564 (__TEXT,__text) external _usearch_last
00000001843f72d8 (__TEXT,__text) external _usearch_next
00000001843f6560 (__TEXT,__text) external _usearch_open
00000001843f6634 (__TEXT,__text) external _usearch_openFromCollator
00000001843f77b4 (__TEXT,__text) external _usearch_preceding
00000001843f75e0 (__TEXT,__text) external _usearch_previous
00000001843f7ad4 (__TEXT,__text) external _usearch_reset
00000001843f7c04 (__TEXT,__text) external _usearch_search
00000001843f8990 (__TEXT,__text) external _usearch_searchBackwards
00000001843f6cec (__TEXT,__text) external _usearch_setAttribute
00000001843f6ee8 (__TEXT,__text) external _usearch_setBreakIterator
00000001843f703c (__TEXT,__text) external _usearch_setCollator
00000001843f6c30 (__TEXT,__text) external _usearch_setOffset
00000001843f71ac (__TEXT,__text) external _usearch_setPattern
00000001843f6f30 (__TEXT,__text) external _usearch_setText
0000000184278834 (__TEXT,__text) external _uset_add
0000000184278830 (__TEXT,__text) external _uset_addAll
00000001842788d8 (__TEXT,__text) external _uset_addAllCodePoints
0000000184278838 (__TEXT,__text) external _uset_addRange
000000018427883c (__TEXT,__text) external _uset_addString
0000000184279718 (__TEXT,__text) external _uset_applyIntPropertyValue
0000000184279618 (__TEXT,__text) external _uset_applyPattern
000000018427971c (__TEXT,__text) external _uset_applyPropertyAlias
0000000184278ef4 (__TEXT,__text) external _uset_charAt
0000000184278d38 (__TEXT,__text) external _uset_clear
0000000184278800 (__TEXT,__text) external _uset_clone
0000000184278828 (__TEXT,__text) external _uset_cloneAsThawed
00000001842787d0 (__TEXT,__text) external _uset_close
00000001842799a4 (__TEXT,__text) external _uset_closeOver
0000000184278be8 (__TEXT,__text) external _uset_compact
0000000184278bec (__TEXT,__text) external _uset_complement
0000000184278d34 (__TEXT,__text) external _uset_complementAll
0000000184278c94 (__TEXT,__text) external _uset_complementAllCodePoints
0000000184278bf0 (__TEXT,__text) external _uset_complementRange
0000000184278bf4 (__TEXT,__text) external _uset_complementString
0000000184278d48 (__TEXT,__text) external _uset_contains
0000000184278df8 (__TEXT,__text) external _uset_containsAll
0000000184278dfc (__TEXT,__text) external _uset_containsAllCodePoints
0000000184278ea4 (__TEXT,__text) external _uset_containsNone
0000000184278d4c (__TEXT,__text) external _uset_containsRange
0000000184278ea8 (__TEXT,__text) external _uset_containsSome
0000000184278d50 (__TEXT,__text) external _uset_containsString
0000000184278ed8 (__TEXT,__text) external _uset_equals
0000000184278824 (__TEXT,__text) external _uset_freeze
0000000184278ff0 (__TEXT,__text) external _uset_getItem
0000000184278f04 (__TEXT,__text) external _uset_getItemCount
0000000184278efc (__TEXT,__text) external _uset_getRangeCount
00000001842793a0 (__TEXT,__text) external _uset_getSerializedRange
000000018427937c (__TEXT,__text) external _uset_getSerializedRangeCount
000000018427910c (__TEXT,__text) external _uset_getSerializedSet
0000000184278f38 (__TEXT,__text) external _uset_getString
0000000184278f00 (__TEXT,__text) external _uset_getStringCount
0000000184278d44 (__TEXT,__text) external _uset_hasStrings
0000000184278ef0 (__TEXT,__text) external _uset_indexOf
0000000184278d40 (__TEXT,__text) external _uset_isEmpty
0000000184278804 (__TEXT,__text) external _uset_isFrozen
000000018427878c (__TEXT,__text) external _uset_open
0000000184278760 (__TEXT,__text) external _uset_openEmpty
0000000184279474 (__TEXT,__text) external _uset_openPattern
000000018427953c (__TEXT,__text) external _uset_openPatternOptions
0000000184278954 (__TEXT,__text) external _uset_remove
0000000184278a9c (__TEXT,__text) external _uset_removeAll
00000001842789fc (__TEXT,__text) external _uset_removeAllCodePoints
0000000184278d3c (__TEXT,__text) external _uset_removeAllStrings
0000000184278958 (__TEXT,__text) external _uset_removeRange
000000018427895c (__TEXT,__text) external _uset_removeString
00000001842797d8 (__TEXT,__text) external _uset_resemblesPattern
0000000184278aa0 (__TEXT,__text) external _uset_retain
0000000184278be4 (__TEXT,__text) external _uset_retainAll
0000000184278b44 (__TEXT,__text) external _uset_retainAllCodePoints
0000000184278aa4 (__TEXT,__text) external _uset_retainString
00000001842790f0 (__TEXT,__text) external _uset_serialize
0000000184279230 (__TEXT,__text) external _uset_serializedContains
000000018427882c (__TEXT,__text) external _uset_set
0000000184279184 (__TEXT,__text) external _uset_setSerializedToOne
0000000184278ef8 (__TEXT,__text) external _uset_size
0000000184278ec8 (__TEXT,__text) external _uset_span
0000000184278ecc (__TEXT,__text) external _uset_spanBack
0000000184278ed4 (__TEXT,__text) external _uset_spanBackUTF8
0000000184278ed0 (__TEXT,__text) external _uset_spanUTF8
00000001842798c8 (__TEXT,__text) external _uset_toPattern
0000000184336c08 (__TEXT,__text) external _usnum_close
000000018433662c (__TEXT,__text) external _usnum_multiplyByPowerOfTen
00000001843364f4 (__TEXT,__text) external _usnum_openForInt64
0000000184336670 (__TEXT,__text) external _usnum_roundTo
000000018433673c (__TEXT,__text) external _usnum_setMaximumIntegerDigits
00000001843366f8 (__TEXT,__text) external _usnum_setMinimumFractionDigits
00000001843366b4 (__TEXT,__text) external _usnum_setMinimumIntegerDigits
0000000184336780 (__TEXT,__text) external _usnum_setSign
0000000184336590 (__TEXT,__text) external _usnum_setToInt64
0000000184336c68 (__TEXT,__text) external _usnumf_close
00000001843369cc (__TEXT,__text) external _usnumf_format
0000000184336ad0 (__TEXT,__text) external _usnumf_formatInt64
00000001843367c4 (__TEXT,__text) external _usnumf_openForLocale
00000001843368c4 (__TEXT,__text) external _usnumf_openForLocaleAndGroupingStrategy
00000001843fa220 (__TEXT,__text) external _uspoof_areBidiConfusable
00000001843fa5e0 (__TEXT,__text) external _uspoof_areBidiConfusableUTF8
00000001843fa348 (__TEXT,__text) external _uspoof_areBidiConfusableUnicodeString
