0000000180e63ab4 (__TEXT,__text) non-external _ApplyInterfaceAdvisory
0000000180e639dc (__TEXT,__text) non-external _ApplyInterfaceRank
00000001e5955980 (__DATA_CONST,__const) external _kSCValNetSMBNetBIOSNodeTypePeer
00000001e5955930 (__DATA_CONST,__const) external _kSCValNetServicePrimaryRankFirst
00000001e5955938 (__DATA_CONST,__const) external _kSCValNetServicePrimaryRankLast
00000001e5955940 (__DATA_CONST,__const) external _kSCValNetServicePrimaryRankNever
00000001e5955948 (__DATA_CONST,__const) external _kSCValNetServicePrimaryRankScoped
00000001e5955a80 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleAccountIdentifierMatch
00000001e5955a88 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleDNSDomainMatch
00000001e5955aa0 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleExecutableDesignatedRequirement
00000001e5955a90 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleExecutableMatch
00000001e5955aa8 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleExecutableSigningIdentifier
00000001e5955ab0 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleExecutableUUID
00000001e5955a98 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleIdentifier
00000001e5955ac8 (__DATA_CONST,__const) external _kSCValNetVPNAuthPasswordEncryptionExternal
00000001e5955ad0 (__DATA_CONST,__const) external _kSCValNetVPNAuthPasswordEncryptionKeychain
00000001e5955ad8 (__DATA_CONST,__const) external _kSCValNetVPNAuthPasswordEncryptionPrompt
00000001e5955ac0 (__DATA_CONST,__const) external _kSCValNetVPNAuthenticationMethodCertificate
00000001e5955ab8 (__DATA_CONST,__const) external _kSCValNetVPNAuthenticationMethodPassword
00000001e5955b18 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionAllow
00000001e5955b28 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionConnect
00000001e5955b30 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionDisconnect
00000001e5955b38 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionEvaluateConnection
00000001e5955b20 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionIgnore
00000001e5955b60 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionParametersDomainActionConnectIfNeeded
00000001e5955b68 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionParametersDomainActionNeverConnect
00000001e5955b70 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleInterfaceTypeMatchCellular
00000001e5955b78 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleInterfaceTypeMatchEthernet
00000001e5955b80 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleInterfaceTypeMatchWiFi
00000001e5955b88 (__DATA_CONST,__const) external _kSCValNetVPNPluginCapabilityAuth
00000001e5955b90 (__DATA_CONST,__const) external _kSCValNetVPNPluginCapabilityConnect
00000001e59574b0 (__DATA_CONST,__const) external _kVPNConfigurationKeyCertificateRef
00000001e59574a8 (__DATA_CONST,__const) external _kVPNConfigurationKeyPersistentRef
00000001e59574b8 (__DATA_CONST,__const) external _kVPNConfigurationOptionTunnelType
00000001e5957560 (__DATA_CONST,__const) external _kVPNFlowPropertyAppRuleIdentifier
00000001e5957568 (__DATA_CONST,__const) external _kVPNFlowPropertyAppUnique
00000001e5957558 (__DATA_CONST,__const) external _kVPNFlowPropertyDestinationEndpoint
00000001e5957550 (__DATA_CONST,__const) external _kVPNFlowPropertyDestinationName
00000001e5957570 (__DATA_CONST,__const) external _kVPNFlowPropertyNetworkServiceType
00000001e5957578 (__DATA_CONST,__const) external _kVPNFlowPropertyTunnelSocketNativeHandle
00000001e5957548 (__DATA_CONST,__const) external _kVPNFlowPropertyType
00000001df55d088 (__DATA,__bss) non-external _keepPrivate.keepPrivate
00000001eb1caaf0 (__DATA_DIRTY,__bss) non-external _keepPrivate.once
                 (undefined) external _localtime_r (from libSystem)
00000001df55c878 (__DATA,__data) non-external _lock
00000001df55cdf0 (__DATA,__data) non-external _lock
00000001df55cf58 (__DATA,__data) non-external _lock
0000000180e6991c (__TEXT,__text) non-external _lockWithSCDynamicStore
0000000180e654a0 (__TEXT,__text) non-external _lockWithSync
0000000180ebb4e0 (__TEXT,__text) non-external _lockWithSync.cold.1
00000001eb1caa98 (__DATA_DIRTY,__bss) non-external _lock_attr
0000000180e79af4 (__TEXT,__text) non-external _logCFPreferencesChange
0000000180e858fc (__TEXT,__text) non-external _logConfiguration_NetworkInterfaces
0000000180e85c88 (__TEXT,__text) non-external _logConfiguration_preferences
0000000180ea45c8 (__TEXT,__text) non-external _logInterfaces
0000000180ea6bd0 (__TEXT,__text) non-external _logMapping_one
0000000180e61e3c (__TEXT,__text) non-external _logSessionReference
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_get_times (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_construct (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_destruct (from libSystem)
                 (undefined) external _mach_port_get_attributes (from libSystem)
                 (undefined) external _mach_port_get_refs (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_port_names (from libSystem)
                 (undefined) external _mach_port_request_notification (from libSystem)
                 (undefined) external _mach_port_set_attributes (from libSystem)
                 (undefined) external _mach_port_type (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
00000001df55cda8 (__DATA,__data) non-external _masterPort
0000000180e897d8 (__TEXT,__text) non-external _matchesName
                 (undefined) external _memcpy (from libSystem)
0000000180e95d28 (__TEXT,__text) non-external _mergeDict
0000000180e58d44 (__TEXT,__text) non-external _merge_override
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_dealloc_special_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_get_special_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _ne_session_always_on_vpn_configs_present (from libSystem)
                 (undefined) external _ne_session_app_vpn_configs_present (from libSystem)
                 (undefined) external _ne_session_cancel (from libSystem)
                 (undefined) external _ne_session_copy_policy_match (from libSystem)
                 (undefined) external _ne_session_create (from libSystem)
                 (undefined) external _ne_session_get_info (from libSystem)
                 (undefined) external _ne_session_get_status (from libSystem)
                 (undefined) external _ne_session_policy_match_get_service (from libSystem)
                 (undefined) external _ne_session_policy_match_get_service_action (from libSystem)
                 (undefined) external _ne_session_policy_match_get_service_type (from libSystem)
                 (undefined) external _ne_session_release (from libSystem)
                 (undefined) external _ne_session_retain (from libSystem)
                 (undefined) external _ne_session_send_barrier (from libSystem)
                 (undefined) external _ne_session_set_event_handler (from libSystem)
                 (undefined) external _ne_session_start_on_behalf_of (from libSystem)
                 (undefined) external _ne_session_start_with_options (from libSystem)
                 (undefined) external _ne_session_stop (from libSystem)
                 (undefined) external _ne_session_use_as_system_vpn (from libSystem)
0000000180e653e4 (__TEXT,__text) non-external _needsUpdate
0000000180e59ef0 (__TEXT,__text) non-external _normalizePath
0000000180e49c50 (__TEXT,__text) non-external _normalize_scoped_proxy
0000000180e7ba94 (__TEXT,__text) non-external _normalize_services_proxy
0000000180e7bb24 (__TEXT,__text) non-external _normalize_supplemental_proxy
0000000180e681e4 (__TEXT,__text) non-external _notifyMPCopyDescription
00000001e5955ed0 (__DATA_CONST,__const) non-external _notifyType
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
00000001df55cecc (__DATA,__data) non-external _notify_userprefs_token
0000000180eb9c38 (__TEXT,__text) non-external (was a private external) _notifyadd
0000000180e52eb8 (__TEXT,__text) non-external (was a private external) _notifycancel
0000000180e4df30 (__TEXT,__text) non-external (was a private external) _notifychanges
0000000180eb9dc8 (__TEXT,__text) non-external (was a private external) _notifyremove
0000000180e48d88 (__TEXT,__text) non-external (was a private external) _notifyset
0000000180eb9f58 (__TEXT,__text) non-external (was a private external) _notifyviafd
0000000180e487ec (__TEXT,__text) non-external (was a private external) _notifyviaport
                 (undefined) external _nw_array_apply (from libnetwork)
                 (undefined) external _nw_array_get_count (from libnetwork)
                 (undefined) external _nw_endpoint_create_address (from libnetwork)
                 (undefined) external _nw_endpoint_create_host (from libnetwork)
                 (undefined) external _nw_endpoint_get_address (from libnetwork)
                 (undefined) external _nw_endpoint_get_hostname (from libnetwork)
                 (undefined) external _nw_endpoint_get_port (from libnetwork)
                 (undefined) external _nw_endpoint_get_type (from libnetwork)
                 (undefined) external _nw_interface_create_with_index (from libnetwork)
                 (undefined) external _nw_interface_get_subtype (from libnetwork)
                 (undefined) external _nw_interface_get_type (from libnetwork)
                 (undefined) external _nw_nat64_copy_prefixes (from libnetwork)
                 (undefined) external _nw_nat64_synthesize_v6 (from libnetwork)
                 (undefined) external _nw_parameters_copy (from libnetwork)
                 (undefined) external _nw_parameters_create (from libnetwork)
                 (undefined) external _nw_parameters_get_required_interface_index (from libnetwork)
                 (undefined) external _nw_parameters_require_interface (from libnetwork)
                 (undefined) external _nw_parameters_set_account_id (from libnetwork)
                 (undefined) external _nw_parameters_set_e_proc_uuid (from libnetwork)
                 (undefined) external _nw_parameters_set_effective_audit_token (from libnetwork)
                 (undefined) external _nw_parameters_set_effective_bundle_id (from libnetwork)
                 (undefined) external _nw_parameters_set_local_address (from libnetwork)
                 (undefined) external _nw_parameters_set_pid (from libnetwork)
                 (undefined) external _nw_parameters_set_required_address_family (from libnetwork)
                 (undefined) external _nw_parameters_set_resolve_ptr (from libnetwork)
                 (undefined) external _nw_parameters_set_source_application (from libnetwork)
                 (undefined) external _nw_parameters_set_source_application_by_bundle_id (from libnetwork)
                 (undefined) external _nw_path_copy_derived_parameters (from libnetwork)
                 (undefined) external _nw_path_copy_endpoint (from libnetwork)
                 (undefined) external _nw_path_copy_interface (from libnetwork)
                 (undefined) external _nw_path_copy_netagent_dictionary (from libnetwork)
                 (undefined) external _nw_path_create_default_evaluator (from libnetwork)
                 (undefined) external _nw_path_create_evaluator_for_endpoint (from libnetwork)
                 (undefined) external _nw_path_evaluator_cancel (from libnetwork)
                 (undefined) external _nw_path_evaluator_copy_path (from libnetwork)
                 (undefined) external _nw_path_evaluator_set_cancel_handler (from libnetwork)
                 (undefined) external _nw_path_evaluator_set_update_handler (from libnetwork)
                 (undefined) external _nw_path_get_flow_divert_unit (from libnetwork)
                 (undefined) external _nw_path_get_interface_index (from libnetwork)
                 (undefined) external _nw_path_get_status (from libnetwork)
                 (undefined) external _nw_path_get_vpn_config_id (from libnetwork)
                 (undefined) external _nw_path_is_direct (from libnetwork)
                 (undefined) external _nw_path_is_flow_divert (from libnetwork)
                 (undefined) external _nw_path_is_local (from libnetwork)
                 (undefined) external _nw_release (from libnetwork)
                 (undefined) external _nw_resolver_cancel (from libnetwork)
                 (undefined) external _nw_resolver_create_with_endpoint (from libnetwork)
                 (undefined) external _nw_resolver_create_with_path (from libnetwork)
                 (undefined) external _nw_resolver_set_cancel_handler (from libnetwork)
                 (undefined) external _nw_resolver_set_update_handler (from libnetwork)
                 (undefined) external _nw_retain (from libnetwork)
00000001df55d0b0 (__DATA,__bss) non-external _onDemand_configuration
00000001df55d094 (__DATA,__bss) non-external _onDemand_force_refresh
00000001df55ce48 (__DATA,__data) non-external _onDemand_notify_lock
00000001df55cec8 (__DATA,__data) non-external _onDemand_notify_token
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_pack_compose (from libSystem)
                 (undefined) external _os_log_pack_send (from libSystem)
                 (undefined) external _os_log_pack_send_and_compose (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
                 (undefined) external _os_state_add_handler (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
0000000180e9250c (__TEXT,__text) non-external _pci_port
0000000180e92228 (__TEXT,__text) non-external _pci_slot
0000000180e91fd4 (__TEXT,__text) non-external _pci_slot_info
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pipe (from libSystem)
0000000180e74940 (__TEXT,__text) non-external _pppMPCopyDescription
0000000180e473c8 (__TEXT,__text) non-external (was a private external) _pppcontroller_attach
0000000180ebb29c (__TEXT,__text) non-external (was a private external) _pppcontroller_attach_proxy
0000000180eba5ec (__TEXT,__text) non-external (was a private external) _pppcontroller_copyextendedstatus
0000000180eba7ac (__TEXT,__text) non-external (was a private external) _pppcontroller_copystatistics
0000000180eba96c (__TEXT,__text) non-external (was a private external) _pppcontroller_copyuseroptions
0000000180e475b8 (__TEXT,__text) non-external (was a private external) _pppcontroller_getstatus
0000000180ebb11c (__TEXT,__text) non-external (was a private external) _pppcontroller_notification
0000000180ebafb0 (__TEXT,__text) non-external (was a private external) _pppcontroller_resume
0000000180ebab2c (__TEXT,__text) non-external (was a private external) _pppcontroller_start
0000000180ebacc4 (__TEXT,__text) non-external (was a private external) _pppcontroller_stop
0000000180ebae44 (__TEXT,__text) non-external (was a private external) _pppcontroller_suspend
0000000180e68df4 (__TEXT,__text) non-external _prefsNotify
0000000180eb7b3c (__TEXT,__text) non-external _prefs_observer_handle_notifications
00000001df55d390 (__DATA,__bss) non-external _prefs_observer_queue
0000000180eadb6c (__TEXT,__text) non-external _preserve_service_order
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
0000000180e57df0 (__TEXT,__text) non-external _processNetworkInterface
0000000180e768a8 (__TEXT,__text) non-external _processPreferences
0000000180ebb614 (__TEXT,__text) non-external _processPreferences.cold.1
0000000180e59218 (__TEXT,__text) non-external _processSerialInterface
0000000180e9214c (__TEXT,__text) non-external _processUSBInterface
                 (undefined) external _pthread_atfork (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_setcanceltype (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_testcancel (from libSystem)
0000000180e62598 (__TEXT,__text) non-external _pushDisconnect
0000000180e554b8 (__TEXT,__text) non-external _reachPerform
0000000180ebb8a8 (__TEXT,__text) non-external _reachPerform.cold.1
0000000180e4bd94 (__TEXT,__text) non-external _reachPerformAndUnlock
0000000180ebba60 (__TEXT,__text) non-external _reachPerformAndUnlock.cold.1
0000000180ebba8c (__TEXT,__text) non-external _reachPerformAndUnlock.cold.2
0000000180e7b198 (__TEXT,__text) non-external _reachRLSCopyDescription
0000000180e4bcc8 (__TEXT,__text) non-external _reachUpdateAndUnlock
0000000180ebbb94 (__TEXT,__text) non-external _reachUpdateAndUnlock.cold.1
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _reallocf (from libSystem)
