00000001ac70e988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ac71e1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyLoadedKernelExtension:withPath:
00000001ac71e1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyUnsupportedKernelExtensions:withReply:
00000001ac71e200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001ac71e220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
00000001ac71e240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001ac71e260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001ac71e280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001ac71e2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001ac71e2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001ac71e2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001ac71e300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
00000001ac71e320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001ac71e340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathComponents
00000001ac71e360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001ac71e380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:
00000001ac71e3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withUserID:withProgress:withReply:
00000001ac71e3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performMigrationScan
00000001ac71e3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preflightBinary:withPlatform:error:
00000001ac71e400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redactedDescription
00000001ac71e420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadIfNecessary
00000001ac71e440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
00000001ac71e460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeMDMPayload:withContext:withReply:
00000001ac71e480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportEvent:withData:withReply:
00000001ac71e4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportMalwareBlock:withPath:withReply:
00000001ac71e4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestKernelExtensionApprovals:withReply:
00000001ac71e4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responsiblePath
00000001ac71e500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001ac71e520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reverseObjectEnumerator
00000001ac71e540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rootID
00000001ac71e560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendBundleProtectionMetricFromTCC:withPID:withReply:
00000001ac71e580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendShellFallbackExecutionMetric:withReply:
00000001ac71e5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001ac71e5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setApprovalRequiresAdministrator:withReply:
00000001ac71e5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply:
00000001ac71e600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleID:
00000001ac71e620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCdhash:
00000001ac71e640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCheckValidity:
00000001ac71e660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
00000001ac71e680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDeveloperModeEnabled:withReply:
00000001ac71e6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001ac71e6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001ac71e6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFlags:
00000001ac71e700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:error:
00000001ac71e720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:withReply:
00000001ac71e740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperPolicy:withReply:
00000001ac71e760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIdentifier:
00000001ac71e780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001ac71e7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001ac71e7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgressHandler:
00000001ac71e7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001ac71e800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResourceValue:forKey:error:
00000001ac71e820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRootID:
00000001ac71e840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSigningID:
00000001ac71e860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStrictGatekeeperEnabled:forDomain:withReply:
00000001ac71e880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTeamID:
00000001ac71e8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniqueID:
00000001ac71e8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
00000001ac71e8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserApprovalAllowed:withReply:
00000001ac71e900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001ac71e920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001ac71e940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupFSStream
00000001ac71e960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedLookupContext
00000001ac71e980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showGatekeeperPreflightError:forApp:forUser:withReply:
00000001ac71e9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showXProtectBlockedPrompt:forUser:withReply:
00000001ac71e9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingID
00000001ac71e9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingInfo
00000001ac71ea00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signposts
00000001ac71ea20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$skipDescendants
00000001ac71ea40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stageSampleAt:forTasking:withReply:
00000001ac71ea60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$staticCodeRef
00000001ac71ea80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCString:
00000001ac71eaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001ac71eac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001ac71eae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001ac71eb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subarrayWithRange:
00000001ac71eb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringFromIndex:
00000001ac71eb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
00000001ac71eb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001ac71eb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamID
00000001ac71eba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamIdentifierIsAllowed:withReply:
00000001ac71ebc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
00000001ac71ebe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000001ac71ec00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trashedURL
00000001ac71ec20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildFlow:withKernelExtensions:withReply:
00000001ac71ec40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildForMDM:withContext:withReply:
00000001ac71ec60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerPanicMedic:
00000001ac71ec80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRecoveryJumpToSecurityStartupUtility:
00000001ac71eca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:afterPreInstallScript:error:
00000001ac71ecc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:afterPreInstallScript:withReply:
00000001ac71ece0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:
00000001ac71ed00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uniqueID
00000001ac71ed20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001ac71ed40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
00000001ac71ed60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
00000001ac71ed80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedShortValue
00000001ac71eda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateLastUsedTimes:withReply:
00000001ac71edc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePolicyItems:withContext:withReply:
00000001ac71ede0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001ac71ee00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001ac71ee20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001ac71ee40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001ac71ee60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001ac71ee80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001ac71eea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
00000001ac71eec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001ac71eee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00000001ac70de1c (__TEXT,__text) external _opaqueSignCode
00000001ac711c5c (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001ac711ca0 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001ac711ce4 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001ac711d28 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001ac711d6c (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
00000001ac703998 (__TEXT,__text) external _removePrefixPath
00000001ac710e1c (__TEXT,__text) non-external _removePrefixPath.cold.1
00000001ac710e70 (__TEXT,__text) non-external _removePrefixPath.cold.2
00000001ea503d30 (__DATA,__data) external _sSystemPolicySubsystem
00000001ea503ee0 (__DATA,__bss) non-external _sVerboseLogging
00000001ea503ec0 (__DATA,__bss) non-external _sampling.sLog
00000001ea503eb8 (__DATA,__bss) non-external _sampling.sLogInit
00000001ac6fe178 (__TEXT,__text) external _scanForBundledKernelExtensions
00000001ac6fdca4 (__TEXT,__text) external _scanForBundles
00000001ac6fe0d8 (__TEXT,__text) external _scanForKernelExtensions
00000001ac6fede4 (__TEXT,__text) external _setQuarantineFlagsForURL
00000001ac710434 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.1
00000001ac71049c (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.2
00000001ac710510 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.3
