
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100321660 (__TEXT,__text) external __ZN18ConfidenceParamSet60setParamSetConfidenceWordProbAverageAMinusBScoreRCntx1FactorEd
0000000100321684 (__TEXT,__text) external __ZN18ConfidenceParamSet60setParamSetConfidenceWordProbAverageAMinusBScoreRCntx2FactorEd
00000001003216cc (__TEXT,__text) external __ZN18ConfidenceParamSet61setParamSetConfidenceWordProbAverageAcousticScoreLCntx1FactorEd
00000001003216f0 (__TEXT,__text) external __ZN18ConfidenceParamSet61setParamSetConfidenceWordProbAverageAcousticScoreLCntx2FactorEd
0000000100321714 (__TEXT,__text) external __ZN18ConfidenceParamSet61setParamSetConfidenceWordProbAverageAcousticScoreRCntx1FactorEd
0000000100321738 (__TEXT,__text) external __ZN18ConfidenceParamSet61setParamSetConfidenceWordProbAverageAcousticScoreRCntx2FactorEd
0000000100321780 (__TEXT,__text) external __ZN18ConfidenceParamSet63setParamSetConfidenceWordProbAverageActiveNodeCountLCntx1FactorEd
00000001003217a4 (__TEXT,__text) external __ZN18ConfidenceParamSet63setParamSetConfidenceWordProbAverageActiveNodeCountLCntx2FactorEd
00000001003217c8 (__TEXT,__text) external __ZN18ConfidenceParamSet63setParamSetConfidenceWordProbAverageActiveNodeCountRCntx1FactorEd
00000001003217ec (__TEXT,__text) external __ZN18ConfidenceParamSet63setParamSetConfidenceWordProbAverageActiveNodeCountRCntx2FactorEd
0000000100320998 (__TEXT,__text) external __ZN18ConfidenceParamSetC1EPKc14B_ParamSetTypejj
0000000100320b50 (__TEXT,__text) external __ZN18ConfidenceParamSetC1ERKS_PKc14B_ParamSetTypejj
00000001003208e8 (__TEXT,__text) external __ZN18ConfidenceParamSetC2EPKc14B_ParamSetTypejj
000000010032099c (__TEXT,__text) external __ZN18ConfidenceParamSetC2ERKS_PKc14B_ParamSetTypejj
000000010011f290 (__TEXT,__text) external __ZN18DgnFileIOExceptionC1EjPKciS1_iS1_
000000010011f25c (__TEXT,__text) external __ZN18DgnFileIOExceptionC2EjPKciS1_iS1_
000000010011f2cc (__TEXT,__text) external __ZN18DgnFileIOExceptionD0Ev
000000010011f2c8 (__TEXT,__text) external __ZN18DgnFileIOExceptionD1Ev
000000010011f2c4 (__TEXT,__text) external __ZN18DgnFileIOExceptionD2Ev
000000010014a478 (__TEXT,__text) external __ZN18DgnSharedMemStream10writeBytesEPKcj
000000010014a2d4 (__TEXT,__text) external __ZN18DgnSharedMemStream11peekForCharEv
000000010014a000 (__TEXT,__text) external __ZN18DgnSharedMemStream11seekFromBegEy
000000010014a354 (__TEXT,__text) external __ZN18DgnSharedMemStream12readWithModeEPcj19B_DgnStreamReadMode
000000010014a7c0 (__TEXT,__text) external __ZN18DgnSharedMemStream15readSharedBytesEj
000000010014a5e4 (__TEXT,__text) external __ZN18DgnSharedMemStream16writeSharedBytesEPKcj
000000010014a2d0 (__TEXT,__text) external __ZN18DgnSharedMemStream5flushEv
0000000100149d8c (__TEXT,__text) external __ZN18DgnSharedMemStream7openDSME13B_DSMOpenModey
0000000100149f34 (__TEXT,__text) external __ZN18DgnSharedMemStream8closeDSMEv
000000010014a0d4 (__TEXT,__text) external __ZN18DgnSharedMemStream9seekToEndEv
0000000100149f30 (__TEXT,__text) external __ZN18DgnSharedMemStreamC1ER15DgnSharedMemSetj
0000000100149e54 (__TEXT,__text) external __ZN18DgnSharedMemStreamC1ER15DgnSharedMemSetj19B_DgnStreamOpenMode
0000000100149e58 (__TEXT,__text) external __ZN18DgnSharedMemStreamC2ER15DgnSharedMemSetj
0000000100149c48 (__TEXT,__text) external __ZN18DgnSharedMemStreamC2ER15DgnSharedMemSetj19B_DgnStreamOpenMode
0000000100149fd8 (__TEXT,__text) external __ZN18DgnSharedMemStreamD0Ev
0000000100149fd4 (__TEXT,__text) external __ZN18DgnSharedMemStreamD1Ev
0000000100149f6c (__TEXT,__text) external __ZN18DgnSharedMemStreamD2Ev
0000000100198ccc (__TEXT,__text) external __ZN18DummyLanguageModel10deleteWordEjPbS0_
0000000100198cf4 (__TEXT,__text) external __ZN18DummyLanguageModel10setLMScaleEj
0000000100198ce0 (__TEXT,__text) external __ZN18DummyLanguageModel12saveLMSharedEP18DgnSharedMemStreamb
0000000100198bf0 (__TEXT,__text) external __ZN18DummyLanguageModel13languageScoreEjjP7LMStatsP13LMContextDataP14LMScoreDetailsbbPb
0000000100198ce4 (__TEXT,__text) external __ZN18DummyLanguageModel14reloadLMSharedEP18DgnSharedMemStreamb
0000000100198cc8 (__TEXT,__text) external __ZN18DummyLanguageModel15addUnmappedWordEj
0000000100198cd8 (__TEXT,__text) external __ZN18DummyLanguageModel21notifyEmptiedWordListEv
0000000100198c2c (__TEXT,__text) external __ZN18DummyLanguageModel22languageScoreForSearchEjjP7LMStatsP13LMContextDatabPb
0000000100198cd4 (__TEXT,__text) external __ZN18DummyLanguageModel31recomputeRecentBufferRemaindersEv
0000000100198cd0 (__TEXT,__text) external __ZN18DummyLanguageModel45recomputeRecentBufferHeadClonesAndCommonWordsEv
0000000100198cdc (__TEXT,__text) external __ZN18DummyLanguageModel6loadLMEP5DFileS1_P14DFileChecksumsP18DgnSharedMemStreambbbjjbbPbS6_Pd
0000000100198cc4 (__TEXT,__text) external __ZN18DummyLanguageModel7addWordEjj
0000000100198974 (__TEXT,__text) external __ZN18DummyLanguageModelC1EjPK8WordList
0000000100198940 (__TEXT,__text) external __ZN18DummyLanguageModelC2EjPK8WordList
0000000100265a30 (__TEXT,__text) external __ZN18FeatureFrameEnergy12processFrameEP9FrameDataP9DgnIArrayIS1_E
00000001002659f0 (__TEXT,__text) external __ZN18FeatureFrameEnergyC1ERK16FeatureScaleSpec
00000001002659b0 (__TEXT,__text) external __ZN18FeatureFrameEnergyC2ERK16FeatureScaleSpec
0000000100278bdc (__TEXT,__text) external __ZN18FrameDecimatorSpec10readObjectEP9DgnStreamRj
0000000100278ba4 (__TEXT,__text) external __ZN18FrameDecimatorSpecC1Ej
0000000100278bb4 (__TEXT,__text) external __ZN18FrameDecimatorSpecC1Ev
0000000100278b9c (__TEXT,__text) external __ZN18FrameDecimatorSpecC2Ej
0000000100278bac (__TEXT,__text) external __ZN18FrameDecimatorSpecC2Ev
0000000100278bd0 (__TEXT,__text) external __ZN18FrameDecimatorSpecaSERKS_
00000001001323c4 (__TEXT,__text) external __ZN18IntGlobalParamBase5resetEv
0000000100130d98 (__TEXT,__text) external __ZN18IntGlobalParamBase6setValEib
000000010013235c (__TEXT,__text) external __ZN18IntGlobalParamBaseC1EPKcS1_S1_iRK13IntParamRangePFvvES1_
0000000100132328 (__TEXT,__text) external __ZN18IntGlobalParamBaseC2EPKcS1_S1_iRK13IntParamRangePFvvES1_
0000000100132398 (__TEXT,__text) external __ZN18IntGlobalParamBaseD0Ev
0000000100132394 (__TEXT,__text) external __ZN18IntGlobalParamBaseD1Ev
0000000100132390 (__TEXT,__text) external __ZN18IntGlobalParamBaseD2Ev
00000001000d7694 (__TEXT,__text) external __ZN18LoggerThreadWorker9onStartupEv
00000001001a03b0 (__TEXT,__text) external __ZN18MultiLanguageModel10deleteWordEjPbS0_
00000001001a58ec (__TEXT,__text) external __ZN18MultiLanguageModel10finalizeLMEP13LanguageModelP5DFileP14DFileChecksumsP18DgnSharedMemStreambbjjbP12DgnIOwnArrayIP17WordNgramTemplateEbyx
000000010019e248 (__TEXT,__text) external __ZN18MultiLanguageModel10setContextERK12DgnPrimArrayIjEPS2_P7LMStatsRK13LMContextParsP13LMContextData
00000001001a7e84 (__TEXT,__text) external __ZN18MultiLanguageModel10setLMScaleEj
00000001001a81dc (__TEXT,__text) external __ZN18MultiLanguageModel10setWeightsERK12DgnPrimArrayIdE
00000001001a80bc (__TEXT,__text) external __ZN18MultiLanguageModel11addToRecentERK12DgnPrimArrayIjEj
00000001001a815c (__TEXT,__text) external __ZN18MultiLanguageModel11clearRecentEv
00000001001aa38c (__TEXT,__text) external __ZN18MultiLanguageModel12applyWeightsEj
00000001001a0a8c (__TEXT,__text) external __ZN18MultiLanguageModel12loadIntTableEP12DgnPrimArrayIiEPKciiiP17DgnTextFileParseriiiiii
00000001001a06f0 (__TEXT,__text) external __ZN18MultiLanguageModel12loadUnsTableEP12DgnPrimArrayIjEPKcjjjP17DgnTextFileParseriiiiii
00000001001a7bbc (__TEXT,__text) external __ZN18MultiLanguageModel12saveLMSharedEP18DgnSharedMemStreamb
00000001001aa174 (__TEXT,__text) external __ZN18MultiLanguageModel13deleteWeightsEj
00000001001aa760 (__TEXT,__text) external __ZN18MultiLanguageModel13languageScoreEjjP7LMStatsP13LMContextDataP14LMScoreDetailsbbPb
00000001001a28f4 (__TEXT,__text) external __ZN18MultiLanguageModel13loadMultiTextEP5DFilebP12DgnPrimArrayIdEPb
00000001001a0dec (__TEXT,__text) external __ZN18MultiLanguageModel13loadRealTableEP12DgnPrimArrayIdEP9DgnStringPKcdddP17DgnTextFileParseriiiiii
00000001001a7cec (__TEXT,__text) external __ZN18MultiLanguageModel13saveVocAndSvcEP5DFileS1_P14DFileChecksumsS3_byy30B_LMSBigramTrigramGroupingType25B_LMSQuadgramGroupingType
000000010019f030 (__TEXT,__text) external __ZN18MultiLanguageModel14deleteTopicLMsERK12DgnPrimArrayIjE
000000010019d9b4 (__TEXT,__text) external __ZN18MultiLanguageModel14endLMSyncRecogEbP13LMContextData
00000001001a992c (__TEXT,__text) external __ZN18MultiLanguageModel14makeNewWeightsERK9DgnString
00000001001a7c54 (__TEXT,__text) external __ZN18MultiLanguageModel14reloadLMSharedEP18DgnSharedMemStreamb
00000001001acf88 (__TEXT,__text) external __ZN18MultiLanguageModel15addBuildTopicLMERK8DgnArrayI12DgnPrimArrayIjEES5_RKS2_
00000001001a032c (__TEXT,__text) external __ZN18MultiLanguageModel15addUnmappedWordEj
000000010019da78 (__TEXT,__text) external __ZN18MultiLanguageModel15clearLoadedDataE19B_LMClearLoadedType
00000001001a1964 (__TEXT,__text) external __ZN18MultiLanguageModel15loadMultiBinaryEP5DFileP14DFileChecksumsPb
00000001001a11f4 (__TEXT,__text) external __ZN18MultiLanguageModel15loadStringTableEP8DgnArrayI9DgnStringEPKcP17DgnTextFileParseriiiiii
000000010019d834 (__TEXT,__text) external __ZN18MultiLanguageModel16beginLMSyncRecogEbP13LMContextData
00000001001a9854 (__TEXT,__text) external __ZN18MultiLanguageModel18cleanupWeightsDataEv
00000001001ad01c (__TEXT,__text) external __ZN18MultiLanguageModel18endBuildingTopicLMERK8DgnArrayI12DgnPrimArrayIjEES5_RKS2_i
000000010019eb98 (__TEXT,__text) external __ZN18MultiLanguageModel18setTopicLmSlotNameEjRK9DgnString
00000001001a680c (__TEXT,__text) external __ZN18MultiLanguageModel19getLMWithLegacyPathEP9DgnString
000000010019e9b4 (__TEXT,__text) external __ZN18MultiLanguageModel19getTopicLmSlotNamesEP8DgnArrayI9DgnStringE
00000001001ad268 (__TEXT,__text) external __ZN18MultiLanguageModel20abortBuildingTopicLMEv
00000001001ace10 (__TEXT,__text) external __ZN18MultiLanguageModel20startBuildingTopicLMEj
00000001001a9e78 (__TEXT,__text) external __ZN18MultiLanguageModel21adjustNamedWeightsSetEj
00000001001a60f8 (__TEXT,__text) external __ZN18MultiLanguageModel21getLMForDirPathVerifyEPKcRK9DgnStringP13LanguageModelP5DFileb
00000001001a067c (__TEXT,__text) external __ZN18MultiLanguageModel21notifyEmptiedWordListEv
00000001001a9280 (__TEXT,__text) external __ZN18MultiLanguageModel21setTopicLmSlotWeightsERK12DgnPrimArrayIjERKS0_IdE
00000001001a5e28 (__TEXT,__text) external __ZN18MultiLanguageModel21setWordNgramTemplatesEPK12DgnIOwnArrayIP17WordNgramTemplateEb
00000001001ab9bc (__TEXT,__text) external __ZN18MultiLanguageModel22adaptLMFromTranscriptsERK8DgnArrayI12DgnPrimArrayIjEES5_RKS2_ib
000000010019f458 (__TEXT,__text) external __ZN18MultiLanguageModel22adjustNamedWeightsSetsEv
000000010019f1dc (__TEXT,__text) external __ZN18MultiLanguageModel22deleteTopicLMsInternalERK12DgnPrimArrayIbEPj
000000010019edc4 (__TEXT,__text) external __ZN18MultiLanguageModel22getInternalTopicLmSlotEPjPPS_S0_
00000001001aac08 (__TEXT,__text) external __ZN18MultiLanguageModel22languageScoreForSearchEjjP7LMStatsP13LMContextDatabPb
00000001001a1de0 (__TEXT,__text) external __ZN18MultiLanguageModel23loadComponentLMSubFilesEbP5DFileS1_P14DFileChecksumsP18DgnSharedMemStreambbbjjbbPbS6_b
00000001001ac688 (__TEXT,__text) external __ZN18MultiLanguageModel23setWeightsForNewTopicLMEj
00000001001a8da8 (__TEXT,__text) external __ZN18MultiLanguageModel24setInterpolatedLmWeightsERK12DgnPrimArrayIdEPj
000000010019f714 (__TEXT,__text) external __ZN18MultiLanguageModel26setFactoryCorrectiveLmNameEjRK9DgnString
00000001001aca0c (__TEXT,__text) external __ZN18MultiLanguageModel26transferAdjustedLmInternalEjPKS_j
000000010019d8f8 (__TEXT,__text) external __ZN18MultiLanguageModel27beginRescoringInLMSyncRecogEP13LMContextData
000000010019f530 (__TEXT,__text) external __ZN18MultiLanguageModel27getFactoryCorrectiveLmNamesEP8DgnArrayI9DgnStringE
00000001001acd1c (__TEXT,__text) external __ZN18MultiLanguageModel28transferAdjustedTopicLmMultiEjPKS_j
000000010019fe00 (__TEXT,__text) external __ZN18MultiLanguageModel29setActiveFactoryCorrectiveLmsERK12DgnPrimArrayIjERKS0_IbE
00000001001a948c (__TEXT,__text) external __ZN18MultiLanguageModel29setTopicLmSlotWeightsInternalERK12DgnPrimArrayIdEPj
000000010019f944 (__TEXT,__text) external __ZN18MultiLanguageModel30getInternalFactoryCorrectiveLmEPjPPS_S0_
00000001001a05f4 (__TEXT,__text) external __ZN18MultiLanguageModel31recomputeRecentBufferRemaindersEv
00000001001a5bb8 (__TEXT,__text) external __ZN18MultiLanguageModel32maybeUpgradeToWordNgramTemplatesEP13LanguageModelP5DFilejjbP12DgnIOwnArrayIP17WordNgramTemplateE
00000001001a8bb8 (__TEXT,__text) external __ZN18MultiLanguageModel36setDispatchPrefiltererPerWordPenaltyEjj
000000010019fff8 (__TEXT,__text) external __ZN18MultiLanguageModel37setActiveFactoryCorrectiveLmsInternalERK12DgnPrimArrayIiEPj
00000001001a056c (__TEXT,__text) external __ZN18MultiLanguageModel45recomputeRecentBufferHeadClonesAndCommonWordsEv
00000001001a1560 (__TEXT,__text) external __ZN18MultiLanguageModel6loadLMEP5DFileS1_P14DFileChecksumsP18DgnSharedMemStreambbbjjbbPbS6_Pd
00000001001a0110 (__TEXT,__text) external __ZN18MultiLanguageModel7addWordEjj
000000010019afc8 (__TEXT,__text) external __ZN18MultiLanguageModelC1EjPK8WordList
000000010019ae64 (__TEXT,__text) external __ZN18MultiLanguageModelC2EjPK8WordList
000000010019b1b0 (__TEXT,__text) external __ZN18MultiLanguageModelD0Ev
000000010019b1ac (__TEXT,__text) external __ZN18MultiLanguageModelD1Ev
000000010019afcc (__TEXT,__text) external __ZN18MultiLanguageModelD2Ev
000000010033363c (__TEXT,__text) external __ZN18NodeByInLinksICmp115compareElementsEPvPKvS2_
0000000100355978 (__TEXT,__text) external __ZN18NodeByOutLinksICmp15compareElementsEPvPKvS2_
0000000100437cb4 (__TEXT,__text) external __ZN18ProcessPrefiltererC1EP11PrefiltererPK17SynchronizedArrayI12DgnPrimArrayIhEEPKS2_I13ScoreFixArrayEibbP15ReturnListQueuePiP8SnapTimeSG_SG_
0000000100437a54 (__TEXT,__text) external __ZN18ProcessPrefiltererC2EP11PrefiltererPK17SynchronizedArrayI12DgnPrimArrayIhEEPKS2_I13ScoreFixArrayEibbP15ReturnListQueuePiP8SnapTimeSG_SG_
0000000100437d88 (__TEXT,__text) external __ZN18ProcessPrefiltererD1Ev
0000000100437cc8 (__TEXT,__text) external __ZN18ProcessPrefiltererD2Ev
000000010000f550 (__TEXT,__text) external __ZN18RDQSRResultMatcher6CreateEPK10__CFStringPK9__CFArrayS5_iyP14CMDPNormalizerb
000000010000f5f0 (__TEXT,__text) external __ZN18RDQSRResultMatcher6CreateEPK10__CFStringS2_iyP14CMDPNormalizer
000000010000f67c (__TEXT,__text) external __ZN18RDQSRResultMatcherD0Ev
000000010000f678 (__TEXT,__text) external __ZN18RDQSRResultMatcherD1Ev
0000000100008198 (__TEXT,__text) external __ZN18RDQSRResultMatcherD2Ev
000000010003cccc (__TEXT,__text) external __ZN18RDS2GrammarBuilder20CreateGrammarBuilderEPP14DSXEngine_fakeR14RDS2WordLookup
000000010003cd2c (__TEXT,__text) external __ZN18RDS2GrammarBuilderD0Ev
000000010003cd28 (__TEXT,__text) external __ZN18RDS2GrammarBuilderD1Ev
000000010003b4e0 (__TEXT,__text) external __ZN18RDS2GrammarBuilderD2Ev
00000001008c0720 (__DATA,__common) external __ZN18TReentrancyHandler6ms_bInE
00000001008c0708 (__DATA,__common) external __ZN18TReentrancyHandler7ms_csInE
0000000100237740 (__TEXT,__text) external __ZN18UtbFileAudioSource12readOneFrameEPP9FrameDatabb
0000000100237100 (__TEXT,__text) external __ZN18UtbFileAudioSource13getDataFormatER14AcousticFormatP9DgnStringP5DFile
0000000100237a5c (__TEXT,__text) external __ZN18UtbFileAudioSource13getHeaderSizeEv
00000001002372d8 (__TEXT,__text) external __ZN18UtbFileAudioSource13openFromDFileEPK14AcousticFormatP9DgnStringP5DFile
0000000100237a64 (__TEXT,__text) external __ZN18UtbFileAudioSource13readUtbHeaderEPjS0_P14AcousticFormat
0000000100237448 (__TEXT,__text) external __ZN18UtbFileAudioSource14readHeaderHereEP11UtbFileInfo
00000001002371a0 (__TEXT,__text) external __ZN18UtbFileAudioSource15createUtbStreamEP5DFile
00000001002372d0 (__TEXT,__text) external __ZN18UtbFileAudioSource19openFileAudioSourceEPK14AcousticFormatP9DgnString
0000000100237608 (__TEXT,__text) external __ZN18UtbFileAudioSource20closeFileAudioSourceEv
0000000100238138 (__TEXT,__text) external __ZN18UtbFileAudioSource20newEnvMgrThisSectionEv
000000010023767c (__TEXT,__text) external __ZN18UtbFileAudioSource24maybeReadToNextUtteranceEv
0000000100236f9c (__TEXT,__text) external __ZN18UtbFileAudioSource5resetEv
000000010023773c (__TEXT,__text) external __ZN18UtbFileAudioSource9getEnvMgrEP6EnvMgr
0000000100236ff0 (__TEXT,__text) external __ZN18UtbFileAudioSourceC1ERK8FileSpecbbbd
0000000100236e98 (__TEXT,__text) external __ZN18UtbFileAudioSourceC2ERK8FileSpecbbbd
000000010023709c (__TEXT,__text) external __ZN18UtbFileAudioSourceD0Ev
0000000100237048 (__TEXT,__text) external __ZN18UtbFileAudioSourceD1Ev
0000000100236ff4 (__TEXT,__text) external __ZN18UtbFileAudioSourceD2Ev
00000001002392b4 (__TEXT,__text) external __ZN18UtdFileAudioSource12readOneFrameEPP9FrameDatabb
0000000100238c38 (__TEXT,__text) external __ZN18UtdFileAudioSource13getDataFormatER14AcousticFormatP9DgnStringP5DFile
0000000100238c10 (__TEXT,__text) external __ZN18UtdFileAudioSource14setWaveDecoderEPK11WaveDecoder
0000000100239134 (__TEXT,__text) external __ZN18UtdFileAudioSource19isTimeForMoreFramesEv
0000000100238e10 (__TEXT,__text) external __ZN18UtdFileAudioSource19openFileAudioSourceEPK14AcousticFormatP9DgnString
00000001002390ac (__TEXT,__text) external __ZN18UtdFileAudioSource20closeFileAudioSourceEv
00000001002396f4 (__TEXT,__text) external __ZN18UtdFileAudioSource20newEnvMgrThisSectionEv
0000000100239274 (__TEXT,__text) external __ZN18UtdFileAudioSource9getEnvMgrEP6EnvMgr
0000000100238fa0 (__TEXT,__text) external __ZN18UtdFileAudioSource9safeCloseEv
0000000100238b28 (__TEXT,__text) external __ZN18UtdFileAudioSourceC1ERK8FileSpecbbbd
0000000100238a08 (__TEXT,__text) external __ZN18UtdFileAudioSourceC2ERK8FileSpecbbbd
0000000100238be8 (__TEXT,__text) external __ZN18UtdFileAudioSourceD0Ev
0000000100238be4 (__TEXT,__text) external __ZN18UtdFileAudioSourceD1Ev
0000000100238b2c (__TEXT,__text) external __ZN18UtdFileAudioSourceD2Ev
000000010033109c (__TEXT,__text) external __ZN18WordConfidenceInfo4initEPK18ConfidenceParamSet
00000001001e61f0 (__TEXT,__text) external __ZN18WordNgramBuildSpec10readObjectEP9DgnStreamRj
00000001001e56d8 (__TEXT,__text) external __ZN18WordNgramBuildSpec21loadWordDummySpecTextEP5DFile
00000001001e5d58 (__TEXT,__text) external __ZN18WordNgramBuildSpec22loadWordNgramBuildSpecEP5DFileP14DFileChecksumsb
00000001001e5960 (__TEXT,__text) external __ZN18WordNgramBuildSpec26loadWordNgramBuildSpecTextEP5DFile
00000001001e5be8 (__TEXT,__text) external __ZN18WordNgramBuildSpec28loadWordNgramBuildSpecBinaryEP5DFileP14DFileChecksums
00000001001e56b4 (__TEXT,__text) external __ZN18WordNgramBuildSpecC1ERK13WordDummySpec
00000001001e566c (__TEXT,__text) external __ZN18WordNgramBuildSpecC1ERKS_
00000001001e5614 (__TEXT,__text) external __ZN18WordNgramBuildSpecC1Ev
00000001001e5690 (__TEXT,__text) external __ZN18WordNgramBuildSpecC2ERK13WordDummySpec
00000001001e5624 (__TEXT,__text) external __ZN18WordNgramBuildSpecC2ERKS_
00000001001e5604 (__TEXT,__text) external __ZN18WordNgramBuildSpecC2Ev
00000001001e5648 (__TEXT,__text) external __ZN18WordNgramBuildSpecaSERKS_
000000010030b694 (__TEXT,__text) external __ZN19ActiveWordCoartBase10getEndPicsEtP8DgnArrayI3PicE
000000010030b8b4 (__TEXT,__text) external __ZN19ActiveWordCoartBase10seedInPortEtij
000000010030b4f8 (__TEXT,__text) external __ZN19ActiveWordCoartBaseC2EP13ActiveWordMgrP6HmmNet
000000010030b60c (__TEXT,__text) external __ZN19ActiveWordCoartBaseD0Ev
000000010030b608 (__TEXT,__text) external __ZN19ActiveWordCoartBaseD1Ev
000000010030b5a4 (__TEXT,__text) external __ZN19ActiveWordCoartBaseD2Ev
000000010015e160 (__TEXT,__text) external __ZN19AdaptConfigAndStats10readObjectEP9DgnStreamRj
000000010015eb00 (__TEXT,__text) external __ZN19AdaptConfigAndStatsC1ERK11AdaptConfigRK10AdaptStats
000000010015eb58 (__TEXT,__text) external __ZN19AdaptConfigAndStatsC1ERKS_
000000010015eaac (__TEXT,__text) external __ZN19AdaptConfigAndStatsC2ERK11AdaptConfigRK10AdaptStats
000000010015eb04 (__TEXT,__text) external __ZN19AdaptConfigAndStatsC2ERKS_
000000010015eb5c (__TEXT,__text) external __ZN19AdaptConfigAndStatsaSERKS_
00000001004026a4 (__TEXT,__text) external __ZN19BaumWelchController16getCombinedScoreERK8NodeDataS2_PK12DgnPrimArrayIsE
000000010040274c (__TEXT,__text) external __ZN19BaumWelchController20alignToTranscriptionEPK8DgnArrayI12DgnPrimArrayIjEEP9UtterancePK18BandwidthTransformP9PelScorerPK14SearchParamSetjbPKS1_IiEP22ItemizedAcousticScoresidiPP17PelScoreCacheData
0000000100403534 (__TEXT,__text) external __ZN19BaumWelchController9findMatchER8NodeDataiRK7HashKEVIPS0_S3_S0_ERK8DgnArrayI6CWIDACEdiPK12DgnPrimArrayIsE
00000001004025e8 (__TEXT,__text) external __ZN19BaumWelchControllerC1ERK17RecognizerOptionst
00000001004024ec (__TEXT,__text) external __ZN19BaumWelchControllerC2ERK17RecognizerOptionst
