00000002685b00a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268524d2c (__TEXT,__text) external _set_ital_global_constants
00000002684edf90 (__TEXT,__text) external _set_klattparms
00000002684e3cb0 (__TEXT,__text) external _set_lang_global_constants
0000000268511588 (__TEXT,__text) external _set_letter_name_wordcats
0000000268502270 (__TEXT,__text) external _set_min_token_vals
00000002684ee320 (__TEXT,__text) external _set_num_formants
00000002684f4c48 (__TEXT,__text) external _set_phone_offset_vals
0000000268500dbc (__TEXT,__text) external _set_phrase_defaults
00000002685011c8 (__TEXT,__text) external _set_said_phr_vals
000000026858ea84 (__TEXT,__text) external _set_saved_ptrs
00000002684f297c (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002684e886c (__TEXT,__text) external _set_syll_offset_vals
00000002684e6fe4 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002684e62e0 (__TEXT,__text) external _set_voice_param_constants
0000000268503e18 (__TEXT,__text) external _set_window_size
00000002684eac3c (__TEXT,__text) external _set_word_default_acoustic_vals
0000000268590a0c (__TEXT,__text) external _setd_lookup
00000002685882d8 (__TEXT,__text) external _setdlookup
00000002684e9c88 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000268597e04 (__TEXT,__text) external _setnonseqIndex
000000026858d07c (__TEXT,__text) external _setscan_l
000000026858d2bc (__TEXT,__text) external _setscan_nof_l
000000026858d308 (__TEXT,__text) external _setscan_nof_r
000000026858d11c (__TEXT,__text) external _setscan_r
000000026858cc5c (__TEXT,__text) external _settvar_f
000000026858cc14 (__TEXT,__text) external _settvar_i
000000026858cb84 (__TEXT,__text) external _settvar_l
000000026858cbcc (__TEXT,__text) external _settvar_lng
000000026858cb3c (__TEXT,__text) external _settvar_s
000000026858cca4 (__TEXT,__text) external _settvar_v
00000002684e5120 (__TEXT,__text) external _setup_lang_reg
00000002685a0f14 (__TEXT,__text) non-external _shift_table_right
00000002684f1200 (__TEXT,__text) external _shift_tone
00000002685136d4 (__TEXT,__text) external _shortdash
0000000268585858 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026850dd48 (__TEXT,__text) external _single_chars
000000026851623c (__TEXT,__text) external _single_chars_count_inp
00000002684fdc64 (__TEXT,__text) external _single_chars_forced_syn
000000026851603c (__TEXT,__text) external _single_chars_to_punct
000000026850db8c (__TEXT,__text) external _single_chars_token
0000000268511088 (__TEXT,__text) external _single_letter
0000000268593bf8 (__TEXT,__text) external _single_letter_stream
00000002684ea534 (__TEXT,__text) external _size_filter
0000000268513288 (__TEXT,__text) external _skip_delimiters
0000000268512658 (__TEXT,__text) external _skip_punct_and_delimiters
000000026850c784 (__TEXT,__text) external _slash
0000000268513fd4 (__TEXT,__text) external _slash_before_measure
0000000268508b90 (__TEXT,__text) external _space
00000002685a00a4 (__TEXT,__text) non-external _space_syncs
000000026850cd10 (__TEXT,__text) external _span_inverted_punct
000000026850f690 (__TEXT,__text) external _spell_out_alphanum
0000000268518914 (__TEXT,__text) external _spell_out_large_num
000000026850e580 (__TEXT,__text) external _spell_out_sequence
0000000268515f70 (__TEXT,__text) external _spell_out_token
00000002684fa4f4 (__TEXT,__text) external _spellout_mode_anno
0000000293a5c804 (__DATA,__common) external _spine_changed
00000002684fa37c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026853a2e8 (__TEXT,__text) external _stanital_ph_E
000000026853a974 (__TEXT,__text) external _stanital_ph_a
000000026853d0cc (__TEXT,__text) external _stanital_ph_c
0000000268539c0c (__TEXT,__text) external _stanital_ph_e
00000002685390b4 (__TEXT,__text) external _stanital_ph_i
000000026853c0c0 (__TEXT,__text) external _stanital_ph_o
000000026853b5c0 (__TEXT,__text) external _stanital_ph_u
000000026853e244 (__TEXT,__text) external _stanital_ph_w
000000026853e0fc (__TEXT,__text) external _stanital_ph_y
0000000268538e1c (__TEXT,__text) external _stanital_vals
000000026859072c (__TEXT,__text) external _startcmd
000000026858f498 (__TEXT,__text) external _startloop
000000026859071c (__TEXT,__text) external _startstmt
0000000268590718 (__TEXT,__text) external _startstmt_e
0000000268590714 (__TEXT,__text) external _startstmt_l
0000000268592cd4 (__TEXT,__text) external _starttest
0000000268592ca4 (__TEXT,__text) external _starttest_e
0000000268592c50 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002962c6e80 (__AUTH,__data) external _stdErrorFileClass_glob
00000002685aa34c (__TEXT,__text) external _stdErrorFileClose
00000002685aa344 (__TEXT,__text) external _stdErrorFileEof
00000002685aa2c4 (__TEXT,__text) external _stdErrorFileOpen
00000002685aa2c8 (__TEXT,__text) external _stdErrorFileRead
00000002685aa2d0 (__TEXT,__text) external _stdErrorFileWrite
00000002962c6e00 (__AUTH,__data) external _stdTermFileClass_glob
00000002685aa2bc (__TEXT,__text) external _stdTermFileClose
00000002685aa2b4 (__TEXT,__text) external _stdTermFileEof
00000002685aa1b8 (__TEXT,__text) external _stdTermFileOpen
00000002685aa1bc (__TEXT,__text) external _stdTermFileRead
00000002685aa240 (__TEXT,__text) external _stdTermFileWrite
000000026858a6c0 (__TEXT,__text) external _stmarray_delete
000000026858a668 (__TEXT,__text) external _stmarray_new
0000000268589924 (__TEXT,__text) external _stopSynthesizing
00000002685a51ac (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002685a5254 (__TEXT,__text) external _strdup
000000026858a658 (__TEXT,__text) external _streamArrayCount
00000002685963a4 (__TEXT,__text) external _streamName
0000000268593be0 (__TEXT,__text) external _stream_name
0000000293a4b874 (__DATA,__data) non-external _stress_exc_pen_setentries
00000002684e8ce8 (__TEXT,__text) external _stretch_focus
00000002685a5e78 (__TEXT,__text) non-external _stringHashFunction
0000000293a4505f (__DATA,__data) non-external _string_1
0000000293a46be1 (__DATA,__data) non-external _string_1
0000000293a4506f (__DATA,__data) non-external _string_10
0000000293a451c3 (__DATA,__data) non-external _string_13
0000000293a451a9 (__DATA,__data) non-external _string_14
0000000293a46478 (__DATA,__data) non-external _string_14
0000000293a45061 (__DATA,__data) non-external _string_15
0000000293a45000 (__DATA,__data) non-external _string_16
0000000293a45067 (__DATA,__data) non-external _string_17
0000000293a46479 (__DATA,__data) non-external _string_19
0000000293a45068 (__DATA,__data) non-external _string_22
0000000293a451aa (__DATA,__data) non-external _string_24
0000000293a5b494 (__DATA,__bss) non-external _string_25
0000000293a4664b (__DATA,__data) non-external _string_27
0000000293a5b48e (__DATA,__bss) non-external _string_28
0000000293a451c4 (__DATA,__data) non-external _string_30
0000000293a45070 (__DATA,__data) non-external _string_31
0000000293a450c4 (__DATA,__data) non-external _string_36
0000000293a451b6 (__DATA,__data) non-external _string_4
0000000293a46b6d (__DATA,__data) non-external _string_4
0000000293a4506c (__DATA,__data) non-external _string_43
0000000293a45071 (__DATA,__data) non-external _string_47
0000000293a45052 (__DATA,__data) non-external _string_5
0000000293a45060 (__DATA,__data) non-external _string_5
0000000293a45053 (__DATA,__data) non-external _string_6
0000000293a450a5 (__DATA,__data) non-external _string_6
0000000293a45074 (__DATA,__data) non-external _string_60
0000000293a45075 (__DATA,__data) non-external _string_64
0000000293a45054 (__DATA,__data) non-external _string_7
0000000293a45066 (__DATA,__data) non-external _string_7
0000000293a450e3 (__DATA,__data) non-external _string_7
0000000293a466c6 (__DATA,__data) non-external _string_77
0000000293a450e4 (__DATA,__data) non-external _string_93
000000026851ea70 (__TEXT,__text) external _string_to_number
000000026851e5d0 (__TEXT,__text) external _string_to_short
00000002685a5700 (__TEXT,__text) external _stripFileName
00000002685a56cc (__TEXT,__text) external _stripPath
00000002684e1b54 (__TEXT,__text) external _strip_clitics
000000026855e5b8 (__TEXT,__text) external _strip_enclitics
000000026857687c (__TEXT,__text) external _strip_ital_prefixes
000000026855c3c8 (__TEXT,__text) external _strip_ital_proclitics
0000000268520d78 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002685a54a0 (__TEXT,__text) external _strncpyWithEllipsis
0000000268594008 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000268574ef0 (__TEXT,__text) external _subord_conj
00000002685908f4 (__TEXT,__text) external _succeed
0000000268599bd0 (__TEXT,__text) external _svgetc
0000000268599b48 (__TEXT,__text) external _svgeterr
0000000268599b8c (__TEXT,__text) external _svgeti
0000000268599b50 (__TEXT,__text) external _svgetimp
0000000268599b54 (__TEXT,__text) external _svgetl
0000000268599b4c (__TEXT,__text) external _svgetmsg
000000026859aa64 (__TEXT,__text) non-external _svgetptrs
0000000268599c28 (__TEXT,__text) external _svgets
0000000268599bfc (__TEXT,__text) external _svgetu
0000000268599cf0 (__TEXT,__text) external _svputc
0000000268599c78 (__TEXT,__text) external _svputerr
0000000268599d90 (__TEXT,__text) external _svputgptrs
0000000268599cb4 (__TEXT,__text) external _svputi
0000000268599c7c (__TEXT,__text) external _svputl
0000000268599d94 (__TEXT,__text) external _svputlptrs
0000000268599d40 (__TEXT,__text) external _svputs
0000000268599d18 (__TEXT,__text) external _svputu
00000002685372f8 (__TEXT,__text) external _syll_phone_adjust
0000000268536bbc (__TEXT,__text) external _syllable_sequence_adjust
00000002684e2990 (__TEXT,__text) external _symbolic_rules
0000000268594cbc (__TEXT,__text) external _sync_in_stm
00000002685a01b8 (__TEXT,__text) external _sync_in_ticks
0000000268593d38 (__TEXT,__text) external _sync_to_left
0000000268593d28 (__TEXT,__text) external _sync_to_right
0000000268593e38 (__TEXT,__text) external _syncmark_equ
0000000268593e44 (__TEXT,__text) external _syncmark_order
000000026858990c (__TEXT,__text) external _synthDevicePlaying
00000002685890ac (__TEXT,__text) external _synthesize
00000002684edd28 (__TEXT,__text) external _synthesizeRange
000000026858598c (__TEXT,__text) external _synthesizingWord
0000000268590728 (__TEXT,__text) external _tag
0000000268590724 (__TEXT,__text) external _tag_e
0000000268590720 (__TEXT,__text) external _tag_l
0000000268590fa0 (__TEXT,__text) external _testFldeq
0000000268558288 (__TEXT,__text) external _test_adj_vs_inf
00000002685939e8 (__TEXT,__text) external _test_eof
000000026859381c (__TEXT,__text) external _test_fence
0000000268565438 (__TEXT,__text) external _test_for_ital_ordinal
0000000268593a0c (__TEXT,__text) external _test_hasval
0000000268558650 (__TEXT,__text) external _test_perdono
00000002685935ac (__TEXT,__text) external _test_ptr
000000026851fd50 (__TEXT,__text) external _test_stress_annot
0000000268592e48 (__TEXT,__text) external _test_string
00000002685934c4 (__TEXT,__text) external _test_string_f
00000002685933e0 (__TEXT,__text) external _test_string_i
00000002685931f4 (__TEXT,__text) external _test_string_l
00000002685932d8 (__TEXT,__text) external _test_string_lng
00000002685930b4 (__TEXT,__text) external _test_string_s
0000000268593744 (__TEXT,__text) external _test_synch
000000026859361c (__TEXT,__text) external _test_time
0000000268592d04 (__TEXT,__text) external _testeq
0000000268590f30 (__TEXT,__text) external _testeq_tvars
0000000268592d4c (__TEXT,__text) external _testge
0000000268592d34 (__TEXT,__text) external _testgt
0000000268592d7c (__TEXT,__text) external _testle
0000000268592d64 (__TEXT,__text) external _testlt
0000000268592d1c (__TEXT,__text) external _testneq
0000000268590f68 (__TEXT,__text) external _testneq_tvars
0000000268506fd8 (__TEXT,__text) external _text_index
00000002684f7258 (__TEXT,__text) external _textnorm_anno
0000000268508fdc (__TEXT,__text) external _three_letter_extension
000000026858e700 (__TEXT,__text) external _throwDeltaErrorNow
0000000268588fac (__TEXT,__text) external _timeDuration
0000000268594890 (__TEXT,__text) external _time_field_value
0000000268593c10 (__TEXT,__text) external _time_stream
00000002684e0918 (__TEXT,__text) external _tok_dict
000000026850e47c (__TEXT,__text) external _tok_dict_entry
0000000268509644 (__TEXT,__text) external _tok_lookup
000000026851e808 (__TEXT,__text) external _token_to_digit
000000026851e224 (__TEXT,__text) external _token_to_number
0000000293a5c880 (__DATA,__common) external _total_ins
0000000293a5c848 (__DATA,__common) external _tracelog
0000000268589998 (__TEXT,__text) external _turnLazyWriteOff
0000000268589980 (__TEXT,__text) external _turnLazyWriteOn
0000000268594298 (__TEXT,__text) external _unique_value
000000026858749c (__TEXT,__text) external _unreg
00000002685a09a8 (__TEXT,__text) non-external _unregister_sync
00000002685a0aa4 (__TEXT,__text) non-external _update_token
00000002685859f4 (__TEXT,__text) external _userIndexCallback
00000002684fb9b8 (__TEXT,__text) external _user_abbr_dict
00000002684fb37c (__TEXT,__text) external _user_dict_error
00000002684fb0f0 (__TEXT,__text) external _user_rootdict
00000002685ad1d0 (__TEXT,__const) non-external _vactdtbl_glob
000000026859e488 (__TEXT,__text) external _vadd
000000026859b7f0 (__TEXT,__text) external _val_expr
0000000268590818 (__TEXT,__text) external _val_expr1
000000026859b818 (__TEXT,__text) external _val_expr2
00000002684f10a8 (__TEXT,__text) external _valid_f0_posn
0000000268593e48 (__TEXT,__text) external _valid_prefix
0000000268594174 (__TEXT,__text) external _valid_prefix_char
000000026858804c (__TEXT,__text) non-external _valueSetReset
00000002685985a0 (__TEXT,__text) non-external _var_rderr
00000002685a1da8 (__TEXT,__text) external _vardesc
0000000293a5c888 (__DATA,__common) external _vargc
0000000293a5c890 (__DATA,__common) external _vargv
000000026859831c (__TEXT,__text) external _varloc
000000026859eb70 (__TEXT,__text) external _vassign
000000026858eb78 (__TEXT,__text) external _vback
0000000293a5c898 (__DATA,__common) external _vbkreps
0000000293a5b468 (__DATA,__data) external _vbkrstat
0000000293a5c8a0 (__DATA,__common) external _vcallproc
0000000268597620 (__TEXT,__text) external _vchkseqbad
0000000268598080 (__TEXT,__text) external _vclrctxt
00000002685a8240 (__TEXT,__text) external _vcmdend
00000002685a803c (__TEXT,__text) external _vcmdinit
000000026859d4b4 (__TEXT,__text) external _vcomp_pta
000000026859ed78 (__TEXT,__text) external _vcompare
000000026859efb4 (__TEXT,__text) external _vcompareTypeCheck
000000026859d1e4 (__TEXT,__text) external _vctxt_tv
0000000268595e10 (__TEXT,__text) external _vctxtinit
00000002685960f8 (__TEXT,__text) external _vdef_proj
0000000268597db4 (__TEXT,__text) external _vdelCleanup
0000000268596a84 (__TEXT,__text) external _vdel_1pt
0000000268596704 (__TEXT,__text) external _vdel_2pt
0000000268597d10 (__TEXT,__text) external _vdelinit
0000000293a5c84c (__DATA,__common) external _vdelta_changed
0000000268588640 (__TEXT,__text) external _vdictinit
000000026859e920 (__TEXT,__text) external _vdiv
000000026859f2b0 (__TEXT,__text) external _vdltinit
000000026859b540 (__TEXT,__text) external _vdur
000000026859b194 (__TEXT,__text) external _vdur_ass
000000026858ee18 (__TEXT,__text) external _ventproc
000000026857548c (__TEXT,__text) external _verb_phrase
