000000021285e7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000021274eedc (__TEXT,__text) external _high_star_low_tone
000000021274eba8 (__TEXT,__text) external _high_tone
000000021281be64 (__TEXT,__text) external _high_vowel_gliding
0000000212837d44 (__TEXT,__text) external _holdSynthDevice
000000021277a338 (__TEXT,__text) external _hyphen
00000002127812b4 (__TEXT,__text) external _hyphen_between_nums
00000002128172b0 (__TEXT,__text) external _i_rules
000000021283ec7c (__TEXT,__text) external _if_testeq
000000021283eee4 (__TEXT,__text) external _if_testeq_v_i
000000021283ec44 (__TEXT,__text) external _if_testeq_v_lng
000000021283ed5c (__TEXT,__text) external _if_testge
000000021283ef54 (__TEXT,__text) external _if_testge_v_i
000000021283ed24 (__TEXT,__text) external _if_testge_v_lng
000000021283edcc (__TEXT,__text) external _if_testgt
000000021283ef8c (__TEXT,__text) external _if_testgt_v_i
000000021283ed94 (__TEXT,__text) external _if_testgt_v_lng
000000021283ecec (__TEXT,__text) external _if_testle
000000021283ef1c (__TEXT,__text) external _if_testle_v_i
000000021283ecb4 (__TEXT,__text) external _if_testle_v_lng
000000021283ee3c (__TEXT,__text) external _if_testlt
000000021283efc4 (__TEXT,__text) external _if_testlt_v_i
000000021283ee04 (__TEXT,__text) external _if_testlt_v_lng
000000021283eeac (__TEXT,__text) external _if_testneq
000000021283effc (__TEXT,__text) external _if_testneq_v_i
000000021283ee74 (__TEXT,__text) external _if_testneq_v_lng
0000000212780480 (__TEXT,__text) external _in_brackets
0000000212780204 (__TEXT,__text) external _in_quotes
0000000212791078 (__TEXT,__text) external _in_syllable
0000000212752360 (__TEXT,__text) external _increment_output_file_number
00000002127e173c (__TEXT,__text) external _infinitive_ending
0000000212833ff4 (__TEXT,__text) external _initDllLink
000000021283d3a4 (__TEXT,__text) external _initGlobalVars
00000002128385c4 (__TEXT,__text) external _initStreamArray
0000000212833790 (__TEXT,__text) external _initStreamArrays
00000002127526f8 (__TEXT,__text) external _init_adjacent_word_ptrs
0000000212752648 (__TEXT,__text) external _init_current_word_ptrs
00000002128561e4 (__TEXT,__text) external _init_delete
0000000212775874 (__TEXT,__text) external _init_delta
00000002127b6218 (__TEXT,__text) external _init_fren_syll_inton_vars
00000002127944f8 (__TEXT,__text) external _init_fren_tm_vars
0000000212794344 (__TEXT,__text) external _init_fren_vars
0000000212794a14 (__TEXT,__text) external _init_fren_word_vars
000000021276a19c (__TEXT,__text) external _init_gcat_vars
000000021274f6b0 (__TEXT,__text) external _init_lang_vars
0000000212850344 (__TEXT,__text) non-external _init_line
000000021285613c (__TEXT,__text) external _init_new
000000021275c998 (__TEXT,__text) external _init_nuclwrd_vars
0000000212794ac8 (__TEXT,__text) external _init_phnol_vars
00000002127534b8 (__TEXT,__text) external _init_phr_feature_vars
000000021275b544 (__TEXT,__text) external _init_phrase_inton_vars
0000000212794dc0 (__TEXT,__text) external _init_phrase_level_vars
00000002127530f4 (__TEXT,__text) external _init_phrase_vars
000000021274fd00 (__TEXT,__text) external _init_platform
000000021277b69c (__TEXT,__text) external _init_ptr_End_reproc_string
00000002128431b8 (__TEXT,__text) external _init_stream
00000002127621cc (__TEXT,__text) external _init_syll_acoustic_vars
000000021275b794 (__TEXT,__text) external _init_syll_inton_vars
0000000212753954 (__TEXT,__text) external _init_syll_vars
0000000212752430 (__TEXT,__text) external _init_symbolic_vars
00000002127524f8 (__TEXT,__text) external _init_tm_vars
0000000212833a80 (__TEXT,__text) external _init_user_dicts
000000021275171c (__TEXT,__text) external _init_vars
000000021275c61c (__TEXT,__text) external _init_voice_vars
000000021278bfb4 (__TEXT,__text) external _init_word
000000021275b67c (__TEXT,__text) external _init_word_inton_vars
000000021275259c (__TEXT,__text) external _init_word_ptrs
0000000212752c78 (__TEXT,__text) external _init_word_vars
000000021283b974 (__TEXT,__text) external _initdelta
000000021284c028 (__TEXT,__text) external _initializeDeltaHeap
000000021284c52c (__TEXT,__text) external _initializeDeltaStack
0000000212833c58 (__TEXT,__text) external _initializeIO
0000000212837294 (__TEXT,__text) external _ins_rdtoks
00000002128432e4 (__TEXT,__text) external _ins_sync
00000002128431d8 (__TEXT,__text) external _ins_tok_named
0000000212836f58 (__TEXT,__text) external _ins_tokens
000000021283f98c (__TEXT,__text) external _ins_tokens_f
000000021283f87c (__TEXT,__text) external _ins_tokens_i
000000021283f60c (__TEXT,__text) external _ins_tokens_l
000000021283f72c (__TEXT,__text) external _ins_tokens_lng
000000021283f4ec (__TEXT,__text) external _ins_tokens_s
0000000212837f3c (__TEXT,__text) external _insertDelayedSynthIndex
0000000212837ee8 (__TEXT,__text) external _insertPhoneme
0000000212837fd4 (__TEXT,__text) external _insertSynthIndex
000000021283be04 (__TEXT,__text) external _insert_2pt
000000021283fbc8 (__TEXT,__text) external _insert_2pt_f
000000021283fb88 (__TEXT,__text) external _insert_2pt_i
000000021283fb08 (__TEXT,__text) external _insert_2pt_l
000000021283fb48 (__TEXT,__text) external _insert_2pt_lng
000000021283fac8 (__TEXT,__text) external _insert_2pt_s
000000021283be8c (__TEXT,__text) external _insert_2ptv
0000000212758e90 (__TEXT,__text) external _insert_acoustic_vals
0000000212755754 (__TEXT,__text) external _insert_burst_dur
000000021276cdc8 (__TEXT,__text) external _insert_char_count
000000021280d4b0 (__TEXT,__text) external _insert_clitic_vowel
000000021276e5fc (__TEXT,__text) external _insert_comma_phrase
00000002127ffc3c (__TEXT,__text) external _insert_dict_root
0000000212755038 (__TEXT,__text) external _insert_dur
000000021275d438 (__TEXT,__text) external _insert_f0
000000021278e054 (__TEXT,__text) external _insert_final_stress
00000002128288b0 (__TEXT,__text) external _insert_fren_spr_phone
000000021278e190 (__TEXT,__text) external _insert_initial_stress
000000021283bfc8 (__TEXT,__text) external _insert_l
000000021283c098 (__TEXT,__text) external _insert_lv
000000021276ddd4 (__TEXT,__text) external _insert_major_phrase
000000021280e224 (__TEXT,__text) external _insert_nasal_glide
00000002127824dc (__TEXT,__text) external _insert_non_phrase_pause
000000021284f7e4 (__TEXT,__text) non-external _insert_padding
0000000212754474 (__TEXT,__text) external _insert_pause_durs
000000021278deb4 (__TEXT,__text) external _insert_penult_stress
00000002127705c0 (__TEXT,__text) external _insert_phrase
000000021275c198 (__TEXT,__text) external _insert_phrase_final_tones
00000002127736a4 (__TEXT,__text) external _insert_phrase_pause
000000021275c414 (__TEXT,__text) external _insert_preset_phrase_tone
000000021283c030 (__TEXT,__text) external _insert_r
000000021278e2d4 (__TEXT,__text) external _insert_root_final_stress
000000021283c1e0 (__TEXT,__text) external _insert_rv
000000021278ecf4 (__TEXT,__text) external _insert_space
000000021284fbd8 (__TEXT,__text) non-external _insert_space
000000021284f180 (__TEXT,__text) external _insert_spaces
000000021274d4cc (__TEXT,__text) external _insert_spr_phone
000000021278dd5c (__TEXT,__text) external _insert_stress
0000000212843830 (__TEXT,__text) external _insert_string
0000000212827f10 (__TEXT,__text) external _insert_suffix
0000000212762278 (__TEXT,__text) external _insert_syll_level_vals
000000021275bcd4 (__TEXT,__text) external _insert_target_t3
000000021284f600 (__TEXT,__text) external _insert_token
000000021284f7ec (__TEXT,__text) non-external _insert_token_name
0000000212754030 (__TEXT,__text) external _insert_transitions
00000002127701e4 (__TEXT,__text) external _insert_unpuncted_phrase
000000021276f808 (__TEXT,__text) external _insert_unpuncted_phrases
0000000212768e74 (__TEXT,__text) external _insert_userdict_root
0000000212767434 (__TEXT,__text) external _insert_voice_change_pause
000000021278bc50 (__TEXT,__text) external _insert_word
000000021278e4bc (__TEXT,__text) external _insert_zero_sylls
00000002127841a4 (__TEXT,__text) external _inside_orig_inp_token
000000021276901c (__TEXT,__text) external _internal_dict_lookup
00000002127776cc (__TEXT,__text) external _interpret_single_char_modes
0000000212768ae8 (__TEXT,__text) external _isLegalWord
00000002127b5234 (__TEXT,__text) external _is_2prev_syll_accented
00000002127638a4 (__TEXT,__text) external _is_afterslash_char
00000002127f3648 (__TEXT,__text) external _is_beginning_of_long_NP
00000002127f3ff8 (__TEXT,__text) external _is_cleft_focus
00000002127b07a4 (__TEXT,__text) external _is_compound_word
00000002127f24d4 (__TEXT,__text) external _is_emphatic_word
00000002127af3e8 (__TEXT,__text) external _is_fixed_tone_on_this_syllable
00000002127f48f4 (__TEXT,__text) external _is_floating_high_on_current_word
00000002127af8f8 (__TEXT,__text) external _is_floating_tone_on_this_syllable
00000002127b5820 (__TEXT,__text) external _is_foll_syll_accented
00000002127f5584 (__TEXT,__text) external _is_following_NP_within_NP
00000002127ed9ec (__TEXT,__text) external _is_fren_number
00000002127ae61c (__TEXT,__text) external _is_french_target_syll
0000000212783a08 (__TEXT,__text) external _is_hyphenated_word
00000002127f3974 (__TEXT,__text) external _is_in_middle_of_long_NP
0000000212790610 (__TEXT,__text) external _is_in_parentheses
00000002127e5f68 (__TEXT,__text) external _is_infinitive_from_context
00000002127e33a0 (__TEXT,__text) external _is_infl_or_pastpart
0000000212818bfc (__TEXT,__text) external _is_liaison_con
0000000212825e48 (__TEXT,__text) external _is_low_rising_comma_phrase
00000002128247f0 (__TEXT,__text) external _is_member_of_list
00000002127b06ec (__TEXT,__text) external _is_minor_phrase_break
00000002127f4d10 (__TEXT,__text) external _is_minor_phrase_edge
00000002127fdac0 (__TEXT,__text) external _is_monosyllable
0000000212819334 (__TEXT,__text) external _is_nasal_vow
00000002127e1598 (__TEXT,__text) external _is_noun_or_adj
00000002127e4f2c (__TEXT,__text) external _is_nounadj_from_context
000000021282bbdc (__TEXT,__text) external _is_one_syll
00000002127e2ba4 (__TEXT,__text) external _is_past_participle
0000000212779880 (__TEXT,__text) external _is_pathname
000000021281c5e0 (__TEXT,__text) external _is_prenom_modifier
00000002127b55ac (__TEXT,__text) external _is_prev_syll_accented
00000002127f5310 (__TEXT,__text) external _is_previous_NP_within_NP
0000000212790358 (__TEXT,__text) external _is_proper_name
00000002127eea0c (__TEXT,__text) external _is_single_digit
00000002127911a8 (__TEXT,__text) external _is_spr
0000000212818ef8 (__TEXT,__text) external _is_t_pron_s_in_ti
000000021275b8a0 (__TEXT,__text) external _is_target_syll
0000000212841f9c (__TEXT,__text) external _is_token_next
0000000212841f7c (__TEXT,__text) external _is_token_prev
00000002127e46b0 (__TEXT,__text) external _is_verb_from_context
00000002127f27cc (__TEXT,__text) external _is_weak_accented_funct_word
00000002127f3b60 (__TEXT,__text) external _is_weak_initial_accent
00000002127f3cac (__TEXT,__text) external _is_weak_number_accent
00000002127f2ce0 (__TEXT,__text) external _is_weak_verb
000000021274e1bc (__TEXT,__text) external _isitAlt
000000021274e0c8 (__TEXT,__text) external _isitWH
00000002128267fc (__TEXT,__text) external _isit_fren_Alt
000000021282642c (__TEXT,__text) external _isit_fren_WH
                 (undefined) external _isspace (from libSystem)
000000021281131c (__TEXT,__text) external _j_rules
0000000212811474 (__TEXT,__text) external _k_rules
0000000212852f08 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002128511f4 (__TEXT,__text) external _klatt_delete
0000000212851184 (__TEXT,__text) external _klatt_new
0000000212811564 (__TEXT,__text) external _l_rules
000000021274d408 (__TEXT,__text) external _lang_hyphen_between_nums
000000021274dd24 (__TEXT,__text) external _lang_non_phrasal_comma
000000021274e514 (__TEXT,__text) external _lang_phrase_level_rules
000000021274d664 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000021280d884 (__TEXT,__text) external _le_de_vow_elision
0000000212841fe4 (__TEXT,__text) external _left_context
0000000212841f4c (__TEXT,__text) external _left_delta
0000000212842330 (__TEXT,__text) non-external _legal_double
000000021276588c (__TEXT,__text) external _legal_end_of_anno
00000002128422c8 (__TEXT,__text) non-external _legal_int
0000000212842270 (__TEXT,__text) non-external _legal_long
0000000212779dec (__TEXT,__text) external _letter_sequence
000000021284e614 (__TEXT,__text) external _lf_print_delta
000000021284fd58 (__TEXT,__text) non-external _lf_put_disp_line
000000021280bca8 (__TEXT,__text) external _liaison_expressions
000000021280b5ac (__TEXT,__text) external _liaison_gcat_context
000000021280b3ec (__TEXT,__text) external _liaison_phone_context
000000021280a510 (__TEXT,__text) external _liaison_rules
0000000212832b20 (__TEXT,__text) external _link_delete
0000000212832a08 (__TEXT,__text) external _link_new
0000000212846a00 (__TEXT,__text) external _lithex
000000021284a89c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000212857828 (__TEXT,__text) external _logicalFileAddPhysical
0000000212857d54 (__TEXT,__text) external _logicalFileFindPhysical
0000000212857810 (__TEXT,__text) external _logicalFileInputBuffer
00000002128569dc (__TEXT,__text) external _logicalFileName
0000000212856f58 (__TEXT,__text) external _logicalFileOpen
0000000212857c80 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000021285784c (__TEXT,__text) external _logicalFileRemovePhysical
0000000212856844 (__TEXT,__text) external _logicalIOCleanup
0000000212856624 (__TEXT,__text) external _logicalIOInit
00000002128565e4 (__TEXT,__text) external _logio_delete
000000021285651c (__TEXT,__text) external _logio_new
0000000212780b80 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000021274ecf0 (__TEXT,__text) external _low_high_star_tone
000000021274ed94 (__TEXT,__text) external _low_star_high_tone
000000021274ec4c (__TEXT,__text) external _low_tone
0000000212784308 (__TEXT,__text) external _lowercase_and_normalize
0000000212840134 (__TEXT,__text) external _lpta_ctxtl
00000002128401cc (__TEXT,__text) external _lpta_ctxtr
0000000212840114 (__TEXT,__text) external _lpta_leftmost
0000000212840094 (__TEXT,__text) external _lpta_loadf
0000000212840024 (__TEXT,__text) external _lpta_loadi
000000021283ff94 (__TEXT,__text) external _lpta_loadlng
000000021283feec (__TEXT,__text) external _lpta_loadp
000000021283b200 (__TEXT,__text) external _lpta_loadp_setscan_l
000000021283b254 (__TEXT,__text) external _lpta_loadp_setscan_r
000000021283fef4 (__TEXT,__text) external _lpta_loadpn
000000021283fefc (__TEXT,__text) external _lpta_loadv
0000000212840264 (__TEXT,__text) external _lpta_movel
00000002128402fc (__TEXT,__text) external _lpta_mover
0000000212840124 (__TEXT,__text) external _lpta_rightmost
000000021283f4c4 (__TEXT,__text) external _lpta_rpta_loadp
0000000212840614 (__TEXT,__text) external _lpta_storep
0000000212840384 (__TEXT,__text) external _lpta_tstctxtl
0000000212840438 (__TEXT,__text) external _lpta_tstctxtr
00000002128404f0 (__TEXT,__text) external _lpta_tstmovel
000000021284058c (__TEXT,__text) external _lpta_tstmover
0000000212811b28 (__TEXT,__text) external _m_rules
00000002127c558c (__TEXT,__text) external _make_stanfren_word_stress_adjustments
00000002127c5480 (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc (from libSystem)
00000002128460cc (__TEXT,__text) external _mapsyncs
00000002127f224c (__TEXT,__text) external _mark_acc_phr
00000002127f20d8 (__TEXT,__text) external _mark_acc_phr_pos
00000002127fdd20 (__TEXT,__text) external _mark_acc_phr_strength
00000002127ded50 (__TEXT,__text) external _mark_adverbs_by_rule
00000002127dcd18 (__TEXT,__text) external _mark_adverbs_from_sets
00000002127d9a44 (__TEXT,__text) external _mark_ant_words
00000002127e28c8 (__TEXT,__text) external _mark_cats_on_compounds
00000002127e036c (__TEXT,__text) external _mark_compound_nouns
