000000025989dcf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000259878954 (__TEXT,__text) external _vdictinit
000000025988ec20 (__TEXT,__text) external _vdiv
000000025988f5b0 (__TEXT,__text) external _vdltinit
000000025988b840 (__TEXT,__text) external _vdur
000000025988b494 (__TEXT,__text) external _vdur_ass
000000025987f12c (__TEXT,__text) external _ventproc
00000002804c0400 (__DATA,__common) external _verrbuf
00000002804c0590 (__DATA,__common) external _verrlvl
0000000259899960 (__TEXT,__text) external _vf_clrbuf
0000000259898b0c (__TEXT,__text) external _vf_eof
000000025989988c (__TEXT,__text) external _vf_getc
00000002598996fc (__TEXT,__text) external _vf_gets
0000000259898da8 (__TEXT,__text) external _vf_printf
0000000259898f18 (__TEXT,__text) external _vf_puts
0000000259899910 (__TEXT,__text) external _vf_ungetc
0000000259899660 (__TEXT,__text) external _vfclose_lf
0000000259898a6c (__TEXT,__text) external _vfdef_lf
0000000259898a70 (__TEXT,__text) external _vffind_lf
0000000259874e8c (__TEXT,__text) non-external _vfg0000
0000000259874e90 (__TEXT,__text) non-external _vfg0001
0000000259874e94 (__TEXT,__text) non-external _vfg0002
0000000259874ea4 (__TEXT,__text) non-external _vfg0003
0000000259874ea8 (__TEXT,__text) non-external _vfg0004
0000000259874eac (__TEXT,__text) non-external _vfg0005
0000000259874eb0 (__TEXT,__text) non-external _vfg0006
0000000259874eb8 (__TEXT,__text) non-external _vfg0007
0000000259874ed0 (__TEXT,__text) non-external _vfg0008
0000000259874ed4 (__TEXT,__text) non-external _vfg0009
0000000259874ed8 (__TEXT,__text) non-external _vfg0010
0000000259874ee0 (__TEXT,__text) non-external _vfg0011
0000000259874ee4 (__TEXT,__text) non-external _vfg0012
0000000259874ee8 (__TEXT,__text) non-external _vfg0013
0000000259874eec (__TEXT,__text) non-external _vfg0014
0000000259874ef4 (__TEXT,__text) non-external _vfg0015
0000000259874ef8 (__TEXT,__text) non-external _vfg0016
0000000259874f00 (__TEXT,__text) non-external _vfg0017
0000000259874f04 (__TEXT,__text) non-external _vfg0018
0000000259874f08 (__TEXT,__text) non-external _vfg0019
0000000259874f10 (__TEXT,__text) non-external _vfg0020
0000000259874f14 (__TEXT,__text) non-external _vfg0021
0000000259874f74 (__TEXT,__text) non-external _vfg0022
0000000259874f7c (__TEXT,__text) non-external _vfg0023
0000000259874f80 (__TEXT,__text) non-external _vfg0024
0000000259874f84 (__TEXT,__text) non-external _vfg0025
0000000259874f88 (__TEXT,__text) non-external _vfg0026
0000000259874f8c (__TEXT,__text) non-external _vfg0027
0000000259874f90 (__TEXT,__text) non-external _vfg0028
0000000259874f98 (__TEXT,__text) non-external _vfg0029
0000000259874f9c (__TEXT,__text) non-external _vfg0030
0000000259874fa0 (__TEXT,__text) non-external _vfg0031
0000000259874fa4 (__TEXT,__text) non-external _vfg0032
0000000259874fd0 (__TEXT,__text) non-external _vfg0033
0000000259874fd4 (__TEXT,__text) non-external _vfg0034
0000000259874fd8 (__TEXT,__text) non-external _vfg0035
0000000259874fdc (__TEXT,__text) non-external _vfg0036
0000000259874fe0 (__TEXT,__text) non-external _vfg0037
0000000259874fe8 (__TEXT,__text) non-external _vfg0038
0000000259874fec (__TEXT,__text) non-external _vfg0039
0000000259874ff0 (__TEXT,__text) non-external _vfg0040
0000000259875014 (__TEXT,__text) non-external _vfg0041
0000000259875018 (__TEXT,__text) non-external _vfg0042
000000025987501c (__TEXT,__text) non-external _vfg0043
0000000259875020 (__TEXT,__text) non-external _vfg0044
0000000259875024 (__TEXT,__text) non-external _vfg0045
0000000259875028 (__TEXT,__text) non-external _vfg0046
000000025987502c (__TEXT,__text) non-external _vfg0047
0000000259875030 (__TEXT,__text) non-external _vfg0048
0000000259875034 (__TEXT,__text) non-external _vfg0049
000000025987503c (__TEXT,__text) non-external _vfg0050
0000000259875044 (__TEXT,__text) non-external _vfg0051
000000025987504c (__TEXT,__text) non-external _vfg0052
0000000259875054 (__TEXT,__text) non-external _vfg0053
000000025987505c (__TEXT,__text) non-external _vfg0054
0000000259875064 (__TEXT,__text) non-external _vfg0055
00000002598750e0 (__TEXT,__text) non-external _vfg0056
00000002598750e4 (__TEXT,__text) non-external _vfg0057
00000002598750e8 (__TEXT,__text) non-external _vfg0058
00000002598750f8 (__TEXT,__text) non-external _vfg0059
0000000259874e98 (__TEXT,__text) non-external _vfp0000
0000000259874e9c (__TEXT,__text) non-external _vfp0001
0000000259874ea0 (__TEXT,__text) non-external _vfp0002
0000000259874ebc (__TEXT,__text) non-external _vfp0003
0000000259874ec0 (__TEXT,__text) non-external _vfp0004
0000000259874ec4 (__TEXT,__text) non-external _vfp0005
0000000259874ec8 (__TEXT,__text) non-external _vfp0006
0000000259874ecc (__TEXT,__text) non-external _vfp0007
0000000259874f1c (__TEXT,__text) non-external _vfp0008
0000000259874f28 (__TEXT,__text) non-external _vfp0009
0000000259874f2c (__TEXT,__text) non-external _vfp0010
0000000259874f30 (__TEXT,__text) non-external _vfp0011
0000000259874f34 (__TEXT,__text) non-external _vfp0012
0000000259874f38 (__TEXT,__text) non-external _vfp0013
0000000259874f3c (__TEXT,__text) non-external _vfp0014
0000000259874f40 (__TEXT,__text) non-external _vfp0015
0000000259874f44 (__TEXT,__text) non-external _vfp0016
0000000259874f48 (__TEXT,__text) non-external _vfp0017
0000000259874f4c (__TEXT,__text) non-external _vfp0018
0000000259874f50 (__TEXT,__text) non-external _vfp0019
0000000259874f5c (__TEXT,__text) non-external _vfp0020
0000000259874f68 (__TEXT,__text) non-external _vfp0021
0000000259874f78 (__TEXT,__text) non-external _vfp0022
0000000259874fa8 (__TEXT,__text) non-external _vfp0023
0000000259874fac (__TEXT,__text) non-external _vfp0024
0000000259874fb0 (__TEXT,__text) non-external _vfp0025
0000000259874fb4 (__TEXT,__text) non-external _vfp0026
0000000259874fb8 (__TEXT,__text) non-external _vfp0027
0000000259874fbc (__TEXT,__text) non-external _vfp0028
0000000259874fc0 (__TEXT,__text) non-external _vfp0029
0000000259874fc4 (__TEXT,__text) non-external _vfp0030
0000000259874fc8 (__TEXT,__text) non-external _vfp0031
0000000259874fcc (__TEXT,__text) non-external _vfp0032
0000000259874ff4 (__TEXT,__text) non-external _vfp0033
0000000259874ff8 (__TEXT,__text) non-external _vfp0034
0000000259874ffc (__TEXT,__text) non-external _vfp0035
0000000259875000 (__TEXT,__text) non-external _vfp0036
0000000259875004 (__TEXT,__text) non-external _vfp0037
0000000259875008 (__TEXT,__text) non-external _vfp0038
000000025987500c (__TEXT,__text) non-external _vfp0039
0000000259875010 (__TEXT,__text) non-external _vfp0040
000000025987506c (__TEXT,__text) non-external _vfp0041
0000000259875070 (__TEXT,__text) non-external _vfp0042
0000000259875074 (__TEXT,__text) non-external _vfp0043
0000000259875078 (__TEXT,__text) non-external _vfp0044
000000025987507c (__TEXT,__text) non-external _vfp0045
0000000259875080 (__TEXT,__text) non-external _vfp0046
0000000259875084 (__TEXT,__text) non-external _vfp0047
0000000259875088 (__TEXT,__text) non-external _vfp0048
000000025987508c (__TEXT,__text) non-external _vfp0049
0000000259875098 (__TEXT,__text) non-external _vfp0050
00000002598750a4 (__TEXT,__text) non-external _vfp0051
00000002598750b0 (__TEXT,__text) non-external _vfp0052
00000002598750bc (__TEXT,__text) non-external _vfp0053
00000002598750c8 (__TEXT,__text) non-external _vfp0054
00000002598750d4 (__TEXT,__text) non-external _vfp0055
00000002598750ec (__TEXT,__text) non-external _vfp0056
00000002598750f0 (__TEXT,__text) non-external _vfp0057
00000002598750f4 (__TEXT,__text) non-external _vfp0058
00000002598750fc (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
0000000259898b78 (__TEXT,__text) external _vfstat
0000000259898fe0 (__TEXT,__text) external _vfstatall
00000002598989c4 (__TEXT,__text) external _vfundef_lf
00000002804bcf88 (__DATA,__data) non-external _vfv0003
00000002804bd600 (__DATA,__data) non-external _vfv0004
00000002804bd618 (__DATA,__data) non-external _vfv0005
00000002804bd628 (__DATA,__data) non-external _vfv0006
00000002804bd660 (__DATA,__data) non-external _vfv0007
00000002804bd688 (__DATA,__data) non-external _vfv0008
00000002804bd800 (__DATA,__data) non-external _vfv0009
00000002804bd820 (__DATA,__data) non-external _vfv0010
00000002804bd830 (__DATA,__data) non-external _vfv0011
00000002804bd840 (__DATA,__data) non-external _vfv0012
00000002804bd890 (__DATA,__data) non-external _vfv0013
00000002804bd8d8 (__DATA,__data) non-external _vfv0014
00000002804bd8f8 (__DATA,__data) non-external _vfv0015
00000002804bd908 (__DATA,__data) non-external _vfv0016
00000002804bd920 (__DATA,__data) non-external _vfv0017
00000002804bd938 (__DATA,__data) non-external _vfv0019
00000002804bd958 (__DATA,__data) non-external _vfv0020
00000002804bd968 (__DATA,__data) non-external _vfv0022
00000002804bd978 (__DATA,__data) non-external _vfv0024
00000002804bda18 (__DATA,__data) non-external _vfv0025
00000002804bdaa8 (__DATA,__data) non-external _vfv0027
00000002804bdae0 (__DATA,__data) non-external _vfv0028
00000002804bdaf0 (__DATA,__data) non-external _vfv0029
00000002804bdb10 (__DATA,__data) non-external _vfv0034
00000002804bdb60 (__DATA,__data) non-external _vfv0035
00000002804bdba0 (__DATA,__data) non-external _vfv0036
00000002804bdbb0 (__DATA,__data) non-external _vfv0037
000000025988c8ec (__TEXT,__text) external _vgen
0000000259878cb4 (__TEXT,__text) external _vgen_copy
0000000259878b40 (__TEXT,__text) external _vgen_frame
0000000259878bf4 (__TEXT,__text) external _vgen_params
0000000259878bb4 (__TEXT,__text) external _vgen_time
0000000259878d84 (__TEXT,__text) external _vgenerate
0000000259885c1c (__TEXT,__text) external _vgetsc
0000000259874ca4 (__TEXT,__text) external _viasizes
0000000259886974 (__TEXT,__text) external _vinit_stm
0000000259887880 (__TEXT,__text) external _vinitflds
000000025988f360 (__TEXT,__text) external _vinitloc
000000025987ec80 (__TEXT,__text) external _vinitloc_new
000000025987efe8 (__TEXT,__text) external _vinitrun
0000000259887668 (__TEXT,__text) external _vins_sync
0000000259886ae0 (__TEXT,__text) external _vins_tok
00000002804bef08 (__DATA,__data) external _vinstr
00000002804c0594 (__DATA,__common) external _vinteractivelfs
00000002804c0598 (__DATA,__common) external _vintstop
000000025988d108 (__TEXT,__text) external _visleft
0000000259887a80 (__TEXT,__text) external _visnonseq
000000025988d380 (__TEXT,__text) external _visright
00000002804bcf28 (__DATA,__data) non-external _vlfnames_glob
0000000259898554 (__TEXT,__text) external _vlinkinit
000000025988739c (__TEXT,__text) external _vmark
000000025988e650 (__TEXT,__text) external _vmeminit
0000000259886c04 (__TEXT,__text) external _vmergable
0000000259886c48 (__TEXT,__text) external _vmerge
000000025988d544 (__TEXT,__text) external _vmove_tv
000000025988734c (__TEXT,__text) external _vmovel
0000000259887374 (__TEXT,__text) external _vmover
000000025988ea8c (__TEXT,__text) external _vmult
000000025988ee14 (__TEXT,__text) external _vnegate
000000025988edb0 (__TEXT,__text) external _vnegative
00000002804c0268 (__DATA,__common) external _vnonseq
000000025988c104 (__TEXT,__text) external _vnormalize
000000025988f4cc (__TEXT,__text) external _vnspop
000000025988f414 (__TEXT,__text) external _vnspush
00000002598879c4 (__TEXT,__text) external _vnsqflags
000000025988f7c0 (__TEXT,__text) external _vnstackCleanup
000000025980eac4 (__TEXT,__text) external _vocal_tract_anno
000000025980dc18 (__TEXT,__text) external _voice_anno
000000025980ecc8 (__TEXT,__text) external _voice_feature_anno
00000002804c0004 (__DATA,__common) external _voices
000000025988f504 (__TEXT,__text) external _vonstack
00000002804c0260 (__DATA,__common) external _vphpsize
00000002804bef00 (__DATA,__data) external _vpretcode
00000002804bef01 (__DATA,__data) external _vprogent
0000000259886044 (__TEXT,__text) external _vproj_l
0000000259885b4c (__TEXT,__text) external _vproj_r
0000000259886250 (__TEXT,__text) external _vproject
000000025988db6c (__TEXT,__text) external _vprt_range
00000002598896f0 (__TEXT,__text) external _vprt_strm
000000025987f3c0 (__TEXT,__text) external _vprt_var
000000025988e700 (__TEXT,__text) external _vpush_var
000000025988b608 (__TEXT,__text) external _vrange_2pt
000000025988d97c (__TEXT,__text) external _vrange_l
000000025988dac4 (__TEXT,__text) external _vrange_r
0000000259889310 (__TEXT,__text) external _vrd_delta
00000002598886b8 (__TEXT,__text) external _vrd_nvar
0000000259888b94 (__TEXT,__text) external _vrd_tvar
0000000259888238 (__TEXT,__text) external _vredoctxt
000000025987f23c (__TEXT,__text) external _vretproc
000000025988a638 (__TEXT,__text) external _vrsdelta2
00000002804bbdc8 (__DATA,__data) non-external _vsa0000
00000002804bbe40 (__DATA,__data) non-external _vsa0001
00000002804bc180 (__DATA,__data) non-external _vsa0002
00000002804bc598 (__DATA,__data) non-external _vsa0003
00000002804bc5c0 (__DATA,__data) non-external _vsa0004
00000002804bc760 (__DATA,__data) non-external _vsa0005
00000002804bc8a0 (__DATA,__data) non-external _vsa0006
00000002804bcb28 (__DATA,__data) non-external _vsa0007
00000002804bcba0 (__DATA,__data) non-external _vsa0008
0000000259886f34 (__TEXT,__text) external _vscanadv
0000000259887238 (__TEXT,__text) external _vscanadvOverToken
0000000259887144 (__TEXT,__text) external _vscanadvUptoToken
0000000259887044 (__TEXT,__text) external _vscanadvUptoTokenOrMarker
000000025988f6e0 (__TEXT,__text) external _vscaninit
00000002804bef26 (__DATA,__bss) non-external _vsd0000
00000002804bc175 (__DATA,__data) non-external _vsd0001
00000002804bc586 (__DATA,__data) non-external _vsd0002
00000002804bef2c (__DATA,__bss) non-external _vsd0003
00000002804bc750 (__DATA,__data) non-external _vsd0004
00000002804bef2e (__DATA,__bss) non-external _vsd0005
00000002804bcaf8 (__DATA,__data) non-external _vsd0006
00000002804bef3a (__DATA,__bss) non-external _vsd0007
00000002804bef40 (__DATA,__bss) non-external _vsd0008
0000000259885b48 (__TEXT,__text) external _vseqbad
000000025989ae38 (__TEXT,__const) non-external _vsetdtbl_glob
00000002598864cc (__TEXT,__text) external _vsetsc
0000000282063fb0 (__AUTH,__data) non-external _vsg0000
0000000282063fe0 (__AUTH,__data) non-external _vsg0001
0000000282064030 (__AUTH,__data) non-external _vsg0002
0000000282064110 (__AUTH,__data) non-external _vsg0003
0000000282064120 (__AUTH,__data) non-external _vsg0004
00000002820641c0 (__AUTH,__data) non-external _vsg0005
0000000282064240 (__AUTH,__data) non-external _vsg0006
0000000282064330 (__AUTH,__data) non-external _vsg0007
0000000282064360 (__AUTH,__data) non-external _vsg0008
00000002804bbf08 (__DATA,__data) non-external _vsn0001
00000002804bc3b0 (__DATA,__data) non-external _vsn0002
0000000282063fc8 (__AUTH,__data) non-external _vsp0000
0000000282064008 (__AUTH,__data) non-external _vsp0001
00000002820640a0 (__AUTH,__data) non-external _vsp0002
0000000282064118 (__AUTH,__data) non-external _vsp0003
0000000282064170 (__AUTH,__data) non-external _vsp0004
0000000282064200 (__AUTH,__data) non-external _vsp0005
00000002820642b8 (__AUTH,__data) non-external _vsp0006
0000000282064348 (__AUTH,__data) non-external _vsp0007
0000000282064368 (__AUTH,__data) non-external _vsp0008
0000000259887474 (__TEXT,__text) external _vsplit_time
00000002804bcbc8 (__DATA,__data) external _vstmtbl
000000025988e918 (__TEXT,__text) external _vsub
