00000001daa57d00 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001daa66f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 10AppIntents22_ResolverSpecificationV 10Foundation16AttributedStringV AA0fg4FromgC0V
00000001daa6bd04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 10AppIntents22_ResolverSpecificationV 10Foundation3URLV AA013URLFromStringC0V
00000001daa6b2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 10AppIntents22_ResolverSpecificationV AA20StringSearchCriteriaV AA0efg4FromeC17SpecificificationV
00000001daa6cc5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV s11AnyHashableV 10AppIntents0E17DependencyManagerC0G8ProviderC
00000001daa66ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pXp10intentType_______p6outputtG s17_NativeDictionaryV 10Foundation4UUIDV 10AppIntents0E6IntentP AF08DeferredG6ResultP
00000001daa6cf84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pXp10intentType_______p6outputtG s18_DictionaryStorageC 10Foundation4UUIDV 10AppIntents0E6IntentP AF08DeferredG6ResultP
00000001daa66b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pXp10intentType_______p6outputt_G SD8_VariantV 10Foundation4UUIDV 10AppIntents0D6IntentP AF08DeferredF6ResultP
00000001daa6b6ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents12ZoomBehaviorO AC21DisplayRepresentationV
00000001daa6e510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents13MessageEffectO AC21DisplayRepresentationV
00000001daa6667e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents13UndoOperationO AC21DisplayRepresentationV
00000001daa6e4ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents13VideoCategoryO AC21DisplayRepresentationV
00000001daa6e554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents14MessageServiceO AC21DisplayRepresentationV
00000001daa6b0aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents14ResizeBehaviorO AC21DisplayRepresentationV
00000001daa679cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents15ChangeOperationO AC21DisplayRepresentationV
00000001daa6a308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents17FavoriteOperationO AC21DisplayRepresentationV
00000001daa68a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents17MovementDirectionO AC21DisplayRepresentationV
00000001daa68a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents17MovementMagnitudeO AC21DisplayRepresentationV
00000001daa6e5ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents17StringSearchScopeO AC21DisplayRepresentationV
00000001daa6e532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents19MessageReactionTypeO AC21DisplayRepresentationV
00000001daa6e598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents20MailMessageAttributeO AC21DisplayRepresentationV
00000001daa6e576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents22IntentMessageAttributeO AC21DisplayRepresentationV
00000001daa6819e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents29NavigateSequentiallyDirectionO AC21DisplayRepresentationV
00000001daa666b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yABGG 10AppIntents22_ResolverSpecificationV AA13UndoOperationO AA0a14EnumFromStringC0V
00000001daa6e3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA20MailAccountPrototypeV AA020EntityFromIdentifierC0V AA0hihC0V
00000001daa6e2dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA20MailMessagePrototypeV AA020EntityFromIdentifierC0V AA0hihC0V
00000001daa6e144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA21MessageGroupPrototypeV AA020EntityFromIdentifierC0V AA0hihC0V
00000001daa68bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents03AnyD10DependencyP
00000001daa68b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents0D10ViewBridgeP
00000001daa68bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents15_AnyIntentValueP
00000001daa693a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents19_AnyIntentParameterP
00000001daa6935e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents26_IntentParameterDependency33_9CB2E1BF50A414C9B5023995952B9499LLP
00000001daa68ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents8ResolverP
00000001daa68b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______p______pYaYbKcSgG s23_ContiguousArrayStorageC 10AppIntents12IntentResultP AC0dF0P
00000001daa65c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC 10AppIntents26IntentParameterMetadataKeyV
00000001daa65a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So31LNActionTypeSpecificMetadataKeya
00000001daa67c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySSSg5label_yp5valuetGG s12_IteratorBoxC s03AnyA0V
00000001daa6ab92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10NSUnitAreaCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa68ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10NSUnitAreaCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6efdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10NSUnitAreaCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE0H0O AF
00000001daa6a774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10NSUnitMassCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa6908a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10NSUnitMassCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6f210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10NSUnitMassCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE0H0O AF
00000001daa6abcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitAngleCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa68c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitAngleCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6efbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitAngleCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE0H0O AF
00000001daa6a738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitPowerCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa690c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitPowerCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6f230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitPowerCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE0H0O AF
00000001daa6a6ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitSpeedCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa69136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitSpeedCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6f274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitSpeedCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE0H0O AF
00000001daa6a91c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitEnergyCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa68ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitEnergyCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6f12a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitEnergyCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE0H0O AF
00000001daa6a7ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa69050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6f1ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE0H0O AF
00000001daa6a634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitVolumeCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa691b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitVolumeCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6f2ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitVolumeCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE0H0O AF
00000001daa6aab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitDurationCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa68d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitDurationCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6f04e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitDurationCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0O AF
00000001daa6a6f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitPressureCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa690f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitPressureCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6f250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitPressureCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O AF
00000001daa6a8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo15NSUnitFrequencyCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa68f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo15NSUnitFrequencyCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6f14c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo15NSUnitFrequencyCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE0H0O AF
00000001daa6aaf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16NSUnitDispersionCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa68d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16NSUnitDispersionCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6f028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16NSUnitDispersionCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE0H0O AF
00000001daa6a842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitIlluminanceCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa68fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitIlluminanceCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6f19a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitIlluminanceCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE0H0O AF
00000001daa6a672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa6916e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6f294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE0H0O AF
00000001daa6ac08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18NSUnitAccelerationCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001daa68c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18NSUnitAccelerationCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001daa6ef94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18NSUnitAccelerationCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE0H0O AF
