00000001c2150ba0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c263f4a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore35TTRAccountsListsPresenterCapabilityC13InsertionPlanC
00000001c263e0d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore36TTRExtensionCreateReminderInteractorC
00000001c264aefc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore36TTRNoDefaultImplicitActionShapeLayerC
00000001c264ad20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore36TTRReminderCellTitleEditingPresenterC
00000001c2640968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore36TTRShowPublicTemplateDataModelSourceC
00000001c263f7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore37TTRShowCustomSmartListDataModelSourceC
00000001c263fe4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore37TTRShowSiriFoundInAppsDataModelSourceC
00000001c2646b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore38TTRReminderCellHashtagEditingPresenterC
00000001c264555a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore39TTRMSelectedKeyboardInputSourceObserverC
00000001c264aef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore39TTRNoDefaultImplicitActionGradientLayerC
00000001c2643416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore44TTRReminderCellInlineHashtagEditingPresenterC
00000001c263f69c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore44TTRShowCompletedByDateBucketsDataModelSourceC
00000001c2640590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore44TTRShowScheduledByDateBucketsDataModelSourceC
00000001c26450d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContextC
00000001c263e090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw So13NSUndoManagerC15RemindersUICoreE16ObservationTokenC
00000001c26436c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore21TTRThumbnailGeneratorC
00000001c2642dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore23TTRSearchQueryPerformerC
00000001c2642038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore24TTRURLMetadataInteractorC
00000001c2645ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore26TTRAccountsListsInteractorC
00000001c2641268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore26TTRRemindersListInteractorC
00000001c2649df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore28TTRParticipantAvatarProviderC
00000001c2648ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore30TTRAttachmentThumbnailsManagerC
00000001c264299a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore33TTRParagraphStyleEditingPresenterC
00000001c2644894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore34TTRReminderLocationOptionsProviderC
00000001c263f4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore35TTRAccountsListsPresenterCapabilityC13InsertionPlanC
00000001c2646c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore38TTRReminderCellHashtagEditingPresenterC
00000001c26450dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContextC
00000001c263e0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx So13NSUndoManagerC15RemindersUICoreE16ObservationTokenC
00000001c2647374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation14DateComponentsV
00000001c263bfe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
00000001c2642ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
00000001c263f41e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00000001c26421ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation8CalendarV10IdentifierO
00000001c26465a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 15RemindersUICore21TTRRecurrenceEndModelO
00000001c264919c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 15RemindersUICore25TTRAccountsListsViewModelC22HashtagFilterOperationV
00000001c263e388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO
00000001c264aa38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO
00000001c264aa2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 15RemindersUICore25TTRSharedWithYouHighlightV
00000001c264aa18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 15RemindersUICore25TTRTemplatePublicLinkDataV
00000001c263f44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_Sit 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00000001c2645af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pIegdzo_ 15RemindersUICore27TTRCloudKitMigrationManagerC0E5StateO s5ErrorP
00000001c2645b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pIegdzo_ 15RemindersUICore33TTRCloudKitNetworkActivityMonitorC0F0O s5ErrorP
00000001c2646ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So18NSAttributedStringC_____SgIegggy_ 19ReminderKitInternal23REMHashtagLabelDataViewC18HashtagSuggestionsV So8_NSRangeV
00000001c26470d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So7REMListCKcSg 15RemindersUICore25TTRSharedWithYouHighlightV
00000001c26489f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore21TTRMDateIconGeneratorC
00000001c264200a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore24TTRURLMetadataInteractorC
00000001c264383e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore28TTRExtensionContextExtractorC
00000001c2649e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore28TTRParticipantAvatarProviderC
00000001c264784c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore36TTRExtensionCreateReminderInteractorC
00000001c263e28a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore36TTRHashtagEditingPresenterCapabilityC
00000001c263e452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC
00000001c263cd44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore42TTRMRemindersListPasteboardContentImporterC
00000001c2642818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore45TTRRemoveTemplateLowLevelInteractorCapabilityC
00000001c26450f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContextC
00000001c263d70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 15RemindersUICore13TTRListEditorC
00000001c263d5c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 15RemindersUICore16TTRAccountEditorC
00000001c263d536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 15RemindersUICore17TTRReminderEditorC
00000001c263d664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 15RemindersUICore17TTRTemplateEditorC
00000001c263d460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 15RemindersUICore18TTRSmartListEditorC
00000001c264152e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 15RemindersUICore26TTRAccountsListsInteractorC
00000001c2641538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 15RemindersUICore26TTRRemindersListInteractorC
00000001c263ef1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC
00000001c26445f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 15RemindersUICore17TTRAttachmentInfoO
00000001c264659a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 15RemindersUICore21TTRRecurrenceEndModelO
00000001c264323c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 15RemindersUICore25TTRAccountsListsViewModelC10PinnedListO
00000001c2649192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00000001c264aa4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO
00000001c264aa44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO
00000001c263df78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 15RemindersUICore25TTRTemplatePublicLinkDataV14StateToDisplayO
00000001c264839c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 15RemindersUICore27TTRSystemPasteboardDataTypeO
00000001c264a65e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 15RemindersUICore29TTRReminderSuggestedAttributeV09AugmentedE4TypeO
00000001c264a654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 15RemindersUICore29TTRReminderSuggestedAttributeV0E4TypeO
00000001c2645452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 19ReminderKitInternal24REMRemindersListDataViewO13ShowCompletedO
00000001c263d18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SS4name______Sg9avatarURLtt 15RemindersUICore19TTRParticipantModelV 10Foundation3URLV
00000001c263eaf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SS4name______Sg9avatarURLttSg 15RemindersUICore19TTRParticipantModelV 10Foundation3URLV
00000001c263cda0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSt 10Foundation3URLV
00000001c2647a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Say_____G______t_____t 15RemindersUICore34TTRExtensionContextExtractorResultV 19ReminderKitInternal23REMAccountsListDataViewC5ModelV7AccountV AA020TTRListOrCustomSmartK0O AA17TTRReminderEditorC
00000001c263c6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sit 15RemindersUICore22TTRMSuggestionMenuItemO
00000001c263f4ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Iegnd_ 15RemindersUICore25TTRAccountsListsViewModelC4ItemO AA22TTRProcessMoveSubjectsC0I12FilterStatusO
00000001c2643908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________3utit 10Foundation4DataV 22UniformTypeIdentifiers6UTTypeV
00000001c26444ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sg18firstVisibleItemIDt 15RemindersUICore11TTRListTypeO019PredefinedSmartListD0O AA012TTRRemindersG9ViewModelC6ItemIDO
00000001c263e748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____________________pIegnnrr_ 15RemindersUICore28TTRRemindersPrintingListTreeV AA011TTRReminderD19PresenterCapabilityC16GenerationResult33_8D3AD9A7C739B7114BFFF4D89520C33ALLV AA0cD9ViewModelV AA0gD26TemporaryResourceAssertionP
00000001c2647926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pIegggzo_ 15RemindersUICore17TTRReminderEditorC AA24TTRListOrCustomSmartListO s5ErrorP
00000001c264951a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIeggzo_ 15RemindersUICore30TTRReminderLocationPickerModelV9PlacemarkO s5ErrorP
00000001c264ab46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSgXw 15RemindersUICore21TTRMenuButtonDelegateP AA21TTRViewBoundsUpdatingP
00000001c2648882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10Foundation12DateIntervalV 15RemindersUICore17TTRReminderEditorC11WeekendTypeO
00000001c263cf58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10Foundation4UUIDV 15RemindersUICore15TTRUserDefaultsC23SmartListVersionWarningV
00000001c264788a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 15RemindersUICore17TTRReminderEditorC AA24TTRListOrCustomSmartListO
00000001c2646cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 15RemindersUICore25TTRRemindersListViewModelC4ItemO AA0cD16EditingAttributeO
00000001c263e70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 15RemindersUICore28TTRRemindersPrintingListTreeV AA011TTRReminderD19PresenterCapabilityC16GenerationResult33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00000001c263d09a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 19ReminderKitInternal27REMSuggestedAttributeOutputO11ContentTypeO 10Foundation4DateV
00000001c263cb46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________c 15RemindersUICore22TTRProcessMoveSubjectsC0D12FilterStatusO AA25TTRAccountsListsViewModelC4ItemO
00000001c263f33c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________cSg 15RemindersUICore22TTRProcessMoveSubjectsC0D12FilterStatusO AA25TTRAccountsListsViewModelC4ItemO
00000001c2647004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________y___________pGIeggr_ 15RemindersUICore24TTRSharedWithYouProviderC20ShareOperationParams33_CF7C0FB7CA8CC3D47D02E6024F8D3AD1LLV s6ResultO AA0cdE9HighlightV s5ErrorP
00000001c263d6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore15TTRListProtocolP
00000001c26421da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore15TTRTimeProviderP
00000001c263c110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore19TTRReminderProtocolP
00000001c2645aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore20TextProcessorContext33_FE3F0F15BB4F73440ED7CA473D51444BLLP
00000001c2645a8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore23HashtagProcessorContext33_FE3F0F15BB4F73440ED7CA473D51444BLLP
