00007ffd0ca42850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd0cba3ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgAA_pXpc 16SiriAudioSupport16PlaybackHandlingP
00007ffd0cba221e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ 11PodcastsKit16PlayerControllerP
00007ffd0cba2930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg______pSgIegng_ 16SiriAudioSupport18ACAccountProvidingP s5ErrorP
00007ffd0cba2834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgm 11PodcastsKit16PlayerControllerP
00007ffd0cba3d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00007ffd0cba4092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport16PlaybackHandlingP
00007ffd0cba3d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport22SignpostEventRecordingP
00007ffd0cba4d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffd0cba4d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffd0cba3d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport12SelfEmittingP
00007ffd0cba4088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport16PlaybackHandlingP
00007ffd0cba2d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffd0cba4d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffd0cba2d96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport9AppSignalP
00007ffd0cba3798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00007ffd0cba2190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport17SelectedAppSignalC
00007ffd0cba4180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ClientContextSignalC
00007ffd0cba487c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ForegroundAppSignalC
00007ffd0cba3908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19NowPlayingAppSignalC
00007ffd0cba5382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20LastNowPlayingSignalC
00007ffd0cba40cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20SupportedMediaSignalV
00007ffd0cba3fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport21PlaybackItemContainerC
00007ffd0cba4f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport23PrivateIntentDataSignalC
00007ffd0cba2198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport17SelectedAppSignalC
00007ffd0cba4188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ClientContextSignalC
00007ffd0cba4884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ForegroundAppSignalC
00007ffd0cba3910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19NowPlayingAppSignalC
00007ffd0cba538a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20LastNowPlayingSignalC
00007ffd0cba40d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20SupportedMediaSignalV
00007ffd0cba4f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport23PrivateIntentDataSignalC
00007ffd0cba3968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG 16SiriAudioSupport16AtomicDictionaryC
00007ffd0cba4d64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00007ffd0cba244a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 16SiriAudioSupport11AtomicValueC 0A9Remembers12HistoryStatsV
00007ffd0cba389c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffd0cba3494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Sd5valuetG s23_ContiguousArrayStorageC
00007ffd0cba4be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices0A19IntentSuccessResultV
00007ffd0cba4c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices12IntentOutputV
00007ffd0cba2586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices15IntentParameterC
00007ffd0cba4c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 19CollectionsInternal10OrderedSetV
00007ffd0cba2096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffd0cba22d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s15ContiguousArrayV
00007ffd0cba2110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffd0cba38ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSDySSSiGGG s18_DictionaryStorageC
00007ffd0cba38b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSiGG s18_DictionaryStorageC
00007ffd0cba4c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSypGG s18_DictionaryStorageC
00007ffd0cba40fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG 19CollectionsInternal17OrderedDictionaryV
00007ffd0cba3876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG s18_DictionaryStorageC
00007ffd0cba4cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGGz_Xx 19CollectionsInternal17OrderedDictionaryV
00007ffd0cba211a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG 16SiriAudioSupport16AtomicDictionaryC AA21InstalledAppContainerV
00007ffd0cba4da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s18_DictionaryStorageC 16SiriAudioSupport12InstalledAppV
00007ffd0cba5460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG s18_DictionaryStorageC
00007ffd0cba377c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
00007ffd0cba2be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 18AppIntentsServices15IntentParameterC
00007ffd0cba3488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00007ffd0cba38ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
00007ffd0cba4d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16AFSharedUserInfoCG s18_DictionaryStorageC
00007ffd0cba3886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSNumberCG s18_DictionaryStorageC
00007ffd0cba3860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00007ffd0cba341c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SdtG s23_ContiguousArrayStorageC
00007ffd0cba3406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
00007ffd0cba3df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
00007ffd0cba3be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA16MultiUserContextC
00007ffd0cba3e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA19AppSelectionContextC
00007ffd0cba3128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA8IdentityV
00007ffd0cba37a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11SiriSignals11SignalValueO
00007ffd0cba376c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriRemembers12HistoryStatsV
00007ffd0cba4d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriUtilities0C11EnvironmentC
00007ffd0cba38e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 16SiriAudioSupport12InstalledAppV
00007ffd0cba4cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 16SiriAudioSupport24AirPlayRouteSetupContextC
00007ffd0cba4cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pG s18_DictionaryStorageC So29MRQuickControlsUIControllableP
00007ffd0cba48a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13SiriRemembers12HistoryStatsV
00007ffd0cba33f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_ypSgtG s23_ContiguousArrayStorageC
00007ffd0cba2040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffd0cba2a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffd0cba29f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypSgG s18_DictionaryStorageC
00007ffd0cba34e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSGG s23_ContiguousArrayStorageC
00007ffd0cba25f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 16SiriAudioSupport11AtomicValueC
00007ffd0cba342a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffd0cba4cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSDySSSiGG s18_DictionaryStorageC
00007ffd0cba3e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffd0cba4c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7LNValueCG 18AppIntentsServices0A19IntentSuccessResultV
00007ffd0cba48b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8_DKEventCSgG s23_ContiguousArrayStorageC
00007ffd0cba26da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffd0cba26fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffd0cba26ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffd0cba3442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____5index_So23SIRINLUEXTERNALUsoGraphC5graphtG s23_ContiguousArrayStorageC s5Int64V
00007ffd0cba3818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSgG s18_DictionaryStorageC So11CFStringRefa
00007ffd0cba1fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicArrayC AA12InstalledAppV
00007ffd0cba28a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA19AppSelectionSignalsV15RawSignalResultV
00007ffd0cba28ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA25AppSelectionConfigurationV
00007ffd0cba27e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA26PlaybackCodeAndDescriptionV
00007ffd0cba4c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport12NoticeEntityO
00007ffd0cba47fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport17PodcastShowEntityC
00007ffd0cba32ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport20PodcastChannelEntityC
00007ffd0cba3712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport20PodcastEpisodeEntityC
00007ffd0cba3cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport22GenericMusicItemEntityC
00007ffd0cba4232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffd0cba5452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffd0cba5498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd0cba5404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd0cba54a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd0cba5412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd0cba347a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation3URLV
00007ffd0cba3ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
00007ffd0cba3852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow12ActivityTypeO
00007ffd0cba350a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow14IdentifiedUserV14ClassificationV
00007ffd0cba34ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriAudioSupport12InstalledAppV
00007ffd0cba3518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriAudioSupport21InstalledAppContainerV
00007ffd0cba37de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20SiriAudioIntentUtils0E9MediaItemV
00007ffd0cba34fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 32SiriReferenceResolutionDataModel11RRCandidateV
00007ffd0cba32c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffd0cba3434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
00007ffd0cba4d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 16SiriAudioSupport11AtomicValueC AA19AppSelectionSignalsV15RawSignalResultV
00007ffd0cba4008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 16SiriAudioSupport11AtomicValueC AA26PlaybackCodeAndDescriptionV
