000000018047b164 (__TEXT,__text) external _NSAddImage
000000018047a490 (__TEXT,__text) external __dyld_images_for_addresses
000000018047a9c0 (__TEXT,__text) external __dyld_initializer
0000000180479fe8 (__TEXT,__text) external __dyld_is_memory_immutable
000000018047b664 (__TEXT,__text) external __dyld_is_objc_constant
000000018047bde0 (__TEXT,__text) external __dyld_is_preoptimized_objc_image_loaded
000000018047bf20 (__TEXT,__text) external __dyld_is_pseudodylib
000000018047b630 (__TEXT,__text) external __dyld_launch_mode
000000018047b1a8 (__TEXT,__text) external __dyld_launched_prebound
000000018047b268 (__TEXT,__text) external __dyld_lookup_and_bind
000000018047b2ec (__TEXT,__text) external __dyld_lookup_and_bind_fully
000000018047b2a8 (__TEXT,__text) external __dyld_lookup_and_bind_with_hint
000000018047bc18 (__TEXT,__text) external __dyld_lookup_section_info
000000018047b830 (__TEXT,__text) external __dyld_objc_class_count
0000000180479df4 (__TEXT,__text) external __dyld_objc_notify_register
000000018047b984 (__TEXT,__text) external __dyld_objc_register_callbacks
000000018047b864 (__TEXT,__text) external __dyld_objc_uses_large_shared_cache
000000018047b1a0 (__TEXT,__text) external __dyld_present
000000018047dc4c (__TEXT,__text) external __dyld_process_info_create
000000018047e700 (__TEXT,__text) external __dyld_process_info_for_each_aot_image
000000018047e694 (__TEXT,__text) external __dyld_process_info_for_each_image
000000018047e76c (__TEXT,__text) external __dyld_process_info_for_each_segment
000000018047e508 (__TEXT,__text) external __dyld_process_info_get_aot_cache
000000018047e4a4 (__TEXT,__text) external __dyld_process_info_get_cache
000000018047e5c8 (__TEXT,__text) external __dyld_process_info_get_platform
000000018047e438 (__TEXT,__text) external __dyld_process_info_get_state
000000018048051c (__TEXT,__text) external __dyld_process_info_notify
0000000180480600 (__TEXT,__text) external __dyld_process_info_notify_main
0000000180480704 (__TEXT,__text) external __dyld_process_info_notify_release
00000001804806ac (__TEXT,__text) external __dyld_process_info_notify_retain
000000018047e618 (__TEXT,__text) external __dyld_process_info_release
000000018047e574 (__TEXT,__text) external __dyld_process_info_retain
000000018047bda8 (__TEXT,__text) external __dyld_pseudodylib_deregister
000000018047bd2c (__TEXT,__text) external __dyld_pseudodylib_deregister_callbacks
000000018047bd64 (__TEXT,__text) external __dyld_pseudodylib_register
000000018047bc58 (__TEXT,__text) external __dyld_pseudodylib_register_callbacks
000000018047beb4 (__TEXT,__text) external __dyld_register_dlsym_notifier
000000018047b5f8 (__TEXT,__text) external __dyld_register_driverkit_main
0000000180479f7c (__TEXT,__text) external __dyld_register_for_bulk_image_loads
000000018047aa34 (__TEXT,__text) external __dyld_register_for_image_loads
0000000180479be0 (__TEXT,__text) external __dyld_register_func_for_add_image
000000018047a21c (__TEXT,__text) external __dyld_register_func_for_remove_image
000000018047b710 (__TEXT,__text) external __dyld_shared_cache_contains_path
000000018047b5c4 (__TEXT,__text) external __dyld_shared_cache_is_locally_built
000000018047b590 (__TEXT,__text) external __dyld_shared_cache_optimized
000000018047b6d8 (__TEXT,__text) external __dyld_shared_cache_real_path
00000001ebf88190 (__DATA,__common) external __dyld_stack_bottom
000000018047c078 (__TEXT,__text) external __dyld_stack_range
00000001ebf88188 (__DATA,__common) external __dyld_stack_top
000000018047b918 (__TEXT,__text) external __dyld_swift_optimizations_version
000000018047b7f8 (__TEXT,__text) external __dyld_visit_objc_classes
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sresize (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
000000018047a804 (__TEXT,__text) external __tlv_atexit
000000018047c0f0 (__TEXT,__text) external __tlv_bootstrap
000000018047b368 (__TEXT,__text) non-external (was a private external) __tlv_bootstrap_error
000000018047a950 (__TEXT,__text) external __tlv_exit
000000018047c0f8 (__TEXT,__text) non-external (was a private external) __tlv_get_addr
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_report_np (from libsystem_c)
                 (undefined) external _basename (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
                 (undefined) external _dispatch_activate (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_current_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dispatch_retain (from libdispatch)
                 (undefined) external _dispatch_source_cancel (from libdispatch)
                 (undefined) external _dispatch_source_create (from libdispatch)
                 (undefined) external _dispatch_source_set_cancel_handler (from libdispatch)
                 (undefined) external _dispatch_source_set_event_handler (from libdispatch)
000000018047a848 (__TEXT,__text) external _dladdr
000000018047a7d4 (__TEXT,__text) external _dlclose
000000018047a95c (__TEXT,__text) external _dlerror
000000018047a2fc (__TEXT,__text) external _dlopen
000000018047b788 (__TEXT,__text) external _dlopen_audited
000000018047b748 (__TEXT,__text) external _dlopen_from
000000018047a818 (__TEXT,__text) external _dlopen_preflight
000000018047a340 (__TEXT,__text) external _dlsym
00000001804a3b28 (__TEXT,__const) external _dyldVersionNumber
00000001804a3b00 (__TEXT,__const) external _dyldVersionString
000000018047b364 (__TEXT,__text) external _dyld_dynamic_interpose
0000000180482b70 (__TEXT,__text) external _dyld_for_each_installed_shared_cache
00000001804a2404 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache.cold.1
00000001804a2418 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache.cold.2
0000000180482a58 (__TEXT,__text) external _dyld_for_each_installed_shared_cache_with_system_path
00000001804a2404 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_with_system_path.cold.1
00000001804a2418 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_with_system_path.cold.2
0000000180479ed8 (__TEXT,__text) external _dyld_get_active_platform
000000018047a988 (__TEXT,__text) external _dyld_get_base_platform
000000018047b518 (__TEXT,__text) external _dyld_get_image_versions
000000018047abf8 (__TEXT,__text) external _dyld_get_min_os_version
000000018047a3ec (__TEXT,__text) external _dyld_get_program_min_os_version
000000018047bfd0 (__TEXT,__text) external _dyld_get_program_minos_version_token
0000000180479ea4 (__TEXT,__text) external _dyld_get_program_sdk_version
000000018047bf9c (__TEXT,__text) external _dyld_get_program_sdk_version_token
000000018047a79c (__TEXT,__text) external _dyld_get_sdk_version
000000018047a2c8 (__TEXT,__text) external _dyld_has_inserted_or_interposing_libraries
0000000180482e64 (__TEXT,__text) external _dyld_image_content_for_section
00000001804a2404 (__TEXT,__text) non-external _dyld_image_content_for_section.cold.1
0000000180482dc4 (__TEXT,__text) external _dyld_image_content_for_segment
00000001804a2404 (__TEXT,__text) non-external _dyld_image_content_for_segment.cold.1
0000000180482f10 (__TEXT,__text) external _dyld_image_copy_uuid
00000001804a2404 (__TEXT,__text) non-external _dyld_image_copy_uuid.cold.1
00000001804830b0 (__TEXT,__text) external _dyld_image_for_each_section_info
00000001804a2404 (__TEXT,__text) non-external _dyld_image_for_each_section_info.cold.1
0000000180483028 (__TEXT,__text) external _dyld_image_for_each_segment_info
00000001804a2404 (__TEXT,__text) non-external _dyld_image_for_each_segment_info.cold.1
00000001804831b4 (__TEXT,__text) external _dyld_image_get_file_path
00000001804a2404 (__TEXT,__text) non-external _dyld_image_get_file_path.cold.1
0000000180483138 (__TEXT,__text) external _dyld_image_get_installname
00000001804a2404 (__TEXT,__text) non-external _dyld_image_get_installname.cold.1
000000018047a3b4 (__TEXT,__text) external _dyld_image_header_containing_address
000000018048340c (__TEXT,__text) external _dyld_image_local_nlist_content_4Symbolication
00000001804a2404 (__TEXT,__text) non-external _dyld_image_local_nlist_content_4Symbolication.cold.1
000000018047a1e4 (__TEXT,__text) external _dyld_image_path_containing_address
000000018047b430 (__TEXT,__text) external _dyld_is_simulator_platform
000000018047b4a4 (__TEXT,__text) external _dyld_minos_at_least
000000018047b554 (__TEXT,__text) external _dyld_need_closure
0000000180481f2c (__TEXT,__text) external _dyld_process_create_for_current_task
00000001804a2404 (__TEXT,__text) non-external _dyld_process_create_for_current_task.cold.1
0000000180481e3c (__TEXT,__text) external _dyld_process_create_for_task
00000001804a2404 (__TEXT,__text) non-external _dyld_process_create_for_task.cold.1
00000001804a2418 (__TEXT,__text) non-external _dyld_process_create_for_task.cold.2
0000000180481fa0 (__TEXT,__text) external _dyld_process_dispose
00000001804a2404 (__TEXT,__text) non-external _dyld_process_dispose.cold.1
00000001ebf881a0 (__DATA,__common) external _dyld_process_has_objc_patches
000000018047a178 (__TEXT,__text) external _dyld_process_is_restricted
00000001804820e8 (__TEXT,__text) external _dyld_process_register_for_event_notification
00000001804a2404 (__TEXT,__text) non-external _dyld_process_register_for_event_notification.cold.1
0000000180482030 (__TEXT,__text) external _dyld_process_register_for_image_notifications
00000001804a2404 (__TEXT,__text) non-external _dyld_process_register_for_image_notifications.cold.1
0000000180482240 (__TEXT,__text) external _dyld_process_snapshot_create_for_process
00000001804a2404 (__TEXT,__text) non-external _dyld_process_snapshot_create_for_process.cold.1
00000001804822e0 (__TEXT,__text) external _dyld_process_snapshot_create_from_data
00000001804a2404 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.1
00000001804a242c (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.2
00000001804a2458 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.3
00000001804a2418 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.4
0000000180482404 (__TEXT,__text) external _dyld_process_snapshot_dispose
00000001804a2404 (__TEXT,__text) non-external _dyld_process_snapshot_dispose.cold.1
0000000180482490 (__TEXT,__text) external _dyld_process_snapshot_for_each_image
00000001804a2404 (__TEXT,__text) non-external _dyld_process_snapshot_for_each_image.cold.1
000000018048257c (__TEXT,__text) external _dyld_process_snapshot_get_shared_cache
00000001804a2404 (__TEXT,__text) non-external _dyld_process_snapshot_get_shared_cache.cold.1
00000001804821b8 (__TEXT,__text) external _dyld_process_unregister_for_notification
00000001804a2404 (__TEXT,__text) non-external _dyld_process_unregister_for_notification.cold.1
000000018047b4e0 (__TEXT,__text) external _dyld_program_minos_at_least
000000018047a420 (__TEXT,__text) external _dyld_program_sdk_at_least
000000018047b468 (__TEXT,__text) external _dyld_sdk_at_least
0000000180482870 (__TEXT,__text) external _dyld_shared_cache_copy_uuid
00000001804a2404 (__TEXT,__text) non-external _dyld_shared_cache_copy_uuid.cold.1
000000018047b3bc (__TEXT,__text) external _dyld_shared_cache_file_path
000000018047b3f0 (__TEXT,__text) external _dyld_shared_cache_find_iterate_text
00000001804828f0 (__TEXT,__text) external _dyld_shared_cache_for_each_file
00000001804a2404 (__TEXT,__text) non-external _dyld_shared_cache_for_each_file.cold.1
0000000180482978 (__TEXT,__text) external _dyld_shared_cache_for_each_image
00000001804a2404 (__TEXT,__text) non-external _dyld_shared_cache_for_each_image.cold.1
0000000180483230 (__TEXT,__text) external _dyld_shared_cache_for_each_subcache4Rosetta
00000001804a2404 (__TEXT,__text) non-external _dyld_shared_cache_for_each_subcache4Rosetta.cold.1
0000000180482c78 (__TEXT,__text) external _dyld_shared_cache_for_file
00000001804a2404 (__TEXT,__text) non-external _dyld_shared_cache_for_file.cold.1
00000001804a2418 (__TEXT,__text) non-external _dyld_shared_cache_for_file.cold.2
00000001804826fc (__TEXT,__text) external _dyld_shared_cache_get_base_address
00000001804a2404 (__TEXT,__text) non-external _dyld_shared_cache_get_base_address.cold.1
0000000180482778 (__TEXT,__text) external _dyld_shared_cache_get_mapped_size
00000001804a2404 (__TEXT,__text) non-external _dyld_shared_cache_get_mapped_size.cold.1
00000001804827f4 (__TEXT,__text) external _dyld_shared_cache_is_mapped_private
00000001804a2404 (__TEXT,__text) non-external _dyld_shared_cache_is_mapped_private.cold.1
000000018047b380 (__TEXT,__text) external _dyld_shared_cache_iterate_text
0000000180482604 (__TEXT,__text) external _dyld_shared_cache_pin_mapping
00000001804a2404 (__TEXT,__text) non-external _dyld_shared_cache_pin_mapping.cold.1
0000000180479f0c (__TEXT,__text) external _dyld_shared_cache_some_image_overridden
0000000180482680 (__TEXT,__text) external _dyld_shared_cache_unpin_mapping
00000001804a2404 (__TEXT,__text) non-external _dyld_shared_cache_unpin_mapping.cold.1
00000001804832b8 (__TEXT,__text) external _dyld_shared_subcache_get_info4Rosetta
000000018047c03c (__TEXT,__text) external _dyld_version_token_at_least
000000018047c004 (__TEXT,__text) external _dyld_version_token_get_platform
00000001ee595848 (__DATA_DIRTY,__common) external _environ
                 (undefined) external _exit (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fsgetpath (from libsystem_kernel)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fwrite (from libsystem_c)
00000001ebf88050 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001804a3b80 (__TEXT,__const) non-external (was a private external) _gHeaderAddImplicitPlatform
00000001804a3b81 (__TEXT,__const) non-external (was a private external) _gHeaderAllowEmptyPlatform
00000001804a3b83 (__TEXT,__const) non-external (was a private external) _gImageAssumeContentRebased
00000001804a3b82 (__TEXT,__const) non-external (was a private external) _gImageValidateInitializers
000000018047ac30 (__TEXT,__text) non-external (was a private external) _getProcessDyldInfo
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_construct (from libsystem_kernel)
                 (undefined) external _mach_port_destruct (from libsystem_kernel)
                 (undefined) external _mach_port_request_notification (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_read_overwrite (from libsystem_kernel)
                 (undefined) external _mach_vm_region (from libsystem_kernel)
                 (undefined) external _mach_vm_remap_new (from libsystem_kernel)
00000001804807d4 (__TEXT,__text) external _macho_arch_name_for_cpu_type
00000001804808ac (__TEXT,__text) external _macho_arch_name_for_mach_header
0000000180480ad4 (__TEXT,__text) external _macho_best_slice
0000000180480b38 (__TEXT,__text) external _macho_best_slice_in_fd
0000000180480764 (__TEXT,__text) external _macho_cpu_type_for_arch_name
000000018048118c (__TEXT,__text) external _macho_dylib_install_name
00000001804816e0 (__TEXT,__text) external _macho_for_each_defined_rpath
00000001804811d8 (__TEXT,__text) external _macho_for_each_dependent_dylib
0000000180481534 (__TEXT,__text) external _macho_for_each_exported_symbol
0000000180481314 (__TEXT,__text) external _macho_for_each_imported_symbol
00000001804808e0 (__TEXT,__text) external _macho_for_each_slice
0000000180480944 (__TEXT,__text) external _macho_for_each_slice_in_fd
000000018048185c (__TEXT,__text) external _macho_source_version
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _malloc_type_aligned_alloc (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
