00000002950a9790 (__DATA_DIRTY,__common) external _AfterColour
00000002401d3edc (__TEXT,__text) external __ZNK4llvm15AGCStatusRecord13emitEndMarkerERNS_11raw_ostreamE
000000023ebd03a8 (__TEXT,__text) external __ZNK4llvm15AGCStatusRecord13emitTarRecordERNS_11raw_ostreamEb
00000002401d3ec0 (__TEXT,__text) external __ZNK4llvm15AGCStatusRecord15emitStartMarkerERNS_11raw_ostreamE
000000023ebcfe04 (__TEXT,__text) external __ZNK4llvm15AGCStatusRecordcvbEv
00000002401db1c8 (__TEXT,__text) external __ZNK4llvm15AliasSetTracker4dumpEv
00000002401db0b8 (__TEXT,__text) external __ZNK4llvm15AliasSetTracker5printERNS_11raw_ostreamE
000000023ec3a5f8 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_13LazyCallGraph3SCCEJRS1_EE10lookUpPassEPNS_11AnalysisKeyE
000000023ec3aae0 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_13LazyCallGraph3SCCEJRS1_EE19getCachedResultImplEPNS_11AnalysisKeyERS2_
000000023ec39eb0 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_13LazyCallGraph3SCCEJRS1_EE5emptyEv
000000023f045bbc (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_15MachineFunctionEJEE10lookUpPassEPNS_11AnalysisKeyE
000000023f046090 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_15MachineFunctionEJEE19getCachedResultImplEPNS_11AnalysisKeyERS1_
000000023f0451e4 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_15MachineFunctionEJEE5emptyEv
000000023ed24b80 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_4LoopEJRNS_27LoopStandardAnalysisResultsEEE10lookUpPassEPNS_11AnalysisKeyE
000000023ed25064 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_4LoopEJRNS_27LoopStandardAnalysisResultsEEE19getCachedResultImplEPNS_11AnalysisKeyERS1_
000000023ed24400 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_4LoopEJRNS_27LoopStandardAnalysisResultsEEE5emptyEv
000000023f310a14 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_6ModuleEJEE10lookUpPassEPNS_11AnalysisKeyE
000000023f310c24 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_6ModuleEJEE19getCachedResultImplEPNS_11AnalysisKeyERS1_
000000023f310700 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_6ModuleEJEE5emptyEv
000000023f3112dc (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_8FunctionEJEE10lookUpPassEPNS_11AnalysisKeyE
000000023f3114ec (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_8FunctionEJEE19getCachedResultImplEPNS_11AnalysisKeyERS1_
000000023f310fd8 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_8FunctionEJEE5emptyEv
00000002404ecfc8 (__TEXT,__text) external __ZNK4llvm15BinaryStreamRef26readLongestContiguousChunkEyRNS_8ArrayRefIhEE
00000002404ece04 (__TEXT,__text) external __ZNK4llvm15BinaryStreamRef9readBytesEyyRNS_8ArrayRefIhEE
0000000240308398 (__TEXT,__text) external __ZNK4llvm15CatchReturnInst9cloneImplEv
00000002403083fc (__TEXT,__text) external __ZNK4llvm15CatchSwitchInst9cloneImplEv
000000023fdd7a98 (__TEXT,__text) external __ZNK4llvm15CodeGenCoverage4emitENS_9StringRefES1_
000000023fdd77e8 (__TEXT,__text) external __ZNK4llvm15CodeGenCoverage7coveredEv
000000023fdd77b8 (__TEXT,__text) external __ZNK4llvm15CodeGenCoverage9isCoveredEy
00000002403c0240 (__TEXT,__text) external __ZNK4llvm15CodeViewContext17isValidFileNumberEj
000000023f6ce33c (__TEXT,__text) external __ZNK4llvm15ContextTrieNode11getFuncNameEv
000000024039eda8 (__TEXT,__text) external __ZNK4llvm15ContextTrieNode14getCallSiteLocEv
000000023f6ce3ac (__TEXT,__text) external __ZNK4llvm15ContextTrieNode15getFunctionSizeEv
000000023f6ce348 (__TEXT,__text) external __ZNK4llvm15ContextTrieNode16getParentContextEv
000000024039ed9c (__TEXT,__text) external __ZNK4llvm15ContextTrieNode18getFunctionSamplesEv
000000023f3922ac (__TEXT,__text) external __ZNK4llvm15DWARFDebugFrame16getEntryAtOffsetEy
000000023f39230c (__TEXT,__text) external __ZNK4llvm15DWARFDebugFrame4dumpERNS_11raw_ostreamENS_13DIDumpOptionsEPKNS_14MCRegisterInfoENS_8OptionalIyEE
000000023f39bd7c (__TEXT,__text) external __ZNK4llvm15DWARFDebugMacro11MacroHeader14getDwarfFormatEv
000000023f39bda0 (__TEXT,__text) external __ZNK4llvm15DWARFDebugMacro11MacroHeader15dumpMacroHeaderERNS_11raw_ostreamE
000000023f39bd88 (__TEXT,__text) external __ZNK4llvm15DWARFDebugMacro11MacroHeader17getOffsetByteSizeEv
000000023f39bf7c (__TEXT,__text) external __ZNK4llvm15DWARFDebugMacro4dumpERNS_11raw_ostreamE
000000023f373bd8 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames11equal_rangeENS_9StringRefE
000000024031babc (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames13SentinelError18convertToErrorCodeEv
000000024031bdac (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames4dumpERNS_11raw_ostreamE
000000023f3717a8 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames5Entry10getCUIndexEv
000000023f371844 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames5Entry11getCUOffsetEv
000000023f371730 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames5Entry16getDIEUnitOffsetEv
000000024031b7a8 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames5Entry4dumpERNS_13ScopedPrinterE
000000023f3716d8 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames5Entry6lookupENS_5dwarf5IndexE
000000023f370bd0 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames6Abbrev4dumpERNS_13ScopedPrinterE
000000023f3704c4 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames6Header4dumpERNS_13ScopedPrinterE
000000023f3727b8 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex10dumpBucketERNS_13ScopedPrinterEj
000000023f372dbc (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex11equal_rangeENS_9StringRefE
000000023f3718e8 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex11getCUOffsetEj
000000023f372310 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex12dumpLocalTUsERNS_13ScopedPrinterE
000000023f3724c0 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex14dumpForeignTUsERNS_13ScopedPrinterE
000000023f37194c (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex16getLocalTUOffsetEj
000000023f372670 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex17dumpAbbreviationsERNS_13ScopedPrinterE
000000023f371b24 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex17getHashArrayEntryEj
000000023f371a18 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex17getNameTableEntryEj
000000023f371ae4 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex19getBucketArrayEntryEj
000000023f3719b8 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex21getForeignTUSignatureEj
000000023f3729cc (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex4dumpERNS_13ScopedPrinterE
000000023f372174 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex7dumpCUsERNS_13ScopedPrinterE
000000023f371e6c (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex8dumpNameERNS_13ScopedPrinterERKNS0_14NameTableEntryENS_8OptionalIjEE
000000024031bac0 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex8getEntryEPy
000000023f371b68 (__TEXT,__text) external __ZNK4llvm15DWARFDebugNames9NameIndex9dumpEntryERNS_13ScopedPrinterEPy
00000002403216a0 (__TEXT,__text) external __ZNK4llvm15DWARFExpression5printERNS_11raw_ostreamENS_13DIDumpOptionsEPKNS_14MCRegisterInfoEPNS_9DWARFUnitEb
000000023f3a5a08 (__TEXT,__text) external __ZNK4llvm15DWARFExpression9Operation5printERNS_11raw_ostreamENS_13DIDumpOptionsEPKS0_PKNS_14MCRegisterInfoEPNS_9DWARFUnitEb
000000023f3a6f0c (__TEXT,__text) external __ZNK4llvm15DWARFExpressioneqERKS0_
0000000240322cb4 (__TEXT,__text) external __ZNK4llvm15DWARFUnitVector16getUnitForOffsetEy
000000023f29b5b8 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11DominatedByEPKS2_
000000023f29b5a8 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11getDFSNumInEv
000000023f29b5b0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE12getDFSNumOutEv
000000023f29b048 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE14getNumChildrenEv
000000023f29af44 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE3endEv
000000023f29af54 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE4backEv
000000023f29af3c (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE5beginEv
000000023f29b038 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE6isLeafEv
000000023f29b058 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE7compareEPKS2_
000000023f29afac (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE7getIDomEv
000000023f29af90 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE8childrenEv
000000023f29afa4 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE8getBlockEv
000000023f29afb4 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE8getLevelEv
000000023f00b764 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11DominatedByEPKS2_
000000023f00b754 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11getDFSNumInEv
000000023f00b75c (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE12getDFSNumOutEv
000000023f00b424 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE14getNumChildrenEv
000000023f00b320 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE3endEv
000000023f00b330 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE4backEv
000000023f00b318 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE5beginEv
000000023f00b414 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE6isLeafEv
000000023f00b434 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE7compareEPKS2_
000000023f00b388 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE7getIDomEv
000000023f00b36c (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE8childrenEv
000000023f00b380 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE8getBlockEv
000000023f00b390 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE8getLevelEv
0000000240310738 (__TEXT,__text) external __ZNK4llvm15FunctionSummary16specialRefCountsEv
000000023f2dbedc (__TEXT,__text) external __ZNK4llvm15InsertValueInst9cloneImplEv
000000023fa4e9c4 (__TEXT,__text) external __ZNK4llvm15InstrProfRecord16accumulateCountsERNS_17CountSumOrPercentE
00000002404f7bd0 (__TEXT,__text) external __ZNK4llvm15InstructionCost5printERNS_11raw_ostreamE
0000000240245bc4 (__TEXT,__text) external __ZNK4llvm15InterleaveGroupINS_11InstructionEE11addMetadataEPS1_
000000023fdf7290 (__TEXT,__text) external __ZNK4llvm15IntervalMapImpl4Path14getLeftSiblingEj
000000023fdf74cc (__TEXT,__text) external __ZNK4llvm15IntervalMapImpl4Path15getRightSiblingEj
000000023f2e50f4 (__TEXT,__text) external __ZNK4llvm15LLVMContextImpl14getOptPassGateEv
000000023f2e5054 (__TEXT,__text) external __ZNK4llvm15LLVMContextImpl17getSyncScopeNamesERNS_15SmallVectorImplINS_9StringRefEEE
000000023f2e4f74 (__TEXT,__text) external __ZNK4llvm15LLVMContextImpl20getOperandBundleTagsERNS_15SmallVectorImplINS_9StringRefEEE
0000000240309b10 (__TEXT,__text) external __ZNK4llvm15LLVMContextImpl21getOperandBundleTagIDENS_9StringRefE
000000023f27e240 (__TEXT,__text) external __ZNK4llvm15LayoutAlignElemeqERKS0_
00000002404f9698 (__TEXT,__text) external __ZNK4llvm15LockFileManager15getErrorMessageEv
000000023fe255fc (__TEXT,__text) external __ZNK4llvm15LockFileManager8getStateEv
000000023f8dc89c (__TEXT,__text) external __ZNK4llvm15MCAsmInfoDarwin28isSectionAtomizableBySymbolsERKNS_9MCSectionE
000000023f906730 (__TEXT,__text) external __ZNK4llvm15MCInstrAnalysis14evaluateBranchERKNS_6MCInstEyyRy
00000002403c9834 (__TEXT,__text) external __ZNK4llvm15MCInstrAnalysis20clearsSuperRegistersERKNS_14MCRegisterInfoERKNS_6MCInstERNS_5APIntE
00000002403c9878 (__TEXT,__text) external __ZNK4llvm15MCInstrAnalysis28evaluateMemoryOperandAddressERKNS_6MCInstEPKNS_15MCSubtargetInfoEyy
00000002403c9884 (__TEXT,__text) external __ZNK4llvm15MCInstrAnalysis32getMemoryOperandRelocationOffsetERKNS_6MCInstEy
00000002403d27a8 (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo12getCacheSizeEj
000000023f9181cc (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo13checkFeaturesENS_9StringRefE
000000023f9184e0 (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo14initInstrItinsERNS_18InstrItineraryDataE
00000002403d27b8 (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo16getCacheLineSizeEj
00000002403d27c0 (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo19getPrefetchDistanceEv
00000002403d2548 (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo19getSchedModelForCPUENS_9StringRefE
00000002403d27d8 (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo20getMinPrefetchStrideEjjjb
00000002403d27b0 (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo21getCacheAssociativityEj
00000002403d27d0 (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo22enableWritePrefetchingEv
000000023f91848c (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo23getInstrItineraryForCPUENS_9StringRefE
00000002403d27c8 (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo29getMaxPrefetchIterationsAheadEv
00000002403d2cd8 (__TEXT,__text) external __ZNK4llvm15MCTargetOptions10getABINameEv
000000023f918888 (__TEXT,__text) external __ZNK4llvm15MCTargetOptions19getAssemblyLanguageEv
000000023ed3b0f0 (__TEXT,__text) external __ZNK4llvm15MLInlineAdvisor15getModuleIRSizeEv
000000023ed3b1c4 (__TEXT,__text) external __ZNK4llvm15MLInlineAdvisor23getInitialFunctionLevelERKNS_8FunctionE
000000023f019514 (__TEXT,__text) external __ZNK4llvm15MachineFunction11viewCFGOnlyEv
000000023f019770 (__TEXT,__text) external __ZNK4llvm15MachineFunction12getJTISymbolEjRNS_9MCContextEb
000000023f0176f0 (__TEXT,__text) external __ZNK4llvm15MachineFunction13getDataLayoutEv
000000024028d83c (__TEXT,__text) external __ZNK4llvm15MachineFunction15getDenormalModeERKNS_12fltSemanticsE
000000023f0193ec (__TEXT,__text) external __ZNK4llvm15MachineFunction15needsFrameMovesEv
000000023f0199c0 (__TEXT,__text) external __ZNK4llvm15MachineFunction16getPICBaseSymbolEv
000000023f017e70 (__TEXT,__text) external __ZNK4llvm15MachineFunction16shouldSplitStackEv
000000023f01afdc (__TEXT,__text) external __ZNK4llvm15MachineFunction16useDebugInstrRefEv
000000023f0193c8 (__TEXT,__text) external __ZNK4llvm15MachineFunction23needsFrameMovesForDebugEv
000000024028dae0 (__TEXT,__text) external __ZNK4llvm15MachineFunction4dumpEv
000000024028db20 (__TEXT,__text) external __ZNK4llvm15MachineFunction5printERNS_11raw_ostreamEPKNS_11SlotIndexesE
00000002402a76e4 (__TEXT,__text) external __ZNK4llvm15MachineFunction6verifyEPNS_4PassEPKcb
000000024028df9c (__TEXT,__text) external __ZNK4llvm15MachineFunction7getNameEv
000000023f019450 (__TEXT,__text) external __ZNK4llvm15MachineFunction7viewCFGEv
0000000240293d50 (__TEXT,__text) external __ZNK4llvm15MachineLoopInfo16getAnalysisUsageERNS_13AnalysisUsageE
000000023f03355c (__TEXT,__text) external __ZNK4llvm15MachineLoopInfo17findLoopPreheaderEPNS_11MachineLoopEbb
000000023f16e820 (__TEXT,__text) external __ZNK4llvm15PatchPointOpers17getNextScratchIdxEj
000000024029b9c0 (__TEXT,__text) external __ZNK4llvm15ResourceManager19canReserveResourcesEPKNS_11MCInstrDescE
000000023f04daa4 (__TEXT,__text) external __ZNK4llvm15ResourceManager19canReserveResourcesERKNS_12MachineInstrE
000000023fe29844 (__TEXT,__text) external __ZNK4llvm15Rot13Obfuscator10lookupImplENS_9StringRefE
000000023fe29a48 (__TEXT,__text) external __ZNK4llvm15Rot13Obfuscator19writeReverseMapImplERNS_11raw_ostreamE
000000023ff8ac60 (__TEXT,__text) external __ZNK4llvm15SCCPInstVisitor11getConstantERKNS_19ValueLatticeElementE
000000023ff8c564 (__TEXT,__text) external __ZNK4llvm15SCCPInstVisitor14isEdgeFeasibleEPNS_10BasicBlockES2_
000000023eddb9ec (__TEXT,__text) external __ZNK4llvm15ScalarEvolution10hasOperandEPKNS_4SCEVES3_
000000023eda4164 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution10isSCEVableEPNS_4TypeE
000000023eda417c (__TEXT,__text) external __ZNK4llvm15ScalarEvolution12getWiderTypeEPNS_4TypeES2_
000000023eda4884 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution13checkValidityEPKNS_4SCEVE
000000023edd7b00 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution14containsUndefsEPKNS_4SCEVE
000000023edbd91c (__TEXT,__text) external __ZNK4llvm15ScalarEvolution17BackedgeTakenInfo14getConstantMaxEPKNS_10BasicBlockEPS0_
000000023edbde64 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution17BackedgeTakenInfo14getConstantMaxEPS0_
000000023edbdf4c (__TEXT,__text) external __ZNK4llvm15ScalarEvolution17BackedgeTakenInfo19isConstantMaxOrZeroEPS0_
000000023edbd8cc (__TEXT,__text) external __ZNK4llvm15ScalarEvolution17BackedgeTakenInfo8getExactEPKNS_10BasicBlockEPS0_
000000023edbdc5c (__TEXT,__text) external __ZNK4llvm15ScalarEvolution17BackedgeTakenInfo8getExactEPKNS_4LoopEPS0_PNS_11SmallVectorIPKNS_13SCEVPredicateELj4EEE
000000023ed93570 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution17getTypeSizeInBitsEPNS_4TypeE
000000023ed8a9e0 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution20getEffectiveSCEVTypeEPNS_4TypeE
000000023edce67c (__TEXT,__text) external __ZNK4llvm15ScalarEvolution23stripInjectiveFunctionsEPKNS_4SCEVE
000000023edce874 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution38getPredecessorWithUniqueSuccessorForBBEPKNS_10BasicBlockE
000000023edd9090 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution5printERNS_11raw_ostreamE
000000023eddd07c (__TEXT,__text) external __ZNK4llvm15ScalarEvolution6verifyEv
000000023fe3a294 (__TEXT,__text) external __ZNK4llvm15SignpostEmitter9isEnabledEv
000000023fe3ae54 (__TEXT,__text) weak external __ZNK4llvm15SmallVectorBaseIjE4sizeEv
000000023fe3ae5c (__TEXT,__text) weak external __ZNK4llvm15SmallVectorBaseIjE5emptyEv
000000023fe3ad34 (__TEXT,__text) weak external __ZNK4llvm15SmallVectorBaseIjE8capacityEv
000000023fe3b01c (__TEXT,__text) weak external __ZNK4llvm15SmallVectorBaseIyE4sizeEv
000000023fe3b024 (__TEXT,__text) weak external __ZNK4llvm15SmallVectorBaseIyE5emptyEv
000000023fe3af1c (__TEXT,__text) weak external __ZNK4llvm15SmallVectorBaseIyE8capacityEv
00000002404ffa04 (__TEXT,__text) external __ZNK4llvm15SpecialCaseList14inSectionBlameENS_9StringRefES1_S1_S1_
00000002404ffab8 (__TEXT,__text) external __ZNK4llvm15SpecialCaseList14inSectionBlameERKNS_9StringMapINS1_INS0_7MatcherENS_15MallocAllocatorEEES3_EENS_9StringRefES8_S8_
00000002404ff78c (__TEXT,__text) external __ZNK4llvm15SpecialCaseList7Matcher5matchENS_9StringRefE
00000002404ff9d4 (__TEXT,__text) external __ZNK4llvm15SpecialCaseList9inSectionENS_9StringRefES1_S1_S1_
0000000240239bfc (__TEXT,__text) external __ZNK4llvm15StackSafetyInfo16getParamAccessesERNS_18ModuleSummaryIndexE
0000000240239b88 (__TEXT,__text) external __ZNK4llvm15StackSafetyInfo5printERNS_11raw_ostreamE
000000023edf6dc4 (__TEXT,__text) external __ZNK4llvm15StackSafetyInfo7getInfoEv
00000002402cf404 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo10insertNoopERNS_17MachineBasicBlockENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEE
000000023f188a6c (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo11getRegClassERKNS_11MCInstrDescEjPKNS_18TargetRegisterInfoERKNS_15MachineFunctionE
000000023f18a304 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo11getSPAdjustERKNS_12MachineInstrE
00000002402cf408 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo11insertNoopsERNS_17MachineBasicBlockENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEEj
000000023f189208 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo13reMaterializeERNS_17MachineBasicBlockENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEENS_8RegisterEjRKS4_RKNS_18TargetRegisterInfoE
00000002402d0b04 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo14getNumMicroOpsEPKNS_18InstrItineraryDataERKNS_12MachineInstrE
00000002402d0234 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo14reassociateOpsERNS_12MachineInstrES2_NS_22MachineCombinerPatternERNS_15SmallVectorImplIPS1_EES7_RNS_8DenseMapIjjNS_12DenseMapInfoIjvEENS_6detail12DenseMapPairIjjEEEE
00000002402d0a64 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo15getInstrLatencyEPKNS_18InstrItineraryDataEPNS_6SDNodeE
00000002402d0b40 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo15getInstrLatencyEPKNS_18InstrItineraryDataERKNS_12MachineInstrEPj
000000023f18a638 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo16hasLowDefLatencyERKNS_16TargetSchedModelERKNS_12MachineInstrEj
000000023f189360 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo16produceSameValueERKNS_12MachineInstrES3_PKNS_19MachineRegisterInfoE
000000023f18a548 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo17defaultDefLatencyERKNS_12MCSchedModelERKNS_12MachineInstrE
00000002402cfdd0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo17foldMemoryOperandERNS_12MachineInstrENS_8ArrayRefIjEES2_PNS_13LiveIntervalsE
000000023f189378 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo17foldMemoryOperandERNS_12MachineInstrENS_8ArrayRefIjEEiPNS_13LiveIntervalsEPNS_10VirtRegMapEPKNS_12LiveIntervalE
