00007ffb04e6afe4 (__TEXT,__text) non-external +[GKBrush brush]
00007ffb04e7762f (__TEXT,__text) non-external ___47-[GKRemoteViewController sendMessageToService:]_block_invoke
00007ffb04e7748f (__TEXT,__text) non-external ___48-[GKRemoteViewController serviceRequestsDismiss]_block_invoke
00007ffb04e6ab00 (__TEXT,__text) non-external ___51+[GKScreenConfigurationController sharedController]_block_invoke
00007ffb04e6cd32 (__TEXT,__text) non-external ___51-[GKCircleImageBrush drawInRect:withContext:input:]_block_invoke
00007ffb04e6d271 (__TEXT,__text) non-external ___51-[GKCircleImageBrush drawInRect:withContext:input:]_block_invoke.263
00007ffb04e6cda9 (__TEXT,__text) non-external ___51-[GKCircleImageBrush drawInRect:withContext:input:]_block_invoke_2
00007ffb04e6cf6d (__TEXT,__text) non-external ___51-[GKCircleImageBrush drawInRect:withContext:input:]_block_invoke_3
00007ffb04e89883 (__TEXT,__text) non-external ___51-[GKGreenBuddyViewController setCompletionHandler:]_block_invoke
00007ffb04e7a0ee (__TEXT,__text) non-external ___51-[GKPasswordVerifyAlert showWithCompletionHandler:]_block_invoke
00007ffb04e7b200 (__TEXT,__text) non-external ___51-[UXAlertController _gkExecuteActionForReturnCode:]_block_invoke
00007ffb04e6adb4 (__TEXT,__text) non-external ___52-[GKScreenConfigurationController registerListener:]_block_invoke
00007ffb04e6c814 (__TEXT,__text) non-external ___53-[GKComposedImageBrush drawInRect:withContext:input:]_block_invoke
00007ffb04e771bb (__TEXT,__text) non-external ___54-[GKRemoteViewController gkServiceViewControllerProxy]_block_invoke
00007ffb04e9af2d (__TEXT,__text) non-external ___54-[GKRemoteViewController gkServiceViewControllerProxy]_block_invoke.cold.1
00007ffb04e86fcb (__TEXT,__text) non-external ___54-[UXNavigationController pushViewController:animated:]_block_invoke
00007ffb04e8d684 (__TEXT,__text) non-external ___55-[GKAccountViewController processGameKitURLComponents:]_block_invoke
00007ffb04e8d851 (__TEXT,__text) non-external ___55-[GKAccountViewController processGameKitURLComponents:]_block_invoke.103
00007ffb04e9bc18 (__TEXT,__text) non-external ___55-[GKAccountViewController processGameKitURLComponents:]_block_invoke.cold.1
00007ffb04e880ef (__TEXT,__text) non-external ___55-[UXNavigationController popToViewController:animated:]_block_invoke
00007ffb04e63e06 (__TEXT,__text) non-external ___58+[GKLocalPlayer(AuthenticationUIMacOS) currentLocalPlayer]_block_invoke
00007ffb04e5350d (__TEXT,__text) non-external ___58+[GKLocalPlayerAuthenticator postURL:postBody:completion:]_block_invoke
00007ffb04e5f706 (__TEXT,__text) non-external ___58-[GKLocalPlayer(AuthenticationPrivate) _showWelcomeBanner]_block_invoke
00007ffb04e5f7c2 (__TEXT,__text) non-external ___58-[GKLocalPlayer(AuthenticationPrivate) _showWelcomeBanner]_block_invoke.274
00007ffb04e5f803 (__TEXT,__text) non-external ___58-[GKLocalPlayer(AuthenticationPrivate) _showWelcomeBanner]_block_invoke_2
00007ffb04e782f3 (__TEXT,__text) non-external ___59-[GKRemoteSignInViewController requestRemoteViewController]_block_invoke
00007ffb04e9afe8 (__TEXT,__text) non-external ___59-[GKRemoteSignInViewController requestRemoteViewController]_block_invoke.cold.1
00007ffb04e9119c (__TEXT,__text) non-external ___59-[GKServerWebViewController webView:didFinishLoadForFrame:]_block_invoke
00007ffb04e779ee (__TEXT,__text) non-external ___60+[GKRemoteViewControllerProxy gkHostViewControllerInterface]_block_invoke
00007ffb04e8fbd0 (__TEXT,__text) non-external ___60-[GKServerWebViewController startLoadingURL:forLocalPlayer:]_block_invoke
00007ffb04e54062 (__TEXT,__text) non-external ___60-[GKTextStyle replayOnBaseStyle:systemContentSizeDidChange:]_block_invoke
00007ffb04e54076 (__TEXT,__text) non-external ___60-[GKTextStyle replayOnBaseStyle:systemContentSizeDidChange:]_block_invoke.76
00007ffb04e8f77e (__TEXT,__text) non-external ___61-[GKServerWebViewController getAccountURLsForPlayer:handler:]_block_invoke
00007ffb04e8f8f6 (__TEXT,__text) non-external ___61-[GKServerWebViewController getAccountURLsForPlayer:handler:]_block_invoke_2
00007ffb04e6e32c (__TEXT,__text) non-external ___61-[UXAlertController(GKAlerts) _gkAddCancelButtonWithNoAction]_block_invoke
00007ffb04e88e71 (__TEXT,__text) non-external ___62-[UXNavigationController _gkSetContentsNeedUpdateWithHandler:]_block_invoke
00007ffb04e89132 (__TEXT,__text) non-external ___62-[UXNavigationController _gkSetContentsNeedUpdateWithHandler:]_block_invoke.294
00007ffb04e891e4 (__TEXT,__text) non-external ___62-[UXNavigationController _gkSetContentsNeedUpdateWithHandler:]_block_invoke.296
00007ffb04e890bf (__TEXT,__text) non-external ___62-[UXNavigationController _gkSetContentsNeedUpdateWithHandler:]_block_invoke_2
00007ffb04e8914b (__TEXT,__text) non-external ___62-[UXNavigationController _gkSetContentsNeedUpdateWithHandler:]_block_invoke_2.295
00007ffb04e77bf2 (__TEXT,__text) non-external ___63+[GKRemoteViewControllerProxy gkServiceViewControllerInterface]_block_invoke
00007ffb04e90292 (__TEXT,__text) non-external ___63-[GKServerWebViewController authenticateAndTryURLRequestAgain:]_block_invoke
00007ffb04e90325 (__TEXT,__text) non-external ___63-[GKServerWebViewController authenticateAndTryURLRequestAgain:]_block_invoke_2
00007ffb04e94540 (__TEXT,__text) non-external ___64-[GKServerWebViewController alertDidEnd:returnCode:contextInfo:]_block_invoke
00007ffb04e5d8a8 (__TEXT,__text) non-external ___65-[NSImage(GKTransferFunction) _gkReadAtSize:ARGBHostEndianBytes:]_block_invoke
00007ffb04e84a0f (__TEXT,__text) non-external ___66-[UXNavigationBar observeValueForKeyPath:ofObject:change:context:]_block_invoke
00007ffb04e6974d (__TEXT,__text) non-external ___67-[GKLocalImageSource cachedImageFromGamedWithSubdirectory:handler:]_block_invoke
00007ffb04e69a95 (__TEXT,__text) non-external ___67-[GKLocalImageSource cachedImageFromGamedWithSubdirectory:handler:]_block_invoke.450
00007ffb04e9abfd (__TEXT,__text) non-external ___67-[GKLocalImageSource cachedImageFromGamedWithSubdirectory:handler:]_block_invoke.450.cold.1
00007ffb04e9ace6 (__TEXT,__text) non-external ___67-[GKLocalImageSource cachedImageFromGamedWithSubdirectory:handler:]_block_invoke.450.cold.2
00007ffb04e69dba (__TEXT,__text) non-external ___67-[GKLocalImageSource cachedImageFromGamedWithSubdirectory:handler:]_block_invoke.457
00007ffb04e9ab1c (__TEXT,__text) non-external ___67-[GKLocalImageSource cachedImageFromGamedWithSubdirectory:handler:]_block_invoke.cold.1
00007ffb04e91548 (__TEXT,__text) non-external ___67-[GKServerWebViewController webView:didClearWindowObject:forFrame:]_block_invoke
00007ffb04e4f2ad (__TEXT,__text) non-external ___69-[GKLocalPlayerAuthenticator cancelAuthDueToAuthKitErrorWithHandler:]_block_invoke
00007ffb04e4f340 (__TEXT,__text) non-external ___69-[GKLocalPlayerAuthenticator cancelAuthDueToAuthKitErrorWithHandler:]_block_invoke.109
00007ffb04e8c348 (__TEXT,__text) non-external ___69-[GKServerWebViewJSRoot alert:message:defaultButton:secondaryButton:]_block_invoke
00007ffb04e7cf9a (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke
00007ffb04e7d4b5 (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke.292
00007ffb04e9b381 (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke.292.cold.1
00007ffb04e7d6d1 (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke.298
00007ffb04e7d7dc (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke.304
00007ffb04e7d7f8 (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke.307
00007ffb04e7d081 (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_2
00007ffb04e7d126 (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_3
00007ffb04e9b205 (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_3.cold.1
00007ffb04e9b2c3 (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_3.cold.2
00007ffb04e5da18 (__TEXT,__text) non-external ___70+[GKLocalPlayer(AuthenticationPrivate) sharedLocalPlayerAuthenticator]_block_invoke
00007ffb04e676ca (__TEXT,__text) non-external ___70-[GKNetworkImageSource loadImageForURLString:reference:queue:handler:]_block_invoke
00007ffb04e677c6 (__TEXT,__text) non-external ___70-[GKNetworkImageSource loadImageForURLString:reference:queue:handler:]_block_invoke_2
00007ffb04e6ac00 (__TEXT,__text) non-external ___71+[GKScreenConfigurationController _scaleForCurrentDisplayConfiguration]_block_invoke
00007ffb04e6a249 (__TEXT,__text) non-external ___72-[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]_block_invoke
00007ffb04e6a3d6 (__TEXT,__text) non-external ___72-[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]_block_invoke.465
00007ffb04e6a3ca (__TEXT,__text) non-external ___72-[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]_block_invoke_2
00007ffb04e69f54 (__TEXT,__text) non-external ___73-[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]_block_invoke
00007ffb04e6a112 (__TEXT,__text) non-external ___73-[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]_block_invoke.462
00007ffb04e6a106 (__TEXT,__text) non-external ___73-[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]_block_invoke_2
00007ffb04e8fab7 (__TEXT,__text) non-external ___73-[GKServerWebViewController getAuthTokenForPlayer:withCompletionHandler:]_block_invoke
00007ffb04e614ec (__TEXT,__text) non-external ___75-[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:]_block_invoke
00007ffb04e6e279 (__TEXT,__text) non-external ___75-[UXViewController(GKAlerts) _gkPresentAlertForError:title:defaultMessage:]_block_invoke
00007ffb04e5c251 (__TEXT,__text) non-external ___77+[NSImage(GKAdditions) _gkloadRemoteImageForURL:queue:withCompletionHandler:]_block_invoke
00007ffb04e5c29b (__TEXT,__text) non-external ___77+[NSImage(GKAdditions) _gkloadRemoteImageForURL:queue:withCompletionHandler:]_block_invoke_2
00007ffb04e689e7 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke
00007ffb04e692bb (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke.428
00007ffb04e69369 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke.429
00007ffb04e68ae0 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_2
00007ffb04e9a99f (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_2.cold.1
00007ffb04e68f4f (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_3
00007ffb04e6900e (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_4
00007ffb04e690e5 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_5
00007ffb04e9aa5d (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_5.cold.1
00007ffb04e91481 (__TEXT,__text) non-external ___78-[GKServerWebViewController webView:didFailProvisionalLoadWithError:forFrame:]_block_invoke
00007ffb04e633fb (__TEXT,__text) non-external ___79-[GKLocalPlayer(AuthenticationUIMacOS) authenticateLocalPlayer:window:handler:]_block_invoke
00007ffb04e63432 (__TEXT,__text) non-external ___79-[GKLocalPlayer(AuthenticationUIMacOS) authenticateLocalPlayer:window:handler:]_block_invoke_2
00007ffb04e70c5d (__TEXT,__text) non-external ___79-[_GKAlert beginDialogModalForWindow:modalDelegate:didEndSelector:contextInfo:]_block_invoke
00007ffb04e70d77 (__TEXT,__text) non-external ___79-[_GKAlert beginDialogModalForWindow:modalDelegate:didEndSelector:contextInfo:]_block_invoke_2
00007ffb04e778cf (__TEXT,__text) non-external ___80+[GKRemoteViewControllerProxy requestRemoteViewControllerWithConnectionHandler:]_block_invoke
00007ffb04e779a4 (__TEXT,__text) non-external ___80+[GKRemoteViewControllerProxy requestRemoteViewControllerWithConnectionHandler:]_block_invoke_2
00007ffb04e5ae07 (__TEXT,__text) non-external ___82-[NSString(GKTextStyle) _gkAttributedStringByApplyingStylesForTags:untaggedStyle:]_block_invoke
00007ffb04e5ae22 (__TEXT,__text) non-external ___82-[NSString(GKTextStyle) _gkAttributedStringByApplyingStylesForTags:untaggedStyle:]_block_invoke.399
00007ffb04e5ae5a (__TEXT,__text) non-external ___82-[NSString(GKTextStyle) _gkAttributedStringByApplyingStylesForTags:untaggedStyle:]_block_invoke.401
00007ffb04e7165e (__TEXT,__text) non-external ___83+[NSImage(GKAdditions_UIKit) _gkloadRemoteImageForURL:queue:withCompletionHandler:]_block_invoke
00007ffb04e716a8 (__TEXT,__text) non-external ___83+[NSImage(GKAdditions_UIKit) _gkloadRemoteImageForURL:queue:withCompletionHandler:]_block_invoke_2
00007ffb04e5fd05 (__TEXT,__text) non-external ___83-[GKLocalPlayer(AuthenticationPrivate) startAuthenticationForExistingPrimaryPlayer]_block_invoke
00007ffb04e53a07 (__TEXT,__text) non-external ___84+[GKTextStyle attributedString:byReplayingFromBaseStyle:systemContentSizeDidChange:]_block_invoke
00007ffb04e61758 (__TEXT,__text) non-external ___84-[GKLocalPlayer(AuthenticationPrivate) validateAccountWithWindow:completionHandler:]_block_invoke
00007ffb04e61d1e (__TEXT,__text) non-external ___87-[GKLocalPlayer(AuthenticationPrivate) startLegacyAuthenticationWithCompletionHandler:]_block_invoke
00007ffb04e61da7 (__TEXT,__text) non-external ___87-[GKLocalPlayer(AuthenticationPrivate) startLegacyAuthenticationWithCompletionHandler:]_block_invoke.456
00007ffb04e8c5e8 (__TEXT,__text) non-external ___88-[GKServerWebViewJSRoot reauthenticateWithDisplayTitle:displayString:username:callback:]_block_invoke
00007ffb04e5ec1c (__TEXT,__text) non-external ___89-[GKLocalPlayer(AuthenticationPrivate) authenticationShowSignInUIForLocalPlayer:dismiss:]_block_invoke
00007ffb04e6df5c (__TEXT,__text) non-external ___93-[UXViewController(GKAlerts) _gkPresentConfirmationAlertWithTitle:message:buttonTitle:block:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb04e53832 (__TEXT,__text) non-external ___GKIsAvatarEditingSupported_block_invoke
00007ffb04e72fee (__TEXT,__text) non-external ___GKIsVoiceoverEnabled_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ffb04e6d5d8 (__TEXT,__text) non-external ____annotateDrawInRectWithContextAndInput_block_invoke
00007ffb401b8518 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e14_"NSImage"8?0l
00007ffb401b8660 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
00007ffb401b7ad0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSTimer"8l
00007ffb401b8318 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e23_v16?0"UXAlertAction"8l
00007ffb401b84d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e24_v16?0"GKImageContext"8l
00007ffb401b83e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_"GKNetworkImageSource"8?0l
00007ffb401b7670 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e34_v24?0"NSDictionary"8"NSError"16l
00007ffb401b7ba0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e38_v24?0"NSViewController"8"NSError"16l
00007ffb401b7de8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e39_q24?0"SortHueEntry"8"SortHueEntry"16l
00007ffb401b7630 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
00007ffb401b7d60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb401b8428 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_8?0l
00007ffb401b79d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ffb401b7ea8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSImage"8l
00007ffb401b82e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e23_v16?0"UXAlertAction"8l
00007ffb401b7770 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e28_v24?0"NSData"8"NSError"16l
00007ffb401b86a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00007ffb401b8148 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00007ffb401b7cd0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e65_v40?0q8"GKLocalPlayer"16"NSError"24"GKAuthenticateResponse"32l
00007ffb401b8a60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e84_v56?0"NSString"8"NSString"16"NSString"24"NSData"32"NSDictionary"40"NSError"48l
00007ffb401b7b10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e8_v16?0q8l
00007ffb401b81c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e25_v32?0"NSScreen"8Q16^c24l
00007ffb401b77a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ffb401b8888 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e14_v16?0?<v?>8l
