
/usr/lib/dyld (for architecture i386):
0004e290 (__TEXT,__const) non-external K_XMM_AR
000000000004a5d8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_allocate
00000000000012f0 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_allocate_trap
000000000004a720 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_deallocate
0000000000001308 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_deallocate_trap
000000000004a978 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_map
000000000000132c (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_map_trap
000000000004a848 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_protect
0000000000001320 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_protect_trap
00000000000012fc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_purgable_control_trap
0000000000049218 (__TEXT,__text) non-external (was a private external) __mach_continuous_time
0000000000078580 (__DATA,__common) non-external (was a private external) __main_thread
0000000000047428 (__TEXT,__text) non-external __os_alloc
00000000000528e8 (__TEXT,__text) non-external __os_alloc.cold.1
0000000000078510 (__DATA,__common) non-external (was a private external) __os_alloc_heap
00000000000473dc (__TEXT,__text) non-external (was a private external) __os_alloc_once
0000000000079ec8 (__DATA,__common) non-external (was a private external) __os_alloc_once_table
00000000000474e0 (__TEXT,__text) non-external __os_alloc_slow
0000000000053300 (__TEXT,__const) non-external __os_lock_type_base
0000000000064138 (__DATA_CONST,__const) non-external (was a private external) __os_lock_type_unfair
0000000000047060 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000000000047088 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
00000000000470a8 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
0000000000046128 (__TEXT,__text) non-external (was a private external) __os_log_simple_send
00000000000462a0 (__TEXT,__text) non-external (was a private external) __os_log_simple_shim
0000000000047178 (__TEXT,__text) non-external (was a private external) __os_once
00000000000471d8 (__TEXT,__text) non-external __os_once_callout
00000000000470c8 (__TEXT,__text) non-external __os_once_gate_broadcast
00000000000528c0 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0000000000052870 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
0000000000052898 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
0000000000047248 (__TEXT,__text) non-external __os_once_gate_wait
000000000004761c (__TEXT,__text) non-external (was a private external) __os_semaphore_dispose
0000000000052910 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000000052814 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0000000000046e20 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
00000000000527c4 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0000000000046fb0 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
00000000000527ec (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
0000000000001cc0 (__TEXT,__text) non-external (was a private external) __platform_bzero
0000000000003c70 (__TEXT,__text) non-external (was a private external) __platform_memcmp
0000000000002050 (__TEXT,__text) non-external (was a private external) __platform_memmove
0000000000001d20 (__TEXT,__text) non-external (was a private external) __platform_memset
0000000000002840 (__TEXT,__text) non-external (was a private external) __platform_strchr
00000000000026f0 (__TEXT,__text) non-external (was a private external) __platform_strcmp
0000000000002d90 (__TEXT,__text) non-external (was a private external) __platform_strlcat
00000000000024b8 (__TEXT,__text) non-external (was a private external) __platform_strlcpy
0000000000001c20 (__TEXT,__text) non-external (was a private external) __platform_strlen
00000000000025d0 (__TEXT,__text) non-external (was a private external) __platform_strncmp
000000000004764c (__TEXT,__text) non-external (was a private external) __platform_strncpy
0000000000001b80 (__TEXT,__text) non-external (was a private external) __platform_strnlen
0000000000003d90 (__TEXT,__text) non-external (was a private external) __platform_strstr
0000000000078128 (__DATA,__data) non-external __pthread_count
0000000000047cc4 (__TEXT,__text) non-external __pthread_current_stack_address
00000000000476cc (__TEXT,__text) non-external __pthread_exit
0000000000004b7c (__TEXT,__text) non-external (was a private external) __pthread_exit_if_canceled
0000000000047ee4 (__TEXT,__text) non-external __pthread_exit_if_canceled.cold.1
000000000007a9d8 (__DATA,__bss) non-external __pthread_introspection_hook
0000000000047d70 (__TEXT,__text) non-external __pthread_introspection_hook_callout_thread_destroy
0000000000047cd4 (__TEXT,__text) non-external __pthread_introspection_hook_callout_thread_terminate
0000000000047e64 (__TEXT,__text) non-external (was a private external) __pthread_joiner_prepost_wake
00000000000478d4 (__TEXT,__text) non-external __pthread_joiner_wake
0000000000047e0c (__TEXT,__text) non-external __pthread_joiner_wake.cold.1
0000000000078544 (__DATA,__common) non-external (was a private external) __pthread_list_lock
0000000000048c18 (__TEXT,__text) non-external __pthread_mutex_check_init_slow
0000000000052938 (__TEXT,__text) non-external (was a private external) __pthread_mutex_corruption_abort
0000000000048de0 (__TEXT,__text) non-external __pthread_mutex_fairshare_lock
0000000000047f5c (__TEXT,__text) non-external (was a private external) __pthread_mutex_fairshare_lock_slow
0000000000048074 (__TEXT,__text) non-external __pthread_mutex_fairshare_lock_wait
0000000000048aa8 (__TEXT,__text) non-external __pthread_mutex_fairshare_unlock
0000000000048264 (__TEXT,__text) non-external __pthread_mutex_fairshare_unlock_drop
0000000000048138 (__TEXT,__text) non-external (was a private external) __pthread_mutex_fairshare_unlock_slow
0000000000048618 (__TEXT,__text) non-external (was a private external) __pthread_mutex_firstfit_lock_slow
0000000000048764 (__TEXT,__text) non-external __pthread_mutex_firstfit_lock_wait
00000000000484a0 (__TEXT,__text) non-external (was a private external) __pthread_mutex_firstfit_unlock_slow
00000000000485b4 (__TEXT,__text) non-external __pthread_mutex_firstfit_wake
000000000004880c (__TEXT,__text) non-external (was a private external) __pthread_mutex_lock_init_slow
000000000007a9e0 (__DATA,__bss) non-external __pthread_mutex_sig_fast
00000000000482d0 (__TEXT,__text) non-external __pthread_mutex_ulock_lock_slow
00000000000483e0 (__TEXT,__text) non-external __pthread_mutex_ulock_unlock_slow
00000000000489dc (__TEXT,__text) non-external __pthread_mutex_unlock_init_slow
0000000000079e68 (__DATA,__common) non-external (was a private external) __pthread_ptr_munge_token
0000000000004670 (__TEXT,__text) non-external (was a private external) __pthread_set_self
00000000000479dc (__TEXT,__text) non-external __pthread_set_self_dyld
0000000000047e38 (__TEXT,__text) non-external (was a private external) __pthread_setcancelstate_exit
0000000000047aa4 (__TEXT,__text) non-external __pthread_terminate
0000000000047a48 (__TEXT,__text) non-external __pthread_terminate_invoke
0000000000048e78 (__TEXT,__text) non-external (was a private external) __pthread_tsd_cleanup
0000000000046360 (__TEXT,__text) non-external __simple_asl_connect_once
00000000000462c8 (__TEXT,__text) non-external (was a private external) __simple_asl_get_fd
00000000000464d8 (__TEXT,__text) non-external __simple_asl_init_context
0000000000046454 (__TEXT,__text) non-external (was a private external) __simple_asl_log
0000000000046654 (__TEXT,__text) non-external (was a private external) __simple_dprintf
00000000000047f8 (__TEXT,__text) non-external (was a private external) __simple_getenv
0000000000002e2c (__TEXT,__text) non-external (was a private external) __simple_salloc
0000000000003a44 (__TEXT,__text) non-external (was a private external) __simple_sfree
00000000000467c0 (__TEXT,__text) non-external (was a private external) __simple_sprintf
00000000000467f8 (__TEXT,__text) non-external (was a private external) __simple_sresize
0000000000003a34 (__TEXT,__text) non-external (was a private external) __simple_string
00000000000464f0 (__TEXT,__text) non-external (was a private external) __simple_vdprintf
0000000000002f9c (__TEXT,__text) non-external (was a private external) __simple_vsprintf
0000000000045dd0 (__TEXT,__text) non-external (was a private external) __subsystem_init
0000000000079ea4 (__DATA,__common) non-external (was a private external) __task_reply_port
000000000004c348 (__TEXT,__text) non-external (was a private external) __thread_set_tsd_base
0000000000051e4c (__TEXT,__text) non-external (was a private external) _abort
0000000000051e64 (__TEXT,__text) non-external (was a private external) _abort_report_np
0000000000052a04 (__TEXT,__text) non-external (was a private external) _abort_with_payload
0000000000052978 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
0000000000052958 (__TEXT,__text) non-external (was a private external) _abort_with_reason
0000000000045a30 (__TEXT,__text) non-external (was a private external) _amfi_check_dyld_policy_self
000000000007a92c (__DATA,__bss) non-external _arc4_count
0000000000045c10 (__TEXT,__text) non-external _arc4_fetch
000000000007a920 (__DATA,__bss) non-external _arc4_lock
0000000000045ce4 (__TEXT,__text) non-external _arc4_stir
0000000000045aa4 (__TEXT,__text) non-external (was a private external) _arc4random
0000000000003c70 (__TEXT,__text) non-external (was a private external) _bcmp
0000000000001cc0 (__TEXT,__text) non-external (was a private external) _bzero
000000000004c81c (__TEXT,__text) non-external (was a private external) _cc_abort
000000000004ef50 (__TEXT,__text) non-external (was a private external) _cc_clear
000000000004effc (__TEXT,__text) non-external (was a private external) _cc_disable_dit
000000000004c3d8 (__TEXT,__text) non-external (was a private external) _cc_try_abort
000000000004c3e8 (__TEXT,__text) non-external (was a private external) _cc_try_abort_if
000000000004c404 (__TEXT,__text) non-external (was a private external) _ccdigest_final_64be
000000000004c5d0 (__TEXT,__text) non-external (was a private external) _ccdigest_init
000000000004c674 (__TEXT,__text) non-external (was a private external) _ccdigest_update
000000000004e0ac (__TEXT,__text) non-external (was a private external) _ccsha1_di
0000000000053620 (__TEXT,__const) non-external (was a private external) _ccsha1_initial_state
000000000004e0b8 (__TEXT,__text) non-external _ccsha1_vng_arm_compress
0000000000064198 (__DATA_CONST,__const) non-external (was a private external) _ccsha1_vng_arm_di
000000000004efe4 (__TEXT,__text) non-external (was a private external) _ccsha256_di
0000000000053634 (__TEXT,__const) non-external (was a private external) _ccsha256_initial_state
000000000004ed84 (__TEXT,__text) non-external _ccsha256_vng_arm_compress
00000000000641d8 (__DATA_CONST,__const) non-external (was a private external) _ccsha256_vng_arm_di
000000000004eff0 (__TEXT,__text) non-external (was a private external) _ccsha384_di
0000000000053658 (__TEXT,__const) non-external (was a private external) _ccsha384_initial_state
000000000004c358 (__TEXT,__text) non-external _ccsha384_vng_arm_compress
0000000000064158 (__DATA_CONST,__const) non-external (was a private external) _ccsha384_vng_arm_di
00000000000533a0 (__TEXT,__const) non-external (was a private external) _ccsha512_K
000000000004ed88 (__TEXT,__text) non-external (was a private external) _ccsha512_final
0000000000004b48 (__TEXT,__text) non-external (was a private external) _cerror
0000000000002d4c (__TEXT,__text) non-external (was a private external) _cerror_nocancel
000000000004960c (__TEXT,__text) non-external (was a private external) _chmod
0000000000001500 (__TEXT,__text) non-external (was a private external) _clock_sleep_trap
000000000000258c (__TEXT,__text) non-external (was a private external) _close
000000000004b920 (__TEXT,__text) non-external (was a private external) _connect
00000000000048a4 (__TEXT,__text) non-external (was a private external) _csr_check
0000000000001590 (__TEXT,__text) non-external (was a private external) _debug_control_port_for_pid
0000000000003744 (__TEXT,__text) non-external _dec
0000000000052a48 (__TEXT,__const) non-external (was a private external) _dyldVersionNumber
0000000000052a20 (__TEXT,__const) non-external (was a private external) _dyldVersionString
0000000000078140 (__DATA,__all_image_info) non-external (was a private external) _dyld_all_image_infos
0000000000079ea8 (__DATA,__common) non-external (was a private external) _errno
00000000000496e8 (__TEXT,__text) non-external (was a private external) _fchmod
0000000000003bac (__TEXT,__text) non-external (was a private external) _fcntl
000000000004c004 (__TEXT,__text) non-external (was a private external) _fsetxattr
000000000004c030 (__TEXT,__text) non-external (was a private external) _fsgetpath
0000000000004e58 (__TEXT,__text) non-external (was a private external) _fstat
0000000000004e58 (__TEXT,__text) non-external (was a private external) _fstat64
000000000004c05c (__TEXT,__text) non-external (was a private external) _ftruncate
00000000000782b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000000078008 (__DATA,__data) non-external (was a private external) _gProcessInfo
000000000004c088 (__TEXT,__text) non-external (was a private external) _getattrlistbulk
000000000004c0b4 (__TEXT,__text) non-external (was a private external) _getentropy
000000000004c0e0 (__TEXT,__text) non-external (was a private external) _getgid
0000000000004960 (__TEXT,__text) non-external (was a private external) _getpid
00000000000497c8 (__TEXT,__text) non-external (was a private external) _getrlimit
000000000004c10c (__TEXT,__text) non-external (was a private external) _getuid
000000000004c138 (__TEXT,__text) non-external (was a private external) _getxattr
00000000000041c0 (__TEXT,__text) non-external _hex
000000000000150c (__TEXT,__text) non-external (was a private external) _host_create_mach_voucher_trap
00000000000013c8 (__TEXT,__text) non-external (was a private external) _host_self_trap
0000000000002530 (__TEXT,__text) non-external (was a private external) _ioctl
