000000025a4bd004 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a49fad4 (__TEXT,__text) external _rpta_loadl
000000025a49f9c4 (__TEXT,__text) external _rpta_loadp
000000025a49ae84 (__TEXT,__text) external _rpta_loadp_setscan_l
000000025a49aed4 (__TEXT,__text) external _rpta_loadp_setscan_r
000000025a49f9cc (__TEXT,__text) external _rpta_loadpn
000000025a49fa28 (__TEXT,__text) external _rpta_loadv
000000025a49fd90 (__TEXT,__text) external _rpta_movel
000000025a49fe10 (__TEXT,__text) external _rpta_mover
000000025a49fc30 (__TEXT,__text) external _rpta_rightmost
000000025a4a0130 (__TEXT,__text) external _rpta_storep
000000025a49fea4 (__TEXT,__text) external _rpta_tstctxtl
000000025a49ff5c (__TEXT,__text) external _rpta_tstctxtr
000000025a49fffc (__TEXT,__text) external _rpta_tstmovel
000000025a4a008c (__TEXT,__text) external _rpta_tstmover
000000025a3f7288 (__TEXT,__text) external _run_filters
000000025a414bd0 (__TEXT,__text) external _run_speech_module
000000025a414b1c (__TEXT,__text) external _run_text_module
000000025a49d038 (__TEXT,__text) external _runtime_delete
000000025a49cfd8 (__TEXT,__text) external _runtime_new
000000025a40e120 (__TEXT,__text) external _said_phrase
000000025a42e864 (__TEXT,__text) external _same_inp
000000025a49ca3c (__TEXT,__text) external _save_var
000000025a49aa90 (__TEXT,__text) external _savescptr
000000025a49ab30 (__TEXT,__text) external _savetok
000000025a4b0688 (__TEXT,__text) external _scaleValue100i
000000025a3f62ec (__TEXT,__text) external _scale_transdur
000000025a3f6154 (__TEXT,__text) external _scale_word_final_trans
000000025a43d15c (__TEXT,__text) external _secondary_stress_short
000000025a4102c0 (__TEXT,__text) external _semicolon_phrase
000000025a49591c (__TEXT,__text) external _sendArrayParameters
000000025a47e65c (__TEXT,__text) external _sent_initial_imperative
000000025a41e770 (__TEXT,__text) external _separate_tokens
000000025a4a5dc0 (__TEXT,__text) non-external _seqscan
000000025a495e68 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000025a495e58 (__TEXT,__text) external _setDeltaReturnCode
000000025a492d18 (__TEXT,__text) external _setEngsynError
000000025a492d3c (__TEXT,__text) external _setEngsynErrorRange
000000025a4b789c (__TEXT,__text) external _setInterrupt
000000025a497720 (__TEXT,__text) external _setKlattConstantHook
000000025a4976fc (__TEXT,__text) external _setKlattDynamicHook
000000025a4930bc (__TEXT,__text) external _setNonSequential
000000025a497744 (__TEXT,__text) external _setSynthDurationCallback
000000025a497690 (__TEXT,__text) external _setSynthToCallback
000000025a497614 (__TEXT,__text) external _setSynthToNamedFile
000000025a4b2974 (__TEXT,__text) non-external _setUsed
000000025a498b5c (__TEXT,__text) external _setUserDictInputStream
000000025a492ce0 (__TEXT,__text) external _set_dict_delete
000000025a492768 (__TEXT,__text) external _set_dict_new
000000025a3f6f10 (__TEXT,__text) external _set_end_of_pause_trans
000000025a3fdafc (__TEXT,__text) external _set_f0_range_ptrs
000000025a3fd0a8 (__TEXT,__text) external _set_f0_wind_and_base
000000025a44584c (__TEXT,__text) external _set_first_postnuc_value
000000025a4a2c18 (__TEXT,__text) external _set_fld_value
000000025a3f2ac8 (__TEXT,__text) external _set_global_constants
000000025a3faef4 (__TEXT,__text) external _set_klattparms
000000025a3f0b48 (__TEXT,__text) external _set_lang_global_constants
000000025a41ea54 (__TEXT,__text) external _set_letter_name_wordcats
000000025a40f5a4 (__TEXT,__text) external _set_min_token_vals
000000025a3fb284 (__TEXT,__text) external _set_num_formants
000000025a401cb8 (__TEXT,__text) external _set_phone_offset_vals
000000025a40e024 (__TEXT,__text) external _set_phrase_defaults
000000025a40e434 (__TEXT,__text) external _set_said_phr_vals
000000025a49c6ec (__TEXT,__text) external _set_saved_ptrs
000000025a3ffa08 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000025a4323f0 (__TEXT,__text) external _set_span_global_constants
000000025a3f57e0 (__TEXT,__text) external _set_syll_offset_vals
000000025a3f3dec (__TEXT,__text) external _set_syll_stream_word_ptrs
000000025a3f3104 (__TEXT,__text) external _set_voice_param_constants
000000025a4112e0 (__TEXT,__text) external _set_window_size
000000025a3f7ba8 (__TEXT,__text) external _set_word_default_acoustic_vals
000000025a49e674 (__TEXT,__text) external _setd_lookup
000000025a495f40 (__TEXT,__text) external _setdlookup
000000025a3f6bfc (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000025a4a5a78 (__TEXT,__text) external _setnonseqIndex
000000025a49ace4 (__TEXT,__text) external _setscan_l
000000025a49af24 (__TEXT,__text) external _setscan_nof_l
000000025a49af70 (__TEXT,__text) external _setscan_nof_r
000000025a49ad84 (__TEXT,__text) external _setscan_r
000000025a49a8c4 (__TEXT,__text) external _settvar_f
000000025a49a87c (__TEXT,__text) external _settvar_i
000000025a49a7ec (__TEXT,__text) external _settvar_l
000000025a49a834 (__TEXT,__text) external _settvar_lng
000000025a49a7a4 (__TEXT,__text) external _settvar_s
000000025a49a90c (__TEXT,__text) external _settvar_v
000000025a3f1f48 (__TEXT,__text) external _setup_lang_reg
000000025a4aeb68 (__TEXT,__text) non-external _shift_table_right
000000025a3fe28c (__TEXT,__text) external _shift_tone
000000025a420b20 (__TEXT,__text) external _shortdash
000000025a43cc74 (__TEXT,__text) external _shorten_unstress
000000025a4934c0 (__TEXT,__text) non-external _showDialogs
0000000280b1b319 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000280b1f621 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
000000025a41b650 (__TEXT,__text) external _single_chars
000000025a42372c (__TEXT,__text) external _single_chars_count_inp
000000025a40ada4 (__TEXT,__text) external _single_chars_forced_syn
000000025a42352c (__TEXT,__text) external _single_chars_to_punct
000000025a41b488 (__TEXT,__text) external _single_chars_token
000000025a41e654 (__TEXT,__text) external _single_letter
000000025a4a1860 (__TEXT,__text) external _single_letter_stream
000000025a3f74a0 (__TEXT,__text) external _size_filter
000000025a420700 (__TEXT,__text) external _skip_delimiters
000000025a41fb2c (__TEXT,__text) external _skip_punct_and_delimiters
000000025a41a098 (__TEXT,__text) external _slash
000000025a42142c (__TEXT,__text) external _slash_before_measure
000000025a4164cc (__TEXT,__text) external _space
000000025a4adcf8 (__TEXT,__text) non-external _space_syncs
000000025a489458 (__TEXT,__text) external _span_1
000000025a4336d4 (__TEXT,__text) external _span_abbr
0000000280b195f0 (__DATA,__data) non-external _span_abbr_actentries
000000025a46ef3c (__TEXT,__text) external _span_acrotest
000000025a447910 (__TEXT,__text) external _span_boundary_tone
000000025a434d9c (__TEXT,__text) external _span_char_name
000000025a454cc8 (__TEXT,__text) external _span_coart_Fv
000000025a44b994 (__TEXT,__text) external _span_con_vals
000000025a437690 (__TEXT,__text) external _span_cons_durs
000000025a455304 (__TEXT,__text) external _span_dental_Fv
000000025a480dc8 (__TEXT,__text) external _span_dictassigned_stress
000000025a48167c (__TEXT,__text) external _span_final_str
000000025a4477dc (__TEXT,__text) external _span_first_postnucl_accent
000000025a432c7c (__TEXT,__text) external _span_funct_dict
000000025a43271c (__TEXT,__text) external _span_funct_words
000000025a446eb0 (__TEXT,__text) external _span_high_low_star_tone
000000025a45339c (__TEXT,__text) external _span_high_pal_Fv
000000025a446e10 (__TEXT,__text) external _span_high_star_low_tone
000000025a4467e4 (__TEXT,__text) external _span_high_tone
000000025a470bf8 (__TEXT,__text) external _span_hyphen_between_nums
000000025a455fb4 (__TEXT,__text) external _span_intd_Fv
000000025a41a570 (__TEXT,__text) external _span_inverted_punct
000000025a4544b8 (__TEXT,__text) external _span_labial_Fv
000000025a46f9c8 (__TEXT,__text) external _span_legal_final_cons
000000025a46f3e0 (__TEXT,__text) external _span_legal_initial_cons
000000025a446cd0 (__TEXT,__text) external _span_low_high_star_tone
000000025a446d70 (__TEXT,__text) external _span_low_star_high_tone
000000025a446b20 (__TEXT,__text) external _span_low_tone
000000025a486374 (__TEXT,__text) external _span_monetary_exp
000000025a4771b0 (__TEXT,__text) external _span_non_phrasal_comma
000000025a44769c (__TEXT,__text) external _span_nucl_high_low_star_tone
000000025a4475fc (__TEXT,__text) external _span_nucl_high_star_low_tone
000000025a446f50 (__TEXT,__text) external _span_nucl_high_tone
000000025a44733c (__TEXT,__text) external _span_nucl_low_high_star_tone
000000025a44773c (__TEXT,__text) external _span_nucl_low_star_high_tone
000000025a447174 (__TEXT,__text) external _span_nucl_low_tone
000000025a452f88 (__TEXT,__text) external _span_pal_Fv
000000025a481484 (__TEXT,__text) external _span_penult_str
000000025a45073c (__TEXT,__text) external _span_ph_B
000000025a438cec (__TEXT,__text) external _span_ph_B_dur
000000025a450d40 (__TEXT,__text) external _span_ph_D
000000025a43b2dc (__TEXT,__text) external _span_ph_D_dur
000000025a451058 (__TEXT,__text) external _span_ph_G
000000025a43971c (__TEXT,__text) external _span_ph_G_dur
000000025a44dd1c (__TEXT,__text) external _span_ph_L
000000025a43a330 (__TEXT,__text) external _span_ph_L_dur
000000025a4525d4 (__TEXT,__text) external _span_ph_N
000000025a43bbf4 (__TEXT,__text) external _span_ph_N_dur
000000025a44f1a8 (__TEXT,__text) external _span_ph_R
000000025a43a740 (__TEXT,__text) external _span_ph_R_dur
000000025a450200 (__TEXT,__text) external _span_ph_S
000000025a43af18 (__TEXT,__text) external _span_ph_S_dur
000000025a450410 (__TEXT,__text) external _span_ph_T
000000025a43b138 (__TEXT,__text) external _span_ph_T_dur
000000025a44db50 (__TEXT,__text) external _span_ph_Y
000000025a43bd20 (__TEXT,__text) external _span_ph_Y_dur
000000025a4502c0 (__TEXT,__text) external _span_ph_Z
000000025a43b0a4 (__TEXT,__text) external _span_ph_Z_dur
000000025a44c970 (__TEXT,__text) external _span_ph_b
000000025a438b7c (__TEXT,__text) external _span_ph_b_dur
000000025a44ccf0 (__TEXT,__text) external _span_ph_d
000000025a438e5c (__TEXT,__text) external _span_ph_d_dur
000000025a44f938 (__TEXT,__text) external _span_ph_f
000000025a43a7d4 (__TEXT,__text) external _span_ph_f_dur
000000025a44d298 (__TEXT,__text) external _span_ph_g
000000025a4392d8 (__TEXT,__text) external _span_ph_g_dur
000000025a43c22c (__TEXT,__text) external _span_ph_glot_dur
000000025a44fdcc (__TEXT,__text) external _span_ph_j
000000025a43bc8c (__TEXT,__text) external _span_ph_j_dur
000000025a44c528 (__TEXT,__text) external _span_ph_k
000000025a4385b4 (__TEXT,__text) external _span_ph_k_dur
000000025a44ddc8 (__TEXT,__text) external _span_ph_l
000000025a439f2c (__TEXT,__text) external _span_ph_l_dur
000000025a451ccc (__TEXT,__text) external _span_ph_m
000000025a43b778 (__TEXT,__text) external _span_ph_m_dur
000000025a451484 (__TEXT,__text) external _span_ph_n
000000025a43b500 (__TEXT,__text) external _span_ph_n_dur
000000025a452940 (__TEXT,__text) external _span_ph_ng
000000025a43ba14 (__TEXT,__text) external _span_ph_ng_dur
000000025a44c05c (__TEXT,__text) external _span_ph_p
000000025a437efc (__TEXT,__text) external _span_ph_p_dur
000000025a44e530 (__TEXT,__text) external _span_ph_r
000000025a43a3ec (__TEXT,__text) external _span_ph_r_dur
000000025a44f9e0 (__TEXT,__text) external _span_ph_s
000000025a43a938 (__TEXT,__text) external _span_ph_s_dur
000000025a44c190 (__TEXT,__text) external _span_ph_t
000000025a438290 (__TEXT,__text) external _span_ph_t_dur
000000025a44d6b0 (__TEXT,__text) external _span_ph_w
000000025a439800 (__TEXT,__text) external _span_ph_w_dur
000000025a44dab0 (__TEXT,__text) external _span_ph_y
000000025a4399d4 (__TEXT,__text) external _span_ph_y_dur
000000025a44fa8c (__TEXT,__text) external _span_ph_z
000000025a43ad6c (__TEXT,__text) external _span_ph_z_dur
000000025a4451d4 (__TEXT,__text) external _span_phr_initial_F0
000000025a4711d0 (__TEXT,__text) external _span_phrase_level_rules
000000025a445f8c (__TEXT,__text) external _span_phrase_tone
000000025a445a98 (__TEXT,__text) external _span_position_t_ptrs
000000025a4772f4 (__TEXT,__text) external _span_post_comma_phrase
000000025a445b4c (__TEXT,__text) external _span_postnucl_f0
000000025a445d98 (__TEXT,__text) external _span_postnucl_high_tone
000000025a4459d8 (__TEXT,__text) external _span_prenucl_f0
000000025a477828 (__TEXT,__text) external _span_said_phrase
000000025a46bc1c (__TEXT,__text) external _span_specific_word_cases
000000025a483064 (__TEXT,__text) external _span_symbolic_rules
000000025a435ed0 (__TEXT,__text) external _span_tok_dict
000000025a448634 (__TEXT,__text) external _span_trans_features
000000025a45369c (__TEXT,__text) external _span_trill_Fv
000000025a456ac4 (__TEXT,__text) external _span_velar_Fv
000000025a436638 (__TEXT,__text) external _span_words
000000025a43e4d8 (__TEXT,__text) external _spec_adjust_dur
000000025a41cc70 (__TEXT,__text) external _spell_out_alphanum
000000025a425dac (__TEXT,__text) external _spell_out_large_num
000000025a41beb8 (__TEXT,__text) external _spell_out_sequence
000000025a423460 (__TEXT,__text) external _spell_out_token
000000025a407504 (__TEXT,__text) external _spellout_mode_anno
0000000280b25604 (__DATA,__common) external _spine_changed
000000025a45e5dc (__TEXT,__text) external _spot_clitic
000000025a40738c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000025a4421dc (__TEXT,__text) external _stanspan_ph_a
000000025a441a40 (__TEXT,__text) external _stanspan_ph_e
000000025a44112c (__TEXT,__text) external _stanspan_ph_i
000000025a443ab0 (__TEXT,__text) external _stanspan_ph_o
000000025a442f90 (__TEXT,__text) external _stanspan_ph_u
000000025a444bc8 (__TEXT,__text) external _stanspan_ph_w
000000025a444b04 (__TEXT,__text) external _stanspan_ph_y
000000025a440eec (__TEXT,__text) external _stanspan_vals
000000025a49e394 (__TEXT,__text) external _startcmd
000000025a49d100 (__TEXT,__text) external _startloop
000000025a49e384 (__TEXT,__text) external _startstmt
000000025a49e380 (__TEXT,__text) external _startstmt_e
000000025a49e37c (__TEXT,__text) external _startstmt_l
000000025a4a093c (__TEXT,__text) external _starttest
000000025a4a090c (__TEXT,__text) external _starttest_e
000000025a4a08b8 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000282621c88 (__AUTH,__data) external _stdErrorFileClass_glob
000000025a4b7f84 (__TEXT,__text) external _stdErrorFileClose
000000025a4b7f7c (__TEXT,__text) external _stdErrorFileEof
000000025a4b7efc (__TEXT,__text) external _stdErrorFileOpen
000000025a4b7f00 (__TEXT,__text) external _stdErrorFileRead
000000025a4b7f08 (__TEXT,__text) external _stdErrorFileWrite
0000000282621c08 (__AUTH,__data) external _stdTermFileClass_glob
000000025a4b7ef4 (__TEXT,__text) external _stdTermFileClose
000000025a4b7eec (__TEXT,__text) external _stdTermFileEof
000000025a4b7df0 (__TEXT,__text) external _stdTermFileOpen
000000025a4b7df4 (__TEXT,__text) external _stdTermFileRead
000000025a4b7e78 (__TEXT,__text) external _stdTermFileWrite
000000025a498328 (__TEXT,__text) external _stmarray_delete
000000025a4982d0 (__TEXT,__text) external _stmarray_new
000000025a49758c (__TEXT,__text) external _stopSynthesizing
000000025a4b2df8 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000025a4b2ea0 (__TEXT,__text) external _strdup
000000025a4982c0 (__TEXT,__text) external _streamArrayCount
000000025a4a400c (__TEXT,__text) external _streamName
000000025a4a1848 (__TEXT,__text) external _stream_name
000000025a46c86c (__TEXT,__text) external _stress_phr_init_verbs
000000025a3f5c5c (__TEXT,__text) external _stretch_focus
000000025a4b3ac4 (__TEXT,__text) non-external _stringHashFunction
0000000280b1605c (__DATA,__data) non-external _string_1
0000000280b1724f (__DATA,__data) non-external _string_1
0000000280b1743d (__DATA,__data) non-external _string_1
0000000280b1606c (__DATA,__data) non-external _string_10
0000000280b1711b (__DATA,__data) non-external _string_100
0000000280b161be (__DATA,__data) non-external _string_13
0000000280b161a5 (__DATA,__data) non-external _string_14
0000000280b1605e (__DATA,__data) non-external _string_15
0000000280b16000 (__DATA,__data) non-external _string_16
