
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001000f198c (__TEXT,__text) external __ZNK6google8protobuf5Field13IsInitializedEv
00000001000f094c (__TEXT,__text) external __ZNK6google8protobuf5Field13SetCachedSizeEi
00000001000f0ea4 (__TEXT,__text) external __ZNK6google8protobuf5Field18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000c8d20 (__TEXT,__text) external __ZNK6google8protobuf5Mixin11GetMetadataEv
00000001000c8a78 (__TEXT,__text) external __ZNK6google8protobuf5Mixin12ByteSizeLongEv
00000001000c8d18 (__TEXT,__text) external __ZNK6google8protobuf5Mixin13IsInitializedEv
00000001000c86ec (__TEXT,__text) external __ZNK6google8protobuf5Mixin13SetCachedSizeEi
00000001000c8964 (__TEXT,__text) external __ZNK6google8protobuf5Mixin18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
000000010010e1e0 (__TEXT,__text) external __ZNK6google8protobuf5Value11GetMetadataEv
000000010010dd2c (__TEXT,__text) external __ZNK6google8protobuf5Value12ByteSizeLongEv
000000010010e1d8 (__TEXT,__text) external __ZNK6google8protobuf5Value13IsInitializedEv
000000010010d404 (__TEXT,__text) external __ZNK6google8protobuf5Value13SetCachedSizeEi
000000010010d9bc (__TEXT,__text) external __ZNK6google8protobuf5Value18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000c8600 (__TEXT,__text) external __ZNK6google8protobuf6Method11GetMetadataEv
00000001000c8148 (__TEXT,__text) external __ZNK6google8protobuf6Method12ByteSizeLongEv
00000001000c85f8 (__TEXT,__text) external __ZNK6google8protobuf6Method13IsInitializedEv
00000001000c7980 (__TEXT,__text) external __ZNK6google8protobuf6Method13SetCachedSizeEi
00000001000c7e0c (__TEXT,__text) external __ZNK6google8protobuf6Method18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000f3b54 (__TEXT,__text) external __ZNK6google8protobuf6Option11GetMetadataEv
00000001000f387c (__TEXT,__text) external __ZNK6google8protobuf6Option12ByteSizeLongEv
00000001000f3b4c (__TEXT,__text) external __ZNK6google8protobuf6Option13IsInitializedEv
00000001000f33bc (__TEXT,__text) external __ZNK6google8protobuf6Option13SetCachedSizeEi
00000001000f3710 (__TEXT,__text) external __ZNK6google8protobuf6Option18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
000000010010d200 (__TEXT,__text) external __ZNK6google8protobuf6Struct11GetMetadataEv
000000010010cecc (__TEXT,__text) external __ZNK6google8protobuf6Struct12ByteSizeLongEv
000000010010d1a8 (__TEXT,__text) external __ZNK6google8protobuf6Struct13IsInitializedEv
000000010010c718 (__TEXT,__text) external __ZNK6google8protobuf6Struct13SetCachedSizeEi
000000010010c9dc (__TEXT,__text) external __ZNK6google8protobuf6Struct18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000e29cc (__TEXT,__text) external __ZNK6google8protobuf7Message11GetTypeNameEv
00000001000e2b08 (__TEXT,__text) external __ZNK6google8protobuf7Message12ByteSizeLongEv
00000001000e2a2c (__TEXT,__text) external __ZNK6google8protobuf7Message13IsInitializedEv
00000001000e2b60 (__TEXT,__text) external __ZNK6google8protobuf7Message13SetCachedSizeEi
00000001000e2c20 (__TEXT,__text) external __ZNK6google8protobuf7Message13SpaceUsedLongEv
00000001000f4664 (__TEXT,__text) external __ZNK6google8protobuf7Message16ShortDebugStringEv
00000001000e2b04 (__TEXT,__text) external __ZNK6google8protobuf7Message18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000e2a30 (__TEXT,__text) external __ZNK6google8protobuf7Message24FindInitializationErrorsEPNSt3__16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00000001000e2a94 (__TEXT,__text) external __ZNK6google8protobuf7Message25InitializationErrorStringEv
0000000100115f80 (__TEXT,__text) external __ZNK6google8protobuf8Duration11GetMetadataEv
0000000100115da4 (__TEXT,__text) external __ZNK6google8protobuf8Duration12ByteSizeLongEv
0000000100115f78 (__TEXT,__text) external __ZNK6google8protobuf8Duration13IsInitializedEv
0000000100115a9c (__TEXT,__text) external __ZNK6google8protobuf8Duration13SetCachedSizeEi
0000000100115c38 (__TEXT,__text) external __ZNK6google8protobuf8Duration18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000be8f4 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet10FindOrNullEi
00000001000d0500 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet10GetMessageEiPKNS0_10DescriptorEPNS0_14MessageFactoryE
00000001000d0100 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet12AppendToListEPKNS0_10DescriptorEPKNS0_14DescriptorPoolEPNSt3__16vectorIPKNS0_15FieldDescriptorENS9_9allocatorISD_EEEE
00000001000be99c (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet13ExtensionSizeEi
00000001000c137c (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet13IsInitializedEv
00000001000bf93c (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet15GetRepeatedBoolEii
00000001000bfc48 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet15GetRepeatedEnumEii
00000001000bf56c (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet16GetRepeatedFloatEii
00000001000bedfc (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet16GetRepeatedInt32Eii
00000001000befd8 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet16GetRepeatedInt64Eii
00000001000bf750 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet17GetRepeatedDoubleEii
00000001000bfe34 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet17GetRepeatedStringEii
00000001000bf1b4 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet17GetRepeatedUInt32Eii
00000001000bf390 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet17GetRepeatedUInt64Eii
00000001000c028c (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet18GetRepeatedMessageEii
00000001000c16d4 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet18_InternalSerializeEiiPhPNS0_2io19EpsCopyOutputStreamE
00000001000d1af0 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet26SpaceUsedExcludingSelfLongEv
00000001000be8cc (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet3HasEi
00000001000bf8a4 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet7GetBoolEib
00000001000bfbb8 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet7GetEnumEii
00000001000c3ff4 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet8ByteSizeEv
00000001000bf4dc (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet8GetFloatEif
00000001000bed34 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet8GetInt32Eii
00000001000bef48 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet8GetInt64Eix
00000001000c1454 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9Extension13IsInitializedEv
00000001000d1bcc (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9Extension26SpaceUsedExcludingSelfLongEv
00000001000c181c (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9Extension44InternalSerializeFieldWithCachedSizesToArrayEiPhPNS0_2io19EpsCopyOutputStreamE
00000001000be9d0 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9Extension7GetSizeEv
00000001000c40d8 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9Extension8ByteSizeEi
00000001000bf6c0 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9GetDoubleEid
00000001000bfd94 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9GetStringEiRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000001000bf124 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9GetUInt32Eij
00000001000bf300 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9GetUInt64Eiy
00000001000c9e74 (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase10IsMapValidEv
00000001000c9c34 (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase16GetRepeatedFieldEv
00000001000c9e88 (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase20IsRepeatedFieldValidEv
00000001000c9ed8 (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv
00000001000c9c5c (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase24SyncRepeatedFieldWithMapEv
00000001000c9d70 (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase26SpaceUsedExcludingSelfLongEv
00000001000c9dd4 (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase28SpaceUsedExcludingSelfNoLockEv
00000001000c9ea4 (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase30SyncRepeatedFieldWithMapNoLockEv
00000001000ca350 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField14ContainsMapKeyERKNS0_6MapKeyE
00000001000ca6c0 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField14LookupMapValueERKNS0_6MapKeyEPNS0_16MapValueConstRefE
00000001000ca83c (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField19SetMapIteratorValueEPNS0_11MapIteratorE
00000001000cd5c8 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField28SpaceUsedExcludingSelfNoLockEv
00000001000ccd58 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField30SyncMapWithRepeatedFieldNoLockEv
00000001000cc1cc (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField30SyncRepeatedFieldWithMapNoLockEv
00000001000ca260 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField4sizeEv
00000001000ca7e8 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField6GetMapEv
00000001000df95c (__TEXT,__text) external __ZNK6google8protobuf9BoolValue11GetMetadataEv
00000001000df808 (__TEXT,__text) external __ZNK6google8protobuf9BoolValue12ByteSizeLongEv
00000001000df954 (__TEXT,__text) external __ZNK6google8protobuf9BoolValue13IsInitializedEv
00000001000df618 (__TEXT,__text) external __ZNK6google8protobuf9BoolValue13SetCachedSizeEi
00000001000df774 (__TEXT,__text) external __ZNK6google8protobuf9BoolValue18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000f32dc (__TEXT,__text) external __ZNK6google8protobuf9EnumValue11GetMetadataEv
00000001000f2f9c (__TEXT,__text) external __ZNK6google8protobuf9EnumValue12ByteSizeLongEv
00000001000f32d4 (__TEXT,__text) external __ZNK6google8protobuf9EnumValue13IsInitializedEv
00000001000f2a68 (__TEXT,__text) external __ZNK6google8protobuf9EnumValue13SetCachedSizeEi
00000001000f2d88 (__TEXT,__text) external __ZNK6google8protobuf9EnumValue18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000ecb8c (__TEXT,__text) external __ZNK6google8protobuf9FieldMask11GetMetadataEv
00000001000ec964 (__TEXT,__text) external __ZNK6google8protobuf9FieldMask12ByteSizeLongEv
00000001000ecb84 (__TEXT,__text) external __ZNK6google8protobuf9FieldMask13IsInitializedEv
00000001000ec610 (__TEXT,__text) external __ZNK6google8protobuf9FieldMask13SetCachedSizeEi
00000001000ec870 (__TEXT,__text) external __ZNK6google8protobuf9FieldMask18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
000000010010e91c (__TEXT,__text) external __ZNK6google8protobuf9ListValue11GetMetadataEv
000000010010e768 (__TEXT,__text) external __ZNK6google8protobuf9ListValue12ByteSizeLongEv
000000010010e914 (__TEXT,__text) external __ZNK6google8protobuf9ListValue13IsInitializedEv
000000010010e340 (__TEXT,__text) external __ZNK6google8protobuf9ListValue13SetCachedSizeEi
000000010010e644 (__TEXT,__text) external __ZNK6google8protobuf9ListValue18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000e6034 (__TEXT,__text) external __ZNK6google8protobuf9Timestamp11GetMetadataEv
00000001000e5e58 (__TEXT,__text) external __ZNK6google8protobuf9Timestamp12ByteSizeLongEv
00000001000e602c (__TEXT,__text) external __ZNK6google8protobuf9Timestamp13IsInitializedEv
00000001000e5b50 (__TEXT,__text) external __ZNK6google8protobuf9Timestamp13SetCachedSizeEi
00000001000e5cec (__TEXT,__text) external __ZNK6google8protobuf9Timestamp18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
0000000100116120 (__TEXT,__text) external __ZNK6snappy15ByteArraySource9AvailableEv
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_mm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000001001cf828 (__DATA_CONST,__const) external __ZTIN3TSP10LargeArrayE
00000001001cce50 (__DATA_CONST,__const) external __ZTIN3TSP11ArchiveInfoE
00000001001ccf28 (__DATA_CONST,__const) external __ZTIN3TSP11FeatureInfoE
00000001001cce68 (__DATA_CONST,__const) external __ZTIN3TSP11MessageInfoE
00000001001ccfd0 (__DATA_CONST,__const) external __ZTIN3TSP12DataMetadataE
00000001001cb768 (__DATA_CONST,__const) external __ZTIN3TSP12DatabaseDataE
00000001001cf5a0 (__DATA_CONST,__const) external __ZTIN3TSP12Path_ElementE
00000001001cb850 (__DATA_CONST,__const) external __ZTIN3TSP12SnappySourceE
00000001001cf618 (__DATA_CONST,__const) external __ZTIN3TSP13CFUUIDArchiveE
00000001001cceb0 (__DATA_CONST,__const) external __ZTIN3TSP13ComponentInfoE
00000001001cf4c8 (__DATA_CONST,__const) external __ZTIN3TSP13DataReferenceE
00000001001cf768 (__DATA_CONST,__const) external __ZTIN3TSP14DataAttributesE
00000001001ccfe8 (__DATA_CONST,__const) external __ZTIN3TSP14EncryptionInfoE
00000001001cf8a0 (__DATA_CONST,__const) external __ZTIN3TSP14LargeUUIDArrayE
00000001001cf648 (__DATA_CONST,__const) external __ZTIN3TSP14UUIDMapArchiveE
00000001001cf630 (__DATA_CONST,__const) external __ZTIN3TSP14UUIDSetArchiveE
00000001001ccfb8 (__DATA_CONST,__const) external __ZTIN3TSP15DataMetadataMapE
00000001001cf750 (__DATA_CONST,__const) external __ZTIN3TSP15ObjectContainerE
00000001001ccf40 (__DATA_CONST,__const) external __ZTIN3TSP15PackageMetadataE
00000001001cf6c0 (__DATA_CONST,__const) external __ZTIN3TSP15SparseUUIDArrayE
00000001001cd0d8 (__DATA_CONST,__const) external __ZTIN3TSP15SupportMetadataE
00000001001cf690 (__DATA_CONST,__const) external __ZTIN3TSP15UUIDRectArchiveE
00000001001cd090 (__DATA_CONST,__const) external __ZTIN3TSP16DataPropertiesV1E
00000001001cd0a8 (__DATA_CONST,__const) external __ZTIN3TSP16DocumentMetadataE
00000001001ccf58 (__DATA_CONST,__const) external __ZTIN3TSP16DocumentRevisionE
00000001001cf840 (__DATA_CONST,__const) external __ZTIN3TSP16LargeNumberArrayE
00000001001cf888 (__DATA_CONST,__const) external __ZTIN3TSP16LargeObjectArrayE
00000001001cf858 (__DATA_CONST,__const) external __ZTIN3TSP16LargeStringArrayE
00000001001cf738 (__DATA_CONST,__const) external __ZTIN3TSP16ObjectCollectionE
00000001001cf720 (__DATA_CONST,__const) external __ZTIN3TSP16PasteboardObjectE
00000001001cf678 (__DATA_CONST,__const) external __ZTIN3TSP16UUIDCoordArchiveE
00000001001cf780 (__DATA_CONST,__const) external __ZTIN3TSP17LargeArraySegmentE
00000001001cd018 (__DATA_CONST,__const) external __ZTIN3TSP17ViewStateMetadataE
00000001001ccf10 (__DATA_CONST,__const) external __ZTIN3TSP18ObjectUUIDMapEntryE
00000001001ccf70 (__DATA_CONST,__const) external __ZTIN3TSP18PasteboardMetadataE
00000001001cb780 (__DATA_CONST,__const) external __ZTIN3TSP19DatabaseDataArchiveE
00000001001cd000 (__DATA_CONST,__const) external __ZTIN3TSP19EncryptionBlockInfoE
00000001001cf5e8 (__DATA_CONST,__const) external __ZTIN3TSP19ReferenceDictionaryE
