000000024bdfda98 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024bdd8efc (__TEXT,__text) external _settvar_i
000000024bdd8e6c (__TEXT,__text) external _settvar_l
000000024bdd8eb4 (__TEXT,__text) external _settvar_lng
000000024bdd8e24 (__TEXT,__text) external _settvar_s
000000024bdd8f8c (__TEXT,__text) external _settvar_v
000000024bcefe08 (__TEXT,__text) external _setup_lang_reg
000000024bded5d0 (__TEXT,__text) non-external _shift_table_right
000000024bcfc778 (__TEXT,__text) external _shift_tone
000000024bd1eeb0 (__TEXT,__text) external _shortdash
000000024bdd1bd8 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000024bd19c24 (__TEXT,__text) external _single_chars
000000024bd219b8 (__TEXT,__text) external _single_chars_count_inp
000000024bd09c84 (__TEXT,__text) external _single_chars_forced_syn
000000024bd217d0 (__TEXT,__text) external _single_chars_to_punct
000000024bd19a64 (__TEXT,__text) external _single_chars_token
000000024bd1c840 (__TEXT,__text) external _single_letter
000000024bde0048 (__TEXT,__text) external _single_letter_stream
000000024bcf5b94 (__TEXT,__text) external _size_filter
000000024bd1eaf4 (__TEXT,__text) external _skip_delimiters
000000024bd1e170 (__TEXT,__text) external _skip_punct_and_delimiters
000000024bd1881c (__TEXT,__text) external _slash
000000024bd1f780 (__TEXT,__text) external _slash_before_measure
000000024bdb5178 (__TEXT,__text) external _sowohl_als_auch
000000024bd151b0 (__TEXT,__text) external _space
000000024bdec754 (__TEXT,__text) non-external _space_syncs
000000024bd18cc0 (__TEXT,__text) external _span_inverted_punct
000000024bd1b270 (__TEXT,__text) external _spell_out_alphanum
000000024bd24be8 (__TEXT,__text) external _spell_out_large_num
000000024bd1a3d4 (__TEXT,__text) external _spell_out_sequence
000000024bd21700 (__TEXT,__text) external _spell_out_token
000000024bd05fe4 (__TEXT,__text) external _spellout_mode_anno
000000026fee068c (__DATA,__common) external _spine_changed
000000024bd6aaa0 (__TEXT,__text) external _split_final_compound
000000026fec6843 (__DATA,__data) non-external _split_final_compound.proj_str
000000024bd6a870 (__TEXT,__text) external _split_hyphenated_compound
000000024bd6abbc (__TEXT,__text) external _split_initial_compound
000000026fec6845 (__DATA,__data) non-external _split_initial_compound.proj_str
000000024bd05e94 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000024bd5701c (__TEXT,__text) external _stanger_ph_A
000000024bd56a34 (__TEXT,__text) external _stanger_ph_E
000000024bd56030 (__TEXT,__text) external _stanger_ph_I
000000024bd57fe8 (__TEXT,__text) external _stanger_ph_O
000000024bd5879c (__TEXT,__text) external _stanger_ph_OE
000000024bd59af4 (__TEXT,__text) external _stanger_ph_R
000000024bd57800 (__TEXT,__text) external _stanger_ph_U
000000024bd5838c (__TEXT,__text) external _stanger_ph_Y
000000024bd56cf4 (__TEXT,__text) external _stanger_ph_a
000000024bd56304 (__TEXT,__text) external _stanger_ph_e
000000024bd55e34 (__TEXT,__text) external _stanger_ph_i
000000024bd5917c (__TEXT,__text) external _stanger_ph_j
000000024bd597f8 (__TEXT,__text) external _stanger_ph_l
000000024bd56770 (__TEXT,__text) external _stanger_ph_long_E
000000024bd58da8 (__TEXT,__text) external _stanger_ph_nasal_E
000000024bd58e88 (__TEXT,__text) external _stanger_ph_nasal_a
000000024bd58f50 (__TEXT,__text) external _stanger_ph_nasal_o
000000024bd5900c (__TEXT,__text) external _stanger_ph_nasal_oe
000000024bd57c28 (__TEXT,__text) external _stanger_ph_o
000000024bd5858c (__TEXT,__text) external _stanger_ph_oe
000000024bd58890 (__TEXT,__text) external _stanger_ph_schwa
000000024bd57480 (__TEXT,__text) external _stanger_ph_u
000000024bd596e8 (__TEXT,__text) external _stanger_ph_w
000000024bd58274 (__TEXT,__text) external _stanger_ph_y
000000024bd559cc (__TEXT,__text) external _stanger_vals
000000024bd3e0ac (__TEXT,__text) external _starTone_continuation_phr
000000024bddcaf8 (__TEXT,__text) external _startcmd
000000024bddb818 (__TEXT,__text) external _startloop
000000024bddcae8 (__TEXT,__text) external _startstmt
000000024bddcae4 (__TEXT,__text) external _startstmt_e
000000024bddcae0 (__TEXT,__text) external _startstmt_l
000000024bddf0c0 (__TEXT,__text) external _starttest
000000024bddf0a0 (__TEXT,__text) external _starttest_e
000000024bddf05c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000271918b60 (__AUTH,__data) external _stdErrorFileClass_glob
000000024bdf6b3c (__TEXT,__text) external _stdErrorFileClose
000000024bdf6b34 (__TEXT,__text) external _stdErrorFileEof
000000024bdf6ab4 (__TEXT,__text) external _stdErrorFileOpen
000000024bdf6abc (__TEXT,__text) external _stdErrorFileRead
000000024bdf6ac0 (__TEXT,__text) external _stdErrorFileWrite
0000000271918ae0 (__AUTH,__data) external _stdTermFileClass_glob
000000024bdf6ab0 (__TEXT,__text) external _stdTermFileClose
000000024bdf6aa8 (__TEXT,__text) external _stdTermFileEof
000000024bdf69a8 (__TEXT,__text) external _stdTermFileOpen
000000024bdf69b0 (__TEXT,__text) external _stdTermFileRead
000000024bdf6a34 (__TEXT,__text) external _stdTermFileWrite
000000024bdd6a10 (__TEXT,__text) external _stmarray_delete
000000024bdd69b8 (__TEXT,__text) external _stmarray_new
000000024bdd5c9c (__TEXT,__text) external _stopSynthesizing
000000024bdf19c0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000024bdf1a68 (__TEXT,__text) external _strdup
000000024bdd69a8 (__TEXT,__text) external _streamArrayCount
000000024bde287c (__TEXT,__text) external _streamName
000000024bde0030 (__TEXT,__text) external _stream_name
000000024bcf40b8 (__TEXT,__text) external _stretch_focus
000000024bdf268c (__TEXT,__text) non-external _stringHashFunction
000000026fec4cc1 (__DATA,__data) non-external _string_10
000000026fec4ded (__DATA,__data) non-external _string_13
000000026fec4dd0 (__DATA,__data) non-external _string_14
000000026fec4c60 (__DATA,__data) non-external _string_16
000000026fec4cb3 (__DATA,__data) non-external _string_17
000000026fec4cb9 (__DATA,__data) non-external _string_17
000000026fec4cba (__DATA,__data) non-external _string_18
000000026fec679d (__DATA,__data) non-external _string_2
000000026fec4dd1 (__DATA,__data) non-external _string_25
000000026fec4dee (__DATA,__data) non-external _string_29
000000026fec4cb1 (__DATA,__data) non-external _string_3
000000026fec4cc2 (__DATA,__data) non-external _string_31
000000026fec7156 (__DATA,__data) non-external _string_35
000000026fec4d19 (__DATA,__data) non-external _string_37
000000026fec4dde (__DATA,__data) non-external _string_4
000000026fec7115 (__DATA,__data) non-external _string_46
000000026fec4cc3 (__DATA,__data) non-external _string_47
000000026fec7442 (__DATA,__data) non-external _string_47
000000026fec4ca4 (__DATA,__data) non-external _string_5
000000026fec7116 (__DATA,__data) non-external _string_50
000000026fec4ca5 (__DATA,__data) non-external _string_6
000000026fec4cf8 (__DATA,__data) non-external _string_6
000000026fec4cc6 (__DATA,__data) non-external _string_60
000000026fec4cc7 (__DATA,__data) non-external _string_64
000000026fec4ca6 (__DATA,__data) non-external _string_7
000000026fec4cb2 (__DATA,__data) non-external _string_7
000000026fec4cb8 (__DATA,__data) non-external _string_7
000000026fec4d35 (__DATA,__data) non-external _string_7
000000026fec4d36 (__DATA,__data) non-external _string_87
000000026fec4dcb (__DATA,__data) non-external _string_9
000000026fec5ca0 (__DATA,__data) non-external _string_96
000000024bd29dd8 (__TEXT,__text) external _string_to_number
000000024bd29984 (__TEXT,__text) external _string_to_short
000000024bdf1f18 (__TEXT,__text) external _stripFileName
000000024bdf1ee4 (__TEXT,__text) external _stripPath
000000024bdc1178 (__TEXT,__text) external _strip_d
000000024bdc038c (__TEXT,__text) external _strip_derivational_suffix
000000024bdc1ddc (__TEXT,__text) external _strip_e
000000024bdbe4f4 (__TEXT,__text) external _strip_er
000000024bdbd1cc (__TEXT,__text) external _strip_fem_infl
000000024bdbf418 (__TEXT,__text) external _strip_final_root_syll
000000024bdb8eb8 (__TEXT,__text) external _strip_foreign_prefix
000000024bdbd648 (__TEXT,__text) external _strip_ie_ending
000000024bdbc5e4 (__TEXT,__text) external _strip_inflection
000000024bdc0ec0 (__TEXT,__text) external _strip_inner_adj_forming_sffx
000000024bdc070c (__TEXT,__text) external _strip_inner_noun_forming_sffx
000000024bdbad88 (__TEXT,__text) external _strip_inseparable_prefix
000000024bd2c0a0 (__TEXT,__text) external _strip_last_digit
000000024bdbe288 (__TEXT,__text) external _strip_ler
000000024bdc1bd4 (__TEXT,__text) external _strip_linking_s
000000024bdbd8ec (__TEXT,__text) external _strip_n
000000024bdc0ae0 (__TEXT,__text) external _strip_outer_adj_forming_sffx
000000024bdc1700 (__TEXT,__text) external _strip_outer_noun_forming_sffx
000000024bdb8ce8 (__TEXT,__text) external _strip_prefix
000000024bdb9510 (__TEXT,__text) external _strip_stressed_particle
000000024bdbfb94 (__TEXT,__text) external _strip_t
000000024bdb92c8 (__TEXT,__text) external _strip_un
000000024bdba53c (__TEXT,__text) external _strip_variable_particle
000000024bdc0504 (__TEXT,__text) external _strip_verb_adj_forming_sffx
000000024bdbe944 (__TEXT,__text) external _strip_verb_adj_infl
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000024bdf1ca4 (__TEXT,__text) external _strncpyWithEllipsis
000000024bde0458 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000024bd7bf20 (__TEXT,__text) external _subord_vs_prep
000000024bdb61a4 (__TEXT,__text) external _subordinate_clause
000000024bdb6490 (__TEXT,__text) external _subordinate_wh_clause
000000024bddccac (__TEXT,__text) external _succeed
000000024bde61b8 (__TEXT,__text) external _svgetc
000000024bde6148 (__TEXT,__text) external _svgeterr
000000024bde6180 (__TEXT,__text) external _svgeti
000000024bde6150 (__TEXT,__text) external _svgetimp
000000024bde6154 (__TEXT,__text) external _svgetl
000000024bde614c (__TEXT,__text) external _svgetmsg
000000024bde707c (__TEXT,__text) non-external _svgetptrs
000000024bde6200 (__TEXT,__text) external _svgets
000000024bde61dc (__TEXT,__text) external _svgetu
000000024bde62b0 (__TEXT,__text) external _svputc
000000024bde6250 (__TEXT,__text) external _svputerr
000000024bde6340 (__TEXT,__text) external _svputgptrs
000000024bde6280 (__TEXT,__text) external _svputi
000000024bde6254 (__TEXT,__text) external _svputl
000000024bde6344 (__TEXT,__text) external _svputlptrs
000000024bde62f0 (__TEXT,__text) external _svputs
000000024bde62d0 (__TEXT,__text) external _svputu
000000024bcece4c (__TEXT,__text) external _symbolic_rules
000000024bde1184 (__TEXT,__text) external _sync_in_stm
000000024bdec874 (__TEXT,__text) external _sync_in_ticks
000000024bde0188 (__TEXT,__text) external _sync_to_left
000000024bde0178 (__TEXT,__text) external _sync_to_right
000000024bde0264 (__TEXT,__text) external _syncmark_equ
000000024bde0270 (__TEXT,__text) external _syncmark_order
000000024bdd5c88 (__TEXT,__text) external _synthDevicePlaying
000000024bdd540c (__TEXT,__text) external _synthesize
000000024bcf91a0 (__TEXT,__text) external _synthesizeRange
000000024bdd1d18 (__TEXT,__text) external _synthesizingWord
000000024bddcaf4 (__TEXT,__text) external _tag
000000024bddcaf0 (__TEXT,__text) external _tag_e
000000024bddcaec (__TEXT,__text) external _tag_l
000000024bddd2fc (__TEXT,__text) external _testFldeq
000000024bddfdc0 (__TEXT,__text) external _test_eof
000000024bddfbf4 (__TEXT,__text) external _test_fence
000000024bda2994 (__TEXT,__text) external _test_for_ger_ordinal
000000024bddfde4 (__TEXT,__text) external _test_hasval
000000024bddf980 (__TEXT,__text) external _test_ptr
000000024bd2b124 (__TEXT,__text) external _test_stress_annot
000000024bddf224 (__TEXT,__text) external _test_string
000000024bddf890 (__TEXT,__text) external _test_string_f
000000024bddf7c4 (__TEXT,__text) external _test_string_i
000000024bddf5fc (__TEXT,__text) external _test_string_l
000000024bddf6c8 (__TEXT,__text) external _test_string_lng
000000024bddf494 (__TEXT,__text) external _test_string_s
000000024bddfb1c (__TEXT,__text) external _test_synch
000000024bddf9f0 (__TEXT,__text) external _test_time
000000024bddf0e0 (__TEXT,__text) external _testeq
000000024bddd28c (__TEXT,__text) external _testeq_tvars
000000024bddf128 (__TEXT,__text) external _testge
000000024bddf110 (__TEXT,__text) external _testgt
000000024bddf158 (__TEXT,__text) external _testle
000000024bddf140 (__TEXT,__text) external _testlt
000000024bddf0f8 (__TEXT,__text) external _testneq
000000024bddd2c4 (__TEXT,__text) external _testneq_tvars
000000024bd1350c (__TEXT,__text) external _text_index
000000024bd02fb0 (__TEXT,__text) external _textnorm_anno
000000024bd15610 (__TEXT,__text) external _three_letter_extension
000000024bddaa74 (__TEXT,__text) external _throwDeltaErrorNow
000000024bdd5318 (__TEXT,__text) external _timeDuration
000000024bde0d40 (__TEXT,__text) external _time_field_value
000000024bde0060 (__TEXT,__text) external _time_stream
000000024bceb0ac (__TEXT,__text) external _tok_dict
000000024bd1a2d0 (__TEXT,__text) external _tok_dict_entry
000000024bd15c54 (__TEXT,__text) external _tok_lookup
000000024bd29bbc (__TEXT,__text) external _token_to_digit
000000024bd295f4 (__TEXT,__text) external _token_to_number
000000026fee06f8 (__DATA,__common) external _total_ins
000000026fee06d8 (__DATA,__common) external _tracelog
000000024bdd5d0c (__TEXT,__text) external _turnLazyWriteOff
000000024bdd5cf8 (__TEXT,__text) external _turnLazyWriteOn
000000024bd8e020 (__TEXT,__text) external _unfunct_auch
000000024bd88210 (__TEXT,__text) external _unfunct_be
000000024bd8e394 (__TEXT,__text) external _unfunct_bevor
000000024bd8e590 (__TEXT,__text) external _unfunct_da
000000024bd8ed18 (__TEXT,__text) external _unfunct_dann
000000024bd8bf74 (__TEXT,__text) external _unfunct_der_and_dieser_words
000000024bd953ac (__TEXT,__text) external _unfunct_det_before_rel
000000024bd8f028 (__TEXT,__text) external _unfunct_doch
000000024bd8cb5c (__TEXT,__text) external _unfunct_ein_words
000000024bd89248 (__TEXT,__text) external _unfunct_hav
000000024bd8f2ec (__TEXT,__text) external _unfunct_ja
000000024bd8d358 (__TEXT,__text) external _unfunct_kein_words
000000024bd956a8 (__TEXT,__text) external _unfunct_keiner
000000024bd89db8 (__TEXT,__text) external _unfunct_modals
000000024bd8f5b8 (__TEXT,__text) external _unfunct_nicht
000000024bd8fa5c (__TEXT,__text) external _unfunct_nur
000000024bd8d64c (__TEXT,__text) external _unfunct_possessives
000000024bd93838 (__TEXT,__text) external _unfunct_prep_or_pro
000000024bd8a430 (__TEXT,__text) external _unfunct_preps
000000024bd8add0 (__TEXT,__text) external _unfunct_pronouns
000000024bd8fcd4 (__TEXT,__text) external _unfunct_so
000000024bd8db48 (__TEXT,__text) external _unfunct_wh_words
000000024bde06e0 (__TEXT,__text) external _unique_value
000000024bdd37f4 (__TEXT,__text) external _unreg
000000024bded044 (__TEXT,__text) non-external _unregister_sync
000000024bded144 (__TEXT,__text) non-external _update_token
000000024bdd1d78 (__TEXT,__text) external _userIndexCallback
000000024bd07874 (__TEXT,__text) external _user_abbr_dict
000000024bd07070 (__TEXT,__text) external _user_dict_error
000000024bd06dfc (__TEXT,__text) external _user_rootdict
000000024bdfaa58 (__TEXT,__const) non-external _vactdtbl_glob
000000024bdeabd8 (__TEXT,__text) external _vadd
000000024bde7f34 (__TEXT,__text) external _val_expr
000000024bddcbdc (__TEXT,__text) external _val_expr1
000000024bde7f5c (__TEXT,__text) external _val_expr2
000000024bcfc630 (__TEXT,__text) external _valid_f0_posn
000000024bde0274 (__TEXT,__text) external _valid_prefix
000000024bde05ac (__TEXT,__text) external _valid_prefix_char
000000024bda4884 (__TEXT,__text) external _valid_year_sequence
000000024bdd43b8 (__TEXT,__text) non-external _valueSetReset
000000024bde4aac (__TEXT,__text) non-external _var_rderr
000000024bdee4bc (__TEXT,__text) external _vardesc
000000026fee0700 (__DATA,__common) external _vargc
000000026fee0708 (__DATA,__common) external _vargv
000000024bde481c (__TEXT,__text) external _varloc
000000024bdeb1e4 (__TEXT,__text) external _vassign
000000024bddaf04 (__TEXT,__text) external _vback
