0000000251eff618 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251e831e8 (__TEXT,__text) external _set_voice_param_constants
0000000251e9df48 (__TEXT,__text) external _set_window_size
0000000251e88934 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000251ee2434 (__TEXT,__text) external _setd_lookup
0000000251ed9c8c (__TEXT,__text) external _setdlookup
0000000251e87820 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000251ee9954 (__TEXT,__text) external _setnonseqIndex
0000000251ede9e0 (__TEXT,__text) external _setscan_l
0000000251edec04 (__TEXT,__text) external _setscan_nof_l
0000000251edec58 (__TEXT,__text) external _setscan_nof_r
0000000251edea74 (__TEXT,__text) external _setscan_r
0000000251ede5a4 (__TEXT,__text) external _settvar_f
0000000251ede55c (__TEXT,__text) external _settvar_i
0000000251ede4cc (__TEXT,__text) external _settvar_l
0000000251ede514 (__TEXT,__text) external _settvar_lng
0000000251ede484 (__TEXT,__text) external _settvar_s
0000000251ede5ec (__TEXT,__text) external _settvar_v
0000000251e81f64 (__TEXT,__text) external _setup_lang_reg
0000000251ef2c30 (__TEXT,__text) non-external _shift_table_right
0000000251e8e244 (__TEXT,__text) external _shift_tone
0000000251ed7238 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000251ea4a80 (__TEXT,__text) external _single_chars
0000000251ea83d0 (__TEXT,__text) external _single_chars_count_inp
0000000251e9a08c (__TEXT,__text) external _single_chars_forced_syn
0000000251ea81dc (__TEXT,__text) external _single_chars_to_punct
0000000251ea48c4 (__TEXT,__text) external _single_chars_token
0000000251ea502c (__TEXT,__text) external _single_letter
0000000251ee56a8 (__TEXT,__text) external _single_letter_stream
0000000251e88230 (__TEXT,__text) external _size_filter
0000000251ea5adc (__TEXT,__text) external _skip_punct_and_delimiters
0000000251ea3410 (__TEXT,__text) external _space
0000000251ef1db4 (__TEXT,__text) non-external _space_syncs
0000000251ea4f60 (__TEXT,__text) external _spell_out_alphanum
0000000251ea5148 (__TEXT,__text) external _spell_out_sequence
0000000251ea8108 (__TEXT,__text) external _spell_out_token
0000000251e978e0 (__TEXT,__text) external _spellout_mode_anno
00000002771fb514 (__DATA,__common) external _spine_changed
0000000251e97790 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000251ec9bc8 (__TEXT,__text) external _stanjap_vals
0000000251ebfb78 (__TEXT,__text) external _start_dur
0000000251ee2158 (__TEXT,__text) external _startcmd
0000000251ee0e78 (__TEXT,__text) external _startloop
0000000251ee2148 (__TEXT,__text) external _startstmt
0000000251ee2144 (__TEXT,__text) external _startstmt_e
0000000251ee2140 (__TEXT,__text) external _startstmt_l
0000000251ee4720 (__TEXT,__text) external _starttest
0000000251ee4700 (__TEXT,__text) external _starttest_e
0000000251ee46bc (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000278bf1a10 (__AUTH,__data) external _stdErrorFileClass_glob
0000000251efc19c (__TEXT,__text) external _stdErrorFileClose
0000000251efc194 (__TEXT,__text) external _stdErrorFileEof
0000000251efc114 (__TEXT,__text) external _stdErrorFileOpen
0000000251efc11c (__TEXT,__text) external _stdErrorFileRead
0000000251efc120 (__TEXT,__text) external _stdErrorFileWrite
0000000278bf1990 (__AUTH,__data) external _stdTermFileClass_glob
0000000251efc110 (__TEXT,__text) external _stdTermFileClose
0000000251efc108 (__TEXT,__text) external _stdTermFileEof
0000000251efc008 (__TEXT,__text) external _stdTermFileOpen
0000000251efc010 (__TEXT,__text) external _stdTermFileRead
0000000251efc094 (__TEXT,__text) external _stdTermFileWrite
0000000251edc070 (__TEXT,__text) external _stmarray_delete
0000000251edc018 (__TEXT,__text) external _stmarray_new
0000000251edb2fc (__TEXT,__text) external _stopSynthesizing
0000000251ef7020 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000251ef70c8 (__TEXT,__text) external _strdup
0000000251edc008 (__TEXT,__text) external _streamArrayCount
0000000251ee7edc (__TEXT,__text) external _streamName
0000000251ee5690 (__TEXT,__text) external _stream_name
0000000251e86774 (__TEXT,__text) external _stretch_focus
0000000251ef7cec (__TEXT,__text) non-external _stringHashFunction
00000002771f79f7 (__DATA,__data) non-external _string_1
00000002771f7911 (__DATA,__data) non-external _string_10
00000002771f79e1 (__DATA,__data) non-external _string_13
00000002771f7cf1 (__DATA,__data) non-external _string_13
00000002771f79c5 (__DATA,__data) non-external _string_14
00000002771f78a0 (__DATA,__data) non-external _string_16
00000002771f790a (__DATA,__data) non-external _string_16
00000002771f795e (__DATA,__data) non-external _string_16
00000002771f7904 (__DATA,__data) non-external _string_18
00000002771f7912 (__DATA,__data) non-external _string_18
00000002771f796d (__DATA,__data) non-external _string_19
00000002771f790b (__DATA,__data) non-external _string_21
00000002771f79c6 (__DATA,__data) non-external _string_24
00000002771f795f (__DATA,__data) non-external _string_25
00000002771f79e2 (__DATA,__data) non-external _string_26
00000002771f7902 (__DATA,__data) non-external _string_3
00000002771f7955 (__DATA,__data) non-external _string_3
00000002771f796e (__DATA,__data) non-external _string_36
00000002771f796f (__DATA,__data) non-external _string_40
00000002771f7913 (__DATA,__data) non-external _string_49
00000002771f78f5 (__DATA,__data) non-external _string_5
00000002771f79d2 (__DATA,__data) non-external _string_5
00000002771f78f6 (__DATA,__data) non-external _string_6
00000002771f794b (__DATA,__data) non-external _string_6
00000002771fa253 (__DATA,__bss) non-external _string_6
00000002771f7916 (__DATA,__data) non-external _string_61
00000002771f7917 (__DATA,__data) non-external _string_65
00000002771f7918 (__DATA,__data) non-external _string_69
00000002771f78f7 (__DATA,__data) non-external _string_7
00000002771f7909 (__DATA,__data) non-external _string_7
00000002771f796c (__DATA,__data) non-external _string_7
00000002771f7903 (__DATA,__data) non-external _string_8
0000000251eaf0e4 (__TEXT,__text) external _string_to_number
0000000251eaec90 (__TEXT,__text) external _string_to_short
0000000251ef7578 (__TEXT,__text) external _stripFileName
0000000251ef7544 (__TEXT,__text) external _stripPath
0000000251eb13c4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000251ef7304 (__TEXT,__text) external _strncpyWithEllipsis
0000000251ee5ab8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000251ee230c (__TEXT,__text) external _succeed
0000000251eeb818 (__TEXT,__text) external _svgetc
0000000251eeb7a8 (__TEXT,__text) external _svgeterr
0000000251eeb7e0 (__TEXT,__text) external _svgeti
0000000251eeb7b0 (__TEXT,__text) external _svgetimp
0000000251eeb7b4 (__TEXT,__text) external _svgetl
0000000251eeb7ac (__TEXT,__text) external _svgetmsg
0000000251eec6dc (__TEXT,__text) non-external _svgetptrs
0000000251eeb860 (__TEXT,__text) external _svgets
0000000251eeb83c (__TEXT,__text) external _svgetu
0000000251eeb910 (__TEXT,__text) external _svputc
0000000251eeb8b0 (__TEXT,__text) external _svputerr
0000000251eeb9a0 (__TEXT,__text) external _svputgptrs
0000000251eeb8e0 (__TEXT,__text) external _svputi
0000000251eeb8b4 (__TEXT,__text) external _svputl
0000000251eeb9a4 (__TEXT,__text) external _svputlptrs
0000000251eeb950 (__TEXT,__text) external _svputs
0000000251eeb930 (__TEXT,__text) external _svputu
0000000251ee67e4 (__TEXT,__text) external _sync_in_stm
0000000251ef1ed4 (__TEXT,__text) external _sync_in_ticks
0000000251ee57e8 (__TEXT,__text) external _sync_to_left
0000000251ee57d8 (__TEXT,__text) external _sync_to_right
0000000251ee58c4 (__TEXT,__text) external _syncmark_equ
0000000251ee58d0 (__TEXT,__text) external _syncmark_order
0000000251edb2e8 (__TEXT,__text) external _synthDevicePlaying
0000000251edaa6c (__TEXT,__text) external _synthesize
0000000251e8b824 (__TEXT,__text) external _synthesizeRange
0000000251ed7378 (__TEXT,__text) external _synthesizingWord
0000000251ee2154 (__TEXT,__text) external _tag
0000000251ee2150 (__TEXT,__text) external _tag_e
0000000251ee214c (__TEXT,__text) external _tag_l
0000000251ee295c (__TEXT,__text) external _testFldeq
0000000251ee5420 (__TEXT,__text) external _test_eof
0000000251ee5254 (__TEXT,__text) external _test_fence
0000000251ee5444 (__TEXT,__text) external _test_hasval
0000000251ee4fe0 (__TEXT,__text) external _test_ptr
0000000251eb0434 (__TEXT,__text) external _test_stress_annot
0000000251ee4884 (__TEXT,__text) external _test_string
0000000251ee4ef0 (__TEXT,__text) external _test_string_f
0000000251ee4e24 (__TEXT,__text) external _test_string_i
0000000251ee4c5c (__TEXT,__text) external _test_string_l
0000000251ee4d28 (__TEXT,__text) external _test_string_lng
0000000251ee4af4 (__TEXT,__text) external _test_string_s
0000000251ee517c (__TEXT,__text) external _test_synch
0000000251ee5050 (__TEXT,__text) external _test_time
0000000251ee4740 (__TEXT,__text) external _testeq
0000000251ee28ec (__TEXT,__text) external _testeq_tvars
0000000251ee4788 (__TEXT,__text) external _testge
0000000251ee4770 (__TEXT,__text) external _testgt
0000000251ee47b8 (__TEXT,__text) external _testle
0000000251ee47a0 (__TEXT,__text) external _testlt
0000000251ee4758 (__TEXT,__text) external _testneq
0000000251ee2924 (__TEXT,__text) external _testneq_tvars
0000000251ea132c (__TEXT,__text) external _text_index
0000000251e94500 (__TEXT,__text) external _textnorm_anno
0000000251ee00d4 (__TEXT,__text) external _throwDeltaErrorNow
0000000251eda978 (__TEXT,__text) external _timeDuration
0000000251ee63a0 (__TEXT,__text) external _time_field_value
0000000251ee56c0 (__TEXT,__text) external _time_stream
0000000251eaeec8 (__TEXT,__text) external _token_to_digit
0000000251eae900 (__TEXT,__text) external _token_to_number
00000002771fb580 (__DATA,__common) external _total_ins
00000002771fb560 (__DATA,__common) external _tracelog
0000000251edb36c (__TEXT,__text) external _turnLazyWriteOff
0000000251edb358 (__TEXT,__text) external _turnLazyWriteOn
0000000251ee5d40 (__TEXT,__text) external _unique_value
0000000251ed8e54 (__TEXT,__text) external _unreg
0000000251ef26a4 (__TEXT,__text) non-external _unregister_sync
0000000251ef27a4 (__TEXT,__text) non-external _update_token
0000000251ed73d8 (__TEXT,__text) external _userIndexCallback
0000000251e991a8 (__TEXT,__text) external _user_abbr_dict
0000000251e98a70 (__TEXT,__text) external _user_dict_error
0000000251e94aec (__TEXT,__text) external _user_index_anno
0000000251e98800 (__TEXT,__text) external _user_rootdict
0000000251efc990 (__TEXT,__const) non-external _vactdtbl_glob
0000000251ef0238 (__TEXT,__text) external _vadd
0000000251eed594 (__TEXT,__text) external _val_expr
0000000251ee223c (__TEXT,__text) external _val_expr1
0000000251eed5bc (__TEXT,__text) external _val_expr2
0000000251e8e0f8 (__TEXT,__text) external _valid_f0_posn
0000000251ee58d4 (__TEXT,__text) external _valid_prefix
0000000251ee5c0c (__TEXT,__text) external _valid_prefix_char
0000000251ed9a18 (__TEXT,__text) non-external _valueSetReset
0000000251eea10c (__TEXT,__text) non-external _var_rderr
0000000251ef3b1c (__TEXT,__text) external _vardesc
00000002771fb588 (__DATA,__common) external _vargc
00000002771fb590 (__DATA,__common) external _vargv
0000000251ee9e7c (__TEXT,__text) external _varloc
0000000251ef0844 (__TEXT,__text) external _vassign
0000000251ee0564 (__TEXT,__text) external _vback
00000002771fb598 (__DATA,__common) external _vbkreps
00000002771fa228 (__DATA,__data) external _vbkrstat
00000002771fb5a0 (__DATA,__common) external _vcallproc
0000000251ee9174 (__TEXT,__text) external _vchkseqbad
0000000251ee9bc4 (__TEXT,__text) external _vclrctxt
0000000251efa05c (__TEXT,__text) external _vcmdend
0000000251ef9e5c (__TEXT,__text) external _vcmdinit
0000000251eef188 (__TEXT,__text) external _vcomp_pta
0000000251ef0a24 (__TEXT,__text) external _vcompare
0000000251ef0c58 (__TEXT,__text) external _vcompareTypeCheck
0000000251eeeedc (__TEXT,__text) external _vctxt_tv
0000000251ee7990 (__TEXT,__text) external _vctxtinit
0000000251ee7c58 (__TEXT,__text) external _vdef_proj
0000000251ee9904 (__TEXT,__text) external _vdelCleanup
0000000251ee85d0 (__TEXT,__text) external _vdel_1pt
0000000251ee824c (__TEXT,__text) external _vdel_2pt
0000000251ee9868 (__TEXT,__text) external _vdelinit
00000002771fb564 (__DATA,__common) external _vdelta_changed
0000000251ed9ff8 (__TEXT,__text) external _vdictinit
0000000251ef0634 (__TEXT,__text) external _vdiv
0000000251ef0f48 (__TEXT,__text) external _vdltinit
0000000251eed2f4 (__TEXT,__text) external _vdur
0000000251eecf10 (__TEXT,__text) external _vdur_ass
0000000251ee0808 (__TEXT,__text) external _ventproc
00000002771fb5a8 (__DATA,__common) external _verrbuf
00000002771fb738 (__DATA,__common) external _verrlvl
0000000251efb4ac (__TEXT,__text) external _vf_clrbuf
0000000251efa650 (__TEXT,__text) external _vf_eof
0000000251efb3f8 (__TEXT,__text) external _vf_getc
0000000251efb254 (__TEXT,__text) external _vf_gets
0000000251efa8fc (__TEXT,__text) external _vf_printf
0000000251efaa70 (__TEXT,__text) external _vf_puts
0000000251efb468 (__TEXT,__text) external _vf_ungetc
0000000251efb1c8 (__TEXT,__text) external _vfclose_lf
0000000251efa5b0 (__TEXT,__text) external _vfdef_lf
0000000251efa5b4 (__TEXT,__text) external _vffind_lf
0000000251ed65dc (__TEXT,__text) non-external _vfg0000
0000000251ed65e0 (__TEXT,__text) non-external _vfg0001
0000000251ed65e4 (__TEXT,__text) non-external _vfg0002
0000000251ed65f4 (__TEXT,__text) non-external _vfg0003
0000000251ed65f8 (__TEXT,__text) non-external _vfg0004
0000000251ed65fc (__TEXT,__text) non-external _vfg0005
0000000251ed6600 (__TEXT,__text) non-external _vfg0006
0000000251ed6604 (__TEXT,__text) non-external _vfg0007
0000000251ed6608 (__TEXT,__text) non-external _vfg0008
0000000251ed6624 (__TEXT,__text) non-external _vfg0009
0000000251ed6628 (__TEXT,__text) non-external _vfg0010
0000000251ed662c (__TEXT,__text) non-external _vfg0011
0000000251ed6630 (__TEXT,__text) non-external _vfg0012
0000000251ed6634 (__TEXT,__text) non-external _vfg0013
0000000251ed6638 (__TEXT,__text) non-external _vfg0014
0000000251ed663c (__TEXT,__text) non-external _vfg0015
0000000251ed6640 (__TEXT,__text) non-external _vfg0016
0000000251ed6648 (__TEXT,__text) non-external _vfg0017
0000000251ed664c (__TEXT,__text) non-external _vfg0018
0000000251ed6650 (__TEXT,__text) non-external _vfg0019
0000000251ed6658 (__TEXT,__text) non-external _vfg0020
0000000251ed669c (__TEXT,__text) non-external _vfg0021
0000000251ed66a0 (__TEXT,__text) non-external _vfg0022
0000000251ed66a4 (__TEXT,__text) non-external _vfg0023
0000000251ed66b4 (__TEXT,__text) non-external _vfg0024
0000000251ed66b8 (__TEXT,__text) non-external _vfg0025
0000000251ed66bc (__TEXT,__text) non-external _vfg0026
0000000251ed66c0 (__TEXT,__text) non-external _vfg0027
0000000251ed66c4 (__TEXT,__text) non-external _vfg0028
0000000251ed66c8 (__TEXT,__text) non-external _vfg0029
0000000251ed66cc (__TEXT,__text) non-external _vfg0030
0000000251ed66d0 (__TEXT,__text) non-external _vfg0031
0000000251ed66d4 (__TEXT,__text) non-external _vfg0032
0000000251ed66dc (__TEXT,__text) non-external _vfg0033
0000000251ed66e0 (__TEXT,__text) non-external _vfg0034
0000000251ed671c (__TEXT,__text) non-external _vfg0035
0000000251ed6720 (__TEXT,__text) non-external _vfg0036
0000000251ed6724 (__TEXT,__text) non-external _vfg0037
0000000251ed6728 (__TEXT,__text) non-external _vfg0038
0000000251ed672c (__TEXT,__text) non-external _vfg0039
0000000251ed6730 (__TEXT,__text) non-external _vfg0040
0000000251ed6734 (__TEXT,__text) non-external _vfg0041
0000000251ed6738 (__TEXT,__text) non-external _vfg0042
0000000251ed675c (__TEXT,__text) non-external _vfg0043
0000000251ed6760 (__TEXT,__text) non-external _vfg0044
0000000251ed6764 (__TEXT,__text) non-external _vfg0045
0000000251ed6768 (__TEXT,__text) non-external _vfg0046
0000000251ed676c (__TEXT,__text) non-external _vfg0047
0000000251ed6770 (__TEXT,__text) non-external _vfg0048
0000000251ed6774 (__TEXT,__text) non-external _vfg0049
0000000251ed6778 (__TEXT,__text) non-external _vfg0050
0000000251ed6780 (__TEXT,__text) non-external _vfg0051
0000000251ed6788 (__TEXT,__text) non-external _vfg0052
0000000251ed6790 (__TEXT,__text) non-external _vfg0053
0000000251ed6798 (__TEXT,__text) non-external _vfg0054
0000000251ed67a0 (__TEXT,__text) non-external _vfg0055
0000000251ed67a8 (__TEXT,__text) non-external _vfg0056
0000000251ed67b0 (__TEXT,__text) non-external _vfg0057
0000000251ed682c (__TEXT,__text) non-external _vfg0058
0000000251ed6834 (__TEXT,__text) non-external _vfg0059
0000000251ed65e8 (__TEXT,__text) non-external _vfp0000
0000000251ed65ec (__TEXT,__text) non-external _vfp0001
