00007ffa1edffd30 (__TEXT,__text) external _ARMCompilationCallback
00007ffa1ecfa420 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase22isVectorClearMaskLegalERKNS_15SmallVectorImplIiEENS_3EVTE
00007ffa1f0ce800 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase23findRepresentativeClassENS_3MVTE
00007ffa1f0cfa80 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase23getCmpLibcallReturnTypeEv
00007ffa1ec67bc0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase23getSchedulingPreferenceEPNS_6SDNodeE
00007ffa1f0d0260 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase23getTypeLegalizationCostEPNS_4TypeE
00007ffa1ec67bb0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase23isLoadBitCastBeneficialENS_3EVTES1_
00007ffa1ecfa4b0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase24allowTruncateForTailCallEPNS_4TypeES2_
00007ffa1f0ce220 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase24getPointerTypeSizeInBitsEPNS_4TypeE
00007ffa1ef451e0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase26isFMAFasterThanFMulAndFAddENS_3EVTE
00007ffa1ecfa4a0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase26isVectorShiftByScalarCheapEPNS_4TypeE
00007ffa1ec67ba0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase28shouldSplitVectorElementTypeENS_3EVTE
00007ffa1ef45170 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase29allowsUnalignedMemoryAccessesENS_3EVTEPb
00007ffa1f0ce460 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase9canOpTrapEjNS_3EVTE
00007ffa1f0ce480 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase9isLegalRCEPKNS_19TargetRegisterClassE
00007ffa1f0d42c0 (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo17getAllocatableSetERKNS_15MachineFunctionEPKNS_19TargetRegisterClassE
00007ffa1f0d4790 (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo17getCommonSubClassEPKNS_19TargetRegisterClassES3_
00007ffa1ec84a70 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo17needsFrameBaseRegEPNS_12MachineInstrEx
00007ffa1f573640 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo17resolveFrameIndexENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEEjx
00007ffa1ec849c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo18UpdateRegAllocHintEjjRNS_15MachineFunctionE
00007ffa1ec849e0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo18getCSRFirstUseCostEv
00007ffa1f573620 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo18getPointerRegClassERKNS_15MachineFunctionEj
00007ffa1f573650 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo18isFrameOffsetLegalEPKNS_12MachineInstrEx
00007ffa1f0d40d0 (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo19getAllocatableClassEPKNS_19TargetRegisterClassE
00007ffa1ec849a0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo19getRegPressureLimitEPKNS_19TargetRegisterClassERNS_15MachineFunctionE
00007ffa1ec849b0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo20avoidWriteAfterWriteEPKNS_19TargetRegisterClassE
00007ffa1ec84970 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo20getCallPreservedMaskENS_11CallingConv2IDE
00007ffa1ec84980 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo20getCrossCopyRegClassEPKNS_19TargetRegisterClassE
00007ffa1ec84a30 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo20hasReservedSpillSlotERKNS_15MachineFunctionEjRi
00007ffa1f0d4c70 (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo21getRegAllocationHintsEjNS_8ArrayRefItEERNS_15SmallVectorImplItEERKNS_15MachineFunctionEPKNS_10VirtRegMapE
00007ffa1f0d4d40 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo21getSubClassWithSubRegEPKNS_19TargetRegisterClassEj
00007ffa1f0d4d50 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo21needsStackRealignmentERKNS_15MachineFunctionE
00007ffa1ec84a80 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo21saveScavengerRegisterERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEERS7_PKNS_19TargetRegisterClassEj
00007ffa1f0d48a0 (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo22getCommonSuperRegClassEPKNS_19TargetRegisterClassEjS3_jRjS4_
00007ffa1ec84a90 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo22getCompactUnwindRegNumEjb
00007ffa1f0d4170 (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo22getMinimalPhysRegClassEjNS_3EVTE
00007ffa1ec849d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo22reverseLocalAssignmentEv
00007ffa1ec84a00 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo23useFPForScavengingIndexERKNS_15MachineFunctionE
00007ffa1f5739d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo24composeSubRegIndicesImplEjj
00007ffa1ec84a60 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo24getFrameIndexInstrOffsetEPKNS_12MachineInstrEi
00007ffa1f0d4800 (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo24getMatchingSuperRegClassEPKNS_19TargetRegisterClassES3_j
00007ffa1ec84990 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo25getLargestLegalSuperClassEPKNS_19TargetRegisterClassE
00007ffa1ec849f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo26requiresRegisterScavengingERKNS_15MachineFunctionE
00007ffa1ec84a40 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo26trackLivenessAfterRegAllocERKNS_15MachineFunctionE
00007ffa1f573630 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo28materializeFrameBaseRegisterEPNS_17MachineBasicBlockEjix
00007ffa1ec84a10 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo28requiresFrameIndexScavengingERKNS_15MachineFunctionE
00007ffa1ec84a20 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetRegisterInfo28requiresVirtualBaseRegistersERKNS_15MachineFunctionE
00007ffa1ee19940 (__TEXT,__text) external __ZNK4llvm18Thumb1RegisterInfo17emitLoadConstPoolERNS_17MachineBasicBlockERNS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEENS_8DebugLocEjjiNS_5ARMCC9CondCodesEjj
00007ffa1ee1b700 (__TEXT,__text) external __ZNK4llvm18Thumb1RegisterInfo17resolveFrameIndexENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEEjx
00007ffa1ee1ac60 (__TEXT,__text) external __ZNK4llvm18Thumb1RegisterInfo17rewriteFrameIndexENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEEjjRiRKNS_16ARMBaseInstrInfoE
00007ffa1ee19930 (__TEXT,__text) external __ZNK4llvm18Thumb1RegisterInfo18getPointerRegClassERKNS_15MachineFunctionEj
00007ffa1ee1ba70 (__TEXT,__text) external __ZNK4llvm18Thumb1RegisterInfo19eliminateFrameIndexENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEEijPNS_12RegScavengerE
00007ffa1ee1b770 (__TEXT,__text) external __ZNK4llvm18Thumb1RegisterInfo21saveScavengerRegisterERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEERS7_PKNS_19TargetRegisterClassEj
00007ffa1ee198f0 (__TEXT,__text) external __ZNK4llvm18Thumb1RegisterInfo25getLargestLegalSuperClassEPKNS_19TargetRegisterClassE
00007ffa1ee1f6d0 (__TEXT,__text) external __ZNK4llvm18Thumb2RegisterInfo17emitLoadConstPoolERNS_17MachineBasicBlockERNS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEENS_8DebugLocEjjiNS_5ARMCC9CondCodesEjj
00007ffa1ee14a00 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ThumbTargetMachine12getInstrInfoEv
00007ffa1ee14a40 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ThumbTargetMachine13getDataLayoutEv
00007ffa1ee14a50 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ThumbTargetMachine15getRegisterInfoEv
00007ffa1ee14a10 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ThumbTargetMachine16getFrameLoweringEv
00007ffa1ee14a20 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ThumbTargetMachine17getTargetLoweringEv
00007ffa1ee14a30 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ThumbTargetMachine19getSelectionDAGInfoEv
00007ffa1ec81d20 (__TEXT,__text) external __ZNK4llvm18X86GenRegisterInfo16getRegUnitWeightEj
00007ffa1ec81d00 (__TEXT,__text) external __ZNK4llvm18X86GenRegisterInfo17getRegClassWeightEPKNS_19TargetRegisterClassE
00007ffa1ec81d30 (__TEXT,__text) external __ZNK4llvm18X86GenRegisterInfo21getNumRegPressureSetsEv
00007ffa1ec81d40 (__TEXT,__text) external __ZNK4llvm18X86GenRegisterInfo21getRegPressureSetNameEj
00007ffa1ec81cc0 (__TEXT,__text) external __ZNK4llvm18X86GenRegisterInfo21getSubClassWithSubRegEPKNS_19TargetRegisterClassEj
00007ffa1ec84a50 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18X86GenRegisterInfo21needsStackRealignmentERKNS_15MachineFunctionE
00007ffa1ec81d60 (__TEXT,__text) external __ZNK4llvm18X86GenRegisterInfo22getRegPressureSetLimitEj
00007ffa1ec81db0 (__TEXT,__text) external __ZNK4llvm18X86GenRegisterInfo22getRegUnitPressureSetsEj
00007ffa1ec81d80 (__TEXT,__text) external __ZNK4llvm18X86GenRegisterInfo23getRegClassPressureSetsEPKNS_19TargetRegisterClassE
00007ffa1ec81ca0 (__TEXT,__text) external __ZNK4llvm18X86GenRegisterInfo24composeSubRegIndicesImplEjj
00007ffa1ec95950 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18format_object_base5printEPcj
00007ffa1f5494f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18raw_string_ostream11current_posEv
00007ffa1ecdf920 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering10LowerBR_CCENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece6440 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering10LowerCTPOPENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecdf430 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering10LowerSETCCENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece1880 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering10LowerVAARGENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecf6b50 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering10isZExtFreeENS_3EVTES1_
00007ffa1ecf6c10 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering10isZExtFreeENS_7SDValueENS_3EVTE
00007ffa1ecf6b00 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering10isZExtFreeEPNS_4TypeES2_
00007ffa1ecee540 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering11LowerReturnENS_7SDValueENS_11CallingConv2IDEbRKNS_15SmallVectorImplINS_3ISD9OutputArgEEERKNS4_IS1_EENS_5SDLocERNS_12SelectionDAGE
00007ffa1ece02a0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering11LowerSELECTENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece1760 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering11LowerVACOPYENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecf0920 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering11LowerVSETCCENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecdcfd0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering12EmitF128CSELEPNS_12MachineInstrEPNS_17MachineBasicBlockE
00007ffa1ecde4f0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering12LowerFSINCOSENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece1730 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering12LowerVASTARTENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecf19b0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering12isFPImmLegalERKNS_7APFloatENS_3EVTE
00007ffa1ecddc80 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering13LowerF128CallENS_7SDValueERNS_12SelectionDAGENS_5RTLIB7LibcallE
00007ffa1ecdde50 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering13LowerFP_ROUNDENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece7ad0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering13LowerVectorORENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecf6cf0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering13hasPairedLoadENS_3EVTERj
00007ffa1ecf6cc0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering13hasPairedLoadEPNS_4TypeERj
00007ffa1ecee440 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14CanLowerReturnENS_11CallingConv2IDERNS_15MachineFunctionEbRKNS_15SmallVectorImplINS_3ISD9OutputArgEEERNS_11LLVMContextE
00007ffa1ece6640 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14LowerFCOPYSIGNENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecdddf0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14LowerFP_EXTENDENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecddf30 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14LowerFP_TO_INTENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece1e80 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14LowerFRAMEADDRENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecde0d0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14LowerINT_TO_FPENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece1130 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14LowerJumpTableENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecde760 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14LowerOperationENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece0560 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14LowerSELECT_CCENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece6ee0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14LowerVectorANDENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecda8e0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14createFastISelERNS_20FunctionLoweringInfoEPKNS_17TargetLibraryInfoE
00007ffa1ecf6a50 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14isTruncateFreeENS_3EVTES1_
00007ffa1ecf6a10 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering14isTruncateFreeEPNS_4TypeES2_
00007ffa1ecebc50 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering15LowerCallResultENS_7SDValueES1_NS_11CallingConv2IDEbRKNS_15SmallVectorImplINS_3ISD8InputArgEEENS_5SDLocERNS_12SelectionDAGERNS4_IS1_EEbS1_
00007ffa1ece2010 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering15LowerRETURNADDRENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecdb010 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering16EmitAtomicBinaryEPNS_12MachineInstrEPNS_17MachineBasicBlockEjj
00007ffa1ece8ba0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering17CCAssignFnForCallENS_11CallingConv2IDEb
00007ffa1ecda920 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering17EmitAtomicCmpSwapEPNS_12MachineInstrEPNS_17MachineBasicBlockEj
00007ffa1ece25e0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering17LowerBUILD_VECTORENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece1500 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering17LowerBlockAddressENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece1220 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering17LowerConstantPoolENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecf7290 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering17PerformDAGCombineEPNS_6SDNodeERNS_14TargetLowering15DAGCombinerInfoE
00007ffa1ecf1ba0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering17getConstraintTypeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffa1ecda8f0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering17getTargetNodeNameEj
00007ffa1ecf0fa0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering18LowerAAPCS_VASTARTENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecdf0d0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering18LowerGlobalAddressENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecf3040 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering18ReconstructShuffleENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecf9b70 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering18ReplaceNodeResultsEPNS_6SDNodeERNS_15SmallVectorImplINS_7SDValueEEERNS_12SelectionDAGE
00007ffa1ecda6f0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering18getSetCCResultTypeERNS_11LLVMContextENS_3EVTE
00007ffa1ecf63f0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering18getTgtMemIntrinsicERNS_18TargetLoweringBase13IntrinsicInfoERKNS_8CallInstEj
00007ffa1ecf5860 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering18isShuffleMaskLegalERKNS_15SmallVectorImplIiEENS_3EVTE
00007ffa1ecf9810 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering18isUsedByReturnOnlyEPNS_6SDNodeERNS_7SDValueE
00007ffa1ecdb6d0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering19EmitAtomicBinary128EPNS_12MachineInstrEPNS_17MachineBasicBlockEjj
00007ffa1ecdc680 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering19EmitAtomicMinMax128EPNS_12MachineInstrEPNS_17MachineBasicBlockEj
00007ffa1ecf0e10 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering19LowerDarwin_VASTARTENS_7SDValueERNS_12SelectionDAGE
00007ffa1eceef30 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering19LowerELFTLSDescCallENS_7SDValueES1_NS_5SDLocERNS_12SelectionDAGE
00007ffa1ece5a10 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering19LowerShiftLeftPartsENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece49b0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering19LowerVECTOR_SHUFFLEENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecf6d50 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering19getOptimalMemOpTypeEyjjbbbRNS_15MachineFunctionE
00007ffa1ecf7010 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering19getScratchRegistersENS_11CallingConv2IDE
00007ffa1ecf6e00 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering19isLegalAddImmediateEx
00007ffa1eceb290 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering19saveVarArgRegistersERNS_7CCStateERNS_12SelectionDAGENS_5SDLocERNS_7SDValueE
00007ffa1ecdbe60 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering20EmitAtomicCmpSwap128EPNS_12MachineInstrEPNS_17MachineBasicBlockE
00007ffa1ecea800 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering20LowerFormalArgumentsENS_7SDValueENS_11CallingConv2IDEbRKNS_15SmallVectorImplINS_3ISD8InputArgEEENS_5SDLocERNS_12SelectionDAGERNS4_IS1_EE
00007ffa1ece5ec0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering20LowerShiftRightPartsENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece8b90 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering20getFunctionAlignmentEPKNS_8FunctionE
00007ffa1ecf6f90 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering20getScalingFactorCostERKNS_18TargetLoweringBase8AddrModeEPNS_4TypeE
00007ffa1ecf6e20 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering20isLegalICmpImmediateEx
00007ffa1ecf19a0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering20isOffsetFoldingLegalEPKNS_19GlobalAddressSDNodeE
00007ffa1ecdf3e0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering21LowerGlobalTLSAddressENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece2440 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering21LowerSCALAR_TO_VECTORENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecf6e40 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering21isLegalAddressingModeERKNS_18TargetLoweringBase8AddrModeEPNS_4TypeE
00007ffa1ece5450 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering22LowerEXTRACT_SUBVECTORENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece2250 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering22LowerINSERT_VECTOR_ELTENS_7SDValueERNS_12SelectionDAGE
00007ffa1ece5650 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering22LowerVectorSRA_SRL_SHLENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecf9900 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering22getIndexedAddressPartsEPNS_6SDNodeERNS_7SDValueES4_RNS_3ISD14MemIndexedModeERbRNS_12SelectionDAGE
00007ffa1ecda8d0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering22getMaximalGlobalOffsetEv
00007ffa1ecda8b0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering22getScalarShiftAmountTyENS_3EVTE
00007ffa1ecf98e0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering22mayBeEmittedAsTailCallEPNS_8CallInstE
00007ffa1ece2330 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering23LowerEXTRACT_VECTOR_ELTENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecef370 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering24LowerELFGlobalTLSAddressENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecf99a0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering25getPreIndexedAddressPartsEPNS_6SDNodeERNS_7SDValueES4_RNS_3ISD14MemIndexedModeERNS_12SelectionDAGE
00007ffa1ecf9a70 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering26getPostIndexedAddressPartsEPNS_6SDNodeES2_RNS_7SDValueES4_RNS_3ISD14MemIndexedModeERNS_12SelectionDAGE
00007ffa1ecf6fc0 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering26isFMAFasterThanFMulAndFAddENS_3EVTE
00007ffa1ecdd450 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering27EmitInstrWithCustomInserterEPNS_12MachineInstrEPNS_17MachineBasicBlockE
00007ffa1eceeb60 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering27LowerDarwinGlobalTLSAddressENS_7SDValueERNS_12SelectionDAGE
00007ffa1ecf2040 (__TEXT,__text) external __ZNK4llvm19ARM64TargetLowering28LowerAsmOperandForConstraintENS_7SDValueERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERNS2_6vectorIS1_NS6_IS1_EEEERNS_12SelectionDAGE
