00000002029a1920 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002028e1b48 (__TEXT,__text) external _discourse_pitch_modifications
000000021c8f3dc0 (__AUTH,__data) external _diskFileClass_glob
000000020299ac14 (__TEXT,__text) external _diskFileClose
000000020299abc0 (__TEXT,__text) external _diskFileEof
000000020299a9d4 (__TEXT,__text) external _diskFileOpen
000000020299aa34 (__TEXT,__text) external _diskFileRead
000000020299ab5c (__TEXT,__text) external _diskFileWrite
000000020298a15c (__TEXT,__text) external _disptok
0000000202881eac (__TEXT,__text) external _distribute_nucdur
00000002028ae99c (__TEXT,__text) external _divide_char_count_token
0000000202985e7c (__TEXT,__text) external _divide_time
000000020298f79c (__TEXT,__text) external _divzero
0000000202978cb8 (__TEXT,__text) external _dlangCleanup
000000020297a9d4 (__TEXT,__text) external _dlang_delete
000000020297a8e0 (__TEXT,__text) external _dlang_new
0000000202989f3c (__TEXT,__text) non-external _dlt_rderr
0000000202885e80 (__TEXT,__text) external _doAF
0000000202885754 (__TEXT,__text) external _doAV
000000020288a940 (__TEXT,__text) external _doF
0000000202885c78 (__TEXT,__text) external _doFNP
0000000202885d7c (__TEXT,__text) external _doFNZ
000000020288c370 (__TEXT,__text) external _do_FTZ_FTP
00000002029118b0 (__TEXT,__text) external _do_canfren_cons_clust_r
00000002028f9b74 (__TEXT,__text) external _do_canfren_dur
0000000202912264 (__TEXT,__text) external _do_canfren_intervocalic_r
0000000202911460 (__TEXT,__text) external _do_canfren_phrase_final_r
00000002029112cc (__TEXT,__text) external _do_canfren_phrase_initial_r
0000000202912af4 (__TEXT,__text) external _do_canfren_r_coda
0000000202912838 (__TEXT,__text) external _do_canfren_r_glide
0000000202913208 (__TEXT,__text) external _do_fren_voice_fric_AV
0000000202912e94 (__TEXT,__text) external _do_fren_voice_stop_AV
000000020288b7d0 (__TEXT,__text) external _do_fric_amps
000000020288ba30 (__TEXT,__text) external _do_glot_onset
000000020288c578 (__TEXT,__text) external _do_non_son_amps
000000020288cb70 (__TEXT,__text) external _do_pt_voicing
000000020288cd0c (__TEXT,__text) external _do_release
00000002028f992c (__TEXT,__text) external _do_schwa_durations
000000020288abac (__TEXT,__text) external _do_son_amps
000000020291388c (__TEXT,__text) external _do_stanfren_phrase_initial_r
000000020288d1dc (__TEXT,__text) external _do_voice_bar
000000020298e4a4 (__TEXT,__text) non-external _dupsync
000000020298c4dc (__TEXT,__text) non-external _dur2
000000020297d844 (__TEXT,__text) external _dur_ass
0000000202981108 (__TEXT,__text) external _dur_expr
000000020298d370 (__TEXT,__text) non-external _durcalc
000000021ae84e68 (__DATA,__common) external _durval
0000000202995cd4 (__TEXT,__text) external _dynaBufAddChar
0000000202995f24 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000202995ea0 (__TEXT,__text) external _dynaBufAddInt
0000000202995ddc (__TEXT,__text) external _dynaBufAddString
0000000202996090 (__TEXT,__text) external _dynaBufAtEnd
00000002029960a0 (__TEXT,__text) external _dynaBufChar
00000002029960fc (__TEXT,__text) external _dynaBufContents
00000002029960cc (__TEXT,__text) external _dynaBufCurrentChar
0000000202995c84 (__TEXT,__text) external _dynaBufDelete
0000000202995ff8 (__TEXT,__text) external _dynaBufDeleteChars
0000000202996104 (__TEXT,__text) external _dynaBufExtract
000000021c8f3e00 (__AUTH,__data) external _dynaBufFileClass_glob
000000020299ae44 (__TEXT,__text) external _dynaBufFileClose
000000020299ae14 (__TEXT,__text) external _dynaBufFileEof
000000020299ac44 (__TEXT,__text) external _dynaBufFileOpen
000000020299aca8 (__TEXT,__text) external _dynaBufFileRead
000000020299ade8 (__TEXT,__text) external _dynaBufFileWrite
0000000202996048 (__TEXT,__text) external _dynaBufLength
000000020299607c (__TEXT,__text) external _dynaBufMoveAbs
0000000202996050 (__TEXT,__text) external _dynaBufMoveRel
0000000202995ba4 (__TEXT,__text) external _dynaBufNew
0000000202995cc0 (__TEXT,__text) external _dynaBufReset
0000000202954fa0 (__TEXT,__text) external _e_acute_rules
00000002029539ec (__TEXT,__text) external _e_rules
0000000202976600 (__TEXT,__text) external _eciLinkCleanup
00000002029775a8 (__TEXT,__text) external _eciLinkDataFromECI
00000002029775fc (__TEXT,__text) external _eciLinkDataToECI
000000020297756c (__TEXT,__text) external _eciLinkDelete
000000021c8f3d40 (__AUTH,__data) external _eciLinkFileClass_glob
0000000202977510 (__TEXT,__text) external _eciLinkNew
000000020297750c (__TEXT,__text) external _ecilink_delete
00000002029774b8 (__TEXT,__text) external _ecilink_new
00000002028836c8 (__TEXT,__text) external _eightkHz_filter
00000002028a354c (__TEXT,__text) external _ellipsis
00000002029762e4 (__TEXT,__text) external _eloqc_delete
0000000202976298 (__TEXT,__text) external _eloqc_new
000000020295869c (__TEXT,__text) external _em_rules
00000002028a51bc (__TEXT,__text) external _email_address
000000020288ff5c (__TEXT,__text) external _emphasis_anno
00000002029579bc (__TEXT,__text) external _en_rules
00000002028ab9d8 (__TEXT,__text) external _end_of_sentence
00000002028ae388 (__TEXT,__text) external _end_of_token
00000002028a860c (__TEXT,__text) external _end_of_word
0000000202976e54 (__TEXT,__text) external _engsynClearInput
0000000202977008 (__TEXT,__text) external _engsynClose
0000000202977098 (__TEXT,__text) external _engsynDeleteDict
0000000202977118 (__TEXT,__text) external _engsynDictFindFirst
0000000202977124 (__TEXT,__text) external _engsynDictFindNext
0000000202977130 (__TEXT,__text) external _engsynDictLookup
0000000202976ab0 (__TEXT,__text) external _engsynEnd
0000000202976df0 (__TEXT,__text) external _engsynFlush
0000000202977090 (__TEXT,__text) external _engsynGetDict
0000000202976c48 (__TEXT,__text) external _engsynGetLastError
0000000202976fe0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000202976fc0 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000002029770dc (__TEXT,__text) external _engsynLoadDict
0000000202977048 (__TEXT,__text) external _engsynNewDict
0000000202976ef8 (__TEXT,__text) external _engsynOutputPlaying
0000000202976f2c (__TEXT,__text) external _engsynPause
0000000202976bb0 (__TEXT,__text) external _engsynProcessRemaining
0000000202976b24 (__TEXT,__text) external _engsynProcessSentences
0000000202976d90 (__TEXT,__text) external _engsynReadErrorMessage
0000000202976d44 (__TEXT,__text) external _engsynReadPhonemes
0000000202976fac (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000202976fb8 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000202976fbc (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000202976fa0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000202976f88 (__TEXT,__text) external _engsynRegisterWordCallback
0000000202976f94 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000202976c80 (__TEXT,__text) external _engsynRestart
00000002029770f8 (__TEXT,__text) external _engsynSaveDict
0000000202976ec4 (__TEXT,__text) external _engsynSetAbort
0000000202977094 (__TEXT,__text) external _engsynSetDict
0000000202976f84 (__TEXT,__text) external _engsynSetDurationCallback
0000000202976f68 (__TEXT,__text) external _engsynSetSynthToCallback
0000000202976f4c (__TEXT,__text) external _engsynSetSynthToNamedFile
00000002029769c0 (__TEXT,__text) external _engsynStart
0000000202977108 (__TEXT,__text) external _engsynUpdateDict
0000000202976ffc (__TEXT,__text) external _engsynWantPhonemeIndices
0000000202978040 (__TEXT,__text) external _ensureInputStream
00000002029923a4 (__TEXT,__text) non-external _ensure_spaces
00000002029851e0 (__TEXT,__text) external _enum_field
0000000202890df8 (__TEXT,__text) external _environment_anno
0000000202958204 (__TEXT,__text) external _er_rules
0000000202996188 (__TEXT,__text) external _errorIgnore
0000000202993e44 (__TEXT,__text) external _errorKlattIgnore
0000000202996190 (__TEXT,__text) external _errorStd
000000020296963c (__TEXT,__text) external _estimate_fren_nsylls
000000020287a808 (__TEXT,__text) external _estimate_lang_nsylls
00000002028b8c94 (__TEXT,__text) external _estimate_nsylls
0000000202980fc0 (__TEXT,__text) external _etiwinMain
0000000202981034 (__TEXT,__text) external _etiwinMainDLL
0000000202958a60 (__TEXT,__text) external _eu_rules
000000020289d110 (__TEXT,__text) external _exclam_phrase
0000000202981444 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002029930d0 (__TEXT,__text) non-external _expand_cols
0000000202992fe8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000202885fe0 (__TEXT,__text) external _extend_vals
000000020297901c (__TEXT,__text) non-external _extract
0000000202978770 (__TEXT,__text) external _extractInputStreamString
0000000202985944 (__TEXT,__text) external _extract_string
000000020288906c (__TEXT,__text) external _f0_step
00000002029938bc (__TEXT,__text) external _f0_stepi
000000021ae84e08 (__DATA,__common) external _f1d
000000020294dd10 (__TEXT,__text) external _f_rules
0000000202981294 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000202988884 (__TEXT,__text) non-external _fdel
00000002029883c8 (__TEXT,__text) non-external _fdeldel
0000000202878750 (__TEXT,__text) non-external _fence
000000020287c078 (__TEXT,__text) non-external _fence
000000020287da58 (__TEXT,__text) non-external _fence
00000002028802ac (__TEXT,__text) non-external _fence
0000000202882f80 (__TEXT,__text) non-external _fence
0000000202885278 (__TEXT,__text) non-external _fence
0000000202886b5c (__TEXT,__text) non-external _fence
00000002028873f0 (__TEXT,__text) non-external _fence
000000020288a920 (__TEXT,__text) non-external _fence
000000020288dc50 (__TEXT,__text) non-external _fence
000000020288f26c (__TEXT,__text) non-external _fence
000000020288f85c (__TEXT,__text) non-external _fence
0000000202894bd8 (__TEXT,__text) non-external _fence
0000000202895e34 (__TEXT,__text) non-external _fence
0000000202897734 (__TEXT,__text) non-external _fence
00000002028998b0 (__TEXT,__text) non-external _fence
00000002028a0c54 (__TEXT,__text) non-external _fence
00000002028a2a04 (__TEXT,__text) non-external _fence
00000002028b23d8 (__TEXT,__text) non-external _fence
00000002028b5760 (__TEXT,__text) non-external _fence
00000002028b7e7c (__TEXT,__text) non-external _fence
00000002028b95a0 (__TEXT,__text) non-external _fence
00000002028c153c (__TEXT,__text) non-external _fence
00000002028c2380 (__TEXT,__text) non-external _fence
00000002028caa64 (__TEXT,__text) non-external _fence
00000002028cfacc (__TEXT,__text) non-external _fence
00000002028d2908 (__TEXT,__text) non-external _fence
00000002028dc704 (__TEXT,__text) non-external _fence
00000002028e4d64 (__TEXT,__text) non-external _fence
00000002028eca18 (__TEXT,__text) non-external _fence
00000002028f9598 (__TEXT,__text) non-external _fence
0000000202901690 (__TEXT,__text) non-external _fence
0000000202915ea4 (__TEXT,__text) non-external _fence
000000020292e6b4 (__TEXT,__text) non-external _fence
000000020293cadc (__TEXT,__text) non-external _fence
000000020293d2c0 (__TEXT,__text) non-external _fence
0000000202940948 (__TEXT,__text) non-external _fence
0000000202947820 (__TEXT,__text) non-external _fence
000000020294c1ec (__TEXT,__text) non-external _fence
000000020295c058 (__TEXT,__text) non-external _fence
00000002029661a8 (__TEXT,__text) non-external _fence
0000000202966a64 (__TEXT,__text) non-external _fence
0000000202968540 (__TEXT,__text) non-external _fence
0000000202968ca0 (__TEXT,__text) non-external _fence
000000020296aaa4 (__TEXT,__text) non-external _fence
000000020296b2e8 (__TEXT,__text) non-external _fence
000000020296e390 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000202984798 (__TEXT,__text) external _field_name
0000000202985210 (__TEXT,__text) external _field_value
0000000202996804 (__TEXT,__text) external _fileExists
0000000202996970 (__TEXT,__text) external _fileFindInPath
00000002029968e0 (__TEXT,__text) external _fileFindProgDir
0000000202996894 (__TEXT,__text) external _fileModTime
000000020299684c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000202985ea4 (__TEXT,__text) external _fill_stream_list
000000020292af7c (__TEXT,__text) external _fils_is_thread
000000020288332c (__TEXT,__text) external _filter_by_range
00000002029590d0 (__TEXT,__text) external _final_er_pronounced_Er
0000000202959224 (__TEXT,__text) external _final_er_pronounced_oer
00000002028d9bd0 (__TEXT,__text) external _final_son_in_3_cluster
000000020288c230 (__TEXT,__text) external _final_voiced_release
000000020299a424 (__TEXT,__text) non-external _findInputFile
000000020299a5d0 (__TEXT,__text) non-external _findOutputElement
000000020299a584 (__TEXT,__text) non-external _findOutputFile
0000000202880e0c (__TEXT,__text) external _find_acoustic_nuc
000000020291e0fc (__TEXT,__text) external _find_aux_before_pastpart
000000020292004c (__TEXT,__text) external _find_avoir_before_pastpart
000000020291c248 (__TEXT,__text) external _find_be_inflections
000000020291dbf8 (__TEXT,__text) external _find_enir_verbs
00000002028f9614 (__TEXT,__text) external _find_fren_nucleus
000000020295c19c (__TEXT,__text) external _find_fren_obligatory_phrase
000000020295cb60 (__TEXT,__text) external _find_fren_potential_phrase
000000020291c460 (__TEXT,__text) external _find_have_inflections
000000020287a22c (__TEXT,__text) external _find_lang_obligatory_phrase
000000020287a34c (__TEXT,__text) external _find_lang_potential_phrase
00000002028ba098 (__TEXT,__text) external _find_last_syll
000000020291c694 (__TEXT,__text) external _find_modal_inflections
00000002029162fc (__TEXT,__text) external _find_modals_from_sets
000000020288a1d8 (__TEXT,__text) external _find_most_stressed_syll
00000002028aee98 (__TEXT,__text) external _find_next_token
00000002028af0e4 (__TEXT,__text) external _find_next_word
000000020287ac1c (__TEXT,__text) external _find_nucleus
0000000202990f90 (__TEXT,__text) external _find_off
00000002028b7368 (__TEXT,__text) external _find_pair_of_single_quotes
00000002028af3f8 (__TEXT,__text) external _find_prev_word_optional_comma
00000002028adcb4 (__TEXT,__text) external _find_previous_word
0000000202990f54 (__TEXT,__text) external _find_sync
000000020289adf0 (__TEXT,__text) external _find_unpuncted_phrases
000000020298ae3c (__TEXT,__text) external _findsync
00000002029847bc (__TEXT,__text) external _first_field
0000000202985484 (__TEXT,__text) external _first_fieldval
0000000202887f84 (__TEXT,__text) external _first_postnucl_accent
00000002028bdae0 (__TEXT,__text) external _first_root_vow
000000020298d040 (__TEXT,__text) non-external _firstdefd
000000020297a4bc (__TEXT,__text) external _floatDur
000000020297a81c (__TEXT,__text) external _flushDelayedSynthQueue
00000002028b02a0 (__TEXT,__text) external _followed_by_hyphen
