0000000273519e58 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002734ee278 (__TEXT,__text) non-external _vfg0006
00000002734ee294 (__TEXT,__text) non-external _vfg0007
00000002734ee298 (__TEXT,__text) non-external _vfg0008
00000002734ee29c (__TEXT,__text) non-external _vfg0009
00000002734ee2a4 (__TEXT,__text) non-external _vfg0010
00000002734ee2a8 (__TEXT,__text) non-external _vfg0011
00000002734ee2ac (__TEXT,__text) non-external _vfg0012
00000002734ee2b0 (__TEXT,__text) non-external _vfg0013
00000002734ee2b4 (__TEXT,__text) non-external _vfg0014
00000002734ee2b8 (__TEXT,__text) non-external _vfg0015
00000002734ee2c0 (__TEXT,__text) non-external _vfg0016
00000002734ee2c4 (__TEXT,__text) non-external _vfg0017
00000002734ee2cc (__TEXT,__text) non-external _vfg0018
00000002734ee2d0 (__TEXT,__text) non-external _vfg0019
00000002734ee2d8 (__TEXT,__text) non-external _vfg0020
00000002734ee2dc (__TEXT,__text) non-external _vfg0021
00000002734ee2e4 (__TEXT,__text) non-external _vfg0022
00000002734ee2e8 (__TEXT,__text) non-external _vfg0023
00000002734ee354 (__TEXT,__text) non-external _vfg0024
00000002734ee35c (__TEXT,__text) non-external _vfg0025
00000002734ee360 (__TEXT,__text) non-external _vfg0026
00000002734ee364 (__TEXT,__text) non-external _vfg0027
00000002734ee368 (__TEXT,__text) non-external _vfg0028
00000002734ee36c (__TEXT,__text) non-external _vfg0029
00000002734ee370 (__TEXT,__text) non-external _vfg0030
00000002734ee374 (__TEXT,__text) non-external _vfg0031
00000002734ee378 (__TEXT,__text) non-external _vfg0032
00000002734ee37c (__TEXT,__text) non-external _vfg0033
00000002734ee384 (__TEXT,__text) non-external _vfg0034
00000002734ee388 (__TEXT,__text) non-external _vfg0035
00000002734ee390 (__TEXT,__text) non-external _vfg0036
00000002734ee394 (__TEXT,__text) non-external _vfg0037
00000002734ee39c (__TEXT,__text) non-external _vfg0038
00000002734ee3e8 (__TEXT,__text) non-external _vfg0039
00000002734ee3ec (__TEXT,__text) non-external _vfg0040
00000002734ee3f0 (__TEXT,__text) non-external _vfg0041
00000002734ee3f4 (__TEXT,__text) non-external _vfg0042
00000002734ee3f8 (__TEXT,__text) non-external _vfg0043
00000002734ee3fc (__TEXT,__text) non-external _vfg0044
00000002734ee400 (__TEXT,__text) non-external _vfg0045
00000002734ee420 (__TEXT,__text) non-external _vfg0046
00000002734ee424 (__TEXT,__text) non-external _vfg0047
00000002734ee428 (__TEXT,__text) non-external _vfg0048
00000002734ee42c (__TEXT,__text) non-external _vfg0049
00000002734ee430 (__TEXT,__text) non-external _vfg0050
00000002734ee434 (__TEXT,__text) non-external _vfg0051
00000002734ee438 (__TEXT,__text) non-external _vfg0052
00000002734ee43c (__TEXT,__text) non-external _vfg0053
00000002734ee440 (__TEXT,__text) non-external _vfg0054
00000002734ee444 (__TEXT,__text) non-external _vfg0055
00000002734ee44c (__TEXT,__text) non-external _vfg0056
00000002734ee454 (__TEXT,__text) non-external _vfg0057
00000002734ee45c (__TEXT,__text) non-external _vfg0058
00000002734ee464 (__TEXT,__text) non-external _vfg0059
00000002734ee46c (__TEXT,__text) non-external _vfg0060
00000002734ee508 (__TEXT,__text) non-external _vfg0061
00000002734ee510 (__TEXT,__text) non-external _vfg0062
00000002734ee25c (__TEXT,__text) non-external _vfp0000
00000002734ee27c (__TEXT,__text) non-external _vfp0001
00000002734ee280 (__TEXT,__text) non-external _vfp0002
00000002734ee284 (__TEXT,__text) non-external _vfp0003
00000002734ee288 (__TEXT,__text) non-external _vfp0004
00000002734ee28c (__TEXT,__text) non-external _vfp0005
00000002734ee290 (__TEXT,__text) non-external _vfp0006
00000002734ee2f0 (__TEXT,__text) non-external _vfp0007
00000002734ee2f4 (__TEXT,__text) non-external _vfp0008
00000002734ee2f8 (__TEXT,__text) non-external _vfp0009
00000002734ee2fc (__TEXT,__text) non-external _vfp0010
00000002734ee300 (__TEXT,__text) non-external _vfp0011
00000002734ee304 (__TEXT,__text) non-external _vfp0012
00000002734ee308 (__TEXT,__text) non-external _vfp0013
00000002734ee30c (__TEXT,__text) non-external _vfp0014
00000002734ee310 (__TEXT,__text) non-external _vfp0015
00000002734ee31c (__TEXT,__text) non-external _vfp0016
00000002734ee328 (__TEXT,__text) non-external _vfp0017
00000002734ee334 (__TEXT,__text) non-external _vfp0018
00000002734ee338 (__TEXT,__text) non-external _vfp0019
00000002734ee33c (__TEXT,__text) non-external _vfp0020
00000002734ee340 (__TEXT,__text) non-external _vfp0021
00000002734ee344 (__TEXT,__text) non-external _vfp0022
00000002734ee348 (__TEXT,__text) non-external _vfp0023
00000002734ee358 (__TEXT,__text) non-external _vfp0024
00000002734ee3a0 (__TEXT,__text) non-external _vfp0025
00000002734ee3a4 (__TEXT,__text) non-external _vfp0026
00000002734ee3a8 (__TEXT,__text) non-external _vfp0027
00000002734ee3ac (__TEXT,__text) non-external _vfp0028
00000002734ee3b0 (__TEXT,__text) non-external _vfp0029
00000002734ee3b4 (__TEXT,__text) non-external _vfp0030
00000002734ee3b8 (__TEXT,__text) non-external _vfp0031
00000002734ee3bc (__TEXT,__text) non-external _vfp0032
00000002734ee3c8 (__TEXT,__text) non-external _vfp0033
00000002734ee3d4 (__TEXT,__text) non-external _vfp0034
00000002734ee3d8 (__TEXT,__text) non-external _vfp0035
00000002734ee3dc (__TEXT,__text) non-external _vfp0036
00000002734ee3e0 (__TEXT,__text) non-external _vfp0037
00000002734ee3e4 (__TEXT,__text) non-external _vfp0038
00000002734ee404 (__TEXT,__text) non-external _vfp0039
00000002734ee408 (__TEXT,__text) non-external _vfp0040
00000002734ee40c (__TEXT,__text) non-external _vfp0041
00000002734ee410 (__TEXT,__text) non-external _vfp0042
00000002734ee414 (__TEXT,__text) non-external _vfp0043
00000002734ee418 (__TEXT,__text) non-external _vfp0044
00000002734ee41c (__TEXT,__text) non-external _vfp0045
00000002734ee474 (__TEXT,__text) non-external _vfp0046
00000002734ee478 (__TEXT,__text) non-external _vfp0047
00000002734ee484 (__TEXT,__text) non-external _vfp0048
00000002734ee490 (__TEXT,__text) non-external _vfp0049
00000002734ee494 (__TEXT,__text) non-external _vfp0050
00000002734ee498 (__TEXT,__text) non-external _vfp0051
00000002734ee49c (__TEXT,__text) non-external _vfp0052
00000002734ee4a8 (__TEXT,__text) non-external _vfp0053
00000002734ee4b4 (__TEXT,__text) non-external _vfp0054
00000002734ee4c0 (__TEXT,__text) non-external _vfp0055
00000002734ee4cc (__TEXT,__text) non-external _vfp0056
00000002734ee4d8 (__TEXT,__text) non-external _vfp0057
00000002734ee4e4 (__TEXT,__text) non-external _vfp0058
00000002734ee4f0 (__TEXT,__text) non-external _vfp0059
00000002734ee4fc (__TEXT,__text) non-external _vfp0060
00000002734ee50c (__TEXT,__text) non-external _vfp0061
00000002734ee514 (__TEXT,__text) non-external _vfp0062
                 (undefined) external _vfprintf (from libSystem)
0000000273511ff4 (__TEXT,__text) external _vfstat
000000027351244c (__TEXT,__text) external _vfstatall
0000000273511e40 (__TEXT,__text) external _vfundef_lf
000000029784af08 (__DATA,__data) non-external _vfv0001
000000029784b580 (__DATA,__data) non-external _vfv0002
000000029784b598 (__DATA,__data) non-external _vfv0003
000000029784b5a8 (__DATA,__data) non-external _vfv0004
000000029784b5d8 (__DATA,__data) non-external _vfv0005
000000029784b600 (__DATA,__data) non-external _vfv0006
000000029784b718 (__DATA,__data) non-external _vfv0007
000000029784b8a0 (__DATA,__data) non-external _vfv0008
000000029784b8c0 (__DATA,__data) non-external _vfv0009
000000029784b8d0 (__DATA,__data) non-external _vfv0010
000000029784b8e0 (__DATA,__data) non-external _vfv0011
000000029784b928 (__DATA,__data) non-external _vfv0012
000000029784b968 (__DATA,__data) non-external _vfv0013
000000029784b988 (__DATA,__data) non-external _vfv0014
000000029784b9a8 (__DATA,__data) non-external _vfv0015
000000029784b9b8 (__DATA,__data) non-external _vfv0016
000000029784b9d0 (__DATA,__data) non-external _vfv0017
000000029784b9e8 (__DATA,__data) non-external _vfv0019
000000029784ba00 (__DATA,__data) non-external _vfv0020
000000029784ba10 (__DATA,__data) non-external _vfv0021
000000029784ba48 (__DATA,__data) non-external _vfv0023
000000029784bd28 (__DATA,__data) non-external _vfv0024
000000029784bd68 (__DATA,__data) non-external _vfv0026
000000029784bdf0 (__DATA,__data) non-external _vfv0027
000000029784bf20 (__DATA,__data) non-external _vfv0028
000000029784bf90 (__DATA,__data) non-external _vfv0029
000000029784bfb0 (__DATA,__data) non-external _vfv0030
000000029784bfd0 (__DATA,__data) non-external _vfv0032
000000029784c008 (__DATA,__data) non-external _vfv0033
000000029784c020 (__DATA,__data) non-external _vfv0034
000000029784c030 (__DATA,__data) non-external _vfv0035
000000029784c050 (__DATA,__data) non-external _vfv0036
000000029784c070 (__DATA,__data) non-external _vfv0037
000000029784c2e0 (__DATA,__data) non-external _vfv0040
000000029784c330 (__DATA,__data) non-external _vfv0041
000000029784c370 (__DATA,__data) non-external _vfv0042
000000029784c380 (__DATA,__data) non-external _vfv0043
0000000273505f5c (__TEXT,__text) external _vgen
00000002734f255c (__TEXT,__text) external _vgen_copy
00000002734f23e8 (__TEXT,__text) external _vgen_frame
00000002734f249c (__TEXT,__text) external _vgen_params
00000002734f245c (__TEXT,__text) external _vgen_time
00000002734f262c (__TEXT,__text) external _vgenerate
00000002734ff310 (__TEXT,__text) external _vgetsc
00000002734ee064 (__TEXT,__text) external _viasizes
000000027350006c (__TEXT,__text) external _vinit_stm
0000000273500f9c (__TEXT,__text) external _vinitflds
00000002735089c4 (__TEXT,__text) external _vinitloc
00000002734f83e8 (__TEXT,__text) external _vinitloc_new
00000002734f8750 (__TEXT,__text) external _vinitrun
0000000273500d80 (__TEXT,__text) external _vins_sync
00000002735001d8 (__TEXT,__text) external _vins_tok
0000000297867f08 (__DATA,__data) external _vinstr
0000000297869594 (__DATA,__common) external _vinteractivelfs
0000000297869598 (__DATA,__common) external _vintstop
0000000273506748 (__TEXT,__text) external _visleft
00000002735011a4 (__TEXT,__text) external _visnonseq
00000002735069a8 (__TEXT,__text) external _visright
000000029784ae80 (__DATA,__data) non-external _vlfnames_glob
00000002735119dc (__TEXT,__text) external _vlinkinit
0000000273500ab4 (__TEXT,__text) external _vmark
0000000273507cb4 (__TEXT,__text) external _vmeminit
00000002735002fc (__TEXT,__text) external _vmergable
0000000273500340 (__TEXT,__text) external _vmerge
0000000273506b6c (__TEXT,__text) external _vmove_tv
0000000273500a64 (__TEXT,__text) external _vmovel
0000000273500a8c (__TEXT,__text) external _vmover
00000002735080f0 (__TEXT,__text) external _vmult
0000000273508478 (__TEXT,__text) external _vnegate
0000000273508414 (__TEXT,__text) external _vnegative
0000000297869268 (__DATA,__common) external _vnonseq
0000000273505780 (__TEXT,__text) external _vnormalize
0000000273508b30 (__TEXT,__text) external _vnspop
0000000273508a78 (__TEXT,__text) external _vnspush
00000002735010e0 (__TEXT,__text) external _vnsqflags
0000000273508e0c (__TEXT,__text) external _vnstackCleanup
00000002734289a0 (__TEXT,__text) external _vocal_tract_anno
00000002734e1548 (__TEXT,__text) external _vocative_phrase
0000000273427bc8 (__TEXT,__text) external _voice_anno
0000000273428b8c (__TEXT,__text) external _voice_feature_anno
0000000297869004 (__DATA,__common) external _voices
0000000273508b68 (__TEXT,__text) external _vonstack
0000000297869260 (__DATA,__common) external _vphpsize
0000000297867f00 (__DATA,__data) external _vpretcode
0000000297867f01 (__DATA,__data) external _vprogent
00000002734ff744 (__TEXT,__text) external _vproj_l
00000002734ff240 (__TEXT,__text) external _vproj_r
00000002734ff950 (__TEXT,__text) external _vproject
0000000273507194 (__TEXT,__text) external _vprt_range
0000000273502d68 (__TEXT,__text) external _vprt_strm
00000002734f8b28 (__TEXT,__text) external _vprt_var
0000000273507d64 (__TEXT,__text) external _vpush_var
0000000273504ca4 (__TEXT,__text) external _vrange_2pt
0000000273506f9c (__TEXT,__text) external _vrange_l
00000002735070ec (__TEXT,__text) external _vrange_r
00000002735029c4 (__TEXT,__text) external _vrd_delta
0000000273501db8 (__TEXT,__text) external _vrd_nvar
0000000273502278 (__TEXT,__text) external _vrd_tvar
0000000273501954 (__TEXT,__text) external _vredoctxt
00000002734f89a4 (__TEXT,__text) external _vretproc
0000000273503c84 (__TEXT,__text) external _vrsdelta2
000000029784aee0 (__DATA,__data) non-external _vsa0000
000000029784b628 (__DATA,__data) non-external _vsa0001
000000029784ba68 (__DATA,__data) non-external _vsa0002
000000029784bd40 (__DATA,__data) non-external _vsa0003
000000029784c098 (__DATA,__data) non-external _vsa0004
000000029784c390 (__DATA,__data) non-external _vsa0005
000000029784c4a8 (__DATA,__data) non-external _vsa0006
000000029784c730 (__DATA,__data) non-external _vsa0007
000000029784c758 (__DATA,__data) non-external _vsa0008
000000027350062c (__TEXT,__text) external _vscanadv
0000000273500944 (__TEXT,__text) external _vscanadvOverToken
0000000273500848 (__TEXT,__text) external _vscanadvUptoToken
0000000273500740 (__TEXT,__text) external _vscanadvUptoTokenOrMarker
0000000273508d38 (__TEXT,__text) external _vscaninit
0000000297867f30 (__DATA,__bss) non-external _vsd0000
000000029784a8c4 (__DATA,__data) non-external _vsd0001
000000029784bd10 (__DATA,__data) non-external _vsd0002
0000000297867f32 (__DATA,__bss) non-external _vsd0003
000000029784c2c8 (__DATA,__data) non-external _vsd0004
0000000297867f34 (__DATA,__bss) non-external _vsd0005
000000029784c700 (__DATA,__data) non-external _vsd0006
0000000297867f3e (__DATA,__bss) non-external _vsd0007
0000000297867f40 (__DATA,__bss) non-external _vsd0008
00000002734ff23c (__TEXT,__text) external _vseqbad
00000002735142a0 (__TEXT,__const) non-external _vsetdtbl_glob
00000002734ffbe0 (__TEXT,__text) external _vsetsc
0000000299e2d470 (__AUTH,__data) non-external _vsg0000
0000000299e2d480 (__AUTH,__data) non-external _vsg0001
0000000299e2d4e0 (__AUTH,__data) non-external _vsg0002
0000000299e2d5f0 (__AUTH,__data) non-external _vsg0003
0000000299e2d600 (__AUTH,__data) non-external _vsg0004
0000000299e2d6e0 (__AUTH,__data) non-external _vsg0005
0000000299e2d750 (__AUTH,__data) non-external _vsg0006
0000000299e2d840 (__AUTH,__data) non-external _vsg0007
0000000299e2d850 (__AUTH,__data) non-external _vsg0008
000000029784a588 (__DATA,__data) non-external _vsn0001
000000029784a8d0 (__DATA,__data) non-external _vsn0002
0000000299e2d478 (__AUTH,__data) non-external _vsp0000
0000000299e2d4b0 (__AUTH,__data) non-external _vsp0001
0000000299e2d568 (__AUTH,__data) non-external _vsp0002
0000000299e2d5f8 (__AUTH,__data) non-external _vsp0003
0000000299e2d670 (__AUTH,__data) non-external _vsp0004
0000000299e2d718 (__AUTH,__data) non-external _vsp0005
0000000299e2d7c8 (__AUTH,__data) non-external _vsp0006
0000000299e2d848 (__AUTH,__data) non-external _vsp0007
0000000299e2d858 (__AUTH,__data) non-external _vsp0008
0000000273500b8c (__TEXT,__text) external _vsplit_time
000000029784ab20 (__DATA,__data) external _vstmtbl
0000000273507f7c (__TEXT,__text) external _vsub
0000000273503808 (__TEXT,__text) external _vsv2delta
0000000273503010 (__TEXT,__text) external _vsvdelta
00000002735069b8 (__TEXT,__text) external _vsync_tv
0000000273506a80 (__TEXT,__text) external _vtimept_tv
000000029786959c (__DATA,__common) external _vtimeron
0000000273506a04 (__TEXT,__text) external _vtmark_tv
0000000297869250 (__DATA,__common) external _vtmbasticks
0000000297869254 (__DATA,__common) external _vtmbrkticks
0000000297869258 (__DATA,__common) external _vtmcmdticks
00000002978695a0 (__DATA,__common) external _vtmeu
000000029786925c (__DATA,__common) external _vtmtotticks
