000000027432f644 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000274311a74 (__TEXT,__text) external _starttest
0000000274311a44 (__TEXT,__text) external _starttest_e
00000002743119f4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a16c660 (__AUTH,__data) external _stdErrorFileClass_glob
0000000274328c34 (__TEXT,__text) external _stdErrorFileClose
0000000274328c2c (__TEXT,__text) external _stdErrorFileEof
0000000274328bac (__TEXT,__text) external _stdErrorFileOpen
0000000274328bb0 (__TEXT,__text) external _stdErrorFileRead
0000000274328bb8 (__TEXT,__text) external _stdErrorFileWrite
000000029a16c5e0 (__AUTH,__data) external _stdTermFileClass_glob
0000000274328ba4 (__TEXT,__text) external _stdTermFileClose
0000000274328b9c (__TEXT,__text) external _stdTermFileEof
0000000274328aa0 (__TEXT,__text) external _stdTermFileOpen
0000000274328aa4 (__TEXT,__text) external _stdTermFileRead
0000000274328b28 (__TEXT,__text) external _stdTermFileWrite
000000027430968c (__TEXT,__text) external _stmarray_delete
000000027430964c (__TEXT,__text) external _stmarray_new
0000000274308998 (__TEXT,__text) external _stopSynthesizing
0000000274323df4 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000274323e9c (__TEXT,__text) external _strdup
000000027430963c (__TEXT,__text) external _streamArrayCount
000000027431512c (__TEXT,__text) external _streamName
0000000274312960 (__TEXT,__text) external _stream_name
00000002742c3074 (__TEXT,__text) external _strengthen_last_in_a_sequence
00000002742cc088 (__TEXT,__text) external _stress_before_FW
00000002742ccbe8 (__TEXT,__text) external _stress_conj
00000002742cc7cc (__TEXT,__text) external _stress_functed_adv
00000002742cb57c (__TEXT,__text) external _stress_pros
00000002742cbc88 (__TEXT,__text) external _stress_relpros
00000002742936d8 (__TEXT,__text) external _stress_zero_syll
0000000274219d2c (__TEXT,__text) external _stretch_focus
0000000274324ab8 (__TEXT,__text) non-external _stringHashFunction
0000000297c2f661 (__DATA,__data) non-external _string_1
0000000297c317b0 (__DATA,__data) non-external _string_1
0000000297c2f671 (__DATA,__data) non-external _string_10
0000000297c3116d (__DATA,__data) non-external _string_103
0000000297c2f7de (__DATA,__data) non-external _string_13
0000000297c2f7c7 (__DATA,__data) non-external _string_14
0000000297c2f663 (__DATA,__data) non-external _string_15
0000000297c2f600 (__DATA,__data) non-external _string_16
0000000297c2f669 (__DATA,__data) non-external _string_17
0000000297c3181c (__DATA,__data) non-external _string_185
0000000297c2f66e (__DATA,__data) non-external _string_21
0000000297c2f66a (__DATA,__data) non-external _string_23
0000000297c2f7c8 (__DATA,__data) non-external _string_25
0000000297c31b0e (__DATA,__data) non-external _string_25
0000000297c2f7f8 (__DATA,__data) non-external _string_3
0000000297c2f7df (__DATA,__data) non-external _string_30
0000000297c2f672 (__DATA,__data) non-external _string_31
0000000297c310bd (__DATA,__data) non-external _string_34
0000000297c3147e (__DATA,__data) non-external _string_36
0000000297c2f6c9 (__DATA,__data) non-external _string_37
0000000297c2f7d3 (__DATA,__data) non-external _string_4
0000000297c317b1 (__DATA,__data) non-external _string_46
0000000297c2f673 (__DATA,__data) non-external _string_47
0000000297c2f654 (__DATA,__data) non-external _string_5
0000000297c2f662 (__DATA,__data) non-external _string_5
0000000297c31b09 (__DATA,__data) non-external _string_5
0000000297c310f1 (__DATA,__data) non-external _string_57
0000000297c2f6a8 (__DATA,__data) non-external _string_6
0000000297c2f676 (__DATA,__data) non-external _string_60
0000000297c2f677 (__DATA,__data) non-external _string_64
0000000297c2f655 (__DATA,__data) non-external _string_7
0000000297c2f668 (__DATA,__data) non-external _string_7
0000000297c2f6e3 (__DATA,__data) non-external _string_7
0000000297c3198b (__DATA,__data) non-external _string_78
0000000297c3198e (__DATA,__data) non-external _string_79
0000000297c2f656 (__DATA,__data) non-external _string_8
0000000297c2f6d8 (__DATA,__data) non-external _string_8
0000000297c2f6e4 (__DATA,__data) non-external _string_93
000000027424f07c (__TEXT,__text) external _string_to_number
000000027424ec18 (__TEXT,__text) external _string_to_short
0000000274324340 (__TEXT,__text) external _stripFileName
000000027432430c (__TEXT,__text) external _stripPath
00000002742510c0 (__TEXT,__text) external _strip_last_digit
00000002742f6674 (__TEXT,__text) external _strip_ment
00000002742f6240 (__TEXT,__text) external _strip_s
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002743240e8 (__TEXT,__text) external _strncpyWithEllipsis
0000000274312d8c (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002742ef258 (__TEXT,__text) external _subj_pro
00000002742bd504 (__TEXT,__text) external _subj_vs_obj
00000002742ece34 (__TEXT,__text) external _subord_conj
000000027428b0f0 (__TEXT,__text) external _subval
000000027430f6a4 (__TEXT,__text) external _succeed
000000027431889c (__TEXT,__text) external _svgetc
0000000274318814 (__TEXT,__text) external _svgeterr
0000000274318858 (__TEXT,__text) external _svgeti
000000027431881c (__TEXT,__text) external _svgetimp
0000000274318820 (__TEXT,__text) external _svgetl
0000000274318818 (__TEXT,__text) external _svgetmsg
0000000274319718 (__TEXT,__text) non-external _svgetptrs
00000002743188f4 (__TEXT,__text) external _svgets
00000002743188c8 (__TEXT,__text) external _svgetu
00000002743189bc (__TEXT,__text) external _svputc
0000000274318944 (__TEXT,__text) external _svputerr
0000000274318a5c (__TEXT,__text) external _svputgptrs
0000000274318980 (__TEXT,__text) external _svputi
0000000274318948 (__TEXT,__text) external _svputl
0000000274318a60 (__TEXT,__text) external _svputlptrs
0000000274318a0c (__TEXT,__text) external _svputs
00000002743189e4 (__TEXT,__text) external _svputu
0000000274213660 (__TEXT,__text) external _symbolic_rules
00000002743139ec (__TEXT,__text) external _sync_in_stm
000000027431ee40 (__TEXT,__text) external _sync_in_ticks
0000000274312ad0 (__TEXT,__text) external _sync_to_left
0000000274312ac0 (__TEXT,__text) external _sync_to_right
0000000274312bd0 (__TEXT,__text) external _syncmark_equ
0000000274312bdc (__TEXT,__text) external _syncmark_order
0000000274308980 (__TEXT,__text) external _synthDevicePlaying
00000002743081a0 (__TEXT,__text) external _synthesize
000000027421eb70 (__TEXT,__text) external _synthesizeRange
0000000274304b98 (__TEXT,__text) external _synthesizingWord
00000002742d1918 (__TEXT,__text) external _t_intercole
00000002742e19bc (__TEXT,__text) external _t_rules
000000027430f4d8 (__TEXT,__text) external _tag
000000027430f4d4 (__TEXT,__text) external _tag_e
000000027430f4d0 (__TEXT,__text) external _tag_l
00000002742f3020 (__TEXT,__text) external _tag_phrase
000000027430fd4c (__TEXT,__text) external _testFldeq
0000000274312748 (__TEXT,__text) external _test_eof
000000027431257c (__TEXT,__text) external _test_fence
00000002742d656c (__TEXT,__text) external _test_for_fren_ordinal
00000002742b09a0 (__TEXT,__text) external _test_for_t_intercole
000000027431276c (__TEXT,__text) external _test_hasval
000000027431230c (__TEXT,__text) external _test_ptr
0000000274250210 (__TEXT,__text) external _test_stress_annot
0000000274311be8 (__TEXT,__text) external _test_string
0000000274312228 (__TEXT,__text) external _test_string_f
000000027431215c (__TEXT,__text) external _test_string_i
0000000274311f88 (__TEXT,__text) external _test_string_l
0000000274312054 (__TEXT,__text) external _test_string_lng
0000000274311e4c (__TEXT,__text) external _test_string_s
00000002743124a4 (__TEXT,__text) external _test_synch
000000027431237c (__TEXT,__text) external _test_time
0000000274311aa4 (__TEXT,__text) external _testeq
000000027430fcdc (__TEXT,__text) external _testeq_tvars
0000000274311aec (__TEXT,__text) external _testge
0000000274311ad4 (__TEXT,__text) external _testgt
0000000274311b1c (__TEXT,__text) external _testle
0000000274311b04 (__TEXT,__text) external _testlt
0000000274311abc (__TEXT,__text) external _testneq
000000027430fd14 (__TEXT,__text) external _testneq_tvars
0000000274237dbc (__TEXT,__text) external _text_index
00000002742285cc (__TEXT,__text) external _textnorm_anno
0000000274239cd0 (__TEXT,__text) external _three_letter_extension
000000027430d4e0 (__TEXT,__text) external _throwDeltaErrorNow
00000002743080a0 (__TEXT,__text) external _timeDuration
00000002743135cc (__TEXT,__text) external _time_field_value
0000000274312998 (__TEXT,__text) external _time_stream
0000000274211918 (__TEXT,__text) external _tok_dict
000000027423edec (__TEXT,__text) external _tok_dict_entry
000000027423a360 (__TEXT,__text) external _tok_lookup
000000027424ee38 (__TEXT,__text) external _token_to_digit
000000027424e888 (__TEXT,__text) external _token_to_number
0000000297c4fe80 (__DATA,__common) external _total_ins
00000002742db730 (__TEXT,__text) external _tout_liaison
0000000297c4fe48 (__DATA,__common) external _tracelog
0000000274308a0c (__TEXT,__text) external _turnLazyWriteOff
00000002743089f4 (__TEXT,__text) external _turnLazyWriteOn
00000002742e7354 (__TEXT,__text) external _u_rules
0000000297c38a1e (__DATA,__data) non-external _unambiguous_verb_stems1_setentries
0000000297c3e7a8 (__DATA,__data) non-external _unambiguous_verb_stems2_setentries
0000000274313004 (__TEXT,__text) external _unique_value
00000002743065e8 (__TEXT,__text) external _unreg
000000027431f620 (__TEXT,__text) non-external _unregister_sync
000000027431f71c (__TEXT,__text) non-external _update_token
0000000274304c00 (__TEXT,__text) external _userIndexCallback
000000027422cc24 (__TEXT,__text) external _user_abbr_dict
000000027422c46c (__TEXT,__text) external _user_dict_error
000000027422c1fc (__TEXT,__text) external _user_rootdict
00000002742e1fc8 (__TEXT,__text) external _v_rules
000000027432c5d0 (__TEXT,__const) non-external _vactdtbl_glob
000000027431d150 (__TEXT,__text) external _vadd
000000027431a4e0 (__TEXT,__text) external _val_expr
000000027430f5c8 (__TEXT,__text) external _val_expr1
000000027431a508 (__TEXT,__text) external _val_expr2
0000000274221d7c (__TEXT,__text) external _valid_f0_posn
0000000274312be0 (__TEXT,__text) external _valid_prefix
0000000274312ef8 (__TEXT,__text) external _valid_prefix_char
0000000274307160 (__TEXT,__text) non-external _valueSetReset
0000000274317320 (__TEXT,__text) non-external _var_rderr
0000000274320a24 (__TEXT,__text) external _vardesc
0000000297c4fe88 (__DATA,__common) external _vargc
0000000297c4fe90 (__DATA,__common) external _vargv
00000002743170a8 (__TEXT,__text) external _varloc
000000027431d838 (__TEXT,__text) external _vassign
000000027430d958 (__TEXT,__text) external _vback
0000000297c4fe98 (__DATA,__common) external _vbkreps
0000000297c4e928 (__DATA,__data) external _vbkrstat
0000000297c4fea0 (__DATA,__common) external _vcallproc
00000002743163c0 (__TEXT,__text) external _vchkseqbad
0000000274316e20 (__TEXT,__text) external _vclrctxt
0000000274326b80 (__TEXT,__text) external _vcmdend
000000027432699c (__TEXT,__text) external _vcmdinit
000000027431c138 (__TEXT,__text) external _vcomp_pta
000000027431da40 (__TEXT,__text) external _vcompare
000000027431dc7c (__TEXT,__text) external _vcompareTypeCheck
000000027431be70 (__TEXT,__text) external _vctxt_tv
0000000274314b88 (__TEXT,__text) external _vctxtinit
0000000274314e84 (__TEXT,__text) external _vdef_proj
0000000274316b54 (__TEXT,__text) external _vdelCleanup
00000002743157f4 (__TEXT,__text) external _vdel_1pt
0000000274315474 (__TEXT,__text) external _vdel_2pt
0000000274316ab0 (__TEXT,__text) external _vdelinit
0000000297c4fe4c (__DATA,__common) external _vdelta_changed
0000000274307744 (__TEXT,__text) external _vdictinit
000000027431d5e8 (__TEXT,__text) external _vdiv
000000027431df78 (__TEXT,__text) external _vdltinit
000000027431a240 (__TEXT,__text) external _vdur
0000000274319e90 (__TEXT,__text) external _vdur_ass
000000027430dbf8 (__TEXT,__text) external _ventproc
00000002742da71c (__TEXT,__text) external _verb_liaison
00000002742aa6a4 (__TEXT,__text) external _verb_no_override_rules
00000002742f1344 (__TEXT,__text) external _verb_phrase
0000000297c50000 (__DATA,__common) external _verrbuf
0000000297c50190 (__DATA,__common) external _verrlvl
0000000274327f5c (__TEXT,__text) external _vf_clrbuf
0000000274327158 (__TEXT,__text) external _vf_eof
0000000274327e88 (__TEXT,__text) external _vf_getc
0000000274327d24 (__TEXT,__text) external _vf_gets
00000002743273e4 (__TEXT,__text) external _vf_printf
0000000274327554 (__TEXT,__text) external _vf_puts
0000000274327f0c (__TEXT,__text) external _vf_ungetc
0000000274327c88 (__TEXT,__text) external _vfclose_lf
00000002743270b8 (__TEXT,__text) external _vfdef_lf
00000002743270bc (__TEXT,__text) external _vffind_lf
0000000274303774 (__TEXT,__text) non-external _vfg0000
000000027430377c (__TEXT,__text) non-external _vfg0001
0000000274303780 (__TEXT,__text) non-external _vfg0002
0000000274303784 (__TEXT,__text) non-external _vfg0003
0000000274303788 (__TEXT,__text) non-external _vfg0004
0000000274303790 (__TEXT,__text) non-external _vfg0005
0000000274303794 (__TEXT,__text) non-external _vfg0006
00000002743037b0 (__TEXT,__text) non-external _vfg0007
00000002743037b4 (__TEXT,__text) non-external _vfg0008
00000002743037b8 (__TEXT,__text) non-external _vfg0009
00000002743037c0 (__TEXT,__text) non-external _vfg0010
00000002743037c4 (__TEXT,__text) non-external _vfg0011
00000002743037c8 (__TEXT,__text) non-external _vfg0012
00000002743037cc (__TEXT,__text) non-external _vfg0013
00000002743037d0 (__TEXT,__text) non-external _vfg0014
00000002743037d4 (__TEXT,__text) non-external _vfg0015
00000002743037dc (__TEXT,__text) non-external _vfg0016
00000002743037e0 (__TEXT,__text) non-external _vfg0017
00000002743037e8 (__TEXT,__text) non-external _vfg0018
00000002743037ec (__TEXT,__text) non-external _vfg0019
00000002743037f0 (__TEXT,__text) non-external _vfg0020
00000002743037f8 (__TEXT,__text) non-external _vfg0021
00000002743037fc (__TEXT,__text) non-external _vfg0022
0000000274303804 (__TEXT,__text) non-external _vfg0023
000000027430380c (__TEXT,__text) non-external _vfg0024
0000000274303894 (__TEXT,__text) non-external _vfg0025
000000027430389c (__TEXT,__text) non-external _vfg0026
00000002743038a0 (__TEXT,__text) non-external _vfg0027
00000002743038a4 (__TEXT,__text) non-external _vfg0028
00000002743038a8 (__TEXT,__text) non-external _vfg0029
00000002743038ac (__TEXT,__text) non-external _vfg0030
00000002743038b0 (__TEXT,__text) non-external _vfg0031
00000002743038b4 (__TEXT,__text) non-external _vfg0032
00000002743038b8 (__TEXT,__text) non-external _vfg0033
00000002743038bc (__TEXT,__text) non-external _vfg0034
00000002743038c4 (__TEXT,__text) non-external _vfg0035
00000002743038c8 (__TEXT,__text) non-external _vfg0036
00000002743038d0 (__TEXT,__text) non-external _vfg0037
00000002743038d4 (__TEXT,__text) non-external _vfg0038
00000002743038dc (__TEXT,__text) non-external _vfg0039
0000000274303938 (__TEXT,__text) non-external _vfg0040
000000027430393c (__TEXT,__text) non-external _vfg0041
0000000274303940 (__TEXT,__text) non-external _vfg0042
