0000000268fe9a50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
0000000269179ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
0000000269179852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow12ActivityTypeO
000000026917950a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow14IdentifiedUserV14ClassificationV
00000002691794ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriAudioSupport12InstalledAppV
0000000269179518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriAudioSupport21InstalledAppContainerV
00000002691797de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20SiriAudioIntentUtils0E9MediaItemV
00000002691794fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 32SiriReferenceResolutionDataModel11RRCandidateV
00000002691792c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000269179434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
000000026917ad0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 16SiriAudioSupport11AtomicValueC AA19AppSelectionSignalsV15RawSignalResultV
000000026917a008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 16SiriAudioSupport11AtomicValueC AA26PlaybackCodeAndDescriptionV
0000000269178014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Gz_Xx 16SiriAudioSupport11AtomicArrayC AA12InstalledAppV
0000000269179ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 18AppIntentsServices15IntentParameterC 16SiriAudioSupport12NoticeEntityO
000000026917ac10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 18AppIntentsServices15IntentParameterC 16SiriAudioSupport22GenericMusicItemEntityC
0000000269178bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 18AppIntentsServices15IntentParameterC 16SiriAudioSupport23SearchResultScopeEntityO
000000026917a968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ABSgtG s23_ContiguousArrayStorageC So11CFStringRefa
00000002691797b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______So23SIRINLUEXTERNALUsoGraphCtG s23_ContiguousArrayStorageC s5Int64V
000000026917ae06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 16SiriAudioSupport23DisambiguateItemsReasonO AE16MegamodelReasonsO
0000000269179806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000026917a912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000026917a258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport19CompanionDeviceInfoV AC0eF5ErrorO
0000000269177f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
000000026917a10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport24UserPreferenceLookupDataV s5ErrorP
0000000269178754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 32SiriReferenceResolutionDataModel8RRResultO s5ErrorP
0000000269177ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegn_ s6ResultOsRi_zRi0_zrlE 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
00000002691781f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 16SiriAudioSupport11AtomicValueC 11PodcastsKit16PlayerControllerP
00000002691794be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 16SiriAudioSupport9AppSignalP
00000002691781a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
0000000269179fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport16PlaybackHandlingP
00000002691794ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport29AppSelectionIndependentSignalP
00000002691794ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00000002691782ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport9AppSignalP
0000000269179f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgACG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport11AtomicValueC AC26PlaybackCodeAndDescriptionV
0000000269178240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgACGIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport11AtomicValueC AC26PlaybackCodeAndDescriptionV
00000002691797ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG s23_ContiguousArrayStorageC s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AE0hiJ5ErrorO
0000000269179fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G______pG 16SiriAudioSupport16AtomicDictionaryC AA4PairV AA12PlaybackItemC6SchemeO AG13ContentOriginO AA0G8HandlingP
000000026917982a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____y______pGG s18_DictionaryStorageC 16SiriAudioSupport4PairV AC12PlaybackItemC6SchemeO AG13ContentOriginO AC11AtomicValueC AC0G8HandlingP
000000026917ac8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So11CFStringRefa
0000000269179788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
0000000269179158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yqd________pGIegn_ s6ResultOsRi_zRi0_zrlE s5ErrorP
00000002691787b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 16SiriAudioSupport11AtomicValueC
000000026917807c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000026917a2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlXpG s23_ContiguousArrayStorageC
000000026917ad32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
0000000269177fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyyyccG s23_ContiguousArrayStorageC
0000000269179cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 16SiriAudioSupport19FeatureFlagProviderV
000000026917838e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 16SiriAudioSupport19SubscriptionDetailsV
000000026917a2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
0000000269179170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
0000000269179180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__IegHr_
0000000269179176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__Iegn_
0000000269179144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd________pIegHrzo_ s5ErrorP
0000000269178524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000269178602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegn_
000000026917860e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegn_Iegg_
00000002691787ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00000002691787be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgIegn_
000000026917a2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x_q_t
000000026917a42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xz_Say_____y__________GG_lXX s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000026917a406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xz______Sg_lXX 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000269178620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xz_x_lXX
0000000269177f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySb_ySay_____GSgctc 16SiriAudioSupport21InstalledAppContainerV
0000000269177e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySvSgXCSg
0000000269179122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSg
0000000269178088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000026917a89e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXp
000000026917918c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
000000026917a59a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegHr_
0000000269179e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegr_
000000026917a5ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegr_ytIegnr_
0000000269177fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyc
00000002691787d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyxSgcc
000000026916d8a8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport12InstalledAppV
000000026916fa08 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport12PlaybackItemC10IdentifierV
0000000269173e68 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport14DeviceProviderV
0000000269171898 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport15AppNameResolverV
0000000269172a88 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport15PlaybackStarterV
0000000269172860 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport16RawPredictResultV
00000002691726d8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport18AppSelectionReportV
00000002691750f0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport18NowPlayingProviderV
000000026916de18 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport18PlaybackAttributesV
0000000269173a40 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport18SelfValueConverterV
00000002691753e8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
0000000269177170 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19ClassicalAppSignalsV
0000000269177d18 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19CompanionDeviceInfoV
0000000269171958 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19FeatureFlagProviderV
0000000269177c98 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19FollowShowAppIntentV
000000026916d340 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19SubscriptionDetailsV
000000026916cbb0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport20InstalledAppProviderV
000000026916eac8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport20SearchMusicAppIntentV
0000000269172fd0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport20SupportedMediaSignalV
000000026916fb00 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport21InstalledAppContainerV
000000026916e1a0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport22MegamodelConfigurationV
000000026916e240 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport22OnscreenEntityProviderV
0000000269172580 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport22OpenMusicItemAppIntentV
00000002691777e8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00000002691776e8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV
000000026916db38 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport23SearchPodcastsAppIntentV
0000000269174470 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport24OpenPodcastShowAppIntentV
00000002691772c0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport24ShowMusicNoticeAppIntentV
0000000269173918 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport24UserPreferenceLookupDataV
0000000269173748 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport25AppSelectionConfigurationV
0000000269170640 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport26PlaybackCodeAndDescriptionV
000000026916d760 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport27ConfirmInterruptionLocationV
0000000269174f30 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport27DisambiguationConfigurationV
000000026916fbd0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport27OpenPodcastChannelAppIntentV
00000002691715e0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport27OpenPodcastEpisodeAppIntentV
0000000269174e50 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport27PlayMediaAppSelectionResultV
000000026916f6d0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport27PlaybackCreateRadioProviderV
0000000269173130 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport28CreateStationPlaybackHandlerV
000000026916df18 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport29PlaybackQueueLocationProviderV
00000002691729b8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport33AppSelectionConfigurationProviderV
0000000269172a28 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport33AppSelectionConfigurationProviderV0def5LevelG0V
0000000269174ea0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport40PlayMediaAppSelectionRecordSignalsResultV
