00000001bea0b918 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001bedd2802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15RemindersUICore18TTRDataViewMonitorC AA034TTRShowSearchResultMonitorableDataD0C
00000001bedd3e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15RemindersUICore18TTRDataViewMonitorC AA037TTRShowCustomSmartListMonitorableDataD0C
00000001bedd3fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15RemindersUICore18TTRDataViewMonitorC AA037TTRShowSiriFoundInAppsMonitorableDataD0C
00000001bedd3f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15RemindersUICore18TTRDataViewMonitorC AA07TTRShowa21InListMonitorableDataD0C
00000001bedcfe00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15RemindersUICore20TTRBatchFetchManagerC AA32TTRReminderAndComputedPropertiesV
00000001bedccea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15RemindersUICore23TTRComposableUndoActionC AA17TTRReminderEditorC
00000001bedd2370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15RemindersUICore25TTRMValueBasedAlertActionV AA010TTRPrivacyE8ResponseO
00000001bedcf0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15RemindersUICore28TTRRelativeInsertionPositionO AA25TTRAccountsListsViewModelC4ItemO
00000001bedcd796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 19ReminderKitInternal7PromiseC 10Foundation3URLV
00000001bedd20c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 19ReminderKitInternal7PromiseC 15RemindersUICore17TTRAttachmentInfoO
00000001bedd5c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 19ReminderKitInternal7PromiseC 15RemindersUICore17TTRReminderEditorC
00000001bedd60a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 19ReminderKitInternal7PromiseC 15RemindersUICore23TTRSearchQueryPerformerC
00000001bedd72a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 19ReminderKitInternal7PromiseC 15RemindersUICore30TTRReminderLocationPickerModelV9PlacemarkO
00000001bedcd758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 19ReminderKitInternal7PromiseC 15RemindersUICore31TTRRemindersListImportedContentC
00000001bedd2268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 19ReminderKitInternal7PromiseC 15RemindersUICore34TTRExtensionContextExtractorResultV
00000001bedd0af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine4JustV 10Foundation4DataV
00000001bedce794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine4JustV 15RemindersUICore28TTRRemindersPrintingListTreeV
00000001bedcf510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00000001bedd6bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore11TTRListTypeO019PredefinedSmartListF0O
00000001bedd6ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore17TTRReminderEditorC11FilterMatchO7FailureO
00000001bedd6b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore17TTRReminderEditorC11FilterMatchO8OverrideO
00000001bedd6bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore19TTRParticipantModelV
00000001bedd19e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore22TTRRecurrenceRuleModelV
00000001bedcf502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore29TTRReminderCellTextHighlightsV9HighlightV
00000001bedcf540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore30TTRHashtagTokenTextInteractionC0F15ContextMenuItemO
00000001bedcf4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 19ReminderKitInternal19REMObjectID_CodableC
00000001bedcf4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 19ReminderKitInternal23REMAccountsListDataViewC16CachablePropertyO
00000001bedd6bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 19ReminderKitInternal24REMRemindersListDataViewC12SortingStyleO
00000001bedcf51e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So16NSURLResourceKeya
00000001bedd6bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So18REMListBadgeEmblema
00000001bedd6b8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So21NSAttributedStringKeya
00000001bedd19f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So8_NSRangeV
00000001bedce3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16IndexingIteratorV 10Foundation8IndexSetV
00000001bedd51de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16IndexingIteratorV 10Foundation8IndexSetV9RangeViewV
00000001bedd1422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16PartialRangeFromV SS5IndexV
00000001bedd4d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV10CodingKeys33_ECCCCC33501683533057D7CD725B8ED1LLO
00000001bedd7c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDV10CodingKeysO
00000001bedd7c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO10CodingKeysO
00000001bedd7be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO10CodingKeysO
00000001bedd4cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV10CodingKeys33_ECCCCC33501683533057D7CD725B8ED1LLO
00000001bedd7c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDV10CodingKeysO
00000001bedd7c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO10CodingKeysO
00000001bedd7bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO10CodingKeysO
00000001bedd656a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation21NSKeyValueObservationC
00000001bedcd1bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation3URLV
00000001bedd0c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
00000001bedd2680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00000001bedd4ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore11HTMLElement33_800398B1B3646807AD96492A02FB4922LLV5ChildO
00000001bedcd040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore11TTRListTypeO019PredefinedSmartListG0O
00000001bedd3ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore12TextProperty33_FE3F0F15BB4F73440ED7CA473D51444BLLO
00000001bedd5636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore13TTRListColorsC13SymbolicColorV
00000001bedccf36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore13TTRListColorsC5ColorO
00000001bedccb54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore13TTRListEditorC21MoveReminderArgumentsV
00000001bedd7612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore15TTRUserDefaultsC20WelcomeScreenVersionO
00000001bedd76c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore15TTRUserDefaultsC27ShowingLargeAttachmentsTypeO
00000001bedcd1ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore17TTRAttachmentInfoO
00000001bedcd238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore19TTRHashtagSpecifierO
00000001bedcd704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore19TTRParticipantModelV
00000001bedd2810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore19TTRUserActivityTypeO
00000001bedcd17a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore20TTRUnsavedAttachmentO
00000001bedcd382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore22TTRMSuggestionMenuItemO
00000001bedcce76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore22TTRRecurrenceRuleModelV
00000001bedcce12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore24TTRListOrCustomSmartListO
00000001bedccd3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC10PersonInfoV
00000001bedccd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00000001bedccdec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC4ListV
00000001bedccda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC5GroupV
00000001bedcd546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC7AccountV
00000001bedccdb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC9SmartListV
00000001bedccbfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore26TTRMReminderPasteboardItemC
00000001bedccc18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore26TTRParticipantAvatarResultV
00000001bedccc0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore26TTRParticipantAvatarResultV5ImageV
00000001bedcd3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore26TTRRemindersListInteractorC21MoveReminderArguments33_93BF7647564111661FC90F08949C2516LLO
00000001bedccfa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore27TTRRecurrenceDayOfWeekModelV
00000001bedccfc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore28TTRExtensionContextInputItemV
00000001bedccf44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore28TTRRemindersPrintingListTreeV7SectionV
00000001bedcd26c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore29TTRInlineHashtagEditProcessorC5TokenV
00000001bedd376e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore29TTRReminderCellTextHighlightsV13HighlightTypeO
00000001bedccbee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore29TTRReminderCellTextHighlightsV9HighlightV
00000001bedcd632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore29TTRRemindersPrintingViewModelV4ItemO
00000001bedcd624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore29TTRRemindersPrintingViewModelV8ReminderV15ImageAttachmentV
00000001bedcce20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore30TTRAttachmentThumbnailsManagerC6ResultO
00000001bedcf3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore30TTRHashtagTokenTextInteractionC0G15ContextMenuItemO
00000001bedd7704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore30TTRMReminderTextEditingDefaultO
00000001bedcd25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore30TTRReminderCellTextReplacementV
00000001bedccce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore30TTRReminderLocationPickerModelV4ItemO
00000001bedcd390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore31TTRMQuickBarSuggestionMenuUtilsC010suggestionI5Items4from04menuL14PostProcessingSayAC014TTRMSuggestionI4ItemOGSayAC025TTRAnyReminderTextEditingH0VG_A2KcSgtF0H5GroupL_V
00000001bedcd27a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore32TTRReminderCellHashtagSuggestionV
00000001bedcd288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore32TTRReminderCellHashtagTextUpdateV0H8AndRangeV
00000001bedccada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore35TTRAnyReminderTextEditingSuggestionV
00000001bedcd640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC15ImageAttachment33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00000001bedccfb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore7ViewTagO
00000001bedcd2ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 19ReminderKitInternal18REMSearchCriterionO
00000001bedcd15e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 19ReminderKitInternal19REMObjectID_CodableC
00000001bedd27f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 19ReminderKitInternal21REMSearchableItemTypeO
