00007ffb09b8f81d (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb09bb338a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents22MailAddresseePrototypeV
00007ffb09bab29e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents23SendMailIntentPrototypeV
00007ffb09bab25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents24PlayVideoIntentPrototypeV
00007ffb09bab28e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents26SendMessageIntentPrototypeV
00007ffb09bb32e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents27MessageParticipantPrototypeV
00007ffb09bab296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents35SetMailMessageIsReadIntentPrototypeV
00007ffb09bb3382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10Foundation4DateV
00007ffb09bab2de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5NeverO
00007ffb09bb14a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____xXj l10AppIntents17_ResolutionDriver_px6IntentRts_XPXGMq
00007ffb09bacd12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____xq_Xj_____c r0_lScI_px7ElementRts_q_7FailureRtsXPXGMq 10AppIntents31_AsyncIntentItemIteratorOptionsV
00007ffb09ba7e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y2ID_____Qz______pG s6ResultOsRi_zRi0_zrlE s12IdentifiableP s5ErrorP
00007ffb09bb00b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qyd_0__AD_____yADG______yADG_____yADG_____yADG_____yADG_____yADG_____yADG_____yADGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA11EntityQueryP AA0f8FromFileC0V AA0fH11URLResolverV AA0fh10IdentifierC0V AA0fhfC0V AA012OptionsBasedfh6StringC0V AA0fh23BoxedCodableIntentValueC0V AA0fho6SystemqrC0V AA0fhq6PersonC0V
00007ffb09ba79be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00007ffb09babe66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySOypGG 15Synchronization5MutexVAARi_zrlE
00007ffb09bb0504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 15Synchronization5MutexVAARi_zrlE 10AppIntents0C16IntentEnablementO
00007ffb09ba91c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG s23_ContiguousArrayStorageC So11CLPlacemarkC10AppIntentsE17LocationNLGParamsV
00007ffb09bb04de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS______pSg_____cGG 15Synchronization5MutexVAARi_zrlE 10AppIntents15_AnyIntentValueP s0E7KeyPathC
00007ffb09bb049a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySiSDy___________pXp10intentType_______p6outputtGGG 15Synchronization5MutexVAARi_zrlE 10Foundation4UUIDV 10AppIntents0E6IntentP AG08DeferredG6ResultP
00007ffb09bb047e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySi_____GG 15Synchronization5MutexVAARi_zrlE 10AppIntents17ConnectionContextC
00007ffb09badb64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySi_____GG 2os21OSAllocatedUnfairLockV 10AppIntents0E17DependencyManagerC0G8ProviderC
00007ffb09badb2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySi_____G_____G s13ManagedBufferCsRi__rlE 10AppIntents0C17DependencyManagerC0E8ProviderC So16os_unfair_lock_sV
00007ffb09bafb28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo18LNEntityIdentifierCSo7LNValueCG______p_G Scg8IteratorV s5ErrorP
00007ffb09ba83c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________G_____G s13ManagedBufferCsRi__rlE 10AppIntents0C17NotificationEventV0C15ManagerObserverO0cE5TopicV AG09OnChangedH0V So16os_unfair_lock_sV
00007ffb09ba9ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySOypG s17_NativeDictionaryV
00007ffb09bb1aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents14EntityPropertyC
00007ffb09baca24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents14ValueConverterV
00007ffb09bb1c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents15IntentParameterC
00007ffb09bb33d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents24_EntityPropertyContainerC
00007ffb09ba599a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents26EmptyResolverSpecificationV
00007ffb09baa13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffb09ba41d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb09baf0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s9TaskLocalC
00007ffb09ba95ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG s17_NativeDictionaryV
00007ffb09ba9e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 10AppIntents0C17NotificationEventV
00007ffb09bafaec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 10AppIntents16EntityIdentifierV
00007ffb09ba70cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG s17_NativeDictionaryV
00007ffb09ba397a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg5label_yp5valuetG s23_ContiguousArrayStorageC
00007ffb09bb1ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents14EntityPropertyC
00007ffb09ba58b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents15IntentParameterC
00007ffb09bb33ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents24_EntityPropertyContainerC
00007ffb09ba5ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents26EmptyResolverSpecificationV
00007ffb09baa154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s11_SetStorageC
00007ffb09ba5bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00007ffb09ba9e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s17_NativeDictionaryV
00007ffb09bb1a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo10LNPropertyCG s17_NativeDictionaryV
00007ffb09bad5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo10LNPropertyCG s18_DictionaryStorageC
00007ffb09ba9cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo14LNEnumMetadataCG s17_NativeDictionaryV
00007ffb09bad4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo14LNEnumMetadataCG s18_DictionaryStorageC
00007ffb09ba9d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo15LNQueryMetadataCG s17_NativeDictionaryV
00007ffb09bad47e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo15LNQueryMetadataCG s18_DictionaryStorageC
00007ffb09ba9d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16LNActionMetadataCG s17_NativeDictionaryV
00007ffb09bad4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16LNActionMetadataCG s18_DictionaryStorageC
00007ffb09ba9e88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16LNEntityMetadataCG s17_NativeDictionaryV
00007ffb09bad512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16LNEntityMetadataCG s18_DictionaryStorageC
00007ffb09baaf78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo7LNValueCG s18_DictionaryStorageC
00007ffb09bb1a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo7LNValueCSgG s17_NativeDictionaryV
00007ffb09baf45a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SS_____ySiSSG_ABySaySiGSSG__________QPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA013StringFromIntC0V AA0fg6DoubleC0V AA0fg10AttributedfC0V
00007ffb09ba8420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
00007ffb09ba91aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SaySDySS_____GGtG s23_ContiguousArrayStorageC So11CLPlacemarkC10AppIntentsE17LocationNLGParamsV
00007ffb09baf9ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SbtG s23_ContiguousArrayStorageC
00007ffb09ba4212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SiSStG s23_ContiguousArrayStorageC
00007ffb09bafa1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So10LNPropertyCtG s23_ContiguousArrayStorageC
00007ffb09ba9f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents0C16IntentEnablementO
00007ffb09bb1a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents14ParameterValueV
00007ffb09bb1a64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents14PreparedIntentC17ParameterMetadataV
00007ffb09bb2b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents20MailAccountPrototypeV
00007ffb09bb2d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents20MailMessagePrototypeV
00007ffb09bb2800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents21MessageGroupPrototypeV
00007ffb09bb3258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents22MailAddresseePrototypeV
00007ffb09ba9eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV So15LNQueryMetadataC10AppIntentsE5QueryO
00007ffb09bad546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents14ParameterValueV
00007ffb09bad556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents14PreparedIntentC17ParameterMetadataV
00007ffb09bad576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents20MailAccountPrototypeV
00007ffb09bad586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents20MailMessagePrototypeV
00007ffb09bad566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents21MessageGroupPrototypeV
00007ffb09bad596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents22MailAddresseePrototypeV
00007ffb09bad5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10Foundation3URLV
00007ffb09bad49c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC So15LNQueryMetadataC10AppIntentsE5QueryO
00007ffb09ba9c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pG s17_NativeDictionaryV 10AppIntents12_IntentValueP
00007ffb09ba74b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pG s17_NativeDictionaryV 10AppIntents19_AnyIntentParameterP
00007ffb09ba9f70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pSg_____cG s17_NativeDictionaryV 10AppIntents15_AnyIntentValueP s0E7KeyPathC
00007ffb09ba9d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s17_NativeDictionaryV 10AppIntents0C4EnumP
00007ffb09ba9f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s17_NativeDictionaryV 10AppIntents0C6EntityP
00007ffb09ba9d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s17_NativeDictionaryV 10AppIntents0C6IntentP
00007ffb09bad4fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s18_DictionaryStorageC 10AppIntents0C4EnumP
00007ffb09bad532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s18_DictionaryStorageC 10AppIntents0C6EntityP
00007ffb09bad4cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s18_DictionaryStorageC 10AppIntents0C6IntentP
00007ffb09baf8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents14ParameterValueV
00007ffb09baf8de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents14PreparedIntentC17ParameterMetadataV
00007ffb09baf95e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents20MailAccountPrototypeV
00007ffb09baf97a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents20MailMessagePrototypeV
00007ffb09baf942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents21MessageGroupPrototypeV
00007ffb09baf996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents22MailAddresseePrototypeV
00007ffb09ba91da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC So11CLPlacemarkC10AppIntentsE17LocationNLGParamsV
00007ffb09ba46b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffb09ba9cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
00007ffb09bab9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb09baff5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____Qyd_0_G_AE_____yADG______yADG_____yADG_____yADG_____yADG_____yADG_____yADG_____yADGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA11EntityQueryP AA017EntitiesFromFilesC0V AA0hi4URLsC0V AA0hi11IdentifiersC0V AA0hihC0V AA012OptionsBasedhi6StringC0V AA0hi28BoxedCodableIntentValueArrayC0V AA0hip6SystemrstC0V AA0hir6PersontC0V
00007ffb09ba59b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSG_AB_____ySiABG_ACySaySiGABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA013StringFromIntC0V
00007ffb09ba38e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySiGG s23_ContiguousArrayStorageC
00007ffb09baf432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySiGSSG 10AppIntents21StringFromIntResolverV
