00007ffb4349f908 (__DATA,__data) non-external _.compoundliteral
00007ffb083f0325 (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffb083f017c (__TEXT,__text) non-external _parseLayout
00007ffb083a872b (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffb083a842c (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffb08427af0 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffb08427cd7 (__TEXT,__text) non-external _phase2Process
00007ffb08427f64 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffb08428011 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffb08428087 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffb08428565 (__TEXT,__text) non-external _phase2ProcessLValue
00007ffb08427fbb (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffb08428122 (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffb08428304 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffb08428a8a (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffb08428048 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffb083a71a9 (__TEXT,__text) non-external _poolAlloc
00007ffb42d96720 (__DATA_DIRTY,__bss) non-external _poolAllocators
00007ffb083a7225 (__TEXT,__text) non-external _poolFree
00007ffb083a721d (__TEXT,__text) non-external _poolRealloc
00007ffb0847beb0 (__TEXT,__const) non-external _pow_10.down
00007ffb0847bdb0 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffb4139b130 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffb083ac79e (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffb083e84fc (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffb083f68c0 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffb083f099e (__TEXT,__text) non-external _qualifierContextToString
00007ffb083ef3b3 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffb083f04fc (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffb08403150 (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffb083a739d (__TEXT,__text) non-external _readTOC
00007ffb0841847c (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
00007ffb08455ceb (__TEXT,__text) non-external _regEqualsFunction
00007ffb08455ce3 (__TEXT,__text) non-external _regHashFunction
00007ffb08408109 (__TEXT,__text) non-external _reget_token
00007ffb083e9ba3 (__TEXT,__text) non-external _remap
00007ffb0847dc20 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffb0844b9a1 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffb083ee6a6 (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffb08408009 (__TEXT,__text) non-external _scan_token
00007ffb084221a9 (__TEXT,__text) non-external _serializeASTFields
00007ffb0841ce8a (__TEXT,__text) non-external _serializeAssignFields
00007ffb0841f9d8 (__TEXT,__text) non-external _serializeBlockFields
00007ffb08422fd0 (__TEXT,__text) non-external _serializeCallFields
00007ffb0841fdd4 (__TEXT,__text) non-external _serializeCaseStatementFields
00007ffb0841cfb0 (__TEXT,__text) non-external _serializeCommaExprFields
00007ffb0841cc0e (__TEXT,__text) non-external _serializeConstantFields
00007ffb0841fe8d (__TEXT,__text) non-external _serializeDefaultStatementFields
00007ffb0841cd18 (__TEXT,__text) non-external _serializeEqualFields
00007ffb0841cc61 (__TEXT,__text) non-external _serializeFieldAccessFields
00007ffb0841e2a8 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00007ffb0841cc8a (__TEXT,__text) non-external _serializeFunctionCallFields
00007ffb0841d3e8 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00007ffb0841f580 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00007ffb084210f0 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00007ffb0841e2fa (__TEXT,__text) non-external _serializeInterfaceBlockFields
00007ffb0841e7f0 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00007ffb08420d68 (__TEXT,__text) non-external _serializeLValueFields
00007ffb0841f5a9 (__TEXT,__text) non-external _serializeLayoutPairFields
00007ffb0841eb54 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00007ffb0841e48c (__TEXT,__text) non-external _serializeLayoutTypeFields
00007ffb0841ccef (__TEXT,__text) non-external _serializeMethodCallFields
00007ffb0841cdd1 (__TEXT,__text) non-external _serializeNotEqualFields
00007ffb08420335 (__TEXT,__text) non-external _serializeOffsetFields
00007ffb0841cf43 (__TEXT,__text) non-external _serializeOpAssignFields
00007ffb08421119 (__TEXT,__text) non-external _serializePPStreamOpFields
00007ffb0841d3ac (__TEXT,__text) non-external _serializeParameterDeclarationFields
00007ffb0841df44 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00007ffb0841dbb8 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00007ffb0841dbe1 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00007ffb0841f21c (__TEXT,__text) non-external _serializeQualifierListFields
00007ffb084202d0 (__TEXT,__text) non-external _serializeRawCallFields
00007ffb0841cf5e (__TEXT,__text) non-external _serializeReadInputFields
00007ffb0841ff46 (__TEXT,__text) non-external _serializeReturnStatementFields
00007ffb0841e2d1 (__TEXT,__text) non-external _serializeStructTypeFields
00007ffb08423334 (__TEXT,__text) non-external _serializeStructureFields
00007ffb0841ccc6 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00007ffb0842030c (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00007ffb0841eeb8 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00007ffb08422180 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00007ffb0841ff6f (__TEXT,__text) non-external _serializeTopLevelFields
00007ffb0841c434 (__TEXT,__text) non-external _serializeTypeConversionFields
00007ffb0841cbe5 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00007ffb0841d770 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00007ffb0841d856 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00007ffb0841cbbc (__TEXT,__text) non-external _serializeVariableIdentifierFields
00007ffb0841cf87 (__TEXT,__text) non-external _serializeWriteOutputFields
00007ffb08419378 (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffb0841bd68 (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffb0841726a (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffb0841b4cc (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffb08417234 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffb08419b84 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffb083f75ac (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffb08423698 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffb08414940 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffb0841a5ac (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffb083f70b0 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffb083ac7dc (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffb08406b91 (__TEXT,__text) non-external _simple_str_getch
00007ffb08406c60 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00007ffb083a6ebe (__TEXT,__text) non-external _std140ArrayStrideForElementType
00007ffb083a6e99 (__TEXT,__text) non-external _std140MatrixStride
00007ffb083a6ed7 (__TEXT,__text) non-external _std140MinimumStructAlignment
00007ffb083a6fac (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00007ffb083a6ee2 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00007ffb083a6ecf (__TEXT,__text) non-external _std140SizeToBytes
00007ffb083a6e0c (__TEXT,__text) non-external _std140TypeAlign
00007ffb083a6d38 (__TEXT,__text) non-external _std140TypeSize
00007ffb08406810 (__TEXT,__text) non-external _str_getch
00007ffb084068f8 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00007ffb08406dcf (__TEXT,__text) non-external _token_pasted_str_getch
00007ffb08406d4a (__TEXT,__text) non-external _token_pasted_str_scan
00007ffb08406e53 (__TEXT,__text) non-external _token_pasted_str_ungetch
00007ffb413986e0 (__DATA_CONST,__const) non-external _tokens
00007ffb083fa134 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00007ffb083e885e (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00007ffb083f9a61 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00007ffb0842c715 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00007ffb083f933d (__TEXT,__text) non-external _typeFromGLPBinding
00007ffb083fa750 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00007ffb083fa208 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00007ffb083d48d8 (__TEXT,__text) non-external _uniqueComponentCount
00007ffb08407530 (__TEXT,__text) non-external _unlinkScope
00007ffb41398a00 (__DATA_CONST,__const) non-external (was a private external) _unop
00007ffb41397d80 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00007ffb08424e18 (__TEXT,__text) non-external _writeASTNode
00007ffb08425f10 (__TEXT,__text) non-external _writeAdd
00007ffb084259e5 (__TEXT,__text) non-external _writeArrayAccess
00007ffb08426ab0 (__TEXT,__text) non-external _writeArrayType
00007ffb084262fb (__TEXT,__text) non-external _writeAssign
00007ffb084273f9 (__TEXT,__text) non-external _writeAvailabilityDeclaration
00007ffb0842620f (__TEXT,__text) non-external _writeBitwiseAnd
00007ffb08425e24 (__TEXT,__text) non-external _writeBitwiseNot
00007ffb0842624a (__TEXT,__text) non-external _writeBitwiseOr
00007ffb08426285 (__TEXT,__text) non-external _writeBitwiseXor
00007ffb0842711f (__TEXT,__text) non-external _writeBlock
00007ffb084272d2 (__TEXT,__text) non-external _writeBreakStatement
00007ffb0842725c (__TEXT,__text) non-external _writeCaseStatement
00007ffb084263e7 (__TEXT,__text) non-external _writeCommaExpr
00007ffb0842595c (__TEXT,__text) non-external _writeConstant
00007ffb08425c4c (__TEXT,__text) non-external _writeConstructorCall
00007ffb0842730d (__TEXT,__text) non-external _writeContinueStatement
00007ffb08427297 (__TEXT,__text) non-external _writeDefaultStatement
00007ffb08427348 (__TEXT,__text) non-external _writeDiscardStatement
00007ffb08425e9a (__TEXT,__text) non-external _writeDivide
00007ffb084260e8 (__TEXT,__text) non-external _writeEqual
00007ffb084270e4 (__TEXT,__text) non-external _writeExpressionStatement
00007ffb08425a20 (__TEXT,__text) non-external _writeFieldAccess
00007ffb08426aeb (__TEXT,__text) non-external _writeFieldDeclaration
00007ffb08425aed (__TEXT,__text) non-external _writeFunctionCall
00007ffb084269af (__TEXT,__text) non-external _writeFunctionDefinition
00007ffb084264d6 (__TEXT,__text) non-external _writeFunctionPrototype
00007ffb08426f3d (__TEXT,__text) non-external _writeGlobalTypeQualifier
00007ffb08426072 (__TEXT,__text) non-external _writeGreater
00007ffb084260ad (__TEXT,__text) non-external _writeGreaterEqual
00007ffb08427762 (__TEXT,__text) non-external _writeIBPartialDeref
00007ffb084262c0 (__TEXT,__text) non-external _writeIfExpr
00007ffb084271ab (__TEXT,__text) non-external _writeIfStatement
00007ffb08426c0f (__TEXT,__text) non-external _writeInterfaceBlock
00007ffb08426e0a (__TEXT,__text) non-external _writeKeywordQualifier
00007ffb08427673 (__TEXT,__text) non-external _writeLValue
00007ffb08427a62 (__TEXT,__text) non-external _writeLayoutObject
00007ffb08426fdf (__TEXT,__text) non-external _writeLayoutPair
00007ffb08426e8c (__TEXT,__text) non-external _writeLayoutQualifier
00007ffb08426dcf (__TEXT,__text) non-external _writeLayoutType
00007ffb08425ffc (__TEXT,__text) non-external _writeLess
00007ffb08426037 (__TEXT,__text) non-external _writeLessEqual
00007ffb0842615e (__TEXT,__text) non-external _writeLogicalAnd
00007ffb08425de9 (__TEXT,__text) non-external _writeLogicalNot
00007ffb08426199 (__TEXT,__text) non-external _writeLogicalOr
00007ffb084261d4 (__TEXT,__text) non-external _writeLogicalXor
00007ffb084271e6 (__TEXT,__text) non-external _writeLoopStatement
00007ffb08425bba (__TEXT,__text) non-external _writeMethodCall
00007ffb08425ed5 (__TEXT,__text) non-external _writeModulo
00007ffb08425e5f (__TEXT,__text) non-external _writeMultiply
00007ffb08425dae (__TEXT,__text) non-external _writeNegate
00007ffb08426123 (__TEXT,__text) non-external _writeNotEqual
00007ffb0842754c (__TEXT,__text) non-external _writeOffset
00007ffb08426336 (__TEXT,__text) non-external _writeOpAssign
00007ffb0842779d (__TEXT,__text) non-external _writePPStreamOp
00007ffb08426422 (__TEXT,__text) non-external _writeParameterDeclaration
00007ffb08425cc2 (__TEXT,__text) non-external _writePostdecrement
00007ffb08425c87 (__TEXT,__text) non-external _writePostincrement
00007ffb084268fe (__TEXT,__text) non-external _writePrecisionDeclaration
00007ffb08425d38 (__TEXT,__text) non-external _writePredecrement
