                 (undefined) external _APP_SANDBOX_READ_WRITE (from libSystem)
000000024e0e0f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V4TypeO19BrokerageCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0de8de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O014CurrencyAmountD0V
000000024e0e0f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O014CurrencyAmountD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0de91a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O03AppD0V
000000024e0e0f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O03AppD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0de880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O04FileD0V
000000024e0e0f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O04FileD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0de8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O06PersonD0V
000000024e0e0f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O06PersonD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0de906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O09PlacemarkD0V
000000024e0e0f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O09PlacemarkD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e1010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O13AppCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O13IntCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O13UrlCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e1004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O14BoolCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O14DateCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O14FileCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e100a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O14NoneCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O16NumberCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O16PersonCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O16StringCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O17DecimalCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O19PlacemarkCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O21IntentsFileCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O21MeasurementCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O23PaymentMethodCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O24CurrencyAmountCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O24DateComponentsCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O24SearchableItemCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O26AttributedStringCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e0e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09ReferenceD0V
000000024e0e1022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09ReferenceD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e107c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e105e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO15QueryCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e106a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO16EntityCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e1058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO18DeferredCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e1076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO19PrimitiveCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e104c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO19ReferenceCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e1064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO20CollectionCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e1070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO21EnumerationCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0e1052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO26EntityIdentifierCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0de9a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO2IDV
000000024e0e0f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO2IDV10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000024e0dcc90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit11IndexingLogC
000000024e0df04e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit11IndexingLogC14ParsingContextC
000000024e0dccca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit11IndexingLogC5EntryC
000000024e0df016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit11IndexingLogC5EventV
000000024e0df042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit11IndexingLogC5EventV16FailureAnnotatedV
000000024e0df048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit11IndexingLogC5EventV6EitherO
000000024e0e00ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12AllPredicateV
000000024e0e1570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12AllPredicateV10CodingKeys33_9394C6443FE2E0920980DF03C8F975BBLLO
000000024e0e008e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12AnyPredicateO
000000024e0e0112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12AnyPredicateO10CodingKeys33_B77ECC80DBB3202C8B2E93EA7D920C85LLO
000000024e0e00ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12AnyPredicateO13AllCodingKeys33_B77ECC80DBB3202C8B2E93EA7D920C85LLO
000000024e0e00e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12AnyPredicateO15ValidCodingKeys33_B77ECC80DBB3202C8B2E93EA7D920C85LLO
000000024e0e0106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12AnyPredicateO18CompoundCodingKeys33_B77ECC80DBB3202C8B2E93EA7D920C85LLO
000000024e0e00fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12AnyPredicateO18IdSearchCodingKeys33_B77ECC80DBB3202C8B2E93EA7D920C85LLO
000000024e0e00e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12AnyPredicateO19SuggestedCodingKeys33_B77ECC80DBB3202C8B2E93EA7D920C85LLO
000000024e0e010c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12AnyPredicateO20ComparisonCodingKeys33_B77ECC80DBB3202C8B2E93EA7D920C85LLO
000000024e0e0100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12AnyPredicateO22StringSearchCodingKeys33_B77ECC80DBB3202C8B2E93EA7D920C85LLO
000000024e0e00f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12AnyPredicateO24SearchableItemCodingKeys33_B77ECC80DBB3202C8B2E93EA7D920C85LLO
000000024e0ddcc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12TypeInstanceO
000000024e0de338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12TypeInstanceO0C10CodingKeys33_5B4328832E9FA9B963BC4F41F970E507LLO
000000024e0de33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12TypeInstanceO10CodingKeys33_5B4328832E9FA9B963BC4F41F970E507LLO
000000024e0de326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12TypeInstanceO15UnionCodingKeys33_5B4328832E9FA9B963BC4F41F970E507LLO
000000024e0de31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12TypeInstanceO18DeferredCodingKeys33_5B4328832E9FA9B963BC4F41F970E507LLO
000000024e0de32c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12TypeInstanceO18OptionalCodingKeys33_5B4328832E9FA9B963BC4F41F970E507LLO
000000024e0de332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12TypeInstanceO20CollectionCodingKeys33_5B4328832E9FA9B963BC4F41F970E507LLO
000000024e0de320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit12TypeInstanceO20RestrictedCodingKeys33_5B4328832E9FA9B963BC4F41F970E507LLO
000000024e0e368a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13AppDefinitionV
000000024e0e376a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13AppDefinitionV10CodingKeys33_AC51BE898C89F14DA016E9EC5192A37CLLO
000000024e0e3690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13AppDefinitionV6DeviceO
000000024e0e3764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13AppDefinitionV6DeviceO10CodingKeys33_AC51BE898C89F14DA016E9EC5192A37CLLO
000000024e0e375e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13AppDefinitionV6DeviceO15LocalCodingKeys33_AC51BE898C89F14DA016E9EC5192A37CLLO
000000024e0e3758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13AppDefinitionV6DeviceO16RemoteCodingKeys33_AC51BE898C89F14DA016E9EC5192A37CLLO
000000024e0e3696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13AppDefinitionV6OriginO
000000024e0e3752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13AppDefinitionV6OriginO10CodingKeys33_AC51BE898C89F14DA016E9EC5192A37CLLO
000000024e0e374c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13AppDefinitionV6OriginO17UnknownCodingKeys33_AC51BE898C89F14DA016E9EC5192A37CLLO
000000024e0e3746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13AppDefinitionV6OriginO20FirstPartyCodingKeys33_AC51BE898C89F14DA016E9EC5192A37CLLO
000000024e0e3740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13AppDefinitionV6OriginO20ThirdPartyCodingKeys33_AC51BE898C89F14DA016E9EC5192A37CLLO
000000024e0df39e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13SecureCodableV
000000024e0df3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit13SecureCodableV13DecodingErrorO
000000024e0e02ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14ActionProviderO
000000024e0ea33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14CategoryRecordV
000000024e0ea378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14CategoryRecordV10CodingKeys33_EBC3834D6AEA9F028F70987C8E498171LLO
000000024e0dd0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14HashableCGSizeV
000000024e0dd178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14HashableCGSizeV10CodingKeys33_78F7341944AEB050C14C51119A5543C7LLO
000000024e0df100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeDefinitionO
000000024e0e5eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeDefinitionO10CodingKeys33_85F8C1710A5DC20C4F2DA93DC40BE440LLO
000000024e0e5ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeDefinitionO15QueryCodingKeys33_85F8C1710A5DC20C4F2DA93DC40BE440LLO
000000024e0e5ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeDefinitionO16EntityCodingKeys33_85F8C1710A5DC20C4F2DA93DC40BE440LLO
000000024e0e5ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeDefinitionO19PrimitiveCodingKeys33_85F8C1710A5DC20C4F2DA93DC40BE440LLO
000000024e0e5ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeDefinitionO21EnumerationCodingKeys33_85F8C1710A5DC20C4F2DA93DC40BE440LLO
000000024e0e5ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeDefinitionO28DynamicEnumerationCodingKeys33_85F8C1710A5DC20C4F2DA93DC40BE440LLO
000000024e0ddfa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO
000000024e0e682a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO015MeasurementUnitC0O
000000024e0e90fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO015MeasurementUnitC0O10CodingKeys33_9F0B47B11D760CC425794919BCA210D0LLO
000000024e0e90c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO015MeasurementUnitC0O14AreaCodingKeys33_9F0B47B11D760CC425794919BCA210D0LLO
000000024e0e90f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO015MeasurementUnitC0O14MassCodingKeys33_9F0B47B11D760CC425794919BCA210D0LLO
000000024e0e90c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO015MeasurementUnitC0O15AngleCodingKeys33_9F0B47B11D760CC425794919BCA210D0LLO
000000024e0e907e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO015MeasurementUnitC0O15PowerCodingKeys33_9F0B47B11D760CC425794919BCA210D0LLO
000000024e0e90de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO015MeasurementUnitC0O15SpeedCodingKeys33_9F0B47B11D760CC425794919BCA210D0LLO
000000024e0e90d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO015MeasurementUnitC0O16EnergyCodingKeys33_9F0B47B11D760CC425794919BCA210D0LLO
000000024e0e90f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO015MeasurementUnitC0O16LengthCodingKeys33_9F0B47B11D760CC425794919BCA210D0LLO
000000024e0e90e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO015MeasurementUnitC0O16VolumeCodingKeys33_9F0B47B11D760CC425794919BCA210D0LLO
000000024e0e90d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO015MeasurementUnitC0O18DurationCodingKeys33_9F0B47B11D760CC425794919BCA210D0LLO
000000024e0e9078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit14TypeIdentifierO015MeasurementUnitC0O18PressureCodingKeys33_9F0B47B11D760CC425794919BCA210D0LLO
