00007fff2750d378 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007fff2750d338 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007fff2750d364 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007fff2750d350 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007fff2750d324 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007fff80e80540 (__DATA,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00007fff80e80548 (__DATA,__const) external _kCVPixelBufferPoolFreeBufferNotification
00007fff80e805b0 (__DATA,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00007fff80e805a8 (__DATA,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00007fff80e80550 (__DATA,__const) external _kCVPixelBufferPoolNameKey
00007fff80e80558 (__DATA,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00007fff80e80528 (__DATA,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00007fff80e80518 (__DATA,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00007fff80e807f0 (__DATA,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00007fff80e80818 (__DATA,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00007fff80e80820 (__DATA,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00007fff80e80828 (__DATA,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00007fff80e807e8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00007fff80e80810 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00007fff80e80800 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00007fff80e80808 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00007fff80e807f8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00007fff80e804e8 (__DATA,__const) external _kCVPixelBufferQDCompatibilityKey
00007fff80e80568 (__DATA,__const) external _kCVPixelBufferRotationKey
00007fff80e807e0 (__DATA,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00007fff80e80440 (__DATA,__const) external _kCVPixelBufferWidthKey
00007fff80e80608 (__DATA,__const) external _kCVPixelFormatBitsPerBlock
00007fff80e80668 (__DATA,__const) external _kCVPixelFormatBitsPerComponent
00007fff80e80610 (__DATA,__const) external _kCVPixelFormatBlackBlock
00007fff80e805f0 (__DATA,__const) external _kCVPixelFormatBlockHeight
00007fff80e805f8 (__DATA,__const) external _kCVPixelFormatBlockHorizontalAlignment
00007fff80e80600 (__DATA,__const) external _kCVPixelFormatBlockVerticalAlignment
00007fff80e805e8 (__DATA,__const) external _kCVPixelFormatBlockWidth
00007fff80e806e0 (__DATA,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00007fff80e80648 (__DATA,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00007fff80e80660 (__DATA,__const) external _kCVPixelFormatCGBitmapInfo
00007fff80e80650 (__DATA,__const) external _kCVPixelFormatCGImageCompatibility
00007fff80e805c8 (__DATA,__const) external _kCVPixelFormatCodecType
00007fff80e806a0 (__DATA,__const) external _kCVPixelFormatComponentRange
00007fff80e806b0 (__DATA,__const) external _kCVPixelFormatComponentRange_FullRange
00007fff80e806a8 (__DATA,__const) external _kCVPixelFormatComponentRange_VideoRange
00007fff80e806b8 (__DATA,__const) external _kCVPixelFormatComponentRange_WideRange
00007fff80e80700 (__DATA,__const) external _kCVPixelFormatComponents
00007fff80e806d8 (__DATA,__const) external _kCVPixelFormatCompressedTileHeight
00007fff80e806d0 (__DATA,__const) external _kCVPixelFormatCompressedTileWidth
00007fff80e806c8 (__DATA,__const) external _kCVPixelFormatCompressionFootprint
00007fff80e806f0 (__DATA,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00007fff80e806c0 (__DATA,__const) external _kCVPixelFormatCompressionType
00007fff80e805c0 (__DATA,__const) external _kCVPixelFormatConstant
00007fff80e805d8 (__DATA,__const) external _kCVPixelFormatContainsAlpha
00007fff80e80690 (__DATA,__const) external _kCVPixelFormatContainsBayer
00007fff80e80688 (__DATA,__const) external _kCVPixelFormatContainsGrayscale
00007fff80e80680 (__DATA,__const) external _kCVPixelFormatContainsRGB
00007fff80e80678 (__DATA,__const) external _kCVPixelFormatContainsYCbCr
00007fff80e806f8 (__DATA,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00007fff80e80698 (__DATA,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00007fff80e80708 (__DATA,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00007fff80e805d0 (__DATA,__const) external _kCVPixelFormatFourCC
00007fff80e80618 (__DATA,__const) external _kCVPixelFormatHorizontalSubsampling
00007fff80e805b8 (__DATA,__const) external _kCVPixelFormatName
00007fff80e80658 (__DATA,__const) external _kCVPixelFormatOpenGLCompatibility
00007fff80e80670 (__DATA,__const) external _kCVPixelFormatOpenGLESCompatibility
00007fff80e80628 (__DATA,__const) external _kCVPixelFormatOpenGLFormat
00007fff80e80638 (__DATA,__const) external _kCVPixelFormatOpenGLInternalFormat
00007fff80e80630 (__DATA,__const) external _kCVPixelFormatOpenGLType
00007fff80e805e0 (__DATA,__const) external _kCVPixelFormatPlanes
00007fff80e80640 (__DATA,__const) external _kCVPixelFormatQDCompatibility
00007fff80e806e8 (__DATA,__const) external _kCVPixelFormatTiledAddressFormat
00007fff80e80620 (__DATA,__const) external _kCVPixelFormatVerticalSubsampling
00007fff80e80838 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00007fff80e80840 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00007fff80e80830 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00007fff274fe2b8 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnBottom (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnLeft (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnRight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnTop (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePurgeWhenNotInUse (from IOSurface)
                 (undefined) external _kIOSurfaceSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceTransferFunction (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
00007fff80e85ac8 (__DATA,__common) non-external (was a private external) _kZeroVideoTime
                 (undefined) external _kdebug_trace (from libSystem)
00007fff274e0c7e (__TEXT,__text) non-external _load_cg_symbols
00007fff80e84d10 (__DATA,__data) non-external _load_cg_symbols_once
00007fff80e84ee8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneBitsPerElement
00007fff80e84f10 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnBottom
00007fff80e84ef8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnLeft
00007fff80e84f00 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnRight
00007fff80e84f08 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnTop
00007fff80e84ef0 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProtectionOptions
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setname_np (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcmp (from libSystem)
