0000000202d9a228 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202c9fa60 (__TEXT,__text) external _eng_ph_z
0000000202c893d8 (__TEXT,__text) external _eng_ph_z_dur
0000000202c8e384 (__TEXT,__text) external _eng_phr_initial_F0
0000000202d0b89c (__TEXT,__text) external _eng_phrase_level_rules
0000000202c92604 (__TEXT,__text) external _eng_phrase_tone
0000000202c8e890 (__TEXT,__text) external _eng_position_t_ptrs
0000000202d2b448 (__TEXT,__text) external _eng_post_comma_phrase
0000000202c8f0b0 (__TEXT,__text) external _eng_postnucl_f0
0000000202c8e7d0 (__TEXT,__text) external _eng_prenucl_f0
0000000202ca55ac (__TEXT,__text) external _eng_ret_Fv
0000000202cf3480 (__TEXT,__text) external _eng_roots_dict_lookup
0000000202d2bbd8 (__TEXT,__text) external _eng_said_phrase
0000000202d54968 (__TEXT,__text) external _eng_symbolic_rules
0000000202c83e98 (__TEXT,__text) external _eng_tok_dict
0000000202c93894 (__TEXT,__text) external _eng_trans_features
0000000202ca304c (__TEXT,__text) external _eng_vel_Fv
0000000202c85314 (__TEXT,__text) external _eng_words
0000000202cf3398 (__TEXT,__text) external _eng_words_dict_lookup
0000000202d69b24 (__TEXT,__text) external _engsynClearInput
0000000202d69cd8 (__TEXT,__text) external _engsynClose
0000000202d69d68 (__TEXT,__text) external _engsynDeleteDict
0000000202d69de8 (__TEXT,__text) external _engsynDictFindFirst
0000000202d69df4 (__TEXT,__text) external _engsynDictFindNext
0000000202d69e00 (__TEXT,__text) external _engsynDictLookup
0000000202d69780 (__TEXT,__text) external _engsynEnd
0000000202d69ac0 (__TEXT,__text) external _engsynFlush
0000000202d69d60 (__TEXT,__text) external _engsynGetDict
0000000202d69918 (__TEXT,__text) external _engsynGetLastError
0000000202d69cb0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000202d69c90 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000202d69dac (__TEXT,__text) external _engsynLoadDict
0000000202d69d18 (__TEXT,__text) external _engsynNewDict
0000000202d69bc8 (__TEXT,__text) external _engsynOutputPlaying
0000000202d69bfc (__TEXT,__text) external _engsynPause
0000000202d69880 (__TEXT,__text) external _engsynProcessRemaining
0000000202d697f4 (__TEXT,__text) external _engsynProcessSentences
0000000202d69a60 (__TEXT,__text) external _engsynReadErrorMessage
0000000202d69a14 (__TEXT,__text) external _engsynReadPhonemes
0000000202d69c7c (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000202d69c88 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000202d69c8c (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000202d69c70 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000202d69c58 (__TEXT,__text) external _engsynRegisterWordCallback
0000000202d69c64 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000202d69950 (__TEXT,__text) external _engsynRestart
0000000202d69dc8 (__TEXT,__text) external _engsynSaveDict
0000000202d69b94 (__TEXT,__text) external _engsynSetAbort
0000000202d69d64 (__TEXT,__text) external _engsynSetDict
0000000202d69c54 (__TEXT,__text) external _engsynSetDurationCallback
0000000202d69c38 (__TEXT,__text) external _engsynSetSynthToCallback
0000000202d69c1c (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000202d69690 (__TEXT,__text) external _engsynStart
0000000202d69dd8 (__TEXT,__text) external _engsynUpdateDict
0000000202d69ccc (__TEXT,__text) external _engsynWantPhonemeIndices
0000000202d6ad10 (__TEXT,__text) external _ensureInputStream
0000000202d85074 (__TEXT,__text) non-external _ensure_spaces
0000000202d77eb0 (__TEXT,__text) external _enum_field
0000000202c3174c (__TEXT,__text) external _environment_anno
0000000202d88e58 (__TEXT,__text) external _errorIgnore
0000000202d86b14 (__TEXT,__text) external _errorKlattIgnore
0000000202d88e60 (__TEXT,__text) external _errorStd
0000000202d536f4 (__TEXT,__text) external _estimate_eng_nsylls
0000000202c1b0b8 (__TEXT,__text) external _estimate_lang_nsylls
0000000202c58f2c (__TEXT,__text) external _estimate_nsylls
0000000202d73c90 (__TEXT,__text) external _etiwinMain
0000000202d73d04 (__TEXT,__text) external _etiwinMainDLL
0000000202d509ac (__TEXT,__text) external _except_stress1
0000000202d50d08 (__TEXT,__text) external _except_stress2
0000000202d46d3c (__TEXT,__text) external _exceptional_stress_from_dict
0000000202c3d984 (__TEXT,__text) external _exclam_phrase
0000000202d74114 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000202d85da0 (__TEXT,__text) non-external _expand_cols
0000000202d85cb8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000202c26d4c (__TEXT,__text) external _extend_vals
0000000202d6bcec (__TEXT,__text) non-external _extract
0000000202d6b440 (__TEXT,__text) external _extractInputStreamString
0000000202d78614 (__TEXT,__text) external _extract_string
0000000202c29aa8 (__TEXT,__text) external _f0_step
0000000202d8658c (__TEXT,__text) external _f0_stepi
000000021b899c08 (__DATA,__common) external _f1d
0000000202d73f64 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000202d7b554 (__TEXT,__text) non-external _fdel
0000000202d7b098 (__TEXT,__text) non-external _fdeldel
0000000202c19080 (__TEXT,__text) non-external _fence
0000000202c1d090 (__TEXT,__text) non-external _fence
0000000202c1e9a8 (__TEXT,__text) non-external _fence
0000000202c20f8c (__TEXT,__text) non-external _fence
0000000202c24290 (__TEXT,__text) non-external _fence
0000000202c25fdc (__TEXT,__text) non-external _fence
0000000202c27560 (__TEXT,__text) non-external _fence
0000000202c27df4 (__TEXT,__text) non-external _fence
0000000202c2b324 (__TEXT,__text) non-external _fence
0000000202c2e208 (__TEXT,__text) non-external _fence
0000000202c2fab0 (__TEXT,__text) non-external _fence
0000000202c300a0 (__TEXT,__text) non-external _fence
0000000202c35564 (__TEXT,__text) non-external _fence
0000000202c36938 (__TEXT,__text) non-external _fence
0000000202c381ec (__TEXT,__text) non-external _fence
0000000202c3a368 (__TEXT,__text) non-external _fence
0000000202c413e4 (__TEXT,__text) non-external _fence
0000000202c430e8 (__TEXT,__text) non-external _fence
0000000202c52cc4 (__TEXT,__text) non-external _fence
0000000202c550b0 (__TEXT,__text) non-external _fence
0000000202c577f4 (__TEXT,__text) non-external _fence
0000000202c598e0 (__TEXT,__text) non-external _fence
0000000202c5f198 (__TEXT,__text) non-external _fence
0000000202c62098 (__TEXT,__text) non-external _fence
0000000202c63d8c (__TEXT,__text) non-external _fence
0000000202c6a870 (__TEXT,__text) non-external _fence
0000000202c735cc (__TEXT,__text) non-external _fence
0000000202c75ea8 (__TEXT,__text) non-external _fence
0000000202c78790 (__TEXT,__text) non-external _fence
0000000202c7dc20 (__TEXT,__text) non-external _fence
0000000202c85d84 (__TEXT,__text) non-external _fence
0000000202c8e308 (__TEXT,__text) non-external _fence
0000000202c9352c (__TEXT,__text) non-external _fence
0000000202c98aa4 (__TEXT,__text) non-external _fence
0000000202c9c4f0 (__TEXT,__text) non-external _fence
0000000202cab8a0 (__TEXT,__text) non-external _fence
0000000202caf91c (__TEXT,__text) non-external _fence
0000000202cca068 (__TEXT,__text) non-external _fence
0000000202cf2e80 (__TEXT,__text) non-external _fence
0000000202cf5604 (__TEXT,__text) non-external _fence
0000000202cfb6bc (__TEXT,__text) non-external _fence
0000000202d05260 (__TEXT,__text) non-external _fence
0000000202d0f6c8 (__TEXT,__text) non-external _fence
0000000202d2a1ec (__TEXT,__text) non-external _fence
0000000202d35a34 (__TEXT,__text) non-external _fence
0000000202d3a848 (__TEXT,__text) non-external _fence
0000000202d44714 (__TEXT,__text) non-external _fence
0000000202d459d0 (__TEXT,__text) non-external _fence
0000000202d525c0 (__TEXT,__text) non-external _fence
0000000202d548ec (__TEXT,__text) non-external _fence
0000000202d557f8 (__TEXT,__text) non-external _fence
0000000202d5b034 (__TEXT,__text) non-external _fence
0000000202d5e6fc (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000202d77468 (__TEXT,__text) external _field_name
0000000202d77ee0 (__TEXT,__text) external _field_value
0000000202d894d4 (__TEXT,__text) external _fileExists
0000000202d89640 (__TEXT,__text) external _fileFindInPath
0000000202d895b0 (__TEXT,__text) external _fileFindProgDir
0000000202d89564 (__TEXT,__text) external _fileModTime
0000000202d8951c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000202d78b74 (__TEXT,__text) external _fill_stream_list
0000000202c24634 (__TEXT,__text) external _filter_by_range
000000021b877a3b (__DATA,__data) non-external _final_compound_word_setentries
0000000202d4762c (__TEXT,__text) external _final_one
000000021b87d8a2 (__DATA,__data) non-external _final_one_stress_setentries
0000000202d49c98 (__TEXT,__text) external _final_two
0000000202c2c858 (__TEXT,__text) external _final_voiced_release
0000000202d8d0f4 (__TEXT,__text) non-external _findInputFile
0000000202d8d2a0 (__TEXT,__text) non-external _findOutputElement
0000000202d8d254 (__TEXT,__text) non-external _findOutputFile
0000000202c21be4 (__TEXT,__text) external _find_acoustic_nuc
0000000202cef810 (__TEXT,__text) external _find_an_if
0000000202c19184 (__TEXT,__text) external _find_enclitic_to_left
0000000202c192cc (__TEXT,__text) external _find_enclitic_to_right
0000000202cf9b08 (__TEXT,__text) external _find_eng_enclitic_to_left
0000000202cf9e18 (__TEXT,__text) external _find_eng_enclitic_to_right
0000000202c98b20 (__TEXT,__text) external _find_eng_nucleus
0000000202d2c704 (__TEXT,__text) external _find_eng_obligatory_phrase
0000000202d2cbc4 (__TEXT,__text) external _find_eng_potential_phrase
0000000202c1aa88 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000202c1abb8 (__TEXT,__text) external _find_lang_potential_phrase
0000000202c5a3d0 (__TEXT,__text) external _find_last_syll
0000000202c2ab8c (__TEXT,__text) external _find_most_stressed_syll
0000000202c4f484 (__TEXT,__text) external _find_next_token
0000000202c4f6c4 (__TEXT,__text) external _find_next_word
0000000202c1b51c (__TEXT,__text) external _find_nucleus
0000000202d83c60 (__TEXT,__text) external _find_off
0000000202c56b34 (__TEXT,__text) external _find_pair_of_single_quotes
0000000202cf8724 (__TEXT,__text) external _find_preceding_city_name
0000000202c4fbc8 (__TEXT,__text) external _find_prev_word_optional_comma
0000000202c4f9d0 (__TEXT,__text) external _find_previous_word
0000000202cf4da0 (__TEXT,__text) external _find_root
0000000202d83c24 (__TEXT,__text) external _find_sync
0000000202c3b894 (__TEXT,__text) external _find_unpuncted_phrases
0000000202d7db0c (__TEXT,__text) external _findsync
0000000202d7748c (__TEXT,__text) external _first_field
0000000202d78154 (__TEXT,__text) external _first_fieldval
0000000202c2897c (__TEXT,__text) external _first_postnucl_accent
0000000202c5e22c (__TEXT,__text) external _first_root_vow
0000000202d7fd10 (__TEXT,__text) non-external _firstdefd
0000000202d6d18c (__TEXT,__text) external _floatDur
0000000202d6d4ec (__TEXT,__text) external _flushDelayedSynthQueue
0000000202c50a78 (__TEXT,__text) external _followed_by_hyphen
0000000202d84ac0 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
0000000202d731d8 (__TEXT,__text) external _for_adv
0000000202d73368 (__TEXT,__text) external _for_cont_from
0000000202d72140 (__TEXT,__text) external _for_loop_preamble
0000000202d732a8 (__TEXT,__text) external _for_test
0000000202d72b3c (__TEXT,__text) external _forall_adv_l
0000000202d72c20 (__TEXT,__text) external _forall_adv_over_l
0000000202d72d64 (__TEXT,__text) external _forall_adv_over_r
0000000202d72ca4 (__TEXT,__text) external _forall_adv_r
0000000202d72ba4 (__TEXT,__text) external _forall_adv_upto_l
0000000202d72cec (__TEXT,__text) external _forall_adv_upto_r
0000000202d73170 (__TEXT,__text) external _forall_cont_from
0000000202d730d0 (__TEXT,__text) external _forall_to_test
0000000202d71d60 (__TEXT,__text) external _forceErrorBacktrack
0000000202c38590 (__TEXT,__text) external _forced_synthesis
0000000202d72de4 (__TEXT,__text) external _forto_adv_l
0000000202d72ee0 (__TEXT,__text) external _forto_adv_over_l
0000000202d73054 (__TEXT,__text) external _forto_adv_over_r
0000000202d72f60 (__TEXT,__text) external _forto_adv_r
0000000202d72e44 (__TEXT,__text) external _forto_adv_upto_l
0000000202d72fbc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000202d8198c (__TEXT,__text) external _freeDeltaHeapObject
0000000202d81acc (__TEXT,__text) external _freeDeltaHeapTo
0000000202d726c8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202d73408 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202d762e8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202d7718c (__TEXT,__text) non-external _freeDeltaStackTo
0000000202d81a8c (__TEXT,__text) non-external _freeDynaMem
0000000202d82db8 (__TEXT,__text) external _free_heap
0000000202d84158 (__TEXT,__text) non-external _free_lines
0000000202d78d38 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000202d22750 (__TEXT,__text) external _g_rules
0000000202ca8978 (__TEXT,__text) external _ga_ph_l
0000000202d7f10c (__TEXT,__text) external _gcql
0000000202d7f15c (__TEXT,__text) external _gcqr
0000000202d719d0 (__TEXT,__text) external _gen_copy
0000000202d718e8 (__TEXT,__text) external _gencur_framedur
0000000202d71954 (__TEXT,__text) external _gencur_params
0000000202d71948 (__TEXT,__text) external _gencur_timestm
0000000202d71800 (__TEXT,__text) external _gendef_framedur
0000000202d7186c (__TEXT,__text) external _gendef_params
0000000202d71860 (__TEXT,__text) external _gendef_timestm
0000000202d71774 (__TEXT,__text) external _generate
0000000202c2e284 (__TEXT,__text) external _generate_acoustic_vals
0000000202d0f724 (__TEXT,__text) external _generate_diaphones
0000000202c20fac (__TEXT,__text) external _generate_durations
0000000202c27e70 (__TEXT,__text) external _generate_intonation
0000000202d6ba04 (__TEXT,__text) external _getDeltaCcodeParm
0000000202d81c0c (__TEXT,__text) external _getDeltaHeapSegNumber
0000000202d68b2c (__TEXT,__text) external _getEngsynError
0000000202d68b00 (__TEXT,__text) external _getEngsynErrorRange
0000000202d69774 (__TEXT,__text) external _getFullPathName
0000000202d69570 (__TEXT,__text) external _getObject
0000000202d73d70 (__TEXT,__text) external _getProgramName
0000000202d59ec4 (__TEXT,__text) external _get_UK_nuc_AV
0000000202d000ec (__TEXT,__text) external _get_currency_type
0000000202d003e8 (__TEXT,__text) external _get_dollar_type
0000000202c96a98 (__TEXT,__text) external _get_eng_fric_trans_dur
0000000202c97d20 (__TEXT,__text) external _get_eng_nas_trans_dur
0000000202c97194 (__TEXT,__text) external _get_eng_son_trans_dur
0000000202c95c48 (__TEXT,__text) external _get_eng_stop_trans_dur
0000000202c9354c (__TEXT,__text) external _get_eng_trans_dur
0000000202c941e4 (__TEXT,__text) external _get_eng_vow_trans_dur
0000000202c33408 (__TEXT,__text) external _get_formant_voice_vals
0000000202c221b4 (__TEXT,__text) external _get_h_dur
0000000202c42920 (__TEXT,__text) external _get_indices
0000000202c38a20 (__TEXT,__text) external _get_input
0000000202c1b260 (__TEXT,__text) external _get_nuc_AV
0000000202c3ee64 (__TEXT,__text) external _get_nuclear_accent
0000000202c5a660 (__TEXT,__text) external _get_numRootSylls
0000000202c5351c (__TEXT,__text) external _get_number_info
0000000202d71d88 (__TEXT,__text) external _get_parm
0000000202c226ec (__TEXT,__text) external _get_pause_trans_dur
0000000202cc64ac (__TEXT,__text) external _get_root_POS_from_morph
0000000202c38dd8 (__TEXT,__text) external _get_tok
0000000202c1b704 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000202d7e690 (__TEXT,__text) non-external _getgptr
0000000202d7e72c (__TEXT,__text) non-external _getlptr
0000000202c3909c (__TEXT,__text) external _gettok
0000000202d7c560 (__TEXT,__text) non-external _gettok
000000021b899a00 (__DATA,__common) external _globalJustGetLanguage
0000000202d73d84 (__TEXT,__text) external _goto_1
0000000202c1a3d8 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000202d20604 (__TEXT,__text) external _h_rules
0000000202d73d88 (__TEXT,__text) external _halt
0000000202c560d4 (__TEXT,__text) external _handle_SPR
0000000202d27ddc (__TEXT,__text) external _handle_UK_A
