
/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000040200 (__DATA,__data) external _NDR_record
0000000000028d0c (__TEXT,__text) external _mach_vm_range_create
000000000001e728 (__TEXT,__text) external _mach_vm_read
0000000000027860 (__TEXT,__text) external _mach_vm_read_list
000000000000bc50 (__TEXT,__text) external _mach_vm_read_overwrite
0000000000014240 (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00000000000141bc (__TEXT,__text) external _mach_vm_reclaim_query_state
0000000000013cec (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
0000000000014250 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
000000000001427c (__TEXT,__text) external _mach_vm_reclaim_ring_flush
0000000000013d98 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
0000000000013df8 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
0000000000013fec (__TEXT,__text) external _mach_vm_reclaim_try_cancel
0000000000013e44 (__TEXT,__text) external _mach_vm_reclaim_try_enter
000000000001422c (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00000000000055e0 (__TEXT,__text) external _mach_vm_region
000000000000b9dc (__TEXT,__text) external _mach_vm_region_recurse
000000000001e5f8 (__TEXT,__text) external _mach_vm_remap
000000000001e690 (__TEXT,__text) external _mach_vm_remap_new
000000000001e824 (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
000000000002160c (__TEXT,__text) external _mach_vm_wire
00000000000279e4 (__TEXT,__text) external _mach_vm_write
0000000000005844 (__TEXT,__text) external _mach_voucher_attr_command
0000000000002534 (__TEXT,__text) external _mach_voucher_deallocate
0000000000033fd8 (__TEXT,__text) external _mach_voucher_debug_info
0000000000033d84 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
000000000000b574 (__TEXT,__text) external _mach_voucher_extract_attr_content
00000000000034b4 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000000000cbc (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000000000cf8 (__TEXT,__text) external _mach_wait_until
0000000000023404 (__TEXT,__text) external _mach_zone_force_gc
0000000000024314 (__TEXT,__text) external _mach_zone_get_btlog_records
0000000000024184 (__TEXT,__text) external _mach_zone_get_zlog_zones
0000000000023238 (__TEXT,__text) external _mach_zone_info
0000000000023fd8 (__TEXT,__text) external _mach_zone_info_for_largest_zone
0000000000023e68 (__TEXT,__text) external _mach_zone_info_for_zone
0000000000000c74 (__TEXT,__text) external _macx_backing_store_recovery
0000000000000c68 (__TEXT,__text) external _macx_backing_store_suspend
0000000000000c44 (__TEXT,__text) external _macx_swapoff
0000000000000c38 (__TEXT,__text) external _macx_swapon
0000000000000c5c (__TEXT,__text) external _macx_triggers
0000000000003868 (__TEXT,__text) external _madvise
00000000000075e8 (__TEXT,__text) non-external _malloc
0000000000044238 (__DATA,__bss) non-external _master_host_port
0000000000000eec (__TEXT,__text) non-external _memcpy
0000000000000eec (__TEXT,__text) non-external _memmove
0000000000009a90 (__TEXT,__text) external _memorystatus_control
000000000000f3d8 (__TEXT,__text) external _memorystatus_get_level
00000000000134d8 (__TEXT,__text) external _mig_allocate
0000000000003e18 (__TEXT,__text) external _mig_dealloc_reply_port
000000000001e398 (__TEXT,__text) external _mig_dealloc_special_reply_port
000000000000676c (__TEXT,__text) external _mig_deallocate
0000000000000efc (__TEXT,__text) external _mig_get_reply_port
0000000000002360 (__TEXT,__text) external _mig_get_special_reply_port
0000000000005f8c (__TEXT,__text) external _mig_put_reply_port
00000000000055ac (__TEXT,__text) external _mig_reply_setup
0000000000005f90 (__TEXT,__text) external _mig_strncpy
000000000000239c (__TEXT,__text) external _mig_strncpy_zerofill
000000000000f404 (__TEXT,__text) external _mincore
000000000000f430 (__TEXT,__text) external _minherit
0000000000000d1c (__TEXT,__text) external _mk_timer_arm
0000000000000d34 (__TEXT,__text) external _mk_timer_arm_leeway
0000000000000d28 (__TEXT,__text) external _mk_timer_cancel
0000000000000d04 (__TEXT,__text) external _mk_timer_create
0000000000000d10 (__TEXT,__text) external _mk_timer_destroy
0000000000002640 (__TEXT,__text) external _mkdir
0000000000004664 (__TEXT,__text) external _mkdirat
000000000000f45c (__TEXT,__text) external _mkfifo
000000000000f488 (__TEXT,__text) external _mkfifoat
000000000000f4b4 (__TEXT,__text) external _mknod
000000000000f4e0 (__TEXT,__text) external _mknodat
000000000000a978 (__TEXT,__text) external _mlock
000000000000f50c (__TEXT,__text) external _mlockall
000000000000182c (__TEXT,__text) external _mmap
000000000000d028 (__TEXT,__text) external _mount
00000000000049bc (__TEXT,__text) external _mprotect
000000000000f538 (__TEXT,__text) external _mremap_encrypted
0000000000013678 (__TEXT,__text) external _msg_receive
0000000000013668 (__TEXT,__text) external _msg_rpc
0000000000013670 (__TEXT,__text) external _msg_send
000000000000e130 (__TEXT,__text) external _msgctl
000000000000f564 (__TEXT,__text) external _msgget
000000000000f590 (__TEXT,__text) external _msgrcv
000000000000e15c (__TEXT,__text) external _msgrcv$NOCANCEL
000000000000f5bc (__TEXT,__text) external _msgsnd
000000000000e188 (__TEXT,__text) external _msgsnd$NOCANCEL
000000000000d810 (__TEXT,__text) external _msgsys
00000000000070f8 (__TEXT,__text) external _msync
000000000000e1e0 (__TEXT,__text) external _msync$NOCANCEL
000000000000a9a4 (__TEXT,__text) external _munlock
000000000000f5e8 (__TEXT,__text) external _munlockall
0000000000004578 (__TEXT,__text) external _munmap
0000000000004d94 (__TEXT,__text) external _necp_client_action
000000000000bbf8 (__TEXT,__text) external _necp_match_policy
0000000000004d3c (__TEXT,__text) external _necp_open
000000000000f614 (__TEXT,__text) external _necp_session_action
000000000000f640 (__TEXT,__text) external _necp_session_open
000000000000f66c (__TEXT,__text) external _net_qos_guideline
000000000000f698 (__TEXT,__text) external _netagent_trigger
000000000002ac54 (__TEXT,__text) external _netname_check_in
000000000002b044 (__TEXT,__text) external _netname_check_out
000000000002adf8 (__TEXT,__text) external _netname_look_up
000000000002b1e4 (__TEXT,__text) external _netname_version
0000000000015614 (__TEXT,__text) external _nfsclnt
000000000000f6c4 (__TEXT,__text) external _nfssvc
00000000000441e8 (__DATA,__data) external _non_boost_assertion_token
00000000000441e0 (__DATA,__data) external _normal_boost_assertion_token
000000000000f6f0 (__TEXT,__text) external _ntp_adjtime
000000000000f71c (__TEXT,__text) external _ntp_gettime
000000000000f748 (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000c664 (__TEXT,__text) external _open
000000000001569c (__TEXT,__text) external _open$NOCANCEL
0000000000006554 (__TEXT,__text) external _open_dprotected_np
000000000001cdf4 (__TEXT,__text) external _openat
0000000000015764 (__TEXT,__text) external _openat$NOCANCEL
000000000001d66c (__TEXT,__text) external _openat_authenticated_np
000000000001d608 (__TEXT,__text) external _openat_dprotected_np
000000000000f774 (__TEXT,__text) external _openbyid_np
0000000000012790 (__TEXT,__text) external _os_buflet_get_data_address
0000000000012760 (__TEXT,__text) external _os_buflet_get_data_length
0000000000012798 (__TEXT,__text) external _os_buflet_get_data_limit
0000000000012758 (__TEXT,__text) external _os_buflet_get_data_offset
0000000000012780 (__TEXT,__text) external _os_buflet_get_object_address
0000000000012788 (__TEXT,__text) external _os_buflet_get_object_limit
0000000000012774 (__TEXT,__text) external _os_buflet_set_data_length
0000000000012768 (__TEXT,__text) external _os_buflet_set_data_offset
0000000000018964 (__TEXT,__text) external _os_channel_advance_slot
00000000000195a4 (__TEXT,__text) external _os_channel_attr_clone
0000000000019510 (__TEXT,__text) external _os_channel_attr_create
00000000000197c4 (__TEXT,__text) external _os_channel_attr_destroy
0000000000019a2c (__TEXT,__text) external _os_channel_attr_get
0000000000019be0 (__TEXT,__text) external _os_channel_attr_get_key
000000000001989c (__TEXT,__text) external _os_channel_attr_set
0000000000019638 (__TEXT,__text) external _os_channel_attr_set_key
000000000001890c (__TEXT,__text) external _os_channel_available_slot_count
000000000001b148 (__TEXT,__text) external _os_channel_buflet_alloc
000000000001ab04 (__TEXT,__text) external _os_channel_buflet_free
000000000001b114 (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000000018568 (__TEXT,__text) external _os_channel_create
0000000000017b48 (__TEXT,__text) external _os_channel_create_extended
00000000000186f0 (__TEXT,__text) external _os_channel_destroy
000000000001b078 (__TEXT,__text) external _os_channel_event_free
000000000001e318 (__TEXT,__text) external _os_channel_event_get_event_data
000000000001e264 (__TEXT,__text) external _os_channel_event_get_next_event
000000000001915c (__TEXT,__text) external _os_channel_flow_admissible
0000000000019334 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
0000000000019138 (__TEXT,__text) external _os_channel_get_advisory_region
0000000000018578 (__TEXT,__text) external _os_channel_get_fd
000000000001b07c (__TEXT,__text) external _os_channel_get_interface_advisory
000000000001ac94 (__TEXT,__text) external _os_channel_get_next_event_handle
00000000000189f0 (__TEXT,__text) external _os_channel_get_next_slot
00000000000190c8 (__TEXT,__text) external _os_channel_get_stats_region
0000000000018340 (__TEXT,__text) non-external _os_channel_info2attr
0000000000018458 (__TEXT,__text) non-external _os_channel_init_ring
00000000000187dc (__TEXT,__text) external _os_channel_is_defunct
000000000001a0c0 (__TEXT,__text) external _os_channel_large_packet_alloc
0000000000019c5c (__TEXT,__text) external _os_channel_packet_alloc
0000000000019c64 (__TEXT,__text) non-external _os_channel_packet_alloc_common
000000000001a0c8 (__TEXT,__text) external _os_channel_packet_free
000000000001a57c (__TEXT,__text) external _os_channel_packet_pool_purge
00000000000188dc (__TEXT,__text) external _os_channel_pending
000000000001a860 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
0000000000018580 (__TEXT,__text) external _os_channel_read_attr
00000000000186a0 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00000000000187f0 (__TEXT,__text) external _os_channel_ring_id
0000000000018900 (__TEXT,__text) external _os_channel_ring_notify_time
00000000000188f4 (__TEXT,__text) external _os_channel_ring_sync_time
0000000000018880 (__TEXT,__text) external _os_channel_rx_ring
0000000000018e28 (__TEXT,__text) external _os_channel_set_slot_properties
000000000001a250 (__TEXT,__text) external _os_channel_slot_attach_packet
000000000001a3dc (__TEXT,__text) external _os_channel_slot_detach_packet
0000000000018f64 (__TEXT,__text) external _os_channel_slot_get_packet
00000000000186c4 (__TEXT,__text) external _os_channel_sync
000000000001883c (__TEXT,__text) external _os_channel_tx_ring
00000000000185d4 (__TEXT,__text) external _os_channel_write_attr
000000000001271c (__TEXT,__text) external _os_copy_and_inet_checksum
000000000000d580 (__TEXT,__text) external _os_cpu_copy_in_cksum
000000000001d514 (__TEXT,__text) external _os_cpu_in_cksum
000000000000d2e0 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
000000000000f7a0 (__TEXT,__text) external _os_fault_with_payload
0000000000012718 (__TEXT,__text) external _os_inet_checksum
0000000000017508 (__TEXT,__text) external _os_log_coprocessor_as_kernel
000000000001750c (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
000000000001bb58 (__TEXT,__text) external _os_nexus_attr_clone
000000000001bac4 (__TEXT,__text) external _os_nexus_attr_create
000000000001bdd4 (__TEXT,__text) external _os_nexus_attr_destroy
000000000001bda0 (__TEXT,__text) external _os_nexus_attr_get
000000000001bbb4 (__TEXT,__text) external _os_nexus_attr_set
000000000001c51c (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
000000000001c200 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
000000000001c220 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
000000000001be20 (__TEXT,__text) external _os_nexus_controller_create
000000000001c1f4 (__TEXT,__text) external _os_nexus_controller_deregister_provider
000000000001c8e8 (__TEXT,__text) external _os_nexus_controller_destroy
000000000001c214 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
000000000001bf14 (__TEXT,__text) external _os_nexus_controller_get_fd
000000000001c710 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
000000000001c3c0 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
000000000001bf1c (__TEXT,__text) external _os_nexus_controller_register_provider
000000000001c678 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
000000000001c344 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
000000000001cc70 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00000000000125e8 (__TEXT,__text) external _os_packet_add_buflet
0000000000011bd4 (__TEXT,__text) external _os_packet_add_inet_csum_flags
0000000000011d0c (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000000012694 (__TEXT,__text) external _os_packet_decrement_use_count
000000000001243c (__TEXT,__text) external _os_packet_finalize
00000000000126bc (__TEXT,__text) external _os_packet_get_aggregation_type
000000000001234c (__TEXT,__text) external _os_packet_get_buflet_count
0000000000011a58 (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000000012340 (__TEXT,__text) external _os_packet_get_data_length
0000000000011dd0 (__TEXT,__text) external _os_packet_get_expire_time
0000000000011e5c (__TEXT,__text) external _os_packet_get_expiry_action
0000000000011c5c (__TEXT,__text) external _os_packet_get_flow_uuid
0000000000011da4 (__TEXT,__text) external _os_packet_get_group_end
0000000000011d48 (__TEXT,__text) external _os_packet_get_group_start
00000000000114e0 (__TEXT,__text) external _os_packet_get_headroom
0000000000011c10 (__TEXT,__text) external _os_packet_get_inet_checksum
0000000000012284 (__TEXT,__text) external _os_packet_get_keep_alive
00000000000115d4 (__TEXT,__text) external _os_packet_get_link_broadcast
00000000000116f4 (__TEXT,__text) external _os_packet_get_link_ethfcs
0000000000011560 (__TEXT,__text) external _os_packet_get_link_header_length
0000000000011664 (__TEXT,__text) external _os_packet_get_link_multicast
0000000000012388 (__TEXT,__text) external _os_packet_get_next_buflet
000000000001204c (__TEXT,__text) external _os_packet_get_packetid
0000000000012414 (__TEXT,__text) external _os_packet_get_segment_count
0000000000011968 (__TEXT,__text) external _os_packet_get_service_class
0000000000011ef0 (__TEXT,__text) external _os_packet_get_token
00000000000127a0 (__TEXT,__text) external _os_packet_get_trace_id
0000000000011ad0 (__TEXT,__text) external _os_packet_get_traffic_class
000000000001182c (__TEXT,__text) external _os_packet_get_transport_retransmit
000000000001176c (__TEXT,__text) external _os_packet_get_transport_traffic_background
