
/usr/lib/dyld (for architecture i386):
0006d860 (__TEXT,__const) non-external K_XMM_AR
0000000000067a78 (__TEXT,__text) non-external (was a private external) _ignition_halt
000000000006804c (__TEXT,__text) non-external (was a private external) _ignition_test_BRA
0000000000067f4c (__TEXT,__text) non-external (was a private external) _ignition_write_BRA_blob
00000000000027dc (__TEXT,__text) non-external (was a private external) _ioctl
0000000000004fec (__TEXT,__text) non-external (was a private external) _issetugid
0000000000068838 (__TEXT,__text) non-external (was a private external) _jettison
00000000000019cc (__TEXT,__text) non-external (was a private external) _kdebug_is_enabled
00000000000044b4 (__TEXT,__text) non-external (was a private external) _kdebug_trace
0000000000071cd4 (__TEXT,__text) non-external (was a private external) _kdebug_trace_string
0000000000099b58 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
000000000004312c (__TEXT,__text) external _lldb_image_notifier
0000000000067214 (__TEXT,__text) non-external (was a private external) _log_destroy
00000000000670b8 (__TEXT,__text) non-external (was a private external) _log_init
000000000006dd64 (__TEXT,__text) non-external (was a private external) _lseek
000000000006e68c (__TEXT,__text) non-external (was a private external) _lstat
000000000006e68c (__TEXT,__text) non-external (was a private external) _lstat64
0000000000002668 (__TEXT,__text) non-external (was a private external) _mach_absolute_time
00000000000026ec (__TEXT,__text) non-external (was a private external) _mach_absolute_time_kernel
00000000000716cc (__TEXT,__text) non-external (was a private external) _mach_continuous_time
00000000000026f8 (__TEXT,__text) non-external (was a private external) _mach_continuous_time_kernel
00000000000016fc (__TEXT,__text) non-external (was a private external) _mach_generate_activity_id
0000000000004b8c (__TEXT,__text) non-external (was a private external) _mach_init
0000000000099b48 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
0000000000001d9c (__TEXT,__text) non-external (was a private external) _mach_msg
0000000000071774 (__TEXT,__text) non-external _mach_msg2_internal
000000000000172c (__TEXT,__text) non-external (was a private external) _mach_msg2_trap
0000000000001000 (__TEXT,__text) non-external (was a private external) _mach_msg_destroy
0000000000001248 (__TEXT,__text) non-external _mach_msg_destroy_port
0000000000071880 (__TEXT,__text) non-external (was a private external) _mach_msg_overwrite
0000000000001678 (__TEXT,__text) non-external (was a private external) _mach_msg_overwrite_trap
000000000000166c (__TEXT,__text) non-external (was a private external) _mach_msg_trap
0000000000005190 (__TEXT,__text) non-external (was a private external) _mach_port_allocate
0000000000001c04 (__TEXT,__text) non-external (was a private external) _mach_port_construct
0000000000002d48 (__TEXT,__text) non-external (was a private external) _mach_port_deallocate
0000000000001438 (__TEXT,__text) non-external (was a private external) _mach_port_destruct
0000000000071f2c (__TEXT,__text) non-external (was a private external) _mach_port_insert_right
0000000000071ddc (__TEXT,__text) non-external (was a private external) _mach_port_mod_refs
000000000000163c (__TEXT,__text) non-external (was a private external) _mach_reply_port
0000000000099b30 (__DATA_DIRTY,__common) non-external (was a private external) _mach_task_self_
0000000000002ab4 (__TEXT,__text) non-external (was a private external) _mach_thread_self
0000000000005138 (__TEXT,__text) non-external (was a private external) _mach_timebase_info
0000000000096c7c (__DATA,__bss) non-external _mach_timebase_info.cached_info
00000000000017ec (__TEXT,__text) non-external (was a private external) _mach_timebase_info_trap
0000000000003de8 (__TEXT,__text) non-external (was a private external) _mach_vm_deallocate
00000000000720e8 (__TEXT,__text) non-external (was a private external) _mach_vm_map
00000000000017bc (__TEXT,__text) non-external (was a private external) _mach_voucher_extract_attr_recipe_trap
00000000000017f8 (__TEXT,__text) non-external (was a private external) _mach_wait_until
0000000000001774 (__TEXT,__text) non-external (was a private external) _macx_backing_store_recovery
0000000000001768 (__TEXT,__text) non-external (was a private external) _macx_backing_store_suspend
0000000000001744 (__TEXT,__text) non-external (was a private external) _macx_swapoff
0000000000001738 (__TEXT,__text) non-external (was a private external) _macx_swapon
000000000000175c (__TEXT,__text) non-external (was a private external) _macx_triggers
0000000000002a88 (__TEXT,__text) non-external (was a private external) _madvise
0000000000004ea0 (__TEXT,__text) non-external (was a private external) _memchr
0000000000004030 (__TEXT,__text) non-external (was a private external) _memcmp
00000000000023a0 (__TEXT,__text) non-external (was a private external) _memcpy
00000000000023a0 (__TEXT,__text) non-external (was a private external) _memmove
0000000000002000 (__TEXT,__text) non-external (was a private external) _memset
0000000000045be0 (__TEXT,__text) non-external (was a private external) _memset_s
00000000000719c4 (__TEXT,__text) non-external (was a private external) _mig_dealloc_reply_port
0000000000005018 (__TEXT,__text) non-external _mig_get_reply_port
000000000000181c (__TEXT,__text) non-external (was a private external) _mk_timer_arm
0000000000001834 (__TEXT,__text) non-external (was a private external) _mk_timer_arm_leeway
0000000000001828 (__TEXT,__text) non-external (was a private external) _mk_timer_cancel
0000000000001804 (__TEXT,__text) non-external (was a private external) _mk_timer_create
0000000000001810 (__TEXT,__text) non-external (was a private external) _mk_timer_destroy
000000000006e6b8 (__TEXT,__text) non-external (was a private external) _mkdir
0000000000005308 (__TEXT,__text) non-external (was a private external) _mmap
000000000006e6e4 (__TEXT,__text) non-external (was a private external) _mount
000000000006dde8 (__TEXT,__text) non-external (was a private external) _mprotect
000000000006e710 (__TEXT,__text) non-external (was a private external) _mremap_encrypted
0000000000004150 (__TEXT,__text) non-external (was a private external) _munmap
000000000006c728 (__TEXT,__text) non-external _mutex_seq_atomic_cmpxchgv_acquire
000000000006c708 (__TEXT,__text) non-external _mutex_seq_atomic_cmpxchgv_relaxed
000000000006c748 (__TEXT,__text) non-external _mutex_seq_atomic_cmpxchgv_release
0000000000067924 (__TEXT,__text) non-external (was a private external) _object_absence_policy_default
000000000006792c (__TEXT,__text) non-external (was a private external) _object_absence_policy_root_optional
0000000000067918 (__TEXT,__text) non-external (was a private external) _object_derive_global_im4m_name
0000000000067878 (__TEXT,__text) non-external (was a private external) _object_derive_im4m_name
000000000006799c (__TEXT,__text) non-external (was a private external) _object_fd_close
00000000000679d8 (__TEXT,__text) non-external (was a private external) _object_getfd
0000000000067940 (__TEXT,__text) non-external (was a private external) _object_setfd
000000000006b03c (__TEXT,__text) non-external _oct
000000000000272c (__TEXT,__text) non-external (was a private external) _open
000000000006500c (__TEXT,__text) non-external (was a private external) _open_with_subsystem
0000000000071da8 (__TEXT,__text) non-external (was a private external) _openat
000000000006e73c (__TEXT,__text) non-external (was a private external) _openbyid_np
000000000006e768 (__TEXT,__text) non-external (was a private external) _os_fault_with_payload
000000000006a7dc (__TEXT,__text) non-external (was a private external) _os_log_simple_type_from_asl
0000000000079af8 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
000000000006b8b8 (__TEXT,__text) non-external (was a private external) _os_unfair_lock_assert_not_owner
0000000000078508 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
000000000006b888 (__TEXT,__text) non-external (was a private external) _os_unfair_lock_assert_owner
00000000000784e0 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
000000000006b5f4 (__TEXT,__text) non-external (was a private external) _os_unfair_lock_lock
000000000006b79c (__TEXT,__text) non-external (was a private external) _os_unfair_lock_lock_with_options
000000000006b7c0 (__TEXT,__text) non-external (was a private external) _os_unfair_lock_unlock
0000000000001720 (__TEXT,__text) non-external (was a private external) _pid_for_task
000000000006de6c (__TEXT,__text) non-external (was a private external) _pipe
0000000000002a88 (__TEXT,__text) non-external (was a private external) _posix_madvise
0000000000003f2c (__TEXT,__text) non-external (was a private external) _pread
0000000000071a3c (__TEXT,__text) non-external (was a private external) _proc_pidinfo
0000000000071ac4 (__TEXT,__text) non-external (was a private external) _proc_regionfilename
000000000006e794 (__TEXT,__text) non-external (was a private external) _proc_rlimit_control
0000000000071a74 (__TEXT,__text) non-external (was a private external) _proc_set_dyld_all_image_info
000000000006c158 (__TEXT,__text) non-external (was a private external) _pthread_exit
000000000006bf50 (__TEXT,__text) non-external (was a private external) _pthread_get_stacksize_np
000000000006c600 (__TEXT,__text) non-external _pthread_get_stacksize_np.cold.1
0000000000096c68 (__DATA,__bss) non-external _pthread_get_stacksize_np.rlimit_stack
000000000006d330 (__TEXT,__text) non-external (was a private external) _pthread_mutex_lock
000000000006d154 (__TEXT,__text) non-external (was a private external) _pthread_mutex_unlock
000000000006e7c0 (__TEXT,__text) non-external (was a private external) _pwrite
0000000000096b90 (__DATA,__bss) non-external _rdat
000000000006e7ec (__TEXT,__text) non-external (was a private external) _read
0000000000004938 (__TEXT,__text) non-external (was a private external) _readlink
0000000000067d08 (__TEXT,__text) non-external (was a private external) _realpathfd
00000000000716c4 (__TEXT,__text) non-external (was a private external) _reboot
0000000000071648 (__TEXT,__text) non-external (was a private external) _rosetta_dyld_get_aot_size
0000000000071614 (__TEXT,__text) non-external (was a private external) _rosetta_dyld_get_runtime_info
00000000000715e0 (__TEXT,__text) non-external (was a private external) _rosetta_dyld_is_translated
0000000000071688 (__TEXT,__text) non-external (was a private external) _rosetta_dyld_map_aot
00000000000940d8 (__DATA,__data) non-external _rs
0000000000096b88 (__DATA,__bss) non-external _rs_data_available
0000000000096b84 (__DATA,__bss) non-external _rs_stired
000000000006d704 (__TEXT,__text) non-external (was a private external) _sandbox_check
000000000006d7e0 (__TEXT,__text) non-external _sandbox_check_common
000000000006d774 (__TEXT,__text) non-external _sandbox_operation_fixup
000000000006d680 (__TEXT,__text) non-external _sandbox_warn
0000000000079aa0 (__TEXT,__const) non-external _sccsid
0000000000072518 (__TEXT,__text) non-external (was a private external) _semaphore_destroy
0000000000001690 (__TEXT,__text) non-external (was a private external) _semaphore_signal_all_trap
000000000000169c (__TEXT,__text) non-external (was a private external) _semaphore_signal_thread_trap
0000000000001684 (__TEXT,__text) non-external (was a private external) _semaphore_signal_trap
00000000000016cc (__TEXT,__text) non-external (was a private external) _semaphore_timedwait_signal_trap
00000000000016c0 (__TEXT,__text) non-external (was a private external) _semaphore_timedwait_trap
00000000000016b4 (__TEXT,__text) non-external (was a private external) _semaphore_wait_signal_trap
00000000000016a8 (__TEXT,__text) non-external (was a private external) _semaphore_wait_trap
000000000006e190 (__TEXT,__text) non-external (was a private external) _sendto
000000000006e818 (__TEXT,__text) non-external (was a private external) _setxattr
0000000000079e80 (__TEXT,__const) non-external (was a private external) _sha512_K
000000000006e844 (__TEXT,__text) non-external (was a private external) _sigprocmask
0000000000067d9c (__TEXT,__text) non-external (was a private external) _sleep_ns
