00000001e7e91668 (__DATA,__data) non-external _.compoundliteral
00000001d732e51c (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000001d732f33c (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000001d7341ef0 (__TEXT,__text) non-external (was a private external) _readCPPline
00000001d72ee890 (__TEXT,__text) non-external _readTOC
00000001d73590dc (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00000001d7396e50 (__TEXT,__text) non-external _regEqualsFunction
00000001d7396e48 (__TEXT,__text) non-external _regHashFunction
00000001d7347638 (__TEXT,__text) non-external _reget_token
00000001d7328f80 (__TEXT,__text) non-external _remap
00000001d73bae74 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000001d738cbcc (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000001d732d830 (__TEXT,__text) non-external _saInliningNodeReplacement
00000001d73474f4 (__TEXT,__text) non-external _scan_token
00000001d7363b94 (__TEXT,__text) non-external _serializeASTFields
00000001d735dfbc (__TEXT,__text) non-external _serializeAssignFields
00000001d7361038 (__TEXT,__text) non-external _serializeBlockFields
00000001d7364a9c (__TEXT,__text) non-external _serializeCallFields
00000001d7361488 (__TEXT,__text) non-external _serializeCaseStatementFields
00000001d735e14c (__TEXT,__text) non-external _serializeCommaExprFields
00000001d735dc2c (__TEXT,__text) non-external _serializeConstantFields
00000001d7361564 (__TEXT,__text) non-external _serializeDefaultStatementFields
00000001d735de04 (__TEXT,__text) non-external _serializeEqualFields
00000001d735dca0 (__TEXT,__text) non-external _serializeFieldAccessFields
00000001d735f660 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00000001d735dcf4 (__TEXT,__text) non-external _serializeFunctionCallFields
00000001d735e604 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00000001d7360b4c (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00000001d7362978 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00000001d735f708 (__TEXT,__text) non-external _serializeInterfaceBlockFields
00000001d735fc9c (__TEXT,__text) non-external _serializeKeywordQualifierFields
00000001d7362598 (__TEXT,__text) non-external _serializeLValueFields
00000001d7360b94 (__TEXT,__text) non-external _serializeLayoutPairFields
00000001d7360048 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00000001d735f8f0 (__TEXT,__text) non-external _serializeLayoutTypeFields
00000001d735ddb0 (__TEXT,__text) non-external _serializeMethodCallFields
00000001d735dee0 (__TEXT,__text) non-external _serializeNotEqualFields
00000001d7361ae4 (__TEXT,__text) non-external _serializeOffsetFields
00000001d735e098 (__TEXT,__text) non-external _serializeOpAssignFields
00000001d73629c0 (__TEXT,__text) non-external _serializePPStreamOpFields
00000001d735e59c (__TEXT,__text) non-external _serializeParameterDeclarationFields
00000001d735f2b4 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00000001d735eeb4 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00000001d735ef08 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00000001d73607a0 (__TEXT,__text) non-external _serializeQualifierListFields
00000001d7361a34 (__TEXT,__text) non-external _serializeRawCallFields
00000001d735e0bc (__TEXT,__text) non-external _serializeReadInputFields
00000001d7361640 (__TEXT,__text) non-external _serializeReturnStatementFields
00000001d735f6b4 (__TEXT,__text) non-external _serializeStructTypeFields
00000001d7364e48 (__TEXT,__text) non-external _serializeStructureFields
00000001d735dd5c (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00000001d7361a9c (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00000001d73603f4 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00000001d7363b4c (__TEXT,__text) non-external _serializeSubroutineUniformFields
00000001d7361688 (__TEXT,__text) non-external _serializeTopLevelFields
00000001d735d394 (__TEXT,__text) non-external _serializeTypeConversionFields
00000001d735dbd8 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00000001d735e9e4 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00000001d735eb08 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00000001d735db84 (__TEXT,__text) non-external _serializeVariableIdentifierFields
00000001d735e104 (__TEXT,__text) non-external _serializeWriteOutputFields
00000001d735a068 (__TEXT,__text) non-external _serialize_GLPASTNode
00000001d735cc6c (__TEXT,__text) non-external _serialize_GLPBufferObject
00000001d7357df0 (__TEXT,__text) non-external _serialize_GLPFunctionObject
00000001d735c348 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00000001d7357d94 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00000001d735a8b4 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00000001d73361c4 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00000001d73651f4 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00000001d7355384 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00000001d735b364 (__TEXT,__text) non-external _serialize_GLPVariableObject
00000001d7335c6c (__TEXT,__text) non-external (was a private external) _serialize_pointer
00000001d72f35e0 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000001d7345e2c (__TEXT,__text) non-external _simple_str_getch
00000001d7345f3c (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00000001d72ee2b0 (__TEXT,__text) non-external _std140ArrayStrideForElementType
00000001d72ee280 (__TEXT,__text) non-external _std140MatrixStride
00000001d72ee2d4 (__TEXT,__text) non-external _std140MinimumStructAlignment
00000001d72ee3c8 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00000001d72ee2dc (__TEXT,__text) non-external _std140PrimitiveTypeSize
00000001d72ee2d0 (__TEXT,__text) non-external _std140SizeToBytes
00000001d72ee1d4 (__TEXT,__text) non-external _std140TypeAlign
00000001d72ee0dc (__TEXT,__text) non-external _std140TypeSize
00000001d73459f0 (__TEXT,__text) non-external _str_getch
00000001d7345b1c (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00000001d73460e4 (__TEXT,__text) non-external _token_pasted_str_getch
00000001d734602c (__TEXT,__text) non-external _token_pasted_str_scan
00000001d73461ac (__TEXT,__text) non-external _token_pasted_str_ungetch
00000001e4fa3860 (__DATA_CONST,__const) non-external _tokens
00000001d7338d98 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00000001d7327d04 (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00000001d7338644 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00000001d736f298 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00000001d7337ea4 (__TEXT,__text) non-external _typeFromGLPBinding
00000001d7339214 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00000001d7338e44 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00000001d7315ff8 (__TEXT,__text) non-external _uniqueComponentCount
00000001d7346908 (__TEXT,__text) non-external _unlinkScope
00000001f2573270 (__AUTH_CONST,__const) non-external (was a private external) _unop
00000001e4fa2620 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00000001d7366e8c (__TEXT,__text) non-external _writeASTNode
00000001d73682b0 (__TEXT,__text) non-external _writeAdd
00000001d7367b78 (__TEXT,__text) non-external _writeArrayAccess
00000001d736924c (__TEXT,__text) non-external _writeArrayType
00000001d7368888 (__TEXT,__text) non-external _writeAssign
00000001d7369e9c (__TEXT,__text) non-external _writeAvailabilityDeclaration
00000001d7368728 (__TEXT,__text) non-external _writeBitwiseAnd
00000001d7368150 (__TEXT,__text) non-external _writeBitwiseNot
00000001d7368780 (__TEXT,__text) non-external _writeBitwiseOr
00000001d73687d8 (__TEXT,__text) non-external _writeBitwiseXor
00000001d7369a78 (__TEXT,__text) non-external _writeBlock
00000001d7369ce4 (__TEXT,__text) non-external _writeBreakStatement
00000001d7369c34 (__TEXT,__text) non-external _writeCaseStatement
00000001d73689e8 (__TEXT,__text) non-external _writeCommaExpr
00000001d7367ac8 (__TEXT,__text) non-external _writeConstant
00000001d7367e90 (__TEXT,__text) non-external _writeConstructorCall
00000001d7369d3c (__TEXT,__text) non-external _writeContinueStatement
00000001d7369c8c (__TEXT,__text) non-external _writeDefaultStatement
00000001d7369d94 (__TEXT,__text) non-external _writeDiscardStatement
00000001d7368200 (__TEXT,__text) non-external _writeDivide
00000001d7368570 (__TEXT,__text) non-external _writeEqual
00000001d7369a20 (__TEXT,__text) non-external _writeExpressionStatement
00000001d7367bd0 (__TEXT,__text) non-external _writeFieldAccess
00000001d73692a4 (__TEXT,__text) non-external _writeFieldDeclaration
00000001d7367cd8 (__TEXT,__text) non-external _writeFunctionCall
00000001d73690f4 (__TEXT,__text) non-external _writeFunctionDefinition
00000001d7368b20 (__TEXT,__text) non-external _writeFunctionPrototype
00000001d7369824 (__TEXT,__text) non-external _writeGlobalTypeQualifier
00000001d73684c0 (__TEXT,__text) non-external _writeGreater
00000001d7368518 (__TEXT,__text) non-external _writeGreaterEqual
00000001d736a2e0 (__TEXT,__text) non-external _writeIBPartialDeref
00000001d7368830 (__TEXT,__text) non-external _writeIfExpr
00000001d7369b2c (__TEXT,__text) non-external _writeIfStatement
00000001d7369404 (__TEXT,__text) non-external _writeInterfaceBlock
00000001d7369678 (__TEXT,__text) non-external _writeKeywordQualifier
00000001d736a1a8 (__TEXT,__text) non-external _writeLValue
00000001d736a670 (__TEXT,__text) non-external _writeLayoutObject
00000001d73698f0 (__TEXT,__text) non-external _writeLayoutPair
00000001d736971c (__TEXT,__text) non-external _writeLayoutQualifier
00000001d7369620 (__TEXT,__text) non-external _writeLayoutType
00000001d7368410 (__TEXT,__text) non-external _writeLess
00000001d7368468 (__TEXT,__text) non-external _writeLessEqual
00000001d7368620 (__TEXT,__text) non-external _writeLogicalAnd
00000001d73680f8 (__TEXT,__text) non-external _writeLogicalNot
00000001d7368678 (__TEXT,__text) non-external _writeLogicalOr
00000001d73686d0 (__TEXT,__text) non-external _writeLogicalXor
00000001d7369b84 (__TEXT,__text) non-external _writeLoopStatement
00000001d7367de0 (__TEXT,__text) non-external _writeMethodCall
00000001d7368258 (__TEXT,__text) non-external _writeModulo
00000001d73681a8 (__TEXT,__text) non-external _writeMultiply
00000001d73680a0 (__TEXT,__text) non-external _writeNegate
00000001d73685c8 (__TEXT,__text) non-external _writeNotEqual
00000001d736a060 (__TEXT,__text) non-external _writeOffset
00000001d73688e0 (__TEXT,__text) non-external _writeOpAssign
00000001d736a338 (__TEXT,__text) non-external _writePPStreamOp
00000001d7368a40 (__TEXT,__text) non-external _writeParameterDeclaration
00000001d7367f40 (__TEXT,__text) non-external _writePostdecrement
00000001d7367ee8 (__TEXT,__text) non-external _writePostincrement
00000001d7368fec (__TEXT,__text) non-external _writePrecisionDeclaration
00000001d7367ff0 (__TEXT,__text) non-external _writePredecrement
00000001d7367f98 (__TEXT,__text) non-external _writePreincrement
00000001d73691a4 (__TEXT,__text) non-external _writePrimitiveType
00000001d7369044 (__TEXT,__text) non-external _writeQualifiedDeclaration
00000001d736909c (__TEXT,__text) non-external _writeQualifiedDeclarationGroup
00000001d736914c (__TEXT,__text) non-external _writeQualifiedType
00000001d73697cc (__TEXT,__text) non-external _writeQualifierList
00000001d736a288 (__TEXT,__text) non-external _writeRValue
00000001d7369ef4 (__TEXT,__text) non-external _writeRawCall
00000001d7368938 (__TEXT,__text) non-external _writeReadInput
00000001d7369dec (__TEXT,__text) non-external _writeReturnStatement
00000001d736a5f0 (__TEXT,__text) non-external _writeSAInfo
00000001d7368360 (__TEXT,__text) non-external _writeShiftLeft
00000001d73683b8 (__TEXT,__text) non-external _writeShiftRight
00000001d7369354 (__TEXT,__text) non-external _writeStructType
00000001d7367d88 (__TEXT,__text) non-external _writeSubroutineArrayCall
00000001d7369fb0 (__TEXT,__text) non-external _writeSubroutineRawCall
00000001d7369774 (__TEXT,__text) non-external _writeSubroutineTypeList
00000001d736a540 (__TEXT,__text) non-external _writeSubroutineUniform
00000001d7368308 (__TEXT,__text) non-external _writeSubtract
00000001d7369bdc (__TEXT,__text) non-external _writeSwitchStatement
00000001d7369e44 (__TEXT,__text) non-external _writeTopLevel
00000001d7367894 (__TEXT,__text) non-external _writeTypeConversion
00000001d7367a18 (__TEXT,__text) non-external _writeTypeIdentifier
00000001d7368048 (__TEXT,__text) non-external _writeUnaryPlus
