0000000202869ab0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002027571e4 (__TEXT,__text) external _isitWH
0000000202831004 (__TEXT,__text) external _isit_fren_Alt
0000000202830c74 (__TEXT,__text) external _isit_fren_WH
                 (undefined) external _isspace (from libSystem)
000000020281b638 (__TEXT,__text) external _j_rules
000000020281b7ac (__TEXT,__text) external _k_rules
000000020285e1d0 (__TEXT,__text) external _klattSetVolumeMultiplier
000000020285c580 (__TEXT,__text) external _klatt_delete
000000020285c510 (__TEXT,__text) external _klatt_new
000000020281b8b4 (__TEXT,__text) external _l_rules
00000002027563ac (__TEXT,__text) external _lang_hyphen_between_nums
0000000202756df8 (__TEXT,__text) external _lang_non_phrasal_comma
0000000202757650 (__TEXT,__text) external _lang_phrase_level_rules
0000000202756644 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000202817ab8 (__TEXT,__text) external _le_de_vow_elision
000000020284d05c (__TEXT,__text) external _left_context
000000020284cfc4 (__TEXT,__text) external _left_delta
000000020284d388 (__TEXT,__text) non-external _legal_double
000000020276e8c4 (__TEXT,__text) external _legal_end_of_anno
000000020284d320 (__TEXT,__text) non-external _legal_int
000000020284d2c8 (__TEXT,__text) non-external _legal_long
0000000202783018 (__TEXT,__text) external _letter_sequence
0000000202859740 (__TEXT,__text) external _lf_print_delta
000000020285ad60 (__TEXT,__text) non-external _lf_put_disp_line
0000000202815f50 (__TEXT,__text) external _liaison_expressions
0000000202815864 (__TEXT,__text) external _liaison_gcat_context
00000002028156a4 (__TEXT,__text) external _liaison_phone_context
0000000202814864 (__TEXT,__text) external _liaison_rules
000000020283d894 (__TEXT,__text) external _link_delete
000000020283d77c (__TEXT,__text) external _link_new
0000000202851b28 (__TEXT,__text) external _lithex
0000000202855a0c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000202862a80 (__TEXT,__text) external _logicalFileAddPhysical
0000000202862fac (__TEXT,__text) external _logicalFileFindPhysical
0000000202862a68 (__TEXT,__text) external _logicalFileInputBuffer
0000000202861cb0 (__TEXT,__text) external _logicalFileName
0000000202862220 (__TEXT,__text) external _logicalFileOpen
0000000202862ed8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000202862aa4 (__TEXT,__text) external _logicalFileRemovePhysical
0000000202861b18 (__TEXT,__text) external _logicalIOCleanup
000000020286190c (__TEXT,__text) external _logicalIOInit
00000002028618cc (__TEXT,__text) external _logio_delete
0000000202861804 (__TEXT,__text) external _logio_new
0000000202789f2c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000202757df0 (__TEXT,__text) external _low_high_star_tone
0000000202757e8c (__TEXT,__text) external _low_star_high_tone
0000000202757d54 (__TEXT,__text) external _low_tone
000000020278d790 (__TEXT,__text) external _lowercase_and_normalize
000000020284b140 (__TEXT,__text) external _lpta_ctxtl
000000020284b1c8 (__TEXT,__text) external _lpta_ctxtr
000000020284b120 (__TEXT,__text) external _lpta_leftmost
000000020284b0a0 (__TEXT,__text) external _lpta_loadf
000000020284b030 (__TEXT,__text) external _lpta_loadi
000000020284afa0 (__TEXT,__text) external _lpta_loadlng
000000020284aef8 (__TEXT,__text) external _lpta_loadp
0000000202846178 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002028461c4 (__TEXT,__text) external _lpta_loadp_setscan_r
000000020284af00 (__TEXT,__text) external _lpta_loadpn
000000020284af08 (__TEXT,__text) external _lpta_loadv
000000020284b250 (__TEXT,__text) external _lpta_movel
000000020284b2e0 (__TEXT,__text) external _lpta_mover
000000020284b130 (__TEXT,__text) external _lpta_rightmost
000000020284a4b8 (__TEXT,__text) external _lpta_rpta_loadp
000000020284b610 (__TEXT,__text) external _lpta_storep
000000020284b360 (__TEXT,__text) external _lpta_tstctxtl
000000020284b424 (__TEXT,__text) external _lpta_tstctxtr
000000020284b4ec (__TEXT,__text) external _lpta_tstmovel
000000020284b588 (__TEXT,__text) external _lpta_tstmover
000000020281bdf8 (__TEXT,__text) external _m_rules
00000002027cee98 (__TEXT,__text) external _make_stanfren_word_stress_adjustments
00000002027ced88 (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc (from libSystem)
0000000202851180 (__TEXT,__text) external _mapsyncs
00000002027fc41c (__TEXT,__text) external _mark_acc_phr
00000002027fc260 (__TEXT,__text) external _mark_acc_phr_pos
0000000202807e94 (__TEXT,__text) external _mark_acc_phr_strength
00000002027e891c (__TEXT,__text) external _mark_adverbs_by_rule
00000002027e692c (__TEXT,__text) external _mark_adverbs_from_sets
00000002027e345c (__TEXT,__text) external _mark_ant_words
00000002027ec630 (__TEXT,__text) external _mark_cats_on_compounds
00000002027ea04c (__TEXT,__text) external _mark_compound_nouns
00000002027569b8 (__TEXT,__text) external _mark_content_word
00000002027e4214 (__TEXT,__text) external _mark_ent_words
00000002027e5888 (__TEXT,__text) external _mark_er_words
0000000202846d14 (__TEXT,__text) external _mark_f
00000002027fe9d4 (__TEXT,__text) external _mark_floating_tone
00000002027f867c (__TEXT,__text) external _mark_fren_conjunctions
00000002027e2cc8 (__TEXT,__text) external _mark_fren_content_word
00000002027f8ac4 (__TEXT,__text) external _mark_fren_demonstratives
00000002027f8510 (__TEXT,__text) external _mark_fren_prepositions
00000002027f8d4c (__TEXT,__text) external _mark_fren_pronouns
00000002027f8800 (__TEXT,__text) external _mark_fren_relative_pronouns
00000002027f68ec (__TEXT,__text) external _mark_fren_subcategory
00000002027f8c34 (__TEXT,__text) external _mark_fren_wh_adjectives
0000000202756874 (__TEXT,__text) external _mark_function_word
0000000202846ca0 (__TEXT,__text) external _mark_i
0000000202846bc0 (__TEXT,__text) external _mark_l
0000000202846c34 (__TEXT,__text) external _mark_lng
000000020278d4f0 (__TEXT,__text) external _mark_non_letter
00000002027ef904 (__TEXT,__text) external _mark_nounadj_subcat
00000002027e7780 (__TEXT,__text) external _mark_nounadjs_by_rule
00000002027e5d00 (__TEXT,__text) external _mark_nounadjs_from_sets
000000020277c158 (__TEXT,__text) external _mark_nuclear_accent
00000002027e2f9c (__TEXT,__text) external _mark_number_from_inp
00000002027e8e5c (__TEXT,__text) external _mark_number_from_var
00000002027e7000 (__TEXT,__text) external _mark_pastparts_by_rule
000000020277852c (__TEXT,__text) external _mark_potential_phrase_breaks
0000000202846b54 (__TEXT,__text) external _mark_s
0000000202793e98 (__TEXT,__text) external _mark_spr_syll_vals
00000002027e8aec (__TEXT,__text) external _mark_subcat_nouns_from_sets
0000000202756d10 (__TEXT,__text) external _mark_subcategory
0000000202797288 (__TEXT,__text) external _mark_syll_stress
00000002027e4e9c (__TEXT,__text) external _mark_tion_words
000000020278d344 (__TEXT,__text) external _mark_uppercase
0000000202846a8c (__TEXT,__text) external _mark_v
00000002027e8648 (__TEXT,__text) external _mark_verbs_by_rule
00000002027e6324 (__TEXT,__text) external _mark_verbs_from_sets
0000000202772acc (__TEXT,__text) external _mark_word_categories
0000000202799738 (__TEXT,__text) external _mark_word_str_annot
0000000202797ea0 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000020284689c (__TEXT,__text) external _merge
000000020277ff20 (__TEXT,__text) external _merge_adjacent_spaces
000000020284e440 (__TEXT,__text) external _merge_sync
0000000202825c78 (__TEXT,__text) external _mid_vowel_alternations
00000002027b6bc8 (__TEXT,__text) external _minor_phrase_r_edge
00000002027845f0 (__TEXT,__text) external _misc_chars
0000000202760d00 (__TEXT,__text) external _modify_breathiness_for_femV
0000000202762f48 (__TEXT,__text) external _modulate_burst
000000020276323c (__TEXT,__text) external _modulate_nas_AV
0000000202762d14 (__TEXT,__text) external _modulate_noise
00000002027661bc (__TEXT,__text) external _modulate_pwind
000000020285c1ec (__TEXT,__text) external _modulate_pwindi
000000020285c250 (__TEXT,__text) external _modulo
0000000202798d2c (__TEXT,__text) external _modulus
00000002027559a8 (__TEXT,__text) external _monetary_exp
000000020284a350 (__TEXT,__text) external _move_f
000000020284a254 (__TEXT,__text) external _move_i
000000020284a160 (__TEXT,__text) external _move_lng
00000002027e9b3c (__TEXT,__text) external _move_past_nounadj_pl
00000002027be7fc (__TEXT,__text) external _move_t1_begin_prev_syllable
00000002027bea10 (__TEXT,__text) external _move_t1_end_prev_syllable
000000020283ed14 (__TEXT,__text) external _multitask
000000020281c0a0 (__TEXT,__text) external _n_rules
0000000202761304 (__TEXT,__text) external _nasalize_vow
000000020284bb3c (__TEXT,__text) external _ncompare
000000020284bb84 (__TEXT,__text) external _ncompare_s
0000000202817f2c (__TEXT,__text) external _ne_vow_elision
000000020285a5b8 (__TEXT,__text) non-external _new_sync
000000020285ae74 (__TEXT,__text) non-external _next_abs_split
000000020284cf70 (__TEXT,__text) external _next_field
000000020284dc68 (__TEXT,__text) external _next_fieldval
000000020285a9fc (__TEXT,__text) external _next_non_blank
0000000202833c04 (__TEXT,__text) external _next_phone_is_vowel
000000020285aeb8 (__TEXT,__text) non-external _next_ptr_split
000000020285a308 (__TEXT,__text) non-external _next_space_or_sync
000000020285ae24 (__TEXT,__text) non-external _next_stream_split
000000020285a10c (__TEXT,__text) external _next_sync
000000020284d048 (__TEXT,__text) external _next_token
000000020282dd70 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
0000000202774d60 (__TEXT,__text) external _no_readin
000000020277df34 (__TEXT,__text) external _no_words_in_delta
0000000202845e30 (__TEXT,__text) external _noass
000000020284d74c (__TEXT,__text) external _non_unique_value
000000020284982c (__TEXT,__text) external _noop1
000000020280a1c0 (__TEXT,__text) external _normalize_fren_letters
000000020275580c (__TEXT,__text) external _normalize_letters
000000020277f770 (__TEXT,__text) external _normalize_text
0000000202861510 (__TEXT,__text) external _notspecialvar
00000002027e3234 (__TEXT,__text) external _noun_no_override_rules
000000020282b834 (__TEXT,__text) external _noun_phrase
0000000202816324 (__TEXT,__text) external _noun_phrase_liaison
00000002027f0830 (__TEXT,__text) external _noun_vs_prep
00000002027f0b0c (__TEXT,__text) external _noun_vs_verb
00000002027ea6bc (__TEXT,__text) external _nounadj_stem_change
00000002027ea5d0 (__TEXT,__text) external _nounadj_stem_change_lookups
000000020284bac0 (__TEXT,__text) external _npop
000000020284b984 (__TEXT,__text) external _npush_f
000000020284b9b0 (__TEXT,__text) external _npush_fld
000000020284b958 (__TEXT,__text) external _npush_i
000000020284b900 (__TEXT,__text) external _npush_l
000000020284b92c (__TEXT,__text) external _npush_lng
000000020284b8d4 (__TEXT,__text) external _npush_s
000000020284b85c (__TEXT,__text) external _npush_v
000000020284b898 (__TEXT,__text) external _npush_vf
00000002027cdff8 (__TEXT,__text) external _nucdur_shortening
0000000202764984 (__TEXT,__text) external _nucl_f0
0000000202758438 (__TEXT,__text) external _nucl_high_low_star_tone
00000002027584d4 (__TEXT,__text) external _nucl_high_star_low_tone
0000000202758264 (__TEXT,__text) external _nucl_high_tone
000000020275839c (__TEXT,__text) external _nucl_low_high_star_tone
0000000202758570 (__TEXT,__text) external _nucl_low_star_high_tone
0000000202758300 (__TEXT,__text) external _nucl_low_tone
0000000202757830 (__TEXT,__text) external _nucleus_vals
000000021c8eb608 (__AUTH,__data) external _nullFileClass_glob
0000000202863768 (__TEXT,__text) external _nullFileClose
0000000202863764 (__TEXT,__text) external _nullFileEof
0000000202863734 (__TEXT,__text) external _nullFileOpen
000000020286373c (__TEXT,__text) external _nullFileRead
0000000202863760 (__TEXT,__text) external _nullFileWrite
000000021ae5af20 (__DATA,__bss) non-external _null_str
000000021ae5af21 (__DATA,__bss) non-external _null_str
000000021ae5af22 (__DATA,__bss) non-external _null_str
000000021ae5af25 (__DATA,__bss) non-external _null_str
000000021ae5af26 (__DATA,__bss) non-external _null_str
000000021ae5af29 (__DATA,__bss) non-external _null_str
000000021ae5af2a (__DATA,__bss) non-external _null_str
000000021ae5af2e (__DATA,__bss) non-external _null_str
000000021ae5af2f (__DATA,__bss) non-external _null_str
000000021ae5af37 (__DATA,__bss) non-external _null_str
000000021ae5af38 (__DATA,__bss) non-external _null_str
000000021ae5af39 (__DATA,__bss) non-external _null_str
000000021ae5af3a (__DATA,__bss) non-external _null_str
000000021ae5af3b (__DATA,__bss) non-external _null_str
000000021ae5af3c (__DATA,__bss) non-external _null_str
000000021ae5af3d (__DATA,__bss) non-external _null_str
000000021ae5af3e (__DATA,__bss) non-external _null_str
000000021ae5af3f (__DATA,__bss) non-external _null_str
0000000202849884 (__TEXT,__text) external _nullines
0000000202849880 (__TEXT,__text) external _nullines_l
000000020284ced8 (__TEXT,__text) external _num_fields
000000020284ce78 (__TEXT,__text) external _num_fields_in_stream
000000020284ce70 (__TEXT,__text) external _num_streams
000000020285aa5c (__TEXT,__text) external _num_to_sync
0000000202779078 (__TEXT,__text) external _num_tokens_in_range
00000002027995ac (__TEXT,__text) external _num_words_in_range
0000000202822824 (__TEXT,__text) external _o_circ_rules
0000000202821ccc (__TEXT,__text) external _o_rules
00000002027d0ea0 (__TEXT,__text) external _onset_effects
00000002028626c0 (__TEXT,__text) non-external _openInputFile
000000020286271c (__TEXT,__text) non-external _openOutputFile
000000020284940c (__TEXT,__text) external _open_append
00000002028360b4 (__TEXT,__text) external _open_final_syll
0000000202849364 (__TEXT,__text) external _open_input
00000002028493b8 (__TEXT,__text) external _open_output
0000000202816e4c (__TEXT,__text) external _other_liaison
000000020281c300 (__TEXT,__text) external _p_rules
000000020277a050 (__TEXT,__text) external _paren_phrase
00000002027816d0 (__TEXT,__text) external _parenthesis
00000002028149e0 (__TEXT,__text) external _particle_vow_elision
0000000202849bc0 (__TEXT,__text) external _pause
000000020276d3d8 (__TEXT,__text) external _pause_anno
0000000202857814 (__TEXT,__text) external _peekDeltaStackNext
00000002028577e0 (__TEXT,__text) external _peekDeltaStackStart
000000020277990c (__TEXT,__text) external _period_phrase
000000020276cf40 (__TEXT,__text) external _phr_final_anno
000000020275812c (__TEXT,__text) external _phr_initial_F0
000000020276d190 (__TEXT,__text) external _phr_prediction_anno
0000000202773270 (__TEXT,__text) external _phrase_level_printouts
0000000202794e40 (__TEXT,__text) external _phrase_level_rules
000000020275860c (__TEXT,__text) external _phrase_tone
000000021ae451fe (__DATA,__data) non-external _pl_modal_verbs_setentries
000000020283ef2c (__TEXT,__text) external _placePhoneme
000000020283f01c (__TEXT,__text) external _placePhonemeText
000000020285a3d8 (__TEXT,__text) external _place_char
000000020285a164 (__TEXT,__text) non-external _place_char_in_stream
000000020285a3e0 (__TEXT,__text) external _place_sync
00000002028578c8 (__TEXT,__text) external _popDeltaStackTop
00000002027581c8 (__TEXT,__text) external _position_t_ptrs
00000002027f6db4 (__TEXT,__text) external _poss_vs_obj_vs_nom
0000000202777598 (__TEXT,__text) external _post_comma_phrase
0000000202758060 (__TEXT,__text) external _postnucl_f0
000000020278ac98 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000202814790 (__TEXT,__text) external _pre_syll_phonology
00000002027d044c (__TEXT,__text) external _pre_vocalic_adjustments
